2024-06-03 13:05:35.751270 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21
2024-06-03 13:05:35.752926 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 13:05:35.789940 Loaded 19734 keys from map entity_ids
2024-06-03 13:05:35.811809 Loaded 11149 keys from map relation_ids
2024-06-03 13:05:36.002022 Loaded 4022003 train triples
2024-06-03 13:05:36.025614 Loaded 502751 valid triples
2024-06-03 13:05:36.047803 Loaded 502751 test triples
2024-06-03 13:05:43.554491 [db6bb42c] Initializing spo training job...
2024-06-03 13:05:43.572798 [db6bb42c] Configuration:
2024-06-03 13:05:43.586796 [db6bb42c]   1vsAll:
2024-06-03 13:28:49.940512 [558bedda]   hits_at_1000_filtered_with_test: 0.9640209566962572
2024-06-03 13:28:49.940518 [558bedda]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-03 13:28:49.940524 [558bedda]   hits_at_1000_filtered_with_test_M-N: 0.9631938318727792
2024-06-03 13:28:49.940530 [558bedda]   hits_at_100_1-1: 0.9855245910981935
2024-06-03 13:28:49.940540 [558bedda]   hits_at_100_M-N: 0.6627356740669903
2024-06-03 13:28:49.940547 [558bedda]   hits_at_100_filtered: 0.7730526642413441
2024-06-03 13:28:49.940553 [558bedda]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-03 13:28:49.940559 [558bedda]   hits_at_100_filtered_M-N: 0.765368793332289
2024-06-03 13:28:49.940565 [558bedda]   hits_at_100_filtered_with_test: 0.7827701983685761
2024-06-03 13:28:49.940571 [558bedda]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-03 13:28:49.940576 [558bedda]   hits_at_100_filtered_with_test_M-N: 0.7754377540168671
2024-06-03 13:28:49.940582 [558bedda]   hits_at_10_1-1: 0.9844417849204993
2024-06-03 13:28:49.940588 [558bedda]   hits_at_10_M-N: 0.12975160963223714
2024-06-03 13:28:49.940594 [558bedda]   hits_at_10_filtered: 0.23721186034438518
2024-06-03 13:28:49.940600 [558bedda]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-03 13:28:49.940606 [558bedda]   hits_at_10_filtered_M-N: 0.21018891023157268
2024-06-03 13:28:49.940611 [558bedda]   hits_at_10_filtered_with_test: 0.25546145109606944
2024-06-03 13:28:49.940617 [558bedda]   hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-03 13:28:49.940623 [558bedda]   hits_at_10_filtered_with_test_M-N: 0.2290984822878624
2024-06-03 13:28:49.940628 [558bedda]   hits_at_1_1-1: 0.977061605972531
2024-06-03 13:28:49.940634 [558bedda]   hits_at_1_M-N: 0.01571297845854527
2024-06-03 13:28:49.940640 [558bedda]   hits_at_1_filtered: 0.06533850753156135
2024-06-03 13:28:49.940646 [558bedda]   hits_at_1_filtered_1-1: 0.977061605972531
2024-06-03 13:28:49.940652 [558bedda]   hits_at_1_filtered_M-N: 0.03236679829515008
2024-06-03 13:28:49.940658 [558bedda]   hits_at_1_filtered_with_test: 0.0790530501182494
2024-06-03 13:28:49.940663 [558bedda]   hits_at_1_filtered_with_test_1-1: 0.977061605972531
2024-06-03 13:28:49.940669 [558bedda]   hits_at_1_filtered_with_test_M-N: 0.046577315933092056
2024-06-03 13:28:49.940675 [558bedda]   hits_at_200: 0.8582469254163592
2024-06-03 13:28:49.940681 [558bedda]   hits_at_200_1-1: 0.9856955604946716
2024-06-03 13:28:49.940686 [558bedda]   hits_at_200_M-N: 0.8536378512955375
2024-06-03 13:28:49.940692 [558bedda]   hits_at_200_filtered: 0.9042796533472832
2024-06-03 13:28:49.940698 [558bedda]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-03 13:28:49.940704 [558bedda]   hits_at_200_filtered_M-N: 0.9013353146305471
2024-06-03 13:28:49.940710 [558bedda]   hits_at_200_filtered_with_test: 0.9077077917299021
2024-06-03 13:28:49.940715 [558bedda]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-03 13:28:49.940721 [558bedda]   hits_at_200_filtered_with_test_M-N: 0.9048874287928376
2024-06-03 13:28:49.940727 [558bedda]   hits_at_3: 0.07714156709782775
2024-06-03 13:28:49.940733 [558bedda]   hits_at_300: 0.9196232329721871
2024-06-03 13:28:49.940739 [558bedda]   hits_at_300_1-1: 0.9857810451929105
2024-06-03 13:28:49.940745 [558bedda]   hits_at_300_M-N: 0.9172306905961203
2024-06-03 13:28:49.940750 [558bedda]   hits_at_300_filtered: 0.9383939564516033
2024-06-03 13:28:49.940756 [558bedda]   hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-03 13:28:49.940762 [558bedda]   hits_at_300_filtered_M-N: 0.936680241712764
2024-06-03 13:28:49.940767 [558bedda]   hits_at_300_filtered_with_test: 0.939604297157042
2024-06-03 13:28:49.940773 [558bedda]   hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-03 13:28:49.940779 [558bedda]   hits_at_300_filtered_with_test_M-N: 0.9379343533853801
2024-06-03 13:28:49.940785 [558bedda]   hits_at_3_1-1: 0.9821052031686329
2024-06-03 13:28:49.940791 [558bedda]   hits_at_3_M-N: 0.04441430820850611
2024-06-03 13:28:49.940796 [558bedda]   hits_at_3_filtered: 0.1142643177238832
2024-06-03 13:28:49.940802 [558bedda]   hits_at_3_filtered_1-1: 0.9821052031686329
2024-06-03 13:28:49.940808 [558bedda]   hits_at_3_filtered_M-N: 0.08287957230360837
2024-06-03 13:28:49.940814 [558bedda]   hits_at_3_filtered_with_test: 0.13254772243118362
2024-06-03 13:28:49.940819 [558bedda]   hits_at_3_filtered_with_test_1-1: 0.9821052031686329
2024-06-03 13:28:49.940825 [558bedda]   hits_at_3_filtered_with_test_M-N: 0.1018241811691577
2024-06-03 13:28:49.940831 [558bedda]   hits_at_400: 0.9401701836495602
2024-06-03 13:28:49.940836 [558bedda]   hits_at_400_1-1: 0.9860090043882146
2024-06-03 13:28:49.940842 [558bedda]   hits_at_400_M-N: 0.9385124607381636
2024-06-03 13:28:49.940847 [558bedda]   hits_at_400_filtered: 0.9490513196393443
2024-06-03 13:28:49.940853 [558bedda]   hits_at_400_filtered_1-1: 0.9860090043882146
2024-06-03 13:28:49.940860 [558bedda]   hits_at_400_filtered_M-N: 0.9477147756407613
2024-06-03 13:28:49.940865 [558bedda]   hits_at_400_filtered_with_test: 0.9496430638626279
2024-06-03 13:28:49.940871 [558bedda]   hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-06-03 13:28:49.940877 [558bedda]   hits_at_400_filtered_with_test_M-N: 0.9483279198028045
2024-06-03 13:28:49.940882 [558bedda]   hits_at_50: 0.46518356005259065
2024-06-03 13:28:49.940888 [558bedda]   hits_at_500: 0.9483670843021694
2024-06-03 13:28:49.940894 [558bedda]   hits_at_500_1-1: 0.9862084686841056
2024-06-03 13:28:49.940899 [558bedda]   hits_at_500_M-N: 0.9469985820397193
2024-06-03 13:28:49.940905 [558bedda]   hits_at_500_filtered: 0.9536649355247429
2024-06-03 13:28:49.940910 [558bedda]   hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-03 13:28:49.940916 [558bedda]   hits_at_500_filtered_M-N: 0.9524880256551882
2024-06-03 13:28:49.940922 [558bedda]   hits_at_500_filtered_with_test: 0.9540299273397765
2024-06-03 13:28:49.940927 [558bedda]   hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-03 13:28:49.940933 [558bedda]   hits_at_500_filtered_with_test_M-N: 0.952866217096314
2024-06-03 13:28:49.940939 [558bedda]   hits_at_50_1-1: 0.9853251268023024
2024-06-03 13:28:49.940945 [558bedda]   hits_at_50_M-N: 0.4463730719449963
2024-06-03 13:28:49.940951 [558bedda]   hits_at_50_filtered: 0.5863906784869647
2024-06-03 13:28:49.940956 [558bedda]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-03 13:28:49.940962 [558bedda]   hits_at_50_filtered_M-N: 0.5719635452304597
2024-06-03 13:28:49.940968 [558bedda]   hits_at_50_filtered_with_test: 0.6012151144403493
2024-06-03 13:28:49.940973 [558bedda]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-03 13:28:49.940979 [558bedda]   hits_at_50_filtered_with_test_M-N: 0.5873240946076289
2024-06-03 13:28:49.940985 [558bedda]   job: eval
2024-06-03 13:28:49.940990 [558bedda]   job_id: 558bedda-246e-43b4-bf89-9bac5e14e145
2024-06-03 13:28:49.940996 [558bedda]   mean_rank: 274.10633096701946
2024-06-03 13:28:49.941008 [558bedda]   mean_rank_1-1: 142.54855530859976
2024-06-03 13:28:49.941014 [558bedda]   mean_rank_M-N: 278.86398298447665
2024-06-03 13:28:49.941020 [558bedda]   mean_rank_filtered: 244.06472388916183
2024-06-03 13:28:49.941026 [558bedda]   mean_rank_filtered_1-1: 142.54855530859976
2024-06-03 13:28:49.941032 [558bedda]   mean_rank_filtered_M-N: 247.7359626054196
2024-06-03 13:28:49.941037 [558bedda]   mean_rank_filtered_with_test: 241.03658471092052
2024-06-03 13:28:49.941043 [558bedda]   mean_rank_filtered_with_test_1-1: 142.54855530859976
2024-06-03 13:28:49.941049 [558bedda]   mean_rank_filtered_with_test_M-N: 244.59831328678246
2024-06-03 13:28:49.941055 [558bedda]   mean_reciprocal_rank: 0.09179225588313102
2024-06-03 13:28:49.941060 [558bedda]   mean_reciprocal_rank_1-1: 0.9799230058913204
2024-06-03 13:28:49.941066 [558bedda]   mean_reciprocal_rank_M-N: 0.05967375642513252
2024-06-03 13:28:49.941072 [558bedda]   mean_reciprocal_rank_filtered: 0.1252699056043648
2024-06-03 13:28:49.941078 [558bedda]   mean_reciprocal_rank_filtered_1-1: 0.9799230058913204
2024-06-03 13:28:49.941084 [558bedda]   mean_reciprocal_rank_filtered_M-N: 0.09436209756617835
2024-06-03 13:28:49.941089 [558bedda]   mean_reciprocal_rank_filtered_with_test: 0.14085992618612395
2024-06-03 13:28:49.941095 [558bedda]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9799230058913204
2024-06-03 13:28:49.941101 [558bedda]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11051591025372832
2024-06-03 13:28:49.941107 [558bedda]   num_parameters: 7906048
2024-06-03 13:28:49.941113 [558bedda]   parent_job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:28:49.941119 [558bedda]   scope: epoch
2024-06-03 13:28:49.941125 [558bedda]   size: 502751
2024-06-03 13:28:49.941130 [558bedda]   split: valid
2024-06-03 13:28:49.941136 [558bedda]   timestamp: 1717417729.910993
2024-06-03 13:28:49.941142 [558bedda]   type: entity_ranking
2024-06-03 13:28:49.942137 [558bedda] Finished evaluating on valid split.
2024-06-03 13:28:49.942998 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00010.pt...
2024-06-03 13:28:50.153602 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00009.pt...
2024-06-03 13:28:50.210149 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_best.pt...
2024-06-03 13:28:50.528471 [db6bb42c] Starting epoch 11...
2024-06-03 13:30:37.401350 [db6bb42c] avg_cost: 10.77922132356345
2024-06-03 13:30:37.401373 [db6bb42c] avg_loss: 10.77922132356345
2024-06-03 13:30:37.401378 [db6bb42c] avg_penalties: {}
2024-06-03 13:30:37.401381 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:30:37.401383 [db6bb42c] backward_time: 21.913804054260254
2024-06-03 13:30:37.401386 [db6bb42c] batches: 15711
2024-06-03 13:30:37.401388 [db6bb42c] entry_id: 7642cfca-1640-475e-930c-716743fdfe26
2024-06-03 13:30:37.401391 [db6bb42c] epoch: 11
2024-06-03 13:30:37.401393 [db6bb42c] epoch_time: 106.8677237033844
2024-06-03 13:30:37.401395 [db6bb42c] event: epoch_completed
2024-06-03 13:30:37.401398 [db6bb42c] forward_time: 63.90578055381775
2024-06-03 13:30:37.401400 [db6bb42c] job: train
2024-06-03 13:30:37.401403 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:30:37.401405 [db6bb42c] lr:
2024-06-03 13:30:37.401408 [db6bb42c] - 0.010761
2024-06-03 13:30:37.401410 [db6bb42c] num_parameters: 7906048
2024-06-03 13:30:37.401412 [db6bb42c] optimizer_time: 4.214871883392334
2024-06-03 13:30:37.401415 [db6bb42c] other_time: 7.420503377914429
2024-06-03 13:30:37.401417 [db6bb42c] prepare_time: 9.412763833999634
2024-06-03 13:30:37.401419 [db6bb42c] scope: epoch
2024-06-03 13:30:37.401422 [db6bb42c] size: 4022003
2024-06-03 13:30:37.401424 [db6bb42c] split: train
2024-06-03 13:30:37.401426 [db6bb42c] timestamp: 1717417837.3969288
2024-06-03 13:30:37.401429 [db6bb42c] type: 1vsAll
2024-06-03 13:30:37.404592 [db6bb42c]   avg_cost: 10.77922132356345
2024-06-03 13:30:37.404632 [db6bb42c]   avg_loss: 10.77922132356345
2024-06-03 13:30:37.404654 [db6bb42c]   avg_penalties: {}
2024-06-03 13:30:37.404675 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:30:37.404695 [db6bb42c]   backward_time: 21.913804054260254
2024-06-03 13:30:37.404714 [db6bb42c]   batches: 15711
2024-06-03 13:30:37.404733 [db6bb42c]   entry_id: 7642cfca-1640-475e-930c-716743fdfe26
2024-06-03 13:30:37.404752 [db6bb42c]   epoch: 11
2024-06-03 13:30:37.404772 [db6bb42c]   epoch_time: 106.8677237033844
2024-06-03 13:30:37.404791 [db6bb42c]   event: epoch_completed
2024-06-03 13:30:37.404810 [db6bb42c]   forward_time: 63.90578055381775
2024-06-03 13:30:37.404828 [db6bb42c]   job: train
2024-06-03 13:30:37.404847 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:30:37.404866 [db6bb42c]   lr:
2024-06-03 13:30:37.404884 [db6bb42c]   - 0.010761
2024-06-03 13:30:37.404912 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:30:37.404917 [db6bb42c]   optimizer_time: 4.214871883392334
2024-06-03 13:30:37.404922 [db6bb42c]   other_time: 7.420503377914429
2024-06-03 13:30:37.404927 [db6bb42c]   prepare_time: 9.412763833999634
2024-06-03 13:30:37.404933 [db6bb42c]   scope: epoch
2024-06-03 13:30:37.404938 [db6bb42c]   size: 4022003
2024-06-03 13:30:37.404943 [db6bb42c]   split: train
2024-06-03 13:30:37.404947 [db6bb42c]   timestamp: 1717417837.3969288
2024-06-03 13:30:37.404952 [db6bb42c]   type: 1vsAll
2024-06-03 13:30:37.405736 [db6bb42c] Finished epoch 11.
2024-06-03 13:30:37.406402 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00011.pt...
2024-06-03 13:30:37.613557 [db6bb42c] Starting epoch 12...
2024-06-03 13:32:25.383456 [db6bb42c] avg_cost: 10.775753575142257
2024-06-03 13:32:25.383472 [db6bb42c] avg_loss: 10.775753575142257
2024-06-03 13:32:25.383475 [db6bb42c] avg_penalties: {}
2024-06-03 13:32:25.383478 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:32:25.383480 [db6bb42c] backward_time: 21.889959573745728
2024-06-03 13:32:25.383483 [db6bb42c] batches: 15711
2024-06-03 13:32:25.383485 [db6bb42c] entry_id: 513e506c-0e4c-4e2a-b238-d5caa7843ba2
2024-06-03 13:32:25.383488 [db6bb42c] epoch: 12
2024-06-03 13:32:25.383490 [db6bb42c] epoch_time: 107.76481080055237
2024-06-03 13:32:25.383492 [db6bb42c] event: epoch_completed
2024-06-03 13:32:25.383495 [db6bb42c] forward_time: 64.87379264831543
2024-06-03 13:32:25.383497 [db6bb42c] job: train
2024-06-03 13:32:25.383500 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:32:25.383502 [db6bb42c] lr:
2024-06-03 13:32:25.383505 [db6bb42c] - 0.010761
2024-06-03 13:32:25.383507 [db6bb42c] num_parameters: 7906048
2024-06-03 13:32:25.383509 [db6bb42c] optimizer_time: 4.214136838912964
2024-06-03 13:32:25.383512 [db6bb42c] other_time: 7.368124723434448
2024-06-03 13:32:25.383514 [db6bb42c] prepare_time: 9.418797016143799
2024-06-03 13:32:25.383517 [db6bb42c] scope: epoch
2024-06-03 13:32:25.383519 [db6bb42c] size: 4022003
2024-06-03 13:32:25.383521 [db6bb42c] split: train
2024-06-03 13:32:25.383524 [db6bb42c] timestamp: 1717417945.3788972
2024-06-03 13:32:25.383526 [db6bb42c] type: 1vsAll
2024-06-03 13:32:25.386619 [db6bb42c]   avg_cost: 10.775753575142257
2024-06-03 13:32:25.386630 [db6bb42c]   avg_loss: 10.775753575142257
2024-06-03 13:32:25.386636 [db6bb42c]   avg_penalties: {}
2024-06-03 13:32:25.386641 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:32:25.386647 [db6bb42c]   backward_time: 21.889959573745728
2024-06-03 13:32:25.386652 [db6bb42c]   batches: 15711
2024-06-03 13:32:25.386657 [db6bb42c]   entry_id: 513e506c-0e4c-4e2a-b238-d5caa7843ba2
2024-06-03 13:32:25.386662 [db6bb42c]   epoch: 12
2024-06-03 13:32:25.386667 [db6bb42c]   epoch_time: 107.76481080055237
2024-06-03 13:32:25.386672 [db6bb42c]   event: epoch_completed
2024-06-03 13:32:25.386677 [db6bb42c]   forward_time: 64.87379264831543
2024-06-03 13:32:25.386682 [db6bb42c]   job: train
2024-06-03 13:32:25.386687 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:32:25.386692 [db6bb42c]   lr:
2024-06-03 13:32:25.386697 [db6bb42c]   - 0.010761
2024-06-03 13:32:25.386702 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:32:25.386707 [db6bb42c]   optimizer_time: 4.214136838912964
2024-06-03 13:32:25.386712 [db6bb42c]   other_time: 7.368124723434448
2024-06-03 13:32:25.386717 [db6bb42c]   prepare_time: 9.418797016143799
2024-06-03 13:32:25.386722 [db6bb42c]   scope: epoch
2024-06-03 13:32:25.386727 [db6bb42c]   size: 4022003
2024-06-03 13:32:25.386732 [db6bb42c]   split: train
2024-06-03 13:32:25.386736 [db6bb42c]   timestamp: 1717417945.3788972
2024-06-03 13:32:25.386741 [db6bb42c]   type: 1vsAll
2024-06-03 13:32:25.387442 [db6bb42c] Finished epoch 12.
2024-06-03 13:32:25.388122 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00012.pt...
2024-06-03 13:32:25.618843 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00011.pt...
2024-06-03 13:32:25.677807 [db6bb42c] Starting epoch 13...
2024-06-03 13:34:14.223400 [db6bb42c] avg_cost: 10.775860781396347
2024-06-03 13:34:14.223420 [db6bb42c] avg_loss: 10.775860781396347
2024-06-03 13:34:14.223423 [db6bb42c] avg_penalties: {}
2024-06-03 13:34:14.223426 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:34:14.223428 [db6bb42c] backward_time: 22.700839042663574
2024-06-03 13:34:14.223431 [db6bb42c] batches: 15711
2024-06-03 13:34:14.223433 [db6bb42c] entry_id: 74c60079-b760-433f-b641-17bc43e7b60c
2024-06-03 13:34:14.223436 [db6bb42c] epoch: 13
2024-06-03 13:34:14.223438 [db6bb42c] epoch_time: 108.54073357582092
2024-06-03 13:34:14.223441 [db6bb42c] event: epoch_completed
2024-06-03 13:34:14.223444 [db6bb42c] forward_time: 64.3461217880249
2024-06-03 13:34:14.223446 [db6bb42c] job: train
2024-06-03 13:34:14.223449 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:34:14.223451 [db6bb42c] lr:
2024-06-03 13:34:14.223454 [db6bb42c] - 0.010761
2024-06-03 13:34:14.223456 [db6bb42c] num_parameters: 7906048
2024-06-03 13:34:14.223459 [db6bb42c] optimizer_time: 4.890376091003418
2024-06-03 13:34:14.223461 [db6bb42c] other_time: 8.216861963272095
2024-06-03 13:34:14.223463 [db6bb42c] prepare_time: 8.386534690856934
2024-06-03 13:34:14.223466 [db6bb42c] scope: epoch
2024-06-03 13:34:14.223469 [db6bb42c] size: 4022003
2024-06-03 13:34:14.223471 [db6bb42c] split: train
2024-06-03 13:34:14.223473 [db6bb42c] timestamp: 1717418054.219288
2024-06-03 13:34:14.223476 [db6bb42c] type: 1vsAll
2024-06-03 13:34:14.226453 [db6bb42c]   avg_cost: 10.775860781396347
2024-06-03 13:34:14.226466 [db6bb42c]   avg_loss: 10.775860781396347
2024-06-03 13:34:14.226472 [db6bb42c]   avg_penalties: {}
2024-06-03 13:34:14.226478 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:34:14.226483 [db6bb42c]   backward_time: 22.700839042663574
2024-06-03 13:34:14.226489 [db6bb42c]   batches: 15711
2024-06-03 13:34:14.226494 [db6bb42c]   entry_id: 74c60079-b760-433f-b641-17bc43e7b60c
2024-06-03 13:34:14.226499 [db6bb42c]   epoch: 13
2024-06-03 13:34:14.226505 [db6bb42c]   epoch_time: 108.54073357582092
2024-06-03 13:34:14.226511 [db6bb42c]   event: epoch_completed
2024-06-03 13:34:14.226516 [db6bb42c]   forward_time: 64.3461217880249
2024-06-03 13:34:14.226521 [db6bb42c]   job: train
2024-06-03 13:34:14.226527 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:34:14.226532 [db6bb42c]   lr:
2024-06-03 13:34:14.226537 [db6bb42c]   - 0.010761
2024-06-03 13:34:14.226542 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:34:14.226548 [db6bb42c]   optimizer_time: 4.890376091003418
2024-06-03 13:34:14.226553 [db6bb42c]   other_time: 8.216861963272095
2024-06-03 13:34:14.226558 [db6bb42c]   prepare_time: 8.386534690856934
2024-06-03 13:34:14.226563 [db6bb42c]   scope: epoch
2024-06-03 13:34:14.226568 [db6bb42c]   size: 4022003
2024-06-03 13:34:14.226573 [db6bb42c]   split: train
2024-06-03 13:34:14.226578 [db6bb42c]   timestamp: 1717418054.219288
2024-06-03 13:34:14.226583 [db6bb42c]   type: 1vsAll
2024-06-03 13:34:14.227261 [db6bb42c] Finished epoch 13.
2024-06-03 13:34:14.227933 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00013.pt...
2024-06-03 13:34:14.436399 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00012.pt...
2024-06-03 13:34:14.467042 [db6bb42c] Starting epoch 14...
2024-06-03 13:36:03.015554 [db6bb42c] avg_cost: 10.772495065024252
2024-06-03 13:36:03.015571 [db6bb42c] avg_loss: 10.772495065024252
2024-06-03 13:36:03.015574 [db6bb42c] avg_penalties: {}
2024-06-03 13:36:03.015577 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:36:03.015580 [db6bb42c] backward_time: 22.864442348480225
2024-06-03 13:36:03.015582 [db6bb42c] batches: 15711
2024-06-03 13:36:03.015585 [db6bb42c] entry_id: 987fe456-b299-47bb-9d27-8a994beaa39c
2024-06-03 13:36:03.015587 [db6bb42c] epoch: 14
2024-06-03 13:36:03.015590 [db6bb42c] epoch_time: 108.54376006126404
2024-06-03 13:36:03.015592 [db6bb42c] event: epoch_completed
2024-06-03 13:36:03.015595 [db6bb42c] forward_time: 64.12203693389893
2024-06-03 13:36:03.015597 [db6bb42c] job: train
2024-06-03 13:36:03.015600 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:36:03.015602 [db6bb42c] lr:
2024-06-03 13:36:03.015605 [db6bb42c] - 0.010761
2024-06-03 13:36:03.015607 [db6bb42c] num_parameters: 7906048
2024-06-03 13:36:03.015610 [db6bb42c] optimizer_time: 4.991869688034058
2024-06-03 13:36:03.015612 [db6bb42c] other_time: 8.357032775878906
2024-06-03 13:36:03.015614 [db6bb42c] prepare_time: 8.208378314971924
2024-06-03 13:36:03.015617 [db6bb42c] scope: epoch
2024-06-03 13:36:03.015620 [db6bb42c] size: 4022003
2024-06-03 13:36:03.015622 [db6bb42c] split: train
2024-06-03 13:36:03.015624 [db6bb42c] timestamp: 1717418163.0113869
2024-06-03 13:36:03.015627 [db6bb42c] type: 1vsAll
