2024-05-23 14:03:02.085387 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125
2024-05-23 14:03:02.086688 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129849 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139803 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622917 Loaded 4022003 train triples
2024-05-23 14:03:02.641889 Loaded 502751 valid triples
2024-05-23 14:03:02.646360 Loaded 502751 test triples
2024-05-23 14:03:02.689864 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.690301 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.723860 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.724316 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.550882 [030ce2ff] Initializing spo training job...
2024-05-23 14:03:08.578996 [030ce2ff] Configuration:
2024-05-23 14:03:08.587667 [030ce2ff]   1vsAll:
2024-05-23 16:23:06.556354 [a9197cce] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 16:23:06.556356 [a9197cce] hits_at_1000_filtered_M-N: 0.9605434003017287
2024-05-23 16:23:06.556358 [a9197cce] hits_at_1000_filtered_with_test: 0.9616509962188041
2024-05-23 16:23:06.556359 [a9197cce] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 16:23:06.556361 [a9197cce] hits_at_1000_filtered_with_test_M-N: 0.9607206453368067
2024-05-23 16:23:06.556363 [a9197cce] hits_at_100_1-1: 0.9856670655952585
2024-05-23 16:23:06.556364 [a9197cce] hits_at_100_M-N: 0.6599924980008408
2024-05-23 16:23:06.556366 [a9197cce] hits_at_100_filtered: 0.770876636744631
2024-05-23 16:23:06.556368 [a9197cce] hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 16:23:06.556370 [a9197cce] hits_at_100_filtered_M-N: 0.7631089191350442
2024-05-23 16:23:06.556371 [a9197cce] hits_at_100_filtered_with_test: 0.7806061052091393
2024-05-23 16:23:06.556374 [a9197cce] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 16:23:06.556375 [a9197cce] hits_at_100_filtered_with_test_M-N: 0.7731902457523021
2024-05-23 16:23:06.556377 [a9197cce] hits_at_10_1-1: 0.9852681370034765
2024-05-23 16:23:06.556379 [a9197cce] hits_at_10_M-N: 0.12874996908516828
2024-05-23 16:23:06.556380 [a9197cce] hits_at_10_filtered: 0.23558381783427582
2024-05-23 16:23:06.556382 [a9197cce] hits_at_10_filtered_1-1: 0.9852681370034765
2024-05-23 16:23:06.556383 [a9197cce] hits_at_10_filtered_M-N: 0.20847210657785178
2024-05-23 16:23:06.556385 [a9197cce] hits_at_10_filtered_with_test: 0.2540044674202538
2024-05-23 16:23:06.556387 [a9197cce] hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-05-23 16:23:06.556388 [a9197cce] hits_at_10_filtered_with_test_M-N: 0.22755892366921954
2024-05-23 16:23:06.556390 [a9197cce] hits_at_1_1-1: 0.9799680857126575
2024-05-23 16:23:06.556392 [a9197cce] hits_at_1_M-N: 0.015668667199775763
2024-05-23 16:23:06.556396 [a9197cce] hits_at_1_filtered: 0.06484124347838194
2024-05-23 16:23:06.556397 [a9197cce] hits_at_1_filtered_1-1: 0.9799680857126575
2024-05-23 16:23:06.556399 [a9197cce] hits_at_1_filtered_M-N: 0.031746440672376974
2024-05-23 16:23:06.556401 [a9197cce] hits_at_1_filtered_with_test: 0.07809134143940041
2024-05-23 16:23:06.556402 [a9197cce] hits_at_1_filtered_with_test_1-1: 0.9799680857126575
2024-05-23 16:23:06.556404 [a9197cce] hits_at_1_filtered_with_test_M-N: 0.0454757174301943
2024-05-23 16:23:06.556405 [a9197cce] hits_at_200: 0.8560599581104762
2024-05-23 16:23:06.556407 [a9197cce] hits_at_200_1-1: 0.9858950247905626
2024-05-23 16:23:06.556409 [a9197cce] hits_at_200_M-N: 0.8513645806712228
2024-05-23 16:23:06.556410 [a9197cce] hits_at_200_filtered: 0.9020051675680406
2024-05-23 16:23:06.556412 [a9197cce] hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-23 16:23:06.556416 [a9197cce] hits_at_200_filtered_M-N: 0.8989713604999133
2024-05-23 16:23:06.556417 [a9197cce] hits_at_200_filtered_with_test: 0.9054880049965092
2024-05-23 16:23:06.556420 [a9197cce] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 16:23:06.556421 [a9197cce] hits_at_200_filtered_with_test_M-N: 0.9025801518536533
2024-05-23 16:23:06.556423 [a9197cce] hits_at_3: 0.07684718677834554
2024-05-23 16:23:06.556425 [a9197cce] hits_at_300: 0.917122989312801
2024-05-23 16:23:06.556426 [a9197cce] hits_at_300_1-1: 0.9860374992876275
2024-05-23 16:23:06.556428 [a9197cce] hits_at_300_M-N: 0.9146307532501792
2024-05-23 16:23:06.556430 [a9197cce] hits_at_300_filtered: 0.9361015691664463
2024-05-23 16:23:06.556432 [a9197cce] hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-23 16:23:06.556433 [a9197cce] hits_at_300_filtered_M-N: 0.9342956776943305
2024-05-23 16:23:06.556435 [a9197cce] hits_at_300_filtered_with_test: 0.9373099208156722
2024-05-23 16:23:06.556437 [a9197cce] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 16:23:06.556439 [a9197cce] hits_at_300_filtered_with_test_M-N: 0.9355477283781666
2024-05-23 16:23:06.556440 [a9197cce] hits_at_3_1-1: 0.9843847951216733
2024-05-23 16:23:06.556442 [a9197cce] hits_at_3_M-N: 0.04402684231787042
2024-05-23 16:23:06.556443 [a9197cce] hits_at_3_filtered: 0.11316138605393126
2024-05-23 16:23:06.556445 [a9197cce] hits_at_3_filtered_1-1: 0.9843847951216733
2024-05-23 16:23:06.556447 [a9197cce] hits_at_3_filtered_M-N: 0.081654314473912
2024-05-23 16:23:06.556449 [a9197cce] hits_at_3_filtered_with_test: 0.13133042002900044
2024-05-23 16:23:06.556450 [a9197cce] hits_at_3_filtered_with_test_1-1: 0.9843847951216733
2024-05-23 16:23:06.556452 [a9197cce] hits_at_3_filtered_with_test_M-N: 0.10048041648461264
2024-05-23 16:23:06.556454 [a9197cce] hits_at_400: 0.9378081793969579
2024-05-23 16:23:06.556455 [a9197cce] hits_at_400_1-1: 0.9862084686841056
2024-05-23 16:23:06.556457 [a9197cce] hits_at_400_M-N: 0.936057823101211
2024-05-23 16:23:06.556458 [a9197cce] hits_at_400_filtered: 0.9465381471145756
2024-05-23 16:23:06.556460 [a9197cce] hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-23 16:23:06.556462 [a9197cce] hits_at_400_filtered_M-N: 0.9451035028565303
2024-05-23 16:23:06.556463 [a9197cce] hits_at_400_filtered_with_test: 0.9471219351130082
2024-05-23 16:23:06.556465 [a9197cce] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 16:23:06.556467 [a9197cce] hits_at_400_filtered_with_test_M-N: 0.9457084030634536
2024-05-23 16:23:06.556468 [a9197cce] hits_at_50: 0.463233290436021
2024-05-23 16:23:06.556470 [a9197cce] hits_at_500: 0.9457624151916157
2024-05-23 16:23:06.556471 [a9197cce] hits_at_500_1-1: 0.9864079329799966
2024-05-23 16:23:06.556474 [a9197cce] hits_at_500_M-N: 0.9442925037716093
2024-05-23 16:23:06.556475 [a9197cce] hits_at_500_filtered: 0.9510851296168481
2024-05-23 16:23:06.556477 [a9197cce] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 16:23:06.556479 [a9197cce] hits_at_500_filtered_M-N: 0.949807709746828
2024-05-23 16:23:06.556480 [a9197cce] hits_at_500_filtered_with_test: 0.9514352035102864
2024-05-23 16:23:06.556482 [a9197cce] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 16:23:06.556484 [a9197cce] hits_at_500_filtered_with_test_M-N: 0.950170443772104
2024-05-23 16:23:06.556485 [a9197cce] hits_at_50_1-1: 0.9855530859976065
2024-05-23 16:23:06.556487 [a9197cce] hits_at_50_M-N: 0.4443440284911089
2024-05-23 16:23:06.556489 [a9197cce] hits_at_50_filtered: 0.5844274800050124
2024-05-23 16:23:06.556491 [a9197cce] hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 16:23:06.556492 [a9197cce] hits_at_50_filtered_M-N: 0.5699211053495025
2024-05-23 16:23:06.556494 [a9197cce] hits_at_50_filtered_with_test: 0.5992946806669703
2024-05-23 16:23:06.556495 [a9197cce] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 16:23:06.556497 [a9197cce] hits_at_50_filtered_with_test_M-N: 0.5853259659854412
2024-05-23 16:23:06.556499 [a9197cce] job: eval
2024-05-23 16:23:06.556500 [a9197cce] job_id: a9197cce-2c0c-4c7b-8614-bbf65223832e
2024-05-23 16:23:06.556502 [a9197cce] mean_rank: 279.7363147959924
2024-05-23 16:23:06.556503 [a9197cce] mean_rank_1-1: 138.99914515301762
2024-05-23 16:23:06.556505 [a9197cce] mean_rank_M-N: 284.8259453755534
2024-05-23 16:23:06.556507 [a9197cce] mean_rank_filtered: 249.4908851499052
2024-05-23 16:23:06.556514 [a9197cce] mean_rank_filtered_1-1: 138.99914515301762
2024-05-23 16:23:06.556516 [a9197cce] mean_rank_filtered_M-N: 253.4867313542345
2024-05-23 16:23:06.556518 [a9197cce] mean_rank_filtered_with_test: 246.4534849259375
2024-05-23 16:23:06.556519 [a9197cce] mean_rank_filtered_with_test_1-1: 138.99914515301762
2024-05-23 16:23:06.556521 [a9197cce] mean_rank_filtered_with_test_M-N: 250.33948607183783
2024-05-23 16:23:06.556523 [a9197cce] mean_reciprocal_rank: 0.09153026765486294
2024-05-23 16:23:06.556524 [a9197cce] mean_reciprocal_rank_1-1: 0.9822009282213484
2024-05-23 16:23:06.556526 [a9197cce] mean_reciprocal_rank_M-N: 0.05931989833786407
2024-05-23 16:23:06.556528 [a9197cce] mean_reciprocal_rank_filtered: 0.12440684168206528
2024-05-23 16:23:06.556529 [a9197cce] mean_reciprocal_rank_filtered_1-1: 0.9822009282213484
2024-05-23 16:23:06.556531 [a9197cce] mean_reciprocal_rank_filtered_M-N: 0.09338542235585444
2024-05-23 16:23:06.556533 [a9197cce] mean_reciprocal_rank_filtered_with_test: 0.13970729918985741
2024-05-23 16:23:06.556534 [a9197cce] mean_reciprocal_rank_filtered_with_test_1-1: 0.9822009282213484
2024-05-23 16:23:06.556536 [a9197cce] mean_reciprocal_rank_filtered_with_test_M-N: 0.109239232364119
2024-05-23 16:23:06.556538 [a9197cce] num_parameters: 7906048
2024-05-23 16:23:06.556540 [a9197cce] parent_job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 16:23:06.556541 [a9197cce] scope: epoch
2024-05-23 16:23:06.556543 [a9197cce] size: 502751
2024-05-23 16:23:06.556545 [a9197cce] split: valid
2024-05-23 16:23:06.556546 [a9197cce] timestamp: 1716477786.543567
2024-05-23 16:23:06.556548 [a9197cce] type: entity_ranking
2024-05-23 16:23:06.563587 [a9197cce]   batches: 1964
2024-05-23 16:23:06.563596 [a9197cce]   entry_id: f2a916bb-6721-4ea5-8698-b001931f524a
2024-05-23 16:23:06.563600 [a9197cce]   epoch: 15
2024-05-23 16:23:06.563604 [a9197cce]   epoch_time: 160.17490816116333
2024-05-23 16:23:06.563608 [a9197cce]   event: eval_completed
2024-05-23 16:23:06.563612 [a9197cce]   filter_splits:
2024-05-23 16:23:06.563616 [a9197cce]   - train
2024-05-23 16:23:06.563620 [a9197cce]   - valid
2024-05-23 16:23:06.563623 [a9197cce]   hits_at_1: 0.04932461596297173
2024-05-23 16:23:06.563627 [a9197cce]   hits_at_10: 0.1586441399420389
2024-05-23 16:23:06.563630 [a9197cce]   hits_at_100: 0.6713591817818363
2024-05-23 16:23:06.563634 [a9197cce]   hits_at_1000: 0.9591935172679915
2024-05-23 16:23:06.563640 [a9197cce]   hits_at_1000_1-1: 0.9873767595600388
2024-05-23 16:23:06.563644 [a9197cce]   hits_at_1000_M-N: 0.958174293699145
2024-05-23 16:23:06.563647 [a9197cce]   hits_at_1000_filtered: 0.9614799373845104
2024-05-23 16:23:06.563651 [a9197cce]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 16:23:06.563655 [a9197cce]   hits_at_1000_filtered_M-N: 0.9605434003017287
2024-05-23 16:23:06.563658 [a9197cce]   hits_at_1000_filtered_with_test: 0.9616509962188041
2024-05-23 16:23:06.563662 [a9197cce]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 16:23:06.563666 [a9197cce]   hits_at_1000_filtered_with_test_M-N: 0.9607206453368067
2024-05-23 16:23:06.563669 [a9197cce]   hits_at_100_1-1: 0.9856670655952585
2024-05-23 16:23:06.563672 [a9197cce]   hits_at_100_M-N: 0.6599924980008408
2024-05-23 16:23:06.563676 [a9197cce]   hits_at_100_filtered: 0.770876636744631
2024-05-23 16:23:06.563680 [a9197cce]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 16:23:06.563683 [a9197cce]   hits_at_100_filtered_M-N: 0.7631089191350442
2024-05-23 16:23:06.563690 [a9197cce]   hits_at_100_filtered_with_test: 0.7806061052091393
2024-05-23 16:23:06.563693 [a9197cce]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 16:23:06.563697 [a9197cce]   hits_at_100_filtered_with_test_M-N: 0.7731902457523021
2024-05-23 16:23:06.563700 [a9197cce]   hits_at_10_1-1: 0.9852681370034765
2024-05-23 16:23:06.563703 [a9197cce]   hits_at_10_M-N: 0.12874996908516828
2024-05-23 16:23:06.563708 [a9197cce]   hits_at_10_filtered: 0.23558381783427582
2024-05-23 16:23:06.563712 [a9197cce]   hits_at_10_filtered_1-1: 0.9852681370034765
2024-05-23 16:23:06.563716 [a9197cce]   hits_at_10_filtered_M-N: 0.20847210657785178
2024-05-23 16:23:06.563720 [a9197cce]   hits_at_10_filtered_with_test: 0.2540044674202538
2024-05-23 16:23:06.563724 [a9197cce]   hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-05-23 16:23:06.563727 [a9197cce]   hits_at_10_filtered_with_test_M-N: 0.22755892366921954
2024-05-23 16:23:06.563731 [a9197cce]   hits_at_1_1-1: 0.9799680857126575
2024-05-23 16:23:06.563735 [a9197cce]   hits_at_1_M-N: 0.015668667199775763
2024-05-23 16:23:06.563738 [a9197cce]   hits_at_1_filtered: 0.06484124347838194
2024-05-23 16:23:06.563742 [a9197cce]   hits_at_1_filtered_1-1: 0.9799680857126575
2024-05-23 16:23:06.563745 [a9197cce]   hits_at_1_filtered_M-N: 0.031746440672376974
2024-05-23 16:23:06.563749 [a9197cce]   hits_at_1_filtered_with_test: 0.07809134143940041
2024-05-23 16:23:06.563752 [a9197cce]   hits_at_1_filtered_with_test_1-1: 0.9799680857126575
2024-05-23 16:23:06.563755 [a9197cce]   hits_at_1_filtered_with_test_M-N: 0.0454757174301943
2024-05-23 16:23:06.563759 [a9197cce]   hits_at_200: 0.8560599581104762
2024-05-23 16:23:06.563762 [a9197cce]   hits_at_200_1-1: 0.9858950247905626
2024-05-23 16:23:06.563766 [a9197cce]   hits_at_200_M-N: 0.8513645806712228
2024-05-23 16:23:06.563770 [a9197cce]   hits_at_200_filtered: 0.9020051675680406
2024-05-23 16:23:06.563774 [a9197cce]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-23 16:23:06.563777 [a9197cce]   hits_at_200_filtered_M-N: 0.8989713604999133
2024-05-23 16:23:06.563781 [a9197cce]   hits_at_200_filtered_with_test: 0.9054880049965092
2024-05-23 16:23:06.563784 [a9197cce]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 16:23:06.563787 [a9197cce]   hits_at_200_filtered_with_test_M-N: 0.9025801518536533
2024-05-23 16:23:06.563791 [a9197cce]   hits_at_3: 0.07684718677834554
2024-05-23 16:23:06.563794 [a9197cce]   hits_at_300: 0.917122989312801
2024-05-23 16:23:06.563798 [a9197cce]   hits_at_300_1-1: 0.9860374992876275
2024-05-23 16:23:06.563801 [a9197cce]   hits_at_300_M-N: 0.9146307532501792
2024-05-23 16:23:06.563805 [a9197cce]   hits_at_300_filtered: 0.9361015691664463
2024-05-23 16:23:06.563808 [a9197cce]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-23 16:23:06.563812 [a9197cce]   hits_at_300_filtered_M-N: 0.9342956776943305
2024-05-23 16:23:06.563816 [a9197cce]   hits_at_300_filtered_with_test: 0.9373099208156722
2024-05-23 16:23:06.563819 [a9197cce]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 16:23:06.563823 [a9197cce]   hits_at_300_filtered_with_test_M-N: 0.9355477283781666
2024-05-23 16:23:06.563826 [a9197cce]   hits_at_3_1-1: 0.9843847951216733
2024-05-23 16:23:06.563830 [a9197cce]   hits_at_3_M-N: 0.04402684231787042
2024-05-23 16:23:06.563833 [a9197cce]   hits_at_3_filtered: 0.11316138605393126
2024-05-23 16:23:06.563837 [a9197cce]   hits_at_3_filtered_1-1: 0.9843847951216733
2024-05-23 16:23:06.563840 [a9197cce]   hits_at_3_filtered_M-N: 0.081654314473912
2024-05-23 16:23:06.563844 [a9197cce]   hits_at_3_filtered_with_test: 0.13133042002900044
2024-05-23 16:23:06.563847 [a9197cce]   hits_at_3_filtered_with_test_1-1: 0.9843847951216733
2024-05-23 16:23:06.563850 [a9197cce]   hits_at_3_filtered_with_test_M-N: 0.10048041648461264
2024-05-23 16:23:06.563854 [a9197cce]   hits_at_400: 0.9378081793969579
2024-05-23 16:23:06.563857 [a9197cce]   hits_at_400_1-1: 0.9862084686841056
2024-05-23 16:23:06.563861 [a9197cce]   hits_at_400_M-N: 0.936057823101211
2024-05-23 16:23:06.563864 [a9197cce]   hits_at_400_filtered: 0.9465381471145756
2024-05-23 16:23:06.563868 [a9197cce]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-23 16:23:06.563871 [a9197cce]   hits_at_400_filtered_M-N: 0.9451035028565303
2024-05-23 16:23:06.563876 [a9197cce]   hits_at_400_filtered_with_test: 0.9471219351130082
2024-05-23 16:23:06.563880 [a9197cce]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 16:23:06.563883 [a9197cce]   hits_at_400_filtered_with_test_M-N: 0.9457084030634536
2024-05-23 16:23:06.563887 [a9197cce]   hits_at_50: 0.463233290436021
2024-05-23 16:23:06.563890 [a9197cce]   hits_at_500: 0.9457624151916157
2024-05-23 16:23:06.563894 [a9197cce]   hits_at_500_1-1: 0.9864079329799966
2024-05-23 16:23:06.563897 [a9197cce]   hits_at_500_M-N: 0.9442925037716093
2024-05-23 16:23:06.563901 [a9197cce]   hits_at_500_filtered: 0.9510851296168481
2024-05-23 16:23:06.563904 [a9197cce]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 16:23:06.563907 [a9197cce]   hits_at_500_filtered_M-N: 0.949807709746828
2024-05-23 16:23:06.563911 [a9197cce]   hits_at_500_filtered_with_test: 0.9514352035102864
2024-05-23 16:23:06.563915 [a9197cce]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 16:23:06.563919 [a9197cce]   hits_at_500_filtered_with_test_M-N: 0.950170443772104
2024-05-23 16:23:06.563923 [a9197cce]   hits_at_50_1-1: 0.9855530859976065
2024-05-23 16:23:06.563927 [a9197cce]   hits_at_50_M-N: 0.4443440284911089
2024-05-23 16:23:06.563931 [a9197cce]   hits_at_50_filtered: 0.5844274800050124
2024-05-23 16:23:06.563935 [a9197cce]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-05-23 16:23:06.563938 [a9197cce]   hits_at_50_filtered_M-N: 0.5699211053495025
2024-05-23 16:23:06.563942 [a9197cce]   hits_at_50_filtered_with_test: 0.5992946806669703
2024-05-23 16:23:06.563945 [a9197cce]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 16:23:06.563948 [a9197cce]   hits_at_50_filtered_with_test_M-N: 0.5853259659854412
2024-05-23 16:23:06.563952 [a9197cce]   job: eval
2024-05-23 16:23:06.563956 [a9197cce]   job_id: a9197cce-2c0c-4c7b-8614-bbf65223832e
2024-05-23 16:23:06.563959 [a9197cce]   mean_rank: 279.7363147959924
2024-05-23 16:23:06.563968 [a9197cce]   mean_rank_1-1: 138.99914515301762
2024-05-23 16:23:06.563972 [a9197cce]   mean_rank_M-N: 284.8259453755534
2024-05-23 16:23:06.563976 [a9197cce]   mean_rank_filtered: 249.4908851499052
2024-05-23 16:23:06.563980 [a9197cce]   mean_rank_filtered_1-1: 138.99914515301762
2024-05-23 16:23:06.563983 [a9197cce]   mean_rank_filtered_M-N: 253.4867313542345
2024-05-23 16:23:06.563986 [a9197cce]   mean_rank_filtered_with_test: 246.4534849259375
2024-05-23 16:23:06.563990 [a9197cce]   mean_rank_filtered_with_test_1-1: 138.99914515301762
2024-05-23 16:23:06.563994 [a9197cce]   mean_rank_filtered_with_test_M-N: 250.33948607183783
2024-05-23 16:23:06.563997 [a9197cce]   mean_reciprocal_rank: 0.09153026765486294
2024-05-23 16:23:06.564001 [a9197cce]   mean_reciprocal_rank_1-1: 0.9822009282213484
2024-05-23 16:23:06.564004 [a9197cce]   mean_reciprocal_rank_M-N: 0.05931989833786407
2024-05-23 16:23:06.564008 [a9197cce]   mean_reciprocal_rank_filtered: 0.12440684168206528
2024-05-23 16:23:06.564011 [a9197cce]   mean_reciprocal_rank_filtered_1-1: 0.9822009282213484
2024-05-23 16:23:06.564014 [a9197cce]   mean_reciprocal_rank_filtered_M-N: 0.09338542235585444
2024-05-23 16:23:06.564018 [a9197cce]   mean_reciprocal_rank_filtered_with_test: 0.13970729918985741
2024-05-23 16:23:06.564021 [a9197cce]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9822009282213484
2024-05-23 16:23:06.564025 [a9197cce]   mean_reciprocal_rank_filtered_with_test_M-N: 0.109239232364119
2024-05-23 16:23:06.564029 [a9197cce]   num_parameters: 7906048
2024-05-23 16:23:06.564033 [a9197cce]   parent_job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 16:23:06.564036 [a9197cce]   scope: epoch
2024-05-23 16:23:06.564040 [a9197cce]   size: 502751
2024-05-23 16:23:06.564043 [a9197cce]   split: valid
2024-05-23 16:23:06.564047 [a9197cce]   timestamp: 1716477786.543567
2024-05-23 16:23:06.564050 [a9197cce]   type: entity_ranking
2024-05-23 16:23:06.564636 [a9197cce] Finished evaluating on valid split.
2024-05-23 16:23:06.565136 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00015.pt...
2024-05-23 16:23:06.741882 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00014.pt...
2024-05-23 16:23:06.766809 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_best.pt...
2024-05-23 16:23:06.965750 [030ce2ff] Starting epoch 16...
2024-05-23 16:31:56.045261 [030ce2ff] avg_cost: 10.877730976113886
2024-05-23 16:31:56.045272 [030ce2ff] avg_loss: 10.877730976113886
2024-05-23 16:31:56.045276 [030ce2ff] avg_penalties: {}
2024-05-23 16:31:56.045278 [030ce2ff] avg_penalty: 0.0
2024-05-23 16:31:56.045279 [030ce2ff] backward_time: 46.60814595222473
2024-05-23 16:31:56.045281 [030ce2ff] batches: 15711
2024-05-23 16:31:56.045283 [030ce2ff] entry_id: 505b42f7-26d0-4e8d-9c13-3f88a1769278
2024-05-23 16:31:56.045284 [030ce2ff] epoch: 16
2024-05-23 16:31:56.045286 [030ce2ff] epoch_time: 529.076064825058
2024-05-23 16:31:56.045288 [030ce2ff] event: epoch_completed
2024-05-23 16:31:56.045289 [030ce2ff] forward_time: 437.8569281101227
2024-05-23 16:31:56.045292 [030ce2ff] job: train
2024-05-23 16:31:56.045294 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 16:31:56.045295 [030ce2ff] lr:
2024-05-23 16:31:56.045297 [030ce2ff] - 0.010761
2024-05-23 16:31:56.045299 [030ce2ff] num_parameters: 7906048
2024-05-23 16:31:56.045300 [030ce2ff] optimizer_time: 3.7109804153442383
2024-05-23 16:31:56.045302 [030ce2ff] other_time: 6.178688287734985
2024-05-23 16:31:56.045305 [030ce2ff] prepare_time: 34.72132205963135
2024-05-23 16:31:56.045307 [030ce2ff] scope: epoch
2024-05-23 16:31:56.045309 [030ce2ff] size: 4022003
2024-05-23 16:31:56.045310 [030ce2ff] split: train
2024-05-23 16:31:56.045312 [030ce2ff] timestamp: 1716478316.0422401
2024-05-23 16:31:56.045314 [030ce2ff] type: 1vsAll
2024-05-23 16:31:56.047455 [030ce2ff]   avg_cost: 10.877730976113886
2024-05-23 16:31:56.047466 [030ce2ff]   avg_loss: 10.877730976113886
2024-05-23 16:31:56.047471 [030ce2ff]   avg_penalties: {}
2024-05-23 16:31:56.047475 [030ce2ff]   avg_penalty: 0.0
2024-05-23 16:31:56.047479 [030ce2ff]   backward_time: 46.60814595222473
2024-05-23 16:31:56.047482 [030ce2ff]   batches: 15711
2024-05-23 16:31:56.047486 [030ce2ff]   entry_id: 505b42f7-26d0-4e8d-9c13-3f88a1769278
2024-05-23 16:31:56.047490 [030ce2ff]   epoch: 16
2024-05-23 16:31:56.047493 [030ce2ff]   epoch_time: 529.076064825058
2024-05-23 16:31:56.047497 [030ce2ff]   event: epoch_completed
2024-05-23 16:31:56.047501 [030ce2ff]   forward_time: 437.8569281101227
2024-05-23 16:31:56.047505 [030ce2ff]   job: train
2024-05-23 16:31:56.047508 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
