2024-05-23 14:03:02.177967 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25
2024-05-23 14:03:02.204181 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.229765 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.233239 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.610093 Loaded 4022003 train triples
2024-05-23 14:03:02.621308 Loaded 502751 valid triples
2024-05-23 14:03:02.635759 Loaded 502751 test triples
2024-05-23 14:03:02.681150 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.681540 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.738424 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.738980 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.621313 [5379cb54] Initializing spo training job...
2024-05-23 14:03:08.638680 [5379cb54] Configuration:
2024-05-23 14:03:08.652933 [5379cb54]   1vsAll:
2024-05-23 15:11:10.885777 [c096e1cb]   hits_at_500_filtered_with_test_M-N: 0.9515780991088284
2024-05-23 15:11:10.885784 [c096e1cb]   hits_at_50_1-1: 0.9854106115005414
2024-05-23 15:11:10.885796 [c096e1cb]   hits_at_50_M-N: 0.4429971723233938
2024-05-23 15:11:10.885804 [c096e1cb]   hits_at_50_filtered: 0.5824762158603364
2024-05-23 15:11:10.885812 [c096e1cb]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 15:11:10.885818 [c096e1cb]   hits_at_50_filtered_M-N: 0.5679044278282949
2024-05-23 15:11:10.885826 [c096e1cb]   hits_at_50_filtered_with_test: 0.596644263263524
2024-05-23 15:11:10.885833 [c096e1cb]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 15:11:10.885840 [c096e1cb]   hits_at_50_filtered_with_test_M-N: 0.5825848509080715
2024-05-23 15:11:10.885847 [c096e1cb]   job: eval
2024-05-23 15:11:10.885854 [c096e1cb]   job_id: c096e1cb-83b5-4b7b-a890-83d7ccba81b3
2024-05-23 15:11:10.885861 [c096e1cb]   mean_rank: 284.86827077420037
2024-05-23 15:11:10.885876 [c096e1cb]   mean_rank_1-1: 134.70909557189262
2024-05-23 15:11:10.885884 [c096e1cb]   mean_rank_M-N: 290.29867849399426
2024-05-23 15:11:10.885891 [c096e1cb]   mean_rank_filtered: 254.63783065573216
2024-05-23 15:11:10.885899 [c096e1cb]   mean_rank_filtered_1-1: 134.70909557189262
2024-05-23 15:11:10.885906 [c096e1cb]   mean_rank_filtered_M-N: 258.9749466203906
2024-05-23 15:11:10.885912 [c096e1cb]   mean_rank_filtered_with_test: 251.60183072733818
2024-05-23 15:11:10.885919 [c096e1cb]   mean_rank_filtered_with_test_1-1: 134.70909557189262
2024-05-23 15:11:10.885926 [c096e1cb]   mean_rank_filtered_with_test_M-N: 255.829152274095
2024-05-23 15:11:10.885934 [c096e1cb]   mean_reciprocal_rank: 0.09095024798558332
2024-05-23 15:11:10.885940 [c096e1cb]   mean_reciprocal_rank_1-1: 0.9777805456417051
2024-05-23 15:11:10.885947 [c096e1cb]   mean_reciprocal_rank_M-N: 0.05887876623157476
2024-05-23 15:11:10.885957 [c096e1cb]   mean_reciprocal_rank_filtered: 0.12398384090732788
2024-05-23 15:11:10.885963 [c096e1cb]   mean_reciprocal_rank_filtered_1-1: 0.9777805456417051
2024-05-23 15:11:10.885971 [c096e1cb]   mean_reciprocal_rank_filtered_M-N: 0.09310697955138457
2024-05-23 15:11:10.885978 [c096e1cb]   mean_reciprocal_rank_filtered_with_test: 0.13880619456748966
2024-05-23 15:11:10.885985 [c096e1cb]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9777805456417051
2024-05-23 15:11:10.885992 [c096e1cb]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10846535522944988
2024-05-23 15:11:10.885999 [c096e1cb]   num_parameters: 7906048
2024-05-23 15:11:10.886005 [c096e1cb]   parent_job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:11:10.886013 [c096e1cb]   scope: epoch
2024-05-23 15:11:10.886020 [c096e1cb]   size: 502751
2024-05-23 15:11:10.886027 [c096e1cb]   split: valid
2024-05-23 15:11:10.886034 [c096e1cb]   timestamp: 1716473470.852852
2024-05-23 15:11:10.886041 [c096e1cb]   type: entity_ranking
2024-05-23 15:11:10.886976 [c096e1cb] Finished evaluating on valid split.
2024-05-23 15:11:10.887625 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00010.pt...
2024-05-23 15:11:11.090479 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00009.pt...
2024-05-23 15:11:11.120147 [5379cb54] Starting epoch 11...
2024-05-23 15:17:17.297936 [5379cb54] avg_cost: 10.957901354991847
2024-05-23 15:17:17.297950 [5379cb54] avg_loss: 10.957901354991847
2024-05-23 15:17:17.297954 [5379cb54] avg_penalties: {}
2024-05-23 15:17:17.297957 [5379cb54] avg_penalty: 0.0
2024-05-23 15:17:17.297960 [5379cb54] backward_time: 93.21523547172546
2024-05-23 15:17:17.297962 [5379cb54] batches: 15711
2024-05-23 15:17:17.297965 [5379cb54] entry_id: b874db35-54cd-40ab-8854-ba875c267fc2
2024-05-23 15:17:17.297968 [5379cb54] epoch: 11
2024-05-23 15:17:17.297971 [5379cb54] epoch_time: 366.17310523986816
2024-05-23 15:17:17.297973 [5379cb54] event: epoch_completed
2024-05-23 15:17:17.297976 [5379cb54] forward_time: 255.86760449409485
2024-05-23 15:17:17.297979 [5379cb54] job: train
2024-05-23 15:17:17.297982 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:17:17.297985 [5379cb54] lr:
2024-05-23 15:17:17.297987 [5379cb54] - 0.010761
2024-05-23 15:17:17.297990 [5379cb54] num_parameters: 7906048
2024-05-23 15:17:17.297993 [5379cb54] optimizer_time: 4.627073287963867
2024-05-23 15:17:17.297995 [5379cb54] other_time: 8.549190521240234
2024-05-23 15:17:17.297998 [5379cb54] prepare_time: 3.91400146484375
2024-05-23 15:17:17.298001 [5379cb54] scope: epoch
2024-05-23 15:17:17.298003 [5379cb54] size: 4022003
2024-05-23 15:17:17.298006 [5379cb54] split: train
2024-05-23 15:17:17.298008 [5379cb54] timestamp: 1716473837.29368
2024-05-23 15:17:17.298012 [5379cb54] type: 1vsAll
2024-05-23 15:17:17.300995 [5379cb54]   avg_cost: 10.957901354991847
2024-05-23 15:17:17.301006 [5379cb54]   avg_loss: 10.957901354991847
2024-05-23 15:17:17.301012 [5379cb54]   avg_penalties: {}
2024-05-23 15:17:17.301019 [5379cb54]   avg_penalty: 0.0
2024-05-23 15:17:17.301024 [5379cb54]   backward_time: 93.21523547172546
2024-05-23 15:17:17.301030 [5379cb54]   batches: 15711
2024-05-23 15:17:17.301036 [5379cb54]   entry_id: b874db35-54cd-40ab-8854-ba875c267fc2
2024-05-23 15:17:17.301041 [5379cb54]   epoch: 11
2024-05-23 15:17:17.301047 [5379cb54]   epoch_time: 366.17310523986816
2024-05-23 15:17:17.301053 [5379cb54]   event: epoch_completed
2024-05-23 15:17:17.301058 [5379cb54]   forward_time: 255.86760449409485
2024-05-23 15:17:17.301064 [5379cb54]   job: train
2024-05-23 15:17:17.301069 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:17:17.301075 [5379cb54]   lr:
2024-05-23 15:17:17.301080 [5379cb54]   - 0.010761
2024-05-23 15:17:17.301086 [5379cb54]   num_parameters: 7906048
2024-05-23 15:17:17.301091 [5379cb54]   optimizer_time: 4.627073287963867
2024-05-23 15:17:17.301097 [5379cb54]   other_time: 8.549190521240234
2024-05-23 15:17:17.301105 [5379cb54]   prepare_time: 3.91400146484375
2024-05-23 15:17:17.301111 [5379cb54]   scope: epoch
2024-05-23 15:17:17.301116 [5379cb54]   size: 4022003
2024-05-23 15:17:17.301122 [5379cb54]   split: train
2024-05-23 15:17:17.301127 [5379cb54]   timestamp: 1716473837.29368
2024-05-23 15:17:17.301133 [5379cb54]   type: 1vsAll
2024-05-23 15:17:17.301769 [5379cb54] Finished epoch 11.
2024-05-23 15:17:17.302283 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00011.pt...
2024-05-23 15:17:17.505670 [5379cb54] Starting epoch 12...
2024-05-23 15:23:25.276640 [5379cb54] avg_cost: 10.955853060471664
2024-05-23 15:23:25.276669 [5379cb54] avg_loss: 10.955853060471664
2024-05-23 15:23:25.276673 [5379cb54] avg_penalties: {}
2024-05-23 15:23:25.276676 [5379cb54] avg_penalty: 0.0
2024-05-23 15:23:25.276679 [5379cb54] backward_time: 93.90074729919434
2024-05-23 15:23:25.276682 [5379cb54] batches: 15711
2024-05-23 15:23:25.276685 [5379cb54] entry_id: 152e38c4-b8b4-4909-9be8-0cc3c471e311
2024-05-23 15:23:25.276688 [5379cb54] epoch: 12
2024-05-23 15:23:25.276691 [5379cb54] epoch_time: 367.76524019241333
2024-05-23 15:23:25.276694 [5379cb54] event: epoch_completed
2024-05-23 15:23:25.276697 [5379cb54] forward_time: 256.8901445865631
2024-05-23 15:23:25.276700 [5379cb54] job: train
2024-05-23 15:23:25.276703 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:23:25.276705 [5379cb54] lr:
2024-05-23 15:23:25.276708 [5379cb54] - 0.010761
2024-05-23 15:23:25.276711 [5379cb54] num_parameters: 7906048
2024-05-23 15:23:25.276713 [5379cb54] optimizer_time: 4.5692901611328125
2024-05-23 15:23:25.276716 [5379cb54] other_time: 8.38855242729187
2024-05-23 15:23:25.276719 [5379cb54] prepare_time: 4.016505718231201
2024-05-23 15:23:25.276723 [5379cb54] scope: epoch
2024-05-23 15:23:25.276726 [5379cb54] size: 4022003
2024-05-23 15:23:25.276729 [5379cb54] split: train
2024-05-23 15:23:25.276732 [5379cb54] timestamp: 1716474205.2714372
2024-05-23 15:23:25.276736 [5379cb54] type: 1vsAll
2024-05-23 15:23:25.280377 [5379cb54]   avg_cost: 10.955853060471664
2024-05-23 15:23:25.280407 [5379cb54]   avg_loss: 10.955853060471664
2024-05-23 15:23:25.280416 [5379cb54]   avg_penalties: {}
2024-05-23 15:23:25.280425 [5379cb54]   avg_penalty: 0.0
2024-05-23 15:23:25.280434 [5379cb54]   backward_time: 93.90074729919434
2024-05-23 15:23:25.280442 [5379cb54]   batches: 15711
2024-05-23 15:23:25.280450 [5379cb54]   entry_id: 152e38c4-b8b4-4909-9be8-0cc3c471e311
2024-05-23 15:23:25.280458 [5379cb54]   epoch: 12
2024-05-23 15:23:25.280466 [5379cb54]   epoch_time: 367.76524019241333
2024-05-23 15:23:25.280474 [5379cb54]   event: epoch_completed
2024-05-23 15:23:25.280482 [5379cb54]   forward_time: 256.8901445865631
2024-05-23 15:23:25.280490 [5379cb54]   job: train
2024-05-23 15:23:25.280498 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:23:25.280507 [5379cb54]   lr:
2024-05-23 15:23:25.280515 [5379cb54]   - 0.010761
2024-05-23 15:23:25.280522 [5379cb54]   num_parameters: 7906048
2024-05-23 15:23:25.280529 [5379cb54]   optimizer_time: 4.5692901611328125
2024-05-23 15:23:25.280536 [5379cb54]   other_time: 8.38855242729187
2024-05-23 15:23:25.280549 [5379cb54]   prepare_time: 4.016505718231201
2024-05-23 15:23:25.280557 [5379cb54]   scope: epoch
2024-05-23 15:23:25.280564 [5379cb54]   size: 4022003
2024-05-23 15:23:25.280570 [5379cb54]   split: train
2024-05-23 15:23:25.280577 [5379cb54]   timestamp: 1716474205.2714372
2024-05-23 15:23:25.280583 [5379cb54]   type: 1vsAll
2024-05-23 15:23:25.281334 [5379cb54] Finished epoch 12.
2024-05-23 15:23:25.281893 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00012.pt...
2024-05-23 15:23:25.494154 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00011.pt...
2024-05-23 15:23:25.526769 [5379cb54] Starting epoch 13...
2024-05-23 15:29:32.824164 [5379cb54] avg_cost: 10.954871865302241
2024-05-23 15:29:32.824178 [5379cb54] avg_loss: 10.954871865302241
2024-05-23 15:29:32.824182 [5379cb54] avg_penalties: {}
2024-05-23 15:29:32.824184 [5379cb54] avg_penalty: 0.0
2024-05-23 15:29:32.824187 [5379cb54] backward_time: 92.74557375907898
2024-05-23 15:29:32.824190 [5379cb54] batches: 15711
2024-05-23 15:29:32.824192 [5379cb54] entry_id: f5b349e0-16ce-49e0-b314-12fde3b01b45
2024-05-23 15:29:32.824195 [5379cb54] epoch: 13
2024-05-23 15:29:32.824198 [5379cb54] epoch_time: 367.2919373512268
2024-05-23 15:29:32.824200 [5379cb54] event: epoch_completed
2024-05-23 15:29:32.824203 [5379cb54] forward_time: 257.5283863544464
2024-05-23 15:29:32.824207 [5379cb54] job: train
2024-05-23 15:29:32.824211 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:29:32.824214 [5379cb54] lr:
2024-05-23 15:29:32.824218 [5379cb54] - 0.010761
2024-05-23 15:29:32.824222 [5379cb54] num_parameters: 7906048
2024-05-23 15:29:32.824226 [5379cb54] optimizer_time: 4.527121067047119
2024-05-23 15:29:32.824230 [5379cb54] other_time: 8.461241006851196
2024-05-23 15:29:32.824233 [5379cb54] prepare_time: 4.029615163803101
2024-05-23 15:29:32.824237 [5379cb54] scope: epoch
2024-05-23 15:29:32.824240 [5379cb54] size: 4022003
2024-05-23 15:29:32.824244 [5379cb54] split: train
2024-05-23 15:29:32.824248 [5379cb54] timestamp: 1716474572.8193767
2024-05-23 15:29:32.824251 [5379cb54] type: 1vsAll
2024-05-23 15:29:32.827389 [5379cb54]   avg_cost: 10.954871865302241
2024-05-23 15:29:32.827400 [5379cb54]   avg_loss: 10.954871865302241
2024-05-23 15:29:32.827406 [5379cb54]   avg_penalties: {}
2024-05-23 15:29:32.827412 [5379cb54]   avg_penalty: 0.0
2024-05-23 15:29:32.827417 [5379cb54]   backward_time: 92.74557375907898
2024-05-23 15:29:32.827423 [5379cb54]   batches: 15711
2024-05-23 15:29:32.827428 [5379cb54]   entry_id: f5b349e0-16ce-49e0-b314-12fde3b01b45
2024-05-23 15:29:32.827434 [5379cb54]   epoch: 13
2024-05-23 15:29:32.827439 [5379cb54]   epoch_time: 367.2919373512268
2024-05-23 15:29:32.827445 [5379cb54]   event: epoch_completed
2024-05-23 15:29:32.827450 [5379cb54]   forward_time: 257.5283863544464
2024-05-23 15:29:32.827456 [5379cb54]   job: train
2024-05-23 15:29:32.827461 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:29:32.827467 [5379cb54]   lr:
2024-05-23 15:29:32.827472 [5379cb54]   - 0.010761
2024-05-23 15:29:32.827478 [5379cb54]   num_parameters: 7906048
2024-05-23 15:29:32.827484 [5379cb54]   optimizer_time: 4.527121067047119
2024-05-23 15:29:32.827490 [5379cb54]   other_time: 8.461241006851196
2024-05-23 15:29:32.827498 [5379cb54]   prepare_time: 4.029615163803101
2024-05-23 15:29:32.827504 [5379cb54]   scope: epoch
2024-05-23 15:29:32.827509 [5379cb54]   size: 4022003
2024-05-23 15:29:32.827514 [5379cb54]   split: train
2024-05-23 15:29:32.827520 [5379cb54]   timestamp: 1716474572.8193767
2024-05-23 15:29:32.827525 [5379cb54]   type: 1vsAll
2024-05-23 15:29:32.828336 [5379cb54] Finished epoch 13.
2024-05-23 15:29:32.829121 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00013.pt...
2024-05-23 15:29:33.035108 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00012.pt...
2024-05-23 15:29:33.063774 [5379cb54] Starting epoch 14...
2024-05-23 15:35:37.876581 [5379cb54] avg_cost: 10.950398375195977
2024-05-23 15:35:37.876608 [5379cb54] avg_loss: 10.950398375195977
2024-05-23 15:35:37.876613 [5379cb54] avg_penalties: {}
2024-05-23 15:35:37.876616 [5379cb54] avg_penalty: 0.0
2024-05-23 15:35:37.876619 [5379cb54] backward_time: 92.95579218864441
2024-05-23 15:35:37.876622 [5379cb54] batches: 15711
2024-05-23 15:35:37.876625 [5379cb54] entry_id: 7237c3dc-b7d8-4d3e-bbbf-40201fdabd30
2024-05-23 15:35:37.876627 [5379cb54] epoch: 14
2024-05-23 15:35:37.876630 [5379cb54] epoch_time: 364.80724120140076
2024-05-23 15:35:37.876633 [5379cb54] event: epoch_completed
2024-05-23 15:35:37.876636 [5379cb54] forward_time: 254.9049608707428
2024-05-23 15:35:37.876639 [5379cb54] job: train
2024-05-23 15:35:37.876642 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:35:37.876645 [5379cb54] lr:
2024-05-23 15:35:37.876647 [5379cb54] - 0.010761
2024-05-23 15:35:37.876650 [5379cb54] num_parameters: 7906048
2024-05-23 15:35:37.876653 [5379cb54] optimizer_time: 4.55927300453186
2024-05-23 15:35:37.876656 [5379cb54] other_time: 8.415858745574951
2024-05-23 15:35:37.876659 [5379cb54] prepare_time: 3.9713563919067383
2024-05-23 15:35:37.876662 [5379cb54] scope: epoch
2024-05-23 15:35:37.876665 [5379cb54] size: 4022003
2024-05-23 15:35:37.876669 [5379cb54] split: train
2024-05-23 15:35:37.876672 [5379cb54] timestamp: 1716474937.8717573
2024-05-23 15:35:37.876675 [5379cb54] type: 1vsAll
2024-05-23 15:35:37.880522 [5379cb54]   avg_cost: 10.950398375195977
2024-05-23 15:35:37.880547 [5379cb54]   avg_loss: 10.950398375195977
2024-05-23 15:35:37.880557 [5379cb54]   avg_penalties: {}
2024-05-23 15:35:37.880565 [5379cb54]   avg_penalty: 0.0
2024-05-23 15:35:37.880574 [5379cb54]   backward_time: 92.95579218864441
2024-05-23 15:35:37.880583 [5379cb54]   batches: 15711
2024-05-23 15:35:37.880592 [5379cb54]   entry_id: 7237c3dc-b7d8-4d3e-bbbf-40201fdabd30
2024-05-23 15:35:37.880601 [5379cb54]   epoch: 14
2024-05-23 15:35:37.880608 [5379cb54]   epoch_time: 364.80724120140076
2024-05-23 15:35:37.880617 [5379cb54]   event: epoch_completed
2024-05-23 15:35:37.880625 [5379cb54]   forward_time: 254.9049608707428
2024-05-23 15:35:37.880633 [5379cb54]   job: train
2024-05-23 15:35:37.880641 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:35:37.880649 [5379cb54]   lr:
2024-05-23 15:35:37.880656 [5379cb54]   - 0.010761
2024-05-23 15:35:37.880663 [5379cb54]   num_parameters: 7906048
2024-05-23 15:35:37.880670 [5379cb54]   optimizer_time: 4.55927300453186
2024-05-23 15:35:37.880677 [5379cb54]   other_time: 8.415858745574951
2024-05-23 15:35:37.880689 [5379cb54]   prepare_time: 3.9713563919067383
2024-05-23 15:35:37.880696 [5379cb54]   scope: epoch
2024-05-23 15:35:37.880703 [5379cb54]   size: 4022003
2024-05-23 15:35:37.880710 [5379cb54]   split: train
2024-05-23 15:35:37.880716 [5379cb54]   timestamp: 1716474937.8717573
2024-05-23 15:35:37.880723 [5379cb54]   type: 1vsAll
2024-05-23 15:35:37.881407 [5379cb54] Finished epoch 14.
2024-05-23 15:35:37.881985 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00014.pt...
2024-05-23 15:35:38.112572 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00013.pt...
2024-05-23 15:35:38.142438 [5379cb54] Starting epoch 15...
2024-05-23 15:41:49.540865 [5379cb54] avg_cost: 10.953081964107458
2024-05-23 15:41:49.540884 [5379cb54] avg_loss: 10.953081964107458
2024-05-23 15:41:49.540889 [5379cb54] avg_penalties: {}
2024-05-23 15:41:49.540893 [5379cb54] avg_penalty: 0.0
2024-05-23 15:41:49.540896 [5379cb54] backward_time: 94.03138542175293
2024-05-23 15:41:49.540899 [5379cb54] batches: 15711
2024-05-23 15:41:49.540902 [5379cb54] entry_id: a825c22a-6b55-4f44-936d-66fb70713f90
2024-05-23 15:41:49.540905 [5379cb54] epoch: 15
2024-05-23 15:41:49.540908 [5379cb54] epoch_time: 371.39295649528503
2024-05-23 15:41:49.540911 [5379cb54] event: epoch_completed
2024-05-23 15:41:49.540914 [5379cb54] forward_time: 260.33314299583435
2024-05-23 15:41:49.540917 [5379cb54] job: train
2024-05-23 15:41:49.540920 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:41:49.540924 [5379cb54] lr:
2024-05-23 15:41:49.540926 [5379cb54] - 0.010761
2024-05-23 15:41:49.540929 [5379cb54] num_parameters: 7906048
2024-05-23 15:41:49.540932 [5379cb54] optimizer_time: 4.522356033325195
2024-05-23 15:41:49.540935 [5379cb54] other_time: 8.447929620742798
2024-05-23 15:41:49.540938 [5379cb54] prepare_time: 4.058142423629761
2024-05-23 15:41:49.540941 [5379cb54] scope: epoch
2024-05-23 15:41:49.540944 [5379cb54] size: 4022003
2024-05-23 15:41:49.540947 [5379cb54] split: train
2024-05-23 15:41:49.540950 [5379cb54] timestamp: 1716475309.536202
2024-05-23 15:41:49.540953 [5379cb54] type: 1vsAll
2024-05-23 15:41:49.544259 [5379cb54]   avg_cost: 10.953081964107458
2024-05-23 15:41:49.544270 [5379cb54]   avg_loss: 10.953081964107458
2024-05-23 15:41:49.544276 [5379cb54]   avg_penalties: {}
2024-05-23 15:41:49.544282 [5379cb54]   avg_penalty: 0.0
2024-05-23 15:41:49.544288 [5379cb54]   backward_time: 94.03138542175293
2024-05-23 15:41:49.544293 [5379cb54]   batches: 15711
2024-05-23 15:41:49.544299 [5379cb54]   entry_id: a825c22a-6b55-4f44-936d-66fb70713f90
2024-05-23 15:41:49.544304 [5379cb54]   epoch: 15
2024-05-23 15:41:49.544310 [5379cb54]   epoch_time: 371.39295649528503
2024-05-23 15:41:49.544315 [5379cb54]   event: epoch_completed
2024-05-23 15:41:49.544320 [5379cb54]   forward_time: 260.33314299583435
2024-05-23 15:41:49.544326 [5379cb54]   job: train
2024-05-23 15:41:49.544332 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:41:49.544338 [5379cb54]   lr:
2024-05-23 15:41:49.544344 [5379cb54]   - 0.010761
2024-05-23 15:41:49.544349 [5379cb54]   num_parameters: 7906048
2024-05-23 15:41:49.544355 [5379cb54]   optimizer_time: 4.522356033325195
2024-05-23 15:41:49.544361 [5379cb54]   other_time: 8.447929620742798
2024-05-23 15:41:49.544369 [5379cb54]   prepare_time: 4.058142423629761
2024-05-23 15:41:49.544375 [5379cb54]   scope: epoch
2024-05-23 15:41:49.544380 [5379cb54]   size: 4022003
2024-05-23 15:41:49.544385 [5379cb54]   split: train
2024-05-23 15:41:49.544391 [5379cb54]   timestamp: 1716475309.536202
2024-05-23 15:41:49.544396 [5379cb54]   type: 1vsAll
2024-05-23 15:41:49.545253 [5379cb54] Finished epoch 15.
2024-05-23 15:41:49.546041 [c096e1cb] Evaluating on valid data (epoch 15)...
2024-05-23 15:44:57.690654 [c096e1cb] batches: 1964
2024-05-23 15:44:57.690679 [c096e1cb] entry_id: 34004082-8c28-431e-83a5-571351cd6976
2024-05-23 15:44:57.690683 [c096e1cb] epoch: 15
2024-05-23 15:44:57.690686 [c096e1cb] epoch_time: 188.1225621700287
2024-05-23 15:44:57.690688 [c096e1cb] event: eval_completed
2024-05-23 15:44:57.690691 [c096e1cb] filter_splits:
2024-05-23 15:44:57.690694 [c096e1cb] - train
2024-05-23 15:44:57.690697 [c096e1cb] - valid
2024-05-23 15:44:57.690700 [c096e1cb] hits_at_1: 0.04854490592758642
2024-05-23 15:44:57.690703 [c096e1cb] hits_at_10: 0.15767149145401999
2024-05-23 15:44:57.690705 [c096e1cb] hits_at_100: 0.6694486932895211
2024-05-23 15:44:57.690708 [c096e1cb] hits_at_1000: 0.9606664133935089
2024-05-23 15:44:57.690711 [c096e1cb] hits_at_1000_1-1: 0.9876902034535818
2024-05-23 15:44:57.690714 [c096e1cb] hits_at_1000_M-N: 0.9596891204524282
2024-05-23 15:44:57.690717 [c096e1cb] hits_at_1000_filtered: 0.9630294121742174
2024-05-23 15:44:57.690720 [c096e1cb] hits_at_1000_filtered_1-1: 0.9876902034535818
2024-05-23 15:44:57.690723 [c096e1cb] hits_at_1000_filtered_M-N: 0.962137575123041
2024-05-23 15:44:57.690726 [c096e1cb] hits_at_1000_filtered_with_test: 0.9632392576046591
2024-05-23 15:44:57.690729 [c096e1cb] hits_at_1000_filtered_with_test_1-1: 0.9876902034535818
2024-05-23 15:44:57.690732 [c096e1cb] hits_at_1000_filtered_with_test_M-N: 0.9623550094393285
2024-05-23 15:44:57.690735 [c096e1cb] hits_at_100_1-1: 0.9855245910981935
2024-05-23 15:44:57.690737 [c096e1cb] hits_at_100_M-N: 0.6580180707496228
2024-05-23 15:44:57.690740 [c096e1cb] hits_at_100_filtered: 0.76941567495639
2024-05-23 15:44:57.690743 [c096e1cb] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-23 15:44:57.690746 [c096e1cb] hits_at_100_filtered_M-N: 0.7616002753481009
2024-05-23 15:44:57.690749 [c096e1cb] hits_at_100_filtered_with_test: 0.7791172966339202
