2024-05-24 04:28:09.304938 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75
2024-05-24 04:28:09.306055 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 04:28:09.314276 Loaded 19734 keys from map entity_ids
2024-05-24 04:28:09.317118 Loaded 11149 keys from map relation_ids
2024-05-24 04:28:09.393190 Loaded 4022003 train triples
2024-05-24 04:28:09.407991 Loaded 502751 valid triples
2024-05-24 04:28:09.422678 Loaded 502751 test triples
2024-05-24 04:28:09.472588 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.473201 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:09.531859 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.532457 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:10.822845 [f7444680] Initializing spo training job...
2024-05-24 04:28:10.837495 [f7444680] Configuration:
2024-05-24 04:28:10.849951 [f7444680]   1vsAll:
2024-05-24 07:50:09.003286 [31c2fa1d]   hits_at_100: 0.664603352355341
2024-05-24 07:50:09.003292 [31c2fa1d]   hits_at_1000: 0.9605023162559597
2024-05-24 07:50:09.003299 [31c2fa1d]   hits_at_1000_1-1: 0.9867213768735397
2024-05-24 07:50:09.003305 [31c2fa1d]   hits_at_1000_M-N: 0.9595541256873397
2024-05-24 07:50:09.003311 [31c2fa1d]   hits_at_1000_filtered: 0.9628344846653711
2024-05-24 07:50:09.003317 [31c2fa1d]   hits_at_1000_filtered_1-1: 0.9867213768735397
2024-05-24 07:50:09.003324 [31c2fa1d]   hits_at_1000_filtered_M-N: 0.9619706350318628
2024-05-24 07:50:09.003330 [31c2fa1d]   hits_at_1000_filtered_with_test: 0.9630055434996648
2024-05-24 07:50:09.003336 [31c2fa1d]   hits_at_1000_filtered_with_test_1-1: 0.9867213768735397
2024-05-24 07:50:09.003343 [31c2fa1d]   hits_at_1000_filtered_with_test_M-N: 0.9621478800669409
2024-05-24 07:50:09.003349 [31c2fa1d]   hits_at_100_1-1: 0.9853536217017155
2024-05-24 07:50:09.003355 [31c2fa1d]   hits_at_100_M-N: 0.6530036850479385
2024-05-24 07:50:09.003361 [31c2fa1d]   hits_at_100_filtered: 0.763043733378949
2024-05-24 07:50:09.003368 [31c2fa1d]   hits_at_100_filtered_1-1: 0.9853536217017155
2024-05-24 07:50:09.003374 [31c2fa1d]   hits_at_100_filtered_M-N: 0.7550040807577842
2024-05-24 07:50:09.003380 [31c2fa1d]   hits_at_100_filtered_with_test: 0.7726041320653763
2024-05-24 07:50:09.003387 [31c2fa1d]   hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 07:50:09.003393 [31c2fa1d]   hits_at_100_filtered_with_test_M-N: 0.7649102233287441
2024-05-24 07:50:09.003399 [31c2fa1d]   hits_at_10_1-1: 0.9842138257251952
2024-05-24 07:50:09.003405 [31c2fa1d]   hits_at_10_M-N: 0.12536376451966594
2024-05-24 07:50:09.003412 [31c2fa1d]   hits_at_10_filtered: 0.22939486942840492
2024-05-24 07:50:09.003418 [31c2fa1d]   hits_at_10_filtered_1-1: 0.9842138257251952
2024-05-24 07:50:09.003424 [31c2fa1d]   hits_at_10_filtered_M-N: 0.20209746828138267
2024-05-24 07:50:09.003430 [31c2fa1d]   hits_at_10_filtered_with_test: 0.24725559969050284
2024-05-24 07:50:09.003436 [31c2fa1d]   hits_at_10_filtered_with_test_1-1: 0.9842138257251952
2024-05-24 07:50:09.003442 [31c2fa1d]   hits_at_10_filtered_with_test_M-N: 0.22060411703118687
2024-05-24 07:50:09.003449 [31c2fa1d]   hits_at_1_1-1: 0.9582264774605346
2024-05-24 07:50:09.003455 [31c2fa1d]   hits_at_1_M-N: 0.014925680744594026
2024-05-24 07:50:09.003462 [31c2fa1d]   hits_at_1_filtered: 0.06257272486777748
2024-05-24 07:50:09.003468 [31c2fa1d]   hits_at_1_filtered_1-1: 0.9582264774605346
2024-05-24 07:50:09.003474 [31c2fa1d]   hits_at_1_filtered_M-N: 0.030182150188374373
2024-05-24 07:50:09.003480 [31c2fa1d]   hits_at_1_filtered_with_test: 0.07575320586135084
2024-05-24 07:50:09.003486 [31c2fa1d]   hits_at_1_filtered_with_test_1-1: 0.9582264774605346
2024-05-24 07:50:09.003492 [31c2fa1d]   hits_at_1_filtered_with_test_M-N: 0.043839292338892506
2024-05-24 07:50:09.003498 [31c2fa1d]   hits_at_200: 0.8511082026689156
2024-05-24 07:50:09.003505 [31c2fa1d]   hits_at_200_1-1: 0.9855815808970195
2024-05-24 07:50:09.003511 [31c2fa1d]   hits_at_200_M-N: 0.8462450845417597
2024-05-24 07:50:09.003522 [31c2fa1d]   hits_at_200_filtered: 0.8971538594652223
2024-05-24 07:50:09.003529 [31c2fa1d]   hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-24 07:50:09.003535 [31c2fa1d]   hits_at_200_filtered_M-N: 0.8939559443038392
2024-05-24 07:50:09.003544 [31c2fa1d]   hits_at_200_filtered_with_test: 0.9005989048256493
2024-05-24 07:50:09.003566 [31c2fa1d]   hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 07:50:09.003575 [31c2fa1d]   hits_at_200_filtered_with_test_M-N: 0.8975255768707594
2024-05-24 07:50:09.003584 [31c2fa1d]   hits_at_3: 0.07519925370610898
2024-05-24 07:50:09.003591 [31c2fa1d]   hits_at_300: 0.9148097169374104
2024-05-24 07:50:09.003597 [31c2fa1d]   hits_at_300_1-1: 0.9856955604946716
2024-05-24 07:50:09.003603 [31c2fa1d]   hits_at_300_M-N: 0.9122461892317457
2024-05-24 07:50:09.003609 [31c2fa1d]   hits_at_300_filtered: 0.934490433634145
2024-05-24 07:50:09.003615 [31c2fa1d]   hits_at_300_filtered_1-1: 0.9856955604946716
2024-05-24 07:50:09.003621 [31c2fa1d]   hits_at_300_filtered_M-N: 0.932638642715229
2024-05-24 07:50:09.003627 [31c2fa1d]   hits_at_300_filtered_with_test: 0.9357674077227096
2024-05-24 07:50:09.003633 [31c2fa1d]   hits_at_300_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 07:50:09.003640 [31c2fa1d]   hits_at_300_filtered_with_test_M-N: 0.9339617975119743
2024-05-24 07:50:09.003646 [31c2fa1d]   hits_at_3_1-1: 0.9813358408844818
2024-05-24 07:50:09.003653 [31c2fa1d]   hits_at_3_M-N: 0.042429576013388176
2024-05-24 07:50:09.003659 [31c2fa1d]   hits_at_3_filtered: 0.1102076375780456
2024-05-24 07:50:09.003665 [31c2fa1d]   hits_at_3_filtered_1-1: 0.9813358408844818
2024-05-24 07:50:09.003671 [31c2fa1d]   hits_at_3_filtered_M-N: 0.0787040090353748
2024-05-24 07:50:09.003677 [31c2fa1d]   hits_at_3_filtered_with_test: 0.12783365920704284
2024-05-24 07:50:09.003684 [31c2fa1d]   hits_at_3_filtered_with_test_1-1: 0.9813358408844818
2024-05-24 07:50:09.003690 [31c2fa1d]   hits_at_3_filtered_with_test_M-N: 0.09696746110914171
2024-05-24 07:50:09.003696 [31c2fa1d]   hits_at_400: 0.9374113626825208
2024-05-24 07:50:09.003702 [31c2fa1d]   hits_at_400_1-1: 0.9858095400923236
2024-05-24 07:50:09.003708 [31c2fa1d]   hits_at_400_M-N: 0.9356610827610654
2024-05-24 07:50:09.003714 [31c2fa1d]   hits_at_400_filtered: 0.9467738502757826
2024-05-24 07:50:09.003720 [31c2fa1d]   hits_at_400_filtered_1-1: 0.9858095400923236
2024-05-24 07:50:09.003727 [31c2fa1d]   hits_at_400_filtered_M-N: 0.9453621569484175
2024-05-24 07:50:09.003733 [31c2fa1d]   hits_at_400_filtered_with_test: 0.947412337320065
2024-05-24 07:50:09.003739 [31c2fa1d]   hits_at_400_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 07:50:09.003746 [31c2fa1d]   hits_at_400_filtered_with_test_M-N: 0.9460237343467901
2024-05-24 07:50:09.003752 [31c2fa1d]   hits_at_50: 0.4571000356041062
2024-05-24 07:50:09.003758 [31c2fa1d]   hits_at_500: 0.9466535123749132
2024-05-24 07:50:09.003764 [31c2fa1d]   hits_at_500_1-1: 0.9860374992876275
2024-05-24 07:50:09.003770 [31c2fa1d]   hits_at_500_M-N: 0.945229223172109
2024-05-24 07:50:09.003776 [31c2fa1d]   hits_at_500_filtered: 0.9522785633444787
2024-05-24 07:50:09.003783 [31c2fa1d]   hits_at_500_filtered_1-1: 0.9860374992876275
2024-05-24 07:50:09.003789 [31c2fa1d]   hits_at_500_filtered_M-N: 0.9510576994418841
2024-05-24 07:50:09.003795 [31c2fa1d]   hits_at_500_filtered_with_test: 0.952656484024895
2024-05-24 07:50:09.003803 [31c2fa1d]   hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 07:50:09.003814 [31c2fa1d]   hits_at_500_filtered_with_test_M-N: 0.9514492873100798
2024-05-24 07:50:09.003820 [31c2fa1d]   hits_at_50_1-1: 0.9851826523052374
2024-05-24 07:50:09.003826 [31c2fa1d]   hits_at_50_M-N: 0.4380023660151194
2024-05-24 07:50:09.003832 [31c2fa1d]   hits_at_50_filtered: 0.5757154137933093
2024-05-24 07:50:09.003839 [31c2fa1d]   hits_at_50_filtered_1-1: 0.9851826523052374
2024-05-24 07:50:09.003845 [31c2fa1d]   hits_at_50_filtered_M-N: 0.5609073709202727
2024-05-24 07:50:09.003851 [31c2fa1d]   hits_at_50_filtered_with_test: 0.5903389550692092
2024-05-24 07:50:09.003857 [31c2fa1d]   hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-05-24 07:50:09.003863 [31c2fa1d]   hits_at_50_filtered_with_test_M-N: 0.5760597604306642
2024-05-24 07:50:09.003869 [31c2fa1d]   job: eval
2024-05-24 07:50:09.003875 [31c2fa1d]   job_id: 31c2fa1d-756f-4d33-ac0f-198958d56e54
2024-05-24 07:50:09.003881 [31c2fa1d]   mean_rank: 278.93219506276466
2024-05-24 07:50:09.003895 [31c2fa1d]   mean_rank_1-1: 156.06918561577478
2024-05-24 07:50:09.003901 [31c2fa1d]   mean_rank_M-N: 283.37540498429524
2024-05-24 07:50:09.003909 [31c2fa1d]   mean_rank_filtered: 248.95321938693309
2024-05-24 07:50:09.003915 [31c2fa1d]   mean_rank_filtered_1-1: 156.06918561577478
2024-05-24 07:50:09.003921 [31c2fa1d]   mean_rank_filtered_M-N: 252.31229750785238
2024-05-24 07:50:09.003927 [31c2fa1d]   mean_rank_filtered_with_test: 245.91118864010215
2024-05-24 07:50:09.003933 [31c2fa1d]   mean_rank_filtered_with_test_1-1: 156.06918561577478
2024-05-24 07:50:09.003939 [31c2fa1d]   mean_rank_filtered_with_test_M-N: 249.16023775566566
2024-05-24 07:50:09.003945 [31c2fa1d]   mean_reciprocal_rank: 0.08965774993485841
2024-05-24 07:50:09.003951 [31c2fa1d]   mean_reciprocal_rank_1-1: 0.9699309800108281
2024-05-24 07:50:09.003958 [31c2fa1d]   mean_reciprocal_rank_M-N: 0.057823407139059035
2024-05-24 07:50:09.003964 [31c2fa1d]   mean_reciprocal_rank_filtered: 0.12126389200369567
2024-05-24 07:50:09.003970 [31c2fa1d]   mean_reciprocal_rank_filtered_1-1: 0.9699309800108281
2024-05-24 07:50:09.003976 [31c2fa1d]   mean_reciprocal_rank_filtered_M-N: 0.0905725349543697
2024-05-24 07:50:09.003982 [31c2fa1d]   mean_reciprocal_rank_filtered_with_test: 0.1363143111599977
2024-05-24 07:50:09.003988 [31c2fa1d]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9699309800108281
2024-05-24 07:50:09.003994 [31c2fa1d]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10616725613092637
2024-05-24 07:50:09.004000 [31c2fa1d]   num_parameters: 7906048
2024-05-24 07:50:09.004007 [31c2fa1d]   parent_job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 07:50:09.004014 [31c2fa1d]   scope: epoch
2024-05-24 07:50:09.004020 [31c2fa1d]   size: 502751
2024-05-24 07:50:09.004026 [31c2fa1d]   split: valid
2024-05-24 07:50:09.004032 [31c2fa1d]   timestamp: 1716533408.9716098
2024-05-24 07:50:09.004038 [31c2fa1d]   type: entity_ranking
2024-05-24 07:50:09.004941 [31c2fa1d] Finished evaluating on valid split.
2024-05-24 07:50:09.005680 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00010.pt...
2024-05-24 07:50:09.228701 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00009.pt...
2024-05-24 07:50:09.261659 [f7444680] Starting epoch 11...
2024-05-24 08:10:03.655304 [f7444680] avg_cost: 11.124995154799837
2024-05-24 08:10:03.655324 [f7444680] avg_loss: 11.124995154799837
2024-05-24 08:10:03.655328 [f7444680] avg_penalties: {}
2024-05-24 08:10:03.655330 [f7444680] avg_penalty: 0.0
2024-05-24 08:10:03.655333 [f7444680] backward_time: 283.1897232532501
2024-05-24 08:10:03.655336 [f7444680] batches: 15711
2024-05-24 08:10:03.655338 [f7444680] entry_id: 84dd064c-a866-42cc-bbed-6d42283e39e2
2024-05-24 08:10:03.655341 [f7444680] epoch: 11
2024-05-24 08:10:03.655344 [f7444680] epoch_time: 1194.3885924816132
2024-05-24 08:10:03.655346 [f7444680] event: epoch_completed
2024-05-24 08:10:03.655349 [f7444680] forward_time: 884.6235811710358
2024-05-24 08:10:03.655351 [f7444680] job: train
2024-05-24 08:10:03.655354 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 08:10:03.655356 [f7444680] lr:
2024-05-24 08:10:03.655359 [f7444680] - 0.010761
2024-05-24 08:10:03.655363 [f7444680] num_parameters: 7906048
2024-05-24 08:10:03.655365 [f7444680] optimizer_time: 7.187765836715698
2024-05-24 08:10:03.655368 [f7444680] other_time: 14.616072416305542
2024-05-24 08:10:03.655370 [f7444680] prepare_time: 4.77144980430603
2024-05-24 08:10:03.655373 [f7444680] scope: epoch
2024-05-24 08:10:03.655375 [f7444680] size: 4022003
2024-05-24 08:10:03.655378 [f7444680] split: train
2024-05-24 08:10:03.655380 [f7444680] timestamp: 1716534603.650903
2024-05-24 08:10:03.655384 [f7444680] type: 1vsAll
2024-05-24 08:10:03.658286 [f7444680]   avg_cost: 11.124995154799837
2024-05-24 08:10:03.658300 [f7444680]   avg_loss: 11.124995154799837
2024-05-24 08:10:03.658307 [f7444680]   avg_penalties: {}
2024-05-24 08:10:03.658313 [f7444680]   avg_penalty: 0.0
2024-05-24 08:10:03.658319 [f7444680]   backward_time: 283.1897232532501
2024-05-24 08:10:03.658324 [f7444680]   batches: 15711
2024-05-24 08:10:03.658330 [f7444680]   entry_id: 84dd064c-a866-42cc-bbed-6d42283e39e2
2024-05-24 08:10:03.658336 [f7444680]   epoch: 11
2024-05-24 08:10:03.658341 [f7444680]   epoch_time: 1194.3885924816132
2024-05-24 08:10:03.658347 [f7444680]   event: epoch_completed
2024-05-24 08:10:03.658353 [f7444680]   forward_time: 884.6235811710358
2024-05-24 08:10:03.658358 [f7444680]   job: train
2024-05-24 08:10:03.658364 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 08:10:03.658369 [f7444680]   lr:
2024-05-24 08:10:03.658375 [f7444680]   - 0.010761
2024-05-24 08:10:03.658380 [f7444680]   num_parameters: 7906048
2024-05-24 08:10:03.658386 [f7444680]   optimizer_time: 7.187765836715698
2024-05-24 08:10:03.658391 [f7444680]   other_time: 14.616072416305542
2024-05-24 08:10:03.658401 [f7444680]   prepare_time: 4.77144980430603
2024-05-24 08:10:03.658406 [f7444680]   scope: epoch
2024-05-24 08:10:03.658412 [f7444680]   size: 4022003
2024-05-24 08:10:03.658417 [f7444680]   split: train
2024-05-24 08:10:03.658423 [f7444680]   timestamp: 1716534603.650903
2024-05-24 08:10:03.658429 [f7444680]   type: 1vsAll
2024-05-24 08:10:03.659160 [f7444680] Finished epoch 11.
2024-05-24 08:10:03.659853 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00011.pt...
2024-05-24 08:10:03.876754 [f7444680] Starting epoch 12...
2024-05-24 08:29:47.071073 [f7444680] avg_cost: 11.121299616247763
2024-05-24 08:29:47.071092 [f7444680] avg_loss: 11.121299616247763
2024-05-24 08:29:47.071096 [f7444680] avg_penalties: {}
2024-05-24 08:29:47.071099 [f7444680] avg_penalty: 0.0
2024-05-24 08:29:47.071101 [f7444680] backward_time: 280.0375440120697
2024-05-24 08:29:47.071104 [f7444680] batches: 15711
2024-05-24 08:29:47.071106 [f7444680] entry_id: c0f73fd8-987d-40b1-840b-77ec06b73209
2024-05-24 08:29:47.071109 [f7444680] epoch: 12
2024-05-24 08:29:47.071112 [f7444680] epoch_time: 1183.1895115375519
2024-05-24 08:29:47.071114 [f7444680] event: epoch_completed
2024-05-24 08:29:47.071117 [f7444680] forward_time: 876.7173223495483
2024-05-24 08:29:47.071120 [f7444680] job: train
2024-05-24 08:29:47.071122 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 08:29:47.071125 [f7444680] lr:
2024-05-24 08:29:47.071127 [f7444680] - 0.010761
2024-05-24 08:29:47.071130 [f7444680] num_parameters: 7906048
2024-05-24 08:29:47.071132 [f7444680] optimizer_time: 7.100467920303345
2024-05-24 08:29:47.071134 [f7444680] other_time: 14.438567638397217
2024-05-24 08:29:47.071137 [f7444680] prepare_time: 4.895609617233276
2024-05-24 08:29:47.071139 [f7444680] scope: epoch
2024-05-24 08:29:47.071142 [f7444680] size: 4022003
2024-05-24 08:29:47.071144 [f7444680] split: train
2024-05-24 08:29:47.071146 [f7444680] timestamp: 1716535787.066849
2024-05-24 08:29:47.071151 [f7444680] type: 1vsAll
2024-05-24 08:29:47.074213 [f7444680]   avg_cost: 11.121299616247763
2024-05-24 08:29:47.074227 [f7444680]   avg_loss: 11.121299616247763
2024-05-24 08:29:47.074233 [f7444680]   avg_penalties: {}
2024-05-24 08:29:47.074240 [f7444680]   avg_penalty: 0.0
2024-05-24 08:29:47.074245 [f7444680]   backward_time: 280.0375440120697
2024-05-24 08:29:47.074251 [f7444680]   batches: 15711
2024-05-24 08:29:47.074257 [f7444680]   entry_id: c0f73fd8-987d-40b1-840b-77ec06b73209
2024-05-24 08:29:47.074262 [f7444680]   epoch: 12
2024-05-24 08:29:47.074268 [f7444680]   epoch_time: 1183.1895115375519
2024-05-24 08:29:47.074274 [f7444680]   event: epoch_completed
2024-05-24 08:29:47.074279 [f7444680]   forward_time: 876.7173223495483
2024-05-24 08:29:47.074284 [f7444680]   job: train
2024-05-24 08:29:47.074290 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 08:29:47.074295 [f7444680]   lr:
2024-05-24 08:29:47.074301 [f7444680]   - 0.010761
2024-05-24 08:29:47.074306 [f7444680]   num_parameters: 7906048
2024-05-24 08:29:47.074312 [f7444680]   optimizer_time: 7.100467920303345
2024-05-24 08:29:47.074317 [f7444680]   other_time: 14.438567638397217
2024-05-24 08:29:47.074327 [f7444680]   prepare_time: 4.895609617233276
2024-05-24 08:29:47.074333 [f7444680]   scope: epoch
2024-05-24 08:29:47.074338 [f7444680]   size: 4022003
2024-05-24 08:29:47.074344 [f7444680]   split: train
2024-05-24 08:29:47.074349 [f7444680]   timestamp: 1716535787.066849
2024-05-24 08:29:47.074354 [f7444680]   type: 1vsAll
2024-05-24 08:29:47.075156 [f7444680] Finished epoch 12.
2024-05-24 08:29:47.075830 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00012.pt...
2024-05-24 08:29:47.298682 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00011.pt...
2024-05-24 08:29:47.345875 [f7444680] Starting epoch 13...
2024-05-24 08:49:17.674678 [f7444680] avg_cost: 11.115488552350758
2024-05-24 08:49:17.674697 [f7444680] avg_loss: 11.115488552350758
2024-05-24 08:49:17.674701 [f7444680] avg_penalties: {}
2024-05-24 08:49:17.674704 [f7444680] avg_penalty: 0.0
2024-05-24 08:49:17.674706 [f7444680] backward_time: 277.0848135948181
2024-05-24 08:49:17.674709 [f7444680] batches: 15711
2024-05-24 08:49:17.674711 [f7444680] entry_id: 804336d7-1cec-4a7a-91e3-45e95e5ecc38
2024-05-24 08:49:17.674714 [f7444680] epoch: 13
2024-05-24 08:49:17.674717 [f7444680] epoch_time: 1170.3236413002014
2024-05-24 08:49:17.674719 [f7444680] event: epoch_completed
2024-05-24 08:49:17.674722 [f7444680] forward_time: 866.8760056495667
2024-05-24 08:49:17.674724 [f7444680] job: train
2024-05-24 08:49:17.674727 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 08:49:17.674729 [f7444680] lr:
2024-05-24 08:49:17.674731 [f7444680] - 0.010761
2024-05-24 08:49:17.674734 [f7444680] num_parameters: 7906048
2024-05-24 08:49:17.674736 [f7444680] optimizer_time: 7.103010177612305
2024-05-24 08:49:17.674739 [f7444680] other_time: 14.313162565231323
2024-05-24 08:49:17.674741 [f7444680] prepare_time: 4.9466493129730225
2024-05-24 08:49:17.674743 [f7444680] scope: epoch
2024-05-24 08:49:17.674746 [f7444680] size: 4022003
2024-05-24 08:49:17.674748 [f7444680] split: train
2024-05-24 08:49:17.674751 [f7444680] timestamp: 1716536957.6702425
2024-05-24 08:49:17.674755 [f7444680] type: 1vsAll
2024-05-24 08:49:17.677522 [f7444680]   avg_cost: 11.115488552350758
2024-05-24 08:49:17.677536 [f7444680]   avg_loss: 11.115488552350758
2024-05-24 08:49:17.677543 [f7444680]   avg_penalties: {}
2024-05-24 08:49:17.677561 [f7444680]   avg_penalty: 0.0
2024-05-24 08:49:17.677568 [f7444680]   backward_time: 277.0848135948181
2024-05-24 08:49:17.677574 [f7444680]   batches: 15711
2024-05-24 08:49:17.677580 [f7444680]   entry_id: 804336d7-1cec-4a7a-91e3-45e95e5ecc38
2024-05-24 08:49:17.677585 [f7444680]   epoch: 13
2024-05-24 08:49:17.677591 [f7444680]   epoch_time: 1170.3236413002014
2024-05-24 08:49:17.677596 [f7444680]   event: epoch_completed
2024-05-24 08:49:17.677602 [f7444680]   forward_time: 866.8760056495667
2024-05-24 08:49:17.677607 [f7444680]   job: train
2024-05-24 08:49:17.677613 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 08:49:17.677618 [f7444680]   lr:
2024-05-24 08:49:17.677624 [f7444680]   - 0.010761
2024-05-24 08:49:17.677629 [f7444680]   num_parameters: 7906048
2024-05-24 08:49:17.677635 [f7444680]   optimizer_time: 7.103010177612305
2024-05-24 08:49:17.677640 [f7444680]   other_time: 14.313162565231323
2024-05-24 08:49:17.677650 [f7444680]   prepare_time: 4.9466493129730225
2024-05-24 08:49:17.677656 [f7444680]   scope: epoch
2024-05-24 08:49:17.677661 [f7444680]   size: 4022003
2024-05-24 08:49:17.677666 [f7444680]   split: train
2024-05-24 08:49:17.677672 [f7444680]   timestamp: 1716536957.6702425
2024-05-24 08:49:17.677677 [f7444680]   type: 1vsAll
2024-05-24 08:49:17.678263 [f7444680] Finished epoch 13.
2024-05-24 08:49:17.678850 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00013.pt...
2024-05-24 08:49:17.903749 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00012.pt...
2024-05-24 08:49:17.937408 [f7444680] Starting epoch 14...
2024-05-24 09:08:57.711632 [f7444680] avg_cost: 11.114158559047832
2024-05-24 09:08:57.711651 [f7444680] avg_loss: 11.114158559047832
2024-05-24 09:08:57.711654 [f7444680] avg_penalties: {}
2024-05-24 09:08:57.711657 [f7444680] avg_penalty: 0.0
2024-05-24 09:08:57.711659 [f7444680] backward_time: 279.4139301776886
2024-05-24 09:08:57.711662 [f7444680] batches: 15711
2024-05-24 09:08:57.711665 [f7444680] entry_id: 8f29528e-ab13-4de9-b156-40b0835131fa
2024-05-24 09:08:57.711667 [f7444680] epoch: 14
2024-05-24 09:08:57.711670 [f7444680] epoch_time: 1179.7691886425018
2024-05-24 09:08:57.711672 [f7444680] event: epoch_completed
2024-05-24 09:08:57.711675 [f7444680] forward_time: 873.9239196777344
2024-05-24 09:08:57.711677 [f7444680] job: train
2024-05-24 09:08:57.711680 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 09:08:57.711682 [f7444680] lr:
2024-05-24 09:08:57.711685 [f7444680] - 0.010761
2024-05-24 09:08:57.711689 [f7444680] num_parameters: 7906048
2024-05-24 09:08:57.711691 [f7444680] optimizer_time: 7.132746458053589
2024-05-24 09:08:57.711694 [f7444680] other_time: 14.412610292434692
2024-05-24 09:08:57.711696 [f7444680] prepare_time: 4.885982036590576
2024-05-24 09:08:57.711699 [f7444680] scope: epoch
2024-05-24 09:08:57.711701 [f7444680] size: 4022003
2024-05-24 09:08:57.711704 [f7444680] split: train
2024-05-24 09:08:57.711706 [f7444680] timestamp: 1716538137.7071855
2024-05-24 09:08:57.711710 [f7444680] type: 1vsAll
2024-05-24 09:08:57.714521 [f7444680]   avg_cost: 11.114158559047832
2024-05-24 09:08:57.714535 [f7444680]   avg_loss: 11.114158559047832
