2024-05-23 21:03:11.961945 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5
2024-05-23 21:03:11.963221 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:03:11.972045 Loaded 19734 keys from map entity_ids
2024-05-23 21:03:11.975018 Loaded 11149 keys from map relation_ids
2024-05-23 21:03:12.045771 Loaded 4022003 train triples
2024-05-23 21:03:12.061688 Loaded 502751 valid triples
2024-05-23 21:03:12.076414 Loaded 502751 test triples
2024-05-23 21:03:12.138515 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.139150 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:12.200975 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.201615 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:13.445329 [53dd1f59] Initializing spo training job...
2024-05-23 21:03:13.460647 [53dd1f59] Configuration:
2024-05-23 21:03:13.473237 [53dd1f59]   1vsAll:
2024-05-23 23:46:19.286242 [53dd1f59]   optimizer_time: 4.811639070510864
2024-05-23 23:46:19.286247 [53dd1f59]   other_time: 9.998771667480469
2024-05-23 23:46:19.286256 [53dd1f59]   prepare_time: 8.20500135421753
2024-05-23 23:46:19.286261 [53dd1f59]   scope: epoch
2024-05-23 23:46:19.286267 [53dd1f59]   size: 4022003
2024-05-23 23:46:19.286272 [53dd1f59]   split: train
2024-05-23 23:46:19.286277 [53dd1f59]   timestamp: 1716504379.2790635
2024-05-23 23:46:19.286282 [53dd1f59]   type: 1vsAll
2024-05-23 23:46:19.286899 [53dd1f59] Finished epoch 13.
2024-05-23 23:46:19.287523 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00013.pt...
2024-05-23 23:46:19.505828 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00012.pt...
2024-05-23 23:46:19.543706 [53dd1f59] Starting epoch 14...
2024-05-23 23:58:16.789342 [53dd1f59] avg_cost: 11.032144375217083
2024-05-23 23:58:16.789358 [53dd1f59] avg_loss: 11.032144375217083
2024-05-23 23:58:16.789361 [53dd1f59] avg_penalties: {}
2024-05-23 23:58:16.789364 [53dd1f59] avg_penalty: 0.0
2024-05-23 23:58:16.789366 [53dd1f59] backward_time: 138.68067908287048
2024-05-23 23:58:16.789369 [53dd1f59] batches: 15711
2024-05-23 23:58:16.789371 [53dd1f59] entry_id: f7a40f50-3d0b-4d36-905f-bb526bedfc6e
2024-05-23 23:58:16.789374 [53dd1f59] epoch: 14
2024-05-23 23:58:16.789376 [53dd1f59] epoch_time: 717.2405128479004
2024-05-23 23:58:16.789379 [53dd1f59] event: epoch_completed
2024-05-23 23:58:16.789381 [53dd1f59] forward_time: 555.5616431236267
2024-05-23 23:58:16.789384 [53dd1f59] job: train
2024-05-23 23:58:16.789386 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 23:58:16.789389 [53dd1f59] lr:
2024-05-23 23:58:16.789391 [53dd1f59] - 0.010761
2024-05-23 23:58:16.789394 [53dd1f59] num_parameters: 7906048
2024-05-23 23:58:16.789396 [53dd1f59] optimizer_time: 4.8121137619018555
2024-05-23 23:58:16.789398 [53dd1f59] other_time: 10.020567655563354
2024-05-23 23:58:16.789401 [53dd1f59] prepare_time: 8.165509223937988
2024-05-23 23:58:16.789403 [53dd1f59] scope: epoch
2024-05-23 23:58:16.789406 [53dd1f59] size: 4022003
2024-05-23 23:58:16.789408 [53dd1f59] split: train
2024-05-23 23:58:16.789411 [53dd1f59] timestamp: 1716505096.784672
2024-05-23 23:58:16.789413 [53dd1f59] type: 1vsAll
2024-05-23 23:58:16.792278 [53dd1f59]   avg_cost: 11.032144375217083
2024-05-23 23:58:16.792290 [53dd1f59]   avg_loss: 11.032144375217083
2024-05-23 23:58:16.792296 [53dd1f59]   avg_penalties: {}
2024-05-23 23:58:16.792302 [53dd1f59]   avg_penalty: 0.0
2024-05-23 23:58:16.792307 [53dd1f59]   backward_time: 138.68067908287048
2024-05-23 23:58:16.792313 [53dd1f59]   batches: 15711
2024-05-23 23:58:16.792318 [53dd1f59]   entry_id: f7a40f50-3d0b-4d36-905f-bb526bedfc6e
2024-05-23 23:58:16.792323 [53dd1f59]   epoch: 14
2024-05-23 23:58:16.792329 [53dd1f59]   epoch_time: 717.2405128479004
2024-05-23 23:58:16.792334 [53dd1f59]   event: epoch_completed
2024-05-23 23:58:16.792339 [53dd1f59]   forward_time: 555.5616431236267
2024-05-23 23:58:16.792344 [53dd1f59]   job: train
2024-05-23 23:58:16.792350 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 23:58:16.792355 [53dd1f59]   lr:
2024-05-23 23:58:16.792360 [53dd1f59]   - 0.010761
2024-05-23 23:58:16.792365 [53dd1f59]   num_parameters: 7906048
2024-05-23 23:58:16.792370 [53dd1f59]   optimizer_time: 4.8121137619018555
2024-05-23 23:58:16.792375 [53dd1f59]   other_time: 10.020567655563354
2024-05-23 23:58:16.792385 [53dd1f59]   prepare_time: 8.165509223937988
2024-05-23 23:58:16.792390 [53dd1f59]   scope: epoch
2024-05-23 23:58:16.792395 [53dd1f59]   size: 4022003
2024-05-23 23:58:16.792401 [53dd1f59]   split: train
2024-05-23 23:58:16.792406 [53dd1f59]   timestamp: 1716505096.784672
2024-05-23 23:58:16.792411 [53dd1f59]   type: 1vsAll
2024-05-23 23:58:16.793020 [53dd1f59] Finished epoch 14.
2024-05-23 23:58:16.793639 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00014.pt...
2024-05-23 23:58:17.014604 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00013.pt...
2024-05-23 23:58:17.047925 [53dd1f59] Starting epoch 15...
2024-05-24 00:10:30.619456 [53dd1f59] avg_cost: 11.033282343226437
2024-05-24 00:10:30.619472 [53dd1f59] avg_loss: 11.033282343226437
2024-05-24 00:10:30.619475 [53dd1f59] avg_penalties: {}
2024-05-24 00:10:30.619477 [53dd1f59] avg_penalty: 0.0
2024-05-24 00:10:30.619480 [53dd1f59] backward_time: 141.94565892219543
2024-05-24 00:10:30.619483 [53dd1f59] batches: 15711
2024-05-24 00:10:30.619485 [53dd1f59] entry_id: f66c462f-6e2a-4819-9f28-0e106e12cda4
2024-05-24 00:10:30.619488 [53dd1f59] epoch: 15
2024-05-24 00:10:30.619490 [53dd1f59] epoch_time: 733.5668196678162
2024-05-24 00:10:30.619493 [53dd1f59] event: epoch_completed
2024-05-24 00:10:30.619495 [53dd1f59] forward_time: 568.5824856758118
2024-05-24 00:10:30.619498 [53dd1f59] job: train
2024-05-24 00:10:30.619501 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 00:10:30.619503 [53dd1f59] lr:
2024-05-24 00:10:30.619506 [53dd1f59] - 0.010761
2024-05-24 00:10:30.619508 [53dd1f59] num_parameters: 7906048
2024-05-24 00:10:30.619510 [53dd1f59] optimizer_time: 4.816742420196533
2024-05-24 00:10:30.619513 [53dd1f59] other_time: 10.040157794952393
2024-05-24 00:10:30.619515 [53dd1f59] prepare_time: 8.181774854660034
2024-05-24 00:10:30.619518 [53dd1f59] scope: epoch
2024-05-24 00:10:30.619520 [53dd1f59] size: 4022003
2024-05-24 00:10:30.619523 [53dd1f59] split: train
2024-05-24 00:10:30.619525 [53dd1f59] timestamp: 1716505830.6152549
2024-05-24 00:10:30.619528 [53dd1f59] type: 1vsAll
2024-05-24 00:10:30.622384 [53dd1f59]   avg_cost: 11.033282343226437
2024-05-24 00:10:30.622396 [53dd1f59]   avg_loss: 11.033282343226437
2024-05-24 00:10:30.622402 [53dd1f59]   avg_penalties: {}
2024-05-24 00:10:30.622408 [53dd1f59]   avg_penalty: 0.0
2024-05-24 00:10:30.622413 [53dd1f59]   backward_time: 141.94565892219543
2024-05-24 00:10:30.622418 [53dd1f59]   batches: 15711
2024-05-24 00:10:30.622424 [53dd1f59]   entry_id: f66c462f-6e2a-4819-9f28-0e106e12cda4
2024-05-24 00:10:30.622429 [53dd1f59]   epoch: 15
2024-05-24 00:10:30.622434 [53dd1f59]   epoch_time: 733.5668196678162
2024-05-24 00:10:30.622439 [53dd1f59]   event: epoch_completed
2024-05-24 00:10:30.622445 [53dd1f59]   forward_time: 568.5824856758118
2024-05-24 00:10:30.622450 [53dd1f59]   job: train
2024-05-24 00:10:30.622455 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 00:10:30.622460 [53dd1f59]   lr:
2024-05-24 00:10:30.622465 [53dd1f59]   - 0.010761
2024-05-24 00:10:30.622470 [53dd1f59]   num_parameters: 7906048
2024-05-24 00:10:30.622475 [53dd1f59]   optimizer_time: 4.816742420196533
2024-05-24 00:10:30.622481 [53dd1f59]   other_time: 10.040157794952393
2024-05-24 00:10:30.622490 [53dd1f59]   prepare_time: 8.181774854660034
2024-05-24 00:10:30.622495 [53dd1f59]   scope: epoch
2024-05-24 00:10:30.622500 [53dd1f59]   size: 4022003
2024-05-24 00:10:30.622505 [53dd1f59]   split: train
2024-05-24 00:10:30.622511 [53dd1f59]   timestamp: 1716505830.6152549
2024-05-24 00:10:30.622516 [53dd1f59]   type: 1vsAll
2024-05-24 00:10:30.623162 [53dd1f59] Finished epoch 15.
2024-05-24 00:10:30.623839 [f0757d4f] Evaluating on valid data (epoch 15)...
2024-05-24 00:13:06.939863 [f0757d4f] batches: 1964
2024-05-24 00:13:06.939885 [f0757d4f] entry_id: 1b1be201-4320-4e29-94ff-7e4c3989edda
2024-05-24 00:13:06.939889 [f0757d4f] epoch: 15
2024-05-24 00:13:06.939892 [f0757d4f] epoch_time: 156.29533314704895
2024-05-24 00:13:06.939895 [f0757d4f] event: eval_completed
2024-05-24 00:13:06.939898 [f0757d4f] filter_splits:
2024-05-24 00:13:06.939901 [f0757d4f] - train
2024-05-24 00:13:06.939904 [f0757d4f] - valid
2024-05-24 00:13:06.939907 [f0757d4f] hits_at_1: 0.048777625504474384
2024-05-24 00:13:06.939910 [f0757d4f] hits_at_10: 0.15673365144972362
2024-05-24 00:13:06.939913 [f0757d4f] hits_at_100: 0.6690707726091047
2024-05-24 00:13:06.939915 [f0757d4f] hits_at_1000: 0.9607071890458696
2024-05-24 00:13:06.939918 [f0757d4f] hits_at_1000_1-1: 0.9870918105659088
2024-05-24 00:13:06.939921 [f0757d4f] hits_at_1000_M-N: 0.9597530111046074
2024-05-24 00:13:06.939924 [f0757d4f] hits_at_1000_filtered: 0.9629697404878359
2024-05-24 00:13:06.939927 [f0757d4f] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-24 00:13:06.939929 [f0757d4f] hits_at_1000_filtered_M-N: 0.9620973858418314
2024-05-24 00:13:06.939932 [f0757d4f] hits_at_1000_filtered_with_test: 0.9631676515810014
2024-05-24 00:13:06.939935 [f0757d4f] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-24 00:13:06.939938 [f0757d4f] hits_at_1000_filtered_with_test_M-N: 0.9623024542254391
2024-05-24 00:13:06.939941 [f0757d4f] hits_at_100_1-1: 0.9855245910981935
2024-05-24 00:13:06.939943 [f0757d4f] hits_at_100_M-N: 0.6576264828814271
2024-05-24 00:13:06.939946 [f0757d4f] hits_at_100_filtered: 0.768432086659201
2024-05-24 00:13:06.939949 [f0757d4f] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 00:13:06.939951 [f0757d4f] hits_at_100_filtered_M-N: 0.7605811163964022
2024-05-24 00:13:06.939954 [f0757d4f] hits_at_100_filtered_with_test: 0.7781068560778596
2024-05-24 00:13:06.939957 [f0757d4f] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 00:13:06.939959 [f0757d4f] hits_at_100_filtered_with_test_M-N: 0.7706057658222107
2024-05-24 00:13:06.939962 [f0757d4f] hits_at_10_1-1: 0.9846127543169774
2024-05-24 00:13:06.939965 [f0757d4f] hits_at_10_M-N: 0.12679409073297004
2024-05-24 00:13:06.939968 [f0757d4f] hits_at_10_filtered: 0.23356393125026106
2024-05-24 00:13:06.939970 [f0757d4f] hits_at_10_filtered_1-1: 0.9846127543169774
2024-05-24 00:13:06.939973 [f0757d4f] hits_at_10_filtered_M-N: 0.20640287384275477
2024-05-24 00:13:06.939976 [f0757d4f] hits_at_10_filtered_with_test: 0.2521158585462784
2024-05-24 00:13:06.939979 [f0757d4f] hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-05-24 00:13:06.939981 [f0757d4f] hits_at_10_filtered_with_test_M-N: 0.22562571619360103
2024-05-24 00:13:06.939984 [f0757d4f] hits_at_1_1-1: 0.9702513250128227
2024-05-24 00:13:06.939987 [f0757d4f] hits_at_1_M-N: 0.015453293872268159
2024-05-24 00:13:06.939993 [f0757d4f] hits_at_1_filtered: 0.06430320377284182
2024-05-24 00:13:06.939995 [f0757d4f] hits_at_1_filtered_1-1: 0.9702513250128227
2024-05-24 00:13:06.939998 [f0757d4f] hits_at_1_filtered_M-N: 0.03154034179437927
2024-05-24 00:13:06.940001 [f0757d4f] hits_at_1_filtered_with_test: 0.07725792688627173
2024-05-24 00:13:06.940003 [f0757d4f] hits_at_1_filtered_with_test_1-1: 0.9702513250128227
2024-05-24 00:13:06.940006 [f0757d4f] hits_at_1_filtered_with_test_M-N: 0.04496356171837
2024-05-24 00:13:06.940009 [f0757d4f] hits_at_200: 0.8542359935634141
2024-05-24 00:13:06.940012 [f0757d4f] hits_at_200_1-1: 0.9856955604946716
2024-05-24 00:13:06.940014 [f0757d4f] hits_at_200_M-N: 0.8494818674207136
2024-05-24 00:13:06.940017 [f0757d4f] hits_at_200_filtered: 0.9007510676259222
2024-05-24 00:13:06.940020 [f0757d4f] hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 00:13:06.940024 [f0757d4f] hits_at_200_filtered_M-N: 0.8976791205348678
2024-05-24 00:13:06.940027 [f0757d4f] hits_at_200_filtered_with_test: 0.9041662771431583
2024-05-24 00:13:06.940030 [f0757d4f] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 00:13:06.940033 [f0757d4f] hits_at_200_filtered_with_test_M-N: 0.9012178382700884
2024-05-24 00:13:06.940035 [f0757d4f] hits_at_3: 0.07596106223557984
2024-05-24 00:13:06.940038 [f0757d4f] hits_at_300: 0.9168246308808933
2024-05-24 00:13:06.940041 [f0757d4f] hits_at_300_1-1: 0.9858665298911495
2024-05-24 00:13:06.940043 [f0757d4f] hits_at_300_M-N: 0.9143277878995226
2024-05-24 00:13:06.940046 [f0757d4f] hits_at_300_filtered: 0.9362527374386127
2024-05-24 00:13:06.940049 [f0757d4f] hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-24 00:13:06.940051 [f0757d4f] hits_at_300_filtered_M-N: 0.9344584958079487
2024-05-24 00:13:06.940054 [f0757d4f] hits_at_300_filtered_with_test: 0.9375078319088376
2024-05-24 00:13:06.940057 [f0757d4f] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-24 00:13:06.940060 [f0757d4f] hits_at_300_filtered_with_test_M-N: 0.9357589797281143
2024-05-24 00:13:06.940063 [f0757d4f] hits_at_3_1-1: 0.982418647062176
2024-05-24 00:13:06.940065 [f0757d4f] hits_at_3_M-N: 0.043179775929299835
2024-05-24 00:13:06.940068 [f0757d4f] hits_at_3_filtered: 0.11245924921084195
2024-05-24 00:13:06.940071 [f0757d4f] hits_at_3_filtered_1-1: 0.982418647062176
2024-05-24 00:13:06.940073 [f0757d4f] hits_at_3_filtered_M-N: 0.0809978895474893
2024-05-24 00:13:06.940076 [f0757d4f] hits_at_3_filtered_with_test: 0.1300275882096704
2024-05-24 00:13:06.940079 [f0757d4f] hits_at_3_filtered_with_test_1-1: 0.982418647062176
2024-05-24 00:13:06.940082 [f0757d4f] hits_at_3_filtered_with_test_M-N: 0.09920157294663687
2024-05-24 00:13:06.940084 [f0757d4f] hits_at_400: 0.9385321958583872
2024-05-24 00:13:06.940087 [f0757d4f] hits_at_400_1-1: 0.9862369635835186
2024-05-24 00:13:06.940090 [f0757d4f] hits_at_400_M-N: 0.9368069925227326
2024-05-24 00:13:06.940093 [f0757d4f] hits_at_400_filtered: 0.9478529132711819
2024-05-24 00:13:06.940103 [f0757d4f] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-24 00:13:06.940106 [f0757d4f] hits_at_400_filtered_M-N: 0.9464647859457053
2024-05-24 00:13:06.940109 [f0757d4f] hits_at_400_filtered_with_test: 0.9484108435388493
2024-05-24 00:13:06.940112 [f0757d4f] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 00:13:06.940114 [f0757d4f] hits_at_400_filtered_with_test_M-N: 0.9470428932984888
2024-05-24 00:13:06.940117 [f0757d4f] hits_at_50: 0.4611706391434328
2024-05-24 00:13:06.940120 [f0757d4f] hits_at_500: 0.9473278024310245
2024-05-24 00:13:06.940122 [f0757d4f] hits_at_500_1-1: 0.9864079329799966
2024-05-24 00:13:06.940125 [f0757d4f] hits_at_500_M-N: 0.9459145019414513
2024-05-24 00:13:06.940128 [f0757d4f] hits_at_500_filtered: 0.9529180449168674
2024-05-24 00:13:06.940131 [f0757d4f] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-24 00:13:06.940133 [f0757d4f] hits_at_500_filtered_M-N: 0.951706910907577
2024-05-24 00:13:06.940136 [f0757d4f] hits_at_500_filtered_with_test: 0.9532830367319011
2024-05-24 00:13:06.940139 [f0757d4f] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-24 00:13:06.940141 [f0757d4f] hits_at_500_filtered_with_test_M-N: 0.9520851023487027
2024-05-24 00:13:06.940144 [f0757d4f] hits_at_50_1-1: 0.9853251268023024
2024-05-24 00:13:06.940147 [f0757d4f] hits_at_50_M-N: 0.44221502708139254
2024-05-24 00:13:06.940150 [f0757d4f] hits_at_50_filtered: 0.5825358875467179
2024-05-24 00:13:06.940153 [f0757d4f] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 00:13:06.940156 [f0757d4f] hits_at_50_filtered_M-N: 0.5679693489748642
2024-05-24 00:13:06.940158 [f0757d4f] hits_at_50_filtered_with_test: 0.5972141278684677
2024-05-24 00:13:06.940163 [f0757d4f] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 00:13:06.940166 [f0757d4f] hits_at_50_filtered_with_test_M-N: 0.583178415676705
2024-05-24 00:13:06.940169 [f0757d4f] job: eval
2024-05-24 00:13:06.940172 [f0757d4f] job_id: f0757d4f-24b8-4b08-ab0e-0b7e367952ad
2024-05-24 00:13:06.940174 [f0757d4f] mean_rank: 279.87828567223136
2024-05-24 00:13:06.940177 [f0757d4f] mean_rank_1-1: 141.05451074257707
2024-05-24 00:13:06.940180 [f0757d4f] mean_rank_M-N: 284.8987559871724
2024-05-24 00:13:06.940182 [f0757d4f] mean_rank_filtered: 249.5582584619424
2024-05-24 00:13:06.940192 [f0757d4f] mean_rank_filtered_1-1: 141.05451074257707
2024-05-24 00:13:06.940195 [f0757d4f] mean_rank_filtered_M-N: 253.48223015473903
2024-05-24 00:13:06.940198 [f0757d4f] mean_rank_filtered_with_test: 246.52712774315714
2024-05-24 00:13:06.940200 [f0757d4f] mean_rank_filtered_with_test_1-1: 141.05451074257707
2024-05-24 00:13:06.940203 [f0757d4f] mean_rank_filtered_with_test_M-N: 250.3414646210666
2024-05-24 00:13:06.940206 [f0757d4f] mean_reciprocal_rank: 0.0906746083051053
2024-05-24 00:13:06.940209 [f0757d4f] mean_reciprocal_rank_1-1: 0.9764671088718869
2024-05-24 00:13:06.940212 [f0757d4f] mean_reciprocal_rank_M-N: 0.058640669697694166
2024-05-24 00:13:06.940214 [f0757d4f] mean_reciprocal_rank_filtered: 0.12353858756621071
2024-05-24 00:13:06.940217 [f0757d4f] mean_reciprocal_rank_filtered_1-1: 0.9764671088718869
2024-05-24 00:13:06.940220 [f0757d4f] mean_reciprocal_rank_filtered_M-N: 0.09269313944495511
2024-05-24 00:13:06.940223 [f0757d4f] mean_reciprocal_rank_filtered_with_test: 0.13855652139428862
2024-05-24 00:13:06.940225 [f0757d4f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9764671088718869
2024-05-24 00:13:06.940228 [f0757d4f] mean_reciprocal_rank_filtered_with_test_M-N: 0.10825417633613903
2024-05-24 00:13:06.940231 [f0757d4f] num_parameters: 7906048
2024-05-24 00:13:06.940234 [f0757d4f] parent_job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-24 00:13:06.940237 [f0757d4f] scope: epoch
2024-05-24 00:13:06.940239 [f0757d4f] size: 502751
2024-05-24 00:13:06.940242 [f0757d4f] split: valid
2024-05-24 00:13:06.940245 [f0757d4f] timestamp: 1716505986.919826
2024-05-24 00:13:06.940248 [f0757d4f] type: entity_ranking
2024-05-24 00:13:06.951151 [f0757d4f]   batches: 1964
2024-05-24 00:13:06.951165 [f0757d4f]   entry_id: 1b1be201-4320-4e29-94ff-7e4c3989edda
2024-05-24 00:13:06.951172 [f0757d4f]   epoch: 15
2024-05-24 00:13:06.951179 [f0757d4f]   epoch_time: 156.29533314704895
2024-05-24 00:13:06.951185 [f0757d4f]   event: eval_completed
2024-05-24 00:13:06.951191 [f0757d4f]   filter_splits:
2024-05-24 00:13:06.951197 [f0757d4f]   - train
2024-05-24 00:13:06.951203 [f0757d4f]   - valid
2024-05-24 00:13:06.951209 [f0757d4f]   hits_at_1: 0.048777625504474384
2024-05-24 00:13:06.951215 [f0757d4f]   hits_at_10: 0.15673365144972362
2024-05-24 00:13:06.951221 [f0757d4f]   hits_at_100: 0.6690707726091047
2024-05-24 00:13:06.951227 [f0757d4f]   hits_at_1000: 0.9607071890458696
2024-05-24 00:13:06.951232 [f0757d4f]   hits_at_1000_1-1: 0.9870918105659088
2024-05-24 00:13:06.951238 [f0757d4f]   hits_at_1000_M-N: 0.9597530111046074
2024-05-24 00:13:06.951244 [f0757d4f]   hits_at_1000_filtered: 0.9629697404878359
2024-05-24 00:13:06.951249 [f0757d4f]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-24 00:13:06.951255 [f0757d4f]   hits_at_1000_filtered_M-N: 0.9620973858418314
2024-05-24 00:13:06.951261 [f0757d4f]   hits_at_1000_filtered_with_test: 0.9631676515810014
2024-05-24 00:13:06.951266 [f0757d4f]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-24 00:13:06.951272 [f0757d4f]   hits_at_1000_filtered_with_test_M-N: 0.9623024542254391
2024-05-24 00:13:06.951278 [f0757d4f]   hits_at_100_1-1: 0.9855245910981935
2024-05-24 00:13:06.951284 [f0757d4f]   hits_at_100_M-N: 0.6576264828814271
2024-05-24 00:13:06.951289 [f0757d4f]   hits_at_100_filtered: 0.768432086659201
2024-05-24 00:13:06.951295 [f0757d4f]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 00:13:06.951301 [f0757d4f]   hits_at_100_filtered_M-N: 0.7605811163964022
2024-05-24 00:13:06.951307 [f0757d4f]   hits_at_100_filtered_with_test: 0.7781068560778596
2024-05-24 00:13:06.951312 [f0757d4f]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 00:13:06.951318 [f0757d4f]   hits_at_100_filtered_with_test_M-N: 0.7706057658222107
2024-05-24 00:13:06.951324 [f0757d4f]   hits_at_10_1-1: 0.9846127543169774
2024-05-24 00:13:06.951330 [f0757d4f]   hits_at_10_M-N: 0.12679409073297004
2024-05-24 00:13:06.951336 [f0757d4f]   hits_at_10_filtered: 0.23356393125026106
2024-05-24 00:13:06.951341 [f0757d4f]   hits_at_10_filtered_1-1: 0.9846127543169774
2024-05-24 00:13:06.951347 [f0757d4f]   hits_at_10_filtered_M-N: 0.20640287384275477
2024-05-24 00:13:06.951353 [f0757d4f]   hits_at_10_filtered_with_test: 0.2521158585462784
2024-05-24 00:13:06.951359 [f0757d4f]   hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-05-24 00:13:06.951364 [f0757d4f]   hits_at_10_filtered_with_test_M-N: 0.22562571619360103
2024-05-24 00:13:06.951370 [f0757d4f]   hits_at_1_1-1: 0.9702513250128227
2024-05-24 00:13:06.951376 [f0757d4f]   hits_at_1_M-N: 0.015453293872268159
2024-05-24 00:13:06.951382 [f0757d4f]   hits_at_1_filtered: 0.06430320377284182
2024-05-24 00:13:06.951388 [f0757d4f]   hits_at_1_filtered_1-1: 0.9702513250128227
2024-05-24 00:13:06.951394 [f0757d4f]   hits_at_1_filtered_M-N: 0.03154034179437927
2024-05-24 00:13:06.951399 [f0757d4f]   hits_at_1_filtered_with_test: 0.07725792688627173
2024-05-24 00:13:06.951405 [f0757d4f]   hits_at_1_filtered_with_test_1-1: 0.9702513250128227
2024-05-24 00:13:06.951410 [f0757d4f]   hits_at_1_filtered_with_test_M-N: 0.04496356171837
2024-05-24 00:13:06.951416 [f0757d4f]   hits_at_200: 0.8542359935634141
2024-05-24 00:13:06.951422 [f0757d4f]   hits_at_200_1-1: 0.9856955604946716
2024-05-24 00:13:06.951428 [f0757d4f]   hits_at_200_M-N: 0.8494818674207136
2024-05-24 00:13:06.951434 [f0757d4f]   hits_at_200_filtered: 0.9007510676259222
2024-05-24 00:13:06.951439 [f0757d4f]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 00:13:06.951445 [f0757d4f]   hits_at_200_filtered_M-N: 0.8976791205348678
2024-05-24 00:13:06.951451 [f0757d4f]   hits_at_200_filtered_with_test: 0.9041662771431583
2024-05-24 00:13:06.951456 [f0757d4f]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 00:13:06.951462 [f0757d4f]   hits_at_200_filtered_with_test_M-N: 0.9012178382700884
2024-05-24 00:13:06.951468 [f0757d4f]   hits_at_3: 0.07596106223557984
2024-05-24 00:13:06.951474 [f0757d4f]   hits_at_300: 0.9168246308808933
2024-05-24 00:13:06.951479 [f0757d4f]   hits_at_300_1-1: 0.9858665298911495
2024-05-24 00:13:06.951485 [f0757d4f]   hits_at_300_M-N: 0.9143277878995226
2024-05-24 00:13:06.951491 [f0757d4f]   hits_at_300_filtered: 0.9362527374386127
2024-05-24 00:13:06.951496 [f0757d4f]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-24 00:13:06.951502 [f0757d4f]   hits_at_300_filtered_M-N: 0.9344584958079487
