2024-06-11 00:14:38.191544 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero
2024-06-11 00:14:38.223898 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:14:38.246126 Loaded 19734 keys from map entity_ids
2024-06-11 00:14:38.251786 Loaded 11149 keys from map relation_ids
2024-06-11 00:14:38.315106 Loaded 4022003 train triples
2024-06-11 00:14:38.328391 Loaded 502751 valid triples
2024-06-11 00:14:38.341135 Loaded 502751 test triples
2024-06-11 00:14:38.420631 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.421368 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:38.494353 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.495275 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:43.915198 [32039add] Initializing spo training job...
2024-06-11 00:14:43.932666 [32039add] Configuration:
2024-06-11 00:14:43.946860 [32039add]   1vsAll:
2024-06-11 00:49:23.707254 [6db5e997]   hits_at_3: 0.07569950134360748
2024-06-11 00:49:23.707260 [6db5e997]   hits_at_300: 0.9160369646206571
2024-06-11 00:49:23.707265 [6db5e997]   hits_at_300_1-1: 0.9858950247905626
2024-06-11 00:49:23.707270 [6db5e997]   hits_at_300_M-N: 0.9135106058482617
2024-06-11 00:49:23.707275 [6db5e997]   hits_at_300_filtered: 0.9352522421636158
2024-06-11 00:49:23.707281 [6db5e997]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-11 00:49:23.707286 [6db5e997]   hits_at_300_filtered_M-N: 0.9334207879572303
2024-06-11 00:49:23.707291 [6db5e997]   hits_at_300_filtered_with_test: 0.9363949549578221
2024-06-11 00:49:23.707296 [6db5e997]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-11 00:49:23.707301 [6db5e997]   hits_at_300_filtered_with_test_M-N: 0.9346048260113271
2024-06-11 00:49:23.707306 [6db5e997]   hits_at_3_1-1: 0.9839573716304783
2024-06-11 00:49:23.707311 [6db5e997]   hits_at_3_M-N: 0.04285310920767347
2024-06-11 00:49:23.707316 [6db5e997]   hits_at_3_filtered: 0.11156616297133173
2024-06-11 00:49:23.707322 [6db5e997]   hits_at_3_filtered_1-1: 0.9839573716304783
2024-06-11 00:49:23.707327 [6db5e997]   hits_at_3_filtered_M-N: 0.0800168588882202
2024-06-11 00:49:23.707332 [6db5e997]   hits_at_3_filtered_with_test: 0.12758104906802772
2024-06-11 00:49:23.707337 [6db5e997]   hits_at_3_filtered_with_test_1-1: 0.9839573716304783
2024-06-11 00:49:23.707342 [6db5e997]   hits_at_3_filtered_with_test_M-N: 0.09661091005020568
2024-06-11 00:49:23.707346 [6db5e997]   hits_at_400: 0.9372363257358016
2024-06-11 00:49:23.707352 [6db5e997]   hits_at_400_1-1: 0.9860659941870406
2024-06-11 00:49:23.707357 [6db5e997]   hits_at_400_M-N: 0.9354704412989174
2024-06-11 00:49:23.707362 [6db5e997]   hits_at_400_filtered: 0.9462387941545616
2024-06-11 00:49:23.707367 [6db5e997]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-11 00:49:23.707372 [6db5e997]   hits_at_400_filtered_M-N: 0.9447984765170938
2024-06-11 00:49:23.707378 [6db5e997]   hits_at_400_filtered_with_test: 0.9468096532876116
2024-06-11 00:49:23.707383 [6db5e997]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-11 00:49:23.707388 [6db5e997]   hits_at_400_filtered_with_test_M-N: 0.9453899802969472
2024-06-11 00:49:23.707393 [6db5e997]   hits_at_50: 0.4609637772973102
2024-06-11 00:49:23.707398 [6db5e997]   hits_at_500: 0.9455038378839624
2024-06-11 00:49:23.707403 [6db5e997]   hits_at_500_1-1: 0.9861514788852795
2024-06-11 00:49:23.707408 [6db5e997]   hits_at_500_M-N: 0.9440338496797223
2024-06-11 00:49:23.707413 [6db5e997]   hits_at_500_filtered: 0.9510284415147856
2024-06-11 00:49:23.707418 [6db5e997]   hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-11 00:49:23.707423 [6db5e997]   hits_at_500_filtered_M-N: 0.9497582460161086
2024-06-11 00:49:23.707428 [6db5e997]   hits_at_500_filtered_with_test: 0.9513894552173939
2024-06-11 00:49:23.707433 [6db5e997]   hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-11 00:49:23.707438 [6db5e997]   hits_at_500_filtered_with_test_M-N: 0.9501323154796745
2024-06-11 00:49:23.707443 [6db5e997]   hits_at_50_1-1: 0.9854391063999545
2024-06-11 00:49:23.707448 [6db5e997]   hits_at_50_M-N: 0.44199656227071493
2024-06-11 00:49:23.707453 [6db5e997]   hits_at_50_filtered: 0.581432955876766
2024-06-11 00:49:23.707458 [6db5e997]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-11 00:49:23.707463 [6db5e997]   hits_at_50_filtered_M-N: 0.5668224087188068
2024-06-11 00:49:23.707469 [6db5e997]   hits_at_50_filtered_with_test: 0.5962424739085551
2024-06-11 00:49:23.707474 [6db5e997]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-11 00:49:23.707479 [6db5e997]   hits_at_50_filtered_with_test_M-N: 0.5821675006801262
2024-06-11 00:49:23.707484 [6db5e997]   job: eval
2024-06-11 00:49:23.707489 [6db5e997]   job_id: 6db5e997-6def-47d2-9b8d-c5add8dc5412
2024-06-11 00:49:23.707494 [6db5e997]   mean_rank: 292.6497769273457
2024-06-11 00:49:23.707505 [6db5e997]   mean_rank_1-1: 146.50276400524305
2024-06-11 00:49:23.707510 [6db5e997]   mean_rank_M-N: 297.93508709738586
2024-06-11 00:49:23.707516 [6db5e997]   mean_rank_filtered: 261.9763501216308
2024-06-11 00:49:23.707521 [6db5e997]   mean_rank_filtered_1-1: 146.50276400524305
2024-06-11 00:49:23.707526 [6db5e997]   mean_rank_filtered_M-N: 266.15236477852613
2024-06-11 00:49:23.707531 [6db5e997]   mean_rank_filtered_with_test: 258.9347012735927
2024-06-11 00:49:23.707536 [6db5e997]   mean_rank_filtered_with_test_1-1: 146.50276400524305
2024-06-11 00:49:23.707541 [6db5e997]   mean_rank_filtered_with_test_M-N: 263.0007007361852
2024-06-11 00:49:23.707546 [6db5e997]   mean_reciprocal_rank: 0.09059649123025115
2024-06-11 00:49:23.707551 [6db5e997]   mean_reciprocal_rank_1-1: 0.9823539769974925
2024-06-11 00:49:23.707556 [6db5e997]   mean_reciprocal_rank_M-N: 0.05834682180716771
2024-06-11 00:49:23.707562 [6db5e997]   mean_reciprocal_rank_filtered: 0.12278715942384998
2024-06-11 00:49:23.707567 [6db5e997]   mean_reciprocal_rank_filtered_1-1: 0.9823539769974925
2024-06-11 00:49:23.707572 [6db5e997]   mean_reciprocal_rank_filtered_M-N: 0.09170161867482543
2024-06-11 00:49:23.707577 [6db5e997]   mean_reciprocal_rank_filtered_with_test: 0.13648683070744763
2024-06-11 00:49:23.707582 [6db5e997]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9823539769974925
2024-06-11 00:49:23.707587 [6db5e997]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10589674330281695
2024-06-11 00:49:23.707592 [6db5e997]   num_parameters: 7906048
2024-06-11 00:49:23.707597 [6db5e997]   parent_job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:49:23.707603 [6db5e997]   scope: epoch
2024-06-11 00:49:23.707608 [6db5e997]   size: 502751
2024-06-11 00:49:23.707613 [6db5e997]   split: valid
2024-06-11 00:49:23.707618 [6db5e997]   timestamp: 1718063363.6778154
2024-06-11 00:49:23.707623 [6db5e997]   type: entity_ranking
2024-06-11 00:49:23.708870 [6db5e997] Finished evaluating on valid split.
2024-06-11 00:49:23.709683 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-11 00:49:23.972248 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-11 00:49:23.999593 [32039add] Starting epoch 16...
2024-06-11 00:51:11.241691 [32039add] avg_cost: 10.772119467941502
2024-06-11 00:51:11.241704 [32039add] avg_loss: 10.772119467941502
2024-06-11 00:51:11.241707 [32039add] avg_penalties: {}
2024-06-11 00:51:11.241710 [32039add] avg_penalty: 0.0
2024-06-11 00:51:11.241713 [32039add] backward_time: 21.925452947616577
2024-06-11 00:51:11.241715 [32039add] batches: 15711
2024-06-11 00:51:11.241718 [32039add] entry_id: 20bc9dc9-94a9-4b01-8b60-fd594c7e4786
2024-06-11 00:51:11.241720 [32039add] epoch: 16
2024-06-11 00:51:11.241723 [32039add] epoch_time: 107.23708534240723
2024-06-11 00:51:11.241725 [32039add] event: epoch_completed
2024-06-11 00:51:11.241728 [32039add] forward_time: 64.31558322906494
2024-06-11 00:51:11.241730 [32039add] job: train
2024-06-11 00:51:11.241733 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:51:11.241735 [32039add] lr:
2024-06-11 00:51:11.241738 [32039add] - 0.010761
2024-06-11 00:51:11.241740 [32039add] num_parameters: 7906048
2024-06-11 00:51:11.241742 [32039add] optimizer_time: 4.20102334022522
2024-06-11 00:51:11.241745 [32039add] other_time: 7.294168949127197
2024-06-11 00:51:11.241747 [32039add] prepare_time: 9.500856876373291
2024-06-11 00:51:11.241750 [32039add] scope: epoch
2024-06-11 00:51:11.241752 [32039add] size: 4022003
2024-06-11 00:51:11.241754 [32039add] split: train
2024-06-11 00:51:11.241757 [32039add] timestamp: 1718063471.237125
2024-06-11 00:51:11.241759 [32039add] type: 1vsAll
2024-06-11 00:51:11.244704 [32039add]   avg_cost: 10.772119467941502
2024-06-11 00:51:11.244715 [32039add]   avg_loss: 10.772119467941502
2024-06-11 00:51:11.244721 [32039add]   avg_penalties: {}
2024-06-11 00:51:11.244726 [32039add]   avg_penalty: 0.0
2024-06-11 00:51:11.244731 [32039add]   backward_time: 21.925452947616577
2024-06-11 00:51:11.244736 [32039add]   batches: 15711
2024-06-11 00:51:11.244741 [32039add]   entry_id: 20bc9dc9-94a9-4b01-8b60-fd594c7e4786
2024-06-11 00:51:11.244746 [32039add]   epoch: 16
2024-06-11 00:51:11.244752 [32039add]   epoch_time: 107.23708534240723
2024-06-11 00:51:11.244757 [32039add]   event: epoch_completed
2024-06-11 00:51:11.244762 [32039add]   forward_time: 64.31558322906494
2024-06-11 00:51:11.244767 [32039add]   job: train
2024-06-11 00:51:11.244772 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:51:11.244777 [32039add]   lr:
2024-06-11 00:51:11.244782 [32039add]   - 0.010761
2024-06-11 00:51:11.244787 [32039add]   num_parameters: 7906048
2024-06-11 00:51:11.244792 [32039add]   optimizer_time: 4.20102334022522
2024-06-11 00:51:11.244797 [32039add]   other_time: 7.294168949127197
2024-06-11 00:51:11.244803 [32039add]   prepare_time: 9.500856876373291
2024-06-11 00:51:11.244808 [32039add]   scope: epoch
2024-06-11 00:51:11.244813 [32039add]   size: 4022003
2024-06-11 00:51:11.244818 [32039add]   split: train
2024-06-11 00:51:11.244823 [32039add]   timestamp: 1718063471.237125
2024-06-11 00:51:11.244828 [32039add]   type: 1vsAll
2024-06-11 00:51:11.245596 [32039add] Finished epoch 16.
2024-06-11 00:51:11.246353 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-11 00:51:11.504170 [32039add] Starting epoch 17...
2024-06-11 00:52:59.678107 [32039add] avg_cost: 10.772858705349963
2024-06-11 00:52:59.678120 [32039add] avg_loss: 10.772858705349963
2024-06-11 00:52:59.678123 [32039add] avg_penalties: {}
2024-06-11 00:52:59.678126 [32039add] avg_penalty: 0.0
2024-06-11 00:52:59.678128 [32039add] backward_time: 21.93146800994873
2024-06-11 00:52:59.678131 [32039add] batches: 15711
2024-06-11 00:52:59.678133 [32039add] entry_id: 7d5cc000-a2da-4122-899e-cc1c0946558c
2024-06-11 00:52:59.678135 [32039add] epoch: 17
2024-06-11 00:52:59.678138 [32039add] epoch_time: 108.16892409324646
2024-06-11 00:52:59.678140 [32039add] event: epoch_completed
2024-06-11 00:52:59.678143 [32039add] forward_time: 65.25761151313782
2024-06-11 00:52:59.678145 [32039add] job: train
2024-06-11 00:52:59.678148 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:52:59.678150 [32039add] lr:
2024-06-11 00:52:59.678152 [32039add] - 0.010761
2024-06-11 00:52:59.678155 [32039add] num_parameters: 7906048
2024-06-11 00:52:59.678157 [32039add] optimizer_time: 4.190246820449829
2024-06-11 00:52:59.678159 [32039add] other_time: 7.269377946853638
2024-06-11 00:52:59.678162 [32039add] prepare_time: 9.520219802856445
2024-06-11 00:52:59.678164 [32039add] scope: epoch
2024-06-11 00:52:59.678167 [32039add] size: 4022003
2024-06-11 00:52:59.678169 [32039add] split: train
2024-06-11 00:52:59.678171 [32039add] timestamp: 1718063579.673551
2024-06-11 00:52:59.678174 [32039add] type: 1vsAll
2024-06-11 00:52:59.681339 [32039add]   avg_cost: 10.772858705349963
2024-06-11 00:52:59.681350 [32039add]   avg_loss: 10.772858705349963
2024-06-11 00:52:59.681356 [32039add]   avg_penalties: {}
2024-06-11 00:52:59.681361 [32039add]   avg_penalty: 0.0
2024-06-11 00:52:59.681367 [32039add]   backward_time: 21.93146800994873
2024-06-11 00:52:59.681372 [32039add]   batches: 15711
2024-06-11 00:52:59.681377 [32039add]   entry_id: 7d5cc000-a2da-4122-899e-cc1c0946558c
2024-06-11 00:52:59.681382 [32039add]   epoch: 17
2024-06-11 00:52:59.681387 [32039add]   epoch_time: 108.16892409324646
2024-06-11 00:52:59.681392 [32039add]   event: epoch_completed
2024-06-11 00:52:59.681397 [32039add]   forward_time: 65.25761151313782
2024-06-11 00:52:59.681402 [32039add]   job: train
2024-06-11 00:52:59.681407 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:52:59.681412 [32039add]   lr:
2024-06-11 00:52:59.681417 [32039add]   - 0.010761
2024-06-11 00:52:59.681422 [32039add]   num_parameters: 7906048
2024-06-11 00:52:59.681427 [32039add]   optimizer_time: 4.190246820449829
2024-06-11 00:52:59.681432 [32039add]   other_time: 7.269377946853638
2024-06-11 00:52:59.681437 [32039add]   prepare_time: 9.520219802856445
2024-06-11 00:52:59.681442 [32039add]   scope: epoch
2024-06-11 00:52:59.681447 [32039add]   size: 4022003
2024-06-11 00:52:59.681452 [32039add]   split: train
2024-06-11 00:52:59.681457 [32039add]   timestamp: 1718063579.673551
2024-06-11 00:52:59.681462 [32039add]   type: 1vsAll
2024-06-11 00:52:59.682175 [32039add] Finished epoch 17.
2024-06-11 00:52:59.682941 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-11 00:52:59.946213 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-11 00:52:59.974804 [32039add] Starting epoch 18...
2024-06-11 00:54:48.139078 [32039add] avg_cost: 10.7730604860913
2024-06-11 00:54:48.139091 [32039add] avg_loss: 10.7730604860913
2024-06-11 00:54:48.139094 [32039add] avg_penalties: {}
2024-06-11 00:54:48.139097 [32039add] avg_penalty: 0.0
2024-06-11 00:54:48.139100 [32039add] backward_time: 21.946303129196167
2024-06-11 00:54:48.139102 [32039add] batches: 15711
2024-06-11 00:54:48.139105 [32039add] entry_id: e05b65a5-a045-4adf-9d97-f1ed43a91913
2024-06-11 00:54:48.139107 [32039add] epoch: 18
2024-06-11 00:54:48.139110 [32039add] epoch_time: 108.15924334526062
2024-06-11 00:54:48.139112 [32039add] event: epoch_completed
2024-06-11 00:54:48.139115 [32039add] forward_time: 65.23968195915222
2024-06-11 00:54:48.139117 [32039add] job: train
2024-06-11 00:54:48.139119 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:54:48.139122 [32039add] lr:
2024-06-11 00:54:48.139124 [32039add] - 0.010761
2024-06-11 00:54:48.139127 [32039add] num_parameters: 7906048
2024-06-11 00:54:48.139129 [32039add] optimizer_time: 4.197185039520264
2024-06-11 00:54:48.139131 [32039add] other_time: 7.254645824432373
2024-06-11 00:54:48.139134 [32039add] prepare_time: 9.521427392959595
2024-06-11 00:54:48.139136 [32039add] scope: epoch
2024-06-11 00:54:48.139139 [32039add] size: 4022003
2024-06-11 00:54:48.139142 [32039add] split: train
2024-06-11 00:54:48.139144 [32039add] timestamp: 1718063688.134513
2024-06-11 00:54:48.139146 [32039add] type: 1vsAll
2024-06-11 00:54:48.142319 [32039add]   avg_cost: 10.7730604860913
2024-06-11 00:54:48.142358 [32039add]   avg_loss: 10.7730604860913
2024-06-11 00:54:48.142382 [32039add]   avg_penalties: {}
2024-06-11 00:54:48.142403 [32039add]   avg_penalty: 0.0
2024-06-11 00:54:48.142423 [32039add]   backward_time: 21.946303129196167
2024-06-11 00:54:48.142442 [32039add]   batches: 15711
2024-06-11 00:54:48.142461 [32039add]   entry_id: e05b65a5-a045-4adf-9d97-f1ed43a91913
2024-06-11 00:54:48.142480 [32039add]   epoch: 18
2024-06-11 00:54:48.142499 [32039add]   epoch_time: 108.15924334526062
2024-06-11 00:54:48.142517 [32039add]   event: epoch_completed
2024-06-11 00:54:48.142537 [32039add]   forward_time: 65.23968195915222
2024-06-11 00:54:48.142555 [32039add]   job: train
2024-06-11 00:54:48.142574 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:54:48.142593 [32039add]   lr:
2024-06-11 00:54:48.142612 [32039add]   - 0.010761
2024-06-11 00:54:48.142634 [32039add]   num_parameters: 7906048
2024-06-11 00:54:48.142639 [32039add]   optimizer_time: 4.197185039520264
2024-06-11 00:54:48.142644 [32039add]   other_time: 7.254645824432373
2024-06-11 00:54:48.142649 [32039add]   prepare_time: 9.521427392959595
2024-06-11 00:54:48.142654 [32039add]   scope: epoch
2024-06-11 00:54:48.142659 [32039add]   size: 4022003
2024-06-11 00:54:48.142664 [32039add]   split: train
2024-06-11 00:54:48.142669 [32039add]   timestamp: 1718063688.134513
2024-06-11 00:54:48.142674 [32039add]   type: 1vsAll
2024-06-11 00:54:48.143391 [32039add] Finished epoch 18.
2024-06-11 00:54:48.144252 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-11 00:54:48.410564 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-11 00:54:48.446959 [32039add] Starting epoch 19...
2024-06-11 00:56:36.610622 [32039add] avg_cost: 10.772783318045928
2024-06-11 00:56:36.610635 [32039add] avg_loss: 10.772783318045928
2024-06-11 00:56:36.610638 [32039add] avg_penalties: {}
2024-06-11 00:56:36.610640 [32039add] avg_penalty: 0.0
2024-06-11 00:56:36.610643 [32039add] backward_time: 21.93641948699951
2024-06-11 00:56:36.610645 [32039add] batches: 15711
2024-06-11 00:56:36.610648 [32039add] entry_id: 957e1bea-086e-47ac-9a6b-b501eef4c3b2
2024-06-11 00:56:36.610651 [32039add] epoch: 19
2024-06-11 00:56:36.610653 [32039add] epoch_time: 108.15869355201721
2024-06-11 00:56:36.610655 [32039add] event: epoch_completed
2024-06-11 00:56:36.610658 [32039add] forward_time: 65.24794960021973
2024-06-11 00:56:36.610660 [32039add] job: train
2024-06-11 00:56:36.610663 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:56:36.610665 [32039add] lr:
2024-06-11 00:56:36.610667 [32039add] - 0.010761
2024-06-11 00:56:36.610670 [32039add] num_parameters: 7906048
2024-06-11 00:56:36.610672 [32039add] optimizer_time: 4.193153381347656
2024-06-11 00:56:36.610674 [32039add] other_time: 7.293517112731934
2024-06-11 00:56:36.610677 [32039add] prepare_time: 9.487653970718384
2024-06-11 00:56:36.610679 [32039add] scope: epoch
2024-06-11 00:56:36.610682 [32039add] size: 4022003
2024-06-11 00:56:36.610684 [32039add] split: train
2024-06-11 00:56:36.610686 [32039add] timestamp: 1718063796.606187
2024-06-11 00:56:36.610689 [32039add] type: 1vsAll
2024-06-11 00:56:36.613940 [32039add]   avg_cost: 10.772783318045928
2024-06-11 00:56:36.613980 [32039add]   avg_loss: 10.772783318045928
2024-06-11 00:56:36.614003 [32039add]   avg_penalties: {}
2024-06-11 00:56:36.614024 [32039add]   avg_penalty: 0.0
2024-06-11 00:56:36.614044 [32039add]   backward_time: 21.93641948699951
2024-06-11 00:56:36.614064 [32039add]   batches: 15711
2024-06-11 00:56:36.614083 [32039add]   entry_id: 957e1bea-086e-47ac-9a6b-b501eef4c3b2
2024-06-11 00:56:36.614101 [32039add]   epoch: 19
2024-06-11 00:56:36.614120 [32039add]   epoch_time: 108.15869355201721
2024-06-11 00:56:36.614139 [32039add]   event: epoch_completed
2024-06-11 00:56:36.614159 [32039add]   forward_time: 65.24794960021973
2024-06-11 00:56:36.614178 [32039add]   job: train
2024-06-11 00:56:36.614197 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:56:36.614240 [32039add]   lr:
2024-06-11 00:56:36.614259 [32039add]   - 0.010761
2024-06-11 00:56:36.614278 [32039add]   num_parameters: 7906048
2024-06-11 00:56:36.614301 [32039add]   optimizer_time: 4.193153381347656
2024-06-11 00:56:36.614306 [32039add]   other_time: 7.293517112731934
2024-06-11 00:56:36.614311 [32039add]   prepare_time: 9.487653970718384
2024-06-11 00:56:36.614316 [32039add]   scope: epoch
2024-06-11 00:56:36.614321 [32039add]   size: 4022003
2024-06-11 00:56:36.614326 [32039add]   split: train
2024-06-11 00:56:36.614331 [32039add]   timestamp: 1718063796.606187
2024-06-11 00:56:36.614336 [32039add]   type: 1vsAll
2024-06-11 00:56:36.614969 [32039add] Finished epoch 19.
2024-06-11 00:56:36.615591 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-11 00:56:36.866666 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-11 00:56:36.904330 [32039add] Starting epoch 20...
2024-06-11 00:58:25.066910 [32039add] avg_cost: 10.771008708585102
2024-06-11 00:58:25.066946 [32039add] avg_loss: 10.771008708585102
2024-06-11 00:58:25.066957 [32039add] avg_penalties: {}
2024-06-11 00:58:25.066981 [32039add] avg_penalty: 0.0
2024-06-11 00:58:25.066984 [32039add] backward_time: 21.948567628860474
2024-06-11 00:58:25.066986 [32039add] batches: 15711
2024-06-11 00:58:25.066989 [32039add] entry_id: 895f8b4c-10d3-4ec4-bf4f-28fc77c49a0f
2024-06-11 00:58:25.066992 [32039add] epoch: 20
2024-06-11 00:58:25.066994 [32039add] epoch_time: 108.15740036964417
2024-06-11 00:58:25.066997 [32039add] event: epoch_completed
2024-06-11 00:58:25.066999 [32039add] forward_time: 65.22832465171814
2024-06-11 00:58:25.067001 [32039add] job: train
2024-06-11 00:58:25.067004 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:58:25.067006 [32039add] lr:
2024-06-11 00:58:25.067009 [32039add] - 0.010761
2024-06-11 00:58:25.067011 [32039add] num_parameters: 7906048
2024-06-11 00:58:25.067014 [32039add] optimizer_time: 4.189628601074219
2024-06-11 00:58:25.067016 [32039add] other_time: 7.28321647644043
2024-06-11 00:58:25.067018 [32039add] prepare_time: 9.507663011550903
2024-06-11 00:58:25.067021 [32039add] scope: epoch
2024-06-11 00:58:25.067024 [32039add] size: 4022003
2024-06-11 00:58:25.067026 [32039add] split: train
2024-06-11 00:58:25.067029 [32039add] timestamp: 1718063905.06229
2024-06-11 00:58:25.067031 [32039add] type: 1vsAll
2024-06-11 00:58:25.070017 [32039add]   avg_cost: 10.771008708585102
2024-06-11 00:58:25.070029 [32039add]   avg_loss: 10.771008708585102
2024-06-11 00:58:25.070036 [32039add]   avg_penalties: {}
2024-06-11 00:58:25.070041 [32039add]   avg_penalty: 0.0
2024-06-11 00:58:25.070047 [32039add]   backward_time: 21.948567628860474
2024-06-11 00:58:25.070052 [32039add]   batches: 15711
2024-06-11 00:58:25.070058 [32039add]   entry_id: 895f8b4c-10d3-4ec4-bf4f-28fc77c49a0f
2024-06-11 00:58:25.070063 [32039add]   epoch: 20
2024-06-11 00:58:25.070068 [32039add]   epoch_time: 108.15740036964417
2024-06-11 00:58:25.070073 [32039add]   event: epoch_completed
2024-06-11 00:58:25.070079 [32039add]   forward_time: 65.22832465171814
2024-06-11 00:58:25.070084 [32039add]   job: train
2024-06-11 00:58:25.070089 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:58:25.070094 [32039add]   lr:
2024-06-11 00:58:25.070100 [32039add]   - 0.010761
2024-06-11 00:58:25.070105 [32039add]   num_parameters: 7906048
2024-06-11 00:58:25.070110 [32039add]   optimizer_time: 4.189628601074219
2024-06-11 00:58:25.070115 [32039add]   other_time: 7.28321647644043
2024-06-11 00:58:25.070120 [32039add]   prepare_time: 9.507663011550903
2024-06-11 00:58:25.070126 [32039add]   scope: epoch
2024-06-11 00:58:25.070131 [32039add]   size: 4022003
2024-06-11 00:58:25.070136 [32039add]   split: train
2024-06-11 00:58:25.070141 [32039add]   timestamp: 1718063905.06229
2024-06-11 00:58:25.070146 [32039add]   type: 1vsAll
2024-06-11 00:58:25.070950 [32039add] Finished epoch 20.
2024-06-11 00:58:25.071755 [6db5e997] Evaluating on valid data (epoch 20)...
2024-06-11 01:00:53.851997 [6db5e997] batches: 1964
2024-06-11 01:00:53.852014 [6db5e997] entry_id: ea2cf159-3535-4610-85c9-c68f34e13d77
2024-06-11 01:00:53.852018 [6db5e997] epoch: 20
2024-06-11 01:00:53.852020 [6db5e997] epoch_time: 148.7615773677826
2024-06-11 01:00:53.852023 [6db5e997] event: eval_completed
2024-06-11 01:00:53.852026 [6db5e997] filter_splits:
2024-06-11 01:00:53.852028 [6db5e997] - train
2024-06-11 01:00:53.852031 [6db5e997] - valid
2024-06-11 01:00:53.852033 [6db5e997] hits_at_1: 0.04926196069227112
2024-06-11 01:00:53.852036 [6db5e997] hits_at_10: 0.15747258583274823
2024-06-11 01:00:53.852038 [6db5e997] hits_at_100: 0.6702532665275653
2024-06-11 01:00:53.852041 [6db5e997] hits_at_1000: 0.9607201179112523
2024-06-11 01:00:53.852043 [6db5e997] hits_at_1000_1-1: 0.9868923462700178
2024-06-11 01:00:53.852046 [6db5e997] hits_at_1000_M-N: 0.9597736209924073
2024-06-11 01:00:53.852048 [6db5e997] hits_at_1000_filtered: 0.9631477610188741
2024-06-11 01:00:53.852051 [6db5e997] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-11 01:00:53.852053 [6db5e997] hits_at_1000_filtered_M-N: 0.9622890577983693
2024-06-11 01:00:53.852056 [6db5e997] hits_at_1000_filtered_with_test: 0.9633188198531679
2024-06-11 01:00:53.852058 [6db5e997] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-11 01:00:53.852061 [6db5e997] hits_at_1000_filtered_with_test_M-N: 0.9624663028334473
