2024-06-10 22:49:14.644866 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero
2024-06-10 22:49:14.646073 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:49:14.653750 Loaded 19734 keys from map entity_ids
2024-06-10 22:49:14.656144 Loaded 11149 keys from map relation_ids
2024-06-10 22:49:14.700744 Loaded 4022003 train triples
2024-06-10 22:49:14.709730 Loaded 502751 valid triples
2024-06-10 22:49:14.717385 Loaded 502751 test triples
2024-06-10 22:49:14.767435 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.768046 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:14.829385 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.829993 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:16.108124 [af8e4ea7] Initializing spo training job...
2024-06-10 22:49:16.122763 [af8e4ea7] Configuration:
2024-06-10 22:49:16.134667 [af8e4ea7]   1vsAll:
2024-06-10 23:26:21.512461 [baaf997f] hits_at_400_filtered_1-1: 0.9858380349917365
2024-06-10 23:26:21.512464 [baaf997f] hits_at_400_filtered_M-N: 0.9463617365067064
2024-06-10 23:26:21.512467 [baaf997f] hits_at_400_filtered_with_test: 0.9482517190418318
2024-06-10 23:26:21.512469 [baaf997f] hits_at_400_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 23:26:21.512472 [baaf997f] hits_at_400_filtered_with_test_M-N: 0.9468924411175504
2024-06-10 23:26:21.512475 [baaf997f] hits_at_50: 0.4628941563517527
2024-06-10 23:26:21.512477 [baaf997f] hits_at_500: 0.9468265602654197
2024-06-10 23:26:21.512480 [baaf997f] hits_at_500_1-1: 0.9859520145893885
2024-06-10 23:26:21.512483 [baaf997f] hits_at_500_M-N: 0.945411620679137
2024-06-10 23:26:21.512485 [baaf997f] hits_at_500_filtered: 0.9521084990382913
2024-06-10 23:26:21.512488 [baaf997f] hits_at_500_filtered_1-1: 0.9859520145893885
2024-06-10 23:26:21.512490 [baaf997f] hits_at_500_filtered_M-N: 0.9508845763843661
2024-06-10 23:26:21.512493 [baaf997f] hits_at_500_filtered_with_test: 0.9524685182127932
2024-06-10 23:26:21.512496 [baaf997f] hits_at_500_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 23:26:21.512498 [baaf997f] hits_at_500_filtered_with_test_M-N: 0.9512576153535419
2024-06-10 23:26:21.512501 [baaf997f] hits_at_50_1-1: 0.9853821166011284
2024-06-10 23:26:21.512503 [baaf997f] hits_at_50_M-N: 0.44399881287046267
2024-06-10 23:26:21.512506 [baaf997f] hits_at_50_filtered: 0.5849108206647028
2024-06-10 23:26:21.512509 [baaf997f] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 23:26:21.512512 [baaf997f] hits_at_50_filtered_M-N: 0.5704281085893768
2024-06-10 23:26:21.512514 [baaf997f] hits_at_50_filtered_with_test: 0.5992946806669703
2024-06-10 23:26:21.512517 [baaf997f] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 23:26:21.512519 [baaf997f] hits_at_50_filtered_with_test_M-N: 0.5853321489517811
2024-06-10 23:26:21.512522 [baaf997f] job: eval
2024-06-10 23:26:21.512525 [baaf997f] job_id: baaf997f-8452-4102-8f19-3c5179f66e7c
2024-06-10 23:26:21.512527 [baaf997f] mean_rank: 284.1679002130279
2024-06-10 23:26:21.512530 [baaf997f] mean_rank_1-1: 153.9491366045478
2024-06-10 23:26:21.512533 [baaf997f] mean_rank_M-N: 288.87712384893774
2024-06-10 23:26:21.512535 [baaf997f] mean_rank_filtered: 253.74469667887283
2024-06-10 23:26:21.512545 [baaf997f] mean_rank_filtered_1-1: 153.9491366045478
2024-06-10 23:26:21.512548 [baaf997f] mean_rank_filtered_M-N: 257.3537233823299
2024-06-10 23:26:21.512550 [baaf997f] mean_rank_filtered_with_test: 250.71189515286892
2024-06-10 23:26:21.512553 [baaf997f] mean_rank_filtered_with_test_1-1: 153.9491366045478
2024-06-10 23:26:21.512556 [baaf997f] mean_rank_filtered_with_test_M-N: 254.21124310599254
2024-06-10 23:26:21.512558 [baaf997f] mean_reciprocal_rank: 0.09068096396128501
2024-06-10 23:26:21.512561 [baaf997f] mean_reciprocal_rank_1-1: 0.9820619042785091
2024-06-10 23:26:21.512564 [baaf997f] mean_reciprocal_rank_M-N: 0.0584448958904399
2024-06-10 23:26:21.512567 [baaf997f] mean_reciprocal_rank_filtered: 0.12359107223307363
2024-06-10 23:26:21.512569 [baaf997f] mean_reciprocal_rank_filtered_1-1: 0.9820619042785091
2024-06-10 23:26:21.512572 [baaf997f] mean_reciprocal_rank_filtered_M-N: 0.09254519104335496
2024-06-10 23:26:21.512575 [baaf997f] mean_reciprocal_rank_filtered_with_test: 0.13908143022092448
2024-06-10 23:26:21.512577 [baaf997f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820619042785091
2024-06-10 23:26:21.512580 [baaf997f] mean_reciprocal_rank_filtered_with_test_M-N: 0.10859574497273312
2024-06-10 23:26:21.512585 [baaf997f] num_parameters: 7906048
2024-06-10 23:26:21.512587 [baaf997f] parent_job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:26:21.512590 [baaf997f] scope: epoch
2024-06-10 23:26:21.512593 [baaf997f] size: 502751
2024-06-10 23:26:21.512595 [baaf997f] split: valid
2024-06-10 23:26:21.512598 [baaf997f] timestamp: 1718058381.493536
2024-06-10 23:26:21.512600 [baaf997f] type: entity_ranking
2024-06-10 23:26:21.522985 [baaf997f]   batches: 1964
2024-06-10 23:26:21.523000 [baaf997f]   entry_id: fe1fa4ca-2797-4486-8773-5c203b3cebba
2024-06-10 23:26:21.523007 [baaf997f]   epoch: 15
2024-06-10 23:26:21.523014 [baaf997f]   epoch_time: 193.85794401168823
2024-06-10 23:26:21.523020 [baaf997f]   event: eval_completed
2024-06-10 23:26:21.523026 [baaf997f]   filter_splits:
2024-06-10 23:26:21.523032 [baaf997f]   - train
2024-06-10 23:26:21.523039 [baaf997f]   - valid
2024-06-10 23:26:21.523045 [baaf997f]   hits_at_1: 0.04865132043496681
2024-06-10 23:26:21.523051 [baaf997f]   hits_at_10: 0.15729357077360362
2024-06-10 23:26:21.523057 [baaf997f]   hits_at_100: 0.6712686797241577
2024-06-10 23:26:21.523063 [baaf997f]   hits_at_1000: 0.9596768579276819
2024-06-10 23:26:21.523074 [baaf997f]   hits_at_1000_1-1: 0.9866073972758876
2024-06-10 23:26:21.523080 [baaf997f]   hits_at_1000_M-N: 0.9587029373212091
2024-06-10 23:26:21.523086 [baaf997f]   hits_at_1000_filtered: 0.9620179770900505
2024-06-10 23:26:21.523092 [baaf997f]   hits_at_1000_filtered_1-1: 0.9866073972758876
2024-06-10 23:26:21.523098 [baaf997f]   hits_at_1000_filtered_M-N: 0.9611287211152422
2024-06-10 23:26:21.523105 [baaf997f]   hits_at_1000_filtered_with_test: 0.9621870468681315
2024-06-10 23:26:21.523111 [baaf997f]   hits_at_1000_filtered_with_test_1-1: 0.9866073972758876
2024-06-10 23:26:21.523117 [baaf997f]   hits_at_1000_filtered_with_test_M-N: 0.9613039051615402
2024-06-10 23:26:21.523124 [baaf997f]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 23:26:21.523130 [baaf997f]   hits_at_100_M-N: 0.6599028449889118
2024-06-10 23:26:21.523137 [baaf997f]   hits_at_100_filtered: 0.7714842934176163
2024-06-10 23:26:21.523144 [baaf997f]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 23:26:21.523150 [baaf997f]   hits_at_100_filtered_M-N: 0.7637426731848871
2024-06-10 23:26:21.523156 [baaf997f]   hits_at_100_filtered_with_test: 0.7812197290507628
2024-06-10 23:26:21.523162 [baaf997f]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 23:26:21.523168 [baaf997f]   hits_at_100_filtered_with_test_M-N: 0.7738301827684849
2024-06-10 23:26:21.523174 [baaf997f]   hits_at_10_1-1: 0.9850116829087594
2024-06-10 23:26:21.523181 [baaf997f]   hits_at_10_M-N: 0.12735983215307375
2024-06-10 23:26:21.523187 [baaf997f]   hits_at_10_filtered: 0.2345236508728973
2024-06-10 23:26:21.523193 [baaf997f]   hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-10 23:26:21.523199 [baaf997f]   hits_at_10_filtered_M-N: 0.2073828740076339
2024-06-10 23:26:21.523215 [baaf997f]   hits_at_10_filtered_with_test: 0.25324166436267653
2024-06-10 23:26:21.523222 [baaf997f]   hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-10 23:26:21.523228 [baaf997f]   hits_at_10_filtered_with_test_M-N: 0.2267778089216082
2024-06-10 23:26:21.523234 [baaf997f]   hits_at_1_1-1: 0.9799395908132444
2024-06-10 23:26:21.523240 [baaf997f]   hits_at_1_M-N: 0.01497205299214351
2024-06-10 23:26:21.523247 [baaf997f]   hits_at_1_filtered: 0.06412717229801632
2024-06-10 23:26:21.523253 [baaf997f]   hits_at_1_filtered_1-1: 0.9799395908132444
2024-06-10 23:26:21.523259 [baaf997f]   hits_at_1_filtered_M-N: 0.031007576194755193
2024-06-10 23:26:21.523265 [baaf997f]   hits_at_1_filtered_with_test: 0.07742799119245909
2024-06-10 23:26:21.523271 [baaf997f]   hits_at_1_filtered_with_test_1-1: 0.9799395908132444
2024-06-10 23:26:21.523277 [baaf997f]   hits_at_1_filtered_with_test_M-N: 0.04478940816646194
2024-06-10 23:26:21.523283 [baaf997f]   hits_at_200: 0.8565979978160163
2024-06-10 23:26:21.523289 [baaf997f]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 23:26:21.523296 [baaf997f]   hits_at_200_M-N: 0.8519292915969364
2024-06-10 23:26:21.523302 [baaf997f]   hits_at_200_filtered: 0.9029390294599116
2024-06-10 23:26:21.523308 [baaf997f]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 23:26:21.523316 [baaf997f]   hits_at_200_filtered_M-N: 0.8999462081928425
2024-06-10 23:26:21.523322 [baaf997f]   hits_at_200_filtered_with_test: 0.9063621952019986
2024-06-10 23:26:21.523328 [baaf997f]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 23:26:21.523334 [baaf997f]   hits_at_200_filtered_with_test_M-N: 0.9034931698831831
2024-06-10 23:26:21.523340 [baaf997f]   hits_at_3: 0.07577309642347803
2024-06-10 23:26:21.523346 [baaf997f]   hits_at_300: 0.9178340769088476
2024-06-10 23:26:21.523353 [baaf997f]   hits_at_300_1-1: 0.9858380349917365
2024-06-10 23:26:21.523359 [baaf997f]   hits_at_300_M-N: 0.915374770199751
2024-06-10 23:26:21.523365 [baaf997f]   hits_at_300_filtered: 0.9370125569118709
2024-06-10 23:26:21.523371 [baaf997f]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-06-10 23:26:21.523377 [baaf997f]   hits_at_300_filtered_M-N: 0.93524682401629
2024-06-10 23:26:21.523383 [baaf997f]   hits_at_300_filtered_with_test: 0.9382119578081396
2024-06-10 23:26:21.523389 [baaf997f]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 23:26:21.523395 [baaf997f]   hits_at_300_filtered_with_test_M-N: 0.9364896002506161
2024-06-10 23:26:21.523403 [baaf997f]   hits_at_3_1-1: 0.9841283410269562
2024-06-10 23:26:21.523410 [baaf997f]   hits_at_3_M-N: 0.04292318282619269
2024-06-10 23:26:21.523416 [baaf997f]   hits_at_3_filtered: 0.11214199474491349
2024-06-10 23:26:21.523422 [baaf997f]   hits_at_3_filtered_1-1: 0.9841283410269562
2024-06-10 23:26:21.523428 [baaf997f]   hits_at_3_filtered_M-N: 0.08060733217368364
2024-06-10 23:26:21.523436 [baaf997f]   hits_at_3_filtered_with_test: 0.13058651300544405
2024-06-10 23:26:21.523442 [baaf997f]   hits_at_3_filtered_with_test_1-1: 0.9841283410269562
2024-06-10 23:26:21.523448 [baaf997f]   hits_at_3_filtered_with_test_M-N: 0.09971888113041112
2024-06-10 23:26:21.523454 [baaf997f]   hits_at_400: 0.938712205445638
2024-06-10 23:26:21.523460 [baaf997f]   hits_at_400_1-1: 0.9858380349917365
2024-06-10 23:26:21.523466 [baaf997f]   hits_at_400_M-N: 0.9370079389287804
2024-06-10 23:26:21.523472 [baaf997f]   hits_at_400_filtered: 0.947739537067057
2024-06-10 23:26:21.523478 [baaf997f]   hits_at_400_filtered_1-1: 0.9858380349917365
2024-06-10 23:26:21.523485 [baaf997f]   hits_at_400_filtered_M-N: 0.9463617365067064
2024-06-10 23:26:21.523491 [baaf997f]   hits_at_400_filtered_with_test: 0.9482517190418318
2024-06-10 23:26:21.523497 [baaf997f]   hits_at_400_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 23:26:21.523503 [baaf997f]   hits_at_400_filtered_with_test_M-N: 0.9468924411175504
2024-06-10 23:26:21.523509 [baaf997f]   hits_at_50: 0.4628941563517527
2024-06-10 23:26:21.523515 [baaf997f]   hits_at_500: 0.9468265602654197
2024-06-10 23:26:21.523521 [baaf997f]   hits_at_500_1-1: 0.9859520145893885
2024-06-10 23:26:21.523527 [baaf997f]   hits_at_500_M-N: 0.945411620679137
2024-06-10 23:26:21.523533 [baaf997f]   hits_at_500_filtered: 0.9521084990382913
2024-06-10 23:26:21.523539 [baaf997f]   hits_at_500_filtered_1-1: 0.9859520145893885
2024-06-10 23:26:21.523545 [baaf997f]   hits_at_500_filtered_M-N: 0.9508845763843661
2024-06-10 23:26:21.523551 [baaf997f]   hits_at_500_filtered_with_test: 0.9524685182127932
2024-06-10 23:26:21.523557 [baaf997f]   hits_at_500_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 23:26:21.523564 [baaf997f]   hits_at_500_filtered_with_test_M-N: 0.9512576153535419
2024-06-10 23:26:21.523570 [baaf997f]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 23:26:21.523576 [baaf997f]   hits_at_50_M-N: 0.44399881287046267
2024-06-10 23:26:21.523582 [baaf997f]   hits_at_50_filtered: 0.5849108206647028
2024-06-10 23:26:21.523589 [baaf997f]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 23:26:21.523596 [baaf997f]   hits_at_50_filtered_M-N: 0.5704281085893768
2024-06-10 23:26:21.523602 [baaf997f]   hits_at_50_filtered_with_test: 0.5992946806669703
2024-06-10 23:26:21.523608 [baaf997f]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 23:26:21.523614 [baaf997f]   hits_at_50_filtered_with_test_M-N: 0.5853321489517811
2024-06-10 23:26:21.523621 [baaf997f]   job: eval
2024-06-10 23:26:21.523627 [baaf997f]   job_id: baaf997f-8452-4102-8f19-3c5179f66e7c
2024-06-10 23:26:21.523633 [baaf997f]   mean_rank: 284.1679002130279
2024-06-10 23:26:21.523645 [baaf997f]   mean_rank_1-1: 153.9491366045478
2024-06-10 23:26:21.523652 [baaf997f]   mean_rank_M-N: 288.87712384893774
2024-06-10 23:26:21.523659 [baaf997f]   mean_rank_filtered: 253.74469667887283
2024-06-10 23:26:21.523665 [baaf997f]   mean_rank_filtered_1-1: 153.9491366045478
2024-06-10 23:26:21.523671 [baaf997f]   mean_rank_filtered_M-N: 257.3537233823299
2024-06-10 23:26:21.523677 [baaf997f]   mean_rank_filtered_with_test: 250.71189515286892
2024-06-10 23:26:21.523683 [baaf997f]   mean_rank_filtered_with_test_1-1: 153.9491366045478
2024-06-10 23:26:21.523690 [baaf997f]   mean_rank_filtered_with_test_M-N: 254.21124310599254
2024-06-10 23:26:21.523696 [baaf997f]   mean_reciprocal_rank: 0.09068096396128501
2024-06-10 23:26:21.523702 [baaf997f]   mean_reciprocal_rank_1-1: 0.9820619042785091
2024-06-10 23:26:21.523708 [baaf997f]   mean_reciprocal_rank_M-N: 0.0584448958904399
2024-06-10 23:26:21.523714 [baaf997f]   mean_reciprocal_rank_filtered: 0.12359107223307363
2024-06-10 23:26:21.523720 [baaf997f]   mean_reciprocal_rank_filtered_1-1: 0.9820619042785091
2024-06-10 23:26:21.523726 [baaf997f]   mean_reciprocal_rank_filtered_M-N: 0.09254519104335496
2024-06-10 23:26:21.523732 [baaf997f]   mean_reciprocal_rank_filtered_with_test: 0.13908143022092448
2024-06-10 23:26:21.523738 [baaf997f]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9820619042785091
2024-06-10 23:26:21.523744 [baaf997f]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10859574497273312
2024-06-10 23:26:21.523751 [baaf997f]   num_parameters: 7906048
2024-06-10 23:26:21.523757 [baaf997f]   parent_job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:26:21.523763 [baaf997f]   scope: epoch
2024-06-10 23:26:21.523769 [baaf997f]   size: 502751
2024-06-10 23:26:21.523775 [baaf997f]   split: valid
2024-06-10 23:26:21.523782 [baaf997f]   timestamp: 1718058381.493536
2024-06-10 23:26:21.523788 [baaf997f]   type: entity_ranking
2024-06-10 23:26:21.525004 [baaf997f] Finished evaluating on valid split.
2024-06-10 23:26:21.526127 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 23:26:21.796627 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 23:26:21.828742 [af8e4ea7] Starting epoch 16...
2024-06-10 23:28:10.230466 [af8e4ea7] avg_cost: 10.775480765721607
2024-06-10 23:28:10.230487 [af8e4ea7] avg_loss: 10.775480765721607
2024-06-10 23:28:10.230490 [af8e4ea7] avg_penalties: {}
2024-06-10 23:28:10.230493 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:28:10.230496 [af8e4ea7] backward_time: 28.273419618606567
2024-06-10 23:28:10.230499 [af8e4ea7] batches: 15711
2024-06-10 23:28:10.230501 [af8e4ea7] entry_id: e15af62d-c194-4a3e-bb0b-a3eb536a3ece
2024-06-10 23:28:10.230504 [af8e4ea7] epoch: 16
2024-06-10 23:28:10.230507 [af8e4ea7] epoch_time: 108.39692902565002
2024-06-10 23:28:10.230509 [af8e4ea7] event: epoch_completed
2024-06-10 23:28:10.230511 [af8e4ea7] forward_time: 58.790833473205566
2024-06-10 23:28:10.230514 [af8e4ea7] job: train
2024-06-10 23:28:10.230516 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:28:10.230521 [af8e4ea7] lr:
2024-06-10 23:28:10.230523 [af8e4ea7] - 0.010761
2024-06-10 23:28:10.230526 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:28:10.230528 [af8e4ea7] optimizer_time: 5.006613731384277
2024-06-10 23:28:10.230530 [af8e4ea7] other_time: 7.838527202606201
2024-06-10 23:28:10.230533 [af8e4ea7] prepare_time: 8.487534999847412
2024-06-10 23:28:10.230536 [af8e4ea7] scope: epoch
2024-06-10 23:28:10.230538 [af8e4ea7] size: 4022003
2024-06-10 23:28:10.230542 [af8e4ea7] split: train
2024-06-10 23:28:10.230544 [af8e4ea7] timestamp: 1718058490.2263987
2024-06-10 23:28:10.230547 [af8e4ea7] type: 1vsAll
2024-06-10 23:28:10.233547 [af8e4ea7]   avg_cost: 10.775480765721607
2024-06-10 23:28:10.233560 [af8e4ea7]   avg_loss: 10.775480765721607
2024-06-10 23:28:10.233566 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:28:10.233572 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:28:10.233578 [af8e4ea7]   backward_time: 28.273419618606567
2024-06-10 23:28:10.233583 [af8e4ea7]   batches: 15711
2024-06-10 23:28:10.233589 [af8e4ea7]   entry_id: e15af62d-c194-4a3e-bb0b-a3eb536a3ece
2024-06-10 23:28:10.233594 [af8e4ea7]   epoch: 16
2024-06-10 23:28:10.233600 [af8e4ea7]   epoch_time: 108.39692902565002
2024-06-10 23:28:10.233606 [af8e4ea7]   event: epoch_completed
2024-06-10 23:28:10.233613 [af8e4ea7]   forward_time: 58.790833473205566
2024-06-10 23:28:10.233619 [af8e4ea7]   job: train
2024-06-10 23:28:10.233624 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:28:10.233630 [af8e4ea7]   lr:
2024-06-10 23:28:10.233636 [af8e4ea7]   - 0.010761
2024-06-10 23:28:10.233641 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:28:10.233647 [af8e4ea7]   optimizer_time: 5.006613731384277
2024-06-10 23:28:10.233652 [af8e4ea7]   other_time: 7.838527202606201
2024-06-10 23:28:10.233659 [af8e4ea7]   prepare_time: 8.487534999847412
2024-06-10 23:28:10.233665 [af8e4ea7]   scope: epoch
2024-06-10 23:28:10.233670 [af8e4ea7]   size: 4022003
2024-06-10 23:28:10.233676 [af8e4ea7]   split: train
2024-06-10 23:28:10.233681 [af8e4ea7]   timestamp: 1718058490.2263987
2024-06-10 23:28:10.233687 [af8e4ea7]   type: 1vsAll
2024-06-10 23:28:10.234612 [af8e4ea7] Finished epoch 16.
2024-06-10 23:28:10.235485 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 23:28:10.483529 [af8e4ea7] Starting epoch 17...
2024-06-10 23:29:59.035515 [af8e4ea7] avg_cost: 10.77469462718184
2024-06-10 23:29:59.035534 [af8e4ea7] avg_loss: 10.77469462718184
2024-06-10 23:29:59.035538 [af8e4ea7] avg_penalties: {}
2024-06-10 23:29:59.035541 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:29:59.035544 [af8e4ea7] backward_time: 28.028568029403687
2024-06-10 23:29:59.035546 [af8e4ea7] batches: 15711
2024-06-10 23:29:59.035549 [af8e4ea7] entry_id: 2283aa48-0804-43d6-957c-04a9b390185a
2024-06-10 23:29:59.035551 [af8e4ea7] epoch: 17
2024-06-10 23:29:59.035554 [af8e4ea7] epoch_time: 108.54760766029358
2024-06-10 23:29:59.035557 [af8e4ea7] event: epoch_completed
2024-06-10 23:29:59.035559 [af8e4ea7] forward_time: 59.25983262062073
2024-06-10 23:29:59.035562 [af8e4ea7] job: train
2024-06-10 23:29:59.035564 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:29:59.035569 [af8e4ea7] lr:
2024-06-10 23:29:59.035571 [af8e4ea7] - 0.010761
2024-06-10 23:29:59.035574 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:29:59.035576 [af8e4ea7] optimizer_time: 4.969677925109863
2024-06-10 23:29:59.035579 [af8e4ea7] other_time: 7.72086501121521
2024-06-10 23:29:59.035581 [af8e4ea7] prepare_time: 8.568664073944092
2024-06-10 23:29:59.035584 [af8e4ea7] scope: epoch
2024-06-10 23:29:59.035587 [af8e4ea7] size: 4022003
2024-06-10 23:29:59.035591 [af8e4ea7] split: train
2024-06-10 23:29:59.035593 [af8e4ea7] timestamp: 1718058599.0315497
2024-06-10 23:29:59.035596 [af8e4ea7] type: 1vsAll
2024-06-10 23:29:59.038584 [af8e4ea7]   avg_cost: 10.77469462718184
2024-06-10 23:29:59.038596 [af8e4ea7]   avg_loss: 10.77469462718184
2024-06-10 23:29:59.038603 [af8e4ea7]   avg_penalties: {}
2024-06-10 23:29:59.038609 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 23:29:59.038615 [af8e4ea7]   backward_time: 28.028568029403687
2024-06-10 23:29:59.038621 [af8e4ea7]   batches: 15711
2024-06-10 23:29:59.038626 [af8e4ea7]   entry_id: 2283aa48-0804-43d6-957c-04a9b390185a
2024-06-10 23:29:59.038632 [af8e4ea7]   epoch: 17
2024-06-10 23:29:59.038638 [af8e4ea7]   epoch_time: 108.54760766029358
2024-06-10 23:29:59.038643 [af8e4ea7]   event: epoch_completed
2024-06-10 23:29:59.038649 [af8e4ea7]   forward_time: 59.25983262062073
2024-06-10 23:29:59.038654 [af8e4ea7]   job: train
2024-06-10 23:29:59.038660 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:29:59.038665 [af8e4ea7]   lr:
2024-06-10 23:29:59.038674 [af8e4ea7]   - 0.010761
2024-06-10 23:29:59.038680 [af8e4ea7]   num_parameters: 7906048
2024-06-10 23:29:59.038685 [af8e4ea7]   optimizer_time: 4.969677925109863
2024-06-10 23:29:59.038691 [af8e4ea7]   other_time: 7.72086501121521
2024-06-10 23:29:59.038698 [af8e4ea7]   prepare_time: 8.568664073944092
2024-06-10 23:29:59.038704 [af8e4ea7]   scope: epoch
2024-06-10 23:29:59.038709 [af8e4ea7]   size: 4022003
2024-06-10 23:29:59.038714 [af8e4ea7]   split: train
2024-06-10 23:29:59.038720 [af8e4ea7]   timestamp: 1718058599.0315497
2024-06-10 23:29:59.038725 [af8e4ea7]   type: 1vsAll
2024-06-10 23:29:59.039519 [af8e4ea7] Finished epoch 17.
2024-06-10 23:29:59.040212 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 23:29:59.298745 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 23:29:59.342817 [af8e4ea7] Starting epoch 18...
2024-06-10 23:31:48.120470 [af8e4ea7] avg_cost: 10.773107974817028
2024-06-10 23:31:48.120489 [af8e4ea7] avg_loss: 10.773107974817028
2024-06-10 23:31:48.120493 [af8e4ea7] avg_penalties: {}
2024-06-10 23:31:48.120495 [af8e4ea7] avg_penalty: 0.0
2024-06-10 23:31:48.120498 [af8e4ea7] backward_time: 28.018343448638916
2024-06-10 23:31:48.120500 [af8e4ea7] batches: 15711
2024-06-10 23:31:48.120503 [af8e4ea7] entry_id: 2239eecb-f09e-48b7-9b94-a9b5dfa89faf
2024-06-10 23:31:48.120506 [af8e4ea7] epoch: 18
2024-06-10 23:31:48.120508 [af8e4ea7] epoch_time: 108.77299737930298
2024-06-10 23:31:48.120511 [af8e4ea7] event: epoch_completed
2024-06-10 23:31:48.120513 [af8e4ea7] forward_time: 59.475497007369995
2024-06-10 23:31:48.120516 [af8e4ea7] job: train
2024-06-10 23:31:48.120518 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:31:48.120521 [af8e4ea7] lr:
2024-06-10 23:31:48.120523 [af8e4ea7] - 0.010761
2024-06-10 23:31:48.120526 [af8e4ea7] num_parameters: 7906048
2024-06-10 23:31:48.120528 [af8e4ea7] optimizer_time: 4.982794761657715
2024-06-10 23:31:48.120531 [af8e4ea7] other_time: 7.730226039886475
2024-06-10 23:31:48.120533 [af8e4ea7] prepare_time: 8.566136121749878
2024-06-10 23:31:48.120536 [af8e4ea7] scope: epoch
2024-06-10 23:31:48.120538 [af8e4ea7] size: 4022003
2024-06-10 23:31:48.120543 [af8e4ea7] split: train
2024-06-10 23:31:48.120545 [af8e4ea7] timestamp: 1718058708.116436
2024-06-10 23:31:48.120548 [af8e4ea7] type: 1vsAll
2024-06-10 23:31:48.123519 [af8e4ea7]   avg_cost: 10.773107974817028
2024-06-10 23:31:48.123532 [af8e4ea7]   avg_loss: 10.773107974817028
2024-06-10 23:31:48.123539 [af8e4ea7]   avg_penalties: {}
