2024-05-28 11:17:51.742675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1
2024-05-28 11:17:51.760021 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798001 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821966 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.002901 Loaded 4022003 train triples
2024-05-28 11:17:52.026596 Loaded 502751 valid triples
2024-05-28 11:17:52.048355 Loaded 502751 test triples
2024-05-28 11:17:52.110781 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.111552 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.179925 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.180727 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427131 [3c37f029] Initializing spo training job...
2024-05-28 11:17:59.444086 [3c37f029] Configuration:
2024-05-28 11:17:59.458064 [3c37f029]   1vsAll:
2024-05-28 12:27:58.864575 [3c37f029]   timestamp: 1716895678.857101
2024-05-28 12:27:58.864580 [3c37f029]   type: 1vsAll
2024-05-28 12:27:58.865329 [3c37f029] Finished epoch 15.
2024-05-28 12:27:58.866088 [adff7256] Evaluating on valid data (epoch 15)...
2024-05-28 12:31:14.133490 [adff7256] batches: 1964
2024-05-28 12:31:14.133513 [adff7256] entry_id: 9c66e223-4141-4c01-bd65-5730ea4a51c8
2024-05-28 12:31:14.133516 [adff7256] epoch: 15
2024-05-28 12:31:14.133519 [adff7256] epoch_time: 195.24861884117126
2024-05-28 12:31:14.133522 [adff7256] event: eval_completed
2024-05-28 12:31:14.133525 [adff7256] filter_splits:
2024-05-28 12:31:14.133527 [adff7256] - train
2024-05-28 12:31:14.133530 [adff7256] - valid
2024-05-28 12:31:14.133533 [adff7256] hits_at_1: 0.049200299949676875
2024-05-28 12:31:14.133535 [adff7256] hits_at_10: 0.1583955079154492
2024-05-28 12:31:14.133538 [adff7256] hits_at_100: 0.6710051297759726
2024-05-28 12:31:14.133542 [adff7256] hits_at_1000: 0.9594451328789003
2024-05-28 12:31:14.133545 [adff7256] hits_at_1000_1-1: 0.9868068615717787
2024-05-28 12:31:14.133547 [adff7256] hits_at_1000_M-N: 0.9584556186676119
2024-05-28 12:31:14.133551 [adff7256] hits_at_1000_filtered: 0.9617096733770794
2024-05-28 12:31:14.133556 [adff7256] hits_at_1000_filtered_1-1: 0.9868068615717787
2024-05-28 12:31:14.133558 [adff7256] hits_at_1000_filtered_M-N: 0.9608020543936158
2024-05-28 12:31:14.133561 [adff7256] hits_at_1000_filtered_with_test: 0.9618847103237984
2024-05-28 12:31:14.133564 [adff7256] hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-05-28 12:31:14.133566 [adff7256] hits_at_1000_filtered_with_test_M-N: 0.9609834214062538
2024-05-28 12:31:14.133569 [adff7256] hits_at_100_1-1: 0.9854960961987804
2024-05-28 12:31:14.133572 [adff7256] hits_at_100_M-N: 0.6596318249643448
2024-05-28 12:31:14.133574 [adff7256] hits_at_100_filtered: 0.7714902605862545
2024-05-28 12:31:14.133577 [adff7256] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-28 12:31:14.133579 [adff7256] hits_at_100_filtered_M-N: 0.763750917140007
2024-05-28 12:31:14.133582 [adff7256] hits_at_100_filtered_with_test: 0.7813380778954194
2024-05-28 12:31:14.133585 [adff7256] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-28 12:31:14.133588 [adff7256] hits_at_100_filtered_with_test_M-N: 0.7739548725896735
2024-05-28 12:31:14.133591 [adff7256] hits_at_10_1-1: 0.9849546931099333
2024-05-28 12:31:14.133593 [adff7256] hits_at_10_M-N: 0.12850368092596104
2024-05-28 12:31:14.133596 [adff7256] hits_at_10_filtered: 0.2354972938890226
2024-05-28 12:31:14.133598 [adff7256] hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-28 12:31:14.133601 [adff7256] hits_at_10_filtered_M-N: 0.20839378900421265
2024-05-28 12:31:14.133603 [adff7256] hits_at_10_filtered_with_test: 0.25412778890544224
2024-05-28 12:31:14.133606 [adff7256] hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-28 12:31:14.133609 [adff7256] hits_at_10_filtered_with_test_M-N: 0.22769804041186797
2024-05-28 12:31:14.133611 [adff7256] hits_at_1_1-1: 0.9801675500085485
2024-05-28 12:31:14.133614 [adff7256] hits_at_1_M-N: 0.015532641940297276
2024-05-28 12:31:14.133621 [adff7256] hits_at_1_filtered: 0.06527485773275439
2024-05-28 12:31:14.133623 [adff7256] hits_at_1_filtered_1-1: 0.9801675500085485
2024-05-28 12:31:14.133626 [adff7256] hits_at_1_filtered_M-N: 0.032188522765682064
2024-05-28 12:31:14.133630 [adff7256] hits_at_1_filtered_with_test: 0.07829124158877854
2024-05-28 12:31:14.133633 [adff7256] hits_at_1_filtered_with_test_1-1: 0.9801675500085485
2024-05-28 12:31:14.133635 [adff7256] hits_at_1_filtered_with_test_M-N: 0.04567563334185208
2024-05-28 12:31:14.133638 [adff7256] hits_at_200: 0.8562439458101525
2024-05-28 12:31:14.133640 [adff7256] hits_at_200_1-1: 0.9856385706958455
2024-05-28 12:31:14.133643 [adff7256] hits_at_200_M-N: 0.8515644965828806
2024-05-28 12:31:14.133646 [adff7256] hits_at_200_filtered: 0.9029022319199763
2024-05-28 12:31:14.133650 [adff7256] hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-28 12:31:14.133654 [adff7256] hits_at_200_filtered_M-N: 0.899910140889193
2024-05-28 12:31:14.133657 [adff7256] hits_at_200_filtered_with_test: 0.9063144578528933
2024-05-28 12:31:14.133659 [adff7256] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-28 12:31:14.133662 [adff7256] hits_at_200_filtered_with_test_M-N: 0.9034457671412436
2024-05-28 12:31:14.133665 [adff7256] hits_at_3: 0.07664828115707378
2024-05-28 12:31:14.133667 [adff7256] hits_at_300: 0.9179733108437378
2024-05-28 12:31:14.133670 [adff7256] hits_at_300_1-1: 0.9858095400923236
2024-05-28 12:31:14.133672 [adff7256] hits_at_300_M-N: 0.9155200699087394
2024-05-28 12:31:14.133675 [adff7256] hits_at_300_filtered: 0.9367490069636858
2024-05-28 12:31:14.133677 [adff7256] hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-28 12:31:14.133680 [adff7256] hits_at_300_filtered_M-N: 0.934974773497333
2024-05-28 12:31:14.133683 [adff7256] hits_at_300_filtered_with_test: 0.9379474133318482
2024-05-28 12:31:14.133685 [adff7256] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-28 12:31:14.133688 [adff7256] hits_at_300_filtered_with_test_M-N: 0.9362165192372692
2024-05-28 12:31:14.133691 [adff7256] hits_at_3_1-1: 0.9838433920328262
2024-05-28 12:31:14.133693 [adff7256] hits_at_3_M-N: 0.04384032283328249
2024-05-28 12:31:14.133696 [adff7256] hits_at_3_filtered: 0.1131753094474203
2024-05-28 12:31:14.133698 [adff7256] hits_at_3_filtered_1-1: 0.9838433920328262
2024-05-28 12:31:14.133701 [adff7256] hits_at_3_filtered_M-N: 0.08168832078878162
2024-05-28 12:31:14.133704 [adff7256] hits_at_3_filtered_with_test: 0.1313383762538513
2024-05-28 12:31:14.133706 [adff7256] hits_at_3_filtered_with_test_1-1: 0.9838433920328262
2024-05-28 12:31:14.133709 [adff7256] hits_at_3_filtered_with_test_M-N: 0.10050823983314235
2024-05-28 12:31:14.133713 [adff7256] hits_at_400: 0.9383790385300079
2024-05-28 12:31:14.133716 [adff7256] hits_at_400_1-1: 0.9859520145893885
2024-05-28 12:31:14.133718 [adff7256] hits_at_400_M-N: 0.9366586013305743
2024-05-28 12:31:14.133721 [adff7256] hits_at_400_filtered: 0.9470652470109457
2024-05-28 12:31:14.133723 [adff7256] hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-28 12:31:14.133727 [adff7256] hits_at_400_filtered_M-N: 0.9456589393327341
2024-05-28 12:31:14.133729 [adff7256] hits_at_400_filtered_with_test: 0.9476440623688466
2024-05-28 12:31:14.133732 [adff7256] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-28 12:31:14.133734 [adff7256] hits_at_400_filtered_with_test_M-N: 0.9462586870677075
2024-05-28 12:31:14.133737 [adff7256] hits_at_50: 0.46280265976596763
2024-05-28 12:31:14.133740 [adff7256] hits_at_500: 0.9462198981205407
2024-05-28 12:31:14.133742 [adff7256] hits_at_500_1-1: 0.9861229839858666
2024-05-28 12:31:14.133745 [adff7256] hits_at_500_M-N: 0.944776836134904
2024-05-28 12:31:14.133747 [adff7256] hits_at_500_filtered: 0.9513884606892875
2024-05-28 12:31:14.133750 [adff7256] hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-28 12:31:14.133752 [adff7256] hits_at_500_filtered_M-N: 0.9501323154796745
2024-05-28 12:31:14.133755 [adff7256] hits_at_500_filtered_with_test: 0.9517355509984068
2024-05-28 12:31:14.133758 [adff7256] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-28 12:31:14.133760 [adff7256] hits_at_500_filtered_with_test_M-N: 0.9504919580217804
2024-05-28 12:31:14.133763 [adff7256] hits_at_50_1-1: 0.9853251268023024
2024-05-28 12:31:14.133765 [adff7256] hits_at_50_M-N: 0.4439060683753637
2024-05-28 12:31:14.133768 [adff7256] hits_at_50_filtered: 0.5848262857756623
2024-05-28 12:31:14.133771 [adff7256] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-28 12:31:14.133773 [adff7256] hits_at_50_filtered_M-N: 0.5703425775550077
2024-05-28 12:31:14.133776 [adff7256] hits_at_50_filtered_with_test: 0.5997452018991509
2024-05-28 12:31:14.133779 [adff7256] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-28 12:31:14.133781 [adff7256] hits_at_50_filtered_with_test_M-N: 0.5858010238992258
2024-05-28 12:31:14.133784 [adff7256] job: eval
2024-05-28 12:31:14.133787 [adff7256] job_id: adff7256-1026-476a-a63b-df96e16ee1d9
2024-05-28 12:31:14.133789 [adff7256] mean_rank: 277.5462525186424
2024-05-28 12:31:14.133792 [adff7256] mean_rank_1-1: 145.75648258961647
2024-05-28 12:31:14.133794 [adff7256] mean_rank_M-N: 282.31233048367284
2024-05-28 12:31:14.133797 [adff7256] mean_rank_filtered: 247.33883771489266
2024-05-28 12:31:14.133806 [adff7256] mean_rank_filtered_1-1: 145.75648258961647
2024-05-28 12:31:14.133809 [adff7256] mean_rank_filtered_M-N: 251.01248959200666
2024-05-28 12:31:14.133811 [adff7256] mean_rank_filtered_with_test: 244.30135792867642
2024-05-28 12:31:14.133814 [adff7256] mean_rank_filtered_with_test_1-1: 145.75648258961647
2024-05-28 12:31:14.133816 [adff7256] mean_rank_filtered_with_test_M-N: 247.86516187005878
2024-05-28 12:31:14.133819 [adff7256] mean_reciprocal_rank: 0.09140230762842838
2024-05-28 12:31:14.133822 [adff7256] mean_reciprocal_rank_1-1: 0.9821485020587565
2024-05-28 12:31:14.133824 [adff7256] mean_reciprocal_rank_M-N: 0.0591891986411901
2024-05-28 12:31:14.133827 [adff7256] mean_reciprocal_rank_filtered: 0.12465750938337268
2024-05-28 12:31:14.133829 [adff7256] mean_reciprocal_rank_filtered_1-1: 0.9821485020587565
2024-05-28 12:31:14.133832 [adff7256] mean_reciprocal_rank_filtered_M-N: 0.09364705522058762
2024-05-28 12:31:14.133835 [adff7256] mean_reciprocal_rank_filtered_with_test: 0.1398807200284037
2024-05-28 12:31:14.133837 [adff7256] mean_reciprocal_rank_filtered_with_test_1-1: 0.9821485020587565
2024-05-28 12:31:14.133840 [adff7256] mean_reciprocal_rank_filtered_with_test_M-N: 0.10942079259445511
2024-05-28 12:31:14.133844 [adff7256] num_parameters: 7906048
2024-05-28 12:31:14.133847 [adff7256] parent_job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:31:14.133849 [adff7256] scope: epoch
2024-05-28 12:31:14.133852 [adff7256] size: 502751
2024-05-28 12:31:14.133855 [adff7256] split: valid
2024-05-28 12:31:14.133857 [adff7256] timestamp: 1716895874.1154373
2024-05-28 12:31:14.133860 [adff7256] type: entity_ranking
2024-05-28 12:31:14.144307 [adff7256]   batches: 1964
2024-05-28 12:31:14.144321 [adff7256]   entry_id: 9c66e223-4141-4c01-bd65-5730ea4a51c8
2024-05-28 12:31:14.144328 [adff7256]   epoch: 15
2024-05-28 12:31:14.144335 [adff7256]   epoch_time: 195.24861884117126
2024-05-28 12:31:14.144341 [adff7256]   event: eval_completed
2024-05-28 12:31:14.144347 [adff7256]   filter_splits:
2024-05-28 12:31:14.144353 [adff7256]   - train
2024-05-28 12:31:14.144359 [adff7256]   - valid
2024-05-28 12:31:14.144365 [adff7256]   hits_at_1: 0.049200299949676875
2024-05-28 12:31:14.144371 [adff7256]   hits_at_10: 0.1583955079154492
2024-05-28 12:31:14.144377 [adff7256]   hits_at_100: 0.6710051297759726
2024-05-28 12:31:14.144383 [adff7256]   hits_at_1000: 0.9594451328789003
2024-05-28 12:31:14.144389 [adff7256]   hits_at_1000_1-1: 0.9868068615717787
2024-05-28 12:31:14.144395 [adff7256]   hits_at_1000_M-N: 0.9584556186676119
2024-05-28 12:31:14.144401 [adff7256]   hits_at_1000_filtered: 0.9617096733770794
2024-05-28 12:31:14.144415 [adff7256]   hits_at_1000_filtered_1-1: 0.9868068615717787
2024-05-28 12:31:14.144421 [adff7256]   hits_at_1000_filtered_M-N: 0.9608020543936158
2024-05-28 12:31:14.144427 [adff7256]   hits_at_1000_filtered_with_test: 0.9618847103237984
2024-05-28 12:31:14.144433 [adff7256]   hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-05-28 12:31:14.144439 [adff7256]   hits_at_1000_filtered_with_test_M-N: 0.9609834214062538
2024-05-28 12:31:14.144445 [adff7256]   hits_at_100_1-1: 0.9854960961987804
2024-05-28 12:31:14.144451 [adff7256]   hits_at_100_M-N: 0.6596318249643448
2024-05-28 12:31:14.144457 [adff7256]   hits_at_100_filtered: 0.7714902605862545
2024-05-28 12:31:14.144463 [adff7256]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-28 12:31:14.144469 [adff7256]   hits_at_100_filtered_M-N: 0.763750917140007
2024-05-28 12:31:14.144475 [adff7256]   hits_at_100_filtered_with_test: 0.7813380778954194
2024-05-28 12:31:14.144481 [adff7256]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-28 12:31:14.144486 [adff7256]   hits_at_100_filtered_with_test_M-N: 0.7739548725896735
2024-05-28 12:31:14.144492 [adff7256]   hits_at_10_1-1: 0.9849546931099333
2024-05-28 12:31:14.144498 [adff7256]   hits_at_10_M-N: 0.12850368092596104
2024-05-28 12:31:14.144508 [adff7256]   hits_at_10_filtered: 0.2354972938890226
2024-05-28 12:31:14.144514 [adff7256]   hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-28 12:31:14.144520 [adff7256]   hits_at_10_filtered_M-N: 0.20839378900421265
2024-05-28 12:31:14.144526 [adff7256]   hits_at_10_filtered_with_test: 0.25412778890544224
2024-05-28 12:31:14.144532 [adff7256]   hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-28 12:31:14.144537 [adff7256]   hits_at_10_filtered_with_test_M-N: 0.22769804041186797
2024-05-28 12:31:14.144543 [adff7256]   hits_at_1_1-1: 0.9801675500085485
2024-05-28 12:31:14.144549 [adff7256]   hits_at_1_M-N: 0.015532641940297276
2024-05-28 12:31:14.144556 [adff7256]   hits_at_1_filtered: 0.06527485773275439
2024-05-28 12:31:14.144563 [adff7256]   hits_at_1_filtered_1-1: 0.9801675500085485
2024-05-28 12:31:14.144569 [adff7256]   hits_at_1_filtered_M-N: 0.032188522765682064
2024-05-28 12:31:14.144575 [adff7256]   hits_at_1_filtered_with_test: 0.07829124158877854
2024-05-28 12:31:14.144581 [adff7256]   hits_at_1_filtered_with_test_1-1: 0.9801675500085485
2024-05-28 12:31:14.144587 [adff7256]   hits_at_1_filtered_with_test_M-N: 0.04567563334185208
2024-05-28 12:31:14.144593 [adff7256]   hits_at_200: 0.8562439458101525
2024-05-28 12:31:14.144599 [adff7256]   hits_at_200_1-1: 0.9856385706958455
2024-05-28 12:31:14.144605 [adff7256]   hits_at_200_M-N: 0.8515644965828806
2024-05-28 12:31:14.144611 [adff7256]   hits_at_200_filtered: 0.9029022319199763
2024-05-28 12:31:14.144617 [adff7256]   hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-28 12:31:14.144623 [adff7256]   hits_at_200_filtered_M-N: 0.899910140889193
2024-05-28 12:31:14.144629 [adff7256]   hits_at_200_filtered_with_test: 0.9063144578528933
2024-05-28 12:31:14.144635 [adff7256]   hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-28 12:31:14.144641 [adff7256]   hits_at_200_filtered_with_test_M-N: 0.9034457671412436
2024-05-28 12:31:14.144647 [adff7256]   hits_at_3: 0.07664828115707378
2024-05-28 12:31:14.144653 [adff7256]   hits_at_300: 0.9179733108437378
2024-05-28 12:31:14.144659 [adff7256]   hits_at_300_1-1: 0.9858095400923236
2024-05-28 12:31:14.144665 [adff7256]   hits_at_300_M-N: 0.9155200699087394
2024-05-28 12:31:14.144670 [adff7256]   hits_at_300_filtered: 0.9367490069636858
2024-05-28 12:31:14.144678 [adff7256]   hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-28 12:31:14.144684 [adff7256]   hits_at_300_filtered_M-N: 0.934974773497333
2024-05-28 12:31:14.144690 [adff7256]   hits_at_300_filtered_with_test: 0.9379474133318482
2024-05-28 12:31:14.144696 [adff7256]   hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-28 12:31:14.144702 [adff7256]   hits_at_300_filtered_with_test_M-N: 0.9362165192372692
2024-05-28 12:31:14.144708 [adff7256]   hits_at_3_1-1: 0.9838433920328262
2024-05-28 12:31:14.144714 [adff7256]   hits_at_3_M-N: 0.04384032283328249
2024-05-28 12:31:14.144720 [adff7256]   hits_at_3_filtered: 0.1131753094474203
2024-05-28 12:31:14.144726 [adff7256]   hits_at_3_filtered_1-1: 0.9838433920328262
2024-05-28 12:31:14.144731 [adff7256]   hits_at_3_filtered_M-N: 0.08168832078878162
2024-05-28 12:31:14.144738 [adff7256]   hits_at_3_filtered_with_test: 0.1313383762538513
2024-05-28 12:31:14.144743 [adff7256]   hits_at_3_filtered_with_test_1-1: 0.9838433920328262
2024-05-28 12:31:14.144749 [adff7256]   hits_at_3_filtered_with_test_M-N: 0.10050823983314235
2024-05-28 12:31:14.144755 [adff7256]   hits_at_400: 0.9383790385300079
2024-05-28 12:31:14.144761 [adff7256]   hits_at_400_1-1: 0.9859520145893885
2024-05-28 12:31:14.144767 [adff7256]   hits_at_400_M-N: 0.9366586013305743
2024-05-28 12:31:14.144773 [adff7256]   hits_at_400_filtered: 0.9470652470109457
2024-05-28 12:31:14.144779 [adff7256]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-05-28 12:31:14.144785 [adff7256]   hits_at_400_filtered_M-N: 0.9456589393327341
2024-05-28 12:31:14.144792 [adff7256]   hits_at_400_filtered_with_test: 0.9476440623688466
2024-05-28 12:31:14.144797 [adff7256]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-05-28 12:31:14.144804 [adff7256]   hits_at_400_filtered_with_test_M-N: 0.9462586870677075
2024-05-28 12:31:14.144809 [adff7256]   hits_at_50: 0.46280265976596763
2024-05-28 12:31:14.144815 [adff7256]   hits_at_500: 0.9462198981205407
2024-05-28 12:31:14.144821 [adff7256]   hits_at_500_1-1: 0.9861229839858666
2024-05-28 12:31:14.144827 [adff7256]   hits_at_500_M-N: 0.944776836134904
2024-05-28 12:31:14.144833 [adff7256]   hits_at_500_filtered: 0.9513884606892875
2024-05-28 12:31:14.144839 [adff7256]   hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-28 12:31:14.144845 [adff7256]   hits_at_500_filtered_M-N: 0.9501323154796745
2024-05-28 12:31:14.144851 [adff7256]   hits_at_500_filtered_with_test: 0.9517355509984068
2024-05-28 12:31:14.144858 [adff7256]   hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-28 12:31:14.144865 [adff7256]   hits_at_500_filtered_with_test_M-N: 0.9504919580217804
2024-05-28 12:31:14.144871 [adff7256]   hits_at_50_1-1: 0.9853251268023024
2024-05-28 12:31:14.144877 [adff7256]   hits_at_50_M-N: 0.4439060683753637
2024-05-28 12:31:14.144883 [adff7256]   hits_at_50_filtered: 0.5848262857756623
2024-05-28 12:31:14.144891 [adff7256]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-28 12:31:14.144897 [adff7256]   hits_at_50_filtered_M-N: 0.5703425775550077
2024-05-28 12:31:14.144903 [adff7256]   hits_at_50_filtered_with_test: 0.5997452018991509
2024-05-28 12:31:14.144909 [adff7256]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-28 12:31:14.144916 [adff7256]   hits_at_50_filtered_with_test_M-N: 0.5858010238992258
2024-05-28 12:31:14.144922 [adff7256]   job: eval
2024-05-28 12:31:14.144930 [adff7256]   job_id: adff7256-1026-476a-a63b-df96e16ee1d9
2024-05-28 12:31:14.144936 [adff7256]   mean_rank: 277.5462525186424
2024-05-28 12:31:14.144950 [adff7256]   mean_rank_1-1: 145.75648258961647
2024-05-28 12:31:14.144957 [adff7256]   mean_rank_M-N: 282.31233048367284
2024-05-28 12:31:14.144963 [adff7256]   mean_rank_filtered: 247.33883771489266
2024-05-28 12:31:14.144969 [adff7256]   mean_rank_filtered_1-1: 145.75648258961647
2024-05-28 12:31:14.144975 [adff7256]   mean_rank_filtered_M-N: 251.01248959200666
2024-05-28 12:31:14.144981 [adff7256]   mean_rank_filtered_with_test: 244.30135792867642
2024-05-28 12:31:14.144987 [adff7256]   mean_rank_filtered_with_test_1-1: 145.75648258961647
2024-05-28 12:31:14.144993 [adff7256]   mean_rank_filtered_with_test_M-N: 247.86516187005878
2024-05-28 12:31:14.144999 [adff7256]   mean_reciprocal_rank: 0.09140230762842838
2024-05-28 12:31:14.145005 [adff7256]   mean_reciprocal_rank_1-1: 0.9821485020587565
2024-05-28 12:31:14.145011 [adff7256]   mean_reciprocal_rank_M-N: 0.0591891986411901
2024-05-28 12:31:14.145017 [adff7256]   mean_reciprocal_rank_filtered: 0.12465750938337268
2024-05-28 12:31:14.145023 [adff7256]   mean_reciprocal_rank_filtered_1-1: 0.9821485020587565
2024-05-28 12:31:14.145029 [adff7256]   mean_reciprocal_rank_filtered_M-N: 0.09364705522058762
2024-05-28 12:31:14.145034 [adff7256]   mean_reciprocal_rank_filtered_with_test: 0.1398807200284037
2024-05-28 12:31:14.145040 [adff7256]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9821485020587565
2024-05-28 12:31:14.145046 [adff7256]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10942079259445511
2024-05-28 12:31:14.145053 [adff7256]   num_parameters: 7906048
2024-05-28 12:31:14.145059 [adff7256]   parent_job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:31:14.145065 [adff7256]   scope: epoch
2024-05-28 12:31:14.145071 [adff7256]   size: 502751
2024-05-28 12:31:14.145077 [adff7256]   split: valid
2024-05-28 12:31:14.145083 [adff7256]   timestamp: 1716895874.1154373
2024-05-28 12:31:14.145089 [adff7256]   type: entity_ranking
2024-05-28 12:31:14.146133 [adff7256] Finished evaluating on valid split.
2024-05-28 12:31:14.146909 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00015.pt...
2024-05-28 12:31:14.385890 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00014.pt...
2024-05-28 12:31:14.415436 [3c37f029] Starting epoch 16...
2024-05-28 12:35:29.620484 [3c37f029] avg_cost: 10.858532125500991
2024-05-28 12:35:29.620499 [3c37f029] avg_loss: 10.858532125500991
2024-05-28 12:35:29.620502 [3c37f029] avg_penalties: {}
2024-05-28 12:35:29.620505 [3c37f029] avg_penalty: 0.0
2024-05-28 12:35:29.620507 [3c37f029] backward_time: 59.63522791862488
2024-05-28 12:35:29.620510 [3c37f029] batches: 15711
2024-05-28 12:35:29.620512 [3c37f029] entry_id: 6e68c48a-97db-474c-8858-827ac49a6ad8
2024-05-28 12:35:29.620514 [3c37f029] epoch: 16
2024-05-28 12:35:29.620517 [3c37f029] epoch_time: 255.20030784606934
