2024-05-23 23:57:40.348106 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5
2024-05-23 23:57:40.349294 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:57:40.357985 Loaded 19734 keys from map entity_ids
2024-05-23 23:57:40.360837 Loaded 11149 keys from map relation_ids
2024-05-23 23:57:40.411672 Loaded 4022003 train triples
2024-05-23 23:57:40.421678 Loaded 502751 valid triples
2024-05-23 23:57:40.431256 Loaded 502751 test triples
2024-05-23 23:57:40.482214 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.482904 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:40.544667 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.545425 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:41.794288 [44d77fd8] Initializing spo training job...
2024-05-23 23:57:41.810044 [44d77fd8] Configuration:
2024-05-23 23:57:41.822949 [44d77fd8]   1vsAll:
2024-05-24 02:12:47.821507 [af19910a] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 02:12:47.821512 [af19910a] hits_at_50_filtered_with_test_M-N: 0.5820046825665081
2024-05-24 02:12:47.821515 [af19910a] job: eval
2024-05-24 02:12:47.821517 [af19910a] job_id: af19910a-bd91-4eda-92e5-785b7b203369
2024-05-24 02:12:47.821520 [af19910a] mean_rank: 274.6963327770606
2024-05-24 02:12:47.821523 [af19910a] mean_rank_1-1: 145.73608024163676
2024-05-24 02:12:47.821526 [af19910a] mean_rank_M-N: 279.3600712277722
2024-05-24 02:12:47.821528 [af19910a] mean_rank_filtered: 244.78385522853262
2024-05-24 02:12:47.821540 [af19910a] mean_rank_filtered_1-1: 145.73608024163676
2024-05-24 02:12:47.821543 [af19910a] mean_rank_filtered_M-N: 248.3658502403113
2024-05-24 02:12:47.821546 [af19910a] mean_rank_filtered_with_test: 241.75062406638673
2024-05-24 02:12:47.821549 [af19910a] mean_rank_filtered_with_test_1-1: 145.73608024163676
2024-05-24 02:12:47.821551 [af19910a] mean_rank_filtered_with_test_M-N: 245.2229083024872
2024-05-24 02:12:47.821554 [af19910a] mean_reciprocal_rank: 0.0908213167402949
2024-05-24 02:12:47.821557 [af19910a] mean_reciprocal_rank_1-1: 0.978789331865846
2024-05-24 02:12:47.821559 [af19910a] mean_reciprocal_rank_M-N: 0.05870868232743341
2024-05-24 02:12:47.821562 [af19910a] mean_reciprocal_rank_filtered: 0.12343368039049152
2024-05-24 02:12:47.821564 [af19910a] mean_reciprocal_rank_filtered_1-1: 0.978789331865846
2024-05-24 02:12:47.821567 [af19910a] mean_reciprocal_rank_filtered_M-N: 0.0925004530955021
2024-05-24 02:12:47.821570 [af19910a] mean_reciprocal_rank_filtered_with_test: 0.13970610264822944
2024-05-24 02:12:47.821573 [af19910a] mean_reciprocal_rank_filtered_with_test_1-1: 0.978789331865846
2024-05-24 02:12:47.821575 [af19910a] mean_reciprocal_rank_filtered_with_test_M-N: 0.10936137815228233
2024-05-24 02:12:47.821578 [af19910a] num_parameters: 7906048
2024-05-24 02:12:47.821581 [af19910a] parent_job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 02:12:47.821583 [af19910a] scope: epoch
2024-05-24 02:12:47.821586 [af19910a] size: 502751
2024-05-24 02:12:47.821589 [af19910a] split: valid
2024-05-24 02:12:47.821591 [af19910a] timestamp: 1716513167.8003607
2024-05-24 02:12:47.821594 [af19910a] type: entity_ranking
2024-05-24 02:12:47.832942 [af19910a]   batches: 1964
2024-05-24 02:12:47.832962 [af19910a]   entry_id: 83a1cfe4-a102-4fdb-82aa-d99e7922b63a
2024-05-24 02:12:47.832969 [af19910a]   epoch: 10
2024-05-24 02:12:47.832976 [af19910a]   epoch_time: 158.67065978050232
2024-05-24 02:12:47.832982 [af19910a]   event: eval_completed
2024-05-24 02:12:47.832988 [af19910a]   filter_splits:
2024-05-24 02:12:47.832994 [af19910a]   - train
2024-05-24 02:12:47.832999 [af19910a]   - valid
2024-05-24 02:12:47.833005 [af19910a]   hits_at_1: 0.04876469663909172
2024-05-24 02:12:47.833011 [af19910a]   hits_at_10: 0.1578306159510374
2024-05-24 02:12:47.833017 [af19910a]   hits_at_100: 0.6698474990601709
2024-05-24 02:12:47.833023 [af19910a]   hits_at_1000: 0.9610791425576478
2024-05-24 02:12:47.833029 [af19910a]   hits_at_1000_1-1: 0.9868923462700178
2024-05-24 02:12:47.833035 [af19910a]   hits_at_1000_M-N: 0.9601456294671931
2024-05-24 02:12:47.833040 [af19910a]   hits_at_1000_filtered: 0.963283016841339
2024-05-24 02:12:47.833046 [af19910a]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-24 02:12:47.833052 [af19910a]   hits_at_1000_filtered_M-N: 0.9624292050354077
2024-05-24 02:12:47.833057 [af19910a]   hits_at_1000_filtered_with_test: 0.9634948513279934
2024-05-24 02:12:47.833064 [af19910a]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-24 02:12:47.833069 [af19910a]   hits_at_1000_filtered_with_test_M-N: 0.9626487003404752
2024-05-24 02:12:47.833075 [af19910a]   hits_at_100_1-1: 0.9854676012993675
2024-05-24 02:12:47.833081 [af19910a]   hits_at_100_M-N: 0.6584333599887882
2024-05-24 02:12:47.833086 [af19910a]   hits_at_100_filtered: 0.768520599660667
2024-05-24 02:12:47.833092 [af19910a]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 02:12:47.833098 [af19910a]   hits_at_100_filtered_M-N: 0.7606748913858912
2024-05-24 02:12:47.833104 [af19910a]   hits_at_100_filtered_with_test: 0.7781158068308168
2024-05-24 02:12:47.833109 [af19910a]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 02:12:47.833115 [af19910a]   hits_at_100_filtered_with_test_M-N: 0.7706171012605006
2024-05-24 02:12:47.833121 [af19910a]   hits_at_10_1-1: 0.9846697441158033
2024-05-24 02:12:47.833127 [af19910a]   hits_at_10_M-N: 0.12792866505634742
2024-05-24 02:12:47.833133 [af19910a]   hits_at_10_filtered: 0.23375488064668196
2024-05-24 02:12:47.833138 [af19910a]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-05-24 02:12:47.833144 [af19910a]   hits_at_10_filtered_M-N: 0.2065986677768526
2024-05-24 02:12:47.833150 [af19910a]   hits_at_10_filtered_with_test: 0.25238637019120796
2024-05-24 02:12:47.833155 [af19910a]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-05-24 02:12:47.833161 [af19910a]   hits_at_10_filtered_with_test_M-N: 0.22590394967889793
2024-05-24 02:12:47.833167 [af19910a]   hits_at_1_1-1: 0.9744970650253605
2024-05-24 02:12:47.833183 [af19910a]   hits_at_1_M-N: 0.015286353781090015
2024-05-24 02:12:47.833189 [af19910a]   hits_at_1_filtered: 0.06398197119448792
2024-05-24 02:12:47.833195 [af19910a]   hits_at_1_filtered_1-1: 0.9744970650253605
2024-05-24 02:12:47.833200 [af19910a]   hits_at_1_filtered_M-N: 0.031053948442304677
2024-05-24 02:12:47.833206 [af19910a]   hits_at_1_filtered_with_test: 0.07858363285204803
2024-05-24 02:12:47.833212 [af19910a]   hits_at_1_filtered_with_test_1-1: 0.9744970650253605
2024-05-24 02:12:47.833217 [af19910a]   hits_at_1_filtered_with_test_M-N: 0.04618366707611643
2024-05-24 02:12:47.833223 [af19910a]   hits_at_200: 0.8552623465691764
2024-05-24 02:12:47.833229 [af19910a]   hits_at_200_1-1: 0.9855815808970195
2024-05-24 02:12:47.833235 [af19910a]   hits_at_200_M-N: 0.8505494596087418
2024-05-24 02:12:47.833246 [af19910a]   hits_at_200_filtered: 0.9014064616480126
2024-05-24 02:12:47.833252 [af19910a]   hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-24 02:12:47.833258 [af19910a]   hits_at_200_filtered_M-N: 0.8983623383154301
2024-05-24 02:12:47.833264 [af19910a]   hits_at_200_filtered_with_test: 0.9049022279418638
2024-05-24 02:12:47.833269 [af19910a]   hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 02:12:47.833275 [af19910a]   hits_at_200_filtered_with_test_M-N: 0.9019845260962398
2024-05-24 02:12:47.833281 [af19910a]   hits_at_3: 0.07609333447372556
2024-05-24 02:12:47.833287 [af19910a]   hits_at_300: 0.9177783833348915
2024-05-24 02:12:47.833293 [af19910a]   hits_at_300_1-1: 0.9857240553940845
2024-05-24 02:12:47.833298 [af19910a]   hits_at_300_M-N: 0.9153211844914716
2024-05-24 02:12:47.833304 [af19910a]   hits_at_300_filtered: 0.9368753120331934
2024-05-24 02:12:47.833310 [af19910a]   hits_at_300_filtered_1-1: 0.9857240553940845
2024-05-24 02:12:47.833315 [af19910a]   hits_at_300_filtered_M-N: 0.9351087377680315
2024-05-24 02:12:47.833321 [af19910a]   hits_at_300_filtered_with_test: 0.9381612368747153
2024-05-24 02:12:47.833327 [af19910a]   hits_at_300_filtered_with_test_1-1: 0.9857240553940845
2024-05-24 02:12:47.833333 [af19910a]   hits_at_300_filtered_with_test_M-N: 0.9364411670142867
2024-05-24 02:12:47.833339 [af19910a]   hits_at_3_1-1: 0.982732090955719
2024-05-24 02:12:47.833345 [af19910a]   hits_at_3_M-N: 0.043305496244878436
2024-05-24 02:12:47.833351 [af19910a]   hits_at_3_filtered: 0.11243040789575755
2024-05-24 02:12:47.833356 [af19910a]   hits_at_3_filtered_1-1: 0.982732090955719
2024-05-24 02:12:47.833362 [af19910a]   hits_at_3_filtered_M-N: 0.08095666977188976
2024-05-24 02:12:47.833368 [af19910a]   hits_at_3_filtered_with_test: 0.13126279211776803
2024-05-24 02:12:47.833373 [af19910a]   hits_at_3_filtered_with_test_1-1: 0.982732090955719
2024-05-24 02:12:47.833379 [af19910a]   hits_at_3_filtered_with_test_M-N: 0.10047011154071277
2024-05-24 02:12:47.833385 [af19910a]   hits_at_400: 0.939360637770984
2024-05-24 02:12:47.833390 [af19910a]   hits_at_400_1-1: 0.9858950247905626
2024-05-24 02:12:47.833396 [af19910a]   hits_at_400_M-N: 0.9376777602822729
2024-05-24 02:12:47.833402 [af19910a]   hits_at_400_filtered: 0.9483332703465532
2024-05-24 02:12:47.833407 [af19910a]   hits_at_400_filtered_1-1: 0.9858950247905626
2024-05-24 02:12:47.833414 [af19910a]   hits_at_400_filtered_M-N: 0.9469748806687496
2024-05-24 02:12:47.833420 [af19910a]   hits_at_400_filtered_with_test: 0.9488772772207316
2024-05-24 02:12:47.833426 [af19910a]   hits_at_400_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 02:12:47.833431 [af19910a]   hits_at_400_filtered_with_test_M-N: 0.9475385611000733
2024-05-24 02:12:47.833437 [af19910a]   hits_at_50: 0.4614809319126168
2024-05-24 02:12:47.833443 [af19910a]   hits_at_500: 0.9479115904294572
2024-05-24 02:12:47.833448 [af19910a]   hits_at_500_1-1: 0.9861514788852795
2024-05-24 02:12:47.833454 [af19910a]   hits_at_500_M-N: 0.9465286765978845
2024-05-24 02:12:47.833459 [af19910a]   hits_at_500_filtered: 0.9532203814612005
2024-05-24 02:12:47.833465 [af19910a]   hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-24 02:12:47.833471 [af19910a]   hits_at_500_filtered_M-N: 0.9520294556516433
2024-05-24 02:12:47.833478 [af19910a]   hits_at_500_filtered_with_test: 0.9535823896919151
2024-05-24 02:12:47.833484 [af19910a]   hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 02:12:47.833490 [af19910a]   hits_at_500_filtered_with_test_M-N: 0.9524045556095991
2024-05-24 02:12:47.833496 [af19910a]   hits_at_50_1-1: 0.9853251268023024
2024-05-24 02:12:47.833502 [af19910a]   hits_at_50_M-N: 0.44253654133106896
2024-05-24 02:12:47.833510 [af19910a]   hits_at_50_filtered: 0.5815393703841464
2024-05-24 02:12:47.833515 [af19910a]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 02:12:47.833521 [af19910a]   hits_at_50_filtered_M-N: 0.5669367935960956
2024-05-24 02:12:47.833527 [af19910a]   hits_at_50_filtered_with_test: 0.596081360355325
2024-05-24 02:12:47.833532 [af19910a]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 02:12:47.833538 [af19910a]   hits_at_50_filtered_with_test_M-N: 0.5820046825665081
2024-05-24 02:12:47.833544 [af19910a]   job: eval
2024-05-24 02:12:47.833549 [af19910a]   job_id: af19910a-bd91-4eda-92e5-785b7b203369
2024-05-24 02:12:47.833555 [af19910a]   mean_rank: 274.6963327770606
2024-05-24 02:12:47.833569 [af19910a]   mean_rank_1-1: 145.73608024163676
2024-05-24 02:12:47.833575 [af19910a]   mean_rank_M-N: 279.3600712277722
2024-05-24 02:12:47.833582 [af19910a]   mean_rank_filtered: 244.78385522853262
2024-05-24 02:12:47.833587 [af19910a]   mean_rank_filtered_1-1: 145.73608024163676
2024-05-24 02:12:47.833593 [af19910a]   mean_rank_filtered_M-N: 248.3658502403113
2024-05-24 02:12:47.833599 [af19910a]   mean_rank_filtered_with_test: 241.75062406638673
2024-05-24 02:12:47.833605 [af19910a]   mean_rank_filtered_with_test_1-1: 145.73608024163676
2024-05-24 02:12:47.833610 [af19910a]   mean_rank_filtered_with_test_M-N: 245.2229083024872
2024-05-24 02:12:47.833616 [af19910a]   mean_reciprocal_rank: 0.0908213167402949
2024-05-24 02:12:47.833622 [af19910a]   mean_reciprocal_rank_1-1: 0.978789331865846
2024-05-24 02:12:47.833627 [af19910a]   mean_reciprocal_rank_M-N: 0.05870868232743341
2024-05-24 02:12:47.833633 [af19910a]   mean_reciprocal_rank_filtered: 0.12343368039049152
2024-05-24 02:12:47.833639 [af19910a]   mean_reciprocal_rank_filtered_1-1: 0.978789331865846
2024-05-24 02:12:47.833644 [af19910a]   mean_reciprocal_rank_filtered_M-N: 0.0925004530955021
2024-05-24 02:12:47.833650 [af19910a]   mean_reciprocal_rank_filtered_with_test: 0.13970610264822944
2024-05-24 02:12:47.833656 [af19910a]   mean_reciprocal_rank_filtered_with_test_1-1: 0.978789331865846
2024-05-24 02:12:47.833661 [af19910a]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10936137815228233
2024-05-24 02:12:47.833667 [af19910a]   num_parameters: 7906048
2024-05-24 02:12:47.833673 [af19910a]   parent_job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 02:12:47.833679 [af19910a]   scope: epoch
2024-05-24 02:12:47.833685 [af19910a]   size: 502751
2024-05-24 02:12:47.833691 [af19910a]   split: valid
2024-05-24 02:12:47.833696 [af19910a]   timestamp: 1716513167.8003607
2024-05-24 02:12:47.833702 [af19910a]   type: entity_ranking
2024-05-24 02:12:47.834827 [af19910a] Finished evaluating on valid split.
2024-05-24 02:12:47.835642 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00010.pt...
2024-05-24 02:12:48.105782 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00009.pt...
2024-05-24 02:12:48.142296 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_best.pt...
2024-05-24 02:12:48.441585 [44d77fd8] Starting epoch 11...
2024-05-24 02:26:05.515307 [44d77fd8] avg_cost: 11.055026346337572
2024-05-24 02:26:05.515325 [44d77fd8] avg_loss: 11.055026346337572
2024-05-24 02:26:05.515329 [44d77fd8] avg_penalties: {}
2024-05-24 02:26:05.515331 [44d77fd8] avg_penalty: 0.0
2024-05-24 02:26:05.515334 [44d77fd8] backward_time: 148.46671628952026
2024-05-24 02:26:05.515337 [44d77fd8] batches: 15711
2024-05-24 02:26:05.515339 [44d77fd8] entry_id: 73f270ae-6db8-499e-8905-c2a1252eec06
2024-05-24 02:26:05.515342 [44d77fd8] epoch: 11
2024-05-24 02:26:05.515344 [44d77fd8] epoch_time: 797.0688419342041
2024-05-24 02:26:05.515347 [44d77fd8] event: epoch_completed
2024-05-24 02:26:05.515349 [44d77fd8] forward_time: 623.5092766284943
2024-05-24 02:26:05.515352 [44d77fd8] job: train
2024-05-24 02:26:05.515354 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 02:26:05.515357 [44d77fd8] lr:
2024-05-24 02:26:05.515359 [44d77fd8] - 0.010761
2024-05-24 02:26:05.515362 [44d77fd8] num_parameters: 7906048
2024-05-24 02:26:05.515364 [44d77fd8] optimizer_time: 6.375028371810913
2024-05-24 02:26:05.515367 [44d77fd8] other_time: 12.936550617218018
2024-05-24 02:26:05.515369 [44d77fd8] prepare_time: 5.7812700271606445
2024-05-24 02:26:05.515372 [44d77fd8] scope: epoch
2024-05-24 02:26:05.515374 [44d77fd8] size: 4022003
2024-05-24 02:26:05.515377 [44d77fd8] split: train
2024-05-24 02:26:05.515379 [44d77fd8] timestamp: 1716513965.5109642
2024-05-24 02:26:05.515381 [44d77fd8] type: 1vsAll
2024-05-24 02:26:05.518285 [44d77fd8]   avg_cost: 11.055026346337572
2024-05-24 02:26:05.518301 [44d77fd8]   avg_loss: 11.055026346337572
2024-05-24 02:26:05.518307 [44d77fd8]   avg_penalties: {}
2024-05-24 02:26:05.518313 [44d77fd8]   avg_penalty: 0.0
2024-05-24 02:26:05.518319 [44d77fd8]   backward_time: 148.46671628952026
2024-05-24 02:26:05.518324 [44d77fd8]   batches: 15711
2024-05-24 02:26:05.518330 [44d77fd8]   entry_id: 73f270ae-6db8-499e-8905-c2a1252eec06
2024-05-24 02:26:05.518335 [44d77fd8]   epoch: 11
2024-05-24 02:26:05.518341 [44d77fd8]   epoch_time: 797.0688419342041
2024-05-24 02:26:05.518346 [44d77fd8]   event: epoch_completed
2024-05-24 02:26:05.518352 [44d77fd8]   forward_time: 623.5092766284943
2024-05-24 02:26:05.518357 [44d77fd8]   job: train
2024-05-24 02:26:05.518362 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 02:26:05.518367 [44d77fd8]   lr:
2024-05-24 02:26:05.518373 [44d77fd8]   - 0.010761
2024-05-24 02:26:05.518378 [44d77fd8]   num_parameters: 7906048
2024-05-24 02:26:05.518383 [44d77fd8]   optimizer_time: 6.375028371810913
2024-05-24 02:26:05.518388 [44d77fd8]   other_time: 12.936550617218018
2024-05-24 02:26:05.518396 [44d77fd8]   prepare_time: 5.7812700271606445
2024-05-24 02:26:05.518401 [44d77fd8]   scope: epoch
2024-05-24 02:26:05.518407 [44d77fd8]   size: 4022003
2024-05-24 02:26:05.518412 [44d77fd8]   split: train
2024-05-24 02:26:05.518417 [44d77fd8]   timestamp: 1716513965.5109642
2024-05-24 02:26:05.518422 [44d77fd8]   type: 1vsAll
2024-05-24 02:26:05.519085 [44d77fd8] Finished epoch 11.
2024-05-24 02:26:05.519740 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00011.pt...
2024-05-24 02:26:05.800370 [44d77fd8] Starting epoch 12...
2024-05-24 02:39:12.114090 [44d77fd8] avg_cost: 11.048052747106416
2024-05-24 02:39:12.114108 [44d77fd8] avg_loss: 11.048052747106416
2024-05-24 02:39:12.114112 [44d77fd8] avg_penalties: {}
2024-05-24 02:39:12.114115 [44d77fd8] avg_penalty: 0.0
2024-05-24 02:39:12.114117 [44d77fd8] backward_time: 146.51428651809692
2024-05-24 02:39:12.114120 [44d77fd8] batches: 15711
2024-05-24 02:39:12.114122 [44d77fd8] entry_id: cabb45bc-b3ae-43e7-920c-e0bddea0ce6c
2024-05-24 02:39:12.114125 [44d77fd8] epoch: 12
2024-05-24 02:39:12.114128 [44d77fd8] epoch_time: 786.3088393211365
2024-05-24 02:39:12.114130 [44d77fd8] event: epoch_completed
2024-05-24 02:39:12.114133 [44d77fd8] forward_time: 614.8307118415833
2024-05-24 02:39:12.114136 [44d77fd8] job: train
2024-05-24 02:39:12.114138 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 02:39:12.114141 [44d77fd8] lr:
2024-05-24 02:39:12.114143 [44d77fd8] - 0.010761
2024-05-24 02:39:12.114146 [44d77fd8] num_parameters: 7906048
2024-05-24 02:39:12.114148 [44d77fd8] optimizer_time: 6.337055921554565
2024-05-24 02:39:12.114150 [44d77fd8] other_time: 12.786801099777222
2024-05-24 02:39:12.114153 [44d77fd8] prepare_time: 5.839983940124512
2024-05-24 02:39:12.114155 [44d77fd8] scope: epoch
2024-05-24 02:39:12.114158 [44d77fd8] size: 4022003
2024-05-24 02:39:12.114160 [44d77fd8] split: train
2024-05-24 02:39:12.114163 [44d77fd8] timestamp: 1716514752.1098104
2024-05-24 02:39:12.114165 [44d77fd8] type: 1vsAll
2024-05-24 02:39:12.117107 [44d77fd8]   avg_cost: 11.048052747106416
2024-05-24 02:39:12.117120 [44d77fd8]   avg_loss: 11.048052747106416
2024-05-24 02:39:12.117126 [44d77fd8]   avg_penalties: {}
2024-05-24 02:39:12.117131 [44d77fd8]   avg_penalty: 0.0
2024-05-24 02:39:12.117137 [44d77fd8]   backward_time: 146.51428651809692
2024-05-24 02:39:12.117142 [44d77fd8]   batches: 15711
2024-05-24 02:39:12.117147 [44d77fd8]   entry_id: cabb45bc-b3ae-43e7-920c-e0bddea0ce6c
2024-05-24 02:39:12.117153 [44d77fd8]   epoch: 12
2024-05-24 02:39:12.117158 [44d77fd8]   epoch_time: 786.3088393211365
2024-05-24 02:39:12.117163 [44d77fd8]   event: epoch_completed
2024-05-24 02:39:12.117177 [44d77fd8]   forward_time: 614.8307118415833
2024-05-24 02:39:12.117182 [44d77fd8]   job: train
2024-05-24 02:39:12.117187 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 02:39:12.117193 [44d77fd8]   lr:
2024-05-24 02:39:12.117198 [44d77fd8]   - 0.010761
2024-05-24 02:39:12.117203 [44d77fd8]   num_parameters: 7906048
2024-05-24 02:39:12.117208 [44d77fd8]   optimizer_time: 6.337055921554565
2024-05-24 02:39:12.117213 [44d77fd8]   other_time: 12.786801099777222
2024-05-24 02:39:12.117222 [44d77fd8]   prepare_time: 5.839983940124512
2024-05-24 02:39:12.117227 [44d77fd8]   scope: epoch
2024-05-24 02:39:12.117232 [44d77fd8]   size: 4022003
2024-05-24 02:39:12.117238 [44d77fd8]   split: train
2024-05-24 02:39:12.117243 [44d77fd8]   timestamp: 1716514752.1098104
2024-05-24 02:39:12.117248 [44d77fd8]   type: 1vsAll
2024-05-24 02:39:12.117935 [44d77fd8] Finished epoch 12.
2024-05-24 02:39:12.118610 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00012.pt...
2024-05-24 02:39:12.390592 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00011.pt...
2024-05-24 02:39:12.428554 [44d77fd8] Starting epoch 13...
2024-05-24 02:52:11.390458 [44d77fd8] avg_cost: 11.042741705066401
2024-05-24 02:52:11.390476 [44d77fd8] avg_loss: 11.042741705066401
2024-05-24 02:52:11.390479 [44d77fd8] avg_penalties: {}
2024-05-24 02:52:11.390482 [44d77fd8] avg_penalty: 0.0
2024-05-24 02:52:11.390485 [44d77fd8] backward_time: 145.08815932273865
2024-05-24 02:52:11.390487 [44d77fd8] batches: 15711
2024-05-24 02:52:11.390490 [44d77fd8] entry_id: 5fbbf4a0-e6b9-4cc8-8d68-623838bd0d38
2024-05-24 02:52:11.390493 [44d77fd8] epoch: 13
2024-05-24 02:52:11.390495 [44d77fd8] epoch_time: 778.9568974971771
2024-05-24 02:52:11.390497 [44d77fd8] event: epoch_completed
2024-05-24 02:52:11.390500 [44d77fd8] forward_time: 608.9435625076294
2024-05-24 02:52:11.390502 [44d77fd8] job: train
2024-05-24 02:52:11.390505 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 02:52:11.390507 [44d77fd8] lr:
2024-05-24 02:52:11.390510 [44d77fd8] - 0.010761
2024-05-24 02:52:11.390512 [44d77fd8] num_parameters: 7906048
2024-05-24 02:52:11.390515 [44d77fd8] optimizer_time: 6.3237223625183105
2024-05-24 02:52:11.390517 [44d77fd8] other_time: 12.719963312149048
2024-05-24 02:52:11.390520 [44d77fd8] prepare_time: 5.881489992141724
2024-05-24 02:52:11.390522 [44d77fd8] scope: epoch
2024-05-24 02:52:11.390525 [44d77fd8] size: 4022003
2024-05-24 02:52:11.390527 [44d77fd8] split: train
2024-05-24 02:52:11.390530 [44d77fd8] timestamp: 1716515531.3860748
2024-05-24 02:52:11.390532 [44d77fd8] type: 1vsAll
2024-05-24 02:52:11.393150 [44d77fd8]   avg_cost: 11.042741705066401
2024-05-24 02:52:11.393163 [44d77fd8]   avg_loss: 11.042741705066401
2024-05-24 02:52:11.393179 [44d77fd8]   avg_penalties: {}
2024-05-24 02:52:11.393191 [44d77fd8]   avg_penalty: 0.0
2024-05-24 02:52:11.393197 [44d77fd8]   backward_time: 145.08815932273865
2024-05-24 02:52:11.393203 [44d77fd8]   batches: 15711
2024-05-24 02:52:11.393208 [44d77fd8]   entry_id: 5fbbf4a0-e6b9-4cc8-8d68-623838bd0d38
2024-05-24 02:52:11.393213 [44d77fd8]   epoch: 13
2024-05-24 02:52:11.393218 [44d77fd8]   epoch_time: 778.9568974971771
2024-05-24 02:52:11.393224 [44d77fd8]   event: epoch_completed
2024-05-24 02:52:11.393229 [44d77fd8]   forward_time: 608.9435625076294
