2024-06-10 09:31:32.342394 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero
2024-06-10 09:31:32.350871 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381511 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402967 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.584647 Loaded 4022003 train triples
2024-06-10 09:31:32.596991 Loaded 502751 valid triples
2024-06-10 09:31:32.614252 Loaded 502751 test triples
2024-06-10 09:31:32.680843 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.681885 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748905 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.749814 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.277921 [77765735] Initializing spo training job...
2024-06-10 09:31:40.294955 [77765735] Configuration:
2024-06-10 09:31:40.308848 [77765735]   1vsAll:
2024-06-10 10:06:22.217182 [9f5a87c3]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 10:06:22.217187 [9f5a87c3]   hits_at_100_filtered_M-N: 0.763572641610539
2024-06-10 10:06:22.217192 [9f5a87c3]   hits_at_100_filtered_with_test: 0.7809750751365985
2024-06-10 10:06:22.217197 [9f5a87c3]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 10:06:22.217210 [9f5a87c3]   hits_at_100_filtered_with_test_M-N: 0.7735735896653778
2024-06-10 10:06:22.217232 [9f5a87c3]   hits_at_10_1-1: 0.9848407135122813
2024-06-10 10:06:22.217238 [9f5a87c3]   hits_at_10_M-N: 0.1287314201861485
2024-06-10 10:06:22.217244 [9f5a87c3]   hits_at_10_filtered: 0.2345654210533644
2024-06-10 10:06:22.217250 [9f5a87c3]   hits_at_10_filtered_1-1: 0.9848407135122813
2024-06-10 10:06:22.217255 [9f5a87c3]   hits_at_10_filtered_M-N: 0.20743233773835335
2024-06-10 10:06:22.217261 [9f5a87c3]   hits_at_10_filtered_with_test: 0.25253057676663
2024-06-10 10:06:22.217266 [9f5a87c3]   hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-06-10 10:06:22.217272 [9f5a87c3]   hits_at_10_filtered_with_test_M-N: 0.22604718839910634
2024-06-10 10:06:22.217277 [9f5a87c3]   hits_at_1_1-1: 0.9795406622214624
2024-06-10 10:06:22.217283 [9f5a87c3]   hits_at_1_M-N: 0.015354366410829257
2024-06-10 10:06:22.217289 [9f5a87c3]   hits_at_1_filtered: 0.06447227355092282
2024-06-10 10:06:22.217295 [9f5a87c3]   hits_at_1_filtered_1-1: 0.9795406622214624
2024-06-10 10:06:22.217300 [9f5a87c3]   hits_at_1_filtered_M-N: 0.03137958466954106
2024-06-10 10:06:22.217306 [9f5a87c3]   hits_at_1_filtered_with_test: 0.07660850003281942
2024-06-10 10:06:22.217312 [9f5a87c3]   hits_at_1_filtered_with_test_1-1: 0.9795406622214624
2024-06-10 10:06:22.217317 [9f5a87c3]   hits_at_1_filtered_with_test_M-N: 0.04395470771057122
2024-06-10 10:06:22.217323 [9f5a87c3]   hits_at_200: 0.8560579690542635
2024-06-10 10:06:22.217329 [9f5a87c3]   hits_at_200_1-1: 0.9859235196899756
2024-06-10 10:06:22.217334 [9f5a87c3]   hits_at_200_M-N: 0.8513614891880528
2024-06-10 10:06:22.217340 [9f5a87c3]   hits_at_200_filtered: 0.9022408707292476
2024-06-10 10:06:22.217345 [9f5a87c3]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 10:06:22.217351 [9f5a87c3]   hits_at_200_filtered_M-N: 0.8992145571759507
2024-06-10 10:06:22.217356 [9f5a87c3]   hits_at_200_filtered_with_test: 0.9056670200556538
2024-06-10 10:06:22.217362 [9f5a87c3]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 10:06:22.217367 [9f5a87c3]   hits_at_200_filtered_with_test_M-N: 0.9027646103494612
2024-06-10 10:06:22.217373 [9f5a87c3]   hits_at_3: 0.07655678457128877
2024-06-10 10:06:22.217379 [9f5a87c3]   hits_at_300: 0.9171707266619062
2024-06-10 10:06:22.217385 [9f5a87c3]   hits_at_300_1-1: 0.9862654584829316
2024-06-10 10:06:22.217390 [9f5a87c3]   hits_at_300_M-N: 0.9146719730257787
2024-06-10 10:06:22.217396 [9f5a87c3]   hits_at_300_filtered: 0.9363800370362266
2024-06-10 10:06:22.217402 [9f5a87c3]   hits_at_300_filtered_1-1: 0.9862654584829316
2024-06-10 10:06:22.217407 [9f5a87c3]   hits_at_300_filtered_M-N: 0.9345759721684074
2024-06-10 10:06:22.217413 [9f5a87c3]   hits_at_300_filtered_with_test: 0.9376122573600053
2024-06-10 10:06:22.217418 [9f5a87c3]   hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 10:06:22.217424 [9f5a87c3]   hits_at_300_filtered_with_test_M-N: 0.9358527547176032
2024-06-10 10:06:22.217430 [9f5a87c3]   hits_at_3_1-1: 0.9834729583404571
2024-06-10 10:06:22.217436 [9f5a87c3]   hits_at_3_M-N: 0.043758913776473396
2024-06-10 10:06:22.217441 [9f5a87c3]   hits_at_3_filtered: 0.1127188210466016
2024-06-10 10:06:22.217447 [9f5a87c3]   hits_at_3_filtered_1-1: 0.9834729583404571
2024-06-10 10:06:22.217453 [9f5a87c3]   hits_at_3_filtered_M-N: 0.08122872029084673
2024-06-10 10:06:22.217462 [9f5a87c3]   hits_at_3_filtered_with_test: 0.12994902048926804
2024-06-10 10:06:22.217467 [9f5a87c3]   hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-06-10 10:06:22.217473 [9f5a87c3]   hits_at_3_filtered_with_test_M-N: 0.0990820355973982
2024-06-10 10:06:22.217478 [9f5a87c3]   hits_at_400: 0.9379175774886575
2024-06-10 10:06:22.217484 [9f5a87c3]   hits_at_400_1-1: 0.9865219125776487
2024-06-10 10:06:22.217490 [9f5a87c3]   hits_at_400_M-N: 0.9361598420458198
2024-06-10 10:06:22.217495 [9f5a87c3]   hits_at_400_filtered: 0.9469459036381828
2024-06-10 10:06:22.217501 [9f5a87c3]   hits_at_400_filtered_1-1: 0.9865219125776487
2024-06-10 10:06:22.217507 [9f5a87c3]   hits_at_400_filtered_M-N: 0.9455146701181358
2024-06-10 10:06:22.217513 [9f5a87c3]   hits_at_400_filtered_with_test: 0.9474968722091055
2024-06-10 10:06:22.217518 [9f5a87c3]   hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 10:06:22.217524 [9f5a87c3]   hits_at_400_filtered_with_test_M-N: 0.9460855640101894
2024-06-10 10:06:22.217529 [9f5a87c3]   hits_at_50: 0.46271514129260805
2024-06-10 10:06:22.217535 [9f5a87c3]   hits_at_500: 0.9459981183528228
2024-06-10 10:06:22.217540 [9f5a87c3]   hits_at_500_1-1: 0.9868068615717787
2024-06-10 10:06:22.217546 [9f5a87c3]   hits_at_500_M-N: 0.9445223040205768
2024-06-10 10:06:22.217551 [9f5a87c3]   hits_at_500_filtered: 0.9514222746449037
2024-06-10 10:06:22.217557 [9f5a87c3]   hits_at_500_filtered_1-1: 0.9868068615717787
2024-06-10 10:06:22.217563 [9f5a87c3]   hits_at_500_filtered_M-N: 0.9501426204235743
2024-06-10 10:06:22.217568 [9f5a87c3]   hits_at_500_filtered_with_test: 0.9517753321226611
2024-06-10 10:06:22.217574 [9f5a87c3]   hits_at_500_filtered_with_test_1-1: 0.9868068615717787
2024-06-10 10:06:22.217579 [9f5a87c3]   hits_at_500_filtered_with_test_M-N: 0.9505084459320202
2024-06-10 10:06:22.217585 [9f5a87c3]   hits_at_50_1-1: 0.9854676012993675
2024-06-10 10:06:22.217590 [9f5a87c3]   hits_at_50_M-N: 0.4438102323970948
2024-06-10 10:06:22.217596 [9f5a87c3]   hits_at_50_filtered: 0.5845080367816274
2024-06-10 10:06:22.217602 [9f5a87c3]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 10:06:22.217607 [9f5a87c3]   hits_at_50_filtered_M-N: 0.5700076668782614
2024-06-10 10:06:22.217613 [9f5a87c3]   hits_at_50_filtered_with_test: 0.5993792155560108
2024-06-10 10:06:22.217618 [9f5a87c3]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 10:06:22.217624 [9f5a87c3]   hits_at_50_filtered_with_test_M-N: 0.5854166494917601
2024-06-10 10:06:22.217629 [9f5a87c3]   job: eval
2024-06-10 10:06:22.217635 [9f5a87c3]   job_id: 9f5a87c3-9ba1-48f4-b460-e0b3f3f3e366
2024-06-10 10:06:22.217641 [9f5a87c3]   mean_rank: 284.2319955604265
2024-06-10 10:06:22.217653 [9f5a87c3]   mean_rank_1-1: 147.13358408844817
2024-06-10 10:06:22.217659 [9f5a87c3]   mean_rank_M-N: 289.190031409469
2024-06-10 10:06:22.217665 [9f5a87c3]   mean_rank_filtered: 253.93796929295019
2024-06-10 10:06:22.217670 [9f5a87c3]   mean_rank_filtered_1-1: 147.13358408844817
2024-06-10 10:06:22.217676 [9f5a87c3]   mean_rank_filtered_M-N: 257.80046331027773
2024-06-10 10:06:22.217681 [9f5a87c3]   mean_rank_filtered_with_test: 250.91013245125322
2024-06-10 10:06:22.217687 [9f5a87c3]   mean_rank_filtered_with_test_1-1: 147.13358408844817
2024-06-10 10:06:22.217692 [9f5a87c3]   mean_rank_filtered_with_test_M-N: 254.6631272619352
2024-06-10 10:06:22.217698 [9f5a87c3]   mean_reciprocal_rank: 0.09129185285061592
2024-06-10 10:06:22.217703 [9f5a87c3]   mean_reciprocal_rank_1-1: 0.9816724368837978
2024-06-10 10:06:22.217709 [9f5a87c3]   mean_reciprocal_rank_M-N: 0.05909199403755946
2024-06-10 10:06:22.217715 [9f5a87c3]   mean_reciprocal_rank_filtered: 0.12399063943930494
2024-06-10 10:06:22.217720 [9f5a87c3]   mean_reciprocal_rank_filtered_1-1: 0.9816724368837978
2024-06-10 10:06:22.217726 [9f5a87c3]   mean_reciprocal_rank_filtered_M-N: 0.09297328900575841
2024-06-10 10:06:22.217731 [9f5a87c3]   mean_reciprocal_rank_filtered_with_test: 0.13835893663065812
2024-06-10 10:06:22.217737 [9f5a87c3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816724368837978
2024-06-10 10:06:22.217742 [9f5a87c3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10786120374110683
2024-06-10 10:06:22.217748 [9f5a87c3]   num_parameters: 7906048
2024-06-10 10:06:22.217754 [9f5a87c3]   parent_job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:06:22.217759 [9f5a87c3]   scope: epoch
2024-06-10 10:06:22.217765 [9f5a87c3]   size: 502751
2024-06-10 10:06:22.217770 [9f5a87c3]   split: valid
2024-06-10 10:06:22.217776 [9f5a87c3]   timestamp: 1718010382.1873844
2024-06-10 10:06:22.217781 [9f5a87c3]   type: entity_ranking
2024-06-10 10:06:22.219087 [9f5a87c3] Finished evaluating on valid split.
2024-06-10 10:06:22.219800 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 10:06:22.473758 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 10:06:22.517771 [77765735] Starting epoch 16...
2024-06-10 10:08:09.862714 [77765735] avg_cost: 10.780006027241882
2024-06-10 10:08:09.862728 [77765735] avg_loss: 10.780006027241882
2024-06-10 10:08:09.862731 [77765735] avg_penalties: {}
2024-06-10 10:08:09.862733 [77765735] avg_penalty: 0.0
2024-06-10 10:08:09.862736 [77765735] backward_time: 21.791951417922974
2024-06-10 10:08:09.862739 [77765735] batches: 15711
2024-06-10 10:08:09.862741 [77765735] entry_id: 479ab58f-2abb-4919-b319-35aa354e94b5
2024-06-10 10:08:09.862744 [77765735] epoch: 16
2024-06-10 10:08:09.862746 [77765735] epoch_time: 107.33998990058899
2024-06-10 10:08:09.862749 [77765735] event: epoch_completed
2024-06-10 10:08:09.862751 [77765735] forward_time: 64.53880906105042
2024-06-10 10:08:09.862754 [77765735] job: train
2024-06-10 10:08:09.862756 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:08:09.862759 [77765735] lr:
2024-06-10 10:08:09.862761 [77765735] - 0.010761
2024-06-10 10:08:09.862764 [77765735] num_parameters: 7906048
2024-06-10 10:08:09.862766 [77765735] optimizer_time: 4.2312116622924805
2024-06-10 10:08:09.862769 [77765735] other_time: 7.60454535484314
2024-06-10 10:08:09.862771 [77765735] prepare_time: 9.17347240447998
2024-06-10 10:08:09.862774 [77765735] scope: epoch
2024-06-10 10:08:09.862776 [77765735] size: 4022003
2024-06-10 10:08:09.862779 [77765735] split: train
2024-06-10 10:08:09.862781 [77765735] timestamp: 1718010489.8584666
2024-06-10 10:08:09.862784 [77765735] type: 1vsAll
2024-06-10 10:08:09.865921 [77765735]   avg_cost: 10.780006027241882
2024-06-10 10:08:09.865947 [77765735]   avg_loss: 10.780006027241882
2024-06-10 10:08:09.865953 [77765735]   avg_penalties: {}
2024-06-10 10:08:09.865959 [77765735]   avg_penalty: 0.0
2024-06-10 10:08:09.865964 [77765735]   backward_time: 21.791951417922974
2024-06-10 10:08:09.865970 [77765735]   batches: 15711
2024-06-10 10:08:09.865975 [77765735]   entry_id: 479ab58f-2abb-4919-b319-35aa354e94b5
2024-06-10 10:08:09.865980 [77765735]   epoch: 16
2024-06-10 10:08:09.865985 [77765735]   epoch_time: 107.33998990058899
2024-06-10 10:08:09.865990 [77765735]   event: epoch_completed
2024-06-10 10:08:09.865995 [77765735]   forward_time: 64.53880906105042
2024-06-10 10:08:09.866001 [77765735]   job: train
2024-06-10 10:08:09.866006 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:08:09.866011 [77765735]   lr:
2024-06-10 10:08:09.866016 [77765735]   - 0.010761
2024-06-10 10:08:09.866021 [77765735]   num_parameters: 7906048
2024-06-10 10:08:09.866026 [77765735]   optimizer_time: 4.2312116622924805
2024-06-10 10:08:09.866031 [77765735]   other_time: 7.60454535484314
2024-06-10 10:08:09.866039 [77765735]   prepare_time: 9.17347240447998
2024-06-10 10:08:09.866044 [77765735]   scope: epoch
2024-06-10 10:08:09.866049 [77765735]   size: 4022003
2024-06-10 10:08:09.866054 [77765735]   split: train
2024-06-10 10:08:09.866059 [77765735]   timestamp: 1718010489.8584666
2024-06-10 10:08:09.866064 [77765735]   type: 1vsAll
2024-06-10 10:08:09.866834 [77765735] Finished epoch 16.
2024-06-10 10:08:09.867544 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 10:08:10.118225 [77765735] Starting epoch 17...
2024-06-10 10:09:58.406381 [77765735] avg_cost: 10.775825491835626
2024-06-10 10:09:58.406395 [77765735] avg_loss: 10.775825491835626
2024-06-10 10:09:58.406398 [77765735] avg_penalties: {}
2024-06-10 10:09:58.406400 [77765735] avg_penalty: 0.0
2024-06-10 10:09:58.406403 [77765735] backward_time: 21.795351266860962
2024-06-10 10:09:58.406405 [77765735] batches: 15711
2024-06-10 10:09:58.406407 [77765735] entry_id: 26f55a8c-329a-479c-9dcd-a138441609cc
2024-06-10 10:09:58.406410 [77765735] epoch: 17
2024-06-10 10:09:58.406413 [77765735] epoch_time: 108.28347945213318
2024-06-10 10:09:58.406415 [77765735] event: epoch_completed
2024-06-10 10:09:58.406417 [77765735] forward_time: 65.49787878990173
2024-06-10 10:09:58.406420 [77765735] job: train
2024-06-10 10:09:58.406422 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:09:58.406425 [77765735] lr:
2024-06-10 10:09:58.406427 [77765735] - 0.010761
2024-06-10 10:09:58.406429 [77765735] num_parameters: 7906048
2024-06-10 10:09:58.406432 [77765735] optimizer_time: 4.231100559234619
2024-06-10 10:09:58.406434 [77765735] other_time: 7.582266330718994
2024-06-10 10:09:58.406436 [77765735] prepare_time: 9.17688250541687
2024-06-10 10:09:58.406439 [77765735] scope: epoch
2024-06-10 10:09:58.406441 [77765735] size: 4022003
2024-06-10 10:09:58.406443 [77765735] split: train
2024-06-10 10:09:58.406446 [77765735] timestamp: 1718010598.4021585
2024-06-10 10:09:58.406448 [77765735] type: 1vsAll
2024-06-10 10:09:58.409515 [77765735]   avg_cost: 10.775825491835626
2024-06-10 10:09:58.409527 [77765735]   avg_loss: 10.775825491835626
2024-06-10 10:09:58.409534 [77765735]   avg_penalties: {}
2024-06-10 10:09:58.409539 [77765735]   avg_penalty: 0.0
2024-06-10 10:09:58.409544 [77765735]   backward_time: 21.795351266860962
2024-06-10 10:09:58.409549 [77765735]   batches: 15711
2024-06-10 10:09:58.409554 [77765735]   entry_id: 26f55a8c-329a-479c-9dcd-a138441609cc
2024-06-10 10:09:58.409559 [77765735]   epoch: 17
2024-06-10 10:09:58.409565 [77765735]   epoch_time: 108.28347945213318
2024-06-10 10:09:58.409570 [77765735]   event: epoch_completed
2024-06-10 10:09:58.409575 [77765735]   forward_time: 65.49787878990173
2024-06-10 10:09:58.409580 [77765735]   job: train
2024-06-10 10:09:58.409585 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:09:58.409590 [77765735]   lr:
2024-06-10 10:09:58.409595 [77765735]   - 0.010761
2024-06-10 10:09:58.409600 [77765735]   num_parameters: 7906048
2024-06-10 10:09:58.409605 [77765735]   optimizer_time: 4.231100559234619
2024-06-10 10:09:58.409610 [77765735]   other_time: 7.582266330718994
2024-06-10 10:09:58.409618 [77765735]   prepare_time: 9.17688250541687
2024-06-10 10:09:58.409623 [77765735]   scope: epoch
2024-06-10 10:09:58.409627 [77765735]   size: 4022003
2024-06-10 10:09:58.409632 [77765735]   split: train
2024-06-10 10:09:58.409637 [77765735]   timestamp: 1718010598.4021585
2024-06-10 10:09:58.409642 [77765735]   type: 1vsAll
2024-06-10 10:09:58.410484 [77765735] Finished epoch 17.
2024-06-10 10:09:58.411138 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 10:09:58.673288 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 10:09:58.715400 [77765735] Starting epoch 18...
2024-06-10 10:11:47.056746 [77765735] avg_cost: 10.775517748533726
2024-06-10 10:11:47.056760 [77765735] avg_loss: 10.775517748533726
2024-06-10 10:11:47.056763 [77765735] avg_penalties: {}
2024-06-10 10:11:47.056766 [77765735] avg_penalty: 0.0
2024-06-10 10:11:47.056768 [77765735] backward_time: 21.791949033737183
2024-06-10 10:11:47.056771 [77765735] batches: 15711
2024-06-10 10:11:47.056773 [77765735] entry_id: abc0b878-5807-47a5-ab7f-45cd067ddb4e
2024-06-10 10:11:47.056776 [77765735] epoch: 18
2024-06-10 10:11:47.056779 [77765735] epoch_time: 108.33629560470581
2024-06-10 10:11:47.056781 [77765735] event: epoch_completed
2024-06-10 10:11:47.056783 [77765735] forward_time: 65.52374053001404
2024-06-10 10:11:47.056786 [77765735] job: train
2024-06-10 10:11:47.056788 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:11:47.056791 [77765735] lr:
2024-06-10 10:11:47.056793 [77765735] - 0.010761
2024-06-10 10:11:47.056796 [77765735] num_parameters: 7906048
2024-06-10 10:11:47.056798 [77765735] optimizer_time: 4.22707986831665
2024-06-10 10:11:47.056800 [77765735] other_time: 7.62283992767334
2024-06-10 10:11:47.056803 [77765735] prepare_time: 9.1706862449646
2024-06-10 10:11:47.056805 [77765735] scope: epoch
2024-06-10 10:11:47.056808 [77765735] size: 4022003
2024-06-10 10:11:47.056810 [77765735] split: train
2024-06-10 10:11:47.056813 [77765735] timestamp: 1718010707.0523365
2024-06-10 10:11:47.056815 [77765735] type: 1vsAll
2024-06-10 10:11:47.060014 [77765735]   avg_cost: 10.775517748533726
2024-06-10 10:11:47.060053 [77765735]   avg_loss: 10.775517748533726
2024-06-10 10:11:47.060074 [77765735]   avg_penalties: {}
2024-06-10 10:11:47.060080 [77765735]   avg_penalty: 0.0
2024-06-10 10:11:47.060085 [77765735]   backward_time: 21.791949033737183
2024-06-10 10:11:47.060090 [77765735]   batches: 15711
2024-06-10 10:11:47.060095 [77765735]   entry_id: abc0b878-5807-47a5-ab7f-45cd067ddb4e
2024-06-10 10:11:47.060101 [77765735]   epoch: 18
2024-06-10 10:11:47.060106 [77765735]   epoch_time: 108.33629560470581
2024-06-10 10:11:47.060111 [77765735]   event: epoch_completed
2024-06-10 10:11:47.060116 [77765735]   forward_time: 65.52374053001404
2024-06-10 10:11:47.060121 [77765735]   job: train
2024-06-10 10:11:47.060127 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:11:47.060132 [77765735]   lr:
2024-06-10 10:11:47.060137 [77765735]   - 0.010761
2024-06-10 10:11:47.060142 [77765735]   num_parameters: 7906048
2024-06-10 10:11:47.060147 [77765735]   optimizer_time: 4.22707986831665
2024-06-10 10:11:47.060152 [77765735]   other_time: 7.62283992767334
2024-06-10 10:11:47.060161 [77765735]   prepare_time: 9.1706862449646
2024-06-10 10:11:47.060166 [77765735]   scope: epoch
2024-06-10 10:11:47.060171 [77765735]   size: 4022003
2024-06-10 10:11:47.060176 [77765735]   split: train
2024-06-10 10:11:47.060181 [77765735]   timestamp: 1718010707.0523365
2024-06-10 10:11:47.060186 [77765735]   type: 1vsAll
2024-06-10 10:11:47.061109 [77765735] Finished epoch 18.
2024-06-10 10:11:47.061917 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 10:11:47.334755 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 10:11:47.380341 [77765735] Starting epoch 19...
2024-06-10 10:13:35.662101 [77765735] avg_cost: 10.771972093559572
2024-06-10 10:13:35.662114 [77765735] avg_loss: 10.771972093559572
2024-06-10 10:13:35.662117 [77765735] avg_penalties: {}
2024-06-10 10:13:35.662119 [77765735] avg_penalty: 0.0
2024-06-10 10:13:35.662122 [77765735] backward_time: 21.787524700164795
2024-06-10 10:13:35.662124 [77765735] batches: 15711
2024-06-10 10:13:35.662126 [77765735] entry_id: 9ffd374d-a285-47b9-a20e-27ba7370fddc
2024-06-10 10:13:35.662129 [77765735] epoch: 19
2024-06-10 10:13:35.662131 [77765735] epoch_time: 108.27673816680908
2024-06-10 10:13:35.662134 [77765735] event: epoch_completed
2024-06-10 10:13:35.662136 [77765735] forward_time: 65.49602031707764
2024-06-10 10:13:35.662139 [77765735] job: train
2024-06-10 10:13:35.662141 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:13:35.662144 [77765735] lr:
2024-06-10 10:13:35.662146 [77765735] - 0.010761
2024-06-10 10:13:35.662148 [77765735] num_parameters: 7906048
2024-06-10 10:13:35.662151 [77765735] optimizer_time: 4.221632242202759
2024-06-10 10:13:35.662153 [77765735] other_time: 7.603484153747559
2024-06-10 10:13:35.662155 [77765735] prepare_time: 9.168076753616333
2024-06-10 10:13:35.662158 [77765735] scope: epoch
2024-06-10 10:13:35.662160 [77765735] size: 4022003
2024-06-10 10:13:35.662162 [77765735] split: train
2024-06-10 10:13:35.662165 [77765735] timestamp: 1718010815.6577215
2024-06-10 10:13:35.662167 [77765735] type: 1vsAll
2024-06-10 10:13:35.665248 [77765735]   avg_cost: 10.771972093559572
2024-06-10 10:13:35.665287 [77765735]   avg_loss: 10.771972093559572
2024-06-10 10:13:35.665310 [77765735]   avg_penalties: {}
2024-06-10 10:13:35.665331 [77765735]   avg_penalty: 0.0
2024-06-10 10:13:35.665351 [77765735]   backward_time: 21.787524700164795
2024-06-10 10:13:35.665370 [77765735]   batches: 15711
2024-06-10 10:13:35.665388 [77765735]   entry_id: 9ffd374d-a285-47b9-a20e-27ba7370fddc
2024-06-10 10:13:35.665407 [77765735]   epoch: 19
2024-06-10 10:13:35.665426 [77765735]   epoch_time: 108.27673816680908
2024-06-10 10:13:35.665445 [77765735]   event: epoch_completed
2024-06-10 10:13:35.665464 [77765735]   forward_time: 65.49602031707764
2024-06-10 10:13:35.665483 [77765735]   job: train
2024-06-10 10:13:35.665502 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:13:35.665520 [77765735]   lr:
2024-06-10 10:13:35.665539 [77765735]   - 0.010761
2024-06-10 10:13:35.665557 [77765735]   num_parameters: 7906048
2024-06-10 10:13:35.665585 [77765735]   optimizer_time: 4.221632242202759
2024-06-10 10:13:35.665590 [77765735]   other_time: 7.603484153747559
2024-06-10 10:13:35.665598 [77765735]   prepare_time: 9.168076753616333
2024-06-10 10:13:35.665603 [77765735]   scope: epoch
2024-06-10 10:13:35.665608 [77765735]   size: 4022003
2024-06-10 10:13:35.665613 [77765735]   split: train
2024-06-10 10:13:35.665618 [77765735]   timestamp: 1718010815.6577215
2024-06-10 10:13:35.665622 [77765735]   type: 1vsAll
2024-06-10 10:13:35.666405 [77765735] Finished epoch 19.
2024-06-10 10:13:35.667268 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 10:13:35.928301 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 10:13:35.970353 [77765735] Starting epoch 20...
2024-06-10 10:15:24.263300 [77765735] avg_cost: 10.769165899192036
2024-06-10 10:15:24.263314 [77765735] avg_loss: 10.769165899192036
2024-06-10 10:15:24.263317 [77765735] avg_penalties: {}
2024-06-10 10:15:24.263319 [77765735] avg_penalty: 0.0
2024-06-10 10:15:24.263322 [77765735] backward_time: 21.81465482711792
2024-06-10 10:15:24.263324 [77765735] batches: 15711
2024-06-10 10:15:24.263327 [77765735] entry_id: 54647535-5c33-4ce1-aeaa-e1e54a1350b7
2024-06-10 10:15:24.263329 [77765735] epoch: 20
2024-06-10 10:15:24.263332 [77765735] epoch_time: 108.28785157203674
2024-06-10 10:15:24.263334 [77765735] event: epoch_completed
2024-06-10 10:15:24.263336 [77765735] forward_time: 65.42651462554932
2024-06-10 10:15:24.263339 [77765735] job: train
2024-06-10 10:15:24.263341 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 10:15:24.263344 [77765735] lr:
2024-06-10 10:15:24.263346 [77765735] - 0.010761
2024-06-10 10:15:24.263348 [77765735] num_parameters: 7906048
2024-06-10 10:15:24.263350 [77765735] optimizer_time: 4.233778715133667
2024-06-10 10:15:24.263353 [77765735] other_time: 7.6568849086761475
2024-06-10 10:15:24.263355 [77765735] prepare_time: 9.156018495559692
2024-06-10 10:15:24.263357 [77765735] scope: epoch
2024-06-10 10:15:24.263360 [77765735] size: 4022003
2024-06-10 10:15:24.263362 [77765735] split: train
2024-06-10 10:15:24.263364 [77765735] timestamp: 1718010924.258799
2024-06-10 10:15:24.263367 [77765735] type: 1vsAll
2024-06-10 10:15:24.266313 [77765735]   avg_cost: 10.769165899192036
