2024-05-23 21:47:30.434478 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5
2024-05-23 21:47:30.435535 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:47:30.443604 Loaded 19734 keys from map entity_ids
2024-05-23 21:47:30.446089 Loaded 11149 keys from map relation_ids
2024-05-23 21:47:30.493035 Loaded 4022003 train triples
2024-05-23 21:47:30.502583 Loaded 502751 valid triples
2024-05-23 21:47:30.511233 Loaded 502751 test triples
2024-05-23 21:47:30.601848 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.602647 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:30.690793 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.691454 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:31.912507 [18c79fc9] Initializing spo training job...
2024-05-23 21:47:31.927081 [18c79fc9] Configuration:
2024-05-23 21:47:31.939510 [18c79fc9]   1vsAll:
2024-05-23 23:53:49.389252 [6713db39] hits_at_400_filtered_M-N: 0.9466018416995737
2024-05-23 23:53:49.389255 [6713db39] hits_at_400_filtered_with_test: 0.9485838914293557
2024-05-23 23:53:49.389257 [6713db39] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 23:53:49.389260 [6713db39] hits_at_400_filtered_with_test_M-N: 0.9472283822886868
2024-05-23 23:53:49.389263 [6713db39] hits_at_50: 0.45868531340564217
2024-05-23 23:53:49.389265 [6713db39] hits_at_500: 0.947722630089249
2024-05-23 23:53:49.389268 [6713db39] hits_at_500_1-1: 0.9863224482817576
2024-05-23 23:53:49.389270 [6713db39] hits_at_500_M-N: 0.9463266996974468
2024-05-23 23:53:49.389273 [6713db39] hits_at_500_filtered: 0.9530771694138848
2024-05-23 23:53:49.389275 [6713db39] hits_at_500_filtered_1-1: 0.9863224482817576
2024-05-23 23:53:49.389278 [6713db39] hits_at_500_filtered_M-N: 0.951874881493145
2024-05-23 23:53:49.389280 [6713db39] hits_at_500_filtered_with_test: 0.9534531010380884
2024-05-23 23:53:49.389283 [6713db39] hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 23:53:49.389286 [6713db39] hits_at_500_filtered_with_test_M-N: 0.9522644083725608
2024-05-23 23:53:49.389288 [6713db39] hits_at_50_1-1: 0.9853821166011284
2024-05-23 23:53:49.389291 [6713db39] hits_at_50_M-N: 0.4396377606120312
2024-05-23 23:53:49.389294 [6713db39] hits_at_50_filtered: 0.5774518598670118
2024-05-23 23:53:49.389296 [6713db39] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-23 23:53:49.389299 [6713db39] hits_at_50_filtered_M-N: 0.5626994006644628
2024-05-23 23:53:49.389302 [6713db39] hits_at_50_filtered_with_test: 0.5920694339742736
2024-05-23 23:53:49.389304 [6713db39] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 23:53:49.389307 [6713db39] hits_at_50_filtered_with_test_M-N: 0.5778456072085143
2024-05-23 23:53:49.389309 [6713db39] job: eval
2024-05-23 23:53:49.389312 [6713db39] job_id: 6713db39-3420-4dfa-9d15-ca72c15b0a60
2024-05-23 23:53:49.389314 [6713db39] mean_rank: 274.0290601112678
2024-05-23 23:53:49.389317 [6713db39] mean_rank_1-1: 143.89055109135464
2024-05-23 23:53:49.389320 [6713db39] mean_rank_M-N: 278.73537728460605
2024-05-23 23:53:49.389322 [6713db39] mean_rank_filtered: 244.11628022619547
2024-05-23 23:53:49.389332 [6713db39] mean_rank_filtered_1-1: 143.89055109135464
2024-05-23 23:53:49.389335 [6713db39] mean_rank_filtered_M-N: 247.7408595147608
2024-05-23 23:53:49.389337 [6713db39] mean_rank_filtered_with_test: 241.07633401027547
2024-05-23 23:53:49.389340 [6713db39] mean_rank_filtered_with_test_1-1: 143.89055109135464
2024-05-23 23:53:49.389343 [6713db39] mean_rank_filtered_with_test_M-N: 244.59095967881552
2024-05-23 23:53:49.389345 [6713db39] mean_reciprocal_rank: 0.09019237871978375
2024-05-23 23:53:49.389348 [6713db39] mean_reciprocal_rank_1-1: 0.9769573101883513
2024-05-23 23:53:49.389350 [6713db39] mean_reciprocal_rank_M-N: 0.058123256854333435
2024-05-23 23:53:49.389353 [6713db39] mean_reciprocal_rank_filtered: 0.12244876346591056
2024-05-23 23:53:49.389356 [6713db39] mean_reciprocal_rank_filtered_1-1: 0.9769573101883513
2024-05-23 23:53:49.389358 [6713db39] mean_reciprocal_rank_filtered_M-N: 0.0915461750366856
2024-05-23 23:53:49.389361 [6713db39] mean_reciprocal_rank_filtered_with_test: 0.13840841440394946
2024-05-23 23:53:49.389363 [6713db39] mean_reciprocal_rank_filtered_with_test_1-1: 0.9769573101883513
2024-05-23 23:53:49.389366 [6713db39] mean_reciprocal_rank_filtered_with_test_M-N: 0.1080829935063396
2024-05-23 23:53:49.389369 [6713db39] num_parameters: 7906048
2024-05-23 23:53:49.389371 [6713db39] parent_job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 23:53:49.389374 [6713db39] scope: epoch
2024-05-23 23:53:49.389376 [6713db39] size: 502751
2024-05-23 23:53:49.389379 [6713db39] split: valid
2024-05-23 23:53:49.389381 [6713db39] timestamp: 1716504829.3693104
2024-05-23 23:53:49.389384 [6713db39] type: entity_ranking
2024-05-23 23:53:49.400267 [6713db39]   batches: 1964
2024-05-23 23:53:49.400282 [6713db39]   entry_id: 252f0cf8-42c8-4723-ab99-6d10028a7f3e
2024-05-23 23:53:49.400289 [6713db39]   epoch: 10
2024-05-23 23:53:49.400295 [6713db39]   epoch_time: 151.52274465560913
2024-05-23 23:53:49.400301 [6713db39]   event: eval_completed
2024-05-23 23:53:49.400307 [6713db39]   filter_splits:
2024-05-23 23:53:49.400313 [6713db39]   - train
2024-05-23 23:53:49.400319 [6713db39]   - valid
2024-05-23 23:53:49.400325 [6713db39]   hits_at_1: 0.048532971590310114
2024-05-23 23:53:49.400331 [6713db39]   hits_at_10: 0.15595990858297645
2024-05-23 23:53:49.400336 [6713db39]   hits_at_100: 0.6671145358238969
2024-05-23 23:53:49.400342 [6713db39]   hits_at_1000: 0.9609349359822258
2024-05-23 23:53:49.400348 [6713db39]   hits_at_1000_1-1: 0.9871488003647347
2024-05-23 23:53:49.400354 [6713db39]   hits_at_1000_M-N: 0.9599869333311348
2024-05-23 23:53:49.400359 [6713db39]   hits_at_1000_filtered: 0.9631935093117666
2024-05-23 23:53:49.400365 [6713db39]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-23 23:53:49.400370 [6713db39]   hits_at_1000_filtered_M-N: 0.9623271860907988
2024-05-23 23:53:49.400376 [6713db39]   hits_at_1000_filtered_with_test: 0.9633516392806777
2024-05-23 23:53:49.400382 [6713db39]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-23 23:53:49.400388 [6713db39]   hits_at_1000_filtered_with_test_M-N: 0.962491034698807
2024-05-23 23:53:49.400394 [6713db39]   hits_at_100_1-1: 0.9854676012993675
2024-05-23 23:53:49.400399 [6713db39]   hits_at_100_M-N: 0.6556015614050996
2024-05-23 23:53:49.400405 [6713db39]   hits_at_100_filtered: 0.7664937513799077
2024-05-23 23:53:49.400410 [6713db39]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 23:53:49.400416 [6713db39]   hits_at_100_filtered_M-N: 0.7585747438190946
2024-05-23 23:53:49.400422 [6713db39]   hits_at_100_filtered_with_test: 0.7762779188902658
2024-05-23 23:53:49.400428 [6713db39]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 23:53:49.400433 [6713db39]   hits_at_100_filtered_with_test_M-N: 0.7687127476278018
2024-05-23 23:53:49.400439 [6713db39]   hits_at_10_1-1: 0.9843847951216733
2024-05-23 23:53:49.400444 [6713db39]   hits_at_10_M-N: 0.12600061005267887
2024-05-23 23:53:49.400450 [6713db39]   hits_at_10_filtered: 0.2311263428615756
2024-05-23 23:53:49.400456 [6713db39]   hits_at_10_filtered_1-1: 0.9843847951216733
2024-05-23 23:53:49.400462 [6713db39]   hits_at_10_filtered_M-N: 0.20388537604801277
2024-05-23 23:53:49.400467 [6713db39]   hits_at_10_filtered_with_test: 0.24932322362362283
2024-05-23 23:53:49.400473 [6713db39]   hits_at_10_filtered_with_test_1-1: 0.9843847951216733
2024-05-23 23:53:49.400479 [6713db39]   hits_at_10_filtered_with_test_M-N: 0.22274033190163312
2024-05-23 23:53:49.400484 [6713db39]   hits_at_1_1-1: 0.9712201515928649
2024-05-23 23:53:49.400490 [6713db39]   hits_at_1_M-N: 0.015164755443071366
2024-05-23 23:53:49.400496 [6713db39]   hits_at_1_filtered: 0.06384572084391676
2024-05-23 23:53:49.400502 [6713db39]   hits_at_1_filtered_1-1: 0.9712201515928649
2024-05-23 23:53:49.400507 [6713db39]   hits_at_1_filtered_M-N: 0.031031277565724928
2024-05-23 23:53:49.400513 [6713db39]   hits_at_1_filtered_with_test: 0.07814604048525016
2024-05-23 23:53:49.400518 [6713db39]   hits_at_1_filtered_with_test_1-1: 0.9712201515928649
2024-05-23 23:53:49.400524 [6713db39]   hits_at_1_filtered_with_test_M-N: 0.04584875639937016
2024-05-23 23:53:49.400529 [6713db39]   hits_at_200: 0.8545065052083437
2024-05-23 23:53:49.400535 [6713db39]   hits_at_200_1-1: 0.9857240553940845
2024-05-23 23:53:49.400541 [6713db39]   hits_at_200_M-N: 0.8497611314004005
2024-05-23 23:53:49.400546 [6713db39]   hits_at_200_filtered: 0.9005332659706295
2024-05-23 23:53:49.400552 [6713db39]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 23:53:49.400557 [6713db39]   hits_at_200_filtered_M-N: 0.8974524117690702
2024-05-23 23:53:49.400563 [6713db39]   hits_at_200_filtered_with_test: 0.903932563038164
2024-05-23 23:53:49.400568 [6713db39]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 23:53:49.400574 [6713db39]   hits_at_200_filtered_with_test_M-N: 0.900974641594051
2024-05-23 23:53:49.400580 [6713db39]   hits_at_3: 0.07523804030225698
2024-05-23 23:53:49.400586 [6713db39]   hits_at_300: 0.9172960372033074
2024-05-23 23:53:49.400592 [6713db39]   hits_at_300_1-1: 0.9860090043882146
2024-05-23 23:53:49.400597 [6713db39]   hits_at_300_M-N: 0.9148110897684272
2024-05-23 23:53:49.400603 [6713db39]   hits_at_300_filtered: 0.9364128564637365
2024-05-23 23:53:49.400608 [6713db39]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 23:53:49.400614 [6713db39]   hits_at_300_filtered_M-N: 0.9346192529327869
2024-05-23 23:53:49.400620 [6713db39]   hits_at_300_filtered_with_test: 0.9377077320582157
2024-05-23 23:53:49.400625 [6713db39]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 23:53:49.400631 [6713db39]   hits_at_300_filtered_with_test_M-N: 0.935960956628552
2024-05-23 23:53:49.400637 [6713db39]   hits_at_3_1-1: 0.9825611215592409
2024-05-23 23:53:49.400643 [6713db39]   hits_at_3_M-N: 0.042425454035828224
2024-05-23 23:53:49.400648 [6713db39]   hits_at_3_filtered: 0.11105597005276967
2024-05-23 23:53:49.400654 [6713db39]   hits_at_3_filtered_1-1: 0.9825611215592409
2024-05-23 23:53:49.400660 [6713db39]   hits_at_3_filtered_M-N: 0.07953870949126553
2024-05-23 23:53:49.400665 [6713db39]   hits_at_3_filtered_with_test: 0.1294965102008748
2024-05-23 23:53:49.400671 [6713db39]   hits_at_3_filtered_with_test_1-1: 0.9825611215592409
2024-05-23 23:53:49.400676 [6713db39]   hits_at_3_filtered_with_test_M-N: 0.09864613647043305
2024-05-23 23:53:49.400682 [6713db39]   hits_at_400: 0.939163721205925
2024-05-23 23:53:49.400688 [6713db39]   hits_at_400_1-1: 0.9860659941870406
2024-05-23 23:53:49.400693 [6713db39]   hits_at_400_M-N: 0.9374675394267152
2024-05-23 23:53:49.400699 [6713db39]   hits_at_400_filtered: 0.9479792183406895
2024-05-23 23:53:49.400704 [6713db39]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 23:53:49.400711 [6713db39]   hits_at_400_filtered_M-N: 0.9466018416995737
2024-05-23 23:53:49.400717 [6713db39]   hits_at_400_filtered_with_test: 0.9485838914293557
2024-05-23 23:53:49.400722 [6713db39]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 23:53:49.400728 [6713db39]   hits_at_400_filtered_with_test_M-N: 0.9472283822886868
2024-05-23 23:53:49.400733 [6713db39]   hits_at_50: 0.45868531340564217
2024-05-23 23:53:49.400739 [6713db39]   hits_at_500: 0.947722630089249
2024-05-23 23:53:49.400744 [6713db39]   hits_at_500_1-1: 0.9863224482817576
2024-05-23 23:53:49.400750 [6713db39]   hits_at_500_M-N: 0.9463266996974468
2024-05-23 23:53:49.400755 [6713db39]   hits_at_500_filtered: 0.9530771694138848
2024-05-23 23:53:49.400761 [6713db39]   hits_at_500_filtered_1-1: 0.9863224482817576
2024-05-23 23:53:49.400766 [6713db39]   hits_at_500_filtered_M-N: 0.951874881493145
2024-05-23 23:53:49.400772 [6713db39]   hits_at_500_filtered_with_test: 0.9534531010380884
2024-05-23 23:53:49.400778 [6713db39]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 23:53:49.400784 [6713db39]   hits_at_500_filtered_with_test_M-N: 0.9522644083725608
2024-05-23 23:53:49.400789 [6713db39]   hits_at_50_1-1: 0.9853821166011284
2024-05-23 23:53:49.400795 [6713db39]   hits_at_50_M-N: 0.4396377606120312
2024-05-23 23:53:49.400801 [6713db39]   hits_at_50_filtered: 0.5774518598670118
2024-05-23 23:53:49.400807 [6713db39]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-23 23:53:49.400812 [6713db39]   hits_at_50_filtered_M-N: 0.5626994006644628
2024-05-23 23:53:49.400818 [6713db39]   hits_at_50_filtered_with_test: 0.5920694339742736
2024-05-23 23:53:49.400824 [6713db39]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 23:53:49.400829 [6713db39]   hits_at_50_filtered_with_test_M-N: 0.5778456072085143
2024-05-23 23:53:49.400835 [6713db39]   job: eval
2024-05-23 23:53:49.400840 [6713db39]   job_id: 6713db39-3420-4dfa-9d15-ca72c15b0a60
2024-05-23 23:53:49.400846 [6713db39]   mean_rank: 274.0290601112678
2024-05-23 23:53:49.400858 [6713db39]   mean_rank_1-1: 143.89055109135464
2024-05-23 23:53:49.400864 [6713db39]   mean_rank_M-N: 278.73537728460605
2024-05-23 23:53:49.400870 [6713db39]   mean_rank_filtered: 244.11628022619547
2024-05-23 23:53:49.400876 [6713db39]   mean_rank_filtered_1-1: 143.89055109135464
2024-05-23 23:53:49.400881 [6713db39]   mean_rank_filtered_M-N: 247.7408595147608
2024-05-23 23:53:49.400887 [6713db39]   mean_rank_filtered_with_test: 241.07633401027547
2024-05-23 23:53:49.400892 [6713db39]   mean_rank_filtered_with_test_1-1: 143.89055109135464
2024-05-23 23:53:49.400898 [6713db39]   mean_rank_filtered_with_test_M-N: 244.59095967881552
2024-05-23 23:53:49.400904 [6713db39]   mean_reciprocal_rank: 0.09019237871978375
2024-05-23 23:53:49.400909 [6713db39]   mean_reciprocal_rank_1-1: 0.9769573101883513
2024-05-23 23:53:49.400915 [6713db39]   mean_reciprocal_rank_M-N: 0.058123256854333435
2024-05-23 23:53:49.400920 [6713db39]   mean_reciprocal_rank_filtered: 0.12244876346591056
2024-05-23 23:53:49.400926 [6713db39]   mean_reciprocal_rank_filtered_1-1: 0.9769573101883513
2024-05-23 23:53:49.400931 [6713db39]   mean_reciprocal_rank_filtered_M-N: 0.0915461750366856
2024-05-23 23:53:49.400937 [6713db39]   mean_reciprocal_rank_filtered_with_test: 0.13840841440394946
2024-05-23 23:53:49.400942 [6713db39]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9769573101883513
2024-05-23 23:53:49.400948 [6713db39]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1080829935063396
2024-05-23 23:53:49.400954 [6713db39]   num_parameters: 7906048
2024-05-23 23:53:49.400959 [6713db39]   parent_job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 23:53:49.400965 [6713db39]   scope: epoch
2024-05-23 23:53:49.400971 [6713db39]   size: 502751
2024-05-23 23:53:49.400977 [6713db39]   split: valid
2024-05-23 23:53:49.400982 [6713db39]   timestamp: 1716504829.3693104
2024-05-23 23:53:49.400988 [6713db39]   type: entity_ranking
2024-05-23 23:53:49.401950 [6713db39] Finished evaluating on valid split.
2024-05-23 23:53:49.402669 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00010.pt...
2024-05-23 23:53:49.640837 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00009.pt...
2024-05-23 23:53:49.677912 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_best.pt...
2024-05-23 23:53:49.941619 [18c79fc9] Starting epoch 11...
2024-05-24 00:05:54.164252 [18c79fc9] avg_cost: 11.049248920394032
2024-05-24 00:05:54.164267 [18c79fc9] avg_loss: 11.049248920394032
2024-05-24 00:05:54.164270 [18c79fc9] avg_penalties: {}
2024-05-24 00:05:54.164273 [18c79fc9] avg_penalty: 0.0
2024-05-24 00:05:54.164275 [18c79fc9] backward_time: 140.7497432231903
2024-05-24 00:05:54.164278 [18c79fc9] batches: 15711
2024-05-24 00:05:54.164281 [18c79fc9] entry_id: 8e99e586-52be-4aed-bf64-bbe16dfa18bb
2024-05-24 00:05:54.164283 [18c79fc9] epoch: 11
2024-05-24 00:05:54.164286 [18c79fc9] epoch_time: 724.218061208725
2024-05-24 00:05:54.164288 [18c79fc9] event: epoch_completed
2024-05-24 00:05:54.164290 [18c79fc9] forward_time: 560.0566184520721
2024-05-24 00:05:54.164293 [18c79fc9] job: train
2024-05-24 00:05:54.164296 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 00:05:54.164298 [18c79fc9] lr:
2024-05-24 00:05:54.164301 [18c79fc9] - 0.010761
2024-05-24 00:05:54.164303 [18c79fc9] num_parameters: 7906048
2024-05-24 00:05:54.164306 [18c79fc9] optimizer_time: 5.163213014602661
2024-05-24 00:05:54.164308 [18c79fc9] other_time: 10.503683090209961
2024-05-24 00:05:54.164310 [18c79fc9] prepare_time: 7.744803428649902
2024-05-24 00:05:54.164313 [18c79fc9] scope: epoch
2024-05-24 00:05:54.164316 [18c79fc9] size: 4022003
2024-05-24 00:05:54.164318 [18c79fc9] split: train
2024-05-24 00:05:54.164321 [18c79fc9] timestamp: 1716505554.1602335
2024-05-24 00:05:54.164323 [18c79fc9] type: 1vsAll
2024-05-24 00:05:54.167114 [18c79fc9]   avg_cost: 11.049248920394032
2024-05-24 00:05:54.167127 [18c79fc9]   avg_loss: 11.049248920394032
2024-05-24 00:05:54.167133 [18c79fc9]   avg_penalties: {}
2024-05-24 00:05:54.167139 [18c79fc9]   avg_penalty: 0.0
2024-05-24 00:05:54.167144 [18c79fc9]   backward_time: 140.7497432231903
2024-05-24 00:05:54.167150 [18c79fc9]   batches: 15711
2024-05-24 00:05:54.167155 [18c79fc9]   entry_id: 8e99e586-52be-4aed-bf64-bbe16dfa18bb
2024-05-24 00:05:54.167160 [18c79fc9]   epoch: 11
2024-05-24 00:05:54.167165 [18c79fc9]   epoch_time: 724.218061208725
2024-05-24 00:05:54.167170 [18c79fc9]   event: epoch_completed
2024-05-24 00:05:54.167176 [18c79fc9]   forward_time: 560.0566184520721
2024-05-24 00:05:54.167181 [18c79fc9]   job: train
2024-05-24 00:05:54.167187 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 00:05:54.167192 [18c79fc9]   lr:
2024-05-24 00:05:54.167197 [18c79fc9]   - 0.010761
2024-05-24 00:05:54.167202 [18c79fc9]   num_parameters: 7906048
2024-05-24 00:05:54.167208 [18c79fc9]   optimizer_time: 5.163213014602661
2024-05-24 00:05:54.167213 [18c79fc9]   other_time: 10.503683090209961
2024-05-24 00:05:54.167222 [18c79fc9]   prepare_time: 7.744803428649902
2024-05-24 00:05:54.167228 [18c79fc9]   scope: epoch
2024-05-24 00:05:54.167233 [18c79fc9]   size: 4022003
2024-05-24 00:05:54.167238 [18c79fc9]   split: train
2024-05-24 00:05:54.167243 [18c79fc9]   timestamp: 1716505554.1602335
2024-05-24 00:05:54.167248 [18c79fc9]   type: 1vsAll
2024-05-24 00:05:54.167881 [18c79fc9] Finished epoch 11.
2024-05-24 00:05:54.168510 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00011.pt...
2024-05-24 00:05:54.384000 [18c79fc9] Starting epoch 12...
2024-05-24 00:17:59.879877 [18c79fc9] avg_cost: 11.048491978156022
2024-05-24 00:17:59.879892 [18c79fc9] avg_loss: 11.048491978156022
2024-05-24 00:17:59.879896 [18c79fc9] avg_penalties: {}
2024-05-24 00:17:59.879899 [18c79fc9] avg_penalty: 0.0
2024-05-24 00:17:59.879901 [18c79fc9] backward_time: 141.09136176109314
2024-05-24 00:17:59.879904 [18c79fc9] batches: 15711
2024-05-24 00:17:59.879907 [18c79fc9] entry_id: acfbd4f7-fecd-4aab-b281-1e5f2f26b0ad
2024-05-24 00:17:59.879909 [18c79fc9] epoch: 12
2024-05-24 00:17:59.879912 [18c79fc9] epoch_time: 725.4910588264465
2024-05-24 00:17:59.879914 [18c79fc9] event: epoch_completed
2024-05-24 00:17:59.879917 [18c79fc9] forward_time: 560.955236196518
2024-05-24 00:17:59.879919 [18c79fc9] job: train
2024-05-24 00:17:59.879922 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 00:17:59.879924 [18c79fc9] lr:
2024-05-24 00:17:59.879926 [18c79fc9] - 0.010761
2024-05-24 00:17:59.879929 [18c79fc9] num_parameters: 7906048
2024-05-24 00:17:59.879931 [18c79fc9] optimizer_time: 5.170569896697998
2024-05-24 00:17:59.879934 [18c79fc9] other_time: 10.455869197845459
2024-05-24 00:17:59.879936 [18c79fc9] prepare_time: 7.818021774291992
2024-05-24 00:17:59.879939 [18c79fc9] scope: epoch
2024-05-24 00:17:59.879941 [18c79fc9] size: 4022003
2024-05-24 00:17:59.879943 [18c79fc9] split: train
2024-05-24 00:17:59.879946 [18c79fc9] timestamp: 1716506279.8755271
2024-05-24 00:17:59.879948 [18c79fc9] type: 1vsAll
2024-05-24 00:17:59.882676 [18c79fc9]   avg_cost: 11.048491978156022
2024-05-24 00:17:59.882689 [18c79fc9]   avg_loss: 11.048491978156022
2024-05-24 00:17:59.882695 [18c79fc9]   avg_penalties: {}
2024-05-24 00:17:59.882701 [18c79fc9]   avg_penalty: 0.0
2024-05-24 00:17:59.882707 [18c79fc9]   backward_time: 141.09136176109314
2024-05-24 00:17:59.882712 [18c79fc9]   batches: 15711
2024-05-24 00:17:59.882717 [18c79fc9]   entry_id: acfbd4f7-fecd-4aab-b281-1e5f2f26b0ad
2024-05-24 00:17:59.882722 [18c79fc9]   epoch: 12
2024-05-24 00:17:59.882728 [18c79fc9]   epoch_time: 725.4910588264465
2024-05-24 00:17:59.882734 [18c79fc9]   event: epoch_completed
2024-05-24 00:17:59.882739 [18c79fc9]   forward_time: 560.955236196518
2024-05-24 00:17:59.882744 [18c79fc9]   job: train
2024-05-24 00:17:59.882749 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-24 00:17:59.882754 [18c79fc9]   lr:
2024-05-24 00:17:59.882759 [18c79fc9]   - 0.010761
2024-05-24 00:17:59.882764 [18c79fc9]   num_parameters: 7906048
2024-05-24 00:17:59.882770 [18c79fc9]   optimizer_time: 5.170569896697998
2024-05-24 00:17:59.882775 [18c79fc9]   other_time: 10.455869197845459
2024-05-24 00:17:59.882785 [18c79fc9]   prepare_time: 7.818021774291992
2024-05-24 00:17:59.882790 [18c79fc9]   scope: epoch
2024-05-24 00:17:59.882796 [18c79fc9]   size: 4022003
2024-05-24 00:17:59.882801 [18c79fc9]   split: train
2024-05-24 00:17:59.882806 [18c79fc9]   timestamp: 1716506279.8755271
2024-05-24 00:17:59.882811 [18c79fc9]   type: 1vsAll
2024-05-24 00:17:59.883383 [18c79fc9] Finished epoch 12.
2024-05-24 00:17:59.883941 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00012.pt...
2024-05-24 00:18:00.095516 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00011.pt...
2024-05-24 00:18:00.133530 [18c79fc9] Starting epoch 13...
2024-05-24 00:29:53.020486 [18c79fc9] avg_cost: 11.043503861003865
2024-05-24 00:29:53.020501 [18c79fc9] avg_loss: 11.043503861003865
2024-05-24 00:29:53.020504 [18c79fc9] avg_penalties: {}
2024-05-24 00:29:53.020507 [18c79fc9] avg_penalty: 0.0
2024-05-24 00:29:53.020509 [18c79fc9] backward_time: 138.70309138298035
2024-05-24 00:29:53.020512 [18c79fc9] batches: 15711
2024-05-24 00:29:53.020514 [18c79fc9] entry_id: 5184cb9b-8a9e-48fb-8ca0-98b6bddcc6bf
2024-05-24 00:29:53.020517 [18c79fc9] epoch: 13
