2024-06-10 23:38:45.990700 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero
2024-06-10 23:38:45.991759 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:38:45.999606 Loaded 19734 keys from map entity_ids
2024-06-10 23:38:46.002084 Loaded 11149 keys from map relation_ids
2024-06-10 23:38:46.045959 Loaded 4022003 train triples
2024-06-10 23:38:46.055169 Loaded 502751 valid triples
2024-06-10 23:38:46.063122 Loaded 502751 test triples
2024-06-10 23:38:46.111976 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.112739 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:46.175456 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.176308 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:47.360693 [d1415abd] Initializing spo training job...
2024-06-10 23:38:47.374993 [d1415abd] Configuration:
2024-06-10 23:38:47.387343 [d1415abd]   1vsAll:
2024-06-11 00:16:02.477994 [89778861]   hits_at_10_filtered_1-1: 0.9849831880093464
2024-06-11 00:16:02.478002 [89778861]   hits_at_10_filtered_M-N: 0.20910483013330475
2024-06-11 00:16:02.478008 [89778861]   hits_at_10_filtered_with_test: 0.2546091405089199
2024-06-11 00:16:02.478014 [89778861]   hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-06-11 00:16:02.478020 [89778861]   hits_at_10_filtered_with_test_M-N: 0.22819576920223245
2024-06-11 00:16:02.478026 [89778861]   hits_at_1_1-1: 0.9796546418191144
2024-06-11 00:16:02.478032 [89778861]   hits_at_1_M-N: 0.015597563086866554
2024-06-11 00:16:02.478039 [89778861]   hits_at_1_filtered: 0.06511971134816241
2024-06-11 00:16:02.478045 [89778861]   hits_at_1_filtered_1-1: 0.9796546418191144
2024-06-11 00:16:02.478051 [89778861]   hits_at_1_filtered_M-N: 0.03204631453986364
2024-06-11 00:16:02.478057 [89778861]   hits_at_1_filtered_with_test: 0.07892276693631639
2024-06-11 00:16:02.478063 [89778861]   hits_at_1_filtered_with_test_1-1: 0.9796546418191144
2024-06-11 00:16:02.478069 [89778861]   hits_at_1_filtered_with_test_M-N: 0.0463485461785146
2024-06-11 00:16:02.478075 [89778861]   hits_at_200: 0.854856579101782
2024-06-11 00:16:02.478082 [89778861]   hits_at_200_1-1: 0.9858380349917365
2024-06-11 00:16:02.478089 [89778861]   hits_at_200_M-N: 0.8501197434481166
2024-06-11 00:16:02.478096 [89778861]   hits_at_200_filtered: 0.9013388337367803
2024-06-11 00:16:02.478102 [89778861]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-11 00:16:02.478108 [89778861]   hits_at_200_filtered_M-N: 0.898282990247401
2024-06-11 00:16:02.478114 [89778861]   hits_at_200_filtered_with_test: 0.9047371362762083
2024-06-11 00:16:02.478120 [89778861]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-11 00:16:02.478126 [89778861]   hits_at_200_filtered_with_test_M-N: 0.9018041895779919
2024-06-11 00:16:02.478132 [89778861]   hits_at_3: 0.07675469566445417
2024-06-11 00:16:02.478139 [89778861]   hits_at_300: 0.9164556609534342
2024-06-11 00:16:02.478145 [89778861]   hits_at_300_1-1: 0.9861229839858666
2024-06-11 00:16:02.478151 [89778861]   hits_at_300_M-N: 0.9139362000313269
2024-06-11 00:16:02.478157 [89778861]   hits_at_300_filtered: 0.9354998796620991
2024-06-11 00:16:02.478163 [89778861]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-11 00:16:02.478169 [89778861]   hits_at_300_filtered_M-N: 0.9336691371052175
2024-06-11 00:16:02.478177 [89778861]   hits_at_300_filtered_with_test: 0.9366634775465389
2024-06-11 00:16:02.478183 [89778861]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-11 00:16:02.478189 [89778861]   hits_at_300_filtered_with_test_M-N: 0.9348748155415041
2024-06-11 00:16:02.478195 [89778861]   hits_at_3_1-1: 0.9841283410269562
2024-06-11 00:16:02.478212 [89778861]   hits_at_3_M-N: 0.04394028078911138
2024-06-11 00:16:02.478218 [89778861]   hits_at_3_filtered: 0.11363378690445171
2024-06-11 00:16:02.478225 [89778861]   hits_at_3_filtered_1-1: 0.9841283410269562
2024-06-11 00:16:02.478231 [89778861]   hits_at_3_filtered_M-N: 0.08215307375866646
2024-06-11 00:16:02.478237 [89778861]   hits_at_3_filtered_with_test: 0.13185354181294517
2024-06-11 00:16:02.478243 [89778861]   hits_at_3_filtered_with_test_1-1: 0.9841283410269562
2024-06-11 00:16:02.478249 [89778861]   hits_at_3_filtered_with_test_M-N: 0.10103173098325652
2024-06-11 00:16:02.478255 [89778861]   hits_at_400: 0.9370394091707426
2024-06-11 00:16:02.478261 [89778861]   hits_at_400_1-1: 0.9864364278794097
2024-06-11 00:16:02.478268 [89778861]   hits_at_400_M-N: 0.9352530069826299
2024-06-11 00:16:02.478274 [89778861]   hits_at_400_filtered: 0.9459175615762077
2024-06-11 00:16:02.478280 [89778861]   hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-11 00:16:02.478286 [89778861]   hits_at_400_filtered_M-N: 0.9444522304020576
2024-06-11 00:16:02.478292 [89778861]   hits_at_400_filtered_with_test: 0.946514278440023
2024-06-11 00:16:02.478298 [89778861]   hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-11 00:16:02.478304 [89778861]   hits_at_400_filtered_with_test_M-N: 0.9450705270360508
2024-06-11 00:16:02.478311 [89778861]   hits_at_50: 0.463493856799887
2024-06-11 00:16:02.478317 [89778861]   hits_at_500: 0.9449061264920408
2024-06-11 00:16:02.478323 [89778861]   hits_at_500_1-1: 0.9865789023764747
2024-06-11 00:16:02.478331 [89778861]   hits_at_500_M-N: 0.9433990651354893
2024-06-11 00:16:02.478338 [89778861]   hits_at_500_filtered: 0.9503084031657819
2024-06-11 00:16:02.478344 [89778861]   hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-11 00:16:02.478350 [89778861]   hits_at_500_filtered_M-N: 0.948996710661907
2024-06-11 00:16:02.478356 [89778861]   hits_at_500_filtered_with_test: 0.9506216795192849
2024-06-11 00:16:02.478362 [89778861]   hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-11 00:16:02.478368 [89778861]   hits_at_500_filtered_with_test_M-N: 0.9493213163947535
2024-06-11 00:16:02.478374 [89778861]   hits_at_50_1-1: 0.9853821166011284
2024-06-11 00:16:02.478380 [89778861]   hits_at_50_M-N: 0.4446202009876258
2024-06-11 00:16:02.478387 [89778861]   hits_at_50_filtered: 0.5850122625315514
2024-06-11 00:16:02.478393 [89778861]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-11 00:16:02.478399 [89778861]   hits_at_50_filtered_M-N: 0.5705332190171556
2024-06-11 00:16:02.478405 [89778861]   hits_at_50_filtered_with_test: 0.599501542513093
2024-06-11 00:16:02.478411 [89778861]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-11 00:16:02.478417 [89778861]   hits_at_50_filtered_with_test_M-N: 0.5855464917848987
2024-06-11 00:16:02.478423 [89778861]   job: eval
2024-06-11 00:16:02.478429 [89778861]   job_id: 89778861-30ef-48a7-95a1-c8eb59e209bf
2024-06-11 00:16:02.478435 [89778861]   mean_rank: 285.5257095460775
2024-06-11 00:16:02.478447 [89778861]   mean_rank_1-1: 138.2190687866872
2024-06-11 00:16:02.478454 [89778861]   mean_rank_M-N: 290.852936084616
2024-06-11 00:16:02.478460 [89778861]   mean_rank_filtered: 255.16219361075363
2024-06-11 00:16:02.478467 [89778861]   mean_rank_filtered_1-1: 138.2190687866872
2024-06-11 00:16:02.478473 [89778861]   mean_rank_filtered_M-N: 259.3913487934972
2024-06-11 00:16:02.478479 [89778861]   mean_rank_filtered_with_test: 252.13333837227574
2024-06-11 00:16:02.478485 [89778861]   mean_rank_filtered_with_test_1-1: 138.2190687866872
2024-06-11 00:16:02.478491 [89778861]   mean_rank_filtered_with_test_M-N: 256.2529575188993
2024-06-11 00:16:02.478497 [89778861]   mean_reciprocal_rank: 0.09149054091886441
2024-06-11 00:16:02.478504 [89778861]   mean_reciprocal_rank_1-1: 0.981952043084288
2024-06-11 00:16:02.478510 [89778861]   mean_reciprocal_rank_M-N: 0.059287739667232754
2024-06-11 00:16:02.478516 [89778861]   mean_reciprocal_rank_filtered: 0.12484867633281684
2024-06-11 00:16:02.478522 [89778861]   mean_reciprocal_rank_filtered_1-1: 0.981952043084288
2024-06-11 00:16:02.478528 [89778861]   mean_reciprocal_rank_filtered_M-N: 0.09385224436525667
2024-06-11 00:16:02.478534 [89778861]   mean_reciprocal_rank_filtered_with_test: 0.14040426137889334
2024-06-11 00:16:02.478540 [89778861]   mean_reciprocal_rank_filtered_with_test_1-1: 0.981952043084288
2024-06-11 00:16:02.478546 [89778861]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1099703761845533
2024-06-11 00:16:02.478552 [89778861]   num_parameters: 7906048
2024-06-11 00:16:02.478558 [89778861]   parent_job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:16:02.478565 [89778861]   scope: epoch
2024-06-11 00:16:02.478571 [89778861]   size: 502751
2024-06-11 00:16:02.478577 [89778861]   split: valid
2024-06-11 00:16:02.478583 [89778861]   timestamp: 1718061362.4483817
2024-06-11 00:16:02.478591 [89778861]   type: entity_ranking
2024-06-11 00:16:02.479603 [89778861] Finished evaluating on valid split.
2024-06-11 00:16:02.480377 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-11 00:16:02.730443 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-11 00:16:02.756884 [d1415abd] Starting epoch 16...
2024-06-11 00:17:51.221342 [d1415abd] avg_cost: 10.7728927970485
2024-06-11 00:17:51.221359 [d1415abd] avg_loss: 10.7728927970485
2024-06-11 00:17:51.221362 [d1415abd] avg_penalties: {}
2024-06-11 00:17:51.221365 [d1415abd] avg_penalty: 0.0
2024-06-11 00:17:51.221367 [d1415abd] backward_time: 28.570825576782227
2024-06-11 00:17:51.221369 [d1415abd] batches: 15711
2024-06-11 00:17:51.221372 [d1415abd] entry_id: 5c2db22c-32a1-4f11-9681-2ea2309d32ec
2024-06-11 00:17:51.221375 [d1415abd] epoch: 16
2024-06-11 00:17:51.221377 [d1415abd] epoch_time: 108.45941972732544
2024-06-11 00:17:51.221379 [d1415abd] event: epoch_completed
2024-06-11 00:17:51.221382 [d1415abd] forward_time: 58.47318983078003
2024-06-11 00:17:51.221385 [d1415abd] job: train
2024-06-11 00:17:51.221387 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:17:51.221389 [d1415abd] lr:
2024-06-11 00:17:51.221392 [d1415abd] - 0.010761
2024-06-11 00:17:51.221394 [d1415abd] num_parameters: 7906048
2024-06-11 00:17:51.221398 [d1415abd] optimizer_time: 5.126232624053955
2024-06-11 00:17:51.221400 [d1415abd] other_time: 7.986119270324707
2024-06-11 00:17:51.221403 [d1415abd] prepare_time: 8.303052425384521
2024-06-11 00:17:51.221405 [d1415abd] scope: epoch
2024-06-11 00:17:51.221408 [d1415abd] size: 4022003
2024-06-11 00:17:51.221410 [d1415abd] split: train
2024-06-11 00:17:51.221412 [d1415abd] timestamp: 1718061471.2168963
2024-06-11 00:17:51.221416 [d1415abd] type: 1vsAll
2024-06-11 00:17:51.224458 [d1415abd]   avg_cost: 10.7728927970485
2024-06-11 00:17:51.224471 [d1415abd]   avg_loss: 10.7728927970485
2024-06-11 00:17:51.224478 [d1415abd]   avg_penalties: {}
2024-06-11 00:17:51.224484 [d1415abd]   avg_penalty: 0.0
2024-06-11 00:17:51.224489 [d1415abd]   backward_time: 28.570825576782227
2024-06-11 00:17:51.224494 [d1415abd]   batches: 15711
2024-06-11 00:17:51.224500 [d1415abd]   entry_id: 5c2db22c-32a1-4f11-9681-2ea2309d32ec
2024-06-11 00:17:51.224505 [d1415abd]   epoch: 16
2024-06-11 00:17:51.224511 [d1415abd]   epoch_time: 108.45941972732544
2024-06-11 00:17:51.224516 [d1415abd]   event: epoch_completed
2024-06-11 00:17:51.224522 [d1415abd]   forward_time: 58.47318983078003
2024-06-11 00:17:51.224527 [d1415abd]   job: train
2024-06-11 00:17:51.224532 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:17:51.224538 [d1415abd]   lr:
2024-06-11 00:17:51.224543 [d1415abd]   - 0.010761
2024-06-11 00:17:51.224548 [d1415abd]   num_parameters: 7906048
2024-06-11 00:17:51.224554 [d1415abd]   optimizer_time: 5.126232624053955
2024-06-11 00:17:51.224559 [d1415abd]   other_time: 7.986119270324707
2024-06-11 00:17:51.224568 [d1415abd]   prepare_time: 8.303052425384521
2024-06-11 00:17:51.224574 [d1415abd]   scope: epoch
2024-06-11 00:17:51.224580 [d1415abd]   size: 4022003
2024-06-11 00:17:51.224585 [d1415abd]   split: train
2024-06-11 00:17:51.224590 [d1415abd]   timestamp: 1718061471.2168963
2024-06-11 00:17:51.224596 [d1415abd]   type: 1vsAll
2024-06-11 00:17:51.225341 [d1415abd] Finished epoch 16.
2024-06-11 00:17:51.226007 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-11 00:17:51.478252 [d1415abd] Starting epoch 17...
2024-06-11 00:19:40.603531 [d1415abd] avg_cost: 10.77267082338894
2024-06-11 00:19:40.603549 [d1415abd] avg_loss: 10.77267082338894
2024-06-11 00:19:40.603552 [d1415abd] avg_penalties: {}
2024-06-11 00:19:40.603554 [d1415abd] avg_penalty: 0.0
2024-06-11 00:19:40.603557 [d1415abd] backward_time: 28.685578107833862
2024-06-11 00:19:40.603559 [d1415abd] batches: 15711
2024-06-11 00:19:40.603562 [d1415abd] entry_id: 624e3327-b5da-49c9-86fd-a259e94a55e7
2024-06-11 00:19:40.603564 [d1415abd] epoch: 17
2024-06-11 00:19:40.603567 [d1415abd] epoch_time: 109.11997938156128
2024-06-11 00:19:40.603569 [d1415abd] event: epoch_completed
2024-06-11 00:19:40.603572 [d1415abd] forward_time: 59.03882098197937
2024-06-11 00:19:40.603574 [d1415abd] job: train
2024-06-11 00:19:40.603577 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:19:40.603581 [d1415abd] lr:
2024-06-11 00:19:40.603584 [d1415abd] - 0.010761
2024-06-11 00:19:40.603587 [d1415abd] num_parameters: 7906048
2024-06-11 00:19:40.603591 [d1415abd] optimizer_time: 5.1346070766448975
2024-06-11 00:19:40.603593 [d1415abd] other_time: 7.95737361907959
2024-06-11 00:19:40.603596 [d1415abd] prepare_time: 8.30359959602356
2024-06-11 00:19:40.603598 [d1415abd] scope: epoch
2024-06-11 00:19:40.603601 [d1415abd] size: 4022003
2024-06-11 00:19:40.603603 [d1415abd] split: train
2024-06-11 00:19:40.603605 [d1415abd] timestamp: 1718061580.5986972
2024-06-11 00:19:40.603609 [d1415abd] type: 1vsAll
2024-06-11 00:19:40.606949 [d1415abd]   avg_cost: 10.77267082338894
2024-06-11 00:19:40.606962 [d1415abd]   avg_loss: 10.77267082338894
2024-06-11 00:19:40.606968 [d1415abd]   avg_penalties: {}
2024-06-11 00:19:40.606974 [d1415abd]   avg_penalty: 0.0
2024-06-11 00:19:40.606979 [d1415abd]   backward_time: 28.685578107833862
2024-06-11 00:19:40.606985 [d1415abd]   batches: 15711
2024-06-11 00:19:40.606990 [d1415abd]   entry_id: 624e3327-b5da-49c9-86fd-a259e94a55e7
2024-06-11 00:19:40.606995 [d1415abd]   epoch: 17
2024-06-11 00:19:40.607001 [d1415abd]   epoch_time: 109.11997938156128
2024-06-11 00:19:40.607006 [d1415abd]   event: epoch_completed
2024-06-11 00:19:40.607011 [d1415abd]   forward_time: 59.03882098197937
2024-06-11 00:19:40.607017 [d1415abd]   job: train
2024-06-11 00:19:40.607022 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:19:40.607028 [d1415abd]   lr:
2024-06-11 00:19:40.607033 [d1415abd]   - 0.010761
2024-06-11 00:19:40.607039 [d1415abd]   num_parameters: 7906048
2024-06-11 00:19:40.607044 [d1415abd]   optimizer_time: 5.1346070766448975
2024-06-11 00:19:40.607049 [d1415abd]   other_time: 7.95737361907959
2024-06-11 00:19:40.607059 [d1415abd]   prepare_time: 8.30359959602356
2024-06-11 00:19:40.607064 [d1415abd]   scope: epoch
2024-06-11 00:19:40.607070 [d1415abd]   size: 4022003
2024-06-11 00:19:40.607075 [d1415abd]   split: train
2024-06-11 00:19:40.607081 [d1415abd]   timestamp: 1718061580.5986972
2024-06-11 00:19:40.607086 [d1415abd]   type: 1vsAll
2024-06-11 00:19:40.607886 [d1415abd] Finished epoch 17.
2024-06-11 00:19:40.608601 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-11 00:19:40.868652 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-11 00:19:40.895778 [d1415abd] Starting epoch 18...
2024-06-11 00:21:29.927391 [d1415abd] avg_cost: 10.772874166723888
2024-06-11 00:21:29.927408 [d1415abd] avg_loss: 10.772874166723888
2024-06-11 00:21:29.927411 [d1415abd] avg_penalties: {}
2024-06-11 00:21:29.927414 [d1415abd] avg_penalty: 0.0
2024-06-11 00:21:29.927417 [d1415abd] backward_time: 28.627350568771362
2024-06-11 00:21:29.927419 [d1415abd] batches: 15711
2024-06-11 00:21:29.927422 [d1415abd] entry_id: 0d454ff7-c524-4647-b79f-eeab0815d9c9
2024-06-11 00:21:29.927424 [d1415abd] epoch: 18
2024-06-11 00:21:29.927427 [d1415abd] epoch_time: 109.02663779258728
2024-06-11 00:21:29.927429 [d1415abd] event: epoch_completed
2024-06-11 00:21:29.927431 [d1415abd] forward_time: 58.99771547317505
2024-06-11 00:21:29.927434 [d1415abd] job: train
2024-06-11 00:21:29.927436 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:21:29.927439 [d1415abd] lr:
2024-06-11 00:21:29.927441 [d1415abd] - 0.010761
2024-06-11 00:21:29.927443 [d1415abd] num_parameters: 7906048
2024-06-11 00:21:29.927448 [d1415abd] optimizer_time: 5.129373550415039
2024-06-11 00:21:29.927450 [d1415abd] other_time: 7.965944290161133
2024-06-11 00:21:29.927452 [d1415abd] prepare_time: 8.306253910064697
2024-06-11 00:21:29.927455 [d1415abd] scope: epoch
2024-06-11 00:21:29.927457 [d1415abd] size: 4022003
2024-06-11 00:21:29.927460 [d1415abd] split: train
2024-06-11 00:21:29.927462 [d1415abd] timestamp: 1718061689.9229825
2024-06-11 00:21:29.927466 [d1415abd] type: 1vsAll
2024-06-11 00:21:29.930548 [d1415abd]   avg_cost: 10.772874166723888
2024-06-11 00:21:29.930561 [d1415abd]   avg_loss: 10.772874166723888
2024-06-11 00:21:29.930567 [d1415abd]   avg_penalties: {}
2024-06-11 00:21:29.930573 [d1415abd]   avg_penalty: 0.0
2024-06-11 00:21:29.930578 [d1415abd]   backward_time: 28.627350568771362
2024-06-11 00:21:29.930583 [d1415abd]   batches: 15711
2024-06-11 00:21:29.930589 [d1415abd]   entry_id: 0d454ff7-c524-4647-b79f-eeab0815d9c9
2024-06-11 00:21:29.930594 [d1415abd]   epoch: 18
2024-06-11 00:21:29.930599 [d1415abd]   epoch_time: 109.02663779258728
2024-06-11 00:21:29.930605 [d1415abd]   event: epoch_completed
2024-06-11 00:21:29.930610 [d1415abd]   forward_time: 58.99771547317505
2024-06-11 00:21:29.930615 [d1415abd]   job: train
2024-06-11 00:21:29.930621 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:21:29.930626 [d1415abd]   lr:
2024-06-11 00:21:29.930631 [d1415abd]   - 0.010761
2024-06-11 00:21:29.930637 [d1415abd]   num_parameters: 7906048
2024-06-11 00:21:29.930642 [d1415abd]   optimizer_time: 5.129373550415039
2024-06-11 00:21:29.930647 [d1415abd]   other_time: 7.965944290161133
2024-06-11 00:21:29.930656 [d1415abd]   prepare_time: 8.306253910064697
2024-06-11 00:21:29.930662 [d1415abd]   scope: epoch
2024-06-11 00:21:29.930667 [d1415abd]   size: 4022003
2024-06-11 00:21:29.930672 [d1415abd]   split: train
2024-06-11 00:21:29.930678 [d1415abd]   timestamp: 1718061689.9229825
2024-06-11 00:21:29.930683 [d1415abd]   type: 1vsAll
2024-06-11 00:21:29.931578 [d1415abd] Finished epoch 18.
2024-06-11 00:21:29.932261 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-11 00:21:30.193090 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-11 00:21:30.226299 [d1415abd] Starting epoch 19...
2024-06-11 00:23:19.138419 [d1415abd] avg_cost: 10.77361974437831
2024-06-11 00:23:19.138437 [d1415abd] avg_loss: 10.77361974437831
2024-06-11 00:23:19.138440 [d1415abd] avg_penalties: {}
2024-06-11 00:23:19.138443 [d1415abd] avg_penalty: 0.0
2024-06-11 00:23:19.138445 [d1415abd] backward_time: 28.60172200202942
2024-06-11 00:23:19.138448 [d1415abd] batches: 15711
2024-06-11 00:23:19.138450 [d1415abd] entry_id: 1f833227-3c64-4900-b81b-33779b8004a0
2024-06-11 00:23:19.138453 [d1415abd] epoch: 19
2024-06-11 00:23:19.138455 [d1415abd] epoch_time: 108.90693068504333
2024-06-11 00:23:19.138458 [d1415abd] event: epoch_completed
2024-06-11 00:23:19.138460 [d1415abd] forward_time: 58.908591747283936
2024-06-11 00:23:19.138463 [d1415abd] job: train
2024-06-11 00:23:19.138465 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:23:19.138470 [d1415abd] lr:
2024-06-11 00:23:19.138472 [d1415abd] - 0.010761
2024-06-11 00:23:19.138474 [d1415abd] num_parameters: 7906048
2024-06-11 00:23:19.138478 [d1415abd] optimizer_time: 5.128231763839722
2024-06-11 00:23:19.138481 [d1415abd] other_time: 7.962996006011963
2024-06-11 00:23:19.138483 [d1415abd] prepare_time: 8.305389165878296
2024-06-11 00:23:19.138486 [d1415abd] scope: epoch
2024-06-11 00:23:19.138488 [d1415abd] size: 4022003
2024-06-11 00:23:19.138491 [d1415abd] split: train
2024-06-11 00:23:19.138493 [d1415abd] timestamp: 1718061799.1339056
2024-06-11 00:23:19.138497 [d1415abd] type: 1vsAll
2024-06-11 00:23:19.141469 [d1415abd]   avg_cost: 10.77361974437831
2024-06-11 00:23:19.141483 [d1415abd]   avg_loss: 10.77361974437831
2024-06-11 00:23:19.141489 [d1415abd]   avg_penalties: {}
2024-06-11 00:23:19.141495 [d1415abd]   avg_penalty: 0.0
2024-06-11 00:23:19.141500 [d1415abd]   backward_time: 28.60172200202942
2024-06-11 00:23:19.141506 [d1415abd]   batches: 15711
2024-06-11 00:23:19.141511 [d1415abd]   entry_id: 1f833227-3c64-4900-b81b-33779b8004a0
2024-06-11 00:23:19.141516 [d1415abd]   epoch: 19
2024-06-11 00:23:19.141522 [d1415abd]   epoch_time: 108.90693068504333
2024-06-11 00:23:19.141527 [d1415abd]   event: epoch_completed
2024-06-11 00:23:19.141532 [d1415abd]   forward_time: 58.908591747283936
2024-06-11 00:23:19.141538 [d1415abd]   job: train
2024-06-11 00:23:19.141543 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:23:19.141549 [d1415abd]   lr:
2024-06-11 00:23:19.141554 [d1415abd]   - 0.010761
2024-06-11 00:23:19.141561 [d1415abd]   num_parameters: 7906048
2024-06-11 00:23:19.141566 [d1415abd]   optimizer_time: 5.128231763839722
2024-06-11 00:23:19.141574 [d1415abd]   other_time: 7.962996006011963
2024-06-11 00:23:19.141581 [d1415abd]   prepare_time: 8.305389165878296
2024-06-11 00:23:19.141587 [d1415abd]   scope: epoch
2024-06-11 00:23:19.141592 [d1415abd]   size: 4022003
2024-06-11 00:23:19.141597 [d1415abd]   split: train
2024-06-11 00:23:19.141603 [d1415abd]   timestamp: 1718061799.1339056
2024-06-11 00:23:19.141608 [d1415abd]   type: 1vsAll
2024-06-11 00:23:19.142290 [d1415abd] Finished epoch 19.
2024-06-11 00:23:19.142964 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-11 00:23:19.399847 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-11 00:23:19.429651 [d1415abd] Starting epoch 20...
2024-06-11 00:25:08.766424 [d1415abd] avg_cost: 10.772883857621798
2024-06-11 00:25:08.766440 [d1415abd] avg_loss: 10.772883857621798
2024-06-11 00:25:08.766443 [d1415abd] avg_penalties: {}
2024-06-11 00:25:08.766446 [d1415abd] avg_penalty: 0.0
2024-06-11 00:25:08.766449 [d1415abd] backward_time: 28.66003108024597
2024-06-11 00:25:08.766451 [d1415abd] batches: 15711
2024-06-11 00:25:08.766454 [d1415abd] entry_id: f0b58a34-2c4c-423e-8bac-17706f3ffadf
2024-06-11 00:25:08.766457 [d1415abd] epoch: 20
2024-06-11 00:25:08.766459 [d1415abd] epoch_time: 109.33197283744812
2024-06-11 00:25:08.766462 [d1415abd] event: epoch_completed
2024-06-11 00:25:08.766464 [d1415abd] forward_time: 59.29566240310669
2024-06-11 00:25:08.766467 [d1415abd] job: train
2024-06-11 00:25:08.766469 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-11 00:25:08.766471 [d1415abd] lr:
2024-06-11 00:25:08.766474 [d1415abd] - 0.010761
2024-06-11 00:25:08.766476 [d1415abd] num_parameters: 7906048
2024-06-11 00:25:08.766479 [d1415abd] optimizer_time: 5.136885404586792
2024-06-11 00:25:08.766481 [d1415abd] other_time: 7.8900675773620605
2024-06-11 00:25:08.766483 [d1415abd] prepare_time: 8.349326372146606
2024-06-11 00:25:08.766486 [d1415abd] scope: epoch
2024-06-11 00:25:08.766489 [d1415abd] size: 4022003
2024-06-11 00:25:08.766491 [d1415abd] split: train
2024-06-11 00:25:08.766493 [d1415abd] timestamp: 1718061908.7621334
2024-06-11 00:25:08.766496 [d1415abd] type: 1vsAll
2024-06-11 00:25:08.769462 [d1415abd]   avg_cost: 10.772883857621798
2024-06-11 00:25:08.769476 [d1415abd]   avg_loss: 10.772883857621798
2024-06-11 00:25:08.769482 [d1415abd]   avg_penalties: {}
2024-06-11 00:25:08.769489 [d1415abd]   avg_penalty: 0.0
2024-06-11 00:25:08.769494 [d1415abd]   backward_time: 28.66003108024597
2024-06-11 00:25:08.769500 [d1415abd]   batches: 15711
2024-06-11 00:25:08.769506 [d1415abd]   entry_id: f0b58a34-2c4c-423e-8bac-17706f3ffadf
2024-06-11 00:25:08.769511 [d1415abd]   epoch: 20
