2024-05-23 23:17:37.767268 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5
2024-05-23 23:17:37.768689 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:17:37.784439 Loaded 19734 keys from map entity_ids
2024-05-23 23:17:37.788540 Loaded 11149 keys from map relation_ids
2024-05-23 23:17:37.840973 Loaded 4022003 train triples
2024-05-23 23:17:37.852265 Loaded 502751 valid triples
2024-05-23 23:17:37.860930 Loaded 502751 test triples
2024-05-23 23:17:37.920481 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.921228 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:37.982450 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.983206 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:39.184121 [6408cab2] Initializing spo training job...
2024-05-23 23:17:39.199006 [6408cab2] Configuration:
2024-05-23 23:17:39.211469 [6408cab2]   1vsAll:
2024-05-24 01:31:56.177145 [55dcd025]   hits_at_500_filtered_M-N: 0.9523427259461998
2024-05-24 01:31:56.177152 [55dcd025]   hits_at_500_filtered_with_test: 0.9539125730232262
2024-05-24 01:31:56.177157 [55dcd025]   hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-24 01:31:56.177164 [55dcd025]   hits_at_500_filtered_with_test_M-N: 0.9527477102414653
2024-05-24 01:31:56.177169 [55dcd025]   hits_at_50_1-1: 0.9855245910981935
2024-05-24 01:31:56.177175 [55dcd025]   hits_at_50_M-N: 0.4428230187714858
2024-05-24 01:31:56.177181 [55dcd025]   hits_at_50_filtered: 0.5812827821327059
2024-05-24 01:31:56.177187 [55dcd025]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-24 01:31:56.177192 [55dcd025]   hits_at_50_filtered_M-N: 0.5666637125827486
2024-05-24 01:31:56.177198 [55dcd025]   hits_at_50_filtered_with_test: 0.5955691783805502
2024-05-24 01:31:56.177204 [55dcd025]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 01:31:56.177209 [55dcd025]   hits_at_50_filtered_with_test_M-N: 0.5814667644949341
2024-05-24 01:31:56.177215 [55dcd025]   job: eval
2024-05-24 01:31:56.177221 [55dcd025]   job_id: 55dcd025-60bc-42ba-bb2a-322b54de2ccd
2024-05-24 01:31:56.177227 [55dcd025]   mean_rank: 271.32528030774677
2024-05-24 01:31:56.177239 [55dcd025]   mean_rank_1-1: 146.63928306833077
2024-05-24 01:31:56.177244 [55dcd025]   mean_rank_M-N: 275.83442840537174
2024-05-24 01:31:56.177251 [55dcd025]   mean_rank_filtered: 241.50390153376125
2024-05-24 01:31:56.177257 [55dcd025]   mean_rank_filtered_1-1: 146.63928306833077
2024-05-24 01:31:56.177263 [55dcd025]   mean_rank_filtered_M-N: 244.93458421612354
2024-05-24 01:31:56.177268 [55dcd025]   mean_rank_filtered_with_test: 238.47700352659666
2024-05-24 01:31:56.177274 [55dcd025]   mean_rank_filtered_with_test_1-1: 146.63928306833077
2024-05-24 01:31:56.177280 [55dcd025]   mean_rank_filtered_with_test_M-N: 241.79823744239536
2024-05-24 01:31:56.177285 [55dcd025]   mean_reciprocal_rank: 0.09115324826554298
2024-05-24 01:31:56.177291 [55dcd025]   mean_reciprocal_rank_1-1: 0.9793816028024733
2024-05-24 01:31:56.177297 [55dcd025]   mean_reciprocal_rank_M-N: 0.05903121097002498
2024-05-24 01:31:56.177303 [55dcd025]   mean_reciprocal_rank_filtered: 0.12375040651336347
2024-05-24 01:31:56.177308 [55dcd025]   mean_reciprocal_rank_filtered_1-1: 0.9793816028024733
2024-05-24 01:31:56.177314 [55dcd025]   mean_reciprocal_rank_filtered_M-N: 0.09280720229274697
2024-05-24 01:31:56.177319 [55dcd025]   mean_reciprocal_rank_filtered_with_test: 0.139696747868229
2024-05-24 01:31:56.177325 [55dcd025]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9793816028024733
2024-05-24 01:31:56.177331 [55dcd025]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10933023789993487
2024-05-24 01:31:56.177336 [55dcd025]   num_parameters: 7906048
2024-05-24 01:31:56.177342 [55dcd025]   parent_job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 01:31:56.177348 [55dcd025]   scope: epoch
2024-05-24 01:31:56.177354 [55dcd025]   size: 502751
2024-05-24 01:31:56.177360 [55dcd025]   split: valid
2024-05-24 01:31:56.177365 [55dcd025]   timestamp: 1716510716.1443725
2024-05-24 01:31:56.177371 [55dcd025]   type: entity_ranking
2024-05-24 01:31:56.178310 [55dcd025] Finished evaluating on valid split.
2024-05-24 01:31:56.179025 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00010.pt...
2024-05-24 01:31:56.411417 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00009.pt...
2024-05-24 01:31:56.445144 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_best.pt...
2024-05-24 01:31:56.755162 [6408cab2] Starting epoch 11...
2024-05-24 01:44:39.892253 [6408cab2] avg_cost: 11.028141890314375
2024-05-24 01:44:39.892268 [6408cab2] avg_loss: 11.028141890314375
2024-05-24 01:44:39.892271 [6408cab2] avg_penalties: {}
2024-05-24 01:44:39.892274 [6408cab2] avg_penalty: 0.0
2024-05-24 01:44:39.892276 [6408cab2] backward_time: 139.40695476531982
2024-05-24 01:44:39.892279 [6408cab2] batches: 15711
2024-05-24 01:44:39.892282 [6408cab2] entry_id: c76b7576-651b-42eb-b901-174dca2ec94e
2024-05-24 01:44:39.892284 [6408cab2] epoch: 11
2024-05-24 01:44:39.892287 [6408cab2] epoch_time: 763.1322100162506
2024-05-24 01:44:39.892289 [6408cab2] event: epoch_completed
2024-05-24 01:44:39.892292 [6408cab2] forward_time: 600.5385413169861
2024-05-24 01:44:39.892295 [6408cab2] job: train
2024-05-24 01:44:39.892297 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 01:44:39.892300 [6408cab2] lr:
2024-05-24 01:44:39.892302 [6408cab2] - 0.010761
2024-05-24 01:44:39.892305 [6408cab2] num_parameters: 7906048
2024-05-24 01:44:39.892307 [6408cab2] optimizer_time: 4.986475944519043
2024-05-24 01:44:39.892310 [6408cab2] other_time: 10.28670334815979
2024-05-24 01:44:39.892312 [6408cab2] prepare_time: 7.913534641265869
2024-05-24 01:44:39.892315 [6408cab2] scope: epoch
2024-05-24 01:44:39.892317 [6408cab2] size: 4022003
2024-05-24 01:44:39.892320 [6408cab2] split: train
2024-05-24 01:44:39.892322 [6408cab2] timestamp: 1716511479.8879676
2024-05-24 01:44:39.892325 [6408cab2] type: 1vsAll
2024-05-24 01:44:39.895182 [6408cab2]   avg_cost: 11.028141890314375
2024-05-24 01:44:39.895194 [6408cab2]   avg_loss: 11.028141890314375
2024-05-24 01:44:39.895201 [6408cab2]   avg_penalties: {}
2024-05-24 01:44:39.895206 [6408cab2]   avg_penalty: 0.0
2024-05-24 01:44:39.895212 [6408cab2]   backward_time: 139.40695476531982
2024-05-24 01:44:39.895218 [6408cab2]   batches: 15711
2024-05-24 01:44:39.895223 [6408cab2]   entry_id: c76b7576-651b-42eb-b901-174dca2ec94e
2024-05-24 01:44:39.895228 [6408cab2]   epoch: 11
2024-05-24 01:44:39.895233 [6408cab2]   epoch_time: 763.1322100162506
2024-05-24 01:44:39.895239 [6408cab2]   event: epoch_completed
2024-05-24 01:44:39.895244 [6408cab2]   forward_time: 600.5385413169861
2024-05-24 01:44:39.895249 [6408cab2]   job: train
2024-05-24 01:44:39.895254 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 01:44:39.895259 [6408cab2]   lr:
2024-05-24 01:44:39.895264 [6408cab2]   - 0.010761
2024-05-24 01:44:39.895269 [6408cab2]   num_parameters: 7906048
2024-05-24 01:44:39.895275 [6408cab2]   optimizer_time: 4.986475944519043
2024-05-24 01:44:39.895280 [6408cab2]   other_time: 10.28670334815979
2024-05-24 01:44:39.895285 [6408cab2]   prepare_time: 7.913534641265869
2024-05-24 01:44:39.895290 [6408cab2]   scope: epoch
2024-05-24 01:44:39.895296 [6408cab2]   size: 4022003
2024-05-24 01:44:39.895301 [6408cab2]   split: train
2024-05-24 01:44:39.895306 [6408cab2]   timestamp: 1716511479.8879676
2024-05-24 01:44:39.895311 [6408cab2]   type: 1vsAll
2024-05-24 01:44:39.896035 [6408cab2] Finished epoch 11.
2024-05-24 01:44:39.896715 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00011.pt...
2024-05-24 01:44:40.120745 [6408cab2] Starting epoch 12...
2024-05-24 01:57:30.204231 [6408cab2] avg_cost: 11.029241099445919
2024-05-24 01:57:30.204244 [6408cab2] avg_loss: 11.029241099445919
2024-05-24 01:57:30.204248 [6408cab2] avg_penalties: {}
2024-05-24 01:57:30.204250 [6408cab2] avg_penalty: 0.0
2024-05-24 01:57:30.204253 [6408cab2] backward_time: 140.87749361991882
2024-05-24 01:57:30.204255 [6408cab2] batches: 15711
2024-05-24 01:57:30.204258 [6408cab2] entry_id: 0ed559bc-4123-416f-b1ff-361fec3fd587
2024-05-24 01:57:30.204260 [6408cab2] epoch: 12
2024-05-24 01:57:30.204263 [6408cab2] epoch_time: 770.0787599086761
2024-05-24 01:57:30.204265 [6408cab2] event: epoch_completed
2024-05-24 01:57:30.204268 [6408cab2] forward_time: 606.0014181137085
2024-05-24 01:57:30.204270 [6408cab2] job: train
2024-05-24 01:57:30.204273 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 01:57:30.204275 [6408cab2] lr:
2024-05-24 01:57:30.204278 [6408cab2] - 0.010761
2024-05-24 01:57:30.204280 [6408cab2] num_parameters: 7906048
2024-05-24 01:57:30.204283 [6408cab2] optimizer_time: 4.9878151416778564
2024-05-24 01:57:30.204285 [6408cab2] other_time: 10.301127195358276
2024-05-24 01:57:30.204287 [6408cab2] prepare_time: 7.910905838012695
2024-05-24 01:57:30.204290 [6408cab2] scope: epoch
2024-05-24 01:57:30.204292 [6408cab2] size: 4022003
2024-05-24 01:57:30.204295 [6408cab2] split: train
2024-05-24 01:57:30.204297 [6408cab2] timestamp: 1716512250.1999745
2024-05-24 01:57:30.204299 [6408cab2] type: 1vsAll
2024-05-24 01:57:30.207164 [6408cab2]   avg_cost: 11.029241099445919
2024-05-24 01:57:30.207176 [6408cab2]   avg_loss: 11.029241099445919
2024-05-24 01:57:30.207182 [6408cab2]   avg_penalties: {}
2024-05-24 01:57:30.207187 [6408cab2]   avg_penalty: 0.0
2024-05-24 01:57:30.207192 [6408cab2]   backward_time: 140.87749361991882
2024-05-24 01:57:30.207197 [6408cab2]   batches: 15711
2024-05-24 01:57:30.207203 [6408cab2]   entry_id: 0ed559bc-4123-416f-b1ff-361fec3fd587
2024-05-24 01:57:30.207208 [6408cab2]   epoch: 12
2024-05-24 01:57:30.207213 [6408cab2]   epoch_time: 770.0787599086761
2024-05-24 01:57:30.207218 [6408cab2]   event: epoch_completed
2024-05-24 01:57:30.207223 [6408cab2]   forward_time: 606.0014181137085
2024-05-24 01:57:30.207228 [6408cab2]   job: train
2024-05-24 01:57:30.207233 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 01:57:30.207238 [6408cab2]   lr:
2024-05-24 01:57:30.207243 [6408cab2]   - 0.010761
2024-05-24 01:57:30.207248 [6408cab2]   num_parameters: 7906048
2024-05-24 01:57:30.207253 [6408cab2]   optimizer_time: 4.9878151416778564
2024-05-24 01:57:30.207258 [6408cab2]   other_time: 10.301127195358276
2024-05-24 01:57:30.207263 [6408cab2]   prepare_time: 7.910905838012695
2024-05-24 01:57:30.207268 [6408cab2]   scope: epoch
2024-05-24 01:57:30.207273 [6408cab2]   size: 4022003
2024-05-24 01:57:30.207278 [6408cab2]   split: train
2024-05-24 01:57:30.207283 [6408cab2]   timestamp: 1716512250.1999745
2024-05-24 01:57:30.207288 [6408cab2]   type: 1vsAll
2024-05-24 01:57:30.208121 [6408cab2] Finished epoch 12.
2024-05-24 01:57:30.208762 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00012.pt...
2024-05-24 01:57:30.440863 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00011.pt...
2024-05-24 01:57:30.477726 [6408cab2] Starting epoch 13...
2024-05-24 02:10:16.048524 [6408cab2] avg_cost: 11.027267849835102
2024-05-24 02:10:16.048538 [6408cab2] avg_loss: 11.027267849835102
2024-05-24 02:10:16.048541 [6408cab2] avg_penalties: {}
2024-05-24 02:10:16.048544 [6408cab2] avg_penalty: 0.0
2024-05-24 02:10:16.048547 [6408cab2] backward_time: 139.8579089641571
2024-05-24 02:10:16.048549 [6408cab2] batches: 15711
2024-05-24 02:10:16.048552 [6408cab2] entry_id: 5fba5e6c-4377-4287-b5e7-5b768e7300cb
2024-05-24 02:10:16.048554 [6408cab2] epoch: 13
2024-05-24 02:10:16.048557 [6408cab2] epoch_time: 765.5659353733063
2024-05-24 02:10:16.048559 [6408cab2] event: epoch_completed
2024-05-24 02:10:16.048562 [6408cab2] forward_time: 602.521199464798
2024-05-24 02:10:16.048564 [6408cab2] job: train
2024-05-24 02:10:16.048567 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 02:10:16.048569 [6408cab2] lr:
2024-05-24 02:10:16.048571 [6408cab2] - 0.010761
2024-05-24 02:10:16.048574 [6408cab2] num_parameters: 7906048
2024-05-24 02:10:16.048576 [6408cab2] optimizer_time: 4.987825393676758
2024-05-24 02:10:16.048579 [6408cab2] other_time: 10.286803960800171
2024-05-24 02:10:16.048581 [6408cab2] prepare_time: 7.912197589874268
2024-05-24 02:10:16.048584 [6408cab2] scope: epoch
2024-05-24 02:10:16.048586 [6408cab2] size: 4022003
2024-05-24 02:10:16.048588 [6408cab2] split: train
2024-05-24 02:10:16.048591 [6408cab2] timestamp: 1716513016.044205
2024-05-24 02:10:16.048593 [6408cab2] type: 1vsAll
2024-05-24 02:10:16.051448 [6408cab2]   avg_cost: 11.027267849835102
2024-05-24 02:10:16.051460 [6408cab2]   avg_loss: 11.027267849835102
2024-05-24 02:10:16.051465 [6408cab2]   avg_penalties: {}
2024-05-24 02:10:16.051471 [6408cab2]   avg_penalty: 0.0
2024-05-24 02:10:16.051476 [6408cab2]   backward_time: 139.8579089641571
2024-05-24 02:10:16.051481 [6408cab2]   batches: 15711
2024-05-24 02:10:16.051486 [6408cab2]   entry_id: 5fba5e6c-4377-4287-b5e7-5b768e7300cb
2024-05-24 02:10:16.051491 [6408cab2]   epoch: 13
2024-05-24 02:10:16.051496 [6408cab2]   epoch_time: 765.5659353733063
2024-05-24 02:10:16.051501 [6408cab2]   event: epoch_completed
2024-05-24 02:10:16.051506 [6408cab2]   forward_time: 602.521199464798
2024-05-24 02:10:16.051511 [6408cab2]   job: train
2024-05-24 02:10:16.051516 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 02:10:16.051521 [6408cab2]   lr:
2024-05-24 02:10:16.051526 [6408cab2]   - 0.010761
2024-05-24 02:10:16.051531 [6408cab2]   num_parameters: 7906048
2024-05-24 02:10:16.051536 [6408cab2]   optimizer_time: 4.987825393676758
2024-05-24 02:10:16.051541 [6408cab2]   other_time: 10.286803960800171
2024-05-24 02:10:16.051546 [6408cab2]   prepare_time: 7.912197589874268
2024-05-24 02:10:16.051551 [6408cab2]   scope: epoch
2024-05-24 02:10:16.051556 [6408cab2]   size: 4022003
2024-05-24 02:10:16.051561 [6408cab2]   split: train
2024-05-24 02:10:16.051566 [6408cab2]   timestamp: 1716513016.044205
2024-05-24 02:10:16.051571 [6408cab2]   type: 1vsAll
2024-05-24 02:10:16.052251 [6408cab2] Finished epoch 13.
2024-05-24 02:10:16.052868 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00013.pt...
2024-05-24 02:10:16.271354 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00012.pt...
2024-05-24 02:10:16.317982 [6408cab2] Starting epoch 14...
2024-05-24 02:23:03.532276 [6408cab2] avg_cost: 11.028429778658566
2024-05-24 02:23:03.532290 [6408cab2] avg_loss: 11.028429778658566
2024-05-24 02:23:03.532294 [6408cab2] avg_penalties: {}
2024-05-24 02:23:03.532297 [6408cab2] avg_penalty: 0.0
2024-05-24 02:23:03.532299 [6408cab2] backward_time: 140.25474905967712
2024-05-24 02:23:03.532302 [6408cab2] batches: 15711
2024-05-24 02:23:03.532305 [6408cab2] entry_id: 2d7a2575-0ec9-4aaa-a9e5-cbb117766578
2024-05-24 02:23:03.532308 [6408cab2] epoch: 14
2024-05-24 02:23:03.532310 [6408cab2] epoch_time: 767.2089691162109
2024-05-24 02:23:03.532313 [6408cab2] event: epoch_completed
2024-05-24 02:23:03.532315 [6408cab2] forward_time: 603.7780203819275
2024-05-24 02:23:03.532318 [6408cab2] job: train
2024-05-24 02:23:03.532321 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 02:23:03.532323 [6408cab2] lr:
2024-05-24 02:23:03.532326 [6408cab2] - 0.010761
2024-05-24 02:23:03.532328 [6408cab2] num_parameters: 7906048
2024-05-24 02:23:03.532331 [6408cab2] optimizer_time: 5.000055551528931
2024-05-24 02:23:03.532333 [6408cab2] other_time: 10.260769128799438
2024-05-24 02:23:03.532336 [6408cab2] prepare_time: 7.915374994277954
2024-05-24 02:23:03.532338 [6408cab2] scope: epoch
2024-05-24 02:23:03.532341 [6408cab2] size: 4022003
2024-05-24 02:23:03.532344 [6408cab2] split: train
2024-05-24 02:23:03.532346 [6408cab2] timestamp: 1716513783.5275936
2024-05-24 02:23:03.532349 [6408cab2] type: 1vsAll
2024-05-24 02:23:03.535394 [6408cab2]   avg_cost: 11.028429778658566
2024-05-24 02:23:03.535407 [6408cab2]   avg_loss: 11.028429778658566
2024-05-24 02:23:03.535413 [6408cab2]   avg_penalties: {}
2024-05-24 02:23:03.535418 [6408cab2]   avg_penalty: 0.0
2024-05-24 02:23:03.535424 [6408cab2]   backward_time: 140.25474905967712
2024-05-24 02:23:03.535429 [6408cab2]   batches: 15711
2024-05-24 02:23:03.535434 [6408cab2]   entry_id: 2d7a2575-0ec9-4aaa-a9e5-cbb117766578
2024-05-24 02:23:03.535439 [6408cab2]   epoch: 14
2024-05-24 02:23:03.535445 [6408cab2]   epoch_time: 767.2089691162109
2024-05-24 02:23:03.535450 [6408cab2]   event: epoch_completed
2024-05-24 02:23:03.535455 [6408cab2]   forward_time: 603.7780203819275
2024-05-24 02:23:03.535460 [6408cab2]   job: train
2024-05-24 02:23:03.535465 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 02:23:03.535470 [6408cab2]   lr:
2024-05-24 02:23:03.535476 [6408cab2]   - 0.010761
2024-05-24 02:23:03.535481 [6408cab2]   num_parameters: 7906048
2024-05-24 02:23:03.535486 [6408cab2]   optimizer_time: 5.000055551528931
2024-05-24 02:23:03.535491 [6408cab2]   other_time: 10.260769128799438
2024-05-24 02:23:03.535497 [6408cab2]   prepare_time: 7.915374994277954
2024-05-24 02:23:03.535502 [6408cab2]   scope: epoch
2024-05-24 02:23:03.535507 [6408cab2]   size: 4022003
2024-05-24 02:23:03.535512 [6408cab2]   split: train
2024-05-24 02:23:03.535517 [6408cab2]   timestamp: 1716513783.5275936
2024-05-24 02:23:03.535522 [6408cab2]   type: 1vsAll
2024-05-24 02:23:03.536221 [6408cab2] Finished epoch 14.
2024-05-24 02:23:03.536888 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00014.pt...
2024-05-24 02:23:03.773117 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00013.pt...
2024-05-24 02:23:03.827454 [6408cab2] Starting epoch 15...
2024-05-24 02:36:02.640498 [6408cab2] avg_cost: 11.03242036104033
2024-05-24 02:36:02.640512 [6408cab2] avg_loss: 11.03242036104033
2024-05-24 02:36:02.640516 [6408cab2] avg_penalties: {}
2024-05-24 02:36:02.640518 [6408cab2] avg_penalty: 0.0
2024-05-24 02:36:02.640521 [6408cab2] backward_time: 142.18822288513184
2024-05-24 02:36:02.640524 [6408cab2] batches: 15711
2024-05-24 02:36:02.640526 [6408cab2] entry_id: ba75802f-77ef-4226-8596-8f332848148d
2024-05-24 02:36:02.640529 [6408cab2] epoch: 15
2024-05-24 02:36:02.640532 [6408cab2] epoch_time: 778.8081347942352
2024-05-24 02:36:02.640534 [6408cab2] event: epoch_completed
2024-05-24 02:36:02.640537 [6408cab2] forward_time: 613.3546965122223
2024-05-24 02:36:02.640539 [6408cab2] job: train
2024-05-24 02:36:02.640542 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 02:36:02.640544 [6408cab2] lr:
2024-05-24 02:36:02.640547 [6408cab2] - 0.010761
2024-05-24 02:36:02.640549 [6408cab2] num_parameters: 7906048
2024-05-24 02:36:02.640552 [6408cab2] optimizer_time: 5.012485504150391
2024-05-24 02:36:02.640555 [6408cab2] other_time: 10.395042657852173
2024-05-24 02:36:02.640557 [6408cab2] prepare_time: 7.85768723487854
2024-05-24 02:36:02.640560 [6408cab2] scope: epoch
2024-05-24 02:36:02.640563 [6408cab2] size: 4022003
2024-05-24 02:36:02.640565 [6408cab2] split: train
2024-05-24 02:36:02.640568 [6408cab2] timestamp: 1716514562.6362636
2024-05-24 02:36:02.640570 [6408cab2] type: 1vsAll
2024-05-24 02:36:02.643434 [6408cab2]   avg_cost: 11.03242036104033
2024-05-24 02:36:02.643447 [6408cab2]   avg_loss: 11.03242036104033
2024-05-24 02:36:02.643453 [6408cab2]   avg_penalties: {}
2024-05-24 02:36:02.643458 [6408cab2]   avg_penalty: 0.0
2024-05-24 02:36:02.643464 [6408cab2]   backward_time: 142.18822288513184
2024-05-24 02:36:02.643469 [6408cab2]   batches: 15711
2024-05-24 02:36:02.643474 [6408cab2]   entry_id: ba75802f-77ef-4226-8596-8f332848148d
2024-05-24 02:36:02.643479 [6408cab2]   epoch: 15
2024-05-24 02:36:02.643485 [6408cab2]   epoch_time: 778.8081347942352
2024-05-24 02:36:02.643490 [6408cab2]   event: epoch_completed
2024-05-24 02:36:02.643495 [6408cab2]   forward_time: 613.3546965122223
2024-05-24 02:36:02.643500 [6408cab2]   job: train
2024-05-24 02:36:02.643505 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 02:36:02.643510 [6408cab2]   lr:
2024-05-24 02:36:02.643516 [6408cab2]   - 0.010761
2024-05-24 02:36:02.643521 [6408cab2]   num_parameters: 7906048
2024-05-24 02:36:02.643526 [6408cab2]   optimizer_time: 5.012485504150391
2024-05-24 02:36:02.643531 [6408cab2]   other_time: 10.395042657852173
2024-05-24 02:36:02.643536 [6408cab2]   prepare_time: 7.85768723487854
2024-05-24 02:36:02.643542 [6408cab2]   scope: epoch
2024-05-24 02:36:02.643547 [6408cab2]   size: 4022003
2024-05-24 02:36:02.643552 [6408cab2]   split: train
2024-05-24 02:36:02.643557 [6408cab2]   timestamp: 1716514562.6362636
2024-05-24 02:36:02.643562 [6408cab2]   type: 1vsAll
2024-05-24 02:36:02.644202 [6408cab2] Finished epoch 15.
2024-05-24 02:36:02.644887 [55dcd025] Evaluating on valid data (epoch 15)...
2024-05-24 02:38:36.135275 [55dcd025] batches: 1964
2024-05-24 02:38:36.135297 [55dcd025] entry_id: 17b6c842-e790-4a4d-8942-a6a6acf324d7
2024-05-24 02:38:36.135300 [55dcd025] epoch: 15
2024-05-24 02:38:36.135303 [55dcd025] epoch_time: 153.47116112709045
2024-05-24 02:38:36.135306 [55dcd025] event: eval_completed
2024-05-24 02:38:36.135309 [55dcd025] filter_splits:
2024-05-24 02:38:36.135312 [55dcd025] - train
2024-05-24 02:38:36.135315 [55dcd025] - valid
2024-05-24 02:38:36.135318 [55dcd025] hits_at_1: 0.048823373797366884
2024-05-24 02:38:36.135320 [55dcd025] hits_at_10: 0.15692559537425088
2024-05-24 02:38:36.135323 [55dcd025] hits_at_100: 0.6676058327084382
2024-05-24 02:38:36.135326 [55dcd025] hits_at_1000: 0.958992622590507
2024-05-24 02:38:36.135329 [55dcd025] hits_at_1000_1-1: 0.9870633156664957
2024-05-24 02:38:36.135331 [55dcd025] hits_at_1000_M-N: 0.9579774692706572
2024-05-24 02:38:36.135334 [55dcd025] hits_at_1000_filtered: 0.9612561685605797
2024-05-24 02:38:36.135337 [55dcd025] hits_at_1000_filtered_1-1: 0.9870633156664957
