2024-05-23 19:28:52.932981 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25
2024-05-23 19:28:52.934246 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:28:52.944496 Loaded 19734 keys from map entity_ids
2024-05-23 19:28:52.947486 Loaded 11149 keys from map relation_ids
2024-05-23 19:28:52.997243 Loaded 4022003 train triples
2024-05-23 19:28:53.007822 Loaded 502751 valid triples
2024-05-23 19:28:53.018014 Loaded 502751 test triples
2024-05-23 19:28:53.103457 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.104225 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:53.166629 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.167338 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:54.393423 [5bf63dcb] Initializing spo training job...
2024-05-23 19:28:54.408657 [5bf63dcb] Configuration:
2024-05-23 19:28:54.421107 [5bf63dcb]   1vsAll:
2024-05-23 21:37:25.060446 [5bf63dcb] type: 1vsAll
2024-05-23 21:37:25.063335 [5bf63dcb]   avg_cost: 10.940004744922684
2024-05-23 21:37:25.063350 [5bf63dcb]   avg_loss: 10.940004744922684
2024-05-23 21:37:25.063356 [5bf63dcb]   avg_penalties: {}
2024-05-23 21:37:25.063363 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 21:37:25.063369 [5bf63dcb]   backward_time: 107.610027551651
2024-05-23 21:37:25.063375 [5bf63dcb]   batches: 15711
2024-05-23 21:37:25.063380 [5bf63dcb]   entry_id: 11333731-d9b3-43d3-a4ef-52f56608b9b6
2024-05-23 21:37:25.063386 [5bf63dcb]   epoch: 15
2024-05-23 21:37:25.063392 [5bf63dcb]   epoch_time: 470.13770723342896
2024-05-23 21:37:25.063398 [5bf63dcb]   event: epoch_completed
2024-05-23 21:37:25.063403 [5bf63dcb]   forward_time: 339.37366247177124
2024-05-23 21:37:25.063409 [5bf63dcb]   job: train
2024-05-23 21:37:25.063414 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 21:37:25.063420 [5bf63dcb]   lr:
2024-05-23 21:37:25.063425 [5bf63dcb]   - 0.010761
2024-05-23 21:37:25.063431 [5bf63dcb]   num_parameters: 7906048
2024-05-23 21:37:25.063436 [5bf63dcb]   optimizer_time: 6.007519483566284
2024-05-23 21:37:25.063442 [5bf63dcb]   other_time: 10.14553952217102
2024-05-23 21:37:25.063450 [5bf63dcb]   prepare_time: 7.000958204269409
2024-05-23 21:37:25.063456 [5bf63dcb]   scope: epoch
2024-05-23 21:37:25.063461 [5bf63dcb]   size: 4022003
2024-05-23 21:37:25.063467 [5bf63dcb]   split: train
2024-05-23 21:37:25.063472 [5bf63dcb]   timestamp: 1716496645.0561604
2024-05-23 21:37:25.063478 [5bf63dcb]   type: 1vsAll
2024-05-23 21:37:25.064063 [5bf63dcb] Finished epoch 15.
2024-05-23 21:37:25.064707 [cd4fdbfb] Evaluating on valid data (epoch 15)...
2024-05-23 21:40:46.825993 [cd4fdbfb] batches: 1964
2024-05-23 21:40:46.826013 [cd4fdbfb] entry_id: 2c34e793-8eeb-42a1-a00d-9ebed3ce6af0
2024-05-23 21:40:46.826016 [cd4fdbfb] epoch: 15
2024-05-23 21:40:46.826019 [cd4fdbfb] epoch_time: 201.74244213104248
2024-05-23 21:40:46.826022 [cd4fdbfb] event: eval_completed
2024-05-23 21:40:46.826025 [cd4fdbfb] filter_splits:
2024-05-23 21:40:46.826027 [cd4fdbfb] - train
2024-05-23 21:40:46.826030 [cd4fdbfb] - valid
2024-05-23 21:40:46.826033 [cd4fdbfb] hits_at_1: 0.04880547229145243
2024-05-23 21:40:46.826035 [cd4fdbfb] hits_at_10: 0.1577699497365495
2024-05-23 21:40:46.826038 [cd4fdbfb] hits_at_100: 0.6704521721488371
2024-05-23 21:40:46.826041 [cd4fdbfb] hits_at_1000: 0.960137324440926
2024-05-23 21:40:46.826044 [cd4fdbfb] hits_at_1000_1-1: 0.9869493360688437
2024-05-23 21:40:46.826046 [cd4fdbfb] hits_at_1000_M-N: 0.9591676902910939
2024-05-23 21:40:46.826049 [cd4fdbfb] hits_at_1000_filtered: 0.9624436351195721
2024-05-23 21:40:46.826052 [cd4fdbfb] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-23 21:40:46.826054 [cd4fdbfb] hits_at_1000_filtered_M-N: 0.9615574067814774
2024-05-23 21:40:46.826057 [cd4fdbfb] hits_at_1000_filtered_with_test: 0.9626395571565248
2024-05-23 21:40:46.826060 [cd4fdbfb] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-23 21:40:46.826062 [cd4fdbfb] hits_at_1000_filtered_with_test_M-N: 0.9617604141763051
2024-05-23 21:40:46.826065 [cd4fdbfb] hits_at_100_1-1: 0.9854960961987804
2024-05-23 21:40:46.826067 [cd4fdbfb] hits_at_100_M-N: 0.6590588700835112
2024-05-23 21:40:46.826070 [cd4fdbfb] hits_at_100_filtered: 0.7701009048216712
2024-05-23 21:40:46.826073 [cd4fdbfb] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 21:40:46.826075 [cd4fdbfb] hits_at_100_filtered_M-N: 0.7623113164771931
2024-05-23 21:40:46.826078 [cd4fdbfb] hits_at_100_filtered_with_test: 0.7797786578246488
2024-05-23 21:40:46.826080 [cd4fdbfb] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 21:40:46.826083 [cd4fdbfb] hits_at_100_filtered_with_test_M-N: 0.7723390573861715
2024-05-23 21:40:46.826086 [cd4fdbfb] hits_at_10_1-1: 0.9842993104234342
2024-05-23 21:40:46.826088 [cd4fdbfb] hits_at_10_M-N: 0.12787920132562797
2024-05-23 21:40:46.826091 [cd4fdbfb] hits_at_10_filtered: 0.23557785066563766
2024-05-23 21:40:46.826094 [cd4fdbfb] hits_at_10_filtered_1-1: 0.9842993104234342
2024-05-23 21:40:46.826096 [cd4fdbfb] hits_at_10_filtered_M-N: 0.20850096042077146
2024-05-23 21:40:46.826099 [cd4fdbfb] hits_at_10_filtered_with_test: 0.25417652078265385
2024-05-23 21:40:46.826101 [cd4fdbfb] hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-05-23 21:40:46.826104 [cd4fdbfb] hits_at_10_filtered_with_test_M-N: 0.22777223600794716
2024-05-23 21:40:46.826107 [cd4fdbfb] hits_at_1_1-1: 0.9744970650253605
2024-05-23 21:40:46.826109 [cd4fdbfb] hits_at_1_M-N: 0.015328604051079544
2024-05-23 21:40:46.826115 [cd4fdbfb] hits_at_1_filtered: 0.06411225437642093
2024-05-23 21:40:46.826118 [cd4fdbfb] hits_at_1_filtered_1-1: 0.9744970650253605
2024-05-23 21:40:46.826120 [cd4fdbfb] hits_at_1_filtered_M-N: 0.031188943207393176
2024-05-23 21:40:46.826123 [cd4fdbfb] hits_at_1_filtered_with_test: 0.07823554801482245
2024-05-23 21:40:46.826125 [cd4fdbfb] hits_at_1_filtered_with_test_1-1: 0.9744970650253605
2024-05-23 21:40:46.826129 [cd4fdbfb] hits_at_1_filtered_with_test_M-N: 0.045822994039620445
2024-05-23 21:40:46.826131 [cd4fdbfb] hits_at_200: 0.8556432508339118
2024-05-23 21:40:46.826134 [cd4fdbfb] hits_at_200_1-1: 0.9856670655952585
2024-05-23 21:40:46.826136 [cd4fdbfb] hits_at_200_M-N: 0.8509410474769374
2024-05-23 21:40:46.826139 [cd4fdbfb] hits_at_200_filtered: 0.9021384343342927
2024-05-23 21:40:46.826141 [cd4fdbfb] hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-23 21:40:46.826149 [cd4fdbfb] hits_at_200_filtered_M-N: 0.8991176907032917
2024-05-23 21:40:46.826151 [cd4fdbfb] hits_at_200_filtered_with_test: 0.9055894468633578
2024-05-23 21:40:46.826154 [cd4fdbfb] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 21:40:46.826157 [cd4fdbfb] hits_at_200_filtered_with_test_M-N: 0.902693506236552
2024-05-23 21:40:46.826159 [cd4fdbfb] hits_at_3: 0.07580691037909422
2024-05-23 21:40:46.826162 [cd4fdbfb] hits_at_300: 0.9174143860479641
2024-05-23 21:40:46.826164 [cd4fdbfb] hits_at_300_1-1: 0.9860090043882146
2024-05-23 21:40:46.826167 [cd4fdbfb] hits_at_300_M-N: 0.9149337186008358
2024-05-23 21:40:46.826169 [cd4fdbfb] hits_at_300_filtered: 0.9370125569118709
2024-05-23 21:40:46.826172 [cd4fdbfb] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 21:40:46.826175 [cd4fdbfb] hits_at_300_filtered_M-N: 0.9352406410499501
2024-05-23 21:40:46.826177 [cd4fdbfb] hits_at_300_filtered_with_test: 0.9383114106187755
2024-05-23 21:40:46.826180 [cd4fdbfb] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 21:40:46.826183 [cd4fdbfb] hits_at_300_filtered_with_test_M-N: 0.9365864667232751
2024-05-23 21:40:46.826186 [cd4fdbfb] hits_at_3_1-1: 0.9809369122926996
2024-05-23 21:40:46.826188 [cd4fdbfb] hits_at_3_M-N: 0.04307363500713102
2024-05-23 21:40:46.826191 [cd4fdbfb] hits_at_3_filtered: 0.11244532581735292
2024-05-23 21:40:46.826194 [cd4fdbfb] hits_at_3_filtered_1-1: 0.9809369122926996
2024-05-23 21:40:46.826196 [cd4fdbfb] hits_at_3_filtered_M-N: 0.08103704833430886
2024-05-23 21:40:46.826199 [cd4fdbfb] hits_at_3_filtered_with_test: 0.13084210672877827
2024-05-23 21:40:46.826201 [cd4fdbfb] hits_at_3_filtered_with_test_1-1: 0.9809369122926996
2024-05-23 21:40:46.826204 [cd4fdbfb] hits_at_3_filtered_with_test_M-N: 0.10009913356031688
2024-05-23 21:40:46.826207 [cd4fdbfb] hits_at_400: 0.9389608374722278
2024-05-23 21:40:46.826209 [cd4fdbfb] hits_at_400_1-1: 0.9860659941870406
2024-05-23 21:40:46.826212 [cd4fdbfb] hits_at_400_M-N: 0.9372573185711576
2024-05-23 21:40:46.826214 [cd4fdbfb] hits_at_400_filtered: 0.9479812073969023
2024-05-23 21:40:46.826217 [cd4fdbfb] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 21:40:46.826220 [cd4fdbfb] hits_at_400_filtered_M-N: 0.9466039026883537
2024-05-23 21:40:46.826223 [cd4fdbfb] hits_at_400_filtered_with_test: 0.9485470938894204
2024-05-23 21:40:46.826225 [cd4fdbfb] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 21:40:46.826228 [cd4fdbfb] hits_at_400_filtered_with_test_M-N: 0.9471902539962571
2024-05-23 21:40:46.826230 [cd4fdbfb] hits_at_50: 0.4632293123235956
2024-05-23 21:40:46.826233 [cd4fdbfb] hits_at_500: 0.9472631581041112
2024-05-23 21:40:46.826235 [cd4fdbfb] hits_at_500_1-1: 0.9862939533823446
2024-05-23 21:40:46.826238 [cd4fdbfb] hits_at_500_M-N: 0.9458516417836621
2024-05-23 21:40:46.826240 [cd4fdbfb] hits_at_500_filtered: 0.9526296317660233
2024-05-23 21:40:46.826243 [cd4fdbfb] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 21:40:46.826245 [cd4fdbfb] hits_at_500_filtered_M-N: 0.9514121895120402
2024-05-23 21:40:46.826248 [cd4fdbfb] hits_at_500_filtered_with_test: 0.9529896509405252
2024-05-23 21:40:46.826250 [cd4fdbfb] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 21:40:46.826253 [cd4fdbfb] hits_at_500_filtered_with_test_M-N: 0.951785228481216
2024-05-23 21:40:46.826255 [cd4fdbfb] hits_at_50_1-1: 0.9851826523052374
2024-05-23 21:40:46.826258 [cd4fdbfb] hits_at_50_M-N: 0.44435330294061876
2024-05-23 21:40:46.826261 [cd4fdbfb] hits_at_50_filtered: 0.5844105730272043
2024-05-23 21:40:46.826264 [cd4fdbfb] hits_at_50_filtered_1-1: 0.9851826523052374
2024-05-23 21:40:46.826266 [cd4fdbfb] hits_at_50_filtered_M-N: 0.5699169833719425
2024-05-23 21:40:46.826269 [cd4fdbfb] hits_at_50_filtered_with_test: 0.5989366505486812
2024-05-23 21:40:46.826271 [cd4fdbfb] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-05-23 21:40:46.826274 [cd4fdbfb] hits_at_50_filtered_with_test_M-N: 0.5849683844321151
2024-05-23 21:40:46.826276 [cd4fdbfb] job: eval
2024-05-23 21:40:46.826279 [cd4fdbfb] job_id: cd4fdbfb-4ce3-45ae-b1fa-27b51b6f55bd
2024-05-23 21:40:46.826281 [cd4fdbfb] mean_rank: 282.453779306257
2024-05-23 21:40:46.826284 [cd4fdbfb] mean_rank_1-1: 141.21892631219012
2024-05-23 21:40:46.826286 [cd4fdbfb] mean_rank_M-N: 287.5614215876209
2024-05-23 21:40:46.826289 [cd4fdbfb] mean_rank_filtered: 252.1155005161601
2024-05-23 21:40:46.826299 [cd4fdbfb] mean_rank_filtered_1-1: 141.21892631219012
2024-05-23 21:40:46.826302 [cd4fdbfb] mean_rank_filtered_M-N: 256.1259841221424
2024-05-23 21:40:46.826305 [cd4fdbfb] mean_rank_filtered_with_test: 249.08257169055855
2024-05-23 21:40:46.826307 [cd4fdbfb] mean_rank_filtered_with_test_1-1: 141.21892631219012
2024-05-23 21:40:46.826310 [cd4fdbfb] mean_rank_filtered_with_test_M-N: 252.98337194252315
2024-05-23 21:40:46.826312 [cd4fdbfb] mean_reciprocal_rank: 0.09085335142297081
2024-05-23 21:40:46.826315 [cd4fdbfb] mean_reciprocal_rank_1-1: 0.9781615536131533
2024-05-23 21:40:46.826318 [cd4fdbfb] mean_reciprocal_rank_M-N: 0.05876459469882771
2024-05-23 21:40:46.826320 [cd4fdbfb] mean_reciprocal_rank_filtered: 0.12377804351706909
2024-05-23 21:40:46.826323 [cd4fdbfb] mean_reciprocal_rank_filtered_1-1: 0.9781615536131533
2024-05-23 21:40:46.826325 [cd4fdbfb] mean_reciprocal_rank_filtered_M-N: 0.09287996485756507
2024-05-23 21:40:46.826328 [cd4fdbfb] mean_reciprocal_rank_filtered_with_test: 0.13972683234344635
2024-05-23 21:40:46.826330 [cd4fdbfb] mean_reciprocal_rank_filtered_with_test_1-1: 0.9781615536131533
2024-05-23 21:40:46.826333 [cd4fdbfb] mean_reciprocal_rank_filtered_with_test_M-N: 0.10940554449777826
2024-05-23 21:40:46.826336 [cd4fdbfb] num_parameters: 7906048
2024-05-23 21:40:46.826338 [cd4fdbfb] parent_job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 21:40:46.826341 [cd4fdbfb] scope: epoch
2024-05-23 21:40:46.826343 [cd4fdbfb] size: 502751
2024-05-23 21:40:46.826346 [cd4fdbfb] split: valid
2024-05-23 21:40:46.826348 [cd4fdbfb] timestamp: 1716496846.807799
2024-05-23 21:40:46.826351 [cd4fdbfb] type: entity_ranking
2024-05-23 21:40:46.836601 [cd4fdbfb]   batches: 1964
2024-05-23 21:40:46.836616 [cd4fdbfb]   entry_id: 2c34e793-8eeb-42a1-a00d-9ebed3ce6af0
2024-05-23 21:40:46.836624 [cd4fdbfb]   epoch: 15
2024-05-23 21:40:46.836630 [cd4fdbfb]   epoch_time: 201.74244213104248
2024-05-23 21:40:46.836637 [cd4fdbfb]   event: eval_completed
2024-05-23 21:40:46.836643 [cd4fdbfb]   filter_splits:
2024-05-23 21:40:46.836649 [cd4fdbfb]   - train
2024-05-23 21:40:46.836655 [cd4fdbfb]   - valid
2024-05-23 21:40:46.836661 [cd4fdbfb]   hits_at_1: 0.04880547229145243
2024-05-23 21:40:46.836667 [cd4fdbfb]   hits_at_10: 0.1577699497365495
2024-05-23 21:40:46.836673 [cd4fdbfb]   hits_at_100: 0.6704521721488371
2024-05-23 21:40:46.836679 [cd4fdbfb]   hits_at_1000: 0.960137324440926
2024-05-23 21:40:46.836685 [cd4fdbfb]   hits_at_1000_1-1: 0.9869493360688437
2024-05-23 21:40:46.836691 [cd4fdbfb]   hits_at_1000_M-N: 0.9591676902910939
2024-05-23 21:40:46.836697 [cd4fdbfb]   hits_at_1000_filtered: 0.9624436351195721
2024-05-23 21:40:46.836703 [cd4fdbfb]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-23 21:40:46.836709 [cd4fdbfb]   hits_at_1000_filtered_M-N: 0.9615574067814774
2024-05-23 21:40:46.836714 [cd4fdbfb]   hits_at_1000_filtered_with_test: 0.9626395571565248
2024-05-23 21:40:46.836721 [cd4fdbfb]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-23 21:40:46.836727 [cd4fdbfb]   hits_at_1000_filtered_with_test_M-N: 0.9617604141763051
2024-05-23 21:40:46.836733 [cd4fdbfb]   hits_at_100_1-1: 0.9854960961987804
2024-05-23 21:40:46.836739 [cd4fdbfb]   hits_at_100_M-N: 0.6590588700835112
2024-05-23 21:40:46.836745 [cd4fdbfb]   hits_at_100_filtered: 0.7701009048216712
2024-05-23 21:40:46.836751 [cd4fdbfb]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 21:40:46.836757 [cd4fdbfb]   hits_at_100_filtered_M-N: 0.7623113164771931
2024-05-23 21:40:46.836763 [cd4fdbfb]   hits_at_100_filtered_with_test: 0.7797786578246488
2024-05-23 21:40:46.836769 [cd4fdbfb]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 21:40:46.836775 [cd4fdbfb]   hits_at_100_filtered_with_test_M-N: 0.7723390573861715
2024-05-23 21:40:46.836781 [cd4fdbfb]   hits_at_10_1-1: 0.9842993104234342
2024-05-23 21:40:46.836786 [cd4fdbfb]   hits_at_10_M-N: 0.12787920132562797
2024-05-23 21:40:46.836792 [cd4fdbfb]   hits_at_10_filtered: 0.23557785066563766
2024-05-23 21:40:46.836798 [cd4fdbfb]   hits_at_10_filtered_1-1: 0.9842993104234342
2024-05-23 21:40:46.836804 [cd4fdbfb]   hits_at_10_filtered_M-N: 0.20850096042077146
2024-05-23 21:40:46.836810 [cd4fdbfb]   hits_at_10_filtered_with_test: 0.25417652078265385
2024-05-23 21:40:46.836816 [cd4fdbfb]   hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-05-23 21:40:46.836821 [cd4fdbfb]   hits_at_10_filtered_with_test_M-N: 0.22777223600794716
2024-05-23 21:40:46.836827 [cd4fdbfb]   hits_at_1_1-1: 0.9744970650253605
2024-05-23 21:40:46.836833 [cd4fdbfb]   hits_at_1_M-N: 0.015328604051079544
2024-05-23 21:40:46.836839 [cd4fdbfb]   hits_at_1_filtered: 0.06411225437642093
2024-05-23 21:40:46.836845 [cd4fdbfb]   hits_at_1_filtered_1-1: 0.9744970650253605
2024-05-23 21:40:46.836851 [cd4fdbfb]   hits_at_1_filtered_M-N: 0.031188943207393176
2024-05-23 21:40:46.836857 [cd4fdbfb]   hits_at_1_filtered_with_test: 0.07823554801482245
2024-05-23 21:40:46.836863 [cd4fdbfb]   hits_at_1_filtered_with_test_1-1: 0.9744970650253605
2024-05-23 21:40:46.836868 [cd4fdbfb]   hits_at_1_filtered_with_test_M-N: 0.045822994039620445
2024-05-23 21:40:46.836874 [cd4fdbfb]   hits_at_200: 0.8556432508339118
2024-05-23 21:40:46.836881 [cd4fdbfb]   hits_at_200_1-1: 0.9856670655952585
2024-05-23 21:40:46.836887 [cd4fdbfb]   hits_at_200_M-N: 0.8509410474769374
2024-05-23 21:40:46.836893 [cd4fdbfb]   hits_at_200_filtered: 0.9021384343342927
2024-05-23 21:40:46.836899 [cd4fdbfb]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-05-23 21:40:46.836905 [cd4fdbfb]   hits_at_200_filtered_M-N: 0.8991176907032917
2024-05-23 21:40:46.836911 [cd4fdbfb]   hits_at_200_filtered_with_test: 0.9055894468633578
2024-05-23 21:40:46.836916 [cd4fdbfb]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 21:40:46.836922 [cd4fdbfb]   hits_at_200_filtered_with_test_M-N: 0.902693506236552
2024-05-23 21:40:46.836928 [cd4fdbfb]   hits_at_3: 0.07580691037909422
2024-05-23 21:40:46.836935 [cd4fdbfb]   hits_at_300: 0.9174143860479641
2024-05-23 21:40:46.836941 [cd4fdbfb]   hits_at_300_1-1: 0.9860090043882146
2024-05-23 21:40:46.836947 [cd4fdbfb]   hits_at_300_M-N: 0.9149337186008358
2024-05-23 21:40:46.836953 [cd4fdbfb]   hits_at_300_filtered: 0.9370125569118709
2024-05-23 21:40:46.836959 [cd4fdbfb]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 21:40:46.836965 [cd4fdbfb]   hits_at_300_filtered_M-N: 0.9352406410499501
2024-05-23 21:40:46.836970 [cd4fdbfb]   hits_at_300_filtered_with_test: 0.9383114106187755
2024-05-23 21:40:46.836976 [cd4fdbfb]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 21:40:46.836983 [cd4fdbfb]   hits_at_300_filtered_with_test_M-N: 0.9365864667232751
2024-05-23 21:40:46.836989 [cd4fdbfb]   hits_at_3_1-1: 0.9809369122926996
2024-05-23 21:40:46.836995 [cd4fdbfb]   hits_at_3_M-N: 0.04307363500713102
2024-05-23 21:40:46.837001 [cd4fdbfb]   hits_at_3_filtered: 0.11244532581735292
2024-05-23 21:40:46.837007 [cd4fdbfb]   hits_at_3_filtered_1-1: 0.9809369122926996
2024-05-23 21:40:46.837013 [cd4fdbfb]   hits_at_3_filtered_M-N: 0.08103704833430886
2024-05-23 21:40:46.837018 [cd4fdbfb]   hits_at_3_filtered_with_test: 0.13084210672877827
2024-05-23 21:40:46.837024 [cd4fdbfb]   hits_at_3_filtered_with_test_1-1: 0.9809369122926996
2024-05-23 21:40:46.837030 [cd4fdbfb]   hits_at_3_filtered_with_test_M-N: 0.10009913356031688
2024-05-23 21:40:46.837036 [cd4fdbfb]   hits_at_400: 0.9389608374722278
2024-05-23 21:40:46.837042 [cd4fdbfb]   hits_at_400_1-1: 0.9860659941870406
2024-05-23 21:40:46.837047 [cd4fdbfb]   hits_at_400_M-N: 0.9372573185711576
2024-05-23 21:40:46.837053 [cd4fdbfb]   hits_at_400_filtered: 0.9479812073969023
2024-05-23 21:40:46.837059 [cd4fdbfb]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 21:40:46.837068 [cd4fdbfb]   hits_at_400_filtered_M-N: 0.9466039026883537
2024-05-23 21:40:46.837074 [cd4fdbfb]   hits_at_400_filtered_with_test: 0.9485470938894204
2024-05-23 21:40:46.837080 [cd4fdbfb]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 21:40:46.837086 [cd4fdbfb]   hits_at_400_filtered_with_test_M-N: 0.9471902539962571
2024-05-23 21:40:46.837092 [cd4fdbfb]   hits_at_50: 0.4632293123235956
2024-05-23 21:40:46.837097 [cd4fdbfb]   hits_at_500: 0.9472631581041112
2024-05-23 21:40:46.837103 [cd4fdbfb]   hits_at_500_1-1: 0.9862939533823446
2024-05-23 21:40:46.837109 [cd4fdbfb]   hits_at_500_M-N: 0.9458516417836621
2024-05-23 21:40:46.837115 [cd4fdbfb]   hits_at_500_filtered: 0.9526296317660233
2024-05-23 21:40:46.837121 [cd4fdbfb]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 21:40:46.837126 [cd4fdbfb]   hits_at_500_filtered_M-N: 0.9514121895120402
2024-05-23 21:40:46.837132 [cd4fdbfb]   hits_at_500_filtered_with_test: 0.9529896509405252
2024-05-23 21:40:46.837138 [cd4fdbfb]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 21:40:46.837144 [cd4fdbfb]   hits_at_500_filtered_with_test_M-N: 0.951785228481216
2024-05-23 21:40:46.837150 [cd4fdbfb]   hits_at_50_1-1: 0.9851826523052374
2024-05-23 21:40:46.837156 [cd4fdbfb]   hits_at_50_M-N: 0.44435330294061876
2024-05-23 21:40:46.837163 [cd4fdbfb]   hits_at_50_filtered: 0.5844105730272043
2024-05-23 21:40:46.837169 [cd4fdbfb]   hits_at_50_filtered_1-1: 0.9851826523052374
2024-05-23 21:40:46.837175 [cd4fdbfb]   hits_at_50_filtered_M-N: 0.5699169833719425
2024-05-23 21:40:46.837180 [cd4fdbfb]   hits_at_50_filtered_with_test: 0.5989366505486812
2024-05-23 21:40:46.837186 [cd4fdbfb]   hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-05-23 21:40:46.837192 [cd4fdbfb]   hits_at_50_filtered_with_test_M-N: 0.5849683844321151
2024-05-23 21:40:46.837198 [cd4fdbfb]   job: eval
2024-05-23 21:40:46.837203 [cd4fdbfb]   job_id: cd4fdbfb-4ce3-45ae-b1fa-27b51b6f55bd
2024-05-23 21:40:46.837209 [cd4fdbfb]   mean_rank: 282.453779306257
2024-05-23 21:40:46.837222 [cd4fdbfb]   mean_rank_1-1: 141.21892631219012
2024-05-23 21:40:46.837229 [cd4fdbfb]   mean_rank_M-N: 287.5614215876209
2024-05-23 21:40:46.837235 [cd4fdbfb]   mean_rank_filtered: 252.1155005161601
2024-05-23 21:40:46.837241 [cd4fdbfb]   mean_rank_filtered_1-1: 141.21892631219012
2024-05-23 21:40:46.837247 [cd4fdbfb]   mean_rank_filtered_M-N: 256.1259841221424
2024-05-23 21:40:46.837253 [cd4fdbfb]   mean_rank_filtered_with_test: 249.08257169055855
2024-05-23 21:40:46.837259 [cd4fdbfb]   mean_rank_filtered_with_test_1-1: 141.21892631219012
2024-05-23 21:40:46.837264 [cd4fdbfb]   mean_rank_filtered_with_test_M-N: 252.98337194252315
2024-05-23 21:40:46.837270 [cd4fdbfb]   mean_reciprocal_rank: 0.09085335142297081
2024-05-23 21:40:46.837276 [cd4fdbfb]   mean_reciprocal_rank_1-1: 0.9781615536131533
2024-05-23 21:40:46.837282 [cd4fdbfb]   mean_reciprocal_rank_M-N: 0.05876459469882771
2024-05-23 21:40:46.837288 [cd4fdbfb]   mean_reciprocal_rank_filtered: 0.12377804351706909
2024-05-23 21:40:46.837294 [cd4fdbfb]   mean_reciprocal_rank_filtered_1-1: 0.9781615536131533
2024-05-23 21:40:46.837300 [cd4fdbfb]   mean_reciprocal_rank_filtered_M-N: 0.09287996485756507
2024-05-23 21:40:46.837305 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test: 0.13972683234344635
2024-05-23 21:40:46.837311 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9781615536131533
2024-05-23 21:40:46.837317 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10940554449777826
2024-05-23 21:40:46.837323 [cd4fdbfb]   num_parameters: 7906048
2024-05-23 21:40:46.837329 [cd4fdbfb]   parent_job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 21:40:46.837335 [cd4fdbfb]   scope: epoch
2024-05-23 21:40:46.837341 [cd4fdbfb]   size: 502751
2024-05-23 21:40:46.837347 [cd4fdbfb]   split: valid
2024-05-23 21:40:46.837353 [cd4fdbfb]   timestamp: 1716496846.807799
2024-05-23 21:40:46.837359 [cd4fdbfb]   type: entity_ranking
2024-05-23 21:40:46.838274 [cd4fdbfb] Finished evaluating on valid split.
2024-05-23 21:40:46.838927 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00015.pt...
