2024-05-23 20:57:48.191013 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5
2024-05-23 20:57:48.192700 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:57:48.200134 Loaded 19734 keys from map entity_ids
2024-05-23 20:57:48.202549 Loaded 11149 keys from map relation_ids
2024-05-23 20:57:48.228639 Loaded 4022003 train triples
2024-05-23 20:57:48.235353 Loaded 502751 valid triples
2024-05-23 20:57:48.241118 Loaded 502751 test triples
2024-05-23 20:57:48.300867 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.301832 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:48.349050 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.350093 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:49.472080 [0080a973] Initializing spo training job...
2024-05-23 20:57:49.486417 [0080a973] Configuration:
2024-05-23 20:57:49.497905 [0080a973]   1vsAll:
2024-05-23 22:43:08.214230 [bf5f0aa6] hits_at_3_filtered_with_test: 0.12780183430763936
2024-05-23 22:43:08.214233 [bf5f0aa6] hits_at_3_filtered_with_test_1-1: 0.9794836724226365
2024-05-23 22:43:08.214235 [bf5f0aa6] hits_at_3_filtered_with_test_M-N: 0.09700146742401133
2024-05-23 22:43:08.214238 [bf5f0aa6] hits_at_400: 0.9377047484738966
2024-05-23 22:43:08.214240 [bf5f0aa6] hits_at_400_1-1: 0.9859805094888016
2024-05-23 22:43:08.214242 [bf5f0aa6] hits_at_400_M-N: 0.9359588956397721
2024-05-23 22:43:08.214245 [bf5f0aa6] hits_at_400_filtered: 0.9468355110183769
2024-05-23 22:43:08.214247 [bf5f0aa6] hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-23 22:43:08.214250 [bf5f0aa6] hits_at_400_filtered_M-N: 0.9454198646342569
2024-05-23 22:43:08.214253 [bf5f0aa6] hits_at_400_filtered_with_test: 0.9474153209043841
2024-05-23 22:43:08.214255 [bf5f0aa6] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 22:43:08.214258 [bf5f0aa6] hits_at_400_filtered_with_test_M-N: 0.9460206428636202
2024-05-23 22:43:08.214260 [bf5f0aa6] hits_at_50: 0.45963508774721484
2024-05-23 22:43:08.214262 [bf5f0aa6] hits_at_500: 0.9464884207092576
2024-05-23 22:43:08.214265 [bf5f0aa6] hits_at_500_1-1: 0.9861514788852795
2024-05-23 22:43:08.214267 [bf5f0aa6] hits_at_500_M-N: 0.9450540391258109
2024-05-23 22:43:08.214270 [bf5f0aa6] hits_at_500_filtered: 0.9520358984865271
2024-05-23 22:43:08.214272 [bf5f0aa6] hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-23 22:43:08.214275 [bf5f0aa6] hits_at_500_filtered_M-N: 0.9508021368331669
2024-05-23 22:43:08.214277 [bf5f0aa6] hits_at_500_filtered_with_test: 0.9523760270989018
2024-05-23 22:43:08.214280 [bf5f0aa6] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 22:43:08.214282 [bf5f0aa6] hits_at_500_filtered_with_test_M-N: 0.9511545659145431
2024-05-23 22:43:08.214284 [bf5f0aa6] hits_at_50_1-1: 0.9845842594175643
2024-05-23 22:43:08.214287 [bf5f0aa6] hits_at_50_M-N: 0.4406507365973899
2024-05-23 22:43:08.214289 [bf5f0aa6] hits_at_50_filtered: 0.5793911896744114
2024-05-23 22:43:08.214292 [bf5f0aa6] hits_at_50_filtered_1-1: 0.9845842594175643
2024-05-23 22:43:08.214294 [bf5f0aa6] hits_at_50_filtered_M-N: 0.56473771856786
2024-05-23 22:43:08.214297 [bf5f0aa6] hits_at_50_filtered_with_test: 0.593830743250635
2024-05-23 22:43:08.214299 [bf5f0aa6] hits_at_50_filtered_with_test_1-1: 0.9845842594175643
2024-05-23 22:43:08.214302 [bf5f0aa6] hits_at_50_filtered_with_test_M-N: 0.5796994666161037
2024-05-23 22:43:08.214304 [bf5f0aa6] job: eval
2024-05-23 22:43:08.214307 [bf5f0aa6] job_id: bf5f0aa6-eb36-4684-870b-7d1b650b5875
2024-05-23 22:43:08.214309 [bf5f0aa6] mean_rank: 283.3294414133438
2024-05-23 22:43:08.214311 [bf5f0aa6] mean_rank_1-1: 138.72932695047587
2024-05-23 22:43:08.214314 [bf5f0aa6] mean_rank_M-N: 288.5588082538479
2024-05-23 22:43:08.214316 [bf5f0aa6] mean_rank_filtered: 253.16551533462888
2024-05-23 22:43:08.214325 [bf5f0aa6] mean_rank_filtered_1-1: 138.72932695047587
2024-05-23 22:43:08.214327 [bf5f0aa6] mean_rank_filtered_M-N: 257.3040288208671
2024-05-23 22:43:08.214330 [bf5f0aa6] mean_rank_filtered_with_test: 250.13280928332316
2024-05-23 22:43:08.214332 [bf5f0aa6] mean_rank_filtered_with_test_1-1: 138.72932695047587
2024-05-23 22:43:08.214335 [bf5f0aa6] mean_rank_filtered_with_test_M-N: 254.16163098408092
2024-05-23 22:43:08.214337 [bf5f0aa6] mean_reciprocal_rank: 0.09019418130197653
2024-05-23 22:43:08.214339 [bf5f0aa6] mean_reciprocal_rank_1-1: 0.9697387507479911
2024-05-23 22:43:08.214342 [bf5f0aa6] mean_reciprocal_rank_M-N: 0.05838619393852895
2024-05-23 22:43:08.214344 [bf5f0aa6] mean_reciprocal_rank_filtered: 0.12188262057161497
2024-05-23 22:43:08.214346 [bf5f0aa6] mean_reciprocal_rank_filtered_1-1: 0.9697387507479911
2024-05-23 22:43:08.214349 [bf5f0aa6] mean_reciprocal_rank_filtered_M-N: 0.0912206032153486
2024-05-23 22:43:08.214351 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test: 0.13678035635433844
2024-05-23 22:43:08.214354 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test_1-1: 0.9697387507479911
2024-05-23 22:43:08.214356 [bf5f0aa6] mean_reciprocal_rank_filtered_with_test_M-N: 0.10665711935082975
2024-05-23 22:43:08.214358 [bf5f0aa6] num_parameters: 7906048
2024-05-23 22:43:08.214361 [bf5f0aa6] parent_job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:43:08.214363 [bf5f0aa6] scope: epoch
2024-05-23 22:43:08.214366 [bf5f0aa6] size: 502751
2024-05-23 22:43:08.214368 [bf5f0aa6] split: valid
2024-05-23 22:43:08.214370 [bf5f0aa6] timestamp: 1716500588.19705
2024-05-23 22:43:08.214373 [bf5f0aa6] type: entity_ranking
2024-05-23 22:43:08.224006 [bf5f0aa6]   batches: 1964
2024-05-23 22:43:08.224017 [bf5f0aa6]   entry_id: de4a7453-5394-41f9-8c5b-233a81671801
2024-05-23 22:43:08.224022 [bf5f0aa6]   epoch: 10
2024-05-23 22:43:08.224027 [bf5f0aa6]   epoch_time: 156.00935292243958
2024-05-23 22:43:08.224032 [bf5f0aa6]   event: eval_completed
2024-05-23 22:43:08.224037 [bf5f0aa6]   filter_splits:
2024-05-23 22:43:08.224042 [bf5f0aa6]   - train
2024-05-23 22:43:08.224047 [bf5f0aa6]   - valid
2024-05-23 22:43:08.224052 [bf5f0aa6]   hits_at_1: 0.04810432997646946
2024-05-23 22:43:08.224057 [bf5f0aa6]   hits_at_10: 0.1569246008461445
2024-05-23 22:43:08.224062 [bf5f0aa6]   hits_at_100: 0.6672875837144033
2024-05-23 22:43:08.224067 [bf5f0aa6]   hits_at_1000: 0.9600478169113538
2024-05-23 22:43:08.224072 [bf5f0aa6]   hits_at_1000_1-1: 0.9868638513706047
2024-05-23 22:43:08.224077 [bf5f0aa6]   hits_at_1000_M-N: 0.959078037279165
2024-05-23 22:43:08.224082 [bf5f0aa6]   hits_at_1000_filtered: 0.9623760072083397
2024-05-23 22:43:08.224087 [bf5f0aa6]   hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-23 22:43:08.224092 [bf5f0aa6]   hits_at_1000_filtered_M-N: 0.9614904246461281
2024-05-23 22:43:08.224096 [bf5f0aa6]   hits_at_1000_filtered_with_test: 0.9625480605707398
2024-05-23 22:43:08.224101 [bf5f0aa6]   hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-23 22:43:08.224106 [bf5f0aa6]   hits_at_1000_filtered_with_test_M-N: 0.9616687001755961
2024-05-23 22:43:08.224111 [bf5f0aa6]   hits_at_100_1-1: 0.9850116829087594
2024-05-23 22:43:08.224116 [bf5f0aa6]   hits_at_100_M-N: 0.6557973553391975
2024-05-23 22:43:08.224121 [bf5f0aa6]   hits_at_100_filtered: 0.7655956924998657
2024-05-23 22:43:08.224125 [bf5f0aa6]   hits_at_100_filtered_1-1: 0.9850116829087594
2024-05-23 22:43:08.224130 [bf5f0aa6]   hits_at_100_filtered_M-N: 0.7576606952951748
2024-05-23 22:43:08.224136 [bf5f0aa6]   hits_at_100_filtered_with_test: 0.7752684728623116
2024-05-23 22:43:08.224140 [bf5f0aa6]   hits_at_100_filtered_with_test_1-1: 0.9850116829087594
2024-05-23 22:43:08.224145 [bf5f0aa6]   hits_at_100_filtered_with_test_M-N: 0.7676832837322033
2024-05-23 22:43:08.224150 [bf5f0aa6]   hits_at_10_1-1: 0.9831880093463271
2024-05-23 22:43:08.224155 [bf5f0aa6]   hits_at_10_M-N: 0.12704347037534727
2024-05-23 22:43:08.224160 [bf5f0aa6]   hits_at_10_filtered: 0.23144956449614223
2024-05-23 22:43:08.224165 [bf5f0aa6]   hits_at_10_filtered_1-1: 0.9831880093463271
2024-05-23 22:43:08.224170 [bf5f0aa6]   hits_at_10_filtered_M-N: 0.20426356748913857
2024-05-23 22:43:08.224175 [bf5f0aa6]   hits_at_10_filtered_with_test: 0.2494276490747905
2024-05-23 22:43:08.224180 [bf5f0aa6]   hits_at_10_filtered_with_test_1-1: 0.9831880093463271
2024-05-23 22:43:08.224185 [bf5f0aa6]   hits_at_10_filtered_with_test_M-N: 0.22289181457696142
2024-05-23 22:43:08.224190 [bf5f0aa6]   hits_at_1_1-1: 0.9593092836382288
2024-05-23 22:43:08.224195 [bf5f0aa6]   hits_at_1_M-N: 0.015151359016001516
2024-05-23 22:43:08.224200 [bf5f0aa6]   hits_at_1_filtered: 0.06290688631151405
2024-05-23 22:43:08.224205 [bf5f0aa6]   hits_at_1_filtered_1-1: 0.9593092836382288
2024-05-23 22:43:08.224209 [bf5f0aa6]   hits_at_1_filtered_M-N: 0.030489237516590956
2024-05-23 22:43:08.224214 [bf5f0aa6]   hits_at_1_filtered_with_test: 0.07594415525777173
2024-05-23 22:43:08.224219 [bf5f0aa6]   hits_at_1_filtered_with_test_1-1: 0.9593092836382288
2024-05-23 22:43:08.224224 [bf5f0aa6]   hits_at_1_filtered_with_test_M-N: 0.04399798847495074
2024-05-23 22:43:08.224229 [bf5f0aa6]   hits_at_200: 0.8526765734926435
2024-05-23 22:43:08.224234 [bf5f0aa6]   hits_at_200_1-1: 0.9856385706958455
2024-05-23 22:43:08.224239 [bf5f0aa6]   hits_at_200_M-N: 0.8478681132059916
2024-05-23 22:43:08.224244 [bf5f0aa6]   hits_at_200_filtered: 0.8985153684428275
2024-05-23 22:43:08.224248 [bf5f0aa6]   hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-23 22:43:08.224253 [bf5f0aa6]   hits_at_200_filtered_M-N: 0.8953646301349535
2024-05-23 22:43:08.224259 [bf5f0aa6]   hits_at_200_filtered_with_test: 0.9019594192751481
2024-05-23 22:43:08.224263 [bf5f0aa6]   hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 22:43:08.224268 [bf5f0aa6]   hits_at_200_filtered_with_test_M-N: 0.8989332322074838
2024-05-23 22:43:08.224273 [bf5f0aa6]   hits_at_3: 0.07558413608326985
2024-05-23 22:43:08.224278 [bf5f0aa6]   hits_at_300: 0.9153457675867378
2024-05-23 22:43:08.224283 [bf5f0aa6]   hits_at_300_1-1: 0.9858380349917365
2024-05-23 22:43:08.224288 [bf5f0aa6]   hits_at_300_M-N: 0.9127964732359997
2024-05-23 22:43:08.224292 [bf5f0aa6]   hits_at_300_filtered: 0.9349180807198793
2024-05-23 22:43:08.224297 [bf5f0aa6]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-23 22:43:08.224302 [bf5f0aa6]   hits_at_300_filtered_M-N: 0.9330766028309742
2024-05-23 22:43:08.224307 [bf5f0aa6]   hits_at_300_filtered_with_test: 0.9362298632921665
2024-05-23 22:43:08.224312 [bf5f0aa6]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 22:43:08.224317 [bf5f0aa6]   hits_at_300_filtered_with_test_M-N: 0.934435824931369
2024-05-23 22:43:08.224322 [bf5f0aa6]   hits_at_3_1-1: 0.9794836724226365
2024-05-23 22:43:08.224327 [bf5f0aa6]   hits_at_3_M-N: 0.042895359477663
2024-05-23 22:43:08.224332 [bf5f0aa6]   hits_at_3_filtered: 0.11029913416383061
2024-05-23 22:43:08.224337 [bf5f0aa6]   hits_at_3_filtered_1-1: 0.9794836724226365
2024-05-23 22:43:08.224342 [bf5f0aa6]   hits_at_3_filtered_M-N: 0.078865796654603
2024-05-23 22:43:08.224346 [bf5f0aa6]   hits_at_3_filtered_with_test: 0.12780183430763936
2024-05-23 22:43:08.224351 [bf5f0aa6]   hits_at_3_filtered_with_test_1-1: 0.9794836724226365
2024-05-23 22:43:08.224356 [bf5f0aa6]   hits_at_3_filtered_with_test_M-N: 0.09700146742401133
2024-05-23 22:43:08.224361 [bf5f0aa6]   hits_at_400: 0.9377047484738966
2024-05-23 22:43:08.224366 [bf5f0aa6]   hits_at_400_1-1: 0.9859805094888016
2024-05-23 22:43:08.224370 [bf5f0aa6]   hits_at_400_M-N: 0.9359588956397721
2024-05-23 22:43:08.224375 [bf5f0aa6]   hits_at_400_filtered: 0.9468355110183769
2024-05-23 22:43:08.224380 [bf5f0aa6]   hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-23 22:43:08.224385 [bf5f0aa6]   hits_at_400_filtered_M-N: 0.9454198646342569
2024-05-23 22:43:08.224390 [bf5f0aa6]   hits_at_400_filtered_with_test: 0.9474153209043841
2024-05-23 22:43:08.224395 [bf5f0aa6]   hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 22:43:08.224400 [bf5f0aa6]   hits_at_400_filtered_with_test_M-N: 0.9460206428636202
2024-05-23 22:43:08.224405 [bf5f0aa6]   hits_at_50: 0.45963508774721484
2024-05-23 22:43:08.224409 [bf5f0aa6]   hits_at_500: 0.9464884207092576
2024-05-23 22:43:08.224414 [bf5f0aa6]   hits_at_500_1-1: 0.9861514788852795
2024-05-23 22:43:08.224419 [bf5f0aa6]   hits_at_500_M-N: 0.9450540391258109
2024-05-23 22:43:08.224424 [bf5f0aa6]   hits_at_500_filtered: 0.9520358984865271
2024-05-23 22:43:08.224429 [bf5f0aa6]   hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-23 22:43:08.224433 [bf5f0aa6]   hits_at_500_filtered_M-N: 0.9508021368331669
2024-05-23 22:43:08.224438 [bf5f0aa6]   hits_at_500_filtered_with_test: 0.9523760270989018
2024-05-23 22:43:08.224443 [bf5f0aa6]   hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 22:43:08.224448 [bf5f0aa6]   hits_at_500_filtered_with_test_M-N: 0.9511545659145431
2024-05-23 22:43:08.224453 [bf5f0aa6]   hits_at_50_1-1: 0.9845842594175643
2024-05-23 22:43:08.224458 [bf5f0aa6]   hits_at_50_M-N: 0.4406507365973899
2024-05-23 22:43:08.224463 [bf5f0aa6]   hits_at_50_filtered: 0.5793911896744114
2024-05-23 22:43:08.224468 [bf5f0aa6]   hits_at_50_filtered_1-1: 0.9845842594175643
2024-05-23 22:43:08.224473 [bf5f0aa6]   hits_at_50_filtered_M-N: 0.56473771856786
2024-05-23 22:43:08.224478 [bf5f0aa6]   hits_at_50_filtered_with_test: 0.593830743250635
2024-05-23 22:43:08.224483 [bf5f0aa6]   hits_at_50_filtered_with_test_1-1: 0.9845842594175643
2024-05-23 22:43:08.224488 [bf5f0aa6]   hits_at_50_filtered_with_test_M-N: 0.5796994666161037
2024-05-23 22:43:08.224493 [bf5f0aa6]   job: eval
2024-05-23 22:43:08.224498 [bf5f0aa6]   job_id: bf5f0aa6-eb36-4684-870b-7d1b650b5875
2024-05-23 22:43:08.224503 [bf5f0aa6]   mean_rank: 283.3294414133438
2024-05-23 22:43:08.224514 [bf5f0aa6]   mean_rank_1-1: 138.72932695047587
2024-05-23 22:43:08.224519 [bf5f0aa6]   mean_rank_M-N: 288.5588082538479
2024-05-23 22:43:08.224524 [bf5f0aa6]   mean_rank_filtered: 253.16551533462888
2024-05-23 22:43:08.224529 [bf5f0aa6]   mean_rank_filtered_1-1: 138.72932695047587
2024-05-23 22:43:08.224534 [bf5f0aa6]   mean_rank_filtered_M-N: 257.3040288208671
2024-05-23 22:43:08.224538 [bf5f0aa6]   mean_rank_filtered_with_test: 250.13280928332316
2024-05-23 22:43:08.224543 [bf5f0aa6]   mean_rank_filtered_with_test_1-1: 138.72932695047587
2024-05-23 22:43:08.224548 [bf5f0aa6]   mean_rank_filtered_with_test_M-N: 254.16163098408092
2024-05-23 22:43:08.224553 [bf5f0aa6]   mean_reciprocal_rank: 0.09019418130197653
2024-05-23 22:43:08.224558 [bf5f0aa6]   mean_reciprocal_rank_1-1: 0.9697387507479911
2024-05-23 22:43:08.224562 [bf5f0aa6]   mean_reciprocal_rank_M-N: 0.05838619393852895
2024-05-23 22:43:08.224567 [bf5f0aa6]   mean_reciprocal_rank_filtered: 0.12188262057161497
2024-05-23 22:43:08.224572 [bf5f0aa6]   mean_reciprocal_rank_filtered_1-1: 0.9697387507479911
2024-05-23 22:43:08.224577 [bf5f0aa6]   mean_reciprocal_rank_filtered_M-N: 0.0912206032153486
2024-05-23 22:43:08.224581 [bf5f0aa6]   mean_reciprocal_rank_filtered_with_test: 0.13678035635433844
2024-05-23 22:43:08.224586 [bf5f0aa6]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9697387507479911
2024-05-23 22:43:08.224591 [bf5f0aa6]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10665711935082975
2024-05-23 22:43:08.224596 [bf5f0aa6]   num_parameters: 7906048
2024-05-23 22:43:08.224611 [bf5f0aa6]   parent_job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:43:08.224618 [bf5f0aa6]   scope: epoch
2024-05-23 22:43:08.224624 [bf5f0aa6]   size: 502751
2024-05-23 22:43:08.224631 [bf5f0aa6]   split: valid
2024-05-23 22:43:08.224636 [bf5f0aa6]   timestamp: 1716500588.19705
2024-05-23 22:43:08.224641 [bf5f0aa6]   type: entity_ranking
2024-05-23 22:43:08.225863 [bf5f0aa6] Finished evaluating on valid split.
2024-05-23 22:43:08.226745 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00010.pt...
2024-05-23 22:43:08.455815 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00009.pt...
2024-05-23 22:43:08.499995 [0080a973] Starting epoch 11...
2024-05-23 22:53:09.324694 [0080a973] avg_cost: 11.068061815613254
2024-05-23 22:53:09.324708 [0080a973] avg_loss: 11.068061815613254
2024-05-23 22:53:09.324711 [0080a973] avg_penalties: {}
2024-05-23 22:53:09.324714 [0080a973] avg_penalty: 0.0
2024-05-23 22:53:09.324717 [0080a973] backward_time: 143.63460516929626
2024-05-23 22:53:09.324719 [0080a973] batches: 15711
2024-05-23 22:53:09.324722 [0080a973] entry_id: 28294a34-e32c-496a-8308-3b9e2b583329
2024-05-23 22:53:09.324724 [0080a973] epoch: 11
2024-05-23 22:53:09.324727 [0080a973] epoch_time: 600.8196558952332
2024-05-23 22:53:09.324729 [0080a973] event: epoch_completed
2024-05-23 22:53:09.324731 [0080a973] forward_time: 440.8539140224457
2024-05-23 22:53:09.324734 [0080a973] job: train
2024-05-23 22:53:09.324737 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:53:09.324739 [0080a973] lr:
2024-05-23 22:53:09.324741 [0080a973] - 0.010761
2024-05-23 22:53:09.324744 [0080a973] num_parameters: 7906048
2024-05-23 22:53:09.324746 [0080a973] optimizer_time: 3.4596006870269775
2024-05-23 22:53:09.324749 [0080a973] other_time: 7.156463623046875
2024-05-23 22:53:09.324751 [0080a973] prepare_time: 5.715072393417358
2024-05-23 22:53:09.324754 [0080a973] scope: epoch
2024-05-23 22:53:09.324756 [0080a973] size: 4022003
2024-05-23 22:53:09.324759 [0080a973] split: train
2024-05-23 22:53:09.324761 [0080a973] timestamp: 1716501189.3203735
2024-05-23 22:53:09.324764 [0080a973] type: 1vsAll
2024-05-23 22:53:09.328080 [0080a973]   avg_cost: 11.068061815613254
2024-05-23 22:53:09.328089 [0080a973]   avg_loss: 11.068061815613254
2024-05-23 22:53:09.328095 [0080a973]   avg_penalties: {}
2024-05-23 22:53:09.328100 [0080a973]   avg_penalty: 0.0
2024-05-23 22:53:09.328105 [0080a973]   backward_time: 143.63460516929626
2024-05-23 22:53:09.328109 [0080a973]   batches: 15711
2024-05-23 22:53:09.328114 [0080a973]   entry_id: 28294a34-e32c-496a-8308-3b9e2b583329
2024-05-23 22:53:09.328119 [0080a973]   epoch: 11
2024-05-23 22:53:09.328124 [0080a973]   epoch_time: 600.8196558952332
2024-05-23 22:53:09.328129 [0080a973]   event: epoch_completed
2024-05-23 22:53:09.328134 [0080a973]   forward_time: 440.8539140224457
2024-05-23 22:53:09.328139 [0080a973]   job: train
2024-05-23 22:53:09.328144 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:53:09.328148 [0080a973]   lr:
2024-05-23 22:53:09.328153 [0080a973]   - 0.010761
2024-05-23 22:53:09.328158 [0080a973]   num_parameters: 7906048
2024-05-23 22:53:09.328163 [0080a973]   optimizer_time: 3.4596006870269775
2024-05-23 22:53:09.328168 [0080a973]   other_time: 7.156463623046875
2024-05-23 22:53:09.328173 [0080a973]   prepare_time: 5.715072393417358
2024-05-23 22:53:09.328178 [0080a973]   scope: epoch
2024-05-23 22:53:09.328183 [0080a973]   size: 4022003
2024-05-23 22:53:09.328187 [0080a973]   split: train
2024-05-23 22:53:09.328192 [0080a973]   timestamp: 1716501189.3203735
2024-05-23 22:53:09.328197 [0080a973]   type: 1vsAll
2024-05-23 22:53:09.329348 [0080a973] Finished epoch 11.
2024-05-23 22:53:09.330378 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00011.pt...
2024-05-23 22:53:09.547695 [0080a973] Starting epoch 12...
2024-05-23 23:03:17.123787 [0080a973] avg_cost: 11.069120702636727
2024-05-23 23:03:17.123801 [0080a973] avg_loss: 11.069120702636727
2024-05-23 23:03:17.123804 [0080a973] avg_penalties: {}
2024-05-23 23:03:17.123807 [0080a973] avg_penalty: 0.0
2024-05-23 23:03:17.123810 [0080a973] backward_time: 145.76402258872986
2024-05-23 23:03:17.123812 [0080a973] batches: 15711
2024-05-23 23:03:17.123815 [0080a973] entry_id: 57ebe11d-fb94-49e7-9be3-69570c16c359
2024-05-23 23:03:17.123817 [0080a973] epoch: 12
2024-05-23 23:03:17.123820 [0080a973] epoch_time: 607.5710253715515
2024-05-23 23:03:17.123822 [0080a973] event: epoch_completed
2024-05-23 23:03:17.123825 [0080a973] forward_time: 445.5075981616974
2024-05-23 23:03:17.123827 [0080a973] job: train
2024-05-23 23:03:17.123830 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 23:03:17.123832 [0080a973] lr:
2024-05-23 23:03:17.123835 [0080a973] - 0.010761
2024-05-23 23:03:17.123837 [0080a973] num_parameters: 7906048
2024-05-23 23:03:17.123840 [0080a973] optimizer_time: 3.444010019302368
2024-05-23 23:03:17.123842 [0080a973] other_time: 7.259770154953003
2024-05-23 23:03:17.123845 [0080a973] prepare_time: 5.5956244468688965
2024-05-23 23:03:17.123847 [0080a973] scope: epoch
2024-05-23 23:03:17.123850 [0080a973] size: 4022003
2024-05-23 23:03:17.123852 [0080a973] split: train
2024-05-23 23:03:17.123855 [0080a973] timestamp: 1716501797.1193633
2024-05-23 23:03:17.123857 [0080a973] type: 1vsAll
2024-05-23 23:03:17.127289 [0080a973]   avg_cost: 11.069120702636727
2024-05-23 23:03:17.127298 [0080a973]   avg_loss: 11.069120702636727
2024-05-23 23:03:17.127303 [0080a973]   avg_penalties: {}
2024-05-23 23:03:17.127309 [0080a973]   avg_penalty: 0.0
2024-05-23 23:03:17.127314 [0080a973]   backward_time: 145.76402258872986
2024-05-23 23:03:17.127319 [0080a973]   batches: 15711
2024-05-23 23:03:17.127323 [0080a973]   entry_id: 57ebe11d-fb94-49e7-9be3-69570c16c359
2024-05-23 23:03:17.127328 [0080a973]   epoch: 12
2024-05-23 23:03:17.127334 [0080a973]   epoch_time: 607.5710253715515
2024-05-23 23:03:17.127339 [0080a973]   event: epoch_completed
2024-05-23 23:03:17.127344 [0080a973]   forward_time: 445.5075981616974
2024-05-23 23:03:17.127348 [0080a973]   job: train
2024-05-23 23:03:17.127353 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 23:03:17.127358 [0080a973]   lr:
2024-05-23 23:03:17.127363 [0080a973]   - 0.010761
2024-05-23 23:03:17.127368 [0080a973]   num_parameters: 7906048
2024-05-23 23:03:17.127373 [0080a973]   optimizer_time: 3.444010019302368
2024-05-23 23:03:17.127378 [0080a973]   other_time: 7.259770154953003
2024-05-23 23:03:17.127383 [0080a973]   prepare_time: 5.5956244468688965
2024-05-23 23:03:17.127388 [0080a973]   scope: epoch
2024-05-23 23:03:17.127393 [0080a973]   size: 4022003
2024-05-23 23:03:17.127398 [0080a973]   split: train
2024-05-23 23:03:17.127403 [0080a973]   timestamp: 1716501797.1193633
2024-05-23 23:03:17.127409 [0080a973]   type: 1vsAll
2024-05-23 23:03:17.128481 [0080a973] Finished epoch 12.
2024-05-23 23:03:17.129303 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00012.pt...
