2024-06-10 22:41:03.907580 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero
2024-06-10 22:41:03.933919 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:41:03.956788 Loaded 19734 keys from map entity_ids
2024-06-10 22:41:03.961899 Loaded 11149 keys from map relation_ids
2024-06-10 22:41:04.023992 Loaded 4022003 train triples
2024-06-10 22:41:04.036343 Loaded 502751 valid triples
2024-06-10 22:41:04.046382 Loaded 502751 test triples
2024-06-10 22:41:04.123037 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.123842 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:04.196293 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.197291 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:09.806523 [aa45c041] Initializing spo training job...
2024-06-10 22:41:09.824086 [aa45c041] Configuration:
2024-06-10 22:41:09.838345 [aa45c041]   1vsAll:
2024-06-10 23:15:50.919360 [7d65c041]   epoch_time: 148.30233550071716
2024-06-10 23:15:50.919366 [7d65c041]   event: eval_completed
2024-06-10 23:15:50.919371 [7d65c041]   filter_splits:
2024-06-10 23:15:50.919376 [7d65c041]   - train
2024-06-10 23:15:50.919381 [7d65c041]   - valid
2024-06-10 23:15:50.919386 [7d65c041]   hits_at_1: 0.04866723288466855
2024-06-10 23:15:50.919391 [7d65c041]   hits_at_10: 0.1569106774526555
2024-06-10 23:15:50.919397 [7d65c041]   hits_at_100: 0.6714278042211751
2024-06-10 23:15:50.919402 [7d65c041]   hits_at_1000: 0.9590612450298458
2024-06-10 23:15:50.919407 [7d65c041]   hits_at_1000_1-1: 0.9869778309682568
2024-06-10 23:15:50.919412 [7d65c041]   hits_at_1000_M-N: 0.9580516648667364
2024-06-10 23:15:50.919417 [7d65c041]   hits_at_1000_filtered: 0.961345676090152
2024-06-10 23:15:50.919425 [7d65c041]   hits_at_1000_filtered_1-1: 0.9869778309682568
2024-06-10 23:15:50.919430 [7d65c041]   hits_at_1000_filtered_M-N: 0.9604187104805401
2024-06-10 23:15:50.919435 [7d65c041]   hits_at_1000_filtered_with_test: 0.961528669261722
2024-06-10 23:15:50.919441 [7d65c041]   hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-06-10 23:15:50.919446 [7d65c041]   hits_at_1000_filtered_with_test_M-N: 0.960608321448298
2024-06-10 23:15:50.919451 [7d65c041]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 23:15:50.919456 [7d65c041]   hits_at_100_M-N: 0.66006566310253
2024-06-10 23:15:50.919461 [7d65c041]   hits_at_100_filtered: 0.7717647503436095
2024-06-10 23:15:50.919466 [7d65c041]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 23:15:50.919473 [7d65c041]   hits_at_100_filtered_M-N: 0.7640312116140839
2024-06-10 23:15:50.919478 [7d65c041]   hits_at_100_filtered_with_test: 0.781453443155757
2024-06-10 23:15:50.919483 [7d65c041]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 23:15:50.919488 [7d65c041]   hits_at_100_filtered_with_test_M-N: 0.7740702879613522
2024-06-10 23:15:50.919493 [7d65c041]   hits_at_10_1-1: 0.9848407135122813
2024-06-10 23:15:50.919498 [7d65c041]   hits_at_10_M-N: 0.1269692747792681
2024-06-10 23:15:50.919504 [7d65c041]   hits_at_10_filtered: 0.2339110215593803
2024-06-10 23:15:50.919509 [7d65c041]   hits_at_10_filtered_1-1: 0.9848407135122813
2024-06-10 23:15:50.919514 [7d65c041]   hits_at_10_filtered_M-N: 0.20675427242974087
2024-06-10 23:15:50.919519 [7d65c041]   hits_at_10_filtered_with_test: 0.2520353017696633
2024-06-10 23:15:50.919524 [7d65c041]   hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-06-10 23:15:50.919529 [7d65c041]   hits_at_10_filtered_with_test_M-N: 0.22553400219289205
2024-06-10 23:15:50.919534 [7d65c041]   hits_at_1_1-1: 0.9795691571208754
2024-06-10 23:15:50.919540 [7d65c041]   hits_at_1_M-N: 0.015001937329453176
2024-06-10 23:15:50.919545 [7d65c041]   hits_at_1_filtered: 0.06430519282905454
2024-06-10 23:15:50.919550 [7d65c041]   hits_at_1_filtered_1-1: 0.9795691571208754
2024-06-10 23:15:50.919555 [7d65c041]   hits_at_1_filtered_M-N: 0.031205431117632992
2024-06-10 23:15:50.919562 [7d65c041]   hits_at_1_filtered_with_test: 0.0777730924453656
2024-06-10 23:15:50.919567 [7d65c041]   hits_at_1_filtered_with_test_1-1: 0.9795691571208754
2024-06-10 23:15:50.919572 [7d65c041]   hits_at_1_filtered_with_test_M-N: 0.045160386146857814
2024-06-10 23:15:50.919577 [7d65c041]   hits_at_200: 0.8559605052998402
2024-06-10 23:15:50.919582 [7d65c041]   hits_at_200_1-1: 0.9859235196899756
2024-06-10 23:15:50.919587 [7d65c041]   hits_at_200_M-N: 0.8512605007378339
2024-06-10 23:15:50.919592 [7d65c041]   hits_at_200_filtered: 0.9022458433697794
2024-06-10 23:15:50.919597 [7d65c041]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 23:15:50.919602 [7d65c041]   hits_at_200_filtered_M-N: 0.8992197096479005
2024-06-10 23:15:50.919607 [7d65c041]   hits_at_200_filtered_with_test: 0.9057068011799081
2024-06-10 23:15:50.919612 [7d65c041]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 23:15:50.919617 [7d65c041]   hits_at_200_filtered_with_test_M-N: 0.9028058301250608
2024-06-10 23:15:50.919625 [7d65c041]   hits_at_3: 0.07562590626373691
2024-06-10 23:15:50.919630 [7d65c041]   hits_at_300: 0.9171836555272889
2024-06-10 23:15:50.919635 [7d65c041]   hits_at_300_1-1: 0.9860659941870406
2024-06-10 23:15:50.919640 [7d65c041]   hits_at_300_M-N: 0.9146925829135786
2024-06-10 23:15:50.919647 [7d65c041]   hits_at_300_filtered: 0.9364049002388857
2024-06-10 23:15:50.919652 [7d65c041]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 23:15:50.919657 [7d65c041]   hits_at_300_filtered_M-N: 0.934608947988887
2024-06-10 23:15:50.919662 [7d65c041]   hits_at_300_filtered_with_test: 0.9375963449103035
2024-06-10 23:15:50.919667 [7d65c041]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 23:15:50.919672 [7d65c041]   hits_at_300_filtered_with_test_M-N: 0.9358434802680934
2024-06-10 23:15:50.919677 [7d65c041]   hits_at_3_1-1: 0.9839288767310652
2024-06-10 23:15:50.919683 [7d65c041]   hits_at_3_M-N: 0.042777883117204304
2024-06-10 23:15:50.919688 [7d65c041]   hits_at_3_filtered: 0.11192319856151454
2024-06-10 23:15:50.919693 [7d65c041]   hits_at_3_filtered_1-1: 0.9839288767310652
2024-06-10 23:15:50.919698 [7d65c041]   hits_at_3_filtered_M-N: 0.08038783686861609
2024-06-10 23:15:50.919705 [7d65c041]   hits_at_3_filtered_with_test: 0.12982271541976048
2024-06-10 23:15:50.919710 [7d65c041]   hits_at_3_filtered_with_test_1-1: 0.9839288767310652
2024-06-10 23:15:50.919715 [7d65c041]   hits_at_3_filtered_with_test_M-N: 0.09893467489962984
2024-06-10 23:15:50.919720 [7d65c041]   hits_at_400: 0.937888736173573
2024-06-10 23:15:50.919725 [7d65c041]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 23:15:50.919730 [7d65c041]   hits_at_400_M-N: 0.93614026265241
2024-06-10 23:15:50.919735 [7d65c041]   hits_at_400_filtered: 0.9467837955568462
2024-06-10 23:15:50.919740 [7d65c041]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 23:15:50.919745 [7d65c041]   hits_at_400_filtered_M-N: 0.9453570044764675
2024-06-10 23:15:50.919750 [7d65c041]   hits_at_400_filtered_with_test: 0.947387474117406
2024-06-10 23:15:50.919755 [7d65c041]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 23:15:50.919760 [7d65c041]   hits_at_400_filtered_with_test_M-N: 0.9459825145711905
2024-06-10 23:15:50.919765 [7d65c041]   hits_at_50: 0.46261867206629126
2024-06-10 23:15:50.919770 [7d65c041]   hits_at_500: 0.945851922721188
2024-06-10 23:15:50.919775 [7d65c041]   hits_at_500_1-1: 0.9862939533823446
2024-06-10 23:15:50.919780 [7d65c041]   hits_at_500_M-N: 0.9443893702442683
2024-06-10 23:15:50.919785 [7d65c041]   hits_at_500_filtered: 0.9511527575280805
2024-06-10 23:15:50.919790 [7d65c041]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-06-10 23:15:50.919795 [7d65c041]   hits_at_500_filtered_M-N: 0.9498819053429072
2024-06-10 23:15:50.919800 [7d65c041]   hits_at_500_filtered_with_test: 0.9514899025561362
2024-06-10 23:15:50.919805 [7d65c041]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 23:15:50.919811 [7d65c041]   hits_at_500_filtered_with_test_M-N: 0.9502312429411134
2024-06-10 23:15:50.919816 [7d65c041]   hits_at_50_1-1: 0.9855245910981935
2024-06-10 23:15:50.919821 [7d65c041]   hits_at_50_M-N: 0.4437082134524859
2024-06-10 23:15:50.919826 [7d65c041]   hits_at_50_filtered: 0.5846442871321986
2024-06-10 23:15:50.919831 [7d65c041]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 23:15:50.919836 [7d65c041]   hits_at_50_filtered_M-N: 0.5701467836209099
2024-06-10 23:15:50.919841 [7d65c041]   hits_at_50_filtered_with_test: 0.5993682757468409
2024-06-10 23:15:50.919846 [7d65c041]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 23:15:50.919851 [7d65c041]   hits_at_50_filtered_with_test_M-N: 0.5854032530646902
2024-06-10 23:15:50.919856 [7d65c041]   job: eval
2024-06-10 23:15:50.919861 [7d65c041]   job_id: 7d65c041-72db-4095-a358-e8f7430890dd
2024-06-10 23:15:50.919866 [7d65c041]   mean_rank: 284.54725301391744
2024-06-10 23:15:50.919877 [7d65c041]   mean_rank_1-1: 139.0558500028495
2024-06-10 23:15:50.919882 [7d65c041]   mean_rank_M-N: 289.8088226807693
2024-06-10 23:15:50.919888 [7d65c041]   mean_rank_filtered: 254.14903202579407
2024-06-10 23:15:50.919893 [7d65c041]   mean_rank_filtered_1-1: 139.0558500028495
2024-06-10 23:15:50.919899 [7d65c041]   mean_rank_filtered_M-N: 258.3112752574175
2024-06-10 23:15:50.919904 [7d65c041]   mean_rank_filtered_with_test: 251.12070189815634
2024-06-10 23:15:50.919909 [7d65c041]   mean_rank_filtered_with_test_1-1: 139.0558500028495
2024-06-10 23:15:50.919914 [7d65c041]   mean_rank_filtered_with_test_M-N: 255.17342808385752
2024-06-10 23:15:50.919919 [7d65c041]   mean_reciprocal_rank: 0.09056645337353879
2024-06-10 23:15:50.919924 [7d65c041]   mean_reciprocal_rank_1-1: 0.9818369504046276
2024-06-10 23:15:50.919929 [7d65c041]   mean_reciprocal_rank_M-N: 0.05833439549395718
2024-06-10 23:15:50.919936 [7d65c041]   mean_reciprocal_rank_filtered: 0.12350119952521228
2024-06-10 23:15:50.919941 [7d65c041]   mean_reciprocal_rank_filtered_1-1: 0.9818369504046276
2024-06-10 23:15:50.919946 [7d65c041]   mean_reciprocal_rank_filtered_M-N: 0.0924601752561809
2024-06-10 23:15:50.919951 [7d65c041]   mean_reciprocal_rank_filtered_with_test: 0.13881851739230752
2024-06-10 23:15:50.919956 [7d65c041]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9818369504046276
2024-06-10 23:15:50.919961 [7d65c041]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10833144731391332
2024-06-10 23:15:50.919966 [7d65c041]   num_parameters: 7906048
2024-06-10 23:15:50.919972 [7d65c041]   parent_job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:15:50.919977 [7d65c041]   scope: epoch
2024-06-10 23:15:50.919982 [7d65c041]   size: 502751
2024-06-10 23:15:50.919987 [7d65c041]   split: valid
2024-06-10 23:15:50.919992 [7d65c041]   timestamp: 1718057750.8899205
2024-06-10 23:15:50.919997 [7d65c041]   type: entity_ranking
2024-06-10 23:15:50.920885 [7d65c041] Finished evaluating on valid split.
2024-06-10 23:15:50.921604 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 23:15:51.194015 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 23:15:51.249634 [aa45c041] Starting epoch 16...
2024-06-10 23:17:38.560956 [aa45c041] avg_cost: 10.780385109381605
2024-06-10 23:17:38.561004 [aa45c041] avg_loss: 10.780385109381605
2024-06-10 23:17:38.561015 [aa45c041] avg_penalties: {}
2024-06-10 23:17:38.561025 [aa45c041] avg_penalty: 0.0
2024-06-10 23:17:38.561035 [aa45c041] backward_time: 21.757163286209106
2024-06-10 23:17:38.561044 [aa45c041] batches: 15711
2024-06-10 23:17:38.561060 [aa45c041] entry_id: 9a53acec-ed92-4e6f-9cfa-a6ac10b3f24d
2024-06-10 23:17:38.561062 [aa45c041] epoch: 16
2024-06-10 23:17:38.561064 [aa45c041] epoch_time: 107.30536484718323
2024-06-10 23:17:38.561067 [aa45c041] event: epoch_completed
2024-06-10 23:17:38.561069 [aa45c041] forward_time: 64.49769115447998
2024-06-10 23:17:38.561072 [aa45c041] job: train
2024-06-10 23:17:38.561074 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:17:38.561076 [aa45c041] lr:
2024-06-10 23:17:38.561079 [aa45c041] - 0.010761
2024-06-10 23:17:38.561081 [aa45c041] num_parameters: 7906048
2024-06-10 23:17:38.561085 [aa45c041] optimizer_time: 4.243187427520752
2024-06-10 23:17:38.561088 [aa45c041] other_time: 7.398376941680908
2024-06-10 23:17:38.561090 [aa45c041] prepare_time: 9.40894603729248
2024-06-10 23:17:38.561093 [aa45c041] scope: epoch
2024-06-10 23:17:38.561095 [aa45c041] size: 4022003
2024-06-10 23:17:38.561098 [aa45c041] split: train
2024-06-10 23:17:38.561100 [aa45c041] timestamp: 1718057858.5560517
2024-06-10 23:17:38.561102 [aa45c041] type: 1vsAll
2024-06-10 23:17:38.564401 [aa45c041]   avg_cost: 10.780385109381605
2024-06-10 23:17:38.564441 [aa45c041]   avg_loss: 10.780385109381605
2024-06-10 23:17:38.564447 [aa45c041]   avg_penalties: {}
2024-06-10 23:17:38.564453 [aa45c041]   avg_penalty: 0.0
2024-06-10 23:17:38.564458 [aa45c041]   backward_time: 21.757163286209106
2024-06-10 23:17:38.564464 [aa45c041]   batches: 15711
2024-06-10 23:17:38.564469 [aa45c041]   entry_id: 9a53acec-ed92-4e6f-9cfa-a6ac10b3f24d
2024-06-10 23:17:38.564474 [aa45c041]   epoch: 16
2024-06-10 23:17:38.564479 [aa45c041]   epoch_time: 107.30536484718323
2024-06-10 23:17:38.564484 [aa45c041]   event: epoch_completed
2024-06-10 23:17:38.564492 [aa45c041]   forward_time: 64.49769115447998
2024-06-10 23:17:38.564498 [aa45c041]   job: train
2024-06-10 23:17:38.564503 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:17:38.564508 [aa45c041]   lr:
2024-06-10 23:17:38.564514 [aa45c041]   - 0.010761
2024-06-10 23:17:38.564519 [aa45c041]   num_parameters: 7906048
2024-06-10 23:17:38.564524 [aa45c041]   optimizer_time: 4.243187427520752
2024-06-10 23:17:38.564529 [aa45c041]   other_time: 7.398376941680908
2024-06-10 23:17:38.564536 [aa45c041]   prepare_time: 9.40894603729248
2024-06-10 23:17:38.564541 [aa45c041]   scope: epoch
2024-06-10 23:17:38.564546 [aa45c041]   size: 4022003
2024-06-10 23:17:38.564551 [aa45c041]   split: train
2024-06-10 23:17:38.564557 [aa45c041]   timestamp: 1718057858.5560517
2024-06-10 23:17:38.564562 [aa45c041]   type: 1vsAll
2024-06-10 23:17:38.565303 [aa45c041] Finished epoch 16.
2024-06-10 23:17:38.566022 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 23:17:38.819472 [aa45c041] Starting epoch 17...
2024-06-10 23:19:27.177686 [aa45c041] avg_cost: 10.77939865732568
2024-06-10 23:19:27.177703 [aa45c041] avg_loss: 10.77939865732568
2024-06-10 23:19:27.177706 [aa45c041] avg_penalties: {}
2024-06-10 23:19:27.177708 [aa45c041] avg_penalty: 0.0
2024-06-10 23:19:27.177711 [aa45c041] backward_time: 21.758397340774536
2024-06-10 23:19:27.177713 [aa45c041] batches: 15711
2024-06-10 23:19:27.177715 [aa45c041] entry_id: dea17e2f-16c1-44b2-8c96-75df77887036
2024-06-10 23:19:27.177718 [aa45c041] epoch: 17
2024-06-10 23:19:27.177720 [aa45c041] epoch_time: 108.35349321365356
2024-06-10 23:19:27.177723 [aa45c041] event: epoch_completed
2024-06-10 23:19:27.177725 [aa45c041] forward_time: 65.55290794372559
2024-06-10 23:19:27.177727 [aa45c041] job: train
2024-06-10 23:19:27.177730 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:19:27.177732 [aa45c041] lr:
2024-06-10 23:19:27.177734 [aa45c041] - 0.010761
2024-06-10 23:19:27.177737 [aa45c041] num_parameters: 7906048
2024-06-10 23:19:27.177739 [aa45c041] optimizer_time: 4.232850551605225
2024-06-10 23:19:27.177741 [aa45c041] other_time: 7.3677191734313965
2024-06-10 23:19:27.177743 [aa45c041] prepare_time: 9.441618204116821
2024-06-10 23:19:27.177746 [aa45c041] scope: epoch
2024-06-10 23:19:27.177748 [aa45c041] size: 4022003
2024-06-10 23:19:27.177750 [aa45c041] split: train
2024-06-10 23:19:27.177753 [aa45c041] timestamp: 1718057967.1734598
2024-06-10 23:19:27.177755 [aa45c041] type: 1vsAll
2024-06-10 23:19:27.181015 [aa45c041]   avg_cost: 10.77939865732568
2024-06-10 23:19:27.181054 [aa45c041]   avg_loss: 10.77939865732568
2024-06-10 23:19:27.181077 [aa45c041]   avg_penalties: {}
2024-06-10 23:19:27.181099 [aa45c041]   avg_penalty: 0.0
2024-06-10 23:19:27.181119 [aa45c041]   backward_time: 21.758397340774536
2024-06-10 23:19:27.181138 [aa45c041]   batches: 15711
2024-06-10 23:19:27.181156 [aa45c041]   entry_id: dea17e2f-16c1-44b2-8c96-75df77887036
2024-06-10 23:19:27.181175 [aa45c041]   epoch: 17
2024-06-10 23:19:27.181193 [aa45c041]   epoch_time: 108.35349321365356
2024-06-10 23:19:27.181236 [aa45c041]   event: epoch_completed
2024-06-10 23:19:27.181256 [aa45c041]   forward_time: 65.55290794372559
2024-06-10 23:19:27.181274 [aa45c041]   job: train
2024-06-10 23:19:27.181293 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:19:27.181311 [aa45c041]   lr:
2024-06-10 23:19:27.181330 [aa45c041]   - 0.010761
2024-06-10 23:19:27.181348 [aa45c041]   num_parameters: 7906048
2024-06-10 23:19:27.181370 [aa45c041]   optimizer_time: 4.232850551605225
2024-06-10 23:19:27.181374 [aa45c041]   other_time: 7.3677191734313965
2024-06-10 23:19:27.181379 [aa45c041]   prepare_time: 9.441618204116821
2024-06-10 23:19:27.181384 [aa45c041]   scope: epoch
2024-06-10 23:19:27.181389 [aa45c041]   size: 4022003
2024-06-10 23:19:27.181394 [aa45c041]   split: train
2024-06-10 23:19:27.181399 [aa45c041]   timestamp: 1718057967.1734598
2024-06-10 23:19:27.181403 [aa45c041]   type: 1vsAll
2024-06-10 23:19:27.182187 [aa45c041] Finished epoch 17.
2024-06-10 23:19:27.182912 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 23:19:27.442925 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 23:19:27.477822 [aa45c041] Starting epoch 18...
2024-06-10 23:21:15.747411 [aa45c041] avg_cost: 10.778388245012037
2024-06-10 23:21:15.747427 [aa45c041] avg_loss: 10.778388245012037
2024-06-10 23:21:15.747430 [aa45c041] avg_penalties: {}
2024-06-10 23:21:15.747433 [aa45c041] avg_penalty: 0.0
2024-06-10 23:21:15.747436 [aa45c041] backward_time: 21.744173288345337
2024-06-10 23:21:15.747438 [aa45c041] batches: 15711
2024-06-10 23:21:15.747441 [aa45c041] entry_id: 768550bc-5fd5-4a34-aec1-867e773b7def
2024-06-10 23:21:15.747443 [aa45c041] epoch: 18
2024-06-10 23:21:15.747445 [aa45c041] epoch_time: 108.2647500038147
2024-06-10 23:21:15.747448 [aa45c041] event: epoch_completed
2024-06-10 23:21:15.747450 [aa45c041] forward_time: 65.52246236801147
2024-06-10 23:21:15.747452 [aa45c041] job: train
2024-06-10 23:21:15.747455 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:21:15.747457 [aa45c041] lr:
2024-06-10 23:21:15.747459 [aa45c041] - 0.010761
2024-06-10 23:21:15.747461 [aa45c041] num_parameters: 7906048
2024-06-10 23:21:15.747464 [aa45c041] optimizer_time: 4.181281328201294
2024-06-10 23:21:15.747466 [aa45c041] other_time: 7.320425271987915
2024-06-10 23:21:15.747468 [aa45c041] prepare_time: 9.496407747268677
2024-06-10 23:21:15.747471 [aa45c041] scope: epoch
2024-06-10 23:21:15.747473 [aa45c041] size: 4022003
2024-06-10 23:21:15.747475 [aa45c041] split: train
2024-06-10 23:21:15.747478 [aa45c041] timestamp: 1718058075.743061
2024-06-10 23:21:15.747480 [aa45c041] type: 1vsAll
2024-06-10 23:21:15.750757 [aa45c041]   avg_cost: 10.778388245012037
2024-06-10 23:21:15.750770 [aa45c041]   avg_loss: 10.778388245012037
2024-06-10 23:21:15.750775 [aa45c041]   avg_penalties: {}
2024-06-10 23:21:15.750781 [aa45c041]   avg_penalty: 0.0
2024-06-10 23:21:15.750785 [aa45c041]   backward_time: 21.744173288345337
2024-06-10 23:21:15.750790 [aa45c041]   batches: 15711
2024-06-10 23:21:15.750795 [aa45c041]   entry_id: 768550bc-5fd5-4a34-aec1-867e773b7def
2024-06-10 23:21:15.750800 [aa45c041]   epoch: 18
2024-06-10 23:21:15.750805 [aa45c041]   epoch_time: 108.2647500038147
2024-06-10 23:21:15.750810 [aa45c041]   event: epoch_completed
2024-06-10 23:21:15.750815 [aa45c041]   forward_time: 65.52246236801147
2024-06-10 23:21:15.750820 [aa45c041]   job: train
2024-06-10 23:21:15.750825 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:21:15.750830 [aa45c041]   lr:
2024-06-10 23:21:15.750835 [aa45c041]   - 0.010761
2024-06-10 23:21:15.750839 [aa45c041]   num_parameters: 7906048
2024-06-10 23:21:15.750845 [aa45c041]   optimizer_time: 4.181281328201294
2024-06-10 23:21:15.750850 [aa45c041]   other_time: 7.320425271987915
2024-06-10 23:21:15.750855 [aa45c041]   prepare_time: 9.496407747268677
2024-06-10 23:21:15.750860 [aa45c041]   scope: epoch
2024-06-10 23:21:15.750864 [aa45c041]   size: 4022003
2024-06-10 23:21:15.750869 [aa45c041]   split: train
2024-06-10 23:21:15.750874 [aa45c041]   timestamp: 1718058075.743061
2024-06-10 23:21:15.750879 [aa45c041]   type: 1vsAll
2024-06-10 23:21:15.751573 [aa45c041] Finished epoch 18.
2024-06-10 23:21:15.752253 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 23:21:16.024030 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 23:21:16.052677 [aa45c041] Starting epoch 19...
2024-06-10 23:23:04.282461 [aa45c041] avg_cost: 10.778786070691442
2024-06-10 23:23:04.282508 [aa45c041] avg_loss: 10.778786070691442
2024-06-10 23:23:04.282529 [aa45c041] avg_penalties: {}
2024-06-10 23:23:04.282532 [aa45c041] avg_penalty: 0.0
2024-06-10 23:23:04.282535 [aa45c041] backward_time: 21.738126516342163
2024-06-10 23:23:04.282537 [aa45c041] batches: 15711
2024-06-10 23:23:04.282539 [aa45c041] entry_id: 37beb76f-4b93-4b37-abde-e75949bf59c8
2024-06-10 23:23:04.282542 [aa45c041] epoch: 19
2024-06-10 23:23:04.282544 [aa45c041] epoch_time: 108.2246949672699
2024-06-10 23:23:04.282547 [aa45c041] event: epoch_completed
2024-06-10 23:23:04.282549 [aa45c041] forward_time: 65.48177790641785
2024-06-10 23:23:04.282551 [aa45c041] job: train
2024-06-10 23:23:04.282554 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:23:04.282556 [aa45c041] lr:
2024-06-10 23:23:04.282558 [aa45c041] - 0.010761
2024-06-10 23:23:04.282561 [aa45c041] num_parameters: 7906048
2024-06-10 23:23:04.282563 [aa45c041] optimizer_time: 4.18656325340271
2024-06-10 23:23:04.282565 [aa45c041] other_time: 7.324532985687256
2024-06-10 23:23:04.282568 [aa45c041] prepare_time: 9.493694305419922
2024-06-10 23:23:04.282570 [aa45c041] scope: epoch
2024-06-10 23:23:04.282573 [aa45c041] size: 4022003
2024-06-10 23:23:04.282575 [aa45c041] split: train
2024-06-10 23:23:04.282577 [aa45c041] timestamp: 1718058184.2778885
2024-06-10 23:23:04.282579 [aa45c041] type: 1vsAll
2024-06-10 23:23:04.285643 [aa45c041]   avg_cost: 10.778786070691442
2024-06-10 23:23:04.285655 [aa45c041]   avg_loss: 10.778786070691442
2024-06-10 23:23:04.285662 [aa45c041]   avg_penalties: {}
2024-06-10 23:23:04.285667 [aa45c041]   avg_penalty: 0.0
2024-06-10 23:23:04.285672 [aa45c041]   backward_time: 21.738126516342163
2024-06-10 23:23:04.285677 [aa45c041]   batches: 15711
2024-06-10 23:23:04.285682 [aa45c041]   entry_id: 37beb76f-4b93-4b37-abde-e75949bf59c8
2024-06-10 23:23:04.285687 [aa45c041]   epoch: 19
2024-06-10 23:23:04.285692 [aa45c041]   epoch_time: 108.2246949672699
2024-06-10 23:23:04.285697 [aa45c041]   event: epoch_completed
2024-06-10 23:23:04.285703 [aa45c041]   forward_time: 65.48177790641785
2024-06-10 23:23:04.285708 [aa45c041]   job: train
2024-06-10 23:23:04.285713 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 23:23:04.285717 [aa45c041]   lr:
2024-06-10 23:23:04.285722 [aa45c041]   - 0.010761
2024-06-10 23:23:04.285727 [aa45c041]   num_parameters: 7906048
2024-06-10 23:23:04.285732 [aa45c041]   optimizer_time: 4.18656325340271
2024-06-10 23:23:04.285737 [aa45c041]   other_time: 7.324532985687256
2024-06-10 23:23:04.285742 [aa45c041]   prepare_time: 9.493694305419922
2024-06-10 23:23:04.285747 [aa45c041]   scope: epoch
2024-06-10 23:23:04.285752 [aa45c041]   size: 4022003
2024-06-10 23:23:04.285757 [aa45c041]   split: train
2024-06-10 23:23:04.285762 [aa45c041]   timestamp: 1718058184.2778885
2024-06-10 23:23:04.285767 [aa45c041]   type: 1vsAll
