2024-05-24 02:17:51.916301 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75
2024-05-24 02:17:51.917454 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 02:17:51.925678 Loaded 19734 keys from map entity_ids
2024-05-24 02:17:51.928464 Loaded 11149 keys from map relation_ids
2024-05-24 02:17:51.976632 Loaded 4022003 train triples
2024-05-24 02:17:51.987220 Loaded 502751 valid triples
2024-05-24 02:17:51.996624 Loaded 502751 test triples
2024-05-24 02:17:52.046112 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.046785 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:52.106145 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.106821 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:53.378688 [7b5a8d6c] Initializing spo training job...
2024-05-24 02:17:53.393809 [7b5a8d6c] Configuration:
2024-05-24 02:17:53.406263 [7b5a8d6c]   1vsAll:
2024-05-24 05:12:10.770912 [61a57f01]   hits_at_3_filtered_with_test: 0.1281877112129066
2024-05-24 05:12:10.770918 [61a57f01]   hits_at_3_filtered_with_test_1-1: 0.9791987234285063
2024-05-24 05:12:10.770924 [61a57f01]   hits_at_3_filtered_with_test_M-N: 0.09741160419122677
2024-05-24 05:12:10.770931 [61a57f01]   hits_at_400: 0.9372144461174617
2024-05-24 05:12:10.770937 [61a57f01]   hits_at_400_1-1: 0.9863509431811707
2024-05-24 05:12:10.770943 [61a57f01]   hits_at_400_M-N: 0.9354374654784379
2024-05-24 05:12:10.770949 [61a57f01]   hits_at_400_filtered: 0.9467867791411653
2024-05-24 05:12:10.770956 [61a57f01]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-24 05:12:10.770963 [61a57f01]   hits_at_400_filtered_M-N: 0.9453559739820776
2024-05-24 05:12:10.770969 [61a57f01]   hits_at_400_filtered_with_test: 0.9474819542875101
2024-05-24 05:12:10.770976 [61a57f01]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-24 05:12:10.770982 [61a57f01]   hits_at_400_filtered_with_test_M-N: 0.9460762895606796
2024-05-24 05:12:10.770988 [61a57f01]   hits_at_50: 0.4553824855644245
2024-05-24 05:12:10.770994 [61a57f01]   hits_at_500: 0.9468166149843561
2024-05-24 05:12:10.771001 [61a57f01]   hits_at_500_1-1: 0.9865219125776487
2024-05-24 05:12:10.771007 [61a57f01]   hits_at_500_M-N: 0.9453807058474373
2024-05-24 05:12:10.771013 [61a57f01]   hits_at_500_filtered: 0.952567971023429
2024-05-24 05:12:10.771020 [61a57f01]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-24 05:12:10.771026 [61a57f01]   hits_at_500_filtered_M-N: 0.951340054904741
2024-05-24 05:12:10.771032 [61a57f01]   hits_at_500_filtered_with_test: 0.9529966126372698
2024-05-24 05:12:10.771039 [61a57f01]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-24 05:12:10.771046 [61a57f01]   hits_at_500_filtered_with_test_M-N: 0.9517841979868261
2024-05-24 05:12:10.771052 [61a57f01]   hits_at_50_1-1: 0.9844702798199123
2024-05-24 05:12:10.771058 [61a57f01]   hits_at_50_M-N: 0.43624846456335886
2024-05-24 05:12:10.771065 [61a57f01]   hits_at_50_filtered: 0.5730560456369057
2024-05-24 05:12:10.771071 [61a57f01]   hits_at_50_filtered_1-1: 0.9844702798199123
2024-05-24 05:12:10.771077 [61a57f01]   hits_at_50_filtered_M-N: 0.558177591281193
2024-05-24 05:12:10.771084 [61a57f01]   hits_at_50_filtered_with_test: 0.5874090752678761
2024-05-24 05:12:10.771090 [61a57f01]   hits_at_50_filtered_with_test_1-1: 0.9844702798199123
2024-05-24 05:12:10.771096 [61a57f01]   hits_at_50_filtered_with_test_M-N: 0.5730496863175076
2024-05-24 05:12:10.771103 [61a57f01]   job: eval
2024-05-24 05:12:10.771109 [61a57f01]   job_id: 61a57f01-7497-4cef-adb1-ccb5e739f72b
2024-05-24 05:12:10.771115 [61a57f01]   mean_rank: 276.1019431090142
2024-05-24 05:12:10.771128 [61a57f01]   mean_rank_1-1: 132.5459907676526
2024-05-24 05:12:10.771135 [61a57f01]   mean_rank_M-N: 281.2935095341341
2024-05-24 05:12:10.771142 [61a57f01]   mean_rank_filtered: 246.1839439404397
2024-05-24 05:12:10.771149 [61a57f01]   mean_rank_filtered_1-1: 132.5459907676526
2024-05-24 05:12:10.771155 [61a57f01]   mean_rank_filtered_M-N: 250.29356724181994
2024-05-24 05:12:10.771162 [61a57f01]   mean_rank_filtered_with_test: 243.15168343772564
2024-05-24 05:12:10.771168 [61a57f01]   mean_rank_filtered_with_test_1-1: 132.5459907676526
2024-05-24 05:12:10.771175 [61a57f01]   mean_rank_filtered_with_test_M-N: 247.15163106652048
2024-05-24 05:12:10.771181 [61a57f01]   mean_reciprocal_rank: 0.08949233193966795
2024-05-24 05:12:10.771187 [61a57f01]   mean_reciprocal_rank_1-1: 0.9673221383997265
2024-05-24 05:12:10.771194 [61a57f01]   mean_reciprocal_rank_M-N: 0.057746345480457706
2024-05-24 05:12:10.771200 [61a57f01]   mean_reciprocal_rank_filtered: 0.1215116538181923
2024-05-24 05:12:10.771206 [61a57f01]   mean_reciprocal_rank_filtered_1-1: 0.9673221383997265
2024-05-24 05:12:10.771213 [61a57f01]   mean_reciprocal_rank_filtered_M-N: 0.09092361956259636
2024-05-24 05:12:10.771219 [61a57f01]   mean_reciprocal_rank_filtered_with_test: 0.13657330803419584
2024-05-24 05:12:10.771225 [61a57f01]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9673221383997265
2024-05-24 05:12:10.771231 [61a57f01]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10652998210546492
2024-05-24 05:12:10.771238 [61a57f01]   num_parameters: 7906048
2024-05-24 05:12:10.771244 [61a57f01]   parent_job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 05:12:10.771251 [61a57f01]   scope: epoch
2024-05-24 05:12:10.771257 [61a57f01]   size: 502751
2024-05-24 05:12:10.771264 [61a57f01]   split: valid
2024-05-24 05:12:10.771270 [61a57f01]   timestamp: 1716523930.7395988
2024-05-24 05:12:10.771277 [61a57f01]   type: entity_ranking
2024-05-24 05:12:10.772100 [61a57f01] Finished evaluating on valid split.
2024-05-24 05:12:10.772803 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00010.pt...
2024-05-24 05:12:11.037426 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00009.pt...
2024-05-24 05:12:11.072822 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_best.pt...
2024-05-24 05:12:11.376133 [7b5a8d6c] Starting epoch 11...
2024-05-24 05:28:55.258336 [7b5a8d6c] avg_cost: 11.135443591569516
2024-05-24 05:28:55.258351 [7b5a8d6c] avg_loss: 11.135443591569516
2024-05-24 05:28:55.258354 [7b5a8d6c] avg_penalties: {}
2024-05-24 05:28:55.258358 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 05:28:55.258361 [7b5a8d6c] backward_time: 199.48749351501465
2024-05-24 05:28:55.258364 [7b5a8d6c] batches: 15711
2024-05-24 05:28:55.258367 [7b5a8d6c] entry_id: 15e04aff-501b-422a-b386-62c8b67f52ff
2024-05-24 05:28:55.258370 [7b5a8d6c] epoch: 11
2024-05-24 05:28:55.258373 [7b5a8d6c] epoch_time: 1003.8773982524872
2024-05-24 05:28:55.258376 [7b5a8d6c] event: epoch_completed
2024-05-24 05:28:55.258379 [7b5a8d6c] forward_time: 780.0810980796814
2024-05-24 05:28:55.258382 [7b5a8d6c] job: train
2024-05-24 05:28:55.258385 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 05:28:55.258388 [7b5a8d6c] lr:
2024-05-24 05:28:55.258391 [7b5a8d6c] - 0.010761
2024-05-24 05:28:55.258394 [7b5a8d6c] num_parameters: 7906048
2024-05-24 05:28:55.258397 [7b5a8d6c] optimizer_time: 5.2253007888793945
2024-05-24 05:28:55.258400 [7b5a8d6c] other_time: 11.677255868911743
2024-05-24 05:28:55.258403 [7b5a8d6c] prepare_time: 7.40625
2024-05-24 05:28:55.258407 [7b5a8d6c] scope: epoch
2024-05-24 05:28:55.258409 [7b5a8d6c] size: 4022003
2024-05-24 05:28:55.258412 [7b5a8d6c] split: train
2024-05-24 05:28:55.258415 [7b5a8d6c] timestamp: 1716524935.2540398
2024-05-24 05:28:55.258418 [7b5a8d6c] type: 1vsAll
2024-05-24 05:28:55.261293 [7b5a8d6c]   avg_cost: 11.135443591569516
2024-05-24 05:28:55.261306 [7b5a8d6c]   avg_loss: 11.135443591569516
2024-05-24 05:28:55.261313 [7b5a8d6c]   avg_penalties: {}
2024-05-24 05:28:55.261319 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 05:28:55.261325 [7b5a8d6c]   backward_time: 199.48749351501465
2024-05-24 05:28:55.261331 [7b5a8d6c]   batches: 15711
2024-05-24 05:28:55.261337 [7b5a8d6c]   entry_id: 15e04aff-501b-422a-b386-62c8b67f52ff
2024-05-24 05:28:55.261343 [7b5a8d6c]   epoch: 11
2024-05-24 05:28:55.261349 [7b5a8d6c]   epoch_time: 1003.8773982524872
2024-05-24 05:28:55.261355 [7b5a8d6c]   event: epoch_completed
2024-05-24 05:28:55.261360 [7b5a8d6c]   forward_time: 780.0810980796814
2024-05-24 05:28:55.261366 [7b5a8d6c]   job: train
2024-05-24 05:28:55.261372 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 05:28:55.261378 [7b5a8d6c]   lr:
2024-05-24 05:28:55.261383 [7b5a8d6c]   - 0.010761
2024-05-24 05:28:55.261389 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 05:28:55.261395 [7b5a8d6c]   optimizer_time: 5.2253007888793945
2024-05-24 05:28:55.261401 [7b5a8d6c]   other_time: 11.677255868911743
2024-05-24 05:28:55.261411 [7b5a8d6c]   prepare_time: 7.40625
2024-05-24 05:28:55.261417 [7b5a8d6c]   scope: epoch
2024-05-24 05:28:55.261423 [7b5a8d6c]   size: 4022003
2024-05-24 05:28:55.261428 [7b5a8d6c]   split: train
2024-05-24 05:28:55.261434 [7b5a8d6c]   timestamp: 1716524935.2540398
2024-05-24 05:28:55.261440 [7b5a8d6c]   type: 1vsAll
2024-05-24 05:28:55.262113 [7b5a8d6c] Finished epoch 11.
2024-05-24 05:28:55.262772 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00011.pt...
2024-05-24 05:28:55.544287 [7b5a8d6c] Starting epoch 12...
2024-05-24 05:45:32.658558 [7b5a8d6c] avg_cost: 11.130432462557687
2024-05-24 05:45:32.658573 [7b5a8d6c] avg_loss: 11.130432462557687
2024-05-24 05:45:32.658577 [7b5a8d6c] avg_penalties: {}
2024-05-24 05:45:32.658580 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 05:45:32.658583 [7b5a8d6c] backward_time: 198.22496032714844
2024-05-24 05:45:32.658587 [7b5a8d6c] batches: 15711
2024-05-24 05:45:32.658590 [7b5a8d6c] entry_id: da2a5668-ac8f-48fd-a1da-d377e6732d1d
2024-05-24 05:45:32.658593 [7b5a8d6c] epoch: 12
2024-05-24 05:45:32.658596 [7b5a8d6c] epoch_time: 997.1095521450043
2024-05-24 05:45:32.658599 [7b5a8d6c] event: epoch_completed
2024-05-24 05:45:32.658602 [7b5a8d6c] forward_time: 774.4682693481445
2024-05-24 05:45:32.658605 [7b5a8d6c] job: train
2024-05-24 05:45:32.658608 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 05:45:32.658611 [7b5a8d6c] lr:
2024-05-24 05:45:32.658614 [7b5a8d6c] - 0.010761
2024-05-24 05:45:32.658617 [7b5a8d6c] num_parameters: 7906048
2024-05-24 05:45:32.658620 [7b5a8d6c] optimizer_time: 5.3276143074035645
2024-05-24 05:45:32.658623 [7b5a8d6c] other_time: 11.789529800415039
2024-05-24 05:45:32.658626 [7b5a8d6c] prepare_time: 7.2991783618927
2024-05-24 05:45:32.658629 [7b5a8d6c] scope: epoch
2024-05-24 05:45:32.658632 [7b5a8d6c] size: 4022003
2024-05-24 05:45:32.658635 [7b5a8d6c] split: train
2024-05-24 05:45:32.658638 [7b5a8d6c] timestamp: 1716525932.6543813
2024-05-24 05:45:32.658640 [7b5a8d6c] type: 1vsAll
2024-05-24 05:45:32.661386 [7b5a8d6c]   avg_cost: 11.130432462557687
2024-05-24 05:45:32.661399 [7b5a8d6c]   avg_loss: 11.130432462557687
2024-05-24 05:45:32.661406 [7b5a8d6c]   avg_penalties: {}
2024-05-24 05:45:32.661413 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 05:45:32.661419 [7b5a8d6c]   backward_time: 198.22496032714844
2024-05-24 05:45:32.661425 [7b5a8d6c]   batches: 15711
2024-05-24 05:45:32.661431 [7b5a8d6c]   entry_id: da2a5668-ac8f-48fd-a1da-d377e6732d1d
2024-05-24 05:45:32.661437 [7b5a8d6c]   epoch: 12
2024-05-24 05:45:32.661443 [7b5a8d6c]   epoch_time: 997.1095521450043
2024-05-24 05:45:32.661449 [7b5a8d6c]   event: epoch_completed
2024-05-24 05:45:32.661455 [7b5a8d6c]   forward_time: 774.4682693481445
2024-05-24 05:45:32.661461 [7b5a8d6c]   job: train
2024-05-24 05:45:32.661467 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 05:45:32.661473 [7b5a8d6c]   lr:
2024-05-24 05:45:32.661478 [7b5a8d6c]   - 0.010761
2024-05-24 05:45:32.661484 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 05:45:32.661490 [7b5a8d6c]   optimizer_time: 5.3276143074035645
2024-05-24 05:45:32.661496 [7b5a8d6c]   other_time: 11.789529800415039
2024-05-24 05:45:32.661507 [7b5a8d6c]   prepare_time: 7.2991783618927
2024-05-24 05:45:32.661513 [7b5a8d6c]   scope: epoch
2024-05-24 05:45:32.661518 [7b5a8d6c]   size: 4022003
2024-05-24 05:45:32.661524 [7b5a8d6c]   split: train
2024-05-24 05:45:32.661530 [7b5a8d6c]   timestamp: 1716525932.6543813
2024-05-24 05:45:32.661536 [7b5a8d6c]   type: 1vsAll
2024-05-24 05:45:32.662136 [7b5a8d6c] Finished epoch 12.
2024-05-24 05:45:32.662794 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00012.pt...
2024-05-24 05:45:32.932223 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00011.pt...
2024-05-24 05:45:32.963819 [7b5a8d6c] Starting epoch 13...
2024-05-24 06:02:13.459120 [7b5a8d6c] avg_cost: 11.12850489365635
2024-05-24 06:02:13.459134 [7b5a8d6c] avg_loss: 11.12850489365635
2024-05-24 06:02:13.459138 [7b5a8d6c] avg_penalties: {}
2024-05-24 06:02:13.459142 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 06:02:13.459145 [7b5a8d6c] backward_time: 199.1408281326294
2024-05-24 06:02:13.459148 [7b5a8d6c] batches: 15711
2024-05-24 06:02:13.459151 [7b5a8d6c] entry_id: 907a272c-dd09-41da-9797-e30846d9c64f
2024-05-24 06:02:13.459154 [7b5a8d6c] epoch: 13
2024-05-24 06:02:13.459157 [7b5a8d6c] epoch_time: 1000.4904861450195
2024-05-24 06:02:13.459160 [7b5a8d6c] event: epoch_completed
2024-05-24 06:02:13.459163 [7b5a8d6c] forward_time: 777.0780038833618
2024-05-24 06:02:13.459167 [7b5a8d6c] job: train
2024-05-24 06:02:13.459169 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 06:02:13.459173 [7b5a8d6c] lr:
2024-05-24 06:02:13.459175 [7b5a8d6c] - 0.010761
2024-05-24 06:02:13.459178 [7b5a8d6c] num_parameters: 7906048
2024-05-24 06:02:13.459181 [7b5a8d6c] optimizer_time: 5.203775882720947
2024-05-24 06:02:13.459184 [7b5a8d6c] other_time: 11.604440450668335
2024-05-24 06:02:13.459187 [7b5a8d6c] prepare_time: 7.463437795639038
2024-05-24 06:02:13.459190 [7b5a8d6c] scope: epoch
2024-05-24 06:02:13.459193 [7b5a8d6c] size: 4022003
2024-05-24 06:02:13.459196 [7b5a8d6c] split: train
2024-05-24 06:02:13.459199 [7b5a8d6c] timestamp: 1716526933.4548037
2024-05-24 06:02:13.459202 [7b5a8d6c] type: 1vsAll
2024-05-24 06:02:13.462019 [7b5a8d6c]   avg_cost: 11.12850489365635
2024-05-24 06:02:13.462032 [7b5a8d6c]   avg_loss: 11.12850489365635
2024-05-24 06:02:13.462039 [7b5a8d6c]   avg_penalties: {}
2024-05-24 06:02:13.462045 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 06:02:13.462052 [7b5a8d6c]   backward_time: 199.1408281326294
2024-05-24 06:02:13.462058 [7b5a8d6c]   batches: 15711
2024-05-24 06:02:13.462064 [7b5a8d6c]   entry_id: 907a272c-dd09-41da-9797-e30846d9c64f
2024-05-24 06:02:13.462070 [7b5a8d6c]   epoch: 13
2024-05-24 06:02:13.462076 [7b5a8d6c]   epoch_time: 1000.4904861450195
2024-05-24 06:02:13.462082 [7b5a8d6c]   event: epoch_completed
2024-05-24 06:02:13.462087 [7b5a8d6c]   forward_time: 777.0780038833618
2024-05-24 06:02:13.462093 [7b5a8d6c]   job: train
2024-05-24 06:02:13.462099 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 06:02:13.462105 [7b5a8d6c]   lr:
2024-05-24 06:02:13.462111 [7b5a8d6c]   - 0.010761
2024-05-24 06:02:13.462116 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 06:02:13.462122 [7b5a8d6c]   optimizer_time: 5.203775882720947
2024-05-24 06:02:13.462128 [7b5a8d6c]   other_time: 11.604440450668335
2024-05-24 06:02:13.462139 [7b5a8d6c]   prepare_time: 7.463437795639038
2024-05-24 06:02:13.462145 [7b5a8d6c]   scope: epoch
2024-05-24 06:02:13.462151 [7b5a8d6c]   size: 4022003
2024-05-24 06:02:13.462156 [7b5a8d6c]   split: train
2024-05-24 06:02:13.462163 [7b5a8d6c]   timestamp: 1716526933.4548037
2024-05-24 06:02:13.462168 [7b5a8d6c]   type: 1vsAll
2024-05-24 06:02:13.462800 [7b5a8d6c] Finished epoch 13.
2024-05-24 06:02:13.463419 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00013.pt...
2024-05-24 06:02:13.737570 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00012.pt...
2024-05-24 06:02:13.773049 [7b5a8d6c] Starting epoch 14...
2024-05-24 06:19:03.481287 [7b5a8d6c] avg_cost: 11.12773918508162
2024-05-24 06:19:03.481303 [7b5a8d6c] avg_loss: 11.12773918508162
2024-05-24 06:19:03.481307 [7b5a8d6c] avg_penalties: {}
2024-05-24 06:19:03.481310 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 06:19:03.481313 [7b5a8d6c] backward_time: 201.07458877563477
2024-05-24 06:19:03.481316 [7b5a8d6c] batches: 15711
2024-05-24 06:19:03.481319 [7b5a8d6c] entry_id: f0ba41d9-568a-474c-983a-67647b73f07f
2024-05-24 06:19:03.481323 [7b5a8d6c] epoch: 14
2024-05-24 06:19:03.481326 [7b5a8d6c] epoch_time: 1009.7032659053802
2024-05-24 06:19:03.481329 [7b5a8d6c] event: epoch_completed
2024-05-24 06:19:03.481332 [7b5a8d6c] forward_time: 784.3829720020294
2024-05-24 06:19:03.481335 [7b5a8d6c] job: train
2024-05-24 06:19:03.481338 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 06:19:03.481341 [7b5a8d6c] lr:
2024-05-24 06:19:03.481344 [7b5a8d6c] - 0.010761
2024-05-24 06:19:03.481347 [7b5a8d6c] num_parameters: 7906048
2024-05-24 06:19:03.481350 [7b5a8d6c] optimizer_time: 5.215553045272827
2024-05-24 06:19:03.481353 [7b5a8d6c] other_time: 11.514085292816162
2024-05-24 06:19:03.481356 [7b5a8d6c] prepare_time: 7.516066789627075
2024-05-24 06:19:03.481359 [7b5a8d6c] scope: epoch
2024-05-24 06:19:03.481362 [7b5a8d6c] size: 4022003
2024-05-24 06:19:03.481365 [7b5a8d6c] split: train
2024-05-24 06:19:03.481368 [7b5a8d6c] timestamp: 1716527943.4769173
2024-05-24 06:19:03.481371 [7b5a8d6c] type: 1vsAll
2024-05-24 06:19:03.484294 [7b5a8d6c]   avg_cost: 11.12773918508162
2024-05-24 06:19:03.484307 [7b5a8d6c]   avg_loss: 11.12773918508162
2024-05-24 06:19:03.484314 [7b5a8d6c]   avg_penalties: {}
2024-05-24 06:19:03.484321 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 06:19:03.484327 [7b5a8d6c]   backward_time: 201.07458877563477
2024-05-24 06:19:03.484333 [7b5a8d6c]   batches: 15711
2024-05-24 06:19:03.484339 [7b5a8d6c]   entry_id: f0ba41d9-568a-474c-983a-67647b73f07f
2024-05-24 06:19:03.484345 [7b5a8d6c]   epoch: 14
2024-05-24 06:19:03.484350 [7b5a8d6c]   epoch_time: 1009.7032659053802
2024-05-24 06:19:03.484356 [7b5a8d6c]   event: epoch_completed
2024-05-24 06:19:03.484362 [7b5a8d6c]   forward_time: 784.3829720020294
2024-05-24 06:19:03.484368 [7b5a8d6c]   job: train
2024-05-24 06:19:03.484373 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 06:19:03.484379 [7b5a8d6c]   lr:
2024-05-24 06:19:03.484385 [7b5a8d6c]   - 0.010761
2024-05-24 06:19:03.484391 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 06:19:03.484396 [7b5a8d6c]   optimizer_time: 5.215553045272827
2024-05-24 06:19:03.484402 [7b5a8d6c]   other_time: 11.514085292816162
2024-05-24 06:19:03.484414 [7b5a8d6c]   prepare_time: 7.516066789627075
2024-05-24 06:19:03.484420 [7b5a8d6c]   scope: epoch
2024-05-24 06:19:03.484425 [7b5a8d6c]   size: 4022003
2024-05-24 06:19:03.484431 [7b5a8d6c]   split: train
2024-05-24 06:19:03.484437 [7b5a8d6c]   timestamp: 1716527943.4769173
2024-05-24 06:19:03.484443 [7b5a8d6c]   type: 1vsAll
2024-05-24 06:19:03.485079 [7b5a8d6c] Finished epoch 14.
2024-05-24 06:19:03.485827 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00014.pt...
2024-05-24 06:19:03.757772 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00013.pt...
2024-05-24 06:19:03.791171 [7b5a8d6c] Starting epoch 15...
2024-05-24 06:35:50.370580 [7b5a8d6c] avg_cost: 11.124382048522438
2024-05-24 06:35:50.370594 [7b5a8d6c] avg_loss: 11.124382048522438
2024-05-24 06:35:50.370598 [7b5a8d6c] avg_penalties: {}
2024-05-24 06:35:50.370601 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 06:35:50.370604 [7b5a8d6c] backward_time: 200.122385263443
2024-05-24 06:35:50.370607 [7b5a8d6c] batches: 15711
2024-05-24 06:35:50.370610 [7b5a8d6c] entry_id: 7c8a6aea-04be-4fbb-a43f-e3316b9f2268
2024-05-24 06:35:50.370613 [7b5a8d6c] epoch: 15
2024-05-24 06:35:50.370616 [7b5a8d6c] epoch_time: 1006.5749609470367
2024-05-24 06:35:50.370619 [7b5a8d6c] event: epoch_completed
2024-05-24 06:35:50.370622 [7b5a8d6c] forward_time: 782.1624789237976
2024-05-24 06:35:50.370625 [7b5a8d6c] job: train
2024-05-24 06:35:50.370628 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 06:35:50.370631 [7b5a8d6c] lr:
2024-05-24 06:35:50.370634 [7b5a8d6c] - 0.010761
2024-05-24 06:35:50.370637 [7b5a8d6c] num_parameters: 7906048
2024-05-24 06:35:50.370640 [7b5a8d6c] optimizer_time: 5.206336975097656
2024-05-24 06:35:50.370643 [7b5a8d6c] other_time: 11.649822473526001
2024-05-24 06:35:50.370647 [7b5a8d6c] prepare_time: 7.433937311172485
2024-05-24 06:35:50.370650 [7b5a8d6c] scope: epoch
2024-05-24 06:35:50.370653 [7b5a8d6c] size: 4022003
2024-05-24 06:35:50.370656 [7b5a8d6c] split: train
2024-05-24 06:35:50.370658 [7b5a8d6c] timestamp: 1716528950.3666599
2024-05-24 06:35:50.370661 [7b5a8d6c] type: 1vsAll
2024-05-24 06:35:50.373567 [7b5a8d6c]   avg_cost: 11.124382048522438
2024-05-24 06:35:50.373580 [7b5a8d6c]   avg_loss: 11.124382048522438
2024-05-24 06:35:50.373587 [7b5a8d6c]   avg_penalties: {}
2024-05-24 06:35:50.373594 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 06:35:50.373600 [7b5a8d6c]   backward_time: 200.122385263443
2024-05-24 06:35:50.373606 [7b5a8d6c]   batches: 15711
2024-05-24 06:35:50.373611 [7b5a8d6c]   entry_id: 7c8a6aea-04be-4fbb-a43f-e3316b9f2268
2024-05-24 06:35:50.373617 [7b5a8d6c]   epoch: 15
2024-05-24 06:35:50.373623 [7b5a8d6c]   epoch_time: 1006.5749609470367
2024-05-24 06:35:50.373629 [7b5a8d6c]   event: epoch_completed
2024-05-24 06:35:50.373635 [7b5a8d6c]   forward_time: 782.1624789237976
2024-05-24 06:35:50.373641 [7b5a8d6c]   job: train
2024-05-24 06:35:50.373646 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 06:35:50.373652 [7b5a8d6c]   lr:
2024-05-24 06:35:50.373658 [7b5a8d6c]   - 0.010761
2024-05-24 06:35:50.373664 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 06:35:50.373669 [7b5a8d6c]   optimizer_time: 5.206336975097656
2024-05-24 06:35:50.373675 [7b5a8d6c]   other_time: 11.649822473526001
2024-05-24 06:35:50.373685 [7b5a8d6c]   prepare_time: 7.433937311172485
2024-05-24 06:35:50.373691 [7b5a8d6c]   scope: epoch
2024-05-24 06:35:50.373697 [7b5a8d6c]   size: 4022003
2024-05-24 06:35:50.373703 [7b5a8d6c]   split: train
2024-05-24 06:35:50.373709 [7b5a8d6c]   timestamp: 1716528950.3666599
2024-05-24 06:35:50.373714 [7b5a8d6c]   type: 1vsAll
2024-05-24 06:35:50.374376 [7b5a8d6c] Finished epoch 15.
2024-05-24 06:35:50.375075 [61a57f01] Evaluating on valid data (epoch 15)...
