2024-04-30 15:55:02.924288 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25
2024-04-30 15:55:02.925584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:55:02.933844 Loaded 19734 keys from map entity_ids
2024-04-30 15:55:02.936412 Loaded 11149 keys from map relation_ids
2024-04-30 15:55:02.988100 Loaded 4022003 train triples
2024-04-30 15:55:02.998523 Loaded 502751 valid triples
2024-04-30 15:55:03.009098 Loaded 502751 test triples
2024-04-30 15:55:03.064630 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.065513 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:03.127235 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.128013 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:04.183487 [2c762c46] Initializing spo training job...
2024-04-30 15:55:04.198674 [2c762c46] Configuration:
2024-04-30 15:55:04.210954 [2c762c46]   1vsAll:
2024-05-01 09:22:10.489894 [2c762c46] scope: epoch
2024-05-01 09:22:10.489896 [2c762c46] size: 4022003
2024-05-01 09:22:10.489898 [2c762c46] split: train
2024-05-01 09:22:10.489901 [2c762c46] timestamp: 1714551730.485785
2024-05-01 09:22:10.489903 [2c762c46] type: 1vsAll
2024-05-01 09:22:10.492647 [2c762c46]   avg_cost: 10.367454222204664
2024-05-01 09:22:10.492658 [2c762c46]   avg_loss: 10.367454222204664
2024-05-01 09:22:10.492664 [2c762c46]   avg_penalties: {}
2024-05-01 09:22:10.492670 [2c762c46]   avg_penalty: 0.0
2024-05-01 09:22:10.492675 [2c762c46]   backward_time: 78.62515711784363
2024-05-01 09:22:10.492680 [2c762c46]   batches: 15711
2024-05-01 09:22:10.492685 [2c762c46]   entry_id: 959bac99-04e8-4c5a-8074-fa168f764d64
2024-05-01 09:22:10.492690 [2c762c46]   epoch: 143
2024-05-01 09:22:10.492695 [2c762c46]   epoch_time: 412.3374297618866
2024-05-01 09:22:10.492700 [2c762c46]   event: epoch_completed
2024-05-01 09:22:10.492705 [2c762c46]   forward_time: 311.79538774490356
2024-05-01 09:22:10.492710 [2c762c46]   job: train
2024-05-01 09:22:10.492715 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:22:10.492720 [2c762c46]   lr:
2024-05-01 09:22:10.492725 [2c762c46]   - 0.00269025
2024-05-01 09:22:10.492730 [2c762c46]   num_parameters: 7906048
2024-05-01 09:22:10.492735 [2c762c46]   optimizer_time: 4.460021734237671
2024-05-01 09:22:10.492740 [2c762c46]   other_time: 8.487880229949951
2024-05-01 09:22:10.492745 [2c762c46]   prepare_time: 8.968982934951782
2024-05-01 09:22:10.492750 [2c762c46]   scope: epoch
2024-05-01 09:22:10.492755 [2c762c46]   size: 4022003
2024-05-01 09:22:10.492760 [2c762c46]   split: train
2024-05-01 09:22:10.492765 [2c762c46]   timestamp: 1714551730.485785
2024-05-01 09:22:10.492769 [2c762c46]   type: 1vsAll
2024-05-01 09:22:10.493436 [2c762c46] Finished epoch 143.
2024-05-01 09:22:10.494017 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00143.pt...
2024-05-01 09:22:10.703607 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00142.pt...
2024-05-01 09:22:10.742788 [2c762c46] Starting epoch 144...
2024-05-01 09:29:03.130772 [2c762c46] avg_cost: 10.368348917786722
2024-05-01 09:29:03.130787 [2c762c46] avg_loss: 10.368348917786722
2024-05-01 09:29:03.130790 [2c762c46] avg_penalties: {}
2024-05-01 09:29:03.130792 [2c762c46] avg_penalty: 0.0
2024-05-01 09:29:03.130795 [2c762c46] backward_time: 78.61225628852844
2024-05-01 09:29:03.130797 [2c762c46] batches: 15711
2024-05-01 09:29:03.130800 [2c762c46] entry_id: d34b8749-1396-42a9-9db0-c9f07bfb0a40
2024-05-01 09:29:03.130802 [2c762c46] epoch: 144
2024-05-01 09:29:03.130805 [2c762c46] epoch_time: 412.3832106590271
2024-05-01 09:29:03.130807 [2c762c46] event: epoch_completed
2024-05-01 09:29:03.130809 [2c762c46] forward_time: 311.8493309020996
2024-05-01 09:29:03.130812 [2c762c46] job: train
2024-05-01 09:29:03.130814 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:29:03.130817 [2c762c46] lr:
2024-05-01 09:29:03.130819 [2c762c46] - 0.00269025
2024-05-01 09:29:03.130823 [2c762c46] num_parameters: 7906048
2024-05-01 09:29:03.130825 [2c762c46] optimizer_time: 4.467566251754761
2024-05-01 09:29:03.130828 [2c762c46] other_time: 8.492918252944946
2024-05-01 09:29:03.130830 [2c762c46] prepare_time: 8.96113896369934
2024-05-01 09:29:03.130833 [2c762c46] scope: epoch
2024-05-01 09:29:03.130836 [2c762c46] size: 4022003
2024-05-01 09:29:03.130838 [2c762c46] split: train
2024-05-01 09:29:03.130840 [2c762c46] timestamp: 1714552143.1265824
2024-05-01 09:29:03.130843 [2c762c46] type: 1vsAll
2024-05-01 09:29:03.133808 [2c762c46]   avg_cost: 10.368348917786722
2024-05-01 09:29:03.133848 [2c762c46]   avg_loss: 10.368348917786722
2024-05-01 09:29:03.133871 [2c762c46]   avg_penalties: {}
2024-05-01 09:29:03.133890 [2c762c46]   avg_penalty: 0.0
2024-05-01 09:29:03.133896 [2c762c46]   backward_time: 78.61225628852844
2024-05-01 09:29:03.133901 [2c762c46]   batches: 15711
2024-05-01 09:29:03.133907 [2c762c46]   entry_id: d34b8749-1396-42a9-9db0-c9f07bfb0a40
2024-05-01 09:29:03.133912 [2c762c46]   epoch: 144
2024-05-01 09:29:03.133917 [2c762c46]   epoch_time: 412.3832106590271
2024-05-01 09:29:03.133923 [2c762c46]   event: epoch_completed
2024-05-01 09:29:03.133928 [2c762c46]   forward_time: 311.8493309020996
2024-05-01 09:29:03.133933 [2c762c46]   job: train
2024-05-01 09:29:03.133938 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:29:03.133943 [2c762c46]   lr:
2024-05-01 09:29:03.133949 [2c762c46]   - 0.00269025
2024-05-01 09:29:03.133954 [2c762c46]   num_parameters: 7906048
2024-05-01 09:29:03.133959 [2c762c46]   optimizer_time: 4.467566251754761
2024-05-01 09:29:03.133964 [2c762c46]   other_time: 8.492918252944946
2024-05-01 09:29:03.133969 [2c762c46]   prepare_time: 8.96113896369934
2024-05-01 09:29:03.133975 [2c762c46]   scope: epoch
2024-05-01 09:29:03.133980 [2c762c46]   size: 4022003
2024-05-01 09:29:03.133985 [2c762c46]   split: train
2024-05-01 09:29:03.133990 [2c762c46]   timestamp: 1714552143.1265824
2024-05-01 09:29:03.133995 [2c762c46]   type: 1vsAll
2024-05-01 09:29:03.134708 [2c762c46] Finished epoch 144.
2024-05-01 09:29:03.135346 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00144.pt...
2024-05-01 09:29:03.348099 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00143.pt...
2024-05-01 09:29:03.383831 [2c762c46] Starting epoch 145...
2024-05-01 09:35:53.251972 [2c762c46] avg_cost: 10.367825987639797
2024-05-01 09:35:53.251987 [2c762c46] avg_loss: 10.367825987639797
2024-05-01 09:35:53.251991 [2c762c46] avg_penalties: {}
2024-05-01 09:35:53.251993 [2c762c46] avg_penalty: 0.0
2024-05-01 09:35:53.251996 [2c762c46] backward_time: 78.17779922485352
2024-05-01 09:35:53.251998 [2c762c46] batches: 15711
2024-05-01 09:35:53.252000 [2c762c46] entry_id: d15e7e45-efc0-47c8-9f83-25ba6fda1cf2
2024-05-01 09:35:53.252003 [2c762c46] epoch: 145
2024-05-01 09:35:53.252006 [2c762c46] epoch_time: 409.86335134506226
2024-05-01 09:35:53.252008 [2c762c46] event: epoch_completed
2024-05-01 09:35:53.252010 [2c762c46] forward_time: 309.7725591659546
2024-05-01 09:35:53.252013 [2c762c46] job: train
2024-05-01 09:35:53.252015 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:35:53.252018 [2c762c46] lr:
2024-05-01 09:35:53.252020 [2c762c46] - 0.00269025
2024-05-01 09:35:53.252024 [2c762c46] num_parameters: 7906048
2024-05-01 09:35:53.252026 [2c762c46] optimizer_time: 4.456105947494507
2024-05-01 09:35:53.252029 [2c762c46] other_time: 8.47700023651123
2024-05-01 09:35:53.252031 [2c762c46] prepare_time: 8.979886770248413
2024-05-01 09:35:53.252034 [2c762c46] scope: epoch
2024-05-01 09:35:53.252036 [2c762c46] size: 4022003
2024-05-01 09:35:53.252038 [2c762c46] split: train
2024-05-01 09:35:53.252041 [2c762c46] timestamp: 1714552553.247683
2024-05-01 09:35:53.252043 [2c762c46] type: 1vsAll
2024-05-01 09:35:53.255072 [2c762c46]   avg_cost: 10.367825987639797
2024-05-01 09:35:53.255083 [2c762c46]   avg_loss: 10.367825987639797
2024-05-01 09:35:53.255089 [2c762c46]   avg_penalties: {}
2024-05-01 09:35:53.255094 [2c762c46]   avg_penalty: 0.0
2024-05-01 09:35:53.255099 [2c762c46]   backward_time: 78.17779922485352
2024-05-01 09:35:53.255105 [2c762c46]   batches: 15711
2024-05-01 09:35:53.255110 [2c762c46]   entry_id: d15e7e45-efc0-47c8-9f83-25ba6fda1cf2
2024-05-01 09:35:53.255115 [2c762c46]   epoch: 145
2024-05-01 09:35:53.255120 [2c762c46]   epoch_time: 409.86335134506226
2024-05-01 09:35:53.255125 [2c762c46]   event: epoch_completed
2024-05-01 09:35:53.255130 [2c762c46]   forward_time: 309.7725591659546
2024-05-01 09:35:53.255135 [2c762c46]   job: train
2024-05-01 09:35:53.255140 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:35:53.255145 [2c762c46]   lr:
2024-05-01 09:35:53.255150 [2c762c46]   - 0.00269025
2024-05-01 09:35:53.255155 [2c762c46]   num_parameters: 7906048
2024-05-01 09:35:53.255160 [2c762c46]   optimizer_time: 4.456105947494507
2024-05-01 09:35:53.255165 [2c762c46]   other_time: 8.47700023651123
2024-05-01 09:35:53.255170 [2c762c46]   prepare_time: 8.979886770248413
2024-05-01 09:35:53.255175 [2c762c46]   scope: epoch
2024-05-01 09:35:53.255180 [2c762c46]   size: 4022003
2024-05-01 09:35:53.255185 [2c762c46]   split: train
2024-05-01 09:35:53.255189 [2c762c46]   timestamp: 1714552553.247683
2024-05-01 09:35:53.255194 [2c762c46]   type: 1vsAll
2024-05-01 09:35:53.256140 [2c762c46] Finished epoch 145.
2024-05-01 09:35:53.256855 [0a3b47f3] Evaluating on valid data (epoch 145)...
2024-05-01 09:38:20.754470 [0a3b47f3] batches: 1964
2024-05-01 09:38:20.754489 [0a3b47f3] entry_id: aec8e60c-67cc-46bf-bb32-a258106a3bed
2024-05-01 09:38:20.754492 [0a3b47f3] epoch: 145
2024-05-01 09:38:20.754495 [0a3b47f3] epoch_time: 147.4788784980774
2024-05-01 09:38:20.754497 [0a3b47f3] event: eval_completed
2024-05-01 09:38:20.754500 [0a3b47f3] filter_splits:
2024-05-01 09:38:20.754502 [0a3b47f3] - train
2024-05-01 09:38:20.754505 [0a3b47f3] - valid
2024-05-01 09:38:20.754507 [0a3b47f3] hits_at_1: 0.05187359149956937
2024-05-01 09:38:20.754510 [0a3b47f3] hits_at_10: 0.1741398823672156
2024-05-01 09:38:20.754512 [0a3b47f3] hits_at_100: 0.6928549122726757
2024-05-01 09:38:20.754514 [0a3b47f3] hits_at_1000: 0.9558280341560733
2024-05-01 09:38:20.754517 [0a3b47f3] hits_at_1000_1-1: 0.9876902034535818
2024-05-01 09:38:20.754519 [0a3b47f3] hits_at_1000_M-N: 0.9546757652451339
2024-05-01 09:38:20.754521 [0a3b47f3] hits_at_1000_filtered: 0.9586574666186641
2024-05-01 09:38:20.754524 [0a3b47f3] hits_at_1000_filtered_1-1: 0.9876902034535818
2024-05-01 09:38:20.754526 [0a3b47f3] hits_at_1000_filtered_M-N: 0.9576075217846514
2024-05-01 09:38:20.754529 [0a3b47f3] hits_at_1000_filtered_with_test: 0.958823552812426
2024-05-01 09:38:20.754531 [0a3b47f3] hits_at_1000_filtered_with_test_1-1: 0.9876902034535818
2024-05-01 09:38:20.754534 [0a3b47f3] hits_at_1000_filtered_with_test_M-N: 0.9577796143477794
2024-05-01 09:38:20.754536 [0a3b47f3] hits_at_100_1-1: 0.9856955604946716
2024-05-01 09:38:20.754538 [0a3b47f3] hits_at_100_M-N: 0.6822645732516631
2024-05-01 09:38:20.754541 [0a3b47f3] hits_at_100_filtered: 0.8031639917175699
2024-05-01 09:38:20.754543 [0a3b47f3] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-01 09:38:20.754545 [0a3b47f3] hits_at_100_filtered_M-N: 0.7965628890116322
2024-05-01 09:38:20.754548 [0a3b47f3] hits_at_100_filtered_with_test: 0.8124697912087694
2024-05-01 09:38:20.754550 [0a3b47f3] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-01 09:38:20.754552 [0a3b47f3] hits_at_100_filtered_with_test_M-N: 0.8062052250187549
2024-05-01 09:38:20.754555 [0a3b47f3] hits_at_10_1-1: 0.9850686727075854
2024-05-01 09:38:20.754557 [0a3b47f3] hits_at_10_M-N: 0.14481331563630967
2024-05-01 09:38:20.754559 [0a3b47f3] hits_at_10_filtered: 0.27600840177344255
2024-05-01 09:38:20.754562 [0a3b47f3] hits_at_10_filtered_1-1: 0.9850686727075854
2024-05-01 09:38:20.754564 [0a3b47f3] hits_at_10_filtered_M-N: 0.2503658255084459
2024-05-01 09:38:20.754566 [0a3b47f3] hits_at_10_filtered_with_test: 0.29818936212956315
2024-05-01 09:38:20.754569 [0a3b47f3] hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-05-01 09:38:20.754571 [0a3b47f3] hits_at_10_filtered_with_test_M-N: 0.27334894188836034
2024-05-01 09:38:20.754573 [0a3b47f3] hits_at_1_1-1: 0.9800820653103095
2024-05-01 09:38:20.754576 [0a3b47f3] hits_at_1_M-N: 0.01830570234375644
2024-05-01 09:38:20.754578 [0a3b47f3] hits_at_1_filtered: 0.07496355054490195
2024-05-01 09:38:20.754580 [0a3b47f3] hits_at_1_filtered_1-1: 0.9800820653103095
2024-05-01 09:38:20.754583 [0a3b47f3] hits_at_1_filtered_M-N: 0.04223069059612039
2024-05-01 09:38:20.754585 [0a3b47f3] hits_at_1_filtered_with_test: 0.09378897307016794
2024-05-01 09:38:20.754587 [0a3b47f3] hits_at_1_filtered_with_test_1-1: 0.9800820653103095
2024-05-01 09:38:20.754590 [0a3b47f3] hits_at_1_filtered_with_test_M-N: 0.06173691890421348
2024-05-01 09:38:20.754592 [0a3b47f3] hits_at_200: 0.8650534757762789
2024-05-01 09:38:20.754594 [0a3b47f3] hits_at_200_1-1: 0.9859805094888016
2024-05-01 09:38:20.754597 [0a3b47f3] hits_at_200_M-N: 0.8606802499567192
2024-05-01 09:38:20.754599 [0a3b47f3] hits_at_200_filtered: 0.9123800847735758
2024-05-01 09:38:20.754601 [0a3b47f3] hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-01 09:38:20.754605 [0a3b47f3] hits_at_200_filtered_M-N: 0.9097183864931039
2024-05-01 09:38:20.754608 [0a3b47f3] hits_at_200_filtered_with_test: 0.91527416156308
2024-05-01 09:38:20.754610 [0a3b47f3] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-01 09:38:20.754612 [0a3b47f3] hits_at_200_filtered_with_test_M-N: 0.9127171251679705
2024-05-01 09:38:20.754615 [0a3b47f3] hits_at_3: 0.08324796967087086
2024-05-01 09:38:20.754617 [0a3b47f3] hits_at_300: 0.9182408389043483
2024-05-01 09:38:20.754619 [0a3b47f3] hits_at_300_1-1: 0.9863509431811707
2024-05-01 09:38:20.754621 [0a3b47f3] hits_at_300_M-N: 0.9157776935062365
2024-05-01 09:38:20.754624 [0a3b47f3] hits_at_300_filtered: 0.9373666089177346
2024-05-01 09:38:20.754626 [0a3b47f3] hits_at_300_filtered_1-1: 0.9863509431811707
2024-05-01 09:38:20.754629 [0a3b47f3] hits_at_300_filtered_M-N: 0.9355951311201061
2024-05-01 09:38:20.754631 [0a3b47f3] hits_at_300_filtered_with_test: 0.9382845583599038
2024-05-01 09:38:20.754634 [0a3b47f3] hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-05-01 09:38:20.754636 [0a3b47f3] hits_at_300_filtered_with_test_M-N: 0.9365462774420655
2024-05-01 09:38:20.754638 [0a3b47f3] hits_at_3_1-1: 0.9841568359263693
2024-05-01 09:38:20.754641 [0a3b47f3] hits_at_3_M-N: 0.050667348166956575
2024-05-01 09:38:20.754643 [0a3b47f3] hits_at_3_filtered: 0.13563473767332138
2024-05-01 09:38:20.754645 [0a3b47f3] hits_at_3_filtered_1-1: 0.9841568359263693
2024-05-01 09:38:20.754648 [0a3b47f3] hits_at_3_filtered_M-N: 0.10494864015960297
2024-05-01 09:38:20.754650 [0a3b47f3] hits_at_3_filtered_with_test: 0.159037973072157
2024-05-01 09:38:20.754652 [0a3b47f3] hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-05-01 09:38:20.754655 [0a3b47f3] hits_at_3_filtered_with_test_M-N: 0.1291982341448133
2024-05-01 09:38:20.754657 [0a3b47f3] hits_at_400: 0.9351995321739788
2024-05-01 09:38:20.754659 [0a3b47f3] hits_at_400_1-1: 0.9866928819741266
2024-05-01 09:38:20.754662 [0a3b47f3] hits_at_400_M-N: 0.9333373179116412
2024-05-01 09:38:20.754664 [0a3b47f3] hits_at_400_filtered: 0.9447937448160223
2024-05-01 09:38:20.754666 [0a3b47f3] hits_at_400_filtered_1-1: 0.9866928819741266
2024-05-01 09:38:20.754669 [0a3b47f3] hits_at_400_filtered_M-N: 0.9432784972918606
2024-05-01 09:38:20.754671 [0a3b47f3] hits_at_400_filtered_with_test: 0.9452452605763092
2024-05-01 09:38:20.754673 [0a3b47f3] hits_at_400_filtered_with_test_1-1: 0.9866928819741266
2024-05-01 09:38:20.754675 [0a3b47f3] hits_at_400_filtered_with_test_M-N: 0.9437463417449155
2024-05-01 09:38:20.754678 [0a3b47f3] hits_at_50: 0.489434133398044
2024-05-01 09:38:20.754680 [0a3b47f3] hits_at_500: 0.942154267221746
2024-05-01 09:38:20.754682 [0a3b47f3] hits_at_500_1-1: 0.9868923462700178
2024-05-01 09:38:20.754685 [0a3b47f3] hits_at_500_M-N: 0.9405363517201012
2024-05-01 09:38:20.754687 [0a3b47f3] hits_at_500_filtered: 0.9485401321926759
2024-05-01 09:38:20.754689 [0a3b47f3] hits_at_500_filtered_1-1: 0.9868923462700178
2024-05-01 09:38:20.754692 [0a3b47f3] hits_at_500_filtered_M-N: 0.9471531561982176
2024-05-01 09:38:20.754694 [0a3b47f3] hits_at_500_filtered_with_test: 0.948859375714817
2024-05-01 09:38:20.754696 [0a3b47f3] hits_at_500_filtered_with_test_1-1: 0.9868923462700178
2024-05-01 09:38:20.754698 [0a3b47f3] hits_at_500_filtered_with_test_M-N: 0.9474839448974038
2024-05-01 09:38:20.754701 [0a3b47f3] hits_at_50_1-1: 0.9854960961987804
2024-05-01 09:38:20.754703 [0a3b47f3] hits_at_50_M-N: 0.47149446418413693
2024-05-01 09:38:20.754706 [0a3b47f3] hits_at_50_filtered: 0.6320922285584712
2024-05-01 09:38:20.754708 [0a3b47f3] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-01 09:38:20.754710 [0a3b47f3] hits_at_50_filtered_M-N: 0.6193116709672633
2024-05-01 09:38:20.754713 [0a3b47f3] hits_at_50_filtered_with_test: 0.6474368027114814
2024-05-01 09:38:20.754715 [0a3b47f3] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-01 09:38:20.754717 [0a3b47f3] hits_at_50_filtered_with_test_M-N: 0.6352111689103964
2024-05-01 09:38:20.754720 [0a3b47f3] job: eval
2024-05-01 09:38:20.754722 [0a3b47f3] job_id: 0a3b47f3-51c7-4379-9f04-0f5b75626666
2024-05-01 09:38:20.754724 [0a3b47f3] mean_rank: 311.4258629023115
2024-05-01 09:38:20.754727 [0a3b47f3] mean_rank_1-1: 153.8959366273437
2024-05-01 09:38:20.754729 [0a3b47f3] mean_rank_M-N: 317.1228266873315
2024-05-01 09:38:20.754731 [0a3b47f3] mean_rank_filtered: 277.2977955289995
2024-05-01 09:38:20.754740 [0a3b47f3] mean_rank_filtered_1-1: 153.8959366273437
2024-05-01 09:38:20.754743 [0a3b47f3] mean_rank_filtered_M-N: 281.76054607958713
2024-05-01 09:38:20.754745 [0a3b47f3] mean_rank_filtered_with_test: 274.26462801665235
2024-05-01 09:38:20.754748 [0a3b47f3] mean_rank_filtered_with_test_1-1: 153.8959366273437
2024-05-01 09:38:20.754750 [0a3b47f3] mean_rank_filtered_with_test_M-N: 278.6176536054938
2024-05-01 09:38:20.754752 [0a3b47f3] mean_reciprocal_rank: 0.09760164419116024
2024-05-01 09:38:20.754755 [0a3b47f3] mean_reciprocal_rank_1-1: 0.982199147290135
2024-05-01 09:38:20.754757 [0a3b47f3] mean_reciprocal_rank_M-N: 0.06561090557399568
2024-05-01 09:38:20.754759 [0a3b47f3] mean_reciprocal_rank_filtered: 0.14305199044855207
2024-05-01 09:38:20.754762 [0a3b47f3] mean_reciprocal_rank_filtered_1-1: 0.982199147290135
2024-05-01 09:38:20.754764 [0a3b47f3] mean_reciprocal_rank_filtered_M-N: 0.11270492991092407
2024-05-01 09:38:20.754766 [0a3b47f3] mean_reciprocal_rank_filtered_with_test: 0.1633868735467458
2024-05-01 09:38:20.754768 [0a3b47f3] mean_reciprocal_rank_filtered_with_test_1-1: 0.982199147290135
2024-05-01 09:38:20.754771 [0a3b47f3] mean_reciprocal_rank_filtered_with_test_M-N: 0.1337752071808971
2024-05-01 09:38:20.754773 [0a3b47f3] num_parameters: 7906048
2024-05-01 09:38:20.754775 [0a3b47f3] parent_job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:38:20.754778 [0a3b47f3] scope: epoch
2024-05-01 09:38:20.754780 [0a3b47f3] size: 502751
2024-05-01 09:38:20.754782 [0a3b47f3] split: valid
2024-05-01 09:38:20.754785 [0a3b47f3] timestamp: 1714552700.73639
2024-05-01 09:38:20.754787 [0a3b47f3] type: entity_ranking
2024-05-01 09:38:20.764933 [0a3b47f3]   batches: 1964
2024-05-01 09:38:20.764946 [0a3b47f3]   entry_id: aec8e60c-67cc-46bf-bb32-a258106a3bed
2024-05-01 09:38:20.764952 [0a3b47f3]   epoch: 145
2024-05-01 09:38:20.764958 [0a3b47f3]   epoch_time: 147.4788784980774
2024-05-01 09:38:20.764963 [0a3b47f3]   event: eval_completed
2024-05-01 09:38:20.764968 [0a3b47f3]   filter_splits:
2024-05-01 09:38:20.764973 [0a3b47f3]   - train
2024-05-01 09:38:20.764978 [0a3b47f3]   - valid
2024-05-01 09:38:20.764983 [0a3b47f3]   hits_at_1: 0.05187359149956937
2024-05-01 09:38:20.764988 [0a3b47f3]   hits_at_10: 0.1741398823672156
2024-05-01 09:38:20.764994 [0a3b47f3]   hits_at_100: 0.6928549122726757
2024-05-01 09:38:20.765002 [0a3b47f3]   hits_at_1000: 0.9558280341560733
2024-05-01 09:38:20.765007 [0a3b47f3]   hits_at_1000_1-1: 0.9876902034535818
2024-05-01 09:38:20.765012 [0a3b47f3]   hits_at_1000_M-N: 0.9546757652451339
2024-05-01 09:38:20.765017 [0a3b47f3]   hits_at_1000_filtered: 0.9586574666186641
2024-05-01 09:38:20.765022 [0a3b47f3]   hits_at_1000_filtered_1-1: 0.9876902034535818
2024-05-01 09:38:20.765027 [0a3b47f3]   hits_at_1000_filtered_M-N: 0.9576075217846514
2024-05-01 09:38:20.765032 [0a3b47f3]   hits_at_1000_filtered_with_test: 0.958823552812426
2024-05-01 09:38:20.765038 [0a3b47f3]   hits_at_1000_filtered_with_test_1-1: 0.9876902034535818
2024-05-01 09:38:20.765043 [0a3b47f3]   hits_at_1000_filtered_with_test_M-N: 0.9577796143477794
2024-05-01 09:38:20.765048 [0a3b47f3]   hits_at_100_1-1: 0.9856955604946716
2024-05-01 09:38:20.765053 [0a3b47f3]   hits_at_100_M-N: 0.6822645732516631
2024-05-01 09:38:20.765058 [0a3b47f3]   hits_at_100_filtered: 0.8031639917175699
2024-05-01 09:38:20.765063 [0a3b47f3]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-01 09:38:20.765068 [0a3b47f3]   hits_at_100_filtered_M-N: 0.7965628890116322
2024-05-01 09:38:20.765073 [0a3b47f3]   hits_at_100_filtered_with_test: 0.8124697912087694
2024-05-01 09:38:20.765078 [0a3b47f3]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-01 09:38:20.765083 [0a3b47f3]   hits_at_100_filtered_with_test_M-N: 0.8062052250187549
2024-05-01 09:38:20.765088 [0a3b47f3]   hits_at_10_1-1: 0.9850686727075854
2024-05-01 09:38:20.765093 [0a3b47f3]   hits_at_10_M-N: 0.14481331563630967
2024-05-01 09:38:20.765098 [0a3b47f3]   hits_at_10_filtered: 0.27600840177344255
2024-05-01 09:38:20.765103 [0a3b47f3]   hits_at_10_filtered_1-1: 0.9850686727075854
2024-05-01 09:38:20.765108 [0a3b47f3]   hits_at_10_filtered_M-N: 0.2503658255084459
2024-05-01 09:38:20.765113 [0a3b47f3]   hits_at_10_filtered_with_test: 0.29818936212956315
2024-05-01 09:38:20.765118 [0a3b47f3]   hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-05-01 09:38:20.765123 [0a3b47f3]   hits_at_10_filtered_with_test_M-N: 0.27334894188836034
2024-05-01 09:38:20.765128 [0a3b47f3]   hits_at_1_1-1: 0.9800820653103095
2024-05-01 09:38:20.765133 [0a3b47f3]   hits_at_1_M-N: 0.01830570234375644
2024-05-01 09:38:20.765138 [0a3b47f3]   hits_at_1_filtered: 0.07496355054490195
2024-05-01 09:38:20.765143 [0a3b47f3]   hits_at_1_filtered_1-1: 0.9800820653103095
2024-05-01 09:38:20.765148 [0a3b47f3]   hits_at_1_filtered_M-N: 0.04223069059612039
2024-05-01 09:38:20.765153 [0a3b47f3]   hits_at_1_filtered_with_test: 0.09378897307016794
2024-05-01 09:38:20.765158 [0a3b47f3]   hits_at_1_filtered_with_test_1-1: 0.9800820653103095
