2024-06-10 12:37:06.450145 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero
2024-06-10 12:37:06.451784 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:37:06.463878 Loaded 19734 keys from map entity_ids
2024-06-10 12:37:06.467672 Loaded 11149 keys from map relation_ids
2024-06-10 12:37:06.518975 Loaded 4022003 train triples
2024-06-10 12:37:06.529179 Loaded 502751 valid triples
2024-06-10 12:37:06.539967 Loaded 502751 test triples
2024-06-10 12:37:06.599176 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.600162 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:06.667630 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.668565 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:08.247937 [bbe39fa5] Initializing spo training job...
2024-06-10 12:37:08.265107 [bbe39fa5] Configuration:
2024-06-10 12:37:08.279551 [bbe39fa5]   1vsAll:
2024-06-10 13:11:52.240932 [51ce2097] hits_at_50: 0.4627608895855006
2024-06-10 13:11:52.240934 [51ce2097] hits_at_500: 0.9460359104208644
2024-06-10 13:11:52.240936 [51ce2097] hits_at_500_1-1: 0.9865219125776487
2024-06-10 13:11:52.240939 [51ce2097] hits_at_500_M-N: 0.9445717677512963
2024-06-10 13:11:52.240941 [51ce2097] hits_at_500_filtered: 0.9512939805191835
2024-06-10 13:11:52.240944 [51ce2097] hits_at_500_filtered_1-1: 0.9865219125776487
2024-06-10 13:11:52.240946 [51ce2097] hits_at_500_filtered_M-N: 0.9500199915911657
2024-06-10 13:11:52.240948 [51ce2097] hits_at_500_filtered_with_test: 0.9517096932676414
2024-06-10 13:11:52.240951 [51ce2097] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 13:11:52.240953 [51ce2097] hits_at_500_filtered_with_test_M-N: 0.9504507382461809
2024-06-10 13:11:52.240955 [51ce2097] hits_at_50_1-1: 0.9854676012993675
2024-06-10 13:11:52.240958 [51ce2097] hits_at_50_M-N: 0.44385763513903426
2024-06-10 13:11:52.240960 [51ce2097] hits_at_50_filtered: 0.5848610942593848
2024-06-10 13:11:52.240963 [51ce2097] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 13:11:52.240965 [51ce2097] hits_at_50_filtered_M-N: 0.5703734923867074
2024-06-10 13:11:52.240968 [51ce2097] hits_at_50_filtered_with_test: 0.5995114877941565
2024-06-10 13:11:52.240970 [51ce2097] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 13:11:52.240972 [51ce2097] hits_at_50_filtered_with_test_M-N: 0.5855537052456286
2024-06-10 13:11:52.240975 [51ce2097] job: eval
2024-06-10 13:11:52.240977 [51ce2097] job_id: 51ce2097-20f9-489d-81ca-01699ecf67bf
2024-06-10 13:11:52.240979 [51ce2097] mean_rank: 278.9213745969675
2024-06-10 13:11:52.240982 [51ce2097] mean_rank_1-1: 149.26548697783096
2024-06-10 13:11:52.240984 [51ce2097] mean_rank_M-N: 283.6102587777512
2024-06-10 13:11:52.240986 [51ce2097] mean_rank_filtered: 248.63821653263741
2024-06-10 13:11:52.240995 [51ce2097] mean_rank_filtered_1-1: 149.26548697783096
2024-06-10 13:11:52.240997 [51ce2097] mean_rank_filtered_M-N: 252.23195192125374
2024-06-10 13:11:52.240999 [51ce2097] mean_rank_filtered_with_test: 245.60200974239734
2024-06-10 13:11:52.241002 [51ce2097] mean_rank_filtered_with_test_1-1: 149.26548697783096
2024-06-10 13:11:52.241004 [51ce2097] mean_rank_filtered_with_test_M-N: 249.08595972003528
2024-06-10 13:11:52.241007 [51ce2097] mean_reciprocal_rank: 0.0912365555339522
2024-06-10 13:11:52.241009 [51ce2097] mean_reciprocal_rank_1-1: 0.9801775677466233
2024-06-10 13:11:52.241011 [51ce2097] mean_reciprocal_rank_M-N: 0.05908874153964106
2024-06-10 13:11:52.241014 [51ce2097] mean_reciprocal_rank_filtered: 0.12364469128355786
2024-06-10 13:11:52.241016 [51ce2097] mean_reciprocal_rank_filtered_1-1: 0.9801775677466233
2024-06-10 13:11:52.241019 [51ce2097] mean_reciprocal_rank_filtered_M-N: 0.09266887452236584
2024-06-10 13:11:52.241021 [51ce2097] mean_reciprocal_rank_filtered_with_test: 0.1388090382962938
2024-06-10 13:11:52.241023 [51ce2097] mean_reciprocal_rank_filtered_with_test_1-1: 0.9801775677466233
2024-06-10 13:11:52.241026 [51ce2097] mean_reciprocal_rank_filtered_with_test_M-N: 0.10838162756026332
2024-06-10 13:11:52.241028 [51ce2097] num_parameters: 7906048
2024-06-10 13:11:52.241031 [51ce2097] parent_job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:11:52.241033 [51ce2097] scope: epoch
2024-06-10 13:11:52.241035 [51ce2097] size: 502751
2024-06-10 13:11:52.241038 [51ce2097] split: valid
2024-06-10 13:11:52.241040 [51ce2097] timestamp: 1718021512.2219503
2024-06-10 13:11:52.241042 [51ce2097] type: entity_ranking
2024-06-10 13:11:52.251560 [51ce2097]   batches: 1964
2024-06-10 13:11:52.251600 [51ce2097]   entry_id: 80325143-200a-42b6-b80d-70cae5cfbce1
2024-06-10 13:11:52.251623 [51ce2097]   epoch: 15
2024-06-10 13:11:52.251644 [51ce2097]   epoch_time: 149.76930904388428
2024-06-10 13:11:52.251664 [51ce2097]   event: eval_completed
2024-06-10 13:11:52.251684 [51ce2097]   filter_splits:
2024-06-10 13:11:52.251703 [51ce2097]   - train
2024-06-10 13:11:52.251722 [51ce2097]   - valid
2024-06-10 13:11:52.251741 [51ce2097]   hits_at_1: 0.04900736149704327
2024-06-10 13:11:52.251760 [51ce2097]   hits_at_10: 0.15855264335625388
2024-06-10 13:11:52.251778 [51ce2097]   hits_at_100: 0.6717510258557418
2024-06-10 13:11:52.251797 [51ce2097]   hits_at_1000: 0.9595087826777072
2024-06-10 13:11:52.251816 [51ce2097]   hits_at_1000_1-1: 0.9870918105659088
2024-06-10 13:11:52.251835 [51ce2097]   hits_at_1000_M-N: 0.9585112653646712
2024-06-10 13:11:52.251859 [51ce2097]   hits_at_1000_filtered: 0.9618051480752897
2024-06-10 13:11:52.251868 [51ce2097]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-10 13:11:52.251873 [51ce2097]   hits_at_1000_filtered_M-N: 0.9608906769111548
2024-06-10 13:11:52.251878 [51ce2097]   hits_at_1000_filtered_with_test: 0.9619941084154979
2024-06-10 13:11:52.251883 [51ce2097]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-10 13:11:52.251889 [51ce2097]   hits_at_1000_filtered_with_test_M-N: 0.9610864708452527
2024-06-10 13:11:52.251894 [51ce2097]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 13:11:52.251900 [51ce2097]   hits_at_100_M-N: 0.6604005737792763
2024-06-10 13:11:52.251905 [51ce2097]   hits_at_100_filtered: 0.7715220854856579
2024-06-10 13:11:52.251910 [51ce2097]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 13:11:52.251917 [51ce2097]   hits_at_100_filtered_M-N: 0.7637797709829267
2024-06-10 13:11:52.251922 [51ce2097]   hits_at_100_filtered_with_test: 0.7810964075655742
2024-06-10 13:11:52.251927 [51ce2097]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 13:11:52.251933 [51ce2097]   hits_at_100_filtered_with_test_M-N: 0.7737003404753464
2024-06-10 13:11:52.251938 [51ce2097]   hits_at_10_1-1: 0.9846697441158033
2024-06-10 13:11:52.251943 [51ce2097]   hits_at_10_M-N: 0.1286768039834791
2024-06-10 13:11:52.251949 [51ce2097]   hits_at_10_filtered: 0.23459824048087424
2024-06-10 13:11:52.251954 [51ce2097]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-10 13:11:52.251959 [51ce2097]   hits_at_10_filtered_M-N: 0.2074725270195629
2024-06-10 13:11:52.251964 [51ce2097]   hits_at_10_filtered_with_test: 0.2532625494529101
2024-06-10 13:11:52.251969 [51ce2097]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-10 13:11:52.251974 [51ce2097]   hits_at_10_filtered_with_test_M-N: 0.22681181523647784
2024-06-10 13:11:52.251980 [51ce2097]   hits_at_1_1-1: 0.977346554966661
2024-06-10 13:11:52.251985 [51ce2097]   hits_at_1_M-N: 0.015434744973248364
2024-06-10 13:11:52.251990 [51ce2097]   hits_at_1_filtered: 0.06418883304061056
2024-06-10 13:11:52.251996 [51ce2097]   hits_at_1_filtered_1-1: 0.977346554966661
2024-06-10 13:11:52.252002 [51ce2097]   hits_at_1_filtered_M-N: 0.03116524183642344
2024-06-10 13:11:52.252008 [51ce2097]   hits_at_1_filtered_with_test: 0.07723405821171912
2024-06-10 13:11:52.252013 [51ce2097]   hits_at_1_filtered_with_test_1-1: 0.977346554966661
2024-06-10 13:11:52.252018 [51ce2097]   hits_at_1_filtered_with_test_M-N: 0.04468223674990313
2024-06-10 13:11:52.252023 [51ce2097]   hits_at_200: 0.8562827324063005
2024-06-10 13:11:52.252029 [51ce2097]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 13:11:52.252034 [51ce2097]   hits_at_200_M-N: 0.8515985028977502
2024-06-10 13:11:52.252039 [51ce2097]   hits_at_200_filtered: 0.9025750321729843
2024-06-10 13:11:52.252044 [51ce2097]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 13:11:52.252049 [51ce2097]   hits_at_200_filtered_M-N: 0.8995649252685468
2024-06-10 13:11:52.252054 [51ce2097]   hits_at_200_filtered_with_test: 0.905933553588158
2024-06-10 13:11:52.252059 [51ce2097]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 13:11:52.252064 [51ce2097]   hits_at_200_filtered_with_test_M-N: 0.903044904823538
2024-06-10 13:11:52.252070 [51ce2097]   hits_at_3: 0.07658463135826682
2024-06-10 13:11:52.252077 [51ce2097]   hits_at_300: 0.9174631179251757
2024-06-10 13:11:52.252082 [51ce2097]   hits_at_300_1-1: 0.9861514788852795
2024-06-10 13:11:52.252087 [51ce2097]   hits_at_300_M-N: 0.9149790603539953
2024-06-10 13:11:52.252093 [51ce2097]   hits_at_300_filtered: 0.9365729754888603
2024-06-10 13:11:52.252098 [51ce2097]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 13:11:52.252103 [51ce2097]   hits_at_300_filtered_M-N: 0.9347800100576251
2024-06-10 13:11:52.252108 [51ce2097]   hits_at_300_filtered_with_test: 0.93775845299164
2024-06-10 13:11:52.252113 [51ce2097]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 13:11:52.252118 [51ce2097]   hits_at_300_filtered_with_test_M-N: 0.9360083593704915
2024-06-10 13:11:52.252123 [51ce2097]   hits_at_3_1-1: 0.9824756368610019
2024-06-10 13:11:52.252129 [51ce2097]   hits_at_3_M-N: 0.043823834923042676
2024-06-10 13:11:52.252134 [51ce2097]   hits_at_3_filtered: 0.11216785247567881
2024-06-10 13:11:52.252139 [51ce2097]   hits_at_3_filtered_1-1: 0.9824756368610019
2024-06-10 13:11:52.252144 [51ce2097]   hits_at_3_filtered_M-N: 0.08069389370244268
2024-06-10 13:11:52.252151 [51ce2097]   hits_at_3_filtered_with_test: 0.13025036250549477
2024-06-10 13:11:52.252156 [51ce2097]   hits_at_3_filtered_with_test_1-1: 0.9824756368610019
2024-06-10 13:11:52.252161 [51ce2097]   hits_at_3_filtered_with_test_M-N: 0.09943034270121433
2024-06-10 13:11:52.252166 [51ce2097]   hits_at_400: 0.9382258812016286
2024-06-10 13:11:52.252171 [51ce2097]   hits_at_400_1-1: 0.9864079329799966
2024-06-10 13:11:52.252177 [51ce2097]   hits_at_400_M-N: 0.9364834172842762
2024-06-10 13:11:52.252182 [51ce2097]   hits_at_400_filtered: 0.9468822538393757
2024-06-10 13:11:52.252187 [51ce2097]   hits_at_400_filtered_1-1: 0.9864079329799966
2024-06-10 13:11:52.252192 [51ce2097]   hits_at_400_filtered_M-N: 0.9454528404547364
2024-06-10 13:11:52.252198 [51ce2097]   hits_at_400_filtered_with_test: 0.9474262607135541
2024-06-10 13:11:52.252212 [51ce2097]   hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 13:11:52.252217 [51ce2097]   hits_at_400_filtered_with_test_M-N: 0.9460165208860603
2024-06-10 13:11:52.252222 [51ce2097]   hits_at_50: 0.4627608895855006
2024-06-10 13:11:52.252227 [51ce2097]   hits_at_500: 0.9460359104208644
2024-06-10 13:11:52.252233 [51ce2097]   hits_at_500_1-1: 0.9865219125776487
2024-06-10 13:11:52.252238 [51ce2097]   hits_at_500_M-N: 0.9445717677512963
2024-06-10 13:11:52.252243 [51ce2097]   hits_at_500_filtered: 0.9512939805191835
2024-06-10 13:11:52.252248 [51ce2097]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-06-10 13:11:52.252253 [51ce2097]   hits_at_500_filtered_M-N: 0.9500199915911657
2024-06-10 13:11:52.252258 [51ce2097]   hits_at_500_filtered_with_test: 0.9517096932676414
2024-06-10 13:11:52.252263 [51ce2097]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 13:11:52.252269 [51ce2097]   hits_at_500_filtered_with_test_M-N: 0.9504507382461809
2024-06-10 13:11:52.252274 [51ce2097]   hits_at_50_1-1: 0.9854676012993675
2024-06-10 13:11:52.252279 [51ce2097]   hits_at_50_M-N: 0.44385763513903426
2024-06-10 13:11:52.252284 [51ce2097]   hits_at_50_filtered: 0.5848610942593848
2024-06-10 13:11:52.252289 [51ce2097]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 13:11:52.252294 [51ce2097]   hits_at_50_filtered_M-N: 0.5703734923867074
2024-06-10 13:11:52.252301 [51ce2097]   hits_at_50_filtered_with_test: 0.5995114877941565
2024-06-10 13:11:52.252306 [51ce2097]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 13:11:52.252311 [51ce2097]   hits_at_50_filtered_with_test_M-N: 0.5855537052456286
2024-06-10 13:11:52.252316 [51ce2097]   job: eval
2024-06-10 13:11:52.252321 [51ce2097]   job_id: 51ce2097-20f9-489d-81ca-01699ecf67bf
2024-06-10 13:11:52.252327 [51ce2097]   mean_rank: 278.9213745969675
2024-06-10 13:11:52.252337 [51ce2097]   mean_rank_1-1: 149.26548697783096
2024-06-10 13:11:52.252343 [51ce2097]   mean_rank_M-N: 283.6102587777512
2024-06-10 13:11:52.252349 [51ce2097]   mean_rank_filtered: 248.63821653263741
2024-06-10 13:11:52.252354 [51ce2097]   mean_rank_filtered_1-1: 149.26548697783096
2024-06-10 13:11:52.252359 [51ce2097]   mean_rank_filtered_M-N: 252.23195192125374
2024-06-10 13:11:52.252364 [51ce2097]   mean_rank_filtered_with_test: 245.60200974239734
2024-06-10 13:11:52.252370 [51ce2097]   mean_rank_filtered_with_test_1-1: 149.26548697783096
2024-06-10 13:11:52.252375 [51ce2097]   mean_rank_filtered_with_test_M-N: 249.08595972003528
2024-06-10 13:11:52.252380 [51ce2097]   mean_reciprocal_rank: 0.0912365555339522
2024-06-10 13:11:52.252385 [51ce2097]   mean_reciprocal_rank_1-1: 0.9801775677466233
2024-06-10 13:11:52.252390 [51ce2097]   mean_reciprocal_rank_M-N: 0.05908874153964106
2024-06-10 13:11:52.252396 [51ce2097]   mean_reciprocal_rank_filtered: 0.12364469128355786
2024-06-10 13:11:52.252401 [51ce2097]   mean_reciprocal_rank_filtered_1-1: 0.9801775677466233
2024-06-10 13:11:52.252406 [51ce2097]   mean_reciprocal_rank_filtered_M-N: 0.09266887452236584
2024-06-10 13:11:52.252411 [51ce2097]   mean_reciprocal_rank_filtered_with_test: 0.1388090382962938
2024-06-10 13:11:52.252416 [51ce2097]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9801775677466233
2024-06-10 13:11:52.252422 [51ce2097]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10838162756026332
2024-06-10 13:11:52.252427 [51ce2097]   num_parameters: 7906048
2024-06-10 13:11:52.252432 [51ce2097]   parent_job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:11:52.252438 [51ce2097]   scope: epoch
2024-06-10 13:11:52.252443 [51ce2097]   size: 502751
2024-06-10 13:11:52.252448 [51ce2097]   split: valid
2024-06-10 13:11:52.252454 [51ce2097]   timestamp: 1718021512.2219503
2024-06-10 13:11:52.252459 [51ce2097]   type: entity_ranking
2024-06-10 13:11:52.253454 [51ce2097] Finished evaluating on valid split.
2024-06-10 13:11:52.254264 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 13:11:52.512777 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 13:11:52.543759 [bbe39fa5] Starting epoch 16...
2024-06-10 13:13:39.934015 [bbe39fa5] avg_cost: 10.771783714248519
2024-06-10 13:13:39.934029 [bbe39fa5] avg_loss: 10.771783714248519
2024-06-10 13:13:39.934032 [bbe39fa5] avg_penalties: {}
2024-06-10 13:13:39.934035 [bbe39fa5] avg_penalty: 0.0
2024-06-10 13:13:39.934037 [bbe39fa5] backward_time: 22.140679121017456
2024-06-10 13:13:39.934040 [bbe39fa5] batches: 15711
2024-06-10 13:13:39.934042 [bbe39fa5] entry_id: 558004fa-7aa0-4d52-904d-70ddb0a1be4c
2024-06-10 13:13:39.934044 [bbe39fa5] epoch: 16
2024-06-10 13:13:39.934047 [bbe39fa5] epoch_time: 107.38509750366211
2024-06-10 13:13:39.934049 [bbe39fa5] event: epoch_completed
2024-06-10 13:13:39.934052 [bbe39fa5] forward_time: 64.25145030021667
2024-06-10 13:13:39.934054 [bbe39fa5] job: train
2024-06-10 13:13:39.934057 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:13:39.934059 [bbe39fa5] lr:
2024-06-10 13:13:39.934061 [bbe39fa5] - 0.010761
2024-06-10 13:13:39.934064 [bbe39fa5] num_parameters: 7906048
2024-06-10 13:13:39.934066 [bbe39fa5] optimizer_time: 4.238591194152832
2024-06-10 13:13:39.934068 [bbe39fa5] other_time: 7.313625335693359
2024-06-10 13:13:39.934071 [bbe39fa5] prepare_time: 9.440751552581787
2024-06-10 13:13:39.934073 [bbe39fa5] scope: epoch
2024-06-10 13:13:39.934077 [bbe39fa5] size: 4022003
2024-06-10 13:13:39.934080 [bbe39fa5] split: train
2024-06-10 13:13:39.934082 [bbe39fa5] timestamp: 1718021619.9295418
2024-06-10 13:13:39.934084 [bbe39fa5] type: 1vsAll
2024-06-10 13:13:39.937078 [bbe39fa5]   avg_cost: 10.771783714248519
2024-06-10 13:13:39.937116 [bbe39fa5]   avg_loss: 10.771783714248519
2024-06-10 13:13:39.937139 [bbe39fa5]   avg_penalties: {}
2024-06-10 13:13:39.937160 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 13:13:39.937181 [bbe39fa5]   backward_time: 22.140679121017456
2024-06-10 13:13:39.937223 [bbe39fa5]   batches: 15711
2024-06-10 13:13:39.937243 [bbe39fa5]   entry_id: 558004fa-7aa0-4d52-904d-70ddb0a1be4c
2024-06-10 13:13:39.937262 [bbe39fa5]   epoch: 16
2024-06-10 13:13:39.937281 [bbe39fa5]   epoch_time: 107.38509750366211
2024-06-10 13:13:39.937301 [bbe39fa5]   event: epoch_completed
2024-06-10 13:13:39.937329 [bbe39fa5]   forward_time: 64.25145030021667
2024-06-10 13:13:39.937348 [bbe39fa5]   job: train
2024-06-10 13:13:39.937368 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:13:39.937387 [bbe39fa5]   lr:
2024-06-10 13:13:39.937393 [bbe39fa5]   - 0.010761
2024-06-10 13:13:39.937398 [bbe39fa5]   num_parameters: 7906048
2024-06-10 13:13:39.937403 [bbe39fa5]   optimizer_time: 4.238591194152832
2024-06-10 13:13:39.937408 [bbe39fa5]   other_time: 7.313625335693359
2024-06-10 13:13:39.937415 [bbe39fa5]   prepare_time: 9.440751552581787
2024-06-10 13:13:39.937420 [bbe39fa5]   scope: epoch
2024-06-10 13:13:39.937425 [bbe39fa5]   size: 4022003
2024-06-10 13:13:39.937430 [bbe39fa5]   split: train
2024-06-10 13:13:39.937435 [bbe39fa5]   timestamp: 1718021619.9295418
2024-06-10 13:13:39.937440 [bbe39fa5]   type: 1vsAll
2024-06-10 13:13:39.938272 [bbe39fa5] Finished epoch 16.
2024-06-10 13:13:39.939180 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 13:13:40.189706 [bbe39fa5] Starting epoch 17...
2024-06-10 13:15:28.506292 [bbe39fa5] avg_cost: 10.770352442461895
2024-06-10 13:15:28.506307 [bbe39fa5] avg_loss: 10.770352442461895
2024-06-10 13:15:28.506309 [bbe39fa5] avg_penalties: {}
2024-06-10 13:15:28.506312 [bbe39fa5] avg_penalty: 0.0
2024-06-10 13:15:28.506315 [bbe39fa5] backward_time: 22.132394552230835
2024-06-10 13:15:28.506317 [bbe39fa5] batches: 15711
2024-06-10 13:15:28.506319 [bbe39fa5] entry_id: b1d805bd-1b97-4fe9-944e-b68da5aff196
2024-06-10 13:15:28.506322 [bbe39fa5] epoch: 17
2024-06-10 13:15:28.506324 [bbe39fa5] epoch_time: 108.31161975860596
2024-06-10 13:15:28.506327 [bbe39fa5] event: epoch_completed
2024-06-10 13:15:28.506329 [bbe39fa5] forward_time: 65.1926543712616
2024-06-10 13:15:28.506332 [bbe39fa5] job: train
2024-06-10 13:15:28.506334 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:15:28.506337 [bbe39fa5] lr:
2024-06-10 13:15:28.506339 [bbe39fa5] - 0.010761
2024-06-10 13:15:28.506341 [bbe39fa5] num_parameters: 7906048
2024-06-10 13:15:28.506343 [bbe39fa5] optimizer_time: 4.2378830909729
2024-06-10 13:15:28.506346 [bbe39fa5] other_time: 7.351304769515991
2024-06-10 13:15:28.506348 [bbe39fa5] prepare_time: 9.397382974624634
2024-06-10 13:15:28.506351 [bbe39fa5] scope: epoch
2024-06-10 13:15:28.506355 [bbe39fa5] size: 4022003
2024-06-10 13:15:28.506357 [bbe39fa5] split: train
2024-06-10 13:15:28.506360 [bbe39fa5] timestamp: 1718021728.5018766
2024-06-10 13:15:28.506362 [bbe39fa5] type: 1vsAll
2024-06-10 13:15:28.509450 [bbe39fa5]   avg_cost: 10.770352442461895
2024-06-10 13:15:28.509462 [bbe39fa5]   avg_loss: 10.770352442461895
2024-06-10 13:15:28.509468 [bbe39fa5]   avg_penalties: {}
2024-06-10 13:15:28.509474 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 13:15:28.509479 [bbe39fa5]   backward_time: 22.132394552230835
2024-06-10 13:15:28.509484 [bbe39fa5]   batches: 15711
2024-06-10 13:15:28.509489 [bbe39fa5]   entry_id: b1d805bd-1b97-4fe9-944e-b68da5aff196
2024-06-10 13:15:28.509494 [bbe39fa5]   epoch: 17
2024-06-10 13:15:28.509499 [bbe39fa5]   epoch_time: 108.31161975860596
2024-06-10 13:15:28.509504 [bbe39fa5]   event: epoch_completed
2024-06-10 13:15:28.509509 [bbe39fa5]   forward_time: 65.1926543712616
2024-06-10 13:15:28.509514 [bbe39fa5]   job: train
2024-06-10 13:15:28.509519 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:15:28.509524 [bbe39fa5]   lr:
2024-06-10 13:15:28.509532 [bbe39fa5]   - 0.010761
2024-06-10 13:15:28.509538 [bbe39fa5]   num_parameters: 7906048
2024-06-10 13:15:28.509543 [bbe39fa5]   optimizer_time: 4.2378830909729
2024-06-10 13:15:28.509548 [bbe39fa5]   other_time: 7.351304769515991
2024-06-10 13:15:28.509555 [bbe39fa5]   prepare_time: 9.397382974624634
2024-06-10 13:15:28.509560 [bbe39fa5]   scope: epoch
2024-06-10 13:15:28.509565 [bbe39fa5]   size: 4022003
2024-06-10 13:15:28.509570 [bbe39fa5]   split: train
2024-06-10 13:15:28.509575 [bbe39fa5]   timestamp: 1718021728.5018766
2024-06-10 13:15:28.509580 [bbe39fa5]   type: 1vsAll
2024-06-10 13:15:28.510461 [bbe39fa5] Finished epoch 17.
2024-06-10 13:15:28.511146 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 13:15:28.776152 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 13:15:28.818957 [bbe39fa5] Starting epoch 18...
2024-06-10 13:17:17.161550 [bbe39fa5] avg_cost: 10.772449219483006
2024-06-10 13:17:17.161588 [bbe39fa5] avg_loss: 10.772449219483006
2024-06-10 13:17:17.161598 [bbe39fa5] avg_penalties: {}
2024-06-10 13:17:17.161608 [bbe39fa5] avg_penalty: 0.0
2024-06-10 13:17:17.161616 [bbe39fa5] backward_time: 22.127158164978027
2024-06-10 13:17:17.161634 [bbe39fa5] batches: 15711
2024-06-10 13:17:17.161637 [bbe39fa5] entry_id: 2cd235f6-7d22-4e24-b825-819efc0c713c
2024-06-10 13:17:17.161639 [bbe39fa5] epoch: 18
2024-06-10 13:17:17.161641 [bbe39fa5] epoch_time: 108.33733129501343
2024-06-10 13:17:17.161644 [bbe39fa5] event: epoch_completed
2024-06-10 13:17:17.161646 [bbe39fa5] forward_time: 65.19452023506165
2024-06-10 13:17:17.161648 [bbe39fa5] job: train
2024-06-10 13:17:17.161651 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 13:17:17.161654 [bbe39fa5] lr:
2024-06-10 13:17:17.161656 [bbe39fa5] - 0.010761
2024-06-10 13:17:17.161658 [bbe39fa5] num_parameters: 7906048
2024-06-10 13:17:17.161660 [bbe39fa5] optimizer_time: 4.244169473648071
2024-06-10 13:17:17.161663 [bbe39fa5] other_time: 7.377140045166016
2024-06-10 13:17:17.161665 [bbe39fa5] prepare_time: 9.394343376159668
2024-06-10 13:17:17.161668 [bbe39fa5] scope: epoch
2024-06-10 13:17:17.161672 [bbe39fa5] size: 4022003
2024-06-10 13:17:17.161674 [bbe39fa5] split: train
2024-06-10 13:17:17.161677 [bbe39fa5] timestamp: 1718021837.1569805
2024-06-10 13:17:17.161679 [bbe39fa5] type: 1vsAll
2024-06-10 13:17:17.164746 [bbe39fa5]   avg_cost: 10.772449219483006
2024-06-10 13:17:17.164758 [bbe39fa5]   avg_loss: 10.772449219483006
2024-06-10 13:17:17.164764 [bbe39fa5]   avg_penalties: {}
2024-06-10 13:17:17.164770 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 13:17:17.164775 [bbe39fa5]   backward_time: 22.127158164978027
2024-06-10 13:17:17.164780 [bbe39fa5]   batches: 15711
2024-06-10 13:17:17.164786 [bbe39fa5]   entry_id: 2cd235f6-7d22-4e24-b825-819efc0c713c
2024-06-10 13:17:17.164791 [bbe39fa5]   epoch: 18
2024-06-10 13:17:17.164796 [bbe39fa5]   epoch_time: 108.33733129501343
2024-06-10 13:17:17.164801 [bbe39fa5]   event: epoch_completed
