2024-05-23 14:03:02.199324 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125
2024-05-23 14:03:02.200746 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216880 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.221455 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.634892 Loaded 4022003 train triples
2024-05-23 14:03:02.648842 Loaded 502751 valid triples
2024-05-23 14:03:02.659146 Loaded 502751 test triples
2024-05-23 14:03:02.739493 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.740228 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.808830 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.809585 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.578045 [155a1593] Initializing spo training job...
2024-05-23 14:03:08.598423 [155a1593] Configuration:
2024-05-23 14:03:08.613442 [155a1593]   1vsAll:
2024-05-23 15:40:01.877211 [618d6e2c]   size: 502751
2024-05-23 15:40:01.877217 [618d6e2c]   split: valid
2024-05-23 15:40:01.877222 [618d6e2c]   timestamp: 1716475201.8474429
2024-05-23 15:40:01.877228 [618d6e2c]   type: entity_ranking
2024-05-23 15:40:01.878364 [618d6e2c] Finished evaluating on valid split.
2024-05-23 15:40:01.879086 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00020.pt...
2024-05-23 15:40:02.097012 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00019.pt...
2024-05-23 15:40:02.124956 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_best.pt...
2024-05-23 15:40:02.359755 [155a1593] Starting epoch 21...
2024-05-23 15:44:14.903544 [155a1593] avg_cost: 10.879596106072055
2024-05-23 15:44:14.903563 [155a1593] avg_loss: 10.879596106072055
2024-05-23 15:44:14.903568 [155a1593] avg_penalties: {}
2024-05-23 15:44:14.903571 [155a1593] avg_penalty: 0.0
2024-05-23 15:44:14.903573 [155a1593] backward_time: 51.680872440338135
2024-05-23 15:44:14.903576 [155a1593] batches: 15711
2024-05-23 15:44:14.903578 [155a1593] entry_id: d8c16ede-cef6-44d6-8abc-bf467e810e64
2024-05-23 15:44:14.903581 [155a1593] epoch: 21
2024-05-23 15:44:14.903583 [155a1593] epoch_time: 252.5391345024109
2024-05-23 15:44:14.903585 [155a1593] event: epoch_completed
2024-05-23 15:44:14.903588 [155a1593] forward_time: 178.7577452659607
2024-05-23 15:44:14.903590 [155a1593] job: train
2024-05-23 15:44:14.903593 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 15:44:14.903595 [155a1593] lr:
2024-05-23 15:44:14.903598 [155a1593] - 0.010761
2024-05-23 15:44:14.903600 [155a1593] num_parameters: 7906048
2024-05-23 15:44:14.903602 [155a1593] optimizer_time: 5.132949590682983
2024-05-23 15:44:14.903605 [155a1593] other_time: 8.926047325134277
2024-05-23 15:44:14.903607 [155a1593] prepare_time: 8.0415198802948
2024-05-23 15:44:14.903611 [155a1593] scope: epoch
2024-05-23 15:44:14.903613 [155a1593] size: 4022003
2024-05-23 15:44:14.903615 [155a1593] split: train
2024-05-23 15:44:14.903618 [155a1593] timestamp: 1716475454.8993683
2024-05-23 15:44:14.903622 [155a1593] type: 1vsAll
2024-05-23 15:44:14.906471 [155a1593]   avg_cost: 10.879596106072055
2024-05-23 15:44:14.906483 [155a1593]   avg_loss: 10.879596106072055
2024-05-23 15:44:14.906489 [155a1593]   avg_penalties: {}
2024-05-23 15:44:14.906495 [155a1593]   avg_penalty: 0.0
2024-05-23 15:44:14.906501 [155a1593]   backward_time: 51.680872440338135
2024-05-23 15:44:14.906506 [155a1593]   batches: 15711
2024-05-23 15:44:14.906511 [155a1593]   entry_id: d8c16ede-cef6-44d6-8abc-bf467e810e64
2024-05-23 15:44:14.906517 [155a1593]   epoch: 21
2024-05-23 15:44:14.906522 [155a1593]   epoch_time: 252.5391345024109
2024-05-23 15:44:14.906527 [155a1593]   event: epoch_completed
2024-05-23 15:44:14.906533 [155a1593]   forward_time: 178.7577452659607
2024-05-23 15:44:14.906538 [155a1593]   job: train
2024-05-23 15:44:14.906543 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 15:44:14.906548 [155a1593]   lr:
2024-05-23 15:44:14.906553 [155a1593]   - 0.010761
2024-05-23 15:44:14.906559 [155a1593]   num_parameters: 7906048
2024-05-23 15:44:14.906564 [155a1593]   optimizer_time: 5.132949590682983
2024-05-23 15:44:14.906569 [155a1593]   other_time: 8.926047325134277
2024-05-23 15:44:14.906580 [155a1593]   prepare_time: 8.0415198802948
2024-05-23 15:44:14.906585 [155a1593]   scope: epoch
2024-05-23 15:44:14.906590 [155a1593]   size: 4022003
2024-05-23 15:44:14.906595 [155a1593]   split: train
2024-05-23 15:44:14.906600 [155a1593]   timestamp: 1716475454.8993683
2024-05-23 15:44:14.906607 [155a1593]   type: 1vsAll
2024-05-23 15:44:14.907242 [155a1593] Finished epoch 21.
2024-05-23 15:44:14.907836 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00021.pt...
2024-05-23 15:44:15.130021 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00005.pt...
2024-05-23 15:44:15.181613 [155a1593] Starting epoch 22...
2024-05-23 15:48:34.715129 [155a1593] avg_cost: 10.882531653680466
2024-05-23 15:48:34.715150 [155a1593] avg_loss: 10.882531653680466
2024-05-23 15:48:34.715155 [155a1593] avg_penalties: {}
2024-05-23 15:48:34.715157 [155a1593] avg_penalty: 0.0
2024-05-23 15:48:34.715160 [155a1593] backward_time: 53.01467037200928
2024-05-23 15:48:34.715164 [155a1593] batches: 15711
2024-05-23 15:48:34.715166 [155a1593] entry_id: 7a3ff98d-ab34-4e50-86eb-8b3a463abc42
2024-05-23 15:48:34.715168 [155a1593] epoch: 22
2024-05-23 15:48:34.715171 [155a1593] epoch_time: 259.5287022590637
2024-05-23 15:48:34.715174 [155a1593] event: epoch_completed
2024-05-23 15:48:34.715176 [155a1593] forward_time: 184.38712215423584
2024-05-23 15:48:34.715179 [155a1593] job: train
2024-05-23 15:48:34.715181 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 15:48:34.715183 [155a1593] lr:
2024-05-23 15:48:34.715186 [155a1593] - 0.010761
2024-05-23 15:48:34.715188 [155a1593] num_parameters: 7906048
2024-05-23 15:48:34.715190 [155a1593] optimizer_time: 5.1435582637786865
2024-05-23 15:48:34.715193 [155a1593] other_time: 8.94639253616333
2024-05-23 15:48:34.715195 [155a1593] prepare_time: 8.036958932876587
2024-05-23 15:48:34.715197 [155a1593] scope: epoch
2024-05-23 15:48:34.715200 [155a1593] size: 4022003
2024-05-23 15:48:34.715202 [155a1593] split: train
2024-05-23 15:48:34.715204 [155a1593] timestamp: 1716475714.7110267
2024-05-23 15:48:34.715209 [155a1593] type: 1vsAll
2024-05-23 15:48:34.718131 [155a1593]   avg_cost: 10.882531653680466
2024-05-23 15:48:34.718143 [155a1593]   avg_loss: 10.882531653680466
2024-05-23 15:48:34.718150 [155a1593]   avg_penalties: {}
2024-05-23 15:48:34.718156 [155a1593]   avg_penalty: 0.0
2024-05-23 15:48:34.718161 [155a1593]   backward_time: 53.01467037200928
2024-05-23 15:48:34.718167 [155a1593]   batches: 15711
2024-05-23 15:48:34.718172 [155a1593]   entry_id: 7a3ff98d-ab34-4e50-86eb-8b3a463abc42
2024-05-23 15:48:34.718177 [155a1593]   epoch: 22
2024-05-23 15:48:34.718183 [155a1593]   epoch_time: 259.5287022590637
2024-05-23 15:48:34.718188 [155a1593]   event: epoch_completed
2024-05-23 15:48:34.718193 [155a1593]   forward_time: 184.38712215423584
2024-05-23 15:48:34.718198 [155a1593]   job: train
2024-05-23 15:48:34.718203 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 15:48:34.718209 [155a1593]   lr:
2024-05-23 15:48:34.718214 [155a1593]   - 0.010761
2024-05-23 15:48:34.718219 [155a1593]   num_parameters: 7906048
2024-05-23 15:48:34.718224 [155a1593]   optimizer_time: 5.1435582637786865
2024-05-23 15:48:34.718230 [155a1593]   other_time: 8.94639253616333
2024-05-23 15:48:34.718240 [155a1593]   prepare_time: 8.036958932876587
2024-05-23 15:48:34.718246 [155a1593]   scope: epoch
2024-05-23 15:48:34.718251 [155a1593]   size: 4022003
2024-05-23 15:48:34.718256 [155a1593]   split: train
2024-05-23 15:48:34.718261 [155a1593]   timestamp: 1716475714.7110267
2024-05-23 15:48:34.718269 [155a1593]   type: 1vsAll
2024-05-23 15:48:34.719047 [155a1593] Finished epoch 22.
2024-05-23 15:48:34.719706 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00022.pt...
2024-05-23 15:48:34.953837 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00021.pt...
2024-05-23 15:48:35.015121 [155a1593] Starting epoch 23...
2024-05-23 15:52:49.713326 [155a1593] avg_cost: 10.878710081384668
2024-05-23 15:52:49.713344 [155a1593] avg_loss: 10.878710081384668
2024-05-23 15:52:49.713349 [155a1593] avg_penalties: {}
2024-05-23 15:52:49.713352 [155a1593] avg_penalty: 0.0
2024-05-23 15:52:49.713354 [155a1593] backward_time: 52.124008893966675
2024-05-23 15:52:49.713358 [155a1593] batches: 15711
2024-05-23 15:52:49.713360 [155a1593] entry_id: eacdbf7a-7429-4d00-a12c-46c414b3e555
2024-05-23 15:52:49.713363 [155a1593] epoch: 23
2024-05-23 15:52:49.713365 [155a1593] epoch_time: 254.69360280036926
2024-05-23 15:52:49.713368 [155a1593] event: epoch_completed
2024-05-23 15:52:49.713370 [155a1593] forward_time: 180.44699382781982
2024-05-23 15:52:49.713372 [155a1593] job: train
2024-05-23 15:52:49.713375 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 15:52:49.713377 [155a1593] lr:
2024-05-23 15:52:49.713379 [155a1593] - 0.010761
2024-05-23 15:52:49.713382 [155a1593] num_parameters: 7906048
2024-05-23 15:52:49.713384 [155a1593] optimizer_time: 5.1371564865112305
2024-05-23 15:52:49.713386 [155a1593] other_time: 8.925722360610962
2024-05-23 15:52:49.713388 [155a1593] prepare_time: 8.059721231460571
2024-05-23 15:52:49.713391 [155a1593] scope: epoch
2024-05-23 15:52:49.713393 [155a1593] size: 4022003
2024-05-23 15:52:49.713395 [155a1593] split: train
2024-05-23 15:52:49.713398 [155a1593] timestamp: 1716475969.7093434
2024-05-23 15:52:49.713401 [155a1593] type: 1vsAll
2024-05-23 15:52:49.716033 [155a1593]   avg_cost: 10.878710081384668
2024-05-23 15:52:49.716046 [155a1593]   avg_loss: 10.878710081384668
2024-05-23 15:52:49.716051 [155a1593]   avg_penalties: {}
2024-05-23 15:52:49.716057 [155a1593]   avg_penalty: 0.0
2024-05-23 15:52:49.716062 [155a1593]   backward_time: 52.124008893966675
2024-05-23 15:52:49.716067 [155a1593]   batches: 15711
2024-05-23 15:52:49.716072 [155a1593]   entry_id: eacdbf7a-7429-4d00-a12c-46c414b3e555
2024-05-23 15:52:49.716077 [155a1593]   epoch: 23
2024-05-23 15:52:49.716082 [155a1593]   epoch_time: 254.69360280036926
2024-05-23 15:52:49.716088 [155a1593]   event: epoch_completed
2024-05-23 15:52:49.716093 [155a1593]   forward_time: 180.44699382781982
2024-05-23 15:52:49.716097 [155a1593]   job: train
2024-05-23 15:52:49.716102 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 15:52:49.716107 [155a1593]   lr:
2024-05-23 15:52:49.716112 [155a1593]   - 0.010761
2024-05-23 15:52:49.716117 [155a1593]   num_parameters: 7906048
2024-05-23 15:52:49.716122 [155a1593]   optimizer_time: 5.1371564865112305
2024-05-23 15:52:49.716127 [155a1593]   other_time: 8.925722360610962
2024-05-23 15:52:49.716137 [155a1593]   prepare_time: 8.059721231460571
2024-05-23 15:52:49.716142 [155a1593]   scope: epoch
2024-05-23 15:52:49.716147 [155a1593]   size: 4022003
2024-05-23 15:52:49.716152 [155a1593]   split: train
2024-05-23 15:52:49.716157 [155a1593]   timestamp: 1716475969.7093434
2024-05-23 15:52:49.716164 [155a1593]   type: 1vsAll
2024-05-23 15:52:49.716845 [155a1593] Finished epoch 23.
2024-05-23 15:52:49.717479 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00023.pt...
2024-05-23 15:52:49.937508 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00022.pt...
2024-05-23 15:52:49.967681 [155a1593] Starting epoch 24...
2024-05-23 15:57:06.546208 [155a1593] avg_cost: 10.877599525684056
2024-05-23 15:57:06.546228 [155a1593] avg_loss: 10.877599525684056
2024-05-23 15:57:06.546233 [155a1593] avg_penalties: {}
2024-05-23 15:57:06.546236 [155a1593] avg_penalty: 0.0
2024-05-23 15:57:06.546238 [155a1593] backward_time: 52.52613115310669
2024-05-23 15:57:06.546242 [155a1593] batches: 15711
2024-05-23 15:57:06.546245 [155a1593] entry_id: 72ae6fba-e099-4e39-aab6-f0d57a64338a
2024-05-23 15:57:06.546247 [155a1593] epoch: 24
2024-05-23 15:57:06.546250 [155a1593] epoch_time: 256.5736029148102
2024-05-23 15:57:06.546254 [155a1593] event: epoch_completed
2024-05-23 15:57:06.546256 [155a1593] forward_time: 181.92807698249817
2024-05-23 15:57:06.546259 [155a1593] job: train
2024-05-23 15:57:06.546261 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 15:57:06.546264 [155a1593] lr:
2024-05-23 15:57:06.546266 [155a1593] - 0.010761
2024-05-23 15:57:06.546268 [155a1593] num_parameters: 7906048
2024-05-23 15:57:06.546271 [155a1593] optimizer_time: 5.148711204528809
2024-05-23 15:57:06.546273 [155a1593] other_time: 8.935492753982544
2024-05-23 15:57:06.546275 [155a1593] prepare_time: 8.03519082069397
2024-05-23 15:57:06.546278 [155a1593] scope: epoch
2024-05-23 15:57:06.546280 [155a1593] size: 4022003
2024-05-23 15:57:06.546283 [155a1593] split: train
2024-05-23 15:57:06.546285 [155a1593] timestamp: 1716476226.541747
2024-05-23 15:57:06.546287 [155a1593] type: 1vsAll
2024-05-23 15:57:06.549164 [155a1593]   avg_cost: 10.877599525684056
2024-05-23 15:57:06.549176 [155a1593]   avg_loss: 10.877599525684056
2024-05-23 15:57:06.549183 [155a1593]   avg_penalties: {}
2024-05-23 15:57:06.549189 [155a1593]   avg_penalty: 0.0
2024-05-23 15:57:06.549195 [155a1593]   backward_time: 52.52613115310669
2024-05-23 15:57:06.549201 [155a1593]   batches: 15711
2024-05-23 15:57:06.549206 [155a1593]   entry_id: 72ae6fba-e099-4e39-aab6-f0d57a64338a
2024-05-23 15:57:06.549212 [155a1593]   epoch: 24
2024-05-23 15:57:06.549218 [155a1593]   epoch_time: 256.5736029148102
2024-05-23 15:57:06.549223 [155a1593]   event: epoch_completed
2024-05-23 15:57:06.549229 [155a1593]   forward_time: 181.92807698249817
2024-05-23 15:57:06.549234 [155a1593]   job: train
2024-05-23 15:57:06.549239 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 15:57:06.549244 [155a1593]   lr:
2024-05-23 15:57:06.549249 [155a1593]   - 0.010761
2024-05-23 15:57:06.549255 [155a1593]   num_parameters: 7906048
2024-05-23 15:57:06.549260 [155a1593]   optimizer_time: 5.148711204528809
2024-05-23 15:57:06.549265 [155a1593]   other_time: 8.935492753982544
2024-05-23 15:57:06.549276 [155a1593]   prepare_time: 8.03519082069397
2024-05-23 15:57:06.549281 [155a1593]   scope: epoch
2024-05-23 15:57:06.549286 [155a1593]   size: 4022003
2024-05-23 15:57:06.549291 [155a1593]   split: train
2024-05-23 15:57:06.549297 [155a1593]   timestamp: 1716476226.541747
2024-05-23 15:57:06.549303 [155a1593]   type: 1vsAll
2024-05-23 15:57:06.550122 [155a1593] Finished epoch 24.
2024-05-23 15:57:06.550819 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00024.pt...
2024-05-23 15:57:06.764743 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00023.pt...
2024-05-23 15:57:06.798286 [155a1593] Starting epoch 25...
2024-05-23 16:01:27.544409 [155a1593] avg_cost: 10.880809996206764
2024-05-23 16:01:27.544429 [155a1593] avg_loss: 10.880809996206764
2024-05-23 16:01:27.544432 [155a1593] avg_penalties: {}
2024-05-23 16:01:27.544435 [155a1593] avg_penalty: 0.0
2024-05-23 16:01:27.544438 [155a1593] backward_time: 53.27821087837219
2024-05-23 16:01:27.544440 [155a1593] batches: 15711
2024-05-23 16:01:27.544443 [155a1593] entry_id: bf77ebeb-f3c1-478f-925a-cc39bd4ed419
2024-05-23 16:01:27.544445 [155a1593] epoch: 25
2024-05-23 16:01:27.544448 [155a1593] epoch_time: 260.74147844314575
2024-05-23 16:01:27.544450 [155a1593] event: epoch_completed
2024-05-23 16:01:27.544452 [155a1593] forward_time: 185.3201265335083
2024-05-23 16:01:27.544455 [155a1593] job: train
2024-05-23 16:01:27.544460 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 16:01:27.544463 [155a1593] lr:
2024-05-23 16:01:27.544465 [155a1593] - 0.010761
2024-05-23 16:01:27.544467 [155a1593] num_parameters: 7906048
2024-05-23 16:01:27.544470 [155a1593] optimizer_time: 5.144719123840332
2024-05-23 16:01:27.544472 [155a1593] other_time: 8.9710533618927
2024-05-23 16:01:27.544474 [155a1593] prepare_time: 8.027368545532227
2024-05-23 16:01:27.544477 [155a1593] scope: epoch
2024-05-23 16:01:27.544479 [155a1593] size: 4022003
2024-05-23 16:01:27.544482 [155a1593] split: train
2024-05-23 16:01:27.544484 [155a1593] timestamp: 1716476487.540268
2024-05-23 16:01:27.544486 [155a1593] type: 1vsAll
2024-05-23 16:01:27.547626 [155a1593]   avg_cost: 10.880809996206764
2024-05-23 16:01:27.547639 [155a1593]   avg_loss: 10.880809996206764
2024-05-23 16:01:27.547645 [155a1593]   avg_penalties: {}
2024-05-23 16:01:27.547651 [155a1593]   avg_penalty: 0.0
2024-05-23 16:01:27.547656 [155a1593]   backward_time: 53.27821087837219
2024-05-23 16:01:27.547661 [155a1593]   batches: 15711
2024-05-23 16:01:27.547666 [155a1593]   entry_id: bf77ebeb-f3c1-478f-925a-cc39bd4ed419
2024-05-23 16:01:27.547672 [155a1593]   epoch: 25
2024-05-23 16:01:27.547677 [155a1593]   epoch_time: 260.74147844314575
2024-05-23 16:01:27.547682 [155a1593]   event: epoch_completed
2024-05-23 16:01:27.547687 [155a1593]   forward_time: 185.3201265335083
2024-05-23 16:01:27.547693 [155a1593]   job: train
2024-05-23 16:01:27.547698 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 16:01:27.547703 [155a1593]   lr:
2024-05-23 16:01:27.547708 [155a1593]   - 0.010761
2024-05-23 16:01:27.547713 [155a1593]   num_parameters: 7906048
2024-05-23 16:01:27.547719 [155a1593]   optimizer_time: 5.144719123840332
2024-05-23 16:01:27.547724 [155a1593]   other_time: 8.9710533618927
2024-05-23 16:01:27.547733 [155a1593]   prepare_time: 8.027368545532227
2024-05-23 16:01:27.547738 [155a1593]   scope: epoch
2024-05-23 16:01:27.547743 [155a1593]   size: 4022003
2024-05-23 16:01:27.547748 [155a1593]   split: train
2024-05-23 16:01:27.547753 [155a1593]   timestamp: 1716476487.540268
2024-05-23 16:01:27.547758 [155a1593]   type: 1vsAll
2024-05-23 16:01:27.548474 [155a1593] Finished epoch 25.
2024-05-23 16:01:27.549251 [618d6e2c] Evaluating on valid data (epoch 25)...
2024-05-23 16:04:01.448829 [618d6e2c] batches: 1964
2024-05-23 16:04:01.448854 [618d6e2c] entry_id: b5b7e9c3-828f-4a63-ac1a-c25ed9f6fb2c
2024-05-23 16:04:01.448858 [618d6e2c] epoch: 25
2024-05-23 16:04:01.448861 [618d6e2c] epoch_time: 153.87886881828308
2024-05-23 16:04:01.448864 [618d6e2c] event: eval_completed
2024-05-23 16:04:01.448867 [618d6e2c] filter_splits:
2024-05-23 16:04:01.448869 [618d6e2c] - train
2024-05-23 16:04:01.448872 [618d6e2c] - valid
2024-05-23 16:04:01.448875 [618d6e2c] hits_at_1: 0.04875972399855992
2024-05-23 16:04:01.448877 [618d6e2c] hits_at_10: 0.1581588102261358
2024-05-23 16:04:01.448880 [618d6e2c] hits_at_100: 0.6701190052332069
2024-05-23 16:04:01.448883 [618d6e2c] hits_at_1000: 0.957967264112851
2024-05-23 16:04:01.448885 [618d6e2c] hits_at_1000_1-1: 0.9872342850629738
2024-05-23 16:04:01.448888 [618d6e2c] hits_at_1000_M-N: 0.956908846588239
2024-05-23 16:04:01.448891 [618d6e2c] hits_at_1000_filtered: 0.9603471698713677
2024-05-23 16:04:01.448893 [618d6e2c] hits_at_1000_filtered_1-1: 0.9872342850629738
2024-05-23 16:04:01.448896 [618d6e2c] hits_at_1000_filtered_M-N: 0.9593748196634817
2024-05-23 16:04:01.448899 [618d6e2c] hits_at_1000_filtered_with_test: 0.9605132560651296
2024-05-23 16:04:01.448901 [618d6e2c] hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-05-23 16:04:01.448914 [618d6e2c] hits_at_1000_filtered_with_test_M-N: 0.9595469122266097
2024-05-23 16:04:01.448917 [618d6e2c] hits_at_100_1-1: 0.9854391063999545
2024-05-23 16:04:01.448919 [618d6e2c] hits_at_100_M-N: 0.658715715451645
2024-05-23 16:04:01.448922 [618d6e2c] hits_at_100_filtered: 0.7700253206855879
2024-05-23 16:04:01.448925 [618d6e2c] hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-23 16:04:01.448928 [618d6e2c] hits_at_100_filtered_M-N: 0.7622350598923339
2024-05-23 16:04:01.448930 [618d6e2c] hits_at_100_filtered_with_test: 0.7795668233379943
2024-05-23 16:04:01.448933 [618d6e2c] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 16:04:01.448936 [618d6e2c] hits_at_100_filtered_with_test_M-N: 0.772121623069884
2024-05-23 16:04:01.448938 [618d6e2c] hits_at_10_1-1: 0.9839573716304783
2024-05-23 16:04:01.448941 [618d6e2c] hits_at_10_M-N: 0.12829449056479336
2024-05-23 16:04:01.448943 [618d6e2c] hits_at_10_filtered: 0.23518202847930686
2024-05-23 16:04:01.448946 [618d6e2c] hits_at_10_filtered_1-1: 0.9839573716304783
2024-05-23 16:04:01.448948 [618d6e2c] hits_at_10_filtered_M-N: 0.2081031895862359
2024-05-23 16:04:01.448951 [618d6e2c] hits_at_10_filtered_with_test: 0.25374589011260046
2024-05-23 16:04:01.448954 [618d6e2c] hits_at_10_filtered_with_test_1-1: 0.9839573716304783
2024-05-23 16:04:01.448956 [618d6e2c] hits_at_10_filtered_with_test_M-N: 0.22733839786976198
2024-05-23 16:04:01.448959 [618d6e2c] hits_at_1_1-1: 0.9708497179004959
2024-05-23 16:04:01.448961 [618d6e2c] hits_at_1_M-N: 0.015413104591058605
2024-05-23 16:04:01.448967 [618d6e2c] hits_at_1_filtered: 0.0643837605494569
2024-05-23 16:04:01.448969 [618d6e2c] hits_at_1_filtered_1-1: 0.9708497179004959
2024-05-23 16:04:01.448972 [618d6e2c] hits_at_1_filtered_M-N: 0.031602171457778584
2024-05-23 16:04:01.448975 [618d6e2c] hits_at_1_filtered_with_test: 0.0795214728563444
2024-05-23 16:04:01.448977 [618d6e2c] hits_at_1_filtered_with_test_1-1: 0.9708497179004959
2024-05-23 16:04:01.448980 [618d6e2c] hits_at_1_filtered_with_test_M-N: 0.04728732656779416
2024-05-23 16:04:01.448982 [618d6e2c] hits_at_200: 0.854011230211377
2024-05-23 16:04:01.448985 [618d6e2c] hits_at_200_1-1: 0.9855815808970195
2024-05-23 16:04:01.448988 [618d6e2c] hits_at_200_M-N: 0.8492530976661362
2024-05-23 16:04:01.448990 [618d6e2c] hits_at_200_filtered: 0.9001901537739359
2024-05-23 16:04:01.448993 [618d6e2c] hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-23 16:04:01.448997 [618d6e2c] hits_at_200_filtered_M-N: 0.8971020436764742
2024-05-23 16:04:01.449000 [618d6e2c] hits_at_200_filtered_with_test: 0.9036003906506401
2024-05-23 16:04:01.449003 [618d6e2c] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 16:04:01.449005 [618d6e2c] hits_at_200_filtered_with_test_M-N: 0.9006356089397448
