2024-06-10 14:56:23.326721 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero
2024-06-10 14:56:23.328098 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:56:23.341347 Loaded 19734 keys from map entity_ids
2024-06-10 14:56:23.345177 Loaded 11149 keys from map relation_ids
2024-06-10 14:56:23.394398 Loaded 4022003 train triples
2024-06-10 14:56:23.403914 Loaded 502751 valid triples
2024-06-10 14:56:23.413602 Loaded 502751 test triples
2024-06-10 14:56:23.469956 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.470721 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:23.537892 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.538714 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:26.188636 [37c01eae] Initializing spo training job...
2024-06-10 14:56:26.207337 [37c01eae] Configuration:
2024-06-10 14:56:26.221942 [37c01eae]   1vsAll:
2024-06-10 15:31:11.966487 [9e00d24b] mean_reciprocal_rank_filtered: 0.12248401482543048
2024-06-10 15:31:11.966489 [9e00d24b] mean_reciprocal_rank_filtered_1-1: 0.9819259969652933
2024-06-10 15:31:11.966492 [9e00d24b] mean_reciprocal_rank_filtered_M-N: 0.09140300877311398
2024-06-10 15:31:11.966494 [9e00d24b] mean_reciprocal_rank_filtered_with_test: 0.13622104307102323
2024-06-10 15:31:11.966496 [9e00d24b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9819259969652933
2024-06-10 15:31:11.966499 [9e00d24b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10563682524515461
2024-06-10 15:31:11.966501 [9e00d24b] num_parameters: 7906048
2024-06-10 15:31:11.966504 [9e00d24b] parent_job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:31:11.966506 [9e00d24b] scope: epoch
2024-06-10 15:31:11.966508 [9e00d24b] size: 502751
2024-06-10 15:31:11.966511 [9e00d24b] split: valid
2024-06-10 15:31:11.966513 [9e00d24b] timestamp: 1718029871.947034
2024-06-10 15:31:11.966515 [9e00d24b] type: entity_ranking
2024-06-10 15:31:11.977224 [9e00d24b]   batches: 1964
2024-06-10 15:31:11.977236 [9e00d24b]   entry_id: 614fabd2-5749-45e0-be3d-75703e1b9517
2024-06-10 15:31:11.977242 [9e00d24b]   epoch: 15
2024-06-10 15:31:11.977248 [9e00d24b]   epoch_time: 150.08994889259338
2024-06-10 15:31:11.977253 [9e00d24b]   event: eval_completed
2024-06-10 15:31:11.977258 [9e00d24b]   filter_splits:
2024-06-10 15:31:11.977264 [9e00d24b]   - train
2024-06-10 15:31:11.977269 [9e00d24b]   - valid
2024-06-10 15:31:11.977274 [9e00d24b]   hits_at_1: 0.04863839156958415
2024-06-10 15:31:11.977279 [9e00d24b]   hits_at_10: 0.15651982790685648
2024-06-10 15:31:11.977284 [9e00d24b]   hits_at_100: 0.66966748947292
2024-06-10 15:31:11.977289 [9e00d24b]   hits_at_1000: 0.9601462751938833
2024-06-10 15:31:11.977295 [9e00d24b]   hits_at_1000_1-1: 0.9876902034535818
2024-06-10 15:31:11.977300 [9e00d24b]   hits_at_1000_M-N: 0.9591501718864641
2024-06-10 15:31:11.977305 [9e00d24b]   hits_at_1000_filtered: 0.9625908252793132
2024-06-10 15:31:11.977313 [9e00d24b]   hits_at_1000_filtered_1-1: 0.9876902034535818
2024-06-10 15:31:11.977319 [9e00d24b]   hits_at_1000_filtered_M-N: 0.961683127097056
2024-06-10 15:31:11.977324 [9e00d24b]   hits_at_1000_filtered_with_test: 0.9627678512822451
2024-06-10 15:31:11.977329 [9e00d24b]   hits_at_1000_filtered_with_test_1-1: 0.9876902034535818
2024-06-10 15:31:11.977334 [9e00d24b]   hits_at_1000_filtered_with_test_M-N: 0.961866555098474
2024-06-10 15:31:11.977339 [9e00d24b]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 15:31:11.977345 [9e00d24b]   hits_at_100_M-N: 0.6582416880322502
2024-06-10 15:31:11.977350 [9e00d24b]   hits_at_100_filtered: 0.7692456106502026
2024-06-10 15:31:11.977355 [9e00d24b]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 15:31:11.977362 [9e00d24b]   hits_at_100_filtered_M-N: 0.761420969324243
2024-06-10 15:31:11.977368 [9e00d24b]   hits_at_100_filtered_with_test: 0.7789402706309883
2024-06-10 15:31:11.977373 [9e00d24b]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 15:31:11.977378 [9e00d24b]   hits_at_100_filtered_with_test_M-N: 0.7714662286378512
2024-06-10 15:31:11.977383 [9e00d24b]   hits_at_10_1-1: 0.9846697441158033
2024-06-10 15:31:11.977388 [9e00d24b]   hits_at_10_M-N: 0.12657047345034253
2024-06-10 15:31:11.977393 [9e00d24b]   hits_at_10_filtered: 0.23184538668247304
2024-06-10 15:31:11.977398 [9e00d24b]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-10 15:31:11.977404 [9e00d24b]   hits_at_10_filtered_M-N: 0.2046201185480746
2024-06-10 15:31:11.977409 [9e00d24b]   hits_at_10_filtered_with_test: 0.24908950951862852
2024-06-10 15:31:11.977414 [9e00d24b]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-10 15:31:11.977419 [9e00d24b]   hits_at_10_filtered_with_test_M-N: 0.22248786077608593
2024-06-10 15:31:11.977424 [9e00d24b]   hits_at_1_1-1: 0.9798541061150055
2024-06-10 15:31:11.977429 [9e00d24b]   hits_at_1_M-N: 0.014961748048243625
2024-06-10 15:31:11.977434 [9e00d24b]   hits_at_1_filtered: 0.06365974408802767
2024-06-10 15:31:11.977440 [9e00d24b]   hits_at_1_filtered_1-1: 0.9798541061150055
2024-06-10 15:31:11.977446 [9e00d24b]   hits_at_1_filtered_M-N: 0.030526335314630546
2024-06-10 15:31:11.977451 [9e00d24b]   hits_at_1_filtered_with_test: 0.07542799517057151
2024-06-10 15:31:11.977456 [9e00d24b]   hits_at_1_filtered_with_test_1-1: 0.9798541061150055
2024-06-10 15:31:11.977461 [9e00d24b]   hits_at_1_filtered_with_test_M-N: 0.04272017543136495
2024-06-10 15:31:11.977466 [9e00d24b]   hits_at_200: 0.8544915872867483
2024-06-10 15:31:11.977472 [9e00d24b]   hits_at_200_1-1: 0.9859520145893885
2024-06-10 15:31:11.977477 [9e00d24b]   hits_at_200_M-N: 0.8497374300294308
2024-06-10 15:31:11.977482 [9e00d24b]   hits_at_200_filtered: 0.9012731948817606
2024-06-10 15:31:11.977487 [9e00d24b]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 15:31:11.977492 [9e00d24b]   hits_at_200_filtered_M-N: 0.8982108556401018
2024-06-10 15:31:11.977497 [9e00d24b]   hits_at_200_filtered_with_test: 0.9047132676016557
2024-06-10 15:31:11.977502 [9e00d24b]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 15:31:11.977507 [9e00d24b]   hits_at_200_filtered_with_test_M-N: 0.9017753357350722
2024-06-10 15:31:11.977512 [9e00d24b]   hits_at_3: 0.07543495686731602
2024-06-10 15:31:11.977518 [9e00d24b]   hits_at_300: 0.9167341288232147
2024-06-10 15:31:11.977523 [9e00d24b]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 15:31:11.977529 [9e00d24b]   hits_at_300_M-N: 0.9142247384605238
2024-06-10 15:31:11.977534 [9e00d24b]   hits_at_300_filtered: 0.9363134036531007
2024-06-10 15:31:11.977539 [9e00d24b]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 15:31:11.977544 [9e00d24b]   hits_at_300_filtered_M-N: 0.9345120815162281
2024-06-10 15:31:11.977549 [9e00d24b]   hits_at_300_filtered_with_test: 0.9375277224709647
2024-06-10 15:31:11.977554 [9e00d24b]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 15:31:11.977560 [9e00d24b]   hits_at_300_filtered_with_test_M-N: 0.9357703151664042
2024-06-10 15:31:11.977567 [9e00d24b]   hits_at_3_1-1: 0.9836724226363481
2024-06-10 15:31:11.977572 [9e00d24b]   hits_at_3_M-N: 0.0425893026438364
2024-06-10 15:31:11.977577 [9e00d24b]   hits_at_3_filtered: 0.1107337429463094
2024-06-10 15:31:11.977582 [9e00d24b]   hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 15:31:11.977587 [9e00d24b]   hits_at_3_filtered_M-N: 0.07916464002769968
2024-06-10 15:31:11.977594 [9e00d24b]   hits_at_3_filtered_with_test: 0.1267705086613453
2024-06-10 15:31:11.977599 [9e00d24b]   hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 15:31:11.977604 [9e00d24b]   hits_at_3_filtered_with_test_M-N: 0.0957813620662649
2024-06-10 15:31:11.977609 [9e00d24b]   hits_at_400: 0.9381890836616934
2024-06-10 15:31:11.977614 [9e00d24b]   hits_at_400_1-1: 0.9864364278794097
2024-06-10 15:31:11.977619 [9e00d24b]   hits_at_400_M-N: 0.9364442584974566
2024-06-10 15:31:11.977624 [9e00d24b]   hits_at_400_filtered: 0.9473476929931517
2024-06-10 15:31:11.977629 [9e00d24b]   hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-10 15:31:11.977635 [9e00d24b]   hits_at_400_filtered_M-N: 0.9459340813348611
2024-06-10 15:31:11.977640 [9e00d24b]   hits_at_400_filtered_with_test: 0.9479314809915843
2024-06-10 15:31:11.977645 [9e00d24b]   hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 15:31:11.977650 [9e00d24b]   hits_at_400_filtered_with_test_M-N: 0.9465389815417844
2024-06-10 15:31:11.977655 [9e00d24b]   hits_at_50: 0.4610542793549888
2024-06-10 15:31:11.977661 [9e00d24b]   hits_at_500: 0.9465510759799582
2024-06-10 15:31:11.977666 [9e00d24b]   hits_at_500_1-1: 0.9865504074770617
2024-06-10 15:31:11.977671 [9e00d24b]   hits_at_500_M-N: 0.9451045333509204
2024-06-10 15:31:11.977676 [9e00d24b]   hits_at_500_filtered: 0.9521273950723121
2024-06-10 15:31:11.977681 [9e00d24b]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 15:31:11.977686 [9e00d24b]   hits_at_500_filtered_M-N: 0.9508825153955861
2024-06-10 15:31:11.977691 [9e00d24b]   hits_at_500_filtered_with_test: 0.9524993485840904
2024-06-10 15:31:11.977696 [9e00d24b]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 15:31:11.977701 [9e00d24b]   hits_at_500_filtered_with_test_M-N: 0.9512679202974418
2024-06-10 15:31:11.977706 [9e00d24b]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 15:31:11.977711 [9e00d24b]   hits_at_50_M-N: 0.4420923982489839
2024-06-10 15:31:11.977717 [9e00d24b]   hits_at_50_filtered: 0.581760155623758
2024-06-10 15:31:11.977722 [9e00d24b]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 15:31:11.977727 [9e00d24b]   hits_at_50_filtered_M-N: 0.5671635023618931
2024-06-10 15:31:11.977732 [9e00d24b]   hits_at_50_filtered_with_test: 0.5963091072916812
2024-06-10 15:31:11.977737 [9e00d24b]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 15:31:11.977742 [9e00d24b]   hits_at_50_filtered_with_test_M-N: 0.5822386047930355
2024-06-10 15:31:11.977747 [9e00d24b]   job: eval
2024-06-10 15:31:11.977754 [9e00d24b]   job_id: 9e00d24b-a262-43be-9a33-6e42c323006c
2024-06-10 15:31:11.977759 [9e00d24b]   mean_rank: 283.59358807839266
2024-06-10 15:31:11.977770 [9e00d24b]   mean_rank_1-1: 129.84199578275488
2024-06-10 15:31:11.977775 [9e00d24b]   mean_rank_M-N: 289.1538899102233
2024-06-10 15:31:11.977781 [9e00d24b]   mean_rank_filtered: 253.0370223032873
2024-06-10 15:31:11.977786 [9e00d24b]   mean_rank_filtered_1-1: 129.84199578275488
2024-06-10 15:31:11.977791 [9e00d24b]   mean_rank_filtered_M-N: 257.4922548041649
2024-06-10 15:31:11.977796 [9e00d24b]   mean_rank_filtered_with_test: 250.00944006078555
2024-06-10 15:31:11.977801 [9e00d24b]   mean_rank_filtered_with_test_1-1: 129.84199578275488
2024-06-10 15:31:11.977806 [9e00d24b]   mean_rank_filtered_with_test_M-N: 254.35519905029636
2024-06-10 15:31:11.977811 [9e00d24b]   mean_reciprocal_rank: 0.09044432842997827
2024-06-10 15:31:11.977816 [9e00d24b]   mean_reciprocal_rank_1-1: 0.9819259969652933
2024-06-10 15:31:11.977821 [9e00d24b]   mean_reciprocal_rank_M-N: 0.05820462565745542
2024-06-10 15:31:11.977826 [9e00d24b]   mean_reciprocal_rank_filtered: 0.12248401482543048
2024-06-10 15:31:11.977831 [9e00d24b]   mean_reciprocal_rank_filtered_1-1: 0.9819259969652933
2024-06-10 15:31:11.977836 [9e00d24b]   mean_reciprocal_rank_filtered_M-N: 0.09140300877311398
2024-06-10 15:31:11.977841 [9e00d24b]   mean_reciprocal_rank_filtered_with_test: 0.13622104307102323
2024-06-10 15:31:11.977846 [9e00d24b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9819259969652933
2024-06-10 15:31:11.977851 [9e00d24b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10563682524515461
2024-06-10 15:31:11.977857 [9e00d24b]   num_parameters: 7906048
2024-06-10 15:31:11.977862 [9e00d24b]   parent_job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:31:11.977867 [9e00d24b]   scope: epoch
2024-06-10 15:31:11.977872 [9e00d24b]   size: 502751
2024-06-10 15:31:11.977877 [9e00d24b]   split: valid
2024-06-10 15:31:11.977882 [9e00d24b]   timestamp: 1718029871.947034
2024-06-10 15:31:11.977887 [9e00d24b]   type: entity_ranking
2024-06-10 15:31:11.978770 [9e00d24b] Finished evaluating on valid split.
2024-06-10 15:31:11.979551 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 15:31:12.230901 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 15:31:12.271351 [37c01eae] Starting epoch 16...
2024-06-10 15:32:59.887222 [37c01eae] avg_cost: 10.780904640183506
2024-06-10 15:32:59.887236 [37c01eae] avg_loss: 10.780904640183506
2024-06-10 15:32:59.887239 [37c01eae] avg_penalties: {}
2024-06-10 15:32:59.887241 [37c01eae] avg_penalty: 0.0
2024-06-10 15:32:59.887244 [37c01eae] backward_time: 22.278701543807983
2024-06-10 15:32:59.887246 [37c01eae] batches: 15711
2024-06-10 15:32:59.887248 [37c01eae] entry_id: 77fec984-4bea-40a4-aa38-98fd854888df
2024-06-10 15:32:59.887251 [37c01eae] epoch: 16
2024-06-10 15:32:59.887253 [37c01eae] epoch_time: 107.61088538169861
2024-06-10 15:32:59.887256 [37c01eae] event: epoch_completed
2024-06-10 15:32:59.887258 [37c01eae] forward_time: 64.16638350486755
2024-06-10 15:32:59.887261 [37c01eae] job: train
2024-06-10 15:32:59.887263 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:32:59.887265 [37c01eae] lr:
2024-06-10 15:32:59.887268 [37c01eae] - 0.010761
2024-06-10 15:32:59.887270 [37c01eae] num_parameters: 7906048
2024-06-10 15:32:59.887272 [37c01eae] optimizer_time: 4.448089838027954
2024-06-10 15:32:59.887274 [37c01eae] other_time: 7.613556623458862
2024-06-10 15:32:59.887277 [37c01eae] prepare_time: 9.104153871536255
2024-06-10 15:32:59.887279 [37c01eae] scope: epoch
2024-06-10 15:32:59.887283 [37c01eae] size: 4022003
2024-06-10 15:32:59.887286 [37c01eae] split: train
2024-06-10 15:32:59.887288 [37c01eae] timestamp: 1718029979.8829017
2024-06-10 15:32:59.887290 [37c01eae] type: 1vsAll
2024-06-10 15:32:59.890148 [37c01eae]   avg_cost: 10.780904640183506
2024-06-10 15:32:59.890159 [37c01eae]   avg_loss: 10.780904640183506
2024-06-10 15:32:59.890165 [37c01eae]   avg_penalties: {}
2024-06-10 15:32:59.890171 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:32:59.890176 [37c01eae]   backward_time: 22.278701543807983
2024-06-10 15:32:59.890181 [37c01eae]   batches: 15711
2024-06-10 15:32:59.890186 [37c01eae]   entry_id: 77fec984-4bea-40a4-aa38-98fd854888df
2024-06-10 15:32:59.890191 [37c01eae]   epoch: 16
2024-06-10 15:32:59.890196 [37c01eae]   epoch_time: 107.61088538169861
2024-06-10 15:32:59.890211 [37c01eae]   event: epoch_completed
2024-06-10 15:32:59.890219 [37c01eae]   forward_time: 64.16638350486755
2024-06-10 15:32:59.890224 [37c01eae]   job: train
2024-06-10 15:32:59.890229 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:32:59.890234 [37c01eae]   lr:
2024-06-10 15:32:59.890239 [37c01eae]   - 0.010761
2024-06-10 15:32:59.890244 [37c01eae]   num_parameters: 7906048
2024-06-10 15:32:59.890250 [37c01eae]   optimizer_time: 4.448089838027954
2024-06-10 15:32:59.890254 [37c01eae]   other_time: 7.613556623458862
2024-06-10 15:32:59.890262 [37c01eae]   prepare_time: 9.104153871536255
2024-06-10 15:32:59.890267 [37c01eae]   scope: epoch
2024-06-10 15:32:59.890272 [37c01eae]   size: 4022003
2024-06-10 15:32:59.890277 [37c01eae]   split: train
2024-06-10 15:32:59.890282 [37c01eae]   timestamp: 1718029979.8829017
2024-06-10 15:32:59.890287 [37c01eae]   type: 1vsAll
2024-06-10 15:32:59.891096 [37c01eae] Finished epoch 16.
2024-06-10 15:32:59.891866 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 15:33:00.157819 [37c01eae] Starting epoch 17...
2024-06-10 15:34:48.755723 [37c01eae] avg_cost: 10.777807520903053
2024-06-10 15:34:48.755737 [37c01eae] avg_loss: 10.777807520903053
2024-06-10 15:34:48.755740 [37c01eae] avg_penalties: {}
2024-06-10 15:34:48.755742 [37c01eae] avg_penalty: 0.0
2024-06-10 15:34:48.755745 [37c01eae] backward_time: 22.2743136882782
2024-06-10 15:34:48.755747 [37c01eae] batches: 15711
2024-06-10 15:34:48.755750 [37c01eae] entry_id: 71a13023-a8c0-4633-b483-bf4d2158fed1
2024-06-10 15:34:48.755752 [37c01eae] epoch: 17
2024-06-10 15:34:48.755755 [37c01eae] epoch_time: 108.59293150901794
2024-06-10 15:34:48.755757 [37c01eae] event: epoch_completed
2024-06-10 15:34:48.755759 [37c01eae] forward_time: 65.1823525428772
2024-06-10 15:34:48.755762 [37c01eae] job: train
2024-06-10 15:34:48.755764 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:34:48.755767 [37c01eae] lr:
2024-06-10 15:34:48.755769 [37c01eae] - 0.010761
2024-06-10 15:34:48.755771 [37c01eae] num_parameters: 7906048
2024-06-10 15:34:48.755774 [37c01eae] optimizer_time: 4.437388896942139
2024-06-10 15:34:48.755776 [37c01eae] other_time: 7.5711071491241455
2024-06-10 15:34:48.755778 [37c01eae] prepare_time: 9.127769231796265
2024-06-10 15:34:48.755781 [37c01eae] scope: epoch
2024-06-10 15:34:48.755785 [37c01eae] size: 4022003
2024-06-10 15:34:48.755788 [37c01eae] split: train
2024-06-10 15:34:48.755790 [37c01eae] timestamp: 1718030088.751286
2024-06-10 15:34:48.755792 [37c01eae] type: 1vsAll
2024-06-10 15:34:48.759253 [37c01eae]   avg_cost: 10.777807520903053
2024-06-10 15:34:48.759292 [37c01eae]   avg_loss: 10.777807520903053
2024-06-10 15:34:48.759313 [37c01eae]   avg_penalties: {}
2024-06-10 15:34:48.759333 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:34:48.759352 [37c01eae]   backward_time: 22.2743136882782
2024-06-10 15:34:48.759371 [37c01eae]   batches: 15711
2024-06-10 15:34:48.759390 [37c01eae]   entry_id: 71a13023-a8c0-4633-b483-bf4d2158fed1
2024-06-10 15:34:48.759408 [37c01eae]   epoch: 17
2024-06-10 15:34:48.759427 [37c01eae]   epoch_time: 108.59293150901794
2024-06-10 15:34:48.759446 [37c01eae]   event: epoch_completed
2024-06-10 15:34:48.759464 [37c01eae]   forward_time: 65.1823525428772
2024-06-10 15:34:48.759483 [37c01eae]   job: train
2024-06-10 15:34:48.759501 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:34:48.759520 [37c01eae]   lr:
2024-06-10 15:34:48.759548 [37c01eae]   - 0.010761
2024-06-10 15:34:48.759567 [37c01eae]   num_parameters: 7906048
2024-06-10 15:34:48.759586 [37c01eae]   optimizer_time: 4.437388896942139
2024-06-10 15:34:48.759605 [37c01eae]   other_time: 7.5711071491241455
2024-06-10 15:34:48.759612 [37c01eae]   prepare_time: 9.127769231796265
2024-06-10 15:34:48.759617 [37c01eae]   scope: epoch
2024-06-10 15:34:48.759622 [37c01eae]   size: 4022003
2024-06-10 15:34:48.759627 [37c01eae]   split: train
2024-06-10 15:34:48.759632 [37c01eae]   timestamp: 1718030088.751286
2024-06-10 15:34:48.759637 [37c01eae]   type: 1vsAll
2024-06-10 15:34:48.760347 [37c01eae] Finished epoch 17.
2024-06-10 15:34:48.761030 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 15:34:49.021089 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 15:34:49.070151 [37c01eae] Starting epoch 18...
2024-06-10 15:36:37.759413 [37c01eae] avg_cost: 10.774808049779962
2024-06-10 15:36:37.759445 [37c01eae] avg_loss: 10.774808049779962
2024-06-10 15:36:37.759448 [37c01eae] avg_penalties: {}
2024-06-10 15:36:37.759451 [37c01eae] avg_penalty: 0.0
2024-06-10 15:36:37.759453 [37c01eae] backward_time: 22.286064863204956
2024-06-10 15:36:37.759456 [37c01eae] batches: 15711
2024-06-10 15:36:37.759458 [37c01eae] entry_id: 578b9938-46d2-4393-b516-5bf23ac71ce0
2024-06-10 15:36:37.759460 [37c01eae] epoch: 18
2024-06-10 15:36:37.759463 [37c01eae] epoch_time: 108.68383455276489
2024-06-10 15:36:37.759465 [37c01eae] event: epoch_completed
2024-06-10 15:36:37.759467 [37c01eae] forward_time: 65.22325849533081
2024-06-10 15:36:37.759470 [37c01eae] job: train
2024-06-10 15:36:37.759472 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:36:37.759475 [37c01eae] lr:
2024-06-10 15:36:37.759477 [37c01eae] - 0.010761
2024-06-10 15:36:37.759479 [37c01eae] num_parameters: 7906048
2024-06-10 15:36:37.759481 [37c01eae] optimizer_time: 4.449962139129639
2024-06-10 15:36:37.759484 [37c01eae] other_time: 7.625992774963379
2024-06-10 15:36:37.759486 [37c01eae] prepare_time: 9.098556280136108
2024-06-10 15:36:37.759489 [37c01eae] scope: epoch
2024-06-10 15:36:37.759493 [37c01eae] size: 4022003
2024-06-10 15:36:37.759496 [37c01eae] split: train
2024-06-10 15:36:37.759498 [37c01eae] timestamp: 1718030197.7548413
2024-06-10 15:36:37.759500 [37c01eae] type: 1vsAll
2024-06-10 15:36:37.762479 [37c01eae]   avg_cost: 10.774808049779962
2024-06-10 15:36:37.762491 [37c01eae]   avg_loss: 10.774808049779962
2024-06-10 15:36:37.762497 [37c01eae]   avg_penalties: {}
2024-06-10 15:36:37.762503 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:36:37.762509 [37c01eae]   backward_time: 22.286064863204956
2024-06-10 15:36:37.762514 [37c01eae]   batches: 15711
2024-06-10 15:36:37.762519 [37c01eae]   entry_id: 578b9938-46d2-4393-b516-5bf23ac71ce0
2024-06-10 15:36:37.762524 [37c01eae]   epoch: 18
2024-06-10 15:36:37.762529 [37c01eae]   epoch_time: 108.68383455276489
2024-06-10 15:36:37.762535 [37c01eae]   event: epoch_completed
2024-06-10 15:36:37.762543 [37c01eae]   forward_time: 65.22325849533081
2024-06-10 15:36:37.762548 [37c01eae]   job: train
2024-06-10 15:36:37.762553 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:36:37.762558 [37c01eae]   lr:
2024-06-10 15:36:37.762563 [37c01eae]   - 0.010761
2024-06-10 15:36:37.762568 [37c01eae]   num_parameters: 7906048
2024-06-10 15:36:37.762573 [37c01eae]   optimizer_time: 4.449962139129639
2024-06-10 15:36:37.762578 [37c01eae]   other_time: 7.625992774963379
2024-06-10 15:36:37.762585 [37c01eae]   prepare_time: 9.098556280136108
2024-06-10 15:36:37.762590 [37c01eae]   scope: epoch
2024-06-10 15:36:37.762595 [37c01eae]   size: 4022003
2024-06-10 15:36:37.762600 [37c01eae]   split: train
2024-06-10 15:36:37.762606 [37c01eae]   timestamp: 1718030197.7548413
2024-06-10 15:36:37.762610 [37c01eae]   type: 1vsAll
2024-06-10 15:36:37.763438 [37c01eae] Finished epoch 18.
2024-06-10 15:36:37.764314 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 15:36:38.028403 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 15:36:38.060359 [37c01eae] Starting epoch 19...
2024-06-10 15:38:26.621595 [37c01eae] avg_cost: 10.772499335612475
2024-06-10 15:38:26.621608 [37c01eae] avg_loss: 10.772499335612475
2024-06-10 15:38:26.621611 [37c01eae] avg_penalties: {}
2024-06-10 15:38:26.621614 [37c01eae] avg_penalty: 0.0
2024-06-10 15:38:26.621616 [37c01eae] backward_time: 22.14863896369934
2024-06-10 15:38:26.621619 [37c01eae] batches: 15711
2024-06-10 15:38:26.621621 [37c01eae] entry_id: c817e032-286d-4e5e-9277-cb627d54b9b7
2024-06-10 15:38:26.621624 [37c01eae] epoch: 19
2024-06-10 15:38:26.621626 [37c01eae] epoch_time: 108.55630230903625
2024-06-10 15:38:26.621628 [37c01eae] event: epoch_completed
2024-06-10 15:38:26.621630 [37c01eae] forward_time: 65.2684543132782
2024-06-10 15:38:26.621633 [37c01eae] job: train
2024-06-10 15:38:26.621635 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:38:26.621638 [37c01eae] lr:
2024-06-10 15:38:26.621640 [37c01eae] - 0.010761
2024-06-10 15:38:26.621642 [37c01eae] num_parameters: 7906048
2024-06-10 15:38:26.621645 [37c01eae] optimizer_time: 4.395184516906738
2024-06-10 15:38:26.621647 [37c01eae] other_time: 7.539288759231567
2024-06-10 15:38:26.621649 [37c01eae] prepare_time: 9.20473575592041
2024-06-10 15:38:26.621652 [37c01eae] scope: epoch
2024-06-10 15:38:26.621656 [37c01eae] size: 4022003
2024-06-10 15:38:26.621658 [37c01eae] split: train
2024-06-10 15:38:26.621661 [37c01eae] timestamp: 1718030306.61726
2024-06-10 15:38:26.621663 [37c01eae] type: 1vsAll
