2024-06-10 15:19:58.464303 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero
2024-06-10 15:19:58.465757 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:19:58.479381 Loaded 19734 keys from map entity_ids
2024-06-10 15:19:58.483019 Loaded 11149 keys from map relation_ids
2024-06-10 15:19:58.534733 Loaded 4022003 train triples
2024-06-10 15:19:58.545556 Loaded 502751 valid triples
2024-06-10 15:19:58.554403 Loaded 502751 test triples
2024-06-10 15:19:58.612209 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.612937 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:19:58.679537 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.680318 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:20:02.648623 [609a7311] Initializing spo training job...
2024-06-10 15:20:02.665744 [609a7311] Configuration:
2024-06-10 15:20:02.679819 [609a7311]   1vsAll:
2024-06-10 15:57:10.874404 [ea585a5c]   hits_at_1000_M-N: 0.9590357870091755
2024-06-10 15:57:10.874410 [ea585a5c]   hits_at_1000_filtered: 0.9623939087142541
2024-06-10 15:57:10.874416 [ea585a5c]   hits_at_1000_filtered_1-1: 0.9873197697612128
2024-06-10 15:57:10.874422 [ea585a5c]   hits_at_1000_filtered_M-N: 0.9614924856349081
2024-06-10 15:57:10.874428 [ea585a5c]   hits_at_1000_filtered_with_test: 0.9625967924479514
2024-06-10 15:57:10.874435 [ea585a5c]   hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-06-10 15:57:10.874441 [ea585a5c]   hits_at_1000_filtered_with_test_M-N: 0.9617027064904657
2024-06-10 15:57:10.874448 [ea585a5c]   hits_at_100_1-1: 0.9857525502934975
2024-06-10 15:57:10.874454 [ea585a5c]   hits_at_100_M-N: 0.6601645905639689
2024-06-10 15:57:10.874460 [ea585a5c]   hits_at_100_filtered: 0.7707771839339952
2024-06-10 15:57:10.874466 [ea585a5c]   hits_at_100_filtered_1-1: 0.9857525502934975
2024-06-10 15:57:10.874472 [ea585a5c]   hits_at_100_filtered_M-N: 0.7630027782128753
2024-06-10 15:57:10.874479 [ea585a5c]   hits_at_100_filtered_with_test: 0.780460904105611
2024-06-10 15:57:10.874485 [ea585a5c]   hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 15:57:10.874491 [ea585a5c]   hits_at_100_filtered_with_test_M-N: 0.7730367020881938
2024-06-10 15:57:10.874497 [ea585a5c]   hits_at_10_1-1: 0.9849831880093464
2024-06-10 15:57:10.874503 [ea585a5c]   hits_at_10_M-N: 0.12873760315248842
2024-06-10 15:57:10.874510 [ea585a5c]   hits_at_10_filtered: 0.2355042555857671
2024-06-10 15:57:10.874516 [ea585a5c]   hits_at_10_filtered_1-1: 0.9849831880093464
2024-06-10 15:57:10.874522 [ea585a5c]   hits_at_10_filtered_M-N: 0.20839997197055257
2024-06-10 15:57:10.874528 [ea585a5c]   hits_at_10_filtered_with_test: 0.2539099872501497
2024-06-10 15:57:10.874534 [ea585a5c]   hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-06-10 15:57:10.874540 [ea585a5c]   hits_at_10_filtered_with_test_M-N: 0.2274713316460705
2024-06-10 15:57:10.874547 [ea585a5c]   hits_at_1_1-1: 0.9799680857126575
2024-06-10 15:57:10.874553 [ea585a5c]   hits_at_1_M-N: 0.015603746053206484
2024-06-10 15:57:10.874560 [ea585a5c]   hits_at_1_filtered: 0.0652480054738827
2024-06-10 15:57:10.874566 [ea585a5c]   hits_at_1_filtered_1-1: 0.9799680857126575
2024-06-10 15:57:10.874572 [ea585a5c]   hits_at_1_filtered_M-N: 0.03216791287788229
2024-06-10 15:57:10.874578 [ea585a5c]   hits_at_1_filtered_with_test: 0.07791332090836219
2024-06-10 15:57:10.874584 [ea585a5c]   hits_at_1_filtered_with_test_1-1: 0.9799680857126575
2024-06-10 15:57:10.874590 [ea585a5c]   hits_at_1_filtered_with_test_M-N: 0.045291258934386354
2024-06-10 15:57:10.874596 [ea585a5c]   hits_at_200: 0.8562200771355999
2024-06-10 15:57:10.874603 [ea585a5c]   hits_at_200_1-1: 0.9858950247905626
2024-06-10 15:57:10.874609 [ea585a5c]   hits_at_200_M-N: 0.8515304902680109
2024-06-10 15:57:10.874615 [ea585a5c]   hits_at_200_filtered: 0.9026297312188339
2024-06-10 15:57:10.874621 [ea585a5c]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 15:57:10.874627 [ea585a5c]   hits_at_200_filtered_M-N: 0.8996185109768262
2024-06-10 15:57:10.874633 [ea585a5c]   hits_at_200_filtered_with_test: 0.9060071486680286
2024-06-10 15:57:10.874639 [ea585a5c]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 15:57:10.874645 [ea585a5c]   hits_at_200_filtered_with_test_M-N: 0.9031180699252273
2024-06-10 15:57:10.874651 [ea585a5c]   hits_at_3: 0.07667712247215819
2024-06-10 15:57:10.874658 [ea585a5c]   hits_at_300: 0.9178420331336984
2024-06-10 15:57:10.874664 [ea585a5c]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 15:57:10.874670 [ea585a5c]   hits_at_300_M-N: 0.915372709210971
2024-06-10 15:57:10.874676 [ea585a5c]   hits_at_300_filtered: 0.9369369727757876
2024-06-10 15:57:10.874682 [ea585a5c]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 15:57:10.874688 [ea585a5c]   hits_at_300_filtered_M-N: 0.935158201498751
2024-06-10 15:57:10.874695 [ea585a5c]   hits_at_300_filtered_with_test: 0.9381552697060772
2024-06-10 15:57:10.874701 [ea585a5c]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 15:57:10.874707 [ea585a5c]   hits_at_300_filtered_with_test_M-N: 0.936420557126487
2024-06-10 15:57:10.874713 [ea585a5c]   hits_at_3_1-1: 0.9836724226363481
2024-06-10 15:57:10.874720 [ea585a5c]   hits_at_3_M-N: 0.04387639013693209
2024-06-10 15:57:10.874726 [ea585a5c]   hits_at_3_filtered: 0.11368251878166329
2024-06-10 15:57:10.874732 [ea585a5c]   hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 15:57:10.874738 [ea585a5c]   hits_at_3_filtered_M-N: 0.08222005589401571
2024-06-10 15:57:10.874744 [ea585a5c]   hits_at_3_filtered_with_test: 0.13123395080268363
2024-06-10 15:57:10.874751 [ea585a5c]   hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 15:57:10.874757 [ea585a5c]   hits_at_3_filtered_with_test_M-N: 0.10040622088853347
2024-06-10 15:57:10.874767 [ea585a5c]   hits_at_400: 0.9386445775344057
2024-06-10 15:57:10.874773 [ea585a5c]   hits_at_400_1-1: 0.9862654584829316
2024-06-10 15:57:10.874779 [ea585a5c]   hits_at_400_M-N: 0.9369224078944114
2024-06-10 15:57:10.874786 [ea585a5c]   hits_at_400_filtered: 0.9477176574487172
2024-06-10 15:57:10.874792 [ea585a5c]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 15:57:10.874799 [ea585a5c]   hits_at_400_filtered_M-N: 0.9463236082142767
2024-06-10 15:57:10.874805 [ea585a5c]   hits_at_400_filtered_with_test: 0.9482686260196399
2024-06-10 15:57:10.874811 [ea585a5c]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 15:57:10.874817 [ea585a5c]   hits_at_400_filtered_with_test_M-N: 0.9468945021063304
2024-06-10 15:57:10.874824 [ea585a5c]   hits_at_50: 0.46327406608838173
2024-06-10 15:57:10.874830 [ea585a5c]   hits_at_500: 0.9468951827047585
2024-06-10 15:57:10.874836 [ea585a5c]   hits_at_500_1-1: 0.9865504074770617
2024-06-10 15:57:10.874842 [ea585a5c]   hits_at_500_M-N: 0.9454610844098564
2024-06-10 15:57:10.874848 [ea585a5c]   hits_at_500_filtered: 0.9522735907039469
2024-06-10 15:57:10.874854 [ea585a5c]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 15:57:10.874861 [ea585a5c]   hits_at_500_filtered_M-N: 0.9510339980709144
2024-06-10 15:57:10.874867 [ea585a5c]   hits_at_500_filtered_with_test: 0.9526107357320025
2024-06-10 15:57:10.874873 [ea585a5c]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 15:57:10.874879 [ea585a5c]   hits_at_500_filtered_with_test_M-N: 0.9513833356691205
2024-06-10 15:57:10.874885 [ea585a5c]   hits_at_50_1-1: 0.9855815808970195
2024-06-10 15:57:10.874892 [ea585a5c]   hits_at_50_M-N: 0.4443852482667084
2024-06-10 15:57:10.874898 [ea585a5c]   hits_at_50_filtered: 0.5844105730272043
2024-06-10 15:57:10.874906 [ea585a5c]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-06-10 15:57:10.874912 [ea585a5c]   hits_at_50_filtered_M-N: 0.5699025564504826
2024-06-10 15:57:10.874918 [ea585a5c]   hits_at_50_filtered_with_test: 0.5990549993933378
2024-06-10 15:57:10.874924 [ea585a5c]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 15:57:10.874931 [ea585a5c]   hits_at_50_filtered_with_test_M-N: 0.5850765863430639
2024-06-10 15:57:10.874937 [ea585a5c]   job: eval
2024-06-10 15:57:10.874943 [ea585a5c]   job_id: ea585a5c-3d98-4ea9-bb43-14db46701afd
2024-06-10 15:57:10.874949 [ea585a5c]   mean_rank: 286.37384311518025
2024-06-10 15:57:10.874961 [ea585a5c]   mean_rank_1-1: 146.35157006895767
2024-06-10 15:57:10.874968 [ea585a5c]   mean_rank_M-N: 291.43763035754034
2024-06-10 15:57:10.874975 [ea585a5c]   mean_rank_filtered: 255.97100751664343
2024-06-10 15:57:10.874981 [ea585a5c]   mean_rank_filtered_1-1: 146.35157006895767
2024-06-10 15:57:10.874987 [ea585a5c]   mean_rank_filtered_M-N: 259.93530144021895
2024-06-10 15:57:10.874993 [ea585a5c]   mean_rank_filtered_with_test: 252.93939942436714
2024-06-10 15:57:10.875000 [ea585a5c]   mean_rank_filtered_with_test_1-1: 146.35157006895767
2024-06-10 15:57:10.875006 [ea585a5c]   mean_rank_filtered_with_test_M-N: 256.79404126923936
2024-06-10 15:57:10.875012 [ea585a5c]   mean_reciprocal_rank: 0.09147688946665447
2024-06-10 15:57:10.875018 [ea585a5c]   mean_reciprocal_rank_1-1: 0.9819795362098934
2024-06-10 15:57:10.875024 [ea585a5c]   mean_reciprocal_rank_M-N: 0.05927261635698593
2024-06-10 15:57:10.875031 [ea585a5c]   mean_reciprocal_rank_filtered: 0.12476635582276316
2024-06-10 15:57:10.875037 [ea585a5c]   mean_reciprocal_rank_filtered_1-1: 0.9819795362098934
2024-06-10 15:57:10.875043 [ea585a5c]   mean_reciprocal_rank_filtered_M-N: 0.0937659646123074
2024-06-10 15:57:10.875049 [ea585a5c]   mean_reciprocal_rank_filtered_with_test: 0.13958909020071567
2024-06-10 15:57:10.875055 [ea585a5c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9819795362098934
2024-06-10 15:57:10.875061 [ea585a5c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10912472672576895
2024-06-10 15:57:10.875067 [ea585a5c]   num_parameters: 7906048
2024-06-10 15:57:10.875073 [ea585a5c]   parent_job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:57:10.875080 [ea585a5c]   scope: epoch
2024-06-10 15:57:10.875086 [ea585a5c]   size: 502751
2024-06-10 15:57:10.875092 [ea585a5c]   split: valid
2024-06-10 15:57:10.875098 [ea585a5c]   timestamp: 1718031430.8442702
2024-06-10 15:57:10.875104 [ea585a5c]   type: entity_ranking
2024-06-10 15:57:10.876085 [ea585a5c] Finished evaluating on valid split.
2024-06-10 15:57:10.876889 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 15:57:11.135448 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 15:57:11.172293 [609a7311] Starting epoch 16...
2024-06-10 15:58:59.531263 [609a7311] avg_cost: 10.779954614242929
2024-06-10 15:58:59.531280 [609a7311] avg_loss: 10.779954614242929
2024-06-10 15:58:59.531283 [609a7311] avg_penalties: {}
2024-06-10 15:58:59.531286 [609a7311] avg_penalty: 0.0
2024-06-10 15:58:59.531289 [609a7311] backward_time: 28.16609215736389
2024-06-10 15:58:59.531291 [609a7311] batches: 15711
2024-06-10 15:58:59.531294 [609a7311] entry_id: 02e10021-839c-4928-901a-a97b4e33dcfb
2024-06-10 15:58:59.531296 [609a7311] epoch: 16
2024-06-10 15:58:59.531299 [609a7311] epoch_time: 108.35425782203674
2024-06-10 15:58:59.531301 [609a7311] event: epoch_completed
2024-06-10 15:58:59.531303 [609a7311] forward_time: 58.92519736289978
2024-06-10 15:58:59.531306 [609a7311] job: train
2024-06-10 15:58:59.531309 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:58:59.531311 [609a7311] lr:
2024-06-10 15:58:59.531313 [609a7311] - 0.010761
2024-06-10 15:58:59.531316 [609a7311] num_parameters: 7906048
2024-06-10 15:58:59.531318 [609a7311] optimizer_time: 4.9226884841918945
2024-06-10 15:58:59.531320 [609a7311] other_time: 7.676534175872803
2024-06-10 15:58:59.531323 [609a7311] prepare_time: 8.663745641708374
2024-06-10 15:58:59.531325 [609a7311] scope: epoch
2024-06-10 15:58:59.531327 [609a7311] size: 4022003
2024-06-10 15:58:59.531330 [609a7311] split: train
2024-06-10 15:58:59.531332 [609a7311] timestamp: 1718031539.5271547
2024-06-10 15:58:59.531334 [609a7311] type: 1vsAll
2024-06-10 15:58:59.534541 [609a7311]   avg_cost: 10.779954614242929
2024-06-10 15:58:59.534554 [609a7311]   avg_loss: 10.779954614242929
2024-06-10 15:58:59.534561 [609a7311]   avg_penalties: {}
2024-06-10 15:58:59.534567 [609a7311]   avg_penalty: 0.0
2024-06-10 15:58:59.534573 [609a7311]   backward_time: 28.16609215736389
2024-06-10 15:58:59.534579 [609a7311]   batches: 15711
2024-06-10 15:58:59.534584 [609a7311]   entry_id: 02e10021-839c-4928-901a-a97b4e33dcfb
2024-06-10 15:58:59.534590 [609a7311]   epoch: 16
2024-06-10 15:58:59.534596 [609a7311]   epoch_time: 108.35425782203674
2024-06-10 15:58:59.534601 [609a7311]   event: epoch_completed
2024-06-10 15:58:59.534607 [609a7311]   forward_time: 58.92519736289978
2024-06-10 15:58:59.534613 [609a7311]   job: train
2024-06-10 15:58:59.534618 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:58:59.534624 [609a7311]   lr:
2024-06-10 15:58:59.534629 [609a7311]   - 0.010761
2024-06-10 15:58:59.534635 [609a7311]   num_parameters: 7906048
2024-06-10 15:58:59.534641 [609a7311]   optimizer_time: 4.9226884841918945
2024-06-10 15:58:59.534646 [609a7311]   other_time: 7.676534175872803
2024-06-10 15:58:59.534654 [609a7311]   prepare_time: 8.663745641708374
2024-06-10 15:58:59.534659 [609a7311]   scope: epoch
2024-06-10 15:58:59.534665 [609a7311]   size: 4022003
2024-06-10 15:58:59.534670 [609a7311]   split: train
2024-06-10 15:58:59.534675 [609a7311]   timestamp: 1718031539.5271547
2024-06-10 15:58:59.534681 [609a7311]   type: 1vsAll
2024-06-10 15:58:59.535527 [609a7311] Finished epoch 16.
2024-06-10 15:58:59.536289 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 15:58:59.762430 [609a7311] Starting epoch 17...
2024-06-10 16:00:48.329961 [609a7311] avg_cost: 10.777534755314635
2024-06-10 16:00:48.329977 [609a7311] avg_loss: 10.777534755314635
2024-06-10 16:00:48.329980 [609a7311] avg_penalties: {}
2024-06-10 16:00:48.329983 [609a7311] avg_penalty: 0.0
2024-06-10 16:00:48.329986 [609a7311] backward_time: 28.09552764892578
2024-06-10 16:00:48.329988 [609a7311] batches: 15711
2024-06-10 16:00:48.329991 [609a7311] entry_id: a9102d32-9937-420c-bdec-94dbe8aa30e8
2024-06-10 16:00:48.329993 [609a7311] epoch: 17
2024-06-10 16:00:48.329996 [609a7311] epoch_time: 108.56292939186096
2024-06-10 16:00:48.329998 [609a7311] event: epoch_completed
2024-06-10 16:00:48.330001 [609a7311] forward_time: 59.21880578994751
2024-06-10 16:00:48.330004 [609a7311] job: train
2024-06-10 16:00:48.330006 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 16:00:48.330008 [609a7311] lr:
2024-06-10 16:00:48.330011 [609a7311] - 0.010761
2024-06-10 16:00:48.330013 [609a7311] num_parameters: 7906048
2024-06-10 16:00:48.330015 [609a7311] optimizer_time: 4.930908918380737
2024-06-10 16:00:48.330018 [609a7311] other_time: 7.642081260681152
2024-06-10 16:00:48.330020 [609a7311] prepare_time: 8.675605773925781
2024-06-10 16:00:48.330022 [609a7311] scope: epoch
2024-06-10 16:00:48.330025 [609a7311] size: 4022003
2024-06-10 16:00:48.330027 [609a7311] split: train
2024-06-10 16:00:48.330030 [609a7311] timestamp: 1718031648.3257642
2024-06-10 16:00:48.330032 [609a7311] type: 1vsAll
2024-06-10 16:00:48.332662 [609a7311]   avg_cost: 10.777534755314635
2024-06-10 16:00:48.332675 [609a7311]   avg_loss: 10.777534755314635
2024-06-10 16:00:48.332682 [609a7311]   avg_penalties: {}
2024-06-10 16:00:48.332689 [609a7311]   avg_penalty: 0.0
2024-06-10 16:00:48.332695 [609a7311]   backward_time: 28.09552764892578
2024-06-10 16:00:48.332701 [609a7311]   batches: 15711
2024-06-10 16:00:48.332706 [609a7311]   entry_id: a9102d32-9937-420c-bdec-94dbe8aa30e8
2024-06-10 16:00:48.332712 [609a7311]   epoch: 17
2024-06-10 16:00:48.332717 [609a7311]   epoch_time: 108.56292939186096
2024-06-10 16:00:48.332723 [609a7311]   event: epoch_completed
2024-06-10 16:00:48.332729 [609a7311]   forward_time: 59.21880578994751
2024-06-10 16:00:48.332735 [609a7311]   job: train
2024-06-10 16:00:48.332740 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 16:00:48.332746 [609a7311]   lr:
2024-06-10 16:00:48.332751 [609a7311]   - 0.010761
2024-06-10 16:00:48.332757 [609a7311]   num_parameters: 7906048
2024-06-10 16:00:48.332762 [609a7311]   optimizer_time: 4.930908918380737
2024-06-10 16:00:48.332768 [609a7311]   other_time: 7.642081260681152
2024-06-10 16:00:48.332777 [609a7311]   prepare_time: 8.675605773925781
2024-06-10 16:00:48.332783 [609a7311]   scope: epoch
2024-06-10 16:00:48.332788 [609a7311]   size: 4022003
2024-06-10 16:00:48.332794 [609a7311]   split: train
2024-06-10 16:00:48.332799 [609a7311]   timestamp: 1718031648.3257642
2024-06-10 16:00:48.332804 [609a7311]   type: 1vsAll
2024-06-10 16:00:48.333400 [609a7311] Finished epoch 17.
2024-06-10 16:00:48.334104 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 16:00:48.607882 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 16:00:48.637678 [609a7311] Starting epoch 18...
2024-06-10 16:02:37.335186 [609a7311] avg_cost: 10.774762280448309
2024-06-10 16:02:37.335211 [609a7311] avg_loss: 10.774762280448309
2024-06-10 16:02:37.335215 [609a7311] avg_penalties: {}
2024-06-10 16:02:37.335217 [609a7311] avg_penalty: 0.0
2024-06-10 16:02:37.335220 [609a7311] backward_time: 28.10053825378418
2024-06-10 16:02:37.335222 [609a7311] batches: 15711
2024-06-10 16:02:37.335225 [609a7311] entry_id: 65ab9fef-dde9-453f-87e2-3babe4fc1f0f
2024-06-10 16:02:37.335227 [609a7311] epoch: 18
2024-06-10 16:02:37.335230 [609a7311] epoch_time: 108.69277596473694
2024-06-10 16:02:37.335232 [609a7311] event: epoch_completed
2024-06-10 16:02:37.335234 [609a7311] forward_time: 59.357314109802246
2024-06-10 16:02:37.335237 [609a7311] job: train
2024-06-10 16:02:37.335239 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 16:02:37.335242 [609a7311] lr:
2024-06-10 16:02:37.335244 [609a7311] - 0.010761
2024-06-10 16:02:37.335247 [609a7311] num_parameters: 7906048
2024-06-10 16:02:37.335249 [609a7311] optimizer_time: 4.926981449127197
2024-06-10 16:02:37.335252 [609a7311] other_time: 7.628884315490723
2024-06-10 16:02:37.335254 [609a7311] prepare_time: 8.679057836532593
2024-06-10 16:02:37.335257 [609a7311] scope: epoch
2024-06-10 16:02:37.335259 [609a7311] size: 4022003
2024-06-10 16:02:37.335261 [609a7311] split: train
2024-06-10 16:02:37.335264 [609a7311] timestamp: 1718031757.3310587
2024-06-10 16:02:37.335266 [609a7311] type: 1vsAll
2024-06-10 16:02:37.338296 [609a7311]   avg_cost: 10.774762280448309
2024-06-10 16:02:37.338310 [609a7311]   avg_loss: 10.774762280448309
2024-06-10 16:02:37.338317 [609a7311]   avg_penalties: {}
2024-06-10 16:02:37.338323 [609a7311]   avg_penalty: 0.0
2024-06-10 16:02:37.338329 [609a7311]   backward_time: 28.10053825378418
2024-06-10 16:02:37.338335 [609a7311]   batches: 15711
2024-06-10 16:02:37.338340 [609a7311]   entry_id: 65ab9fef-dde9-453f-87e2-3babe4fc1f0f
2024-06-10 16:02:37.338346 [609a7311]   epoch: 18
2024-06-10 16:02:37.338352 [609a7311]   epoch_time: 108.69277596473694
2024-06-10 16:02:37.338358 [609a7311]   event: epoch_completed
2024-06-10 16:02:37.338363 [609a7311]   forward_time: 59.357314109802246
2024-06-10 16:02:37.338369 [609a7311]   job: train
2024-06-10 16:02:37.338375 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 16:02:37.338380 [609a7311]   lr:
2024-06-10 16:02:37.338386 [609a7311]   - 0.010761
2024-06-10 16:02:37.338392 [609a7311]   num_parameters: 7906048
2024-06-10 16:02:37.338398 [609a7311]   optimizer_time: 4.926981449127197
2024-06-10 16:02:37.338403 [609a7311]   other_time: 7.628884315490723
2024-06-10 16:02:37.338412 [609a7311]   prepare_time: 8.679057836532593
2024-06-10 16:02:37.338418 [609a7311]   scope: epoch
2024-06-10 16:02:37.338423 [609a7311]   size: 4022003
2024-06-10 16:02:37.338429 [609a7311]   split: train
2024-06-10 16:02:37.338434 [609a7311]   timestamp: 1718031757.3310587
2024-06-10 16:02:37.338440 [609a7311]   type: 1vsAll
2024-06-10 16:02:37.339176 [609a7311] Finished epoch 18.
2024-06-10 16:02:37.339880 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 16:02:37.585702 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 16:02:37.616299 [609a7311] Starting epoch 19...
2024-06-10 16:04:26.318997 [609a7311] avg_cost: 10.77597583458344
2024-06-10 16:04:26.319014 [609a7311] avg_loss: 10.77597583458344
2024-06-10 16:04:26.319017 [609a7311] avg_penalties: {}
2024-06-10 16:04:26.319020 [609a7311] avg_penalty: 0.0
2024-06-10 16:04:26.319023 [609a7311] backward_time: 28.110639095306396
2024-06-10 16:04:26.319025 [609a7311] batches: 15711
2024-06-10 16:04:26.319028 [609a7311] entry_id: 0a51a8c0-8128-47d3-b32e-414e5096d9ef
2024-06-10 16:04:26.319030 [609a7311] epoch: 19
2024-06-10 16:04:26.319032 [609a7311] epoch_time: 108.6979444026947
2024-06-10 16:04:26.319035 [609a7311] event: epoch_completed
2024-06-10 16:04:26.319037 [609a7311] forward_time: 59.347225189208984
2024-06-10 16:04:26.319040 [609a7311] job: train
2024-06-10 16:04:26.319042 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 16:04:26.319045 [609a7311] lr:
2024-06-10 16:04:26.319047 [609a7311] - 0.010761
2024-06-10 16:04:26.319050 [609a7311] num_parameters: 7906048
2024-06-10 16:04:26.319052 [609a7311] optimizer_time: 4.9235029220581055
2024-06-10 16:04:26.319054 [609a7311] other_time: 7.653198719024658
2024-06-10 16:04:26.319057 [609a7311] prepare_time: 8.663378477096558
2024-06-10 16:04:26.319059 [609a7311] scope: epoch
2024-06-10 16:04:26.319062 [609a7311] size: 4022003
2024-06-10 16:04:26.319064 [609a7311] split: train
2024-06-10 16:04:26.319066 [609a7311] timestamp: 1718031866.3147821
2024-06-10 16:04:26.319069 [609a7311] type: 1vsAll
2024-06-10 16:04:26.322091 [609a7311]   avg_cost: 10.77597583458344
2024-06-10 16:04:26.322104 [609a7311]   avg_loss: 10.77597583458344
2024-06-10 16:04:26.322111 [609a7311]   avg_penalties: {}
2024-06-10 16:04:26.322117 [609a7311]   avg_penalty: 0.0
2024-06-10 16:04:26.322123 [609a7311]   backward_time: 28.110639095306396
2024-06-10 16:04:26.322129 [609a7311]   batches: 15711
2024-06-10 16:04:26.322135 [609a7311]   entry_id: 0a51a8c0-8128-47d3-b32e-414e5096d9ef
2024-06-10 16:04:26.322141 [609a7311]   epoch: 19
2024-06-10 16:04:26.322146 [609a7311]   epoch_time: 108.6979444026947
2024-06-10 16:04:26.322152 [609a7311]   event: epoch_completed
2024-06-10 16:04:26.322158 [609a7311]   forward_time: 59.347225189208984
2024-06-10 16:04:26.322164 [609a7311]   job: train
2024-06-10 16:04:26.322169 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 16:04:26.322175 [609a7311]   lr:
2024-06-10 16:04:26.322180 [609a7311]   - 0.010761
2024-06-10 16:04:26.322186 [609a7311]   num_parameters: 7906048
2024-06-10 16:04:26.322192 [609a7311]   optimizer_time: 4.9235029220581055
2024-06-10 16:04:26.322198 [609a7311]   other_time: 7.653198719024658
2024-06-10 16:04:26.322220 [609a7311]   prepare_time: 8.663378477096558
2024-06-10 16:04:26.322226 [609a7311]   scope: epoch
2024-06-10 16:04:26.322232 [609a7311]   size: 4022003
2024-06-10 16:04:26.322237 [609a7311]   split: train
2024-06-10 16:04:26.322243 [609a7311]   timestamp: 1718031866.3147821
2024-06-10 16:04:26.322248 [609a7311]   type: 1vsAll
2024-06-10 16:04:26.322963 [609a7311] Finished epoch 19.
2024-06-10 16:04:26.323920 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 16:04:26.572994 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 16:04:26.604841 [609a7311] Starting epoch 20...
2024-06-10 16:06:15.289571 [609a7311] avg_cost: 10.777458708614658
2024-06-10 16:06:15.289588 [609a7311] avg_loss: 10.777458708614658
2024-06-10 16:06:15.289592 [609a7311] avg_penalties: {}
2024-06-10 16:06:15.289594 [609a7311] avg_penalty: 0.0
2024-06-10 16:06:15.289597 [609a7311] backward_time: 28.093592643737793
