2024-06-10 21:54:22.795405 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero
2024-06-10 21:54:22.819584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:54:22.843009 Loaded 19734 keys from map entity_ids
2024-06-10 21:54:22.848934 Loaded 11149 keys from map relation_ids
2024-06-10 21:54:22.910856 Loaded 4022003 train triples
2024-06-10 21:54:22.922801 Loaded 502751 valid triples
2024-06-10 21:54:22.935925 Loaded 502751 test triples
2024-06-10 21:54:23.011723 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.012517 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:23.083910 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.084747 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:28.018035 [83497427] Initializing spo training job...
2024-06-10 21:54:28.035505 [83497427] Configuration:
2024-06-10 21:54:28.050170 [83497427]   1vsAll:
2024-06-10 22:29:01.695660 [f7f00ab2]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 22:29:01.695667 [f7f00ab2]   hits_at_100_filtered_M-N: 0.7648020214177953
2024-06-10 22:29:01.695672 [f7f00ab2]   hits_at_100_filtered_with_test: 0.7823833269352025
2024-06-10 22:29:01.695677 [f7f00ab2]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 22:29:01.695682 [f7f00ab2]   hits_at_100_filtered_with_test_M-N: 0.7750358612047715
2024-06-10 22:29:01.695688 [f7f00ab2]   hits_at_10_1-1: 0.9846982390152164
2024-06-10 22:29:01.695693 [f7f00ab2]   hits_at_10_M-N: 0.1283181919357631
2024-06-10 22:29:01.695698 [f7f00ab2]   hits_at_10_filtered: 0.23595477681794766
2024-06-10 22:29:01.695703 [f7f00ab2]   hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 22:29:01.695708 [f7f00ab2]   hits_at_10_filtered_M-N: 0.20887709087311726
2024-06-10 22:29:01.695713 [f7f00ab2]   hits_at_10_filtered_with_test: 0.25487169592899866
2024-06-10 22:29:01.695718 [f7f00ab2]   hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 22:29:01.695723 [f7f00ab2]   hits_at_10_filtered_with_test_M-N: 0.2284781246650893
2024-06-10 22:29:01.695728 [f7f00ab2]   hits_at_1_1-1: 0.9800820653103095
2024-06-10 22:29:01.695733 [f7f00ab2]   hits_at_1_M-N: 0.015280170814750083
2024-06-10 22:29:01.695739 [f7f00ab2]   hits_at_1_filtered: 0.06454089599026158
2024-06-10 22:29:01.695744 [f7f00ab2]   hits_at_1_filtered_1-1: 0.9800820653103095
2024-06-10 22:29:01.695750 [f7f00ab2]   hits_at_1_filtered_M-N: 0.031431109389040486
2024-06-10 22:29:01.695756 [f7f00ab2]   hits_at_1_filtered_with_test: 0.07797697070716915
2024-06-10 22:29:01.695761 [f7f00ab2]   hits_at_1_filtered_with_test_1-1: 0.9800820653103095
2024-06-10 22:29:01.695766 [f7f00ab2]   hits_at_1_filtered_with_test_M-N: 0.04535308859778567
2024-06-10 22:29:01.695771 [f7f00ab2]   hits_at_200: 0.8578153002181995
2024-06-10 22:29:01.695776 [f7f00ab2]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 22:29:01.695781 [f7f00ab2]   hits_at_200_M-N: 0.8531864947527225
2024-06-10 22:29:01.695786 [f7f00ab2]   hits_at_200_filtered: 0.9043880569108763
2024-06-10 22:29:01.695791 [f7f00ab2]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 22:29:01.695796 [f7f00ab2]   hits_at_200_filtered_M-N: 0.9014435165414959
2024-06-10 22:29:01.695801 [f7f00ab2]   hits_at_200_filtered_with_test: 0.9078171898216015
2024-06-10 22:29:01.695806 [f7f00ab2]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 22:29:01.695811 [f7f00ab2]   hits_at_200_filtered_with_test_M-N: 0.9049966611981763
2024-06-10 22:29:01.695816 [f7f00ab2]   hits_at_3: 0.07615598974442617
2024-06-10 22:29:01.695824 [f7f00ab2]   hits_at_300: 0.9191548102340921
2024-06-10 22:29:01.695829 [f7f00ab2]   hits_at_300_1-1: 0.9860659941870406
2024-06-10 22:29:01.695834 [f7f00ab2]   hits_at_300_M-N: 0.9167350227945358
2024-06-10 22:29:01.695841 [f7f00ab2]   hits_at_300_filtered: 0.9381811274368425
2024-06-10 22:29:01.695846 [f7f00ab2]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 22:29:01.695851 [f7f00ab2]   hits_at_300_filtered_M-N: 0.9364494109694066
2024-06-10 22:29:01.695856 [f7f00ab2]   hits_at_300_filtered_with_test: 0.939360637770984
2024-06-10 22:29:01.695861 [f7f00ab2]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 22:29:01.695866 [f7f00ab2]   hits_at_300_filtered_with_test_M-N: 0.937671577315933
2024-06-10 22:29:01.695871 [f7f00ab2]   hits_at_3_1-1: 0.9836724226363481
2024-06-10 22:29:01.695876 [f7f00ab2]   hits_at_3_M-N: 0.043336411076578096
2024-06-10 22:29:01.695881 [f7f00ab2]   hits_at_3_filtered: 0.11304800984980637
2024-06-10 22:29:01.695887 [f7f00ab2]   hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 22:29:01.695892 [f7f00ab2]   hits_at_3_filtered_M-N: 0.08156260047320302
2024-06-10 22:29:01.695898 [f7f00ab2]   hits_at_3_filtered_with_test: 0.1314129658618282
2024-06-10 22:29:01.695903 [f7f00ab2]   hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 22:29:01.695908 [f7f00ab2]   hits_at_3_filtered_with_test_M-N: 0.10059170987873141
2024-06-10 22:29:01.695914 [f7f00ab2]   hits_at_400: 0.9396768977088061
2024-06-10 22:29:01.695919 [f7f00ab2]   hits_at_400_1-1: 0.9862939533823446
2024-06-10 22:29:01.695924 [f7f00ab2]   hits_at_400_M-N: 0.9379910305768294
2024-06-10 22:29:01.695929 [f7f00ab2]   hits_at_400_filtered: 0.9487002512177997
2024-06-10 22:29:01.695934 [f7f00ab2]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 22:29:01.695939 [f7f00ab2]   hits_at_400_filtered_M-N: 0.9473407061771955
2024-06-10 22:29:01.695944 [f7f00ab2]   hits_at_400_filtered_with_test: 0.9492064660239363
2024-06-10 22:29:01.695950 [f7f00ab2]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 22:29:01.695955 [f7f00ab2]   hits_at_400_filtered_with_test_M-N: 0.9478652278216997
2024-06-10 22:29:01.695960 [f7f00ab2]   hits_at_50: 0.4631298595129597
2024-06-10 22:29:01.695965 [f7f00ab2]   hits_at_500: 0.9477385425389507
2024-06-10 22:29:01.695970 [f7f00ab2]   hits_at_500_1-1: 0.9866358921753007
2024-06-10 22:29:01.695975 [f7f00ab2]   hits_at_500_M-N: 0.9463318521693967
2024-06-10 22:29:01.695980 [f7f00ab2]   hits_at_500_filtered: 0.953132862987841
2024-06-10 22:29:01.695985 [f7f00ab2]   hits_at_500_filtered_1-1: 0.9866358921753007
2024-06-10 22:29:01.695990 [f7f00ab2]   hits_at_500_filtered_M-N: 0.9519212537406946
2024-06-10 22:29:01.695995 [f7f00ab2]   hits_at_500_filtered_with_test: 0.9535107836682573
2024-06-10 22:29:01.696000 [f7f00ab2]   hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 22:29:01.696006 [f7f00ab2]   hits_at_500_filtered_with_test_M-N: 0.9523128416088902
2024-06-10 22:29:01.696011 [f7f00ab2]   hits_at_50_1-1: 0.9854960961987804
2024-06-10 22:29:01.696016 [f7f00ab2]   hits_at_50_M-N: 0.44423891806333005
2024-06-10 22:29:01.696021 [f7f00ab2]   hits_at_50_filtered: 0.5856497550477274
2024-06-10 22:29:01.696026 [f7f00ab2]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 22:29:01.696031 [f7f00ab2]   hits_at_50_filtered_M-N: 0.5711896439435783
2024-06-10 22:29:01.696038 [f7f00ab2]   hits_at_50_filtered_with_test: 0.6002434604804366
2024-06-10 22:29:01.696043 [f7f00ab2]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 22:29:01.696048 [f7f00ab2]   hits_at_50_filtered_with_test_M-N: 0.5863111186222701
2024-06-10 22:29:01.696053 [f7f00ab2]   job: eval
2024-06-10 22:29:01.696058 [f7f00ab2]   job_id: f7f00ab2-a1f1-40ee-aa95-d2e0d18332d8
2024-06-10 22:29:01.696063 [f7f00ab2]   mean_rank: 276.6832248966188
2024-06-10 22:29:01.696074 [f7f00ab2]   mean_rank_1-1: 136.2769704222944
2024-06-10 22:29:01.696079 [f7f00ab2]   mean_rank_M-N: 281.76090881361245
2024-06-10 22:29:01.696085 [f7f00ab2]   mean_rank_filtered: 246.2953470008016
2024-06-10 22:29:01.696090 [f7f00ab2]   mean_rank_filtered_1-1: 136.2769704222944
2024-06-10 22:29:01.696095 [f7f00ab2]   mean_rank_filtered_M-N: 250.27407853191647
2024-06-10 22:29:01.696100 [f7f00ab2]   mean_rank_filtered_with_test: 243.25991992059687
2024-06-10 22:29:01.696105 [f7f00ab2]   mean_rank_filtered_with_test_1-1: 136.2769704222944
2024-06-10 22:29:01.696110 [f7f00ab2]   mean_rank_filtered_with_test_M-N: 247.1288612624793
2024-06-10 22:29:01.696115 [f7f00ab2]   mean_reciprocal_rank: 0.09107024401741617
2024-06-10 22:29:01.696120 [f7f00ab2]   mean_reciprocal_rank_1-1: 0.9819847676953325
2024-06-10 22:29:01.696125 [f7f00ab2]   mean_reciprocal_rank_M-N: 0.05885104351726284
2024-06-10 22:29:01.696130 [f7f00ab2]   mean_reciprocal_rank_filtered: 0.12430314658747571
2024-06-10 22:29:01.696135 [f7f00ab2]   mean_reciprocal_rank_filtered_1-1: 0.9819847676953325
2024-06-10 22:29:01.696140 [f7f00ab2]   mean_reciprocal_rank_filtered_M-N: 0.09328579448025985
2024-06-10 22:29:01.696145 [f7f00ab2]   mean_reciprocal_rank_filtered_with_test: 0.1398590579630871
2024-06-10 22:29:01.696151 [f7f00ab2]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9819847676953325
2024-06-10 22:29:01.696156 [f7f00ab2]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10940427248126561
2024-06-10 22:29:01.696161 [f7f00ab2]   num_parameters: 7906048
2024-06-10 22:29:01.696166 [f7f00ab2]   parent_job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:29:01.696171 [f7f00ab2]   scope: epoch
2024-06-10 22:29:01.696177 [f7f00ab2]   size: 502751
2024-06-10 22:29:01.696182 [f7f00ab2]   split: valid
2024-06-10 22:29:01.696187 [f7f00ab2]   timestamp: 1718054941.665767
2024-06-10 22:29:01.696192 [f7f00ab2]   type: entity_ranking
2024-06-10 22:29:01.697427 [f7f00ab2] Finished evaluating on valid split.
2024-06-10 22:29:01.698167 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 22:29:01.956641 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 22:29:01.984661 [83497427] Starting epoch 16...
2024-06-10 22:30:49.278014 [83497427] avg_cost: 10.778219117746687
2024-06-10 22:30:49.278030 [83497427] avg_loss: 10.778219117746687
2024-06-10 22:30:49.278033 [83497427] avg_penalties: {}
2024-06-10 22:30:49.278035 [83497427] avg_penalty: 0.0
2024-06-10 22:30:49.278038 [83497427] backward_time: 21.989450693130493
2024-06-10 22:30:49.278040 [83497427] batches: 15711
2024-06-10 22:30:49.278043 [83497427] entry_id: bd6a3615-fbc7-443c-a854-ea5815e88c8d
2024-06-10 22:30:49.278045 [83497427] epoch: 16
2024-06-10 22:30:49.278047 [83497427] epoch_time: 107.28848719596863
2024-06-10 22:30:49.278050 [83497427] event: epoch_completed
2024-06-10 22:30:49.278052 [83497427] forward_time: 64.27276277542114
2024-06-10 22:30:49.278055 [83497427] job: train
2024-06-10 22:30:49.278057 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:30:49.278059 [83497427] lr:
2024-06-10 22:30:49.278062 [83497427] - 0.010761
2024-06-10 22:30:49.278064 [83497427] num_parameters: 7906048
2024-06-10 22:30:49.278066 [83497427] optimizer_time: 4.222792148590088
2024-06-10 22:30:49.278069 [83497427] other_time: 7.336811542510986
2024-06-10 22:30:49.278071 [83497427] prepare_time: 9.466670036315918
2024-06-10 22:30:49.278073 [83497427] scope: epoch
2024-06-10 22:30:49.278078 [83497427] size: 4022003
2024-06-10 22:30:49.278080 [83497427] split: train
2024-06-10 22:30:49.278082 [83497427] timestamp: 1718055049.2736688
2024-06-10 22:30:49.278084 [83497427] type: 1vsAll
2024-06-10 22:30:49.281301 [83497427]   avg_cost: 10.778219117746687
2024-06-10 22:30:49.281313 [83497427]   avg_loss: 10.778219117746687
2024-06-10 22:30:49.281319 [83497427]   avg_penalties: {}
2024-06-10 22:30:49.281325 [83497427]   avg_penalty: 0.0
2024-06-10 22:30:49.281331 [83497427]   backward_time: 21.989450693130493
2024-06-10 22:30:49.281336 [83497427]   batches: 15711
2024-06-10 22:30:49.281341 [83497427]   entry_id: bd6a3615-fbc7-443c-a854-ea5815e88c8d
2024-06-10 22:30:49.281346 [83497427]   epoch: 16
2024-06-10 22:30:49.281351 [83497427]   epoch_time: 107.28848719596863
2024-06-10 22:30:49.281357 [83497427]   event: epoch_completed
2024-06-10 22:30:49.281365 [83497427]   forward_time: 64.27276277542114
2024-06-10 22:30:49.281370 [83497427]   job: train
2024-06-10 22:30:49.281375 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:30:49.281380 [83497427]   lr:
2024-06-10 22:30:49.281385 [83497427]   - 0.010761
2024-06-10 22:30:49.281391 [83497427]   num_parameters: 7906048
2024-06-10 22:30:49.281396 [83497427]   optimizer_time: 4.222792148590088
2024-06-10 22:30:49.281401 [83497427]   other_time: 7.336811542510986
2024-06-10 22:30:49.281409 [83497427]   prepare_time: 9.466670036315918
2024-06-10 22:30:49.281414 [83497427]   scope: epoch
2024-06-10 22:30:49.281419 [83497427]   size: 4022003
2024-06-10 22:30:49.281424 [83497427]   split: train
2024-06-10 22:30:49.281429 [83497427]   timestamp: 1718055049.2736688
2024-06-10 22:30:49.281434 [83497427]   type: 1vsAll
2024-06-10 22:30:49.282348 [83497427] Finished epoch 16.
2024-06-10 22:30:49.283042 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 22:30:49.565036 [83497427] Starting epoch 17...
2024-06-10 22:32:37.865617 [83497427] avg_cost: 10.777439197804132
2024-06-10 22:32:37.865632 [83497427] avg_loss: 10.777439197804132
2024-06-10 22:32:37.865635 [83497427] avg_penalties: {}
2024-06-10 22:32:37.865638 [83497427] avg_penalty: 0.0
2024-06-10 22:32:37.865641 [83497427] backward_time: 21.989887237548828
2024-06-10 22:32:37.865643 [83497427] batches: 15711
2024-06-10 22:32:37.865645 [83497427] entry_id: 3e4ef1ea-c6ed-4a11-8b30-93f0b03951b2
2024-06-10 22:32:37.865648 [83497427] epoch: 17
2024-06-10 22:32:37.865650 [83497427] epoch_time: 108.29549288749695
2024-06-10 22:32:37.865653 [83497427] event: epoch_completed
2024-06-10 22:32:37.865655 [83497427] forward_time: 65.2788302898407
2024-06-10 22:32:37.865658 [83497427] job: train
2024-06-10 22:32:37.865660 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:32:37.865663 [83497427] lr:
2024-06-10 22:32:37.865665 [83497427] - 0.010761
2024-06-10 22:32:37.865667 [83497427] num_parameters: 7906048
2024-06-10 22:32:37.865670 [83497427] optimizer_time: 4.223694562911987
2024-06-10 22:32:37.865672 [83497427] other_time: 7.329468250274658
2024-06-10 22:32:37.865674 [83497427] prepare_time: 9.473612546920776
2024-06-10 22:32:37.865677 [83497427] scope: epoch
2024-06-10 22:32:37.865681 [83497427] size: 4022003
2024-06-10 22:32:37.865684 [83497427] split: train
2024-06-10 22:32:37.865686 [83497427] timestamp: 1718055157.861143
2024-06-10 22:32:37.865688 [83497427] type: 1vsAll
2024-06-10 22:32:37.868965 [83497427]   avg_cost: 10.777439197804132
2024-06-10 22:32:37.869004 [83497427]   avg_loss: 10.777439197804132
2024-06-10 22:32:37.869026 [83497427]   avg_penalties: {}
2024-06-10 22:32:37.869046 [83497427]   avg_penalty: 0.0
2024-06-10 22:32:37.869066 [83497427]   backward_time: 21.989887237548828
2024-06-10 22:32:37.869085 [83497427]   batches: 15711
2024-06-10 22:32:37.869104 [83497427]   entry_id: 3e4ef1ea-c6ed-4a11-8b30-93f0b03951b2
2024-06-10 22:32:37.869122 [83497427]   epoch: 17
2024-06-10 22:32:37.869141 [83497427]   epoch_time: 108.29549288749695
2024-06-10 22:32:37.869159 [83497427]   event: epoch_completed
2024-06-10 22:32:37.869185 [83497427]   forward_time: 65.2788302898407
2024-06-10 22:32:37.869225 [83497427]   job: train
2024-06-10 22:32:37.869244 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:32:37.869276 [83497427]   lr:
2024-06-10 22:32:37.869281 [83497427]   - 0.010761
2024-06-10 22:32:37.869286 [83497427]   num_parameters: 7906048
2024-06-10 22:32:37.869291 [83497427]   optimizer_time: 4.223694562911987
2024-06-10 22:32:37.869297 [83497427]   other_time: 7.329468250274658
2024-06-10 22:32:37.869304 [83497427]   prepare_time: 9.473612546920776
2024-06-10 22:32:37.869309 [83497427]   scope: epoch
2024-06-10 22:32:37.869314 [83497427]   size: 4022003
2024-06-10 22:32:37.869319 [83497427]   split: train
2024-06-10 22:32:37.869324 [83497427]   timestamp: 1718055157.861143
2024-06-10 22:32:37.869329 [83497427]   type: 1vsAll
2024-06-10 22:32:37.870096 [83497427] Finished epoch 17.
2024-06-10 22:32:37.870870 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 22:32:38.130878 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 22:32:38.160600 [83497427] Starting epoch 18...
2024-06-10 22:34:26.428136 [83497427] avg_cost: 10.77546698498555
2024-06-10 22:34:26.428151 [83497427] avg_loss: 10.77546698498555
2024-06-10 22:34:26.428154 [83497427] avg_penalties: {}
2024-06-10 22:34:26.428157 [83497427] avg_penalty: 0.0
2024-06-10 22:34:26.428160 [83497427] backward_time: 21.995750188827515
2024-06-10 22:34:26.428162 [83497427] batches: 15711
2024-06-10 22:34:26.428164 [83497427] entry_id: 27d9afd8-1cc7-483c-af51-0ae9d7638578
2024-06-10 22:34:26.428167 [83497427] epoch: 18
2024-06-10 22:34:26.428170 [83497427] epoch_time: 108.26269245147705
2024-06-10 22:34:26.428172 [83497427] event: epoch_completed
2024-06-10 22:34:26.428174 [83497427] forward_time: 65.25824666023254
2024-06-10 22:34:26.428177 [83497427] job: train
2024-06-10 22:34:26.428179 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:34:26.428182 [83497427] lr:
2024-06-10 22:34:26.428184 [83497427] - 0.010761
2024-06-10 22:34:26.428186 [83497427] num_parameters: 7906048
2024-06-10 22:34:26.428188 [83497427] optimizer_time: 4.2321436405181885
2024-06-10 22:34:26.428191 [83497427] other_time: 7.354161977767944
2024-06-10 22:34:26.428193 [83497427] prepare_time: 9.42238998413086
2024-06-10 22:34:26.428196 [83497427] scope: epoch
2024-06-10 22:34:26.428205 [83497427] size: 4022003
2024-06-10 22:34:26.428208 [83497427] split: train
2024-06-10 22:34:26.428210 [83497427] timestamp: 1718055266.42384
2024-06-10 22:34:26.428212 [83497427] type: 1vsAll
2024-06-10 22:34:26.431224 [83497427]   avg_cost: 10.77546698498555
2024-06-10 22:34:26.431236 [83497427]   avg_loss: 10.77546698498555
2024-06-10 22:34:26.431242 [83497427]   avg_penalties: {}
2024-06-10 22:34:26.431248 [83497427]   avg_penalty: 0.0
2024-06-10 22:34:26.431254 [83497427]   backward_time: 21.995750188827515
2024-06-10 22:34:26.431259 [83497427]   batches: 15711
2024-06-10 22:34:26.431264 [83497427]   entry_id: 27d9afd8-1cc7-483c-af51-0ae9d7638578
2024-06-10 22:34:26.431269 [83497427]   epoch: 18
2024-06-10 22:34:26.431274 [83497427]   epoch_time: 108.26269245147705
2024-06-10 22:34:26.431279 [83497427]   event: epoch_completed
2024-06-10 22:34:26.431287 [83497427]   forward_time: 65.25824666023254
2024-06-10 22:34:26.431293 [83497427]   job: train
2024-06-10 22:34:26.431298 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:34:26.431303 [83497427]   lr:
2024-06-10 22:34:26.431308 [83497427]   - 0.010761
2024-06-10 22:34:26.431313 [83497427]   num_parameters: 7906048
2024-06-10 22:34:26.431318 [83497427]   optimizer_time: 4.2321436405181885
2024-06-10 22:34:26.431323 [83497427]   other_time: 7.354161977767944
2024-06-10 22:34:26.431330 [83497427]   prepare_time: 9.42238998413086
2024-06-10 22:34:26.431335 [83497427]   scope: epoch
2024-06-10 22:34:26.431339 [83497427]   size: 4022003
2024-06-10 22:34:26.431344 [83497427]   split: train
2024-06-10 22:34:26.431349 [83497427]   timestamp: 1718055266.42384
2024-06-10 22:34:26.431354 [83497427]   type: 1vsAll
2024-06-10 22:34:26.432126 [83497427] Finished epoch 18.
2024-06-10 22:34:26.433028 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 22:34:26.691347 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 22:34:26.725460 [83497427] Starting epoch 19...
2024-06-10 22:36:14.859197 [83497427] avg_cost: 10.77654663525785
2024-06-10 22:36:14.859222 [83497427] avg_loss: 10.77654663525785
2024-06-10 22:36:14.859225 [83497427] avg_penalties: {}
2024-06-10 22:36:14.859227 [83497427] avg_penalty: 0.0
2024-06-10 22:36:14.859230 [83497427] backward_time: 21.996334552764893
2024-06-10 22:36:14.859233 [83497427] batches: 15711
2024-06-10 22:36:14.859235 [83497427] entry_id: 4618f514-2761-4414-ae49-1f7d5f417226
2024-06-10 22:36:14.859238 [83497427] epoch: 19
2024-06-10 22:36:14.859240 [83497427] epoch_time: 108.12869024276733
2024-06-10 22:36:14.859243 [83497427] event: epoch_completed
2024-06-10 22:36:14.859245 [83497427] forward_time: 65.11220479011536
2024-06-10 22:36:14.859248 [83497427] job: train
2024-06-10 22:36:14.859250 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:36:14.859252 [83497427] lr:
2024-06-10 22:36:14.859255 [83497427] - 0.010761
2024-06-10 22:36:14.859257 [83497427] num_parameters: 7906048
2024-06-10 22:36:14.859260 [83497427] optimizer_time: 4.23875880241394
2024-06-10 22:36:14.859262 [83497427] other_time: 7.354828834533691
2024-06-10 22:36:14.859264 [83497427] prepare_time: 9.426563262939453
2024-06-10 22:36:14.859267 [83497427] scope: epoch
2024-06-10 22:36:14.859272 [83497427] size: 4022003
2024-06-10 22:36:14.859274 [83497427] split: train
2024-06-10 22:36:14.859276 [83497427] timestamp: 1718055374.8547711
2024-06-10 22:36:14.859279 [83497427] type: 1vsAll
2024-06-10 22:36:14.862251 [83497427]   avg_cost: 10.77654663525785
2024-06-10 22:36:14.862263 [83497427]   avg_loss: 10.77654663525785
2024-06-10 22:36:14.862269 [83497427]   avg_penalties: {}
2024-06-10 22:36:14.862275 [83497427]   avg_penalty: 0.0
2024-06-10 22:36:14.862280 [83497427]   backward_time: 21.996334552764893
2024-06-10 22:36:14.862285 [83497427]   batches: 15711
2024-06-10 22:36:14.862290 [83497427]   entry_id: 4618f514-2761-4414-ae49-1f7d5f417226
2024-06-10 22:36:14.862295 [83497427]   epoch: 19
2024-06-10 22:36:14.862300 [83497427]   epoch_time: 108.12869024276733
2024-06-10 22:36:14.862305 [83497427]   event: epoch_completed
2024-06-10 22:36:14.862313 [83497427]   forward_time: 65.11220479011536
2024-06-10 22:36:14.862318 [83497427]   job: train
2024-06-10 22:36:14.862322 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:36:14.862327 [83497427]   lr:
2024-06-10 22:36:14.862332 [83497427]   - 0.010761
2024-06-10 22:36:14.862337 [83497427]   num_parameters: 7906048
2024-06-10 22:36:14.862342 [83497427]   optimizer_time: 4.23875880241394
2024-06-10 22:36:14.862347 [83497427]   other_time: 7.354828834533691
2024-06-10 22:36:14.862354 [83497427]   prepare_time: 9.426563262939453
2024-06-10 22:36:14.862360 [83497427]   scope: epoch
2024-06-10 22:36:14.862364 [83497427]   size: 4022003
2024-06-10 22:36:14.862369 [83497427]   split: train
2024-06-10 22:36:14.862374 [83497427]   timestamp: 1718055374.8547711
2024-06-10 22:36:14.862379 [83497427]   type: 1vsAll
2024-06-10 22:36:14.863149 [83497427] Finished epoch 19.
2024-06-10 22:36:14.863858 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 22:36:15.119326 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 22:36:15.160455 [83497427] Starting epoch 20...
2024-06-10 22:38:03.245119 [83497427] avg_cost: 10.775697991897692
2024-06-10 22:38:03.245133 [83497427] avg_loss: 10.775697991897692
2024-06-10 22:38:03.245137 [83497427] avg_penalties: {}
2024-06-10 22:38:03.245139 [83497427] avg_penalty: 0.0
2024-06-10 22:38:03.245142 [83497427] backward_time: 21.999876499176025
2024-06-10 22:38:03.245144 [83497427] batches: 15711
2024-06-10 22:38:03.245147 [83497427] entry_id: efbaef2a-32e2-440b-b746-8351120fd7b8
2024-06-10 22:38:03.245149 [83497427] epoch: 20
2024-06-10 22:38:03.245152 [83497427] epoch_time: 108.07979202270508
2024-06-10 22:38:03.245154 [83497427] event: epoch_completed
2024-06-10 22:38:03.245157 [83497427] forward_time: 65.05192685127258
2024-06-10 22:38:03.245159 [83497427] job: train
2024-06-10 22:38:03.245161 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:38:03.245164 [83497427] lr:
2024-06-10 22:38:03.245166 [83497427] - 0.010761
2024-06-10 22:38:03.245168 [83497427] num_parameters: 7906048
2024-06-10 22:38:03.245171 [83497427] optimizer_time: 4.2357847690582275
2024-06-10 22:38:03.245173 [83497427] other_time: 7.353253364562988
2024-06-10 22:38:03.245175 [83497427] prepare_time: 9.438950538635254
2024-06-10 22:38:03.245178 [83497427] scope: epoch
2024-06-10 22:38:03.245182 [83497427] size: 4022003
2024-06-10 22:38:03.245185 [83497427] split: train
2024-06-10 22:38:03.245187 [83497427] timestamp: 1718055483.2408607
2024-06-10 22:38:03.245189 [83497427] type: 1vsAll
2024-06-10 22:38:03.248119 [83497427]   avg_cost: 10.775697991897692
