2024-05-23 22:37:36.579771 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5
2024-05-23 22:37:36.581515 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 22:37:36.600618 Loaded 19734 keys from map entity_ids
2024-05-23 22:37:36.605028 Loaded 11149 keys from map relation_ids
2024-05-23 22:37:36.697306 Loaded 4022003 train triples
2024-05-23 22:37:36.713696 Loaded 502751 valid triples
2024-05-23 22:37:36.728053 Loaded 502751 test triples
2024-05-23 22:37:36.800754 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.801330 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:36.861626 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.862230 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:38.281236 [573fd724] Initializing spo training job...
2024-05-23 22:37:38.306456 [573fd724] Configuration:
2024-05-23 22:37:38.319530 [573fd724]   1vsAll:
2024-05-24 01:48:01.856210 [5473d74c] hits_at_400_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 01:48:01.856213 [5473d74c] hits_at_400_filtered_with_test_M-N: 0.9463163947535469
2024-05-24 01:48:01.856215 [5473d74c] hits_at_50: 0.4593476691244771
2024-05-24 01:48:01.856218 [5473d74c] hits_at_500: 0.9465649993734473
2024-05-24 01:48:01.856221 [5473d74c] hits_at_500_1-1: 0.9858950247905626
2024-05-24 01:48:01.856223 [5473d74c] hits_at_500_M-N: 0.9451426616433499
2024-05-24 01:48:01.856226 [5473d74c] hits_at_500_filtered: 0.952149274690652
2024-05-24 01:48:01.856229 [5473d74c] hits_at_500_filtered_1-1: 0.9858950247905626
2024-05-24 01:48:01.856231 [5473d74c] hits_at_500_filtered_M-N: 0.9509288876431355
2024-05-24 01:48:01.856234 [5473d74c] hits_at_500_filtered_with_test: 0.9525252063148557
2024-05-24 01:48:01.856237 [5473d74c] hits_at_500_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 01:48:01.856239 [5473d74c] hits_at_500_filtered_with_test_M-N: 0.9513184145225513
2024-05-24 01:48:01.856242 [5473d74c] hits_at_50_1-1: 0.9852681370034765
2024-05-24 01:48:01.856245 [5473d74c] hits_at_50_M-N: 0.4403281918533235
2024-05-24 01:48:01.856248 [5473d74c] hits_at_50_filtered: 0.5810301719936907
2024-05-24 01:48:01.856251 [5473d74c] hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-24 01:48:01.856254 [5473d74c] hits_at_50_filtered_M-N: 0.5664112414572015
2024-05-24 01:48:01.856256 [5473d74c] hits_at_50_filtered_with_test: 0.5956278555388254
2024-05-24 01:48:01.856259 [5473d74c] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-24 01:48:01.856262 [5473d74c] hits_at_50_filtered_with_test_M-N: 0.5815368381134532
2024-05-24 01:48:01.856264 [5473d74c] job: eval
2024-05-24 01:48:01.856267 [5473d74c] job_id: 5473d74c-cc83-4d1f-ae4f-c5878713af58
2024-05-24 01:48:01.856270 [5473d74c] mean_rank: 284.7881675024018
2024-05-24 01:48:01.856273 [5473d74c] mean_rank_1-1: 149.39753234171084
2024-05-24 01:48:01.856275 [5473d74c] mean_rank_M-N: 289.68447086174064
2024-05-24 01:48:01.856278 [5473d74c] mean_rank_filtered: 254.42635419919603
2024-05-24 01:48:01.856287 [5473d74c] mean_rank_filtered_1-1: 149.39753234171084
2024-05-24 01:48:01.856290 [5473d74c] mean_rank_filtered_M-N: 258.22463128910726
2024-05-24 01:48:01.856293 [5473d74c] mean_rank_filtered_with_test: 251.39191369087283
2024-05-24 01:48:01.856295 [5473d74c] mean_rank_filtered_with_test_1-1: 149.39753234171084
2024-05-24 01:48:01.856298 [5473d74c] mean_rank_filtered_with_test_M-N: 255.08045275801518
2024-05-24 01:48:01.856301 [5473d74c] mean_reciprocal_rank: 0.0904303972667384
2024-05-24 01:48:01.856303 [5473d74c] mean_reciprocal_rank_1-1: 0.9767204463369806
2024-05-24 01:48:01.856306 [5473d74c] mean_reciprocal_rank_M-N: 0.05837846523060403
2024-05-24 01:48:01.856309 [5473d74c] mean_reciprocal_rank_filtered: 0.12332868774751318
2024-05-24 01:48:01.856311 [5473d74c] mean_reciprocal_rank_filtered_1-1: 0.9767204463369806
2024-05-24 01:48:01.856314 [5473d74c] mean_reciprocal_rank_filtered_M-N: 0.09246649508505701
2024-05-24 01:48:01.856317 [5473d74c] mean_reciprocal_rank_filtered_with_test: 0.13932098717854366
2024-05-24 01:48:01.856320 [5473d74c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9767204463369806
2024-05-24 01:48:01.856322 [5473d74c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10903714275335735
2024-05-24 01:48:01.856325 [5473d74c] num_parameters: 7906048
2024-05-24 01:48:01.856328 [5473d74c] parent_job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 01:48:01.856330 [5473d74c] scope: epoch
2024-05-24 01:48:01.856333 [5473d74c] size: 502751
2024-05-24 01:48:01.856336 [5473d74c] split: valid
2024-05-24 01:48:01.856339 [5473d74c] timestamp: 1716511681.8373582
2024-05-24 01:48:01.856341 [5473d74c] type: entity_ranking
2024-05-24 01:48:01.866918 [5473d74c]   batches: 1964
2024-05-24 01:48:01.866932 [5473d74c]   entry_id: 90baa5d1-49bd-4a55-814b-d0dee08c0504
2024-05-24 01:48:01.866938 [5473d74c]   epoch: 15
2024-05-24 01:48:01.866945 [5473d74c]   epoch_time: 154.13101601600647
2024-05-24 01:48:01.866951 [5473d74c]   event: eval_completed
2024-05-24 01:48:01.866956 [5473d74c]   filter_splits:
2024-05-24 01:48:01.866962 [5473d74c]   - train
2024-05-24 01:48:01.866968 [5473d74c]   - valid
2024-05-24 01:48:01.866974 [5473d74c]   hits_at_1: 0.04852799894977832
2024-05-24 01:48:01.866979 [5473d74c]   hits_at_10: 0.15679829577663695
2024-05-24 01:48:01.866985 [5473d74c]   hits_at_100: 0.6677251760812012
2024-05-24 01:48:01.866991 [5473d74c]   hits_at_1000: 0.9597892396037004
2024-05-24 01:48:01.866997 [5473d74c]   hits_at_1000_1-1: 0.9867498717729527
2024-05-24 01:48:01.867002 [5473d74c]   hits_at_1000_M-N: 0.9588142307153279
2024-05-24 01:48:01.867008 [5473d74c]   hits_at_1000_filtered: 0.962074665192113
2024-05-24 01:48:01.867014 [5473d74c]   hits_at_1000_filtered_1-1: 0.9867498717729527
2024-05-24 01:48:01.867019 [5473d74c]   hits_at_1000_filtered_M-N: 0.9611823068235216
2024-05-24 01:48:01.867025 [5473d74c]   hits_at_1000_filtered_with_test: 0.9622695927009594
2024-05-24 01:48:01.867031 [5473d74c]   hits_at_1000_filtered_with_test_1-1: 0.9867498717729527
2024-05-24 01:48:01.867037 [5473d74c]   hits_at_1000_filtered_with_test_M-N: 0.9613842837239593
2024-05-24 01:48:01.867043 [5473d74c]   hits_at_100_1-1: 0.9854391063999545
2024-05-24 01:48:01.867049 [5473d74c]   hits_at_100_M-N: 0.6562353154549426
2024-05-24 01:48:01.867054 [5473d74c]   hits_at_100_filtered: 0.7674882794862665
2024-05-24 01:48:01.867060 [5473d74c]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 01:48:01.867066 [5473d74c]   hits_at_100_filtered_M-N: 0.7596062687034731
2024-05-24 01:48:01.867072 [5473d74c]   hits_at_100_filtered_with_test: 0.7772585236031355
2024-05-24 01:48:01.867077 [5473d74c]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 01:48:01.867083 [5473d74c]   hits_at_100_filtered_with_test_M-N: 0.7697298455907206
2024-05-24 01:48:01.867089 [5473d74c]   hits_at_10_1-1: 0.9844702798199123
2024-05-24 01:48:01.867094 [5473d74c]   hits_at_10_M-N: 0.12686622534026923
2024-05-24 01:48:01.867100 [5473d74c]   hits_at_10_filtered: 0.23349133069849687
2024-05-24 01:48:01.867106 [5473d74c]   hits_at_10_filtered_1-1: 0.9844702798199123
2024-05-24 01:48:01.867112 [5473d74c]   hits_at_10_filtered_M-N: 0.20633280022423556
2024-05-24 01:48:01.867117 [5473d74c]   hits_at_10_filtered_with_test: 0.25187717180075225
2024-05-24 01:48:01.867123 [5473d74c]   hits_at_10_filtered_with_test_1-1: 0.9844702798199123
2024-05-24 01:48:01.867129 [5473d74c]   hits_at_10_filtered_with_test_M-N: 0.2253835500119537
2024-05-24 01:48:01.867134 [5473d74c]   hits_at_1_1-1: 0.9708497179004959
2024-05-24 01:48:01.867140 [5473d74c]   hits_at_1_M-N: 0.015172999398191275
2024-05-24 01:48:01.867146 [5473d74c]   hits_at_1_filtered: 0.06407247325216658
2024-05-24 01:48:01.867152 [5473d74c]   hits_at_1_filtered_1-1: 0.9708497179004959
2024-05-24 01:48:01.867158 [5473d74c]   hits_at_1_filtered_M-N: 0.03127962671371217
2024-05-24 01:48:01.867163 [5473d74c]   hits_at_1_filtered_with_test: 0.07827334008286409
2024-05-24 01:48:01.867169 [5473d74c]   hits_at_1_filtered_with_test_1-1: 0.9708497179004959
2024-05-24 01:48:01.867175 [5473d74c]   hits_at_1_filtered_with_test_M-N: 0.04599405610835854
2024-05-24 01:48:01.867180 [5473d74c]   hits_at_200: 0.8539038211758903
2024-05-24 01:48:01.867186 [5473d74c]   hits_at_200_1-1: 0.9856100757964324
2024-05-24 01:48:01.867192 [5473d74c]   hits_at_200_M-N: 0.8491407737776275
2024-05-24 01:48:01.867198 [5473d74c]   hits_at_200_filtered: 0.9001931373582549
2024-05-24 01:48:01.867203 [5473d74c]   hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-24 01:48:01.867209 [5473d74c]   hits_at_200_filtered_M-N: 0.8971041046652541
2024-05-24 01:48:01.867215 [5473d74c]   hits_at_200_filtered_with_test: 0.9035814946166194
2024-05-24 01:48:01.867221 [5473d74c]   hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 01:48:01.867226 [5473d74c]   hits_at_200_filtered_with_test_M-N: 0.9006149990519451
2024-05-24 01:48:01.867232 [5473d74c]   hits_at_3: 0.07585166414388037
2024-05-24 01:48:01.867238 [5473d74c]   hits_at_300: 0.9161871383647173
2024-05-24 01:48:01.867244 [5473d74c]   hits_at_300_1-1: 0.9857525502934975
2024-05-24 01:48:01.867249 [5473d74c]   hits_at_300_M-N: 0.9136713629730999
2024-05-24 01:48:01.867255 [5473d74c]   hits_at_300_filtered: 0.9355724802138633
2024-05-24 01:48:01.867261 [5473d74c]   hits_at_300_filtered_1-1: 0.9857525502934975
2024-05-24 01:48:01.867267 [5473d74c]   hits_at_300_filtered_M-N: 0.9337577596227565
2024-05-24 01:48:01.867272 [5473d74c]   hits_at_300_filtered_with_test: 0.9368066895938546
2024-05-24 01:48:01.867278 [5473d74c]   hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 01:48:01.867284 [5473d74c]   hits_at_300_filtered_with_test_M-N: 0.9350366031607323
2024-05-24 01:48:01.867290 [5473d74c]   hits_at_3_1-1: 0.982418647062176
2024-05-24 01:48:01.867296 [5473d74c]   hits_at_3_M-N: 0.0430664215464011
2024-05-24 01:48:01.867301 [5473d74c]   hits_at_3_filtered: 0.11214199474491349
2024-05-24 01:48:01.867307 [5473d74c]   hits_at_3_filtered_1-1: 0.982418647062176
2024-05-24 01:48:01.867313 [5473d74c]   hits_at_3_filtered_M-N: 0.08066916183708295
2024-05-24 01:48:01.867318 [5473d74c]   hits_at_3_filtered_with_test: 0.13091967992107426
2024-05-24 01:48:01.867324 [5473d74c]   hits_at_3_filtered_with_test_1-1: 0.982418647062176
2024-05-24 01:48:01.867330 [5473d74c]   hits_at_3_filtered_with_test_M-N: 0.10012592641445658
2024-05-24 01:48:01.867335 [5473d74c]   hits_at_400: 0.93796332578155
2024-05-24 01:48:01.867341 [5473d74c]   hits_at_400_1-1: 0.9858095400923236
2024-05-24 01:48:01.867347 [5473d74c]   hits_at_400_M-N: 0.936233007147509
2024-05-24 01:48:01.867353 [5473d74c]   hits_at_400_filtered: 0.9470562962579886
2024-05-24 01:48:01.867358 [5473d74c]   hits_at_400_filtered_1-1: 0.9858095400923236
2024-05-24 01:48:01.867365 [5473d74c]   hits_at_400_filtered_M-N: 0.9456548173551742
2024-05-24 01:48:01.867370 [5473d74c]   hits_at_400_filtered_with_test: 0.9476947833022709
2024-05-24 01:48:01.867376 [5473d74c]   hits_at_400_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 01:48:01.867382 [5473d74c]   hits_at_400_filtered_with_test_M-N: 0.9463163947535469
2024-05-24 01:48:01.867387 [5473d74c]   hits_at_50: 0.4593476691244771
2024-05-24 01:48:01.867393 [5473d74c]   hits_at_500: 0.9465649993734473
2024-05-24 01:48:01.867399 [5473d74c]   hits_at_500_1-1: 0.9858950247905626
2024-05-24 01:48:01.867404 [5473d74c]   hits_at_500_M-N: 0.9451426616433499
2024-05-24 01:48:01.867410 [5473d74c]   hits_at_500_filtered: 0.952149274690652
2024-05-24 01:48:01.867416 [5473d74c]   hits_at_500_filtered_1-1: 0.9858950247905626
2024-05-24 01:48:01.867421 [5473d74c]   hits_at_500_filtered_M-N: 0.9509288876431355
2024-05-24 01:48:01.867427 [5473d74c]   hits_at_500_filtered_with_test: 0.9525252063148557
2024-05-24 01:48:01.867433 [5473d74c]   hits_at_500_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 01:48:01.867439 [5473d74c]   hits_at_500_filtered_with_test_M-N: 0.9513184145225513
2024-05-24 01:48:01.867444 [5473d74c]   hits_at_50_1-1: 0.9852681370034765
2024-05-24 01:48:01.867450 [5473d74c]   hits_at_50_M-N: 0.4403281918533235
2024-05-24 01:48:01.867456 [5473d74c]   hits_at_50_filtered: 0.5810301719936907
2024-05-24 01:48:01.867462 [5473d74c]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-24 01:48:01.867467 [5473d74c]   hits_at_50_filtered_M-N: 0.5664112414572015
2024-05-24 01:48:01.867473 [5473d74c]   hits_at_50_filtered_with_test: 0.5956278555388254
2024-05-24 01:48:01.867479 [5473d74c]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-24 01:48:01.867484 [5473d74c]   hits_at_50_filtered_with_test_M-N: 0.5815368381134532
2024-05-24 01:48:01.867490 [5473d74c]   job: eval
2024-05-24 01:48:01.867496 [5473d74c]   job_id: 5473d74c-cc83-4d1f-ae4f-c5878713af58
2024-05-24 01:48:01.867502 [5473d74c]   mean_rank: 284.7881675024018
2024-05-24 01:48:01.867513 [5473d74c]   mean_rank_1-1: 149.39753234171084
2024-05-24 01:48:01.867520 [5473d74c]   mean_rank_M-N: 289.68447086174064
2024-05-24 01:48:01.867526 [5473d74c]   mean_rank_filtered: 254.42635419919603
2024-05-24 01:48:01.867532 [5473d74c]   mean_rank_filtered_1-1: 149.39753234171084
2024-05-24 01:48:01.867538 [5473d74c]   mean_rank_filtered_M-N: 258.22463128910726
2024-05-24 01:48:01.867543 [5473d74c]   mean_rank_filtered_with_test: 251.39191369087283
2024-05-24 01:48:01.867549 [5473d74c]   mean_rank_filtered_with_test_1-1: 149.39753234171084
2024-05-24 01:48:01.867555 [5473d74c]   mean_rank_filtered_with_test_M-N: 255.08045275801518
2024-05-24 01:48:01.867560 [5473d74c]   mean_reciprocal_rank: 0.0904303972667384
2024-05-24 01:48:01.867566 [5473d74c]   mean_reciprocal_rank_1-1: 0.9767204463369806
2024-05-24 01:48:01.867572 [5473d74c]   mean_reciprocal_rank_M-N: 0.05837846523060403
2024-05-24 01:48:01.867578 [5473d74c]   mean_reciprocal_rank_filtered: 0.12332868774751318
2024-05-24 01:48:01.867584 [5473d74c]   mean_reciprocal_rank_filtered_1-1: 0.9767204463369806
2024-05-24 01:48:01.867589 [5473d74c]   mean_reciprocal_rank_filtered_M-N: 0.09246649508505701
2024-05-24 01:48:01.867595 [5473d74c]   mean_reciprocal_rank_filtered_with_test: 0.13932098717854366
2024-05-24 01:48:01.867601 [5473d74c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9767204463369806
2024-05-24 01:48:01.867607 [5473d74c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10903714275335735
2024-05-24 01:48:01.867613 [5473d74c]   num_parameters: 7906048
2024-05-24 01:48:01.867619 [5473d74c]   parent_job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 01:48:01.867625 [5473d74c]   scope: epoch
2024-05-24 01:48:01.867631 [5473d74c]   size: 502751
2024-05-24 01:48:01.867636 [5473d74c]   split: valid
2024-05-24 01:48:01.867642 [5473d74c]   timestamp: 1716511681.8373582
2024-05-24 01:48:01.867648 [5473d74c]   type: entity_ranking
2024-05-24 01:48:01.868519 [5473d74c] Finished evaluating on valid split.
2024-05-24 01:48:01.869237 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00015.pt...
2024-05-24 01:48:02.153219 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00014.pt...
2024-05-24 01:48:02.186632 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_best.pt...
2024-05-24 01:48:02.485796 [573fd724] Starting epoch 16...
2024-05-24 02:00:06.242968 [573fd724] avg_cost: 11.038802921514037
2024-05-24 02:00:06.242984 [573fd724] avg_loss: 11.038802921514037
2024-05-24 02:00:06.242987 [573fd724] avg_penalties: {}
2024-05-24 02:00:06.242990 [573fd724] avg_penalty: 0.0
2024-05-24 02:00:06.242993 [573fd724] backward_time: 141.6476800441742
2024-05-24 02:00:06.242995 [573fd724] batches: 15711
2024-05-24 02:00:06.242998 [573fd724] entry_id: 31b981f9-07cb-4c1b-a84e-01f2a215d4b2
2024-05-24 02:00:06.243001 [573fd724] epoch: 16
2024-05-24 02:00:06.243003 [573fd724] epoch_time: 723.7524774074554
2024-05-24 02:00:06.243006 [573fd724] event: epoch_completed
2024-05-24 02:00:06.243008 [573fd724] forward_time: 558.2082028388977
2024-05-24 02:00:06.243011 [573fd724] job: train
2024-05-24 02:00:06.243014 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 02:00:06.243016 [573fd724] lr:
2024-05-24 02:00:06.243018 [573fd724] - 0.010761
2024-05-24 02:00:06.243021 [573fd724] num_parameters: 7906048
2024-05-24 02:00:06.243024 [573fd724] optimizer_time: 5.54451322555542
2024-05-24 02:00:06.243026 [573fd724] other_time: 10.947734355926514
2024-05-24 02:00:06.243029 [573fd724] prepare_time: 7.404346942901611
2024-05-24 02:00:06.243031 [573fd724] scope: epoch
2024-05-24 02:00:06.243034 [573fd724] size: 4022003
2024-05-24 02:00:06.243036 [573fd724] split: train
2024-05-24 02:00:06.243039 [573fd724] timestamp: 1716512406.2387621
2024-05-24 02:00:06.243041 [573fd724] type: 1vsAll
2024-05-24 02:00:06.245580 [573fd724]   avg_cost: 11.038802921514037
2024-05-24 02:00:06.245592 [573fd724]   avg_loss: 11.038802921514037
2024-05-24 02:00:06.245599 [573fd724]   avg_penalties: {}
2024-05-24 02:00:06.245605 [573fd724]   avg_penalty: 0.0
2024-05-24 02:00:06.245610 [573fd724]   backward_time: 141.6476800441742
2024-05-24 02:00:06.245616 [573fd724]   batches: 15711
2024-05-24 02:00:06.245621 [573fd724]   entry_id: 31b981f9-07cb-4c1b-a84e-01f2a215d4b2
2024-05-24 02:00:06.245626 [573fd724]   epoch: 16
2024-05-24 02:00:06.245632 [573fd724]   epoch_time: 723.7524774074554
2024-05-24 02:00:06.245637 [573fd724]   event: epoch_completed
2024-05-24 02:00:06.245642 [573fd724]   forward_time: 558.2082028388977
2024-05-24 02:00:06.245647 [573fd724]   job: train
2024-05-24 02:00:06.245653 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 02:00:06.245658 [573fd724]   lr:
2024-05-24 02:00:06.245663 [573fd724]   - 0.010761
2024-05-24 02:00:06.245668 [573fd724]   num_parameters: 7906048
2024-05-24 02:00:06.245674 [573fd724]   optimizer_time: 5.54451322555542
2024-05-24 02:00:06.245679 [573fd724]   other_time: 10.947734355926514
2024-05-24 02:00:06.245689 [573fd724]   prepare_time: 7.404346942901611
2024-05-24 02:00:06.245694 [573fd724]   scope: epoch
2024-05-24 02:00:06.245699 [573fd724]   size: 4022003
2024-05-24 02:00:06.245705 [573fd724]   split: train
2024-05-24 02:00:06.245710 [573fd724]   timestamp: 1716512406.2387621
2024-05-24 02:00:06.245715 [573fd724]   type: 1vsAll
2024-05-24 02:00:06.246256 [573fd724] Finished epoch 16.
2024-05-24 02:00:06.246782 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00016.pt...
2024-05-24 02:00:06.536208 [573fd724] Starting epoch 17...
2024-05-24 02:11:58.686663 [573fd724] avg_cost: 11.031349642187147
2024-05-24 02:11:58.686679 [573fd724] avg_loss: 11.031349642187147
2024-05-24 02:11:58.686682 [573fd724] avg_penalties: {}
2024-05-24 02:11:58.686685 [573fd724] avg_penalty: 0.0
2024-05-24 02:11:58.686688 [573fd724] backward_time: 139.65454006195068
2024-05-24 02:11:58.686691 [573fd724] batches: 15711
2024-05-24 02:11:58.686693 [573fd724] entry_id: 67daf169-9388-4bad-87b5-8a8d432b0563
2024-05-24 02:11:58.686696 [573fd724] epoch: 17
2024-05-24 02:11:58.686698 [573fd724] epoch_time: 712.1456563472748
2024-05-24 02:11:58.686700 [573fd724] event: epoch_completed
2024-05-24 02:11:58.686703 [573fd724] forward_time: 548.5922927856445
2024-05-24 02:11:58.686705 [573fd724] job: train
2024-05-24 02:11:58.686708 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 02:11:58.686710 [573fd724] lr:
2024-05-24 02:11:58.686713 [573fd724] - 0.010761
2024-05-24 02:11:58.686715 [573fd724] num_parameters: 7906048
2024-05-24 02:11:58.686717 [573fd724] optimizer_time: 5.546337366104126
2024-05-24 02:11:58.686726 [573fd724] other_time: 10.977752208709717
2024-05-24 02:11:58.686728 [573fd724] prepare_time: 7.374733924865723
2024-05-24 02:11:58.686731 [573fd724] scope: epoch
2024-05-24 02:11:58.686733 [573fd724] size: 4022003
2024-05-24 02:11:58.686736 [573fd724] split: train
2024-05-24 02:11:58.686738 [573fd724] timestamp: 1716513118.6823473
2024-05-24 02:11:58.686741 [573fd724] type: 1vsAll
2024-05-24 02:11:58.689618 [573fd724]   avg_cost: 11.031349642187147
2024-05-24 02:11:58.689630 [573fd724]   avg_loss: 11.031349642187147
2024-05-24 02:11:58.689637 [573fd724]   avg_penalties: {}
2024-05-24 02:11:58.689643 [573fd724]   avg_penalty: 0.0
2024-05-24 02:11:58.689648 [573fd724]   backward_time: 139.65454006195068
2024-05-24 02:11:58.689653 [573fd724]   batches: 15711
2024-05-24 02:11:58.689659 [573fd724]   entry_id: 67daf169-9388-4bad-87b5-8a8d432b0563
2024-05-24 02:11:58.689664 [573fd724]   epoch: 17
2024-05-24 02:11:58.689669 [573fd724]   epoch_time: 712.1456563472748
2024-05-24 02:11:58.689675 [573fd724]   event: epoch_completed
2024-05-24 02:11:58.689680 [573fd724]   forward_time: 548.5922927856445
2024-05-24 02:11:58.689685 [573fd724]   job: train
2024-05-24 02:11:58.689690 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 02:11:58.689695 [573fd724]   lr:
2024-05-24 02:11:58.689700 [573fd724]   - 0.010761
2024-05-24 02:11:58.689706 [573fd724]   num_parameters: 7906048
2024-05-24 02:11:58.689711 [573fd724]   optimizer_time: 5.546337366104126
2024-05-24 02:11:58.689716 [573fd724]   other_time: 10.977752208709717
2024-05-24 02:11:58.689735 [573fd724]   prepare_time: 7.374733924865723
2024-05-24 02:11:58.689741 [573fd724]   scope: epoch
2024-05-24 02:11:58.689746 [573fd724]   size: 4022003
2024-05-24 02:11:58.689751 [573fd724]   split: train
2024-05-24 02:11:58.689756 [573fd724]   timestamp: 1716513118.6823473
2024-05-24 02:11:58.689761 [573fd724]   type: 1vsAll
2024-05-24 02:11:58.690545 [573fd724] Finished epoch 17.
2024-05-24 02:11:58.691221 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00017.pt...
2024-05-24 02:11:59.039529 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00016.pt...
