2024-05-23 17:39:54.698518 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25
2024-05-23 17:39:54.699525 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:39:54.706329 Loaded 19734 keys from map entity_ids
2024-05-23 17:39:54.708164 Loaded 11149 keys from map relation_ids
2024-05-23 17:39:54.730405 Loaded 4022003 train triples
2024-05-23 17:39:54.735019 Loaded 502751 valid triples
2024-05-23 17:39:54.739689 Loaded 502751 test triples
2024-05-23 17:39:54.780131 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.781203 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:54.828969 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.829754 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:55.889453 [3a96fa39] Initializing spo training job...
2024-05-23 17:39:55.903474 [3a96fa39] Configuration:
2024-05-23 17:39:55.914827 [3a96fa39]   1vsAll:
2024-05-23 18:46:19.445053 [2594cd7b]   hits_at_50_filtered_with_test_M-N: 0.5856845780331571
2024-05-23 18:46:19.445058 [2594cd7b]   job: eval
2024-05-23 18:46:19.445063 [2594cd7b]   job_id: 2594cd7b-180c-4891-be5a-fa060abe7ee6
2024-05-23 18:46:19.445067 [2594cd7b]   mean_rank: 270.5294032234645
2024-05-23 18:46:19.445080 [2594cd7b]   mean_rank_1-1: 146.9519860944891
2024-05-23 18:46:19.445085 [2594cd7b]   mean_rank_M-N: 274.99845838039255
2024-05-23 18:46:19.445091 [2594cd7b]   mean_rank_filtered: 240.65804344496578
2024-05-23 18:46:19.445096 [2594cd7b]   mean_rank_filtered_1-1: 146.9519860944891
2024-05-23 18:46:19.445101 [2594cd7b]   mean_rank_filtered_M-N: 244.04684215299133
2024-05-23 18:46:19.445105 [2594cd7b]   mean_rank_filtered_with_test: 237.6236984113408
2024-05-23 18:46:19.445110 [2594cd7b]   mean_rank_filtered_with_test_1-1: 146.9519860944891
2024-05-23 18:46:19.445115 [2594cd7b]   mean_rank_filtered_with_test_M-N: 240.90277903727093
2024-05-23 18:46:19.445120 [2594cd7b]   mean_reciprocal_rank: 0.09124521103637785
2024-05-23 18:46:19.445124 [2594cd7b]   mean_reciprocal_rank_1-1: 0.9807786320311165
2024-05-23 18:46:19.445129 [2594cd7b]   mean_reciprocal_rank_M-N: 0.05907596904472139
2024-05-23 18:46:19.445135 [2594cd7b]   mean_reciprocal_rank_filtered: 0.12430764527320681
2024-05-23 18:46:19.445139 [2594cd7b]   mean_reciprocal_rank_filtered_1-1: 0.9807786320311165
2024-05-23 18:46:19.445144 [2594cd7b]   mean_reciprocal_rank_filtered_M-N: 0.0933340747525783
2024-05-23 18:46:19.445149 [2594cd7b]   mean_reciprocal_rank_filtered_with_test: 0.13973074829786514
2024-05-23 18:46:19.445154 [2594cd7b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9807786320311165
2024-05-23 18:46:19.445159 [2594cd7b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10931495760030832
2024-05-23 18:46:19.445164 [2594cd7b]   num_parameters: 7906048
2024-05-23 18:46:19.445169 [2594cd7b]   parent_job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:46:19.445174 [2594cd7b]   scope: epoch
2024-05-23 18:46:19.445179 [2594cd7b]   size: 502751
2024-05-23 18:46:19.445184 [2594cd7b]   split: valid
2024-05-23 18:46:19.445188 [2594cd7b]   timestamp: 1716486379.4156013
2024-05-23 18:46:19.445193 [2594cd7b]   type: entity_ranking
2024-05-23 18:46:19.446396 [2594cd7b] Finished evaluating on valid split.
2024-05-23 18:46:19.447380 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00010.pt...
2024-05-23 18:46:19.650929 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00009.pt...
2024-05-23 18:46:19.678458 [3a96fa39] Starting epoch 11...
2024-05-23 18:52:27.973581 [3a96fa39] avg_cost: 10.954605436306686
2024-05-23 18:52:27.973591 [3a96fa39] avg_loss: 10.954605436306686
2024-05-23 18:52:27.973595 [3a96fa39] avg_penalties: {}
2024-05-23 18:52:27.973598 [3a96fa39] avg_penalty: 0.0
2024-05-23 18:52:27.973601 [3a96fa39] backward_time: 84.8571126461029
2024-05-23 18:52:27.973610 [3a96fa39] batches: 15711
2024-05-23 18:52:27.973613 [3a96fa39] entry_id: f1d4bc74-b51f-45a8-b6a9-1bc85a54e6cc
2024-05-23 18:52:27.973615 [3a96fa39] epoch: 11
2024-05-23 18:52:27.973618 [3a96fa39] epoch_time: 368.2905659675598
2024-05-23 18:52:27.973621 [3a96fa39] event: epoch_completed
2024-05-23 18:52:27.973623 [3a96fa39] forward_time: 266.78572273254395
2024-05-23 18:52:27.973626 [3a96fa39] job: train
2024-05-23 18:52:27.973629 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:52:27.973631 [3a96fa39] lr:
2024-05-23 18:52:27.973634 [3a96fa39] - 0.010761
2024-05-23 18:52:27.973637 [3a96fa39] num_parameters: 7906048
2024-05-23 18:52:27.973639 [3a96fa39] optimizer_time: 4.3917155265808105
2024-05-23 18:52:27.973642 [3a96fa39] other_time: 7.616538763046265
2024-05-23 18:52:27.973644 [3a96fa39] prepare_time: 4.639476299285889
2024-05-23 18:52:27.973648 [3a96fa39] scope: epoch
2024-05-23 18:52:27.973650 [3a96fa39] size: 4022003
2024-05-23 18:52:27.973653 [3a96fa39] split: train
2024-05-23 18:52:27.973655 [3a96fa39] timestamp: 1716486747.9696493
2024-05-23 18:52:27.973658 [3a96fa39] type: 1vsAll
2024-05-23 18:52:27.976828 [3a96fa39]   avg_cost: 10.954605436306686
2024-05-23 18:52:27.976838 [3a96fa39]   avg_loss: 10.954605436306686
2024-05-23 18:52:27.976843 [3a96fa39]   avg_penalties: {}
2024-05-23 18:52:27.976848 [3a96fa39]   avg_penalty: 0.0
2024-05-23 18:52:27.976853 [3a96fa39]   backward_time: 84.8571126461029
2024-05-23 18:52:27.976858 [3a96fa39]   batches: 15711
2024-05-23 18:52:27.976863 [3a96fa39]   entry_id: f1d4bc74-b51f-45a8-b6a9-1bc85a54e6cc
2024-05-23 18:52:27.976868 [3a96fa39]   epoch: 11
2024-05-23 18:52:27.976873 [3a96fa39]   epoch_time: 368.2905659675598
2024-05-23 18:52:27.976878 [3a96fa39]   event: epoch_completed
2024-05-23 18:52:27.976883 [3a96fa39]   forward_time: 266.78572273254395
2024-05-23 18:52:27.976887 [3a96fa39]   job: train
2024-05-23 18:52:27.976892 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:52:27.976897 [3a96fa39]   lr:
2024-05-23 18:52:27.976902 [3a96fa39]   - 0.010761
2024-05-23 18:52:27.976906 [3a96fa39]   num_parameters: 7906048
2024-05-23 18:52:27.976911 [3a96fa39]   optimizer_time: 4.3917155265808105
2024-05-23 18:52:27.976916 [3a96fa39]   other_time: 7.616538763046265
2024-05-23 18:52:27.976923 [3a96fa39]   prepare_time: 4.639476299285889
2024-05-23 18:52:27.976928 [3a96fa39]   scope: epoch
2024-05-23 18:52:27.976932 [3a96fa39]   size: 4022003
2024-05-23 18:52:27.976937 [3a96fa39]   split: train
2024-05-23 18:52:27.976942 [3a96fa39]   timestamp: 1716486747.9696493
2024-05-23 18:52:27.976946 [3a96fa39]   type: 1vsAll
2024-05-23 18:52:27.977918 [3a96fa39] Finished epoch 11.
2024-05-23 18:52:27.978859 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00011.pt...
2024-05-23 18:52:28.187621 [3a96fa39] Starting epoch 12...
2024-05-23 18:58:34.511427 [3a96fa39] avg_cost: 10.94888159562179
2024-05-23 18:58:34.511437 [3a96fa39] avg_loss: 10.94888159562179
2024-05-23 18:58:34.511441 [3a96fa39] avg_penalties: {}
2024-05-23 18:58:34.511444 [3a96fa39] avg_penalty: 0.0
2024-05-23 18:58:34.511446 [3a96fa39] backward_time: 84.40171527862549
2024-05-23 18:58:34.511449 [3a96fa39] batches: 15711
2024-05-23 18:58:34.511451 [3a96fa39] entry_id: 254d1e14-0be9-4a90-9c22-198237dc6c7b
2024-05-23 18:58:34.511454 [3a96fa39] epoch: 12
2024-05-23 18:58:34.511456 [3a96fa39] epoch_time: 366.3192472457886
2024-05-23 18:58:34.511459 [3a96fa39] event: epoch_completed
2024-05-23 18:58:34.511461 [3a96fa39] forward_time: 265.24079847335815
2024-05-23 18:58:34.511465 [3a96fa39] job: train
2024-05-23 18:58:34.511467 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:58:34.511469 [3a96fa39] lr:
2024-05-23 18:58:34.511472 [3a96fa39] - 0.010761
2024-05-23 18:58:34.511474 [3a96fa39] num_parameters: 7906048
2024-05-23 18:58:34.511477 [3a96fa39] optimizer_time: 4.39266037940979
2024-05-23 18:58:34.511479 [3a96fa39] other_time: 7.683027505874634
2024-05-23 18:58:34.511481 [3a96fa39] prepare_time: 4.601045608520508
2024-05-23 18:58:34.511484 [3a96fa39] scope: epoch
2024-05-23 18:58:34.511486 [3a96fa39] size: 4022003
2024-05-23 18:58:34.511489 [3a96fa39] split: train
2024-05-23 18:58:34.511491 [3a96fa39] timestamp: 1716487114.507331
2024-05-23 18:58:34.511493 [3a96fa39] type: 1vsAll
2024-05-23 18:58:34.514451 [3a96fa39]   avg_cost: 10.94888159562179
2024-05-23 18:58:34.514460 [3a96fa39]   avg_loss: 10.94888159562179
2024-05-23 18:58:34.514466 [3a96fa39]   avg_penalties: {}
2024-05-23 18:58:34.514471 [3a96fa39]   avg_penalty: 0.0
2024-05-23 18:58:34.514476 [3a96fa39]   backward_time: 84.40171527862549
2024-05-23 18:58:34.514481 [3a96fa39]   batches: 15711
2024-05-23 18:58:34.514486 [3a96fa39]   entry_id: 254d1e14-0be9-4a90-9c22-198237dc6c7b
2024-05-23 18:58:34.514491 [3a96fa39]   epoch: 12
2024-05-23 18:58:34.514496 [3a96fa39]   epoch_time: 366.3192472457886
2024-05-23 18:58:34.514501 [3a96fa39]   event: epoch_completed
2024-05-23 18:58:34.514506 [3a96fa39]   forward_time: 265.24079847335815
2024-05-23 18:58:34.514511 [3a96fa39]   job: train
2024-05-23 18:58:34.514515 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:58:34.514520 [3a96fa39]   lr:
2024-05-23 18:58:34.514525 [3a96fa39]   - 0.010761
2024-05-23 18:58:34.514530 [3a96fa39]   num_parameters: 7906048
2024-05-23 18:58:34.514535 [3a96fa39]   optimizer_time: 4.39266037940979
2024-05-23 18:58:34.514539 [3a96fa39]   other_time: 7.683027505874634
2024-05-23 18:58:34.514546 [3a96fa39]   prepare_time: 4.601045608520508
2024-05-23 18:58:34.514551 [3a96fa39]   scope: epoch
2024-05-23 18:58:34.514556 [3a96fa39]   size: 4022003
2024-05-23 18:58:34.514561 [3a96fa39]   split: train
2024-05-23 18:58:34.514566 [3a96fa39]   timestamp: 1716487114.507331
2024-05-23 18:58:34.514570 [3a96fa39]   type: 1vsAll
2024-05-23 18:58:34.515464 [3a96fa39] Finished epoch 12.
2024-05-23 18:58:34.516208 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00012.pt...
2024-05-23 18:58:34.717348 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00011.pt...
2024-05-23 18:58:34.743912 [3a96fa39] Starting epoch 13...
2024-05-23 19:04:40.945796 [3a96fa39] avg_cost: 10.943498955933604
2024-05-23 19:04:40.945808 [3a96fa39] avg_loss: 10.943498955933604
2024-05-23 19:04:40.945811 [3a96fa39] avg_penalties: {}
2024-05-23 19:04:40.945813 [3a96fa39] avg_penalty: 0.0
2024-05-23 19:04:40.945816 [3a96fa39] backward_time: 84.27057385444641
2024-05-23 19:04:40.945818 [3a96fa39] batches: 15711
2024-05-23 19:04:40.945821 [3a96fa39] entry_id: f8475c1c-d9af-498a-be14-8560aaf38976
2024-05-23 19:04:40.945824 [3a96fa39] epoch: 13
2024-05-23 19:04:40.945826 [3a96fa39] epoch_time: 366.19713854789734
2024-05-23 19:04:40.945829 [3a96fa39] event: epoch_completed
2024-05-23 19:04:40.945831 [3a96fa39] forward_time: 265.2270121574402
2024-05-23 19:04:40.945834 [3a96fa39] job: train
2024-05-23 19:04:40.945836 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:04:40.945839 [3a96fa39] lr:
2024-05-23 19:04:40.945841 [3a96fa39] - 0.010761
2024-05-23 19:04:40.945843 [3a96fa39] num_parameters: 7906048
2024-05-23 19:04:40.945846 [3a96fa39] optimizer_time: 4.394596099853516
2024-05-23 19:04:40.945848 [3a96fa39] other_time: 7.733428478240967
2024-05-23 19:04:40.945851 [3a96fa39] prepare_time: 4.57152795791626
2024-05-23 19:04:40.945853 [3a96fa39] scope: epoch
2024-05-23 19:04:40.945856 [3a96fa39] size: 4022003
2024-05-23 19:04:40.945858 [3a96fa39] split: train
2024-05-23 19:04:40.945861 [3a96fa39] timestamp: 1716487480.9417171
2024-05-23 19:04:40.945863 [3a96fa39] type: 1vsAll
2024-05-23 19:04:40.949060 [3a96fa39]   avg_cost: 10.943498955933604
2024-05-23 19:04:40.949069 [3a96fa39]   avg_loss: 10.943498955933604
2024-05-23 19:04:40.949074 [3a96fa39]   avg_penalties: {}
2024-05-23 19:04:40.949079 [3a96fa39]   avg_penalty: 0.0
2024-05-23 19:04:40.949085 [3a96fa39]   backward_time: 84.27057385444641
2024-05-23 19:04:40.949090 [3a96fa39]   batches: 15711
2024-05-23 19:04:40.949094 [3a96fa39]   entry_id: f8475c1c-d9af-498a-be14-8560aaf38976
2024-05-23 19:04:40.949099 [3a96fa39]   epoch: 13
2024-05-23 19:04:40.949104 [3a96fa39]   epoch_time: 366.19713854789734
2024-05-23 19:04:40.949109 [3a96fa39]   event: epoch_completed
2024-05-23 19:04:40.949114 [3a96fa39]   forward_time: 265.2270121574402
2024-05-23 19:04:40.949118 [3a96fa39]   job: train
2024-05-23 19:04:40.949123 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:04:40.949128 [3a96fa39]   lr:
2024-05-23 19:04:40.949133 [3a96fa39]   - 0.010761
2024-05-23 19:04:40.949138 [3a96fa39]   num_parameters: 7906048
2024-05-23 19:04:40.949142 [3a96fa39]   optimizer_time: 4.394596099853516
2024-05-23 19:04:40.949147 [3a96fa39]   other_time: 7.733428478240967
2024-05-23 19:04:40.949154 [3a96fa39]   prepare_time: 4.57152795791626
2024-05-23 19:04:40.949158 [3a96fa39]   scope: epoch
2024-05-23 19:04:40.949163 [3a96fa39]   size: 4022003
2024-05-23 19:04:40.949168 [3a96fa39]   split: train
2024-05-23 19:04:40.949173 [3a96fa39]   timestamp: 1716487480.9417171
2024-05-23 19:04:40.949178 [3a96fa39]   type: 1vsAll
2024-05-23 19:04:40.950178 [3a96fa39] Finished epoch 13.
2024-05-23 19:04:40.951037 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00013.pt...
2024-05-23 19:04:41.150104 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00012.pt...
2024-05-23 19:04:41.176510 [3a96fa39] Starting epoch 14...
2024-05-23 19:10:47.965455 [3a96fa39] avg_cost: 10.942858485455341
2024-05-23 19:10:47.965466 [3a96fa39] avg_loss: 10.942858485455341
2024-05-23 19:10:47.965469 [3a96fa39] avg_penalties: {}
2024-05-23 19:10:47.965471 [3a96fa39] avg_penalty: 0.0
2024-05-23 19:10:47.965474 [3a96fa39] backward_time: 84.41230177879333
2024-05-23 19:10:47.965477 [3a96fa39] batches: 15711
2024-05-23 19:10:47.965479 [3a96fa39] entry_id: 27333899-9f36-4355-8e50-97c7bc88d26d
2024-05-23 19:10:47.965481 [3a96fa39] epoch: 14
2024-05-23 19:10:47.965484 [3a96fa39] epoch_time: 366.78428864479065
2024-05-23 19:10:47.965486 [3a96fa39] event: epoch_completed
2024-05-23 19:10:47.965489 [3a96fa39] forward_time: 265.66826009750366
2024-05-23 19:10:47.965491 [3a96fa39] job: train
2024-05-23 19:10:47.965494 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:10:47.965496 [3a96fa39] lr:
2024-05-23 19:10:47.965498 [3a96fa39] - 0.010761
2024-05-23 19:10:47.965501 [3a96fa39] num_parameters: 7906048
2024-05-23 19:10:47.965503 [3a96fa39] optimizer_time: 4.399656295776367
2024-05-23 19:10:47.965505 [3a96fa39] other_time: 7.733627557754517
2024-05-23 19:10:47.965508 [3a96fa39] prepare_time: 4.5704429149627686
2024-05-23 19:10:47.965510 [3a96fa39] scope: epoch
2024-05-23 19:10:47.965513 [3a96fa39] size: 4022003
2024-05-23 19:10:47.965515 [3a96fa39] split: train
2024-05-23 19:10:47.965517 [3a96fa39] timestamp: 1716487847.961294
2024-05-23 19:10:47.965520 [3a96fa39] type: 1vsAll
2024-05-23 19:10:47.968729 [3a96fa39]   avg_cost: 10.942858485455341
2024-05-23 19:10:47.968737 [3a96fa39]   avg_loss: 10.942858485455341
2024-05-23 19:10:47.968743 [3a96fa39]   avg_penalties: {}
2024-05-23 19:10:47.968748 [3a96fa39]   avg_penalty: 0.0
2024-05-23 19:10:47.968753 [3a96fa39]   backward_time: 84.41230177879333
2024-05-23 19:10:47.968758 [3a96fa39]   batches: 15711
2024-05-23 19:10:47.968763 [3a96fa39]   entry_id: 27333899-9f36-4355-8e50-97c7bc88d26d
2024-05-23 19:10:47.968767 [3a96fa39]   epoch: 14
2024-05-23 19:10:47.968772 [3a96fa39]   epoch_time: 366.78428864479065
2024-05-23 19:10:47.968777 [3a96fa39]   event: epoch_completed
2024-05-23 19:10:47.968782 [3a96fa39]   forward_time: 265.66826009750366
2024-05-23 19:10:47.968787 [3a96fa39]   job: train
2024-05-23 19:10:47.968791 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:10:47.968796 [3a96fa39]   lr:
2024-05-23 19:10:47.968801 [3a96fa39]   - 0.010761
2024-05-23 19:10:47.968806 [3a96fa39]   num_parameters: 7906048
2024-05-23 19:10:47.968811 [3a96fa39]   optimizer_time: 4.399656295776367
2024-05-23 19:10:47.968816 [3a96fa39]   other_time: 7.733627557754517
2024-05-23 19:10:47.968822 [3a96fa39]   prepare_time: 4.5704429149627686
2024-05-23 19:10:47.968827 [3a96fa39]   scope: epoch
2024-05-23 19:10:47.968832 [3a96fa39]   size: 4022003
2024-05-23 19:10:47.968837 [3a96fa39]   split: train
2024-05-23 19:10:47.968844 [3a96fa39]   timestamp: 1716487847.961294
2024-05-23 19:10:47.968848 [3a96fa39]   type: 1vsAll
2024-05-23 19:10:47.969644 [3a96fa39] Finished epoch 14.
2024-05-23 19:10:47.970407 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00014.pt...
2024-05-23 19:10:48.171550 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00013.pt...
2024-05-23 19:10:48.199687 [3a96fa39] Starting epoch 15...
2024-05-23 19:16:51.455201 [3a96fa39] avg_cost: 10.939925340580274
2024-05-23 19:16:51.455213 [3a96fa39] avg_loss: 10.939925340580274
2024-05-23 19:16:51.455216 [3a96fa39] avg_penalties: {}
2024-05-23 19:16:51.455218 [3a96fa39] avg_penalty: 0.0
2024-05-23 19:16:51.455221 [3a96fa39] backward_time: 83.80181217193604
2024-05-23 19:16:51.455223 [3a96fa39] batches: 15711
2024-05-23 19:16:51.455226 [3a96fa39] entry_id: f6bd6d33-86eb-4977-9628-5e3bf205de36
2024-05-23 19:16:51.455228 [3a96fa39] epoch: 15
2024-05-23 19:16:51.455231 [3a96fa39] epoch_time: 363.25119161605835
2024-05-23 19:16:51.455233 [3a96fa39] event: epoch_completed
2024-05-23 19:16:51.455235 [3a96fa39] forward_time: 262.77629923820496
2024-05-23 19:16:51.455238 [3a96fa39] job: train
2024-05-23 19:16:51.455241 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:16:51.455243 [3a96fa39] lr:
2024-05-23 19:16:51.455245 [3a96fa39] - 0.010761
2024-05-23 19:16:51.455248 [3a96fa39] num_parameters: 7906048
2024-05-23 19:16:51.455250 [3a96fa39] optimizer_time: 4.38399863243103
2024-05-23 19:16:51.455252 [3a96fa39] other_time: 7.689136981964111
2024-05-23 19:16:51.455255 [3a96fa39] prepare_time: 4.599944591522217
2024-05-23 19:16:51.455257 [3a96fa39] scope: epoch
2024-05-23 19:16:51.455260 [3a96fa39] size: 4022003
2024-05-23 19:16:51.455262 [3a96fa39] split: train
2024-05-23 19:16:51.455264 [3a96fa39] timestamp: 1716488211.4512794
2024-05-23 19:16:51.455267 [3a96fa39] type: 1vsAll
2024-05-23 19:16:51.458493 [3a96fa39]   avg_cost: 10.939925340580274
2024-05-23 19:16:51.458502 [3a96fa39]   avg_loss: 10.939925340580274
2024-05-23 19:16:51.458508 [3a96fa39]   avg_penalties: {}
2024-05-23 19:16:51.458513 [3a96fa39]   avg_penalty: 0.0
2024-05-23 19:16:51.458518 [3a96fa39]   backward_time: 83.80181217193604
2024-05-23 19:16:51.458523 [3a96fa39]   batches: 15711
2024-05-23 19:16:51.458527 [3a96fa39]   entry_id: f6bd6d33-86eb-4977-9628-5e3bf205de36
2024-05-23 19:16:51.458532 [3a96fa39]   epoch: 15
2024-05-23 19:16:51.458537 [3a96fa39]   epoch_time: 363.25119161605835
2024-05-23 19:16:51.458542 [3a96fa39]   event: epoch_completed
2024-05-23 19:16:51.458547 [3a96fa39]   forward_time: 262.77629923820496
2024-05-23 19:16:51.458552 [3a96fa39]   job: train
2024-05-23 19:16:51.458557 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 19:16:51.458561 [3a96fa39]   lr:
2024-05-23 19:16:51.458566 [3a96fa39]   - 0.010761
2024-05-23 19:16:51.458571 [3a96fa39]   num_parameters: 7906048
2024-05-23 19:16:51.458576 [3a96fa39]   optimizer_time: 4.38399863243103
2024-05-23 19:16:51.458580 [3a96fa39]   other_time: 7.689136981964111
2024-05-23 19:16:51.458587 [3a96fa39]   prepare_time: 4.599944591522217
2024-05-23 19:16:51.458592 [3a96fa39]   scope: epoch
2024-05-23 19:16:51.458597 [3a96fa39]   size: 4022003
2024-05-23 19:16:51.458610 [3a96fa39]   split: train
2024-05-23 19:16:51.458614 [3a96fa39]   timestamp: 1716488211.4512794
2024-05-23 19:16:51.458619 [3a96fa39]   type: 1vsAll
2024-05-23 19:16:51.459499 [3a96fa39] Finished epoch 15.
2024-05-23 19:16:51.460526 [2594cd7b] Evaluating on valid data (epoch 15)...
2024-05-23 19:19:26.642794 [2594cd7b] batches: 1964
2024-05-23 19:19:26.642811 [2594cd7b] entry_id: ca272c67-b200-4ac2-b866-68bae5ff74e4
2024-05-23 19:19:26.642814 [2594cd7b] epoch: 15
2024-05-23 19:19:26.642817 [2594cd7b] epoch_time: 155.16415071487427
2024-05-23 19:19:26.642819 [2594cd7b] event: eval_completed
2024-05-23 19:19:26.642822 [2594cd7b] filter_splits:
2024-05-23 19:19:26.642824 [2594cd7b] - train
2024-05-23 19:19:26.642827 [2594cd7b] - valid
2024-05-23 19:19:26.642830 [2594cd7b] hits_at_1: 0.049033219227808594
2024-05-23 19:19:26.642832 [2594cd7b] hits_at_10: 0.15758297845255403
2024-05-23 19:19:26.642835 [2594cd7b] hits_at_100: 0.6687525236150699
2024-05-23 19:19:26.642837 [2594cd7b] hits_at_1000: 0.9600179810681629
2024-05-23 19:19:26.642840 [2594cd7b] hits_at_1000_1-1: 0.9863224482817576
2024-05-23 19:19:26.642842 [2594cd7b] hits_at_1000_M-N: 0.9590667018408751
2024-05-23 19:19:26.642844 [2594cd7b] hits_at_1000_filtered: 0.9623123574095328
2024-05-23 19:19:26.642847 [2594cd7b] hits_at_1000_filtered_1-1: 0.9863224482817576
2024-05-23 19:19:26.642849 [2594cd7b] hits_at_1000_filtered_M-N: 0.9614440523985787
2024-05-23 19:19:26.642852 [2594cd7b] hits_at_1000_filtered_with_test: 0.9624963451092091
2024-05-23 19:19:26.642854 [2594cd7b] hits_at_1000_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 19:19:26.642857 [2594cd7b] hits_at_1000_filtered_with_test_M-N: 0.9616346938607265
2024-05-23 19:19:26.642859 [2594cd7b] hits_at_100_1-1: 0.9853821166011284
2024-05-23 19:19:26.642862 [2594cd7b] hits_at_100_M-N: 0.6573018771485808
2024-05-23 19:19:26.642864 [2594cd7b] hits_at_100_filtered: 0.7685643588973468
2024-05-23 19:19:26.642866 [2594cd7b] hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-23 19:19:26.642869 [2594cd7b] hits_at_100_filtered_M-N: 0.7607233246222207
2024-05-23 19:19:26.642871 [2594cd7b] hits_at_100_filtered_with_test: 0.7781794566296238
2024-05-23 19:19:26.642874 [2594cd7b] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 19:19:26.642876 [2594cd7b] hits_at_100_filtered_with_test_M-N: 0.7706861443846299
2024-05-23 19:19:26.642879 [2594cd7b] hits_at_10_1-1: 0.9846412492163903
2024-05-23 19:19:26.642881 [2594cd7b] hits_at_10_M-N: 0.12767310244763028
2024-05-23 19:19:26.642883 [2594cd7b] hits_at_10_filtered: 0.23340779033756273
2024-05-23 19:19:26.642886 [2594cd7b] hits_at_10_filtered_1-1: 0.9846412492163903
2024-05-23 19:19:26.642888 [2594cd7b] hits_at_10_filtered_M-N: 0.2062400557291366
2024-05-23 19:19:26.642891 [2594cd7b] hits_at_10_filtered_with_test: 0.2516752825951614
2024-05-23 19:19:26.642893 [2594cd7b] hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-05-23 19:19:26.642896 [2594cd7b] hits_at_10_filtered_with_test_M-N: 0.2251681766844461
