2024-05-23 14:03:02.085332 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125
2024-05-23 14:03:02.086742 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129553 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139861 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622879 Loaded 4022003 train triples
2024-05-23 14:03:02.634284 Loaded 502751 valid triples
2024-05-23 14:03:02.643198 Loaded 502751 test triples
2024-05-23 14:03:02.681516 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.682162 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716413 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.717444 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.548031 [bccb6e64] Initializing spo training job...
2024-05-23 14:03:08.570169 [bccb6e64] Configuration:
2024-05-23 14:03:08.578988 [bccb6e64]   1vsAll:
2024-05-23 16:20:57.790994 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00014.pt...
2024-05-23 16:20:57.816290 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_best.pt...
2024-05-23 16:20:58.014283 [bccb6e64] Starting epoch 16...
2024-05-23 16:29:41.326280 [bccb6e64] avg_cost: 10.888271784746149
2024-05-23 16:29:41.326291 [bccb6e64] avg_loss: 10.888271784746149
2024-05-23 16:29:41.326293 [bccb6e64] avg_penalties: {}
2024-05-23 16:29:41.326295 [bccb6e64] avg_penalty: 0.0
2024-05-23 16:29:41.326297 [bccb6e64] backward_time: 44.5199134349823
2024-05-23 16:29:41.326298 [bccb6e64] batches: 15711
2024-05-23 16:29:41.326300 [bccb6e64] entry_id: 91c49d2a-7d6d-4801-8900-446f4dece141
2024-05-23 16:29:41.326302 [bccb6e64] epoch: 16
2024-05-23 16:29:41.326303 [bccb6e64] epoch_time: 523.3082280158997
2024-05-23 16:29:41.326305 [bccb6e64] event: epoch_completed
2024-05-23 16:29:41.326306 [bccb6e64] forward_time: 434.7670695781708
2024-05-23 16:29:41.326308 [bccb6e64] job: train
2024-05-23 16:29:41.326310 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 16:29:41.326311 [bccb6e64] lr:
2024-05-23 16:29:41.326313 [bccb6e64] - 0.010761
2024-05-23 16:29:41.326314 [bccb6e64] num_parameters: 7906048
2024-05-23 16:29:41.326317 [bccb6e64] optimizer_time: 3.06060528755188
2024-05-23 16:29:41.326319 [bccb6e64] other_time: 5.137470245361328
2024-05-23 16:29:41.326321 [bccb6e64] prepare_time: 35.823169469833374
2024-05-23 16:29:41.326322 [bccb6e64] scope: epoch
2024-05-23 16:29:41.326324 [bccb6e64] size: 4022003
2024-05-23 16:29:41.326326 [bccb6e64] split: train
2024-05-23 16:29:41.326328 [bccb6e64] timestamp: 1716478181.3228948
2024-05-23 16:29:41.326330 [bccb6e64] type: 1vsAll
2024-05-23 16:29:41.328358 [bccb6e64]   avg_cost: 10.888271784746149
2024-05-23 16:29:41.328366 [bccb6e64]   avg_loss: 10.888271784746149
2024-05-23 16:29:41.328370 [bccb6e64]   avg_penalties: {}
2024-05-23 16:29:41.328374 [bccb6e64]   avg_penalty: 0.0
2024-05-23 16:29:41.328378 [bccb6e64]   backward_time: 44.5199134349823
2024-05-23 16:29:41.328381 [bccb6e64]   batches: 15711
2024-05-23 16:29:41.328384 [bccb6e64]   entry_id: 91c49d2a-7d6d-4801-8900-446f4dece141
2024-05-23 16:29:41.328388 [bccb6e64]   epoch: 16
2024-05-23 16:29:41.328393 [bccb6e64]   epoch_time: 523.3082280158997
2024-05-23 16:29:41.328397 [bccb6e64]   event: epoch_completed
2024-05-23 16:29:41.328401 [bccb6e64]   forward_time: 434.7670695781708
2024-05-23 16:29:41.328404 [bccb6e64]   job: train
2024-05-23 16:29:41.328408 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 16:29:41.328411 [bccb6e64]   lr:
2024-05-23 16:29:41.328415 [bccb6e64]   - 0.010761
2024-05-23 16:29:41.328418 [bccb6e64]   num_parameters: 7906048
2024-05-23 16:29:41.328422 [bccb6e64]   optimizer_time: 3.06060528755188
2024-05-23 16:29:41.328426 [bccb6e64]   other_time: 5.137470245361328
2024-05-23 16:29:41.328431 [bccb6e64]   prepare_time: 35.823169469833374
2024-05-23 16:29:41.328435 [bccb6e64]   scope: epoch
2024-05-23 16:29:41.328438 [bccb6e64]   size: 4022003
2024-05-23 16:29:41.328442 [bccb6e64]   split: train
2024-05-23 16:29:41.328445 [bccb6e64]   timestamp: 1716478181.3228948
2024-05-23 16:29:41.328448 [bccb6e64]   type: 1vsAll
2024-05-23 16:29:41.328983 [bccb6e64] Finished epoch 16.
2024-05-23 16:29:41.329434 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00016.pt...
2024-05-23 16:29:41.517399 [bccb6e64] Starting epoch 17...
2024-05-23 16:38:19.512528 [bccb6e64] avg_cost: 10.883507980946984
2024-05-23 16:38:19.512540 [bccb6e64] avg_loss: 10.883507980946984
2024-05-23 16:38:19.512542 [bccb6e64] avg_penalties: {}
2024-05-23 16:38:19.512544 [bccb6e64] avg_penalty: 0.0
2024-05-23 16:38:19.512546 [bccb6e64] backward_time: 43.89958095550537
2024-05-23 16:38:19.512547 [bccb6e64] batches: 15711
2024-05-23 16:38:19.512549 [bccb6e64] entry_id: f2a63fa3-0625-4e26-95d4-740bb38d5f22
2024-05-23 16:38:19.512551 [bccb6e64] epoch: 17
2024-05-23 16:38:19.512553 [bccb6e64] epoch_time: 517.9915602207184
2024-05-23 16:38:19.512554 [bccb6e64] event: epoch_completed
2024-05-23 16:38:19.512556 [bccb6e64] forward_time: 430.0805630683899
2024-05-23 16:38:19.512558 [bccb6e64] job: train
2024-05-23 16:38:19.512559 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 16:38:19.512561 [bccb6e64] lr:
2024-05-23 16:38:19.512563 [bccb6e64] - 0.010761
2024-05-23 16:38:19.512565 [bccb6e64] num_parameters: 7906048
2024-05-23 16:38:19.512567 [bccb6e64] optimizer_time: 3.055727481842041
2024-05-23 16:38:19.512569 [bccb6e64] other_time: 5.13335394859314
2024-05-23 16:38:19.512571 [bccb6e64] prepare_time: 35.82233476638794
2024-05-23 16:38:19.512573 [bccb6e64] scope: epoch
2024-05-23 16:38:19.512574 [bccb6e64] size: 4022003
2024-05-23 16:38:19.512576 [bccb6e64] split: train
2024-05-23 16:38:19.512578 [bccb6e64] timestamp: 1716478699.5093198
2024-05-23 16:38:19.512580 [bccb6e64] type: 1vsAll
2024-05-23 16:38:19.514676 [bccb6e64]   avg_cost: 10.883507980946984
2024-05-23 16:38:19.514684 [bccb6e64]   avg_loss: 10.883507980946984
2024-05-23 16:38:19.514689 [bccb6e64]   avg_penalties: {}
2024-05-23 16:38:19.514693 [bccb6e64]   avg_penalty: 0.0
2024-05-23 16:38:19.514697 [bccb6e64]   backward_time: 43.89958095550537
2024-05-23 16:38:19.514700 [bccb6e64]   batches: 15711
2024-05-23 16:38:19.514704 [bccb6e64]   entry_id: f2a63fa3-0625-4e26-95d4-740bb38d5f22
2024-05-23 16:38:19.514707 [bccb6e64]   epoch: 17
2024-05-23 16:38:19.514711 [bccb6e64]   epoch_time: 517.9915602207184
2024-05-23 16:38:19.514714 [bccb6e64]   event: epoch_completed
2024-05-23 16:38:19.514718 [bccb6e64]   forward_time: 430.0805630683899
2024-05-23 16:38:19.514721 [bccb6e64]   job: train
2024-05-23 16:38:19.514725 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 16:38:19.514728 [bccb6e64]   lr:
2024-05-23 16:38:19.514732 [bccb6e64]   - 0.010761
2024-05-23 16:38:19.514735 [bccb6e64]   num_parameters: 7906048
2024-05-23 16:38:19.514739 [bccb6e64]   optimizer_time: 3.055727481842041
2024-05-23 16:38:19.514744 [bccb6e64]   other_time: 5.13335394859314
2024-05-23 16:38:19.514749 [bccb6e64]   prepare_time: 35.82233476638794
2024-05-23 16:38:19.514752 [bccb6e64]   scope: epoch
2024-05-23 16:38:19.514756 [bccb6e64]   size: 4022003
2024-05-23 16:38:19.514759 [bccb6e64]   split: train
2024-05-23 16:38:19.514763 [bccb6e64]   timestamp: 1716478699.5093198
2024-05-23 16:38:19.514766 [bccb6e64]   type: 1vsAll
2024-05-23 16:38:19.515298 [bccb6e64] Finished epoch 17.
2024-05-23 16:38:19.515794 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00017.pt...
2024-05-23 16:38:19.691322 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00016.pt...
2024-05-23 16:38:19.713060 [bccb6e64] Starting epoch 18...
2024-05-23 16:47:07.111676 [bccb6e64] avg_cost: 10.884320108326433
2024-05-23 16:47:07.111687 [bccb6e64] avg_loss: 10.884320108326433
2024-05-23 16:47:07.111689 [bccb6e64] avg_penalties: {}
2024-05-23 16:47:07.111691 [bccb6e64] avg_penalty: 0.0
2024-05-23 16:47:07.111693 [bccb6e64] backward_time: 45.09028959274292
2024-05-23 16:47:07.111695 [bccb6e64] batches: 15711
2024-05-23 16:47:07.111697 [bccb6e64] entry_id: d2c95342-48c1-4516-a64e-58eeb160bcce
2024-05-23 16:47:07.111698 [bccb6e64] epoch: 18
2024-05-23 16:47:07.111700 [bccb6e64] epoch_time: 527.3950614929199
2024-05-23 16:47:07.111702 [bccb6e64] event: epoch_completed
2024-05-23 16:47:07.111704 [bccb6e64] forward_time: 438.27722454071045
2024-05-23 16:47:07.111705 [bccb6e64] job: train
2024-05-23 16:47:07.111707 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 16:47:07.111709 [bccb6e64] lr:
2024-05-23 16:47:07.111710 [bccb6e64] - 0.010761
2024-05-23 16:47:07.111712 [bccb6e64] num_parameters: 7906048
2024-05-23 16:47:07.111714 [bccb6e64] optimizer_time: 3.065232276916504
2024-05-23 16:47:07.111717 [bccb6e64] other_time: 5.139362096786499
2024-05-23 16:47:07.111718 [bccb6e64] prepare_time: 35.82295298576355
2024-05-23 16:47:07.111720 [bccb6e64] scope: epoch
2024-05-23 16:47:07.111722 [bccb6e64] size: 4022003
2024-05-23 16:47:07.111724 [bccb6e64] split: train
2024-05-23 16:47:07.111726 [bccb6e64] timestamp: 1716479227.108451
2024-05-23 16:47:07.111728 [bccb6e64] type: 1vsAll
2024-05-23 16:47:07.113682 [bccb6e64]   avg_cost: 10.884320108326433
2024-05-23 16:47:07.113690 [bccb6e64]   avg_loss: 10.884320108326433
2024-05-23 16:47:07.113694 [bccb6e64]   avg_penalties: {}
2024-05-23 16:47:07.113698 [bccb6e64]   avg_penalty: 0.0
2024-05-23 16:47:07.113704 [bccb6e64]   backward_time: 45.09028959274292
2024-05-23 16:47:07.113708 [bccb6e64]   batches: 15711
2024-05-23 16:47:07.113711 [bccb6e64]   entry_id: d2c95342-48c1-4516-a64e-58eeb160bcce
2024-05-23 16:47:07.113714 [bccb6e64]   epoch: 18
2024-05-23 16:47:07.113719 [bccb6e64]   epoch_time: 527.3950614929199
2024-05-23 16:47:07.113722 [bccb6e64]   event: epoch_completed
2024-05-23 16:47:07.113726 [bccb6e64]   forward_time: 438.27722454071045
2024-05-23 16:47:07.113730 [bccb6e64]   job: train
2024-05-23 16:47:07.113733 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 16:47:07.113736 [bccb6e64]   lr:
2024-05-23 16:47:07.113740 [bccb6e64]   - 0.010761
2024-05-23 16:47:07.113743 [bccb6e64]   num_parameters: 7906048
2024-05-23 16:47:07.113748 [bccb6e64]   optimizer_time: 3.065232276916504
2024-05-23 16:47:07.113751 [bccb6e64]   other_time: 5.139362096786499
2024-05-23 16:47:07.113756 [bccb6e64]   prepare_time: 35.82295298576355
2024-05-23 16:47:07.113759 [bccb6e64]   scope: epoch
2024-05-23 16:47:07.113762 [bccb6e64]   size: 4022003
2024-05-23 16:47:07.113766 [bccb6e64]   split: train
2024-05-23 16:47:07.113769 [bccb6e64]   timestamp: 1716479227.108451
2024-05-23 16:47:07.113772 [bccb6e64]   type: 1vsAll
2024-05-23 16:47:07.114269 [bccb6e64] Finished epoch 18.
2024-05-23 16:47:07.114735 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00018.pt...
2024-05-23 16:47:07.310016 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00017.pt...
2024-05-23 16:47:07.333904 [bccb6e64] Starting epoch 19...
2024-05-23 16:55:36.552288 [bccb6e64] avg_cost: 10.87470464240387
2024-05-23 16:55:36.552301 [bccb6e64] avg_loss: 10.87470464240387
2024-05-23 16:55:36.552303 [bccb6e64] avg_penalties: {}
2024-05-23 16:55:36.552305 [bccb6e64] avg_penalty: 0.0
2024-05-23 16:55:36.552307 [bccb6e64] backward_time: 42.85138702392578
2024-05-23 16:55:36.552309 [bccb6e64] batches: 15711
2024-05-23 16:55:36.552310 [bccb6e64] entry_id: bf577a9b-a038-4c40-8a20-b6f504a326ff
2024-05-23 16:55:36.552312 [bccb6e64] epoch: 19
2024-05-23 16:55:36.552314 [bccb6e64] epoch_time: 509.2146966457367
2024-05-23 16:55:36.552316 [bccb6e64] event: epoch_completed
2024-05-23 16:55:36.552317 [bccb6e64] forward_time: 422.3672688007355
2024-05-23 16:55:36.552319 [bccb6e64] job: train
2024-05-23 16:55:36.552321 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 16:55:36.552323 [bccb6e64] lr:
2024-05-23 16:55:36.552324 [bccb6e64] - 0.010761
2024-05-23 16:55:36.552327 [bccb6e64] num_parameters: 7906048
2024-05-23 16:55:36.552329 [bccb6e64] optimizer_time: 3.0618979930877686
2024-05-23 16:55:36.552331 [bccb6e64] other_time: 5.11192774772644
2024-05-23 16:55:36.552333 [bccb6e64] prepare_time: 35.82221508026123
2024-05-23 16:55:36.552335 [bccb6e64] scope: epoch
2024-05-23 16:55:36.552336 [bccb6e64] size: 4022003
2024-05-23 16:55:36.552338 [bccb6e64] split: train
2024-05-23 16:55:36.552340 [bccb6e64] timestamp: 1716479736.5489652
2024-05-23 16:55:36.552343 [bccb6e64] type: 1vsAll
2024-05-23 16:55:36.554457 [bccb6e64]   avg_cost: 10.87470464240387
2024-05-23 16:55:36.554465 [bccb6e64]   avg_loss: 10.87470464240387
2024-05-23 16:55:36.554470 [bccb6e64]   avg_penalties: {}
2024-05-23 16:55:36.554474 [bccb6e64]   avg_penalty: 0.0
2024-05-23 16:55:36.554478 [bccb6e64]   backward_time: 42.85138702392578
2024-05-23 16:55:36.554482 [bccb6e64]   batches: 15711
2024-05-23 16:55:36.554485 [bccb6e64]   entry_id: bf577a9b-a038-4c40-8a20-b6f504a326ff
2024-05-23 16:55:36.554489 [bccb6e64]   epoch: 19
2024-05-23 16:55:36.554492 [bccb6e64]   epoch_time: 509.2146966457367
2024-05-23 16:55:36.554496 [bccb6e64]   event: epoch_completed
2024-05-23 16:55:36.554499 [bccb6e64]   forward_time: 422.3672688007355
2024-05-23 16:55:36.554502 [bccb6e64]   job: train
2024-05-23 16:55:36.554506 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 16:55:36.554509 [bccb6e64]   lr:
2024-05-23 16:55:36.554513 [bccb6e64]   - 0.010761
2024-05-23 16:55:36.554516 [bccb6e64]   num_parameters: 7906048
2024-05-23 16:55:36.554520 [bccb6e64]   optimizer_time: 3.0618979930877686
2024-05-23 16:55:36.554525 [bccb6e64]   other_time: 5.11192774772644
2024-05-23 16:55:36.554530 [bccb6e64]   prepare_time: 35.82221508026123
2024-05-23 16:55:36.554534 [bccb6e64]   scope: epoch
2024-05-23 16:55:36.554537 [bccb6e64]   size: 4022003
2024-05-23 16:55:36.554541 [bccb6e64]   split: train
2024-05-23 16:55:36.554544 [bccb6e64]   timestamp: 1716479736.5489652
2024-05-23 16:55:36.554547 [bccb6e64]   type: 1vsAll
2024-05-23 16:55:36.555099 [bccb6e64] Finished epoch 19.
2024-05-23 16:55:36.555623 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00019.pt...
2024-05-23 16:55:36.751668 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00018.pt...
2024-05-23 16:55:36.772532 [bccb6e64] Starting epoch 20...
2024-05-23 17:04:17.633617 [bccb6e64] avg_cost: 10.877102266441666
2024-05-23 17:04:17.633628 [bccb6e64] avg_loss: 10.877102266441666
2024-05-23 17:04:17.633630 [bccb6e64] avg_penalties: {}
2024-05-23 17:04:17.633632 [bccb6e64] avg_penalty: 0.0
2024-05-23 17:04:17.633634 [bccb6e64] backward_time: 44.27394700050354
2024-05-23 17:04:17.633636 [bccb6e64] batches: 15711
2024-05-23 17:04:17.633638 [bccb6e64] entry_id: 9fa8d4dd-a03c-4700-aa04-50b1a73d7c5b
2024-05-23 17:04:17.633639 [bccb6e64] epoch: 20
2024-05-23 17:04:17.633641 [bccb6e64] epoch_time: 520.8576140403748
2024-05-23 17:04:17.633643 [bccb6e64] event: epoch_completed
2024-05-23 17:04:17.633644 [bccb6e64] forward_time: 432.5645430088043
2024-05-23 17:04:17.633646 [bccb6e64] job: train
2024-05-23 17:04:17.633648 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 17:04:17.633649 [bccb6e64] lr:
2024-05-23 17:04:17.633651 [bccb6e64] - 0.010761
2024-05-23 17:04:17.633653 [bccb6e64] num_parameters: 7906048
2024-05-23 17:04:17.633655 [bccb6e64] optimizer_time: 3.070133924484253
2024-05-23 17:04:17.633658 [bccb6e64] other_time: 5.153747797012329
2024-05-23 17:04:17.633659 [bccb6e64] prepare_time: 35.79524230957031
2024-05-23 17:04:17.633661 [bccb6e64] scope: epoch
2024-05-23 17:04:17.633663 [bccb6e64] size: 4022003
2024-05-23 17:04:17.633665 [bccb6e64] split: train
2024-05-23 17:04:17.633667 [bccb6e64] timestamp: 1716480257.630474
2024-05-23 17:04:17.633669 [bccb6e64] type: 1vsAll
2024-05-23 17:04:17.635681 [bccb6e64]   avg_cost: 10.877102266441666
2024-05-23 17:04:17.635689 [bccb6e64]   avg_loss: 10.877102266441666
2024-05-23 17:04:17.635693 [bccb6e64]   avg_penalties: {}
2024-05-23 17:04:17.635697 [bccb6e64]   avg_penalty: 0.0
2024-05-23 17:04:17.635703 [bccb6e64]   backward_time: 44.27394700050354
2024-05-23 17:04:17.635707 [bccb6e64]   batches: 15711
2024-05-23 17:04:17.635710 [bccb6e64]   entry_id: 9fa8d4dd-a03c-4700-aa04-50b1a73d7c5b
2024-05-23 17:04:17.635714 [bccb6e64]   epoch: 20
2024-05-23 17:04:17.635718 [bccb6e64]   epoch_time: 520.8576140403748
2024-05-23 17:04:17.635722 [bccb6e64]   event: epoch_completed
2024-05-23 17:04:17.635725 [bccb6e64]   forward_time: 432.5645430088043
2024-05-23 17:04:17.635729 [bccb6e64]   job: train
2024-05-23 17:04:17.635732 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 17:04:17.635735 [bccb6e64]   lr:
2024-05-23 17:04:17.635739 [bccb6e64]   - 0.010761
2024-05-23 17:04:17.635743 [bccb6e64]   num_parameters: 7906048
2024-05-23 17:04:17.635746 [bccb6e64]   optimizer_time: 3.070133924484253
2024-05-23 17:04:17.635750 [bccb6e64]   other_time: 5.153747797012329
2024-05-23 17:04:17.635755 [bccb6e64]   prepare_time: 35.79524230957031
2024-05-23 17:04:17.635759 [bccb6e64]   scope: epoch
2024-05-23 17:04:17.635762 [bccb6e64]   size: 4022003
2024-05-23 17:04:17.635765 [bccb6e64]   split: train
2024-05-23 17:04:17.635769 [bccb6e64]   timestamp: 1716480257.630474
2024-05-23 17:04:17.635773 [bccb6e64]   type: 1vsAll
2024-05-23 17:04:17.636287 [bccb6e64] Finished epoch 20.
2024-05-23 17:04:17.636774 [a019e65e] Evaluating on valid data (epoch 20)...
2024-05-23 17:06:54.333786 [a019e65e] batches: 1964
2024-05-23 17:06:54.333801 [a019e65e] entry_id: 579965e9-5044-4d3f-9eeb-e9e891ee8889
2024-05-23 17:06:54.333804 [a019e65e] epoch: 20
2024-05-23 17:06:54.333806 [a019e65e] epoch_time: 156.68351125717163
2024-05-23 17:06:54.333807 [a019e65e] event: eval_completed
2024-05-23 17:06:54.333809 [a019e65e] filter_splits:
2024-05-23 17:06:54.333812 [a019e65e] - train
2024-05-23 17:06:54.333814 [a019e65e] - valid
2024-05-23 17:06:54.333815 [a019e65e] hits_at_1: 0.049285829366823734
2024-05-23 17:06:54.333817 [a019e65e] hits_at_10: 0.15853772543465852
2024-05-23 17:06:54.333818 [a019e65e] hits_at_100: 0.6707903117049991
2024-05-23 17:06:54.333820 [a019e65e] hits_at_1000: 0.9599980905060358
2024-05-23 17:06:54.333822 [a019e65e] hits_at_1000_1-1: 0.9872057901635608
2024-05-23 17:06:54.333824 [a019e65e] hits_at_1000_M-N: 0.9590141466269857
2024-05-23 17:06:54.333826 [a019e65e] hits_at_1000_filtered: 0.9624137992763814
2024-05-23 17:06:54.333828 [a019e65e] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-05-23 17:06:54.333829 [a019e65e] hits_at_1000_filtered_M-N: 0.9615172175002679
2024-05-23 17:06:54.333831 [a019e65e] hits_at_1000_filtered_with_test: 0.9626047486728022
2024-05-23 17:06:54.333833 [a019e65e] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-05-23 17:06:54.333835 [a019e65e] hits_at_1000_filtered_with_test_M-N: 0.9617150724231457
2024-05-23 17:06:54.333836 [a019e65e] hits_at_100_1-1: 0.9855245910981935
2024-05-23 17:06:54.333838 [a019e65e] hits_at_100_M-N: 0.6594082076817174
2024-05-23 17:06:54.333840 [a019e65e] hits_at_100_filtered: 0.7708587352387166
2024-05-23 17:06:54.333841 [a019e65e] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-23 17:06:54.333843 [a019e65e] hits_at_100_filtered_M-N: 0.7630955227079743
2024-05-23 17:06:54.333844 [a019e65e] hits_at_100_filtered_with_test: 0.7803982488349104
2024-05-23 17:06:54.333846 [a019e65e] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 17:06:54.333848 [a019e65e] hits_at_100_filtered_with_test_M-N: 0.7729800248967444
2024-05-23 17:06:54.333849 [a019e65e] hits_at_10_1-1: 0.9851826523052374
2024-05-23 17:06:54.333851 [a019e65e] hits_at_10_M-N: 0.12864279766860948
2024-05-23 17:06:54.333852 [a019e65e] hits_at_10_filtered: 0.2366201161211017
2024-05-23 17:06:54.333854 [a019e65e] hits_at_10_filtered_1-1: 0.9851826523052374
2024-05-23 17:06:54.333856 [a019e65e] hits_at_10_filtered_M-N: 0.2095489732153898
2024-05-23 17:06:54.333857 [a019e65e] hits_at_10_filtered_with_test: 0.2546847246450032
2024-05-23 17:06:54.333859 [a019e65e] hits_at_10_filtered_with_test_1-1: 0.9851826523052374
2024-05-23 17:06:54.333861 [a019e65e] hits_at_10_filtered_with_test_M-N: 0.22826687331514164
2024-05-23 17:06:54.333863 [a019e65e] hits_at_1_1-1: 0.9811648714880037
2024-05-23 17:06:54.333864 [a019e65e] hits_at_1_M-N: 0.015585197154186691
2024-05-23 17:06:54.333867 [a019e65e] hits_at_1_filtered: 0.06562095351376725
2024-05-23 17:06:54.333869 [a019e65e] hits_at_1_filtered_1-1: 0.9811648714880037
2024-05-23 17:06:54.333870 [a019e65e] hits_at_1_filtered_M-N: 0.03251106750974848
2024-05-23 17:06:54.333872 [a019e65e] hits_at_1_filtered_with_test: 0.07903216502801585
2024-05-23 17:06:54.333874 [a019e65e] hits_at_1_filtered_with_test_1-1: 0.9811648714880037
2024-05-23 17:06:54.333876 [a019e65e] hits_at_1_filtered_with_test_M-N: 0.046407284358743944
2024-05-23 17:06:54.333878 [a019e65e] hits_at_200: 0.8549808951150768
2024-05-23 17:06:54.333879 [a019e65e] hits_at_200_1-1: 0.9856385706958455
2024-05-23 17:06:54.333881 [a019e65e] hits_at_200_M-N: 0.8502557687075951
2024-05-23 17:06:54.333882 [a019e65e] hits_at_200_filtered: 0.9013895546702045
2024-05-23 17:06:54.333884 [a019e65e] hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-23 17:06:54.333886 [a019e65e] hits_at_200_filtered_M-N: 0.8983427589220203
2024-05-23 17:06:54.333888 [a019e65e] hits_at_200_filtered_with_test: 0.9048465343679077
2024-05-23 17:06:54.333890 [a019e65e] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 17:06:54.333891 [a019e65e] hits_at_200_filtered_with_test_M-N: 0.9019247574216205
2024-05-23 17:06:54.333893 [a019e65e] hits_at_3: 0.07652297061567256
2024-05-23 17:06:54.333894 [a019e65e] hits_at_300: 0.9167261725983638
2024-05-23 17:06:54.333896 [a019e65e] hits_at_300_1-1: 0.9858095400923236
2024-05-23 17:06:54.333898 [a019e65e] hits_at_300_M-N: 0.9142278299436937
2024-05-23 17:06:54.333900 [a019e65e] hits_at_300_filtered: 0.9362736225288463
2024-05-23 17:06:54.333901 [a019e65e] hits_at_300_filtered_1-1: 0.9858095400923236
