2024-06-10 21:10:07.192942 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero
2024-06-10 21:10:07.193910 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:10:07.201723 Loaded 19734 keys from map entity_ids
2024-06-10 21:10:07.203991 Loaded 11149 keys from map relation_ids
2024-06-10 21:10:07.248637 Loaded 4022003 train triples
2024-06-10 21:10:07.257634 Loaded 502751 valid triples
2024-06-10 21:10:07.265999 Loaded 502751 test triples
2024-06-10 21:10:07.315749 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.316519 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:07.374953 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.375638 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:08.572843 [13873e4d] Initializing spo training job...
2024-06-10 21:10:08.587789 [13873e4d] Configuration:
2024-06-10 21:10:08.599947 [13873e4d]   1vsAll:
2024-06-10 21:47:21.168183 [3dc9f8ee] hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 21:47:21.168186 [3dc9f8ee] hits_at_500_filtered_M-N: 0.9518645765492452
2024-06-10 21:47:21.168188 [3dc9f8ee] hits_at_500_filtered_with_test: 0.9534053636889832
2024-06-10 21:47:21.168191 [3dc9f8ee] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 21:47:21.168193 [3dc9f8ee] hits_at_500_filtered_with_test_M-N: 0.9522139141474513
2024-06-10 21:47:21.168196 [3dc9f8ee] hits_at_50_1-1: 0.9853536217017155
2024-06-10 21:47:21.168199 [3dc9f8ee] hits_at_50_M-N: 0.4461020519204293
2024-06-10 21:47:21.168210 [3dc9f8ee] hits_at_50_filtered: 0.5866761080534897
2024-06-10 21:47:21.168213 [3dc9f8ee] hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 21:47:21.168216 [3dc9f8ee] hits_at_50_filtered_M-N: 0.5722582666259964
2024-06-10 21:47:21.168218 [3dc9f8ee] hits_at_50_filtered_with_test: 0.6014468394891308
2024-06-10 21:47:21.168222 [3dc9f8ee] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 21:47:21.168225 [3dc9f8ee] hits_at_50_filtered_with_test_M-N: 0.5875631693061062
2024-06-10 21:47:21.168228 [3dc9f8ee] job: eval
2024-06-10 21:47:21.168230 [3dc9f8ee] job_id: 3dc9f8ee-12ca-4b9d-bf7e-51de32ee7040
2024-06-10 21:47:21.168233 [3dc9f8ee] mean_rank: 278.3100819292254
2024-06-10 21:47:21.168236 [3dc9f8ee] mean_rank_1-1: 154.43771014988317
2024-06-10 21:47:21.168238 [3dc9f8ee] mean_rank_M-N: 282.7898533400384
2024-06-10 21:47:21.168241 [3dc9f8ee] mean_rank_filtered: 247.93117865503996
2024-06-10 21:47:21.168250 [3dc9f8ee] mean_rank_filtered_1-1: 154.43771014988317
2024-06-10 21:47:21.168253 [3dc9f8ee] mean_rank_filtered_M-N: 251.31228926389724
2024-06-10 21:47:21.168255 [3dc9f8ee] mean_rank_filtered_with_test: 244.89627668567542
2024-06-10 21:47:21.168258 [3dc9f8ee] mean_rank_filtered_with_test_1-1: 154.43771014988317
2024-06-10 21:47:21.168260 [3dc9f8ee] mean_rank_filtered_with_test_M-N: 248.16763258340822
2024-06-10 21:47:21.168263 [3dc9f8ee] mean_reciprocal_rank: 0.09167738788684657
2024-06-10 21:47:21.168266 [3dc9f8ee] mean_reciprocal_rank_1-1: 0.9821826736764119
2024-06-10 21:47:21.168268 [3dc9f8ee] mean_reciprocal_rank_M-N: 0.05947300323678288
2024-06-10 21:47:21.168271 [3dc9f8ee] mean_reciprocal_rank_filtered: 0.12495899125511437
2024-06-10 21:47:21.168273 [3dc9f8ee] mean_reciprocal_rank_filtered_1-1: 0.9821826736764119
2024-06-10 21:47:21.168276 [3dc9f8ee] mean_reciprocal_rank_filtered_M-N: 0.09395821622193964
2024-06-10 21:47:21.168279 [3dc9f8ee] mean_reciprocal_rank_filtered_with_test: 0.14011207212914545
2024-06-10 21:47:21.168281 [3dc9f8ee] mean_reciprocal_rank_filtered_with_test_1-1: 0.9821826736764119
2024-06-10 21:47:21.168284 [3dc9f8ee] mean_reciprocal_rank_filtered_with_test_M-N: 0.10965931179205035
2024-06-10 21:47:21.168288 [3dc9f8ee] num_parameters: 7906048
2024-06-10 21:47:21.168291 [3dc9f8ee] parent_job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:47:21.168293 [3dc9f8ee] scope: epoch
2024-06-10 21:47:21.168296 [3dc9f8ee] size: 502751
2024-06-10 21:47:21.168298 [3dc9f8ee] split: valid
2024-06-10 21:47:21.168301 [3dc9f8ee] timestamp: 1718052441.1493933
2024-06-10 21:47:21.168304 [3dc9f8ee] type: entity_ranking
2024-06-10 21:47:21.178942 [3dc9f8ee]   batches: 1964
2024-06-10 21:47:21.178957 [3dc9f8ee]   entry_id: 1e5bfe44-1ff0-41eb-9d82-f127483d2879
2024-06-10 21:47:21.178965 [3dc9f8ee]   epoch: 15
2024-06-10 21:47:21.178972 [3dc9f8ee]   epoch_time: 195.57987713813782
2024-06-10 21:47:21.178979 [3dc9f8ee]   event: eval_completed
2024-06-10 21:47:21.178985 [3dc9f8ee]   filter_splits:
2024-06-10 21:47:21.178992 [3dc9f8ee]   - train
2024-06-10 21:47:21.178998 [3dc9f8ee]   - valid
2024-06-10 21:47:21.179004 [3dc9f8ee]   hits_at_1: 0.049313676153801785
2024-06-10 21:47:21.179010 [3dc9f8ee]   hits_at_10: 0.15943677884280688
2024-06-10 21:47:21.179016 [3dc9f8ee]   hits_at_100: 0.6726958275567826
2024-06-10 21:47:21.179023 [3dc9f8ee]   hits_at_1000: 0.9610512957706697
2024-06-10 21:47:21.179029 [3dc9f8ee]   hits_at_1000_1-1: 0.9868923462700178
2024-06-10 21:47:21.179035 [3dc9f8ee]   hits_at_1000_M-N: 0.9601167756242734
2024-06-10 21:47:21.179041 [3dc9f8ee]   hits_at_1000_filtered: 0.9634719771815471
2024-06-10 21:47:21.179047 [3dc9f8ee]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 21:47:21.179053 [3dc9f8ee]   hits_at_1000_filtered_M-N: 0.9626249989695055
2024-06-10 21:47:21.179059 [3dc9f8ee]   hits_at_1000_filtered_with_test: 0.9636659101622871
2024-06-10 21:47:21.179065 [3dc9f8ee]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 21:47:21.179071 [3dc9f8ee]   hits_at_1000_filtered_with_test_M-N: 0.9628259453755533
2024-06-10 21:47:21.179077 [3dc9f8ee]   hits_at_100_1-1: 0.9856670655952585
2024-06-10 21:47:21.179083 [3dc9f8ee]   hits_at_100_M-N: 0.6613774824609854
2024-06-10 21:47:21.179089 [3dc9f8ee]   hits_at_100_filtered: 0.7726498803582688
2024-06-10 21:47:21.179099 [3dc9f8ee]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-10 21:47:21.179105 [3dc9f8ee]   hits_at_100_filtered_M-N: 0.7649462906323937
2024-06-10 21:47:21.179112 [3dc9f8ee]   hits_at_100_filtered_with_test: 0.7823743761822453
2024-06-10 21:47:21.179118 [3dc9f8ee]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 21:47:21.179124 [3dc9f8ee]   hits_at_100_filtered_with_test_M-N: 0.7750224647777016
2024-06-10 21:47:21.179130 [3dc9f8ee]   hits_at_10_1-1: 0.9847267339146294
2024-06-10 21:47:21.179136 [3dc9f8ee]   hits_at_10_M-N: 0.12959085250739893
2024-06-10 21:47:21.179142 [3dc9f8ee]   hits_at_10_filtered: 0.23689858399088218
2024-06-10 21:47:21.179149 [3dc9f8ee]   hits_at_10_filtered_1-1: 0.9847267339146294
2024-06-10 21:47:21.179155 [3dc9f8ee]   hits_at_10_filtered_M-N: 0.2098539995548264
2024-06-10 21:47:21.179161 [3dc9f8ee]   hits_at_10_filtered_with_test: 0.25532122263307283
2024-06-10 21:47:21.179167 [3dc9f8ee]   hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-06-10 21:47:21.179173 [3dc9f8ee]   hits_at_10_filtered_with_test_M-N: 0.22894287763497415
2024-06-10 21:47:21.179179 [3dc9f8ee]   hits_at_1_1-1: 0.9803385194050266
2024-06-10 21:47:21.179185 [3dc9f8ee]   hits_at_1_M-N: 0.015643935334416038
2024-06-10 21:47:21.179191 [3dc9f8ee]   hits_at_1_filtered: 0.06513661832597051
2024-06-10 21:47:21.179197 [3dc9f8ee]   hits_at_1_filtered_1-1: 0.9803385194050266
2024-06-10 21:47:21.179212 [3dc9f8ee]   hits_at_1_filtered_M-N: 0.03203910107913372
2024-06-10 21:47:21.179218 [3dc9f8ee]   hits_at_1_filtered_with_test: 0.07827632366718316
2024-06-10 21:47:21.179224 [3dc9f8ee]   hits_at_1_filtered_with_test_1-1: 0.9803385194050266
2024-06-10 21:47:21.179230 [3dc9f8ee]   hits_at_1_filtered_with_test_M-N: 0.045653992959662326
2024-06-10 21:47:21.179236 [3dc9f8ee]   hits_at_200: 0.8574513029312721
2024-06-10 21:47:21.179243 [3dc9f8ee]   hits_at_200_1-1: 0.9858950247905626
2024-06-10 21:47:21.179250 [3dc9f8ee]   hits_at_200_M-N: 0.8528062423228168
2024-06-10 21:47:21.179256 [3dc9f8ee]   hits_at_200_filtered: 0.9033030267468389
2024-06-10 21:47:21.179262 [3dc9f8ee]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 21:47:21.179268 [3dc9f8ee]   hits_at_200_filtered_M-N: 0.9003161556788484
2024-06-10 21:47:21.179275 [3dc9f8ee]   hits_at_200_filtered_with_test: 0.9067948149282646
2024-06-10 21:47:21.179281 [3dc9f8ee]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 21:47:21.179287 [3dc9f8ee]   hits_at_200_filtered_with_test_M-N: 0.9039342214820981
2024-06-10 21:47:21.179293 [3dc9f8ee]   hits_at_3: 0.07678950414817673
2024-06-10 21:47:21.179299 [3dc9f8ee]   hits_at_300: 0.9185829565729358
2024-06-10 21:47:21.179305 [3dc9f8ee]   hits_at_300_1-1: 0.9860374992876275
2024-06-10 21:47:21.179311 [3dc9f8ee]   hits_at_300_M-N: 0.9161435190146824
2024-06-10 21:47:21.179317 [3dc9f8ee]   hits_at_300_filtered: 0.9376848579117695
2024-06-10 21:47:21.179323 [3dc9f8ee]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 21:47:21.179329 [3dc9f8ee]   hits_at_300_filtered_M-N: 0.9359362247631923
2024-06-10 21:47:21.179335 [3dc9f8ee]   hits_at_300_filtered_with_test: 0.9388633737178046
2024-06-10 21:47:21.179341 [3dc9f8ee]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 21:47:21.179347 [3dc9f8ee]   hits_at_300_filtered_with_test_M-N: 0.9371573606153287
2024-06-10 21:47:21.179355 [3dc9f8ee]   hits_at_3_1-1: 0.9837009175357612
2024-06-10 21:47:21.179361 [3dc9f8ee]   hits_at_3_M-N: 0.04399180550861081
2024-06-10 21:47:21.179367 [3dc9f8ee]   hits_at_3_filtered: 0.1135761042742829
2024-06-10 21:47:21.179373 [3dc9f8ee]   hits_at_3_filtered_1-1: 0.9837009175357612
2024-06-10 21:47:21.179381 [3dc9f8ee]   hits_at_3_filtered_M-N: 0.08210876249989695
2024-06-10 21:47:21.179387 [3dc9f8ee]   hits_at_3_filtered_with_test: 0.1315462326280803
2024-06-10 21:47:21.179393 [3dc9f8ee]   hits_at_3_filtered_with_test_1-1: 0.9837009175357612
2024-06-10 21:47:21.179400 [3dc9f8ee]   hits_at_3_filtered_with_test_M-N: 0.10072876563259989
2024-06-10 21:47:21.179406 [3dc9f8ee]   hits_at_400: 0.9394551179410882
2024-06-10 21:47:21.179411 [3dc9f8ee]   hits_at_400_1-1: 0.9862369635835186
2024-06-10 21:47:21.179417 [3dc9f8ee]   hits_at_400_M-N: 0.9377632913166419
2024-06-10 21:47:21.179423 [3dc9f8ee]   hits_at_400_filtered: 0.9484416739101463
2024-06-10 21:47:21.179429 [3dc9f8ee]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 21:47:21.179436 [3dc9f8ee]   hits_at_400_filtered_M-N: 0.9470748386245784
2024-06-10 21:47:21.179444 [3dc9f8ee]   hits_at_400_filtered_with_test: 0.9490324236053235
2024-06-10 21:47:21.179450 [3dc9f8ee]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 21:47:21.179456 [3dc9f8ee]   hits_at_400_filtered_with_test_M-N: 0.9476869522922317
2024-06-10 21:47:21.179462 [3dc9f8ee]   hits_at_50: 0.46492299368872464
2024-06-10 21:47:21.179468 [3dc9f8ee]   hits_at_500: 0.9476470459531657
2024-06-10 21:47:21.179474 [3dc9f8ee]   hits_at_500_1-1: 0.9863509431811707
2024-06-10 21:47:21.179480 [3dc9f8ee]   hits_at_500_M-N: 0.9462473516294176
2024-06-10 21:47:21.179485 [3dc9f8ee]   hits_at_500_filtered: 0.9530682186609276
2024-06-10 21:47:21.179491 [3dc9f8ee]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 21:47:21.179497 [3dc9f8ee]   hits_at_500_filtered_M-N: 0.9518645765492452
2024-06-10 21:47:21.179503 [3dc9f8ee]   hits_at_500_filtered_with_test: 0.9534053636889832
2024-06-10 21:47:21.179509 [3dc9f8ee]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 21:47:21.179516 [3dc9f8ee]   hits_at_500_filtered_with_test_M-N: 0.9522139141474513
2024-06-10 21:47:21.179522 [3dc9f8ee]   hits_at_50_1-1: 0.9853536217017155
2024-06-10 21:47:21.179528 [3dc9f8ee]   hits_at_50_M-N: 0.4461020519204293
2024-06-10 21:47:21.179534 [3dc9f8ee]   hits_at_50_filtered: 0.5866761080534897
2024-06-10 21:47:21.179540 [3dc9f8ee]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 21:47:21.179548 [3dc9f8ee]   hits_at_50_filtered_M-N: 0.5722582666259964
2024-06-10 21:47:21.179554 [3dc9f8ee]   hits_at_50_filtered_with_test: 0.6014468394891308
2024-06-10 21:47:21.179560 [3dc9f8ee]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 21:47:21.179566 [3dc9f8ee]   hits_at_50_filtered_with_test_M-N: 0.5875631693061062
2024-06-10 21:47:21.179572 [3dc9f8ee]   job: eval
2024-06-10 21:47:21.179578 [3dc9f8ee]   job_id: 3dc9f8ee-12ca-4b9d-bf7e-51de32ee7040
2024-06-10 21:47:21.179584 [3dc9f8ee]   mean_rank: 278.3100819292254
2024-06-10 21:47:21.179598 [3dc9f8ee]   mean_rank_1-1: 154.43771014988317
2024-06-10 21:47:21.179604 [3dc9f8ee]   mean_rank_M-N: 282.7898533400384
2024-06-10 21:47:21.179611 [3dc9f8ee]   mean_rank_filtered: 247.93117865503996
2024-06-10 21:47:21.179617 [3dc9f8ee]   mean_rank_filtered_1-1: 154.43771014988317
2024-06-10 21:47:21.179623 [3dc9f8ee]   mean_rank_filtered_M-N: 251.31228926389724
2024-06-10 21:47:21.179629 [3dc9f8ee]   mean_rank_filtered_with_test: 244.89627668567542
2024-06-10 21:47:21.179635 [3dc9f8ee]   mean_rank_filtered_with_test_1-1: 154.43771014988317
2024-06-10 21:47:21.179641 [3dc9f8ee]   mean_rank_filtered_with_test_M-N: 248.16763258340822
2024-06-10 21:47:21.179647 [3dc9f8ee]   mean_reciprocal_rank: 0.09167738788684657
2024-06-10 21:47:21.179653 [3dc9f8ee]   mean_reciprocal_rank_1-1: 0.9821826736764119
2024-06-10 21:47:21.179659 [3dc9f8ee]   mean_reciprocal_rank_M-N: 0.05947300323678288
2024-06-10 21:47:21.179665 [3dc9f8ee]   mean_reciprocal_rank_filtered: 0.12495899125511437
2024-06-10 21:47:21.179671 [3dc9f8ee]   mean_reciprocal_rank_filtered_1-1: 0.9821826736764119
2024-06-10 21:47:21.179677 [3dc9f8ee]   mean_reciprocal_rank_filtered_M-N: 0.09395821622193964
2024-06-10 21:47:21.179683 [3dc9f8ee]   mean_reciprocal_rank_filtered_with_test: 0.14011207212914545
2024-06-10 21:47:21.179689 [3dc9f8ee]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9821826736764119
2024-06-10 21:47:21.179695 [3dc9f8ee]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10965931179205035
2024-06-10 21:47:21.179701 [3dc9f8ee]   num_parameters: 7906048
2024-06-10 21:47:21.179707 [3dc9f8ee]   parent_job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:47:21.179713 [3dc9f8ee]   scope: epoch
2024-06-10 21:47:21.179720 [3dc9f8ee]   size: 502751
2024-06-10 21:47:21.179726 [3dc9f8ee]   split: valid
2024-06-10 21:47:21.179731 [3dc9f8ee]   timestamp: 1718052441.1493933
2024-06-10 21:47:21.179737 [3dc9f8ee]   type: entity_ranking
2024-06-10 21:47:21.180789 [3dc9f8ee] Finished evaluating on valid split.
2024-06-10 21:47:21.181583 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 21:47:21.435774 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 21:47:21.463916 [13873e4d] Starting epoch 16...
2024-06-10 21:49:10.152917 [13873e4d] avg_cost: 10.778858376685545
2024-06-10 21:49:10.152934 [13873e4d] avg_loss: 10.778858376685545
2024-06-10 21:49:10.152939 [13873e4d] avg_penalties: {}
2024-06-10 21:49:10.152942 [13873e4d] avg_penalty: 0.0
2024-06-10 21:49:10.152944 [13873e4d] backward_time: 28.478532552719116
2024-06-10 21:49:10.152947 [13873e4d] batches: 15711
2024-06-10 21:49:10.152949 [13873e4d] entry_id: d53f300f-1516-46b8-b412-4d0332d6da23
2024-06-10 21:49:10.152952 [13873e4d] epoch: 16
2024-06-10 21:49:10.152955 [13873e4d] epoch_time: 108.68412446975708
2024-06-10 21:49:10.152957 [13873e4d] event: epoch_completed
2024-06-10 21:49:10.152960 [13873e4d] forward_time: 58.84567308425903
2024-06-10 21:49:10.152962 [13873e4d] job: train
2024-06-10 21:49:10.152965 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:49:10.152968 [13873e4d] lr:
2024-06-10 21:49:10.152970 [13873e4d] - 0.010761
2024-06-10 21:49:10.152973 [13873e4d] num_parameters: 7906048
2024-06-10 21:49:10.152975 [13873e4d] optimizer_time: 5.055400609970093
2024-06-10 21:49:10.152977 [13873e4d] other_time: 7.906633615493774
2024-06-10 21:49:10.152981 [13873e4d] prepare_time: 8.397884607315063
2024-06-10 21:49:10.152984 [13873e4d] scope: epoch
2024-06-10 21:49:10.152986 [13873e4d] size: 4022003
2024-06-10 21:49:10.152989 [13873e4d] split: train
2024-06-10 21:49:10.152991 [13873e4d] timestamp: 1718052550.1485941
2024-06-10 21:49:10.152994 [13873e4d] type: 1vsAll
2024-06-10 21:49:10.156175 [13873e4d]   avg_cost: 10.778858376685545
2024-06-10 21:49:10.156192 [13873e4d]   avg_loss: 10.778858376685545
2024-06-10 21:49:10.156199 [13873e4d]   avg_penalties: {}
2024-06-10 21:49:10.156213 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:49:10.156219 [13873e4d]   backward_time: 28.478532552719116
2024-06-10 21:49:10.156225 [13873e4d]   batches: 15711
2024-06-10 21:49:10.156231 [13873e4d]   entry_id: d53f300f-1516-46b8-b412-4d0332d6da23
2024-06-10 21:49:10.156236 [13873e4d]   epoch: 16
2024-06-10 21:49:10.156242 [13873e4d]   epoch_time: 108.68412446975708
2024-06-10 21:49:10.156248 [13873e4d]   event: epoch_completed
2024-06-10 21:49:10.156253 [13873e4d]   forward_time: 58.84567308425903
2024-06-10 21:49:10.156258 [13873e4d]   job: train
2024-06-10 21:49:10.156264 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:49:10.156269 [13873e4d]   lr:
2024-06-10 21:49:10.156274 [13873e4d]   - 0.010761
2024-06-10 21:49:10.156280 [13873e4d]   num_parameters: 7906048
2024-06-10 21:49:10.156285 [13873e4d]   optimizer_time: 5.055400609970093
2024-06-10 21:49:10.156291 [13873e4d]   other_time: 7.906633615493774
2024-06-10 21:49:10.156302 [13873e4d]   prepare_time: 8.397884607315063
2024-06-10 21:49:10.156308 [13873e4d]   scope: epoch
2024-06-10 21:49:10.156313 [13873e4d]   size: 4022003
2024-06-10 21:49:10.156318 [13873e4d]   split: train
2024-06-10 21:49:10.156324 [13873e4d]   timestamp: 1718052550.1485941
2024-06-10 21:49:10.156330 [13873e4d]   type: 1vsAll
2024-06-10 21:49:10.157331 [13873e4d] Finished epoch 16.
2024-06-10 21:49:10.158282 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 21:49:10.405360 [13873e4d] Starting epoch 17...
2024-06-10 21:50:59.174064 [13873e4d] avg_cost: 10.779374811731087
2024-06-10 21:50:59.174083 [13873e4d] avg_loss: 10.779374811731087
2024-06-10 21:50:59.174088 [13873e4d] avg_penalties: {}
2024-06-10 21:50:59.174091 [13873e4d] avg_penalty: 0.0
2024-06-10 21:50:59.174093 [13873e4d] backward_time: 28.335583686828613
2024-06-10 21:50:59.174096 [13873e4d] batches: 15711
2024-06-10 21:50:59.174098 [13873e4d] entry_id: b8893d54-a19f-438b-aa61-f3306fcec9ab
2024-06-10 21:50:59.174101 [13873e4d] epoch: 17
2024-06-10 21:50:59.174103 [13873e4d] epoch_time: 108.76378083229065
2024-06-10 21:50:59.174106 [13873e4d] event: epoch_completed
2024-06-10 21:50:59.174109 [13873e4d] forward_time: 59.09524393081665
2024-06-10 21:50:59.174111 [13873e4d] job: train
2024-06-10 21:50:59.174113 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:50:59.174116 [13873e4d] lr:
2024-06-10 21:50:59.174118 [13873e4d] - 0.010761
2024-06-10 21:50:59.174121 [13873e4d] num_parameters: 7906048
2024-06-10 21:50:59.174123 [13873e4d] optimizer_time: 5.015820741653442
2024-06-10 21:50:59.174125 [13873e4d] other_time: 7.848951101303101
2024-06-10 21:50:59.174129 [13873e4d] prepare_time: 8.468181371688843
2024-06-10 21:50:59.174132 [13873e4d] scope: epoch
2024-06-10 21:50:59.174134 [13873e4d] size: 4022003
2024-06-10 21:50:59.174136 [13873e4d] split: train
2024-06-10 21:50:59.174139 [13873e4d] timestamp: 1718052659.1697743
2024-06-10 21:50:59.174141 [13873e4d] type: 1vsAll
2024-06-10 21:50:59.177116 [13873e4d]   avg_cost: 10.779374811731087
2024-06-10 21:50:59.177129 [13873e4d]   avg_loss: 10.779374811731087
2024-06-10 21:50:59.177136 [13873e4d]   avg_penalties: {}
2024-06-10 21:50:59.177142 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:50:59.177152 [13873e4d]   backward_time: 28.335583686828613
2024-06-10 21:50:59.177158 [13873e4d]   batches: 15711
2024-06-10 21:50:59.177163 [13873e4d]   entry_id: b8893d54-a19f-438b-aa61-f3306fcec9ab
2024-06-10 21:50:59.177169 [13873e4d]   epoch: 17
2024-06-10 21:50:59.177176 [13873e4d]   epoch_time: 108.76378083229065
2024-06-10 21:50:59.177182 [13873e4d]   event: epoch_completed
2024-06-10 21:50:59.177188 [13873e4d]   forward_time: 59.09524393081665
2024-06-10 21:50:59.177194 [13873e4d]   job: train
2024-06-10 21:50:59.177199 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:50:59.177212 [13873e4d]   lr:
2024-06-10 21:50:59.177218 [13873e4d]   - 0.010761
2024-06-10 21:50:59.177224 [13873e4d]   num_parameters: 7906048
2024-06-10 21:50:59.177229 [13873e4d]   optimizer_time: 5.015820741653442
2024-06-10 21:50:59.177235 [13873e4d]   other_time: 7.848951101303101
2024-06-10 21:50:59.177247 [13873e4d]   prepare_time: 8.468181371688843
2024-06-10 21:50:59.177253 [13873e4d]   scope: epoch
2024-06-10 21:50:59.177258 [13873e4d]   size: 4022003
2024-06-10 21:50:59.177264 [13873e4d]   split: train
2024-06-10 21:50:59.177270 [13873e4d]   timestamp: 1718052659.1697743
2024-06-10 21:50:59.177276 [13873e4d]   type: 1vsAll
2024-06-10 21:50:59.178095 [13873e4d] Finished epoch 17.
2024-06-10 21:50:59.178986 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 21:50:59.442635 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 21:50:59.492697 [13873e4d] Starting epoch 18...
2024-06-10 21:52:48.394783 [13873e4d] avg_cost: 10.777704383895871
2024-06-10 21:52:48.394800 [13873e4d] avg_loss: 10.777704383895871
2024-06-10 21:52:48.394805 [13873e4d] avg_penalties: {}
2024-06-10 21:52:48.394808 [13873e4d] avg_penalty: 0.0
2024-06-10 21:52:48.394810 [13873e4d] backward_time: 28.31934928894043
2024-06-10 21:52:48.394813 [13873e4d] batches: 15711
2024-06-10 21:52:48.394815 [13873e4d] entry_id: 69ff06c7-b0d3-48a8-a214-660ef5f9e0ae
2024-06-10 21:52:48.394818 [13873e4d] epoch: 18
2024-06-10 21:52:48.394820 [13873e4d] epoch_time: 108.89704322814941
2024-06-10 21:52:48.394823 [13873e4d] event: epoch_completed
2024-06-10 21:52:48.394825 [13873e4d] forward_time: 59.2625617980957
2024-06-10 21:52:48.394827 [13873e4d] job: train
2024-06-10 21:52:48.394830 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:52:48.394832 [13873e4d] lr:
2024-06-10 21:52:48.394834 [13873e4d] - 0.010761
2024-06-10 21:52:48.394837 [13873e4d] num_parameters: 7906048
2024-06-10 21:52:48.394839 [13873e4d] optimizer_time: 5.013651132583618
2024-06-10 21:52:48.394841 [13873e4d] other_time: 7.794615745544434
2024-06-10 21:52:48.394845 [13873e4d] prepare_time: 8.50686526298523
2024-06-10 21:52:48.394848 [13873e4d] scope: epoch
2024-06-10 21:52:48.394850 [13873e4d] size: 4022003
2024-06-10 21:52:48.394853 [13873e4d] split: train
2024-06-10 21:52:48.394855 [13873e4d] timestamp: 1718052768.390396
2024-06-10 21:52:48.394857 [13873e4d] type: 1vsAll
2024-06-10 21:52:48.397917 [13873e4d]   avg_cost: 10.777704383895871
2024-06-10 21:52:48.397929 [13873e4d]   avg_loss: 10.777704383895871
2024-06-10 21:52:48.397936 [13873e4d]   avg_penalties: {}
2024-06-10 21:52:48.397942 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:52:48.397952 [13873e4d]   backward_time: 28.31934928894043
2024-06-10 21:52:48.397957 [13873e4d]   batches: 15711
2024-06-10 21:52:48.397963 [13873e4d]   entry_id: 69ff06c7-b0d3-48a8-a214-660ef5f9e0ae
2024-06-10 21:52:48.397969 [13873e4d]   epoch: 18
2024-06-10 21:52:48.397975 [13873e4d]   epoch_time: 108.89704322814941
