2024-05-30 13:30:30.130170 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01
2024-05-30 13:30:30.131371 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.144433 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.147847 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.203086 Loaded 4022003 train triples
2024-05-30 13:30:30.213165 Loaded 502751 valid triples
2024-05-30 13:30:30.223670 Loaded 502751 test triples
2024-05-30 13:30:30.283690 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.284465 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.351728 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.352505 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.557784 [7d199cbd] Initializing spo training job...
2024-05-30 13:30:31.574417 [7d199cbd] Configuration:
2024-05-30 13:30:31.588368 [7d199cbd]   1vsAll:
2024-05-30 13:55:33.449435 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_best.pt...
2024-05-30 13:55:33.703538 [7d199cbd] Starting epoch 11...
2024-05-30 13:57:33.958027 [7d199cbd] avg_cost: 10.79736172624381
2024-05-30 13:57:33.958041 [7d199cbd] avg_loss: 10.79736172624381
2024-05-30 13:57:33.958044 [7d199cbd] avg_penalties: {}
2024-05-30 13:57:33.958047 [7d199cbd] avg_penalty: 0.0
2024-05-30 13:57:33.958050 [7d199cbd] backward_time: 24.138062238693237
2024-05-30 13:57:33.958052 [7d199cbd] batches: 15711
2024-05-30 13:57:33.958054 [7d199cbd] entry_id: 3e2c2d2c-698e-44b2-9d7e-1670ce57f195
2024-05-30 13:57:33.958057 [7d199cbd] epoch: 11
2024-05-30 13:57:33.958059 [7d199cbd] epoch_time: 120.24964642524719
2024-05-30 13:57:33.958062 [7d199cbd] event: epoch_completed
2024-05-30 13:57:33.958064 [7d199cbd] forward_time: 75.049161195755
2024-05-30 13:57:33.958067 [7d199cbd] job: train
2024-05-30 13:57:33.958069 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:57:33.958072 [7d199cbd] lr:
2024-05-30 13:57:33.958074 [7d199cbd] - 0.010761
2024-05-30 13:57:33.958076 [7d199cbd] num_parameters: 7906048
2024-05-30 13:57:33.958079 [7d199cbd] optimizer_time: 4.252647876739502
2024-05-30 13:57:33.958081 [7d199cbd] other_time: 7.3960161209106445
2024-05-30 13:57:33.958083 [7d199cbd] prepare_time: 9.413758993148804
2024-05-30 13:57:33.958086 [7d199cbd] scope: epoch
2024-05-30 13:57:33.958089 [7d199cbd] size: 4022003
2024-05-30 13:57:33.958091 [7d199cbd] split: train
2024-05-30 13:57:33.958093 [7d199cbd] timestamp: 1717073853.953677
2024-05-30 13:57:33.958095 [7d199cbd] type: 1vsAll
2024-05-30 13:57:33.961195 [7d199cbd]   avg_cost: 10.79736172624381
2024-05-30 13:57:33.961235 [7d199cbd]   avg_loss: 10.79736172624381
2024-05-30 13:57:33.961257 [7d199cbd]   avg_penalties: {}
2024-05-30 13:57:33.961278 [7d199cbd]   avg_penalty: 0.0
2024-05-30 13:57:33.961297 [7d199cbd]   backward_time: 24.138062238693237
2024-05-30 13:57:33.961316 [7d199cbd]   batches: 15711
2024-05-30 13:57:33.961335 [7d199cbd]   entry_id: 3e2c2d2c-698e-44b2-9d7e-1670ce57f195
2024-05-30 13:57:33.961353 [7d199cbd]   epoch: 11
2024-05-30 13:57:33.961371 [7d199cbd]   epoch_time: 120.24964642524719
2024-05-30 13:57:33.961390 [7d199cbd]   event: epoch_completed
2024-05-30 13:57:33.961434 [7d199cbd]   forward_time: 75.049161195755
2024-05-30 13:57:33.961454 [7d199cbd]   job: train
2024-05-30 13:57:33.961472 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:57:33.961491 [7d199cbd]   lr:
2024-05-30 13:57:33.961509 [7d199cbd]   - 0.010761
2024-05-30 13:57:33.961527 [7d199cbd]   num_parameters: 7906048
2024-05-30 13:57:33.961559 [7d199cbd]   optimizer_time: 4.252647876739502
2024-05-30 13:57:33.961564 [7d199cbd]   other_time: 7.3960161209106445
2024-05-30 13:57:33.961574 [7d199cbd]   prepare_time: 9.413758993148804
2024-05-30 13:57:33.961579 [7d199cbd]   scope: epoch
2024-05-30 13:57:33.961584 [7d199cbd]   size: 4022003
2024-05-30 13:57:33.961589 [7d199cbd]   split: train
2024-05-30 13:57:33.961594 [7d199cbd]   timestamp: 1717073853.953677
2024-05-30 13:57:33.961599 [7d199cbd]   type: 1vsAll
2024-05-30 13:57:33.962302 [7d199cbd] Finished epoch 11.
2024-05-30 13:57:33.962945 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00011.pt...
2024-05-30 13:57:34.194987 [7d199cbd] Starting epoch 12...
2024-05-30 13:59:34.269056 [7d199cbd] avg_cost: 10.795015528942539
2024-05-30 13:59:34.269089 [7d199cbd] avg_loss: 10.795015528942539
2024-05-30 13:59:34.269092 [7d199cbd] avg_penalties: {}
2024-05-30 13:59:34.269095 [7d199cbd] avg_penalty: 0.0
2024-05-30 13:59:34.269098 [7d199cbd] backward_time: 23.957927703857422
2024-05-30 13:59:34.269100 [7d199cbd] batches: 15711
2024-05-30 13:59:34.269102 [7d199cbd] entry_id: 6afc7f31-509b-49f0-883a-c0453a8230ac
2024-05-30 13:59:34.269105 [7d199cbd] epoch: 12
2024-05-30 13:59:34.269107 [7d199cbd] epoch_time: 120.06893062591553
2024-05-30 13:59:34.269110 [7d199cbd] event: epoch_completed
2024-05-30 13:59:34.269112 [7d199cbd] forward_time: 75.05705499649048
2024-05-30 13:59:34.269114 [7d199cbd] job: train
2024-05-30 13:59:34.269117 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:59:34.269119 [7d199cbd] lr:
2024-05-30 13:59:34.269121 [7d199cbd] - 0.010761
2024-05-30 13:59:34.269124 [7d199cbd] num_parameters: 7906048
2024-05-30 13:59:34.269126 [7d199cbd] optimizer_time: 4.254238128662109
2024-05-30 13:59:34.269128 [7d199cbd] other_time: 7.413982391357422
2024-05-30 13:59:34.269131 [7d199cbd] prepare_time: 9.385727405548096
2024-05-30 13:59:34.269133 [7d199cbd] scope: epoch
2024-05-30 13:59:34.269135 [7d199cbd] size: 4022003
2024-05-30 13:59:34.269137 [7d199cbd] split: train
2024-05-30 13:59:34.269140 [7d199cbd] timestamp: 1717073974.264448
2024-05-30 13:59:34.269142 [7d199cbd] type: 1vsAll
2024-05-30 13:59:34.272279 [7d199cbd]   avg_cost: 10.795015528942539
2024-05-30 13:59:34.272291 [7d199cbd]   avg_loss: 10.795015528942539
2024-05-30 13:59:34.272297 [7d199cbd]   avg_penalties: {}
2024-05-30 13:59:34.272303 [7d199cbd]   avg_penalty: 0.0
2024-05-30 13:59:34.272308 [7d199cbd]   backward_time: 23.957927703857422
2024-05-30 13:59:34.272313 [7d199cbd]   batches: 15711
2024-05-30 13:59:34.272318 [7d199cbd]   entry_id: 6afc7f31-509b-49f0-883a-c0453a8230ac
2024-05-30 13:59:34.272323 [7d199cbd]   epoch: 12
2024-05-30 13:59:34.272328 [7d199cbd]   epoch_time: 120.06893062591553
2024-05-30 13:59:34.272333 [7d199cbd]   event: epoch_completed
2024-05-30 13:59:34.272338 [7d199cbd]   forward_time: 75.05705499649048
2024-05-30 13:59:34.272343 [7d199cbd]   job: train
2024-05-30 13:59:34.272348 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:59:34.272353 [7d199cbd]   lr:
2024-05-30 13:59:34.272358 [7d199cbd]   - 0.010761
2024-05-30 13:59:34.272363 [7d199cbd]   num_parameters: 7906048
2024-05-30 13:59:34.272368 [7d199cbd]   optimizer_time: 4.254238128662109
2024-05-30 13:59:34.272373 [7d199cbd]   other_time: 7.413982391357422
2024-05-30 13:59:34.272383 [7d199cbd]   prepare_time: 9.385727405548096
2024-05-30 13:59:34.272388 [7d199cbd]   scope: epoch
2024-05-30 13:59:34.272393 [7d199cbd]   size: 4022003
2024-05-30 13:59:34.272398 [7d199cbd]   split: train
2024-05-30 13:59:34.272403 [7d199cbd]   timestamp: 1717073974.264448
2024-05-30 13:59:34.272419 [7d199cbd]   type: 1vsAll
2024-05-30 13:59:34.273162 [7d199cbd] Finished epoch 12.
2024-05-30 13:59:34.273822 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00012.pt...
2024-05-30 13:59:34.523131 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00011.pt...
2024-05-30 13:59:34.556791 [7d199cbd] Starting epoch 13...
2024-05-30 14:01:33.656943 [7d199cbd] avg_cost: 10.791337516417121
2024-05-30 14:01:33.656959 [7d199cbd] avg_loss: 10.791337516417121
2024-05-30 14:01:33.656962 [7d199cbd] avg_penalties: {}
2024-05-30 14:01:33.656965 [7d199cbd] avg_penalty: 0.0
2024-05-30 14:01:33.656968 [7d199cbd] backward_time: 23.785180807113647
2024-05-30 14:01:33.656970 [7d199cbd] batches: 15711
2024-05-30 14:01:33.656973 [7d199cbd] entry_id: 6a7a0fd0-18a8-4f58-b37d-144104527967
2024-05-30 14:01:33.656975 [7d199cbd] epoch: 13
2024-05-30 14:01:33.656978 [7d199cbd] epoch_time: 119.09517741203308
2024-05-30 14:01:33.656981 [7d199cbd] event: epoch_completed
2024-05-30 14:01:33.656983 [7d199cbd] forward_time: 74.25139832496643
2024-05-30 14:01:33.656986 [7d199cbd] job: train
2024-05-30 14:01:33.656988 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:01:33.656991 [7d199cbd] lr:
2024-05-30 14:01:33.656993 [7d199cbd] - 0.010761
2024-05-30 14:01:33.656996 [7d199cbd] num_parameters: 7906048
2024-05-30 14:01:33.656998 [7d199cbd] optimizer_time: 4.260169506072998
2024-05-30 14:01:33.657000 [7d199cbd] other_time: 7.397385120391846
2024-05-30 14:01:33.657003 [7d199cbd] prepare_time: 9.40104365348816
2024-05-30 14:01:33.657006 [7d199cbd] scope: epoch
2024-05-30 14:01:33.657008 [7d199cbd] size: 4022003
2024-05-30 14:01:33.657010 [7d199cbd] split: train
2024-05-30 14:01:33.657013 [7d199cbd] timestamp: 1717074093.6525443
2024-05-30 14:01:33.657015 [7d199cbd] type: 1vsAll
2024-05-30 14:01:33.659920 [7d199cbd]   avg_cost: 10.791337516417121
2024-05-30 14:01:33.659932 [7d199cbd]   avg_loss: 10.791337516417121
2024-05-30 14:01:33.659939 [7d199cbd]   avg_penalties: {}
2024-05-30 14:01:33.659945 [7d199cbd]   avg_penalty: 0.0
2024-05-30 14:01:33.659950 [7d199cbd]   backward_time: 23.785180807113647
2024-05-30 14:01:33.659956 [7d199cbd]   batches: 15711
2024-05-30 14:01:33.659961 [7d199cbd]   entry_id: 6a7a0fd0-18a8-4f58-b37d-144104527967
2024-05-30 14:01:33.659966 [7d199cbd]   epoch: 13
2024-05-30 14:01:33.659971 [7d199cbd]   epoch_time: 119.09517741203308
2024-05-30 14:01:33.659977 [7d199cbd]   event: epoch_completed
2024-05-30 14:01:33.659982 [7d199cbd]   forward_time: 74.25139832496643
2024-05-30 14:01:33.659987 [7d199cbd]   job: train
2024-05-30 14:01:33.659992 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:01:33.659997 [7d199cbd]   lr:
2024-05-30 14:01:33.660002 [7d199cbd]   - 0.010761
2024-05-30 14:01:33.660007 [7d199cbd]   num_parameters: 7906048
2024-05-30 14:01:33.660012 [7d199cbd]   optimizer_time: 4.260169506072998
2024-05-30 14:01:33.660017 [7d199cbd]   other_time: 7.397385120391846
2024-05-30 14:01:33.660027 [7d199cbd]   prepare_time: 9.40104365348816
2024-05-30 14:01:33.660032 [7d199cbd]   scope: epoch
2024-05-30 14:01:33.660038 [7d199cbd]   size: 4022003
2024-05-30 14:01:33.660043 [7d199cbd]   split: train
2024-05-30 14:01:33.660048 [7d199cbd]   timestamp: 1717074093.6525443
2024-05-30 14:01:33.660053 [7d199cbd]   type: 1vsAll
2024-05-30 14:01:33.660851 [7d199cbd] Finished epoch 13.
2024-05-30 14:01:33.661710 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00013.pt...
2024-05-30 14:01:33.926842 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00012.pt...
2024-05-30 14:01:33.960763 [7d199cbd] Starting epoch 14...
2024-05-30 14:03:32.668909 [7d199cbd] avg_cost: 10.789202309556934
2024-05-30 14:03:32.668923 [7d199cbd] avg_loss: 10.789202309556934
2024-05-30 14:03:32.668926 [7d199cbd] avg_penalties: {}
2024-05-30 14:03:32.668929 [7d199cbd] avg_penalty: 0.0
2024-05-30 14:03:32.668932 [7d199cbd] backward_time: 23.719847917556763
2024-05-30 14:03:32.668934 [7d199cbd] batches: 15711
2024-05-30 14:03:32.668937 [7d199cbd] entry_id: e39aded2-608f-4728-bbf4-24a63c20c68a
2024-05-30 14:03:32.668939 [7d199cbd] epoch: 14
2024-05-30 14:03:32.668942 [7d199cbd] epoch_time: 118.70308637619019
2024-05-30 14:03:32.668944 [7d199cbd] event: epoch_completed
2024-05-30 14:03:32.668947 [7d199cbd] forward_time: 73.93337821960449
2024-05-30 14:03:32.668949 [7d199cbd] job: train
2024-05-30 14:03:32.668952 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:03:32.668954 [7d199cbd] lr:
2024-05-30 14:03:32.668956 [7d199cbd] - 0.010761
2024-05-30 14:03:32.668959 [7d199cbd] num_parameters: 7906048
2024-05-30 14:03:32.668961 [7d199cbd] optimizer_time: 4.252450227737427
2024-05-30 14:03:32.668963 [7d199cbd] other_time: 7.3785834312438965
2024-05-30 14:03:32.668966 [7d199cbd] prepare_time: 9.418826580047607
2024-05-30 14:03:32.668968 [7d199cbd] scope: epoch
2024-05-30 14:03:32.668971 [7d199cbd] size: 4022003
2024-05-30 14:03:32.668973 [7d199cbd] split: train
2024-05-30 14:03:32.668975 [7d199cbd] timestamp: 1717074212.664416
2024-05-30 14:03:32.668978 [7d199cbd] type: 1vsAll
2024-05-30 14:03:32.671980 [7d199cbd]   avg_cost: 10.789202309556934
2024-05-30 14:03:32.671992 [7d199cbd]   avg_loss: 10.789202309556934
2024-05-30 14:03:32.671999 [7d199cbd]   avg_penalties: {}
2024-05-30 14:03:32.672004 [7d199cbd]   avg_penalty: 0.0
2024-05-30 14:03:32.672010 [7d199cbd]   backward_time: 23.719847917556763
2024-05-30 14:03:32.672015 [7d199cbd]   batches: 15711
2024-05-30 14:03:32.672020 [7d199cbd]   entry_id: e39aded2-608f-4728-bbf4-24a63c20c68a
2024-05-30 14:03:32.672025 [7d199cbd]   epoch: 14
2024-05-30 14:03:32.672030 [7d199cbd]   epoch_time: 118.70308637619019
2024-05-30 14:03:32.672036 [7d199cbd]   event: epoch_completed
2024-05-30 14:03:32.672041 [7d199cbd]   forward_time: 73.93337821960449
2024-05-30 14:03:32.672046 [7d199cbd]   job: train
2024-05-30 14:03:32.672051 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:03:32.672056 [7d199cbd]   lr:
2024-05-30 14:03:32.672061 [7d199cbd]   - 0.010761
2024-05-30 14:03:32.672066 [7d199cbd]   num_parameters: 7906048
2024-05-30 14:03:32.672071 [7d199cbd]   optimizer_time: 4.252450227737427
2024-05-30 14:03:32.672076 [7d199cbd]   other_time: 7.3785834312438965
2024-05-30 14:03:32.672086 [7d199cbd]   prepare_time: 9.418826580047607
2024-05-30 14:03:32.672091 [7d199cbd]   scope: epoch
2024-05-30 14:03:32.672096 [7d199cbd]   size: 4022003
2024-05-30 14:03:32.672101 [7d199cbd]   split: train
2024-05-30 14:03:32.672106 [7d199cbd]   timestamp: 1717074212.664416
2024-05-30 14:03:32.672111 [7d199cbd]   type: 1vsAll
2024-05-30 14:03:32.672908 [7d199cbd] Finished epoch 14.
2024-05-30 14:03:32.673586 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00014.pt...
2024-05-30 14:03:32.925615 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00013.pt...
2024-05-30 14:03:32.957466 [7d199cbd] Starting epoch 15...
2024-05-30 14:05:34.701356 [7d199cbd] avg_cost: 10.79317422315071
2024-05-30 14:05:34.701371 [7d199cbd] avg_loss: 10.79317422315071
2024-05-30 14:05:34.701375 [7d199cbd] avg_penalties: {}
2024-05-30 14:05:34.701377 [7d199cbd] avg_penalty: 0.0
2024-05-30 14:05:34.701380 [7d199cbd] backward_time: 24.324953317642212
2024-05-30 14:05:34.701383 [7d199cbd] batches: 15711
2024-05-30 14:05:34.701385 [7d199cbd] entry_id: 0a8ecb6f-ecf5-4de1-9432-d703fecbef62
2024-05-30 14:05:34.701388 [7d199cbd] epoch: 15
2024-05-30 14:05:34.701390 [7d199cbd] epoch_time: 121.73910188674927
2024-05-30 14:05:34.701393 [7d199cbd] event: epoch_completed
2024-05-30 14:05:34.701396 [7d199cbd] forward_time: 76.34734082221985
2024-05-30 14:05:34.701398 [7d199cbd] job: train
2024-05-30 14:05:34.701401 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:05:34.701403 [7d199cbd] lr:
2024-05-30 14:05:34.701414 [7d199cbd] - 0.010761
2024-05-30 14:05:34.701417 [7d199cbd] num_parameters: 7906048
2024-05-30 14:05:34.701419 [7d199cbd] optimizer_time: 4.258252859115601
2024-05-30 14:05:34.701422 [7d199cbd] other_time: 7.41745662689209
2024-05-30 14:05:34.701424 [7d199cbd] prepare_time: 9.391098260879517
2024-05-30 14:05:34.701427 [7d199cbd] scope: epoch
2024-05-30 14:05:34.701429 [7d199cbd] size: 4022003
2024-05-30 14:05:34.701432 [7d199cbd] split: train
2024-05-30 14:05:34.701434 [7d199cbd] timestamp: 1717074334.6970701
2024-05-30 14:05:34.701436 [7d199cbd] type: 1vsAll
2024-05-30 14:05:34.704168 [7d199cbd]   avg_cost: 10.79317422315071
2024-05-30 14:05:34.704180 [7d199cbd]   avg_loss: 10.79317422315071
2024-05-30 14:05:34.704186 [7d199cbd]   avg_penalties: {}
2024-05-30 14:05:34.704192 [7d199cbd]   avg_penalty: 0.0
2024-05-30 14:05:34.704197 [7d199cbd]   backward_time: 24.324953317642212
2024-05-30 14:05:34.704203 [7d199cbd]   batches: 15711
2024-05-30 14:05:34.704208 [7d199cbd]   entry_id: 0a8ecb6f-ecf5-4de1-9432-d703fecbef62
2024-05-30 14:05:34.704213 [7d199cbd]   epoch: 15
2024-05-30 14:05:34.704218 [7d199cbd]   epoch_time: 121.73910188674927
2024-05-30 14:05:34.704224 [7d199cbd]   event: epoch_completed
2024-05-30 14:05:34.704229 [7d199cbd]   forward_time: 76.34734082221985
2024-05-30 14:05:34.704234 [7d199cbd]   job: train
2024-05-30 14:05:34.704239 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 14:05:34.704245 [7d199cbd]   lr:
2024-05-30 14:05:34.704250 [7d199cbd]   - 0.010761
2024-05-30 14:05:34.704255 [7d199cbd]   num_parameters: 7906048
2024-05-30 14:05:34.704260 [7d199cbd]   optimizer_time: 4.258252859115601
2024-05-30 14:05:34.704265 [7d199cbd]   other_time: 7.41745662689209
2024-05-30 14:05:34.704276 [7d199cbd]   prepare_time: 9.391098260879517
2024-05-30 14:05:34.704281 [7d199cbd]   scope: epoch
2024-05-30 14:05:34.704286 [7d199cbd]   size: 4022003
2024-05-30 14:05:34.704291 [7d199cbd]   split: train
2024-05-30 14:05:34.704297 [7d199cbd]   timestamp: 1717074334.6970701
2024-05-30 14:05:34.704302 [7d199cbd]   type: 1vsAll
2024-05-30 14:05:34.704996 [7d199cbd] Finished epoch 15.
2024-05-30 14:05:34.705731 [7878f2f1] Evaluating on valid data (epoch 15)...
2024-05-30 14:08:02.040694 [7878f2f1] batches: 1964
2024-05-30 14:08:02.040712 [7878f2f1] entry_id: ec5a1d29-e32b-42d0-b4d7-cd95117371e9
2024-05-30 14:08:02.040716 [7878f2f1] epoch: 15
2024-05-30 14:08:02.040719 [7878f2f1] epoch_time: 147.31577253341675
2024-05-30 14:08:02.040722 [7878f2f1] event: eval_completed
2024-05-30 14:08:02.040724 [7878f2f1] filter_splits:
2024-05-30 14:08:02.040726 [7878f2f1] - train
2024-05-30 14:08:02.040729 [7878f2f1] - valid
2024-05-30 14:08:02.040732 [7878f2f1] hits_at_1: 0.04905509884614849
2024-05-30 14:08:02.040734 [7878f2f1] hits_at_10: 0.15831196755451507
2024-05-30 14:08:02.040736 [7878f2f1] hits_at_100: 0.6728917495937353
2024-05-30 14:08:02.040739 [7878f2f1] hits_at_1000: 0.9605977909541702
2024-05-30 14:08:02.040741 [7878f2f1] hits_at_1000_1-1: 0.9874622442582778
2024-05-30 14:08:02.040744 [7878f2f1] hits_at_1000_M-N: 0.9596262602946388
2024-05-30 14:08:02.040746 [7878f2f1] hits_at_1000_filtered: 0.9629667569035169
2024-05-30 14:08:02.040749 [7878f2f1] hits_at_1000_filtered_1-1: 0.9874622442582778
2024-05-30 14:08:02.040751 [7878f2f1] hits_at_1000_filtered_M-N: 0.9620808979315916
2024-05-30 14:08:02.040753 [7878f2f1] hits_at_1000_filtered_with_test: 0.9631467664907678
2024-05-30 14:08:02.040757 [7878f2f1] hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-05-30 14:08:02.040760 [7878f2f1] hits_at_1000_filtered_with_test_M-N: 0.9622674174161795
2024-05-30 14:08:02.040762 [7878f2f1] hits_at_100_1-1: 0.9856955604946716
2024-05-30 14:08:02.040765 [7878f2f1] hits_at_100_M-N: 0.6615794593614232
2024-05-30 14:08:02.040767 [7878f2f1] hits_at_100_filtered: 0.7729542059588146
2024-05-30 14:08:02.040770 [7878f2f1] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-30 14:08:02.040772 [7878f2f1] hits_at_100_filtered_M-N: 0.7652605914213403
2024-05-30 14:08:02.040774 [7878f2f1] hits_at_100_filtered_with_test: 0.7827473242221299
2024-05-30 14:08:02.040777 [7878f2f1] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-30 14:08:02.040779 [7878f2f1] hits_at_100_filtered_with_test_M-N: 0.7754078696795574
2024-05-30 14:08:02.040782 [7878f2f1] hits_at_10_1-1: 0.9848692084116943
2024-05-30 14:08:02.040784 [7878f2f1] hits_at_10_M-N: 0.12842021088037195
2024-05-30 14:08:02.040786 [7878f2f1] hits_at_10_filtered: 0.2360572132129026
2024-05-30 14:08:02.040789 [7878f2f1] hits_at_10_filtered_1-1: 0.9848692084116943
2024-05-30 14:08:02.040791 [7878f2f1] hits_at_10_filtered_M-N: 0.20897704882894616
2024-05-30 14:08:02.040794 [7878f2f1] hits_at_10_filtered_with_test: 0.254559414103602
2024-05-30 14:08:02.040796 [7878f2f1] hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-05-30 14:08:02.040798 [7878f2f1] hits_at_10_filtered_with_test_M-N: 0.22814836646029296
2024-05-30 14:08:02.040801 [7878f2f1] hits_at_1_1-1: 0.9786573203396592
2024-05-30 14:08:02.040803 [7878f2f1] hits_at_1_M-N: 0.015436805962028342
2024-05-30 14:08:02.040810 [7878f2f1] hits_at_1_filtered: 0.06471792199319346
2024-05-30 14:08:02.040812 [7878f2f1] hits_at_1_filtered_1-1: 0.9786573203396592
2024-05-30 14:08:02.040814 [7878f2f1] hits_at_1_filtered_M-N: 0.03166606210995787
2024-05-30 14:08:02.040817 [7878f2f1] hits_at_1_filtered_with_test: 0.0784831855133058
2024-05-30 14:08:02.040819 [7878f2f1] hits_at_1_filtered_with_test_1-1: 0.9786573203396592
2024-05-30 14:08:02.040822 [7878f2f1] hits_at_1_filtered_with_test_M-N: 0.04592913496178926
2024-05-30 14:08:02.040824 [7878f2f1] hits_at_200: 0.8578013768247105
2024-05-30 14:08:02.040826 [7878f2f1] hits_at_200_1-1: 0.9859235196899756
2024-05-30 14:08:02.040829 [7878f2f1] hits_at_200_M-N: 0.8531679458537027
2024-05-30 14:08:02.040831 [7878f2f1] hits_at_200_filtered: 0.904013119814779
2024-05-30 14:08:02.040833 [7878f2f1] hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-30 14:08:02.040836 [7878f2f1] hits_at_200_filtered_M-N: 0.9010508981789103
2024-05-30 14:08:02.040839 [7878f2f1] hits_at_200_filtered_with_test: 0.9073895427358672
2024-05-30 14:08:02.040841 [7878f2f1] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-30 14:08:02.040843 [7878f2f1] hits_at_200_filtered_with_test_M-N: 0.9045494266329214
2024-05-30 14:08:02.040846 [7878f2f1] hits_at_3: 0.07641257799586675
2024-05-30 14:08:02.040848 [7878f2f1] hits_at_300: 0.9189767897030539
2024-05-30 14:08:02.040850 [7878f2f1] hits_at_300_1-1: 0.9862084686841056
2024-05-30 14:08:02.040853 [7878f2f1] hits_at_300_M-N: 0.916545411826778
2024-05-30 14:08:02.040855 [7878f2f1] hits_at_300_filtered: 0.938043882558165
2024-05-30 14:08:02.040857 [7878f2f1] hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-30 14:08:02.040860 [7878f2f1] hits_at_300_filtered_M-N: 0.9363020502716383
2024-05-30 14:08:02.040862 [7878f2f1] hits_at_300_filtered_with_test: 0.9392751083538372
2024-05-30 14:08:02.040865 [7878f2f1] hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-30 14:08:02.040867 [7878f2f1] hits_at_300_filtered_with_test_M-N: 0.937577802326444
2024-05-30 14:08:02.040869 [7878f2f1] hits_at_3_1-1: 0.9837009175357612
2024-05-30 14:08:02.040872 [7878f2f1] hits_at_3_M-N: 0.04360124813480515
2024-05-30 14:08:02.040874 [7878f2f1] hits_at_3_filtered: 0.11337520959679842
2024-05-30 14:08:02.040876 [7878f2f1] hits_at_3_filtered_1-1: 0.9837009175357612
