2024-06-10 12:00:51.023363 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero
2024-06-10 12:00:51.024562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:00:51.033215 Loaded 19734 keys from map entity_ids
2024-06-10 12:00:51.035844 Loaded 11149 keys from map relation_ids
2024-06-10 12:00:51.081026 Loaded 4022003 train triples
2024-06-10 12:00:51.090179 Loaded 502751 valid triples
2024-06-10 12:00:51.098314 Loaded 502751 test triples
2024-06-10 12:00:51.152636 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.153210 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:51.218927 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.219725 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:52.485146 [9337b774] Initializing spo training job...
2024-06-10 12:00:52.500213 [9337b774] Configuration:
2024-06-10 12:00:52.512643 [9337b774]   1vsAll:
2024-06-10 12:38:14.865342 [3cbae2b3]   batches: 1964
2024-06-10 12:38:14.865386 [3cbae2b3]   entry_id: 6ecd9bcc-1f34-48f0-95fe-11f4f999a036
2024-06-10 12:38:14.865412 [3cbae2b3]   epoch: 15
2024-06-10 12:38:14.865433 [3cbae2b3]   epoch_time: 199.49313235282898
2024-06-10 12:38:14.865454 [3cbae2b3]   event: eval_completed
2024-06-10 12:38:14.865475 [3cbae2b3]   filter_splits:
2024-06-10 12:38:14.865495 [3cbae2b3]   - train
2024-06-10 12:38:14.865516 [3cbae2b3]   - valid
2024-06-10 12:38:14.865535 [3cbae2b3]   hits_at_1: 0.049184387499975134
2024-06-10 12:38:14.865567 [3cbae2b3]   hits_at_10: 0.15883111122603435
2024-06-10 12:38:14.865575 [3cbae2b3]   hits_at_100: 0.6724829985420218
2024-06-10 12:38:14.865581 [3cbae2b3]   hits_at_1000: 0.9614361781478307
2024-06-10 12:38:14.865587 [3cbae2b3]   hits_at_1000_1-1: 0.9869208411694307
2024-06-10 12:38:14.865593 [3cbae2b3]   hits_at_1000_M-N: 0.960514546458809
2024-06-10 12:38:14.865602 [3cbae2b3]   hits_at_1000_filtered: 0.9638379635246872
2024-06-10 12:38:14.865608 [3cbae2b3]   hits_at_1000_filtered_1-1: 0.9869208411694307
2024-06-10 12:38:14.865614 [3cbae2b3]   hits_at_1000_filtered_M-N: 0.9630031904106313
2024-06-10 12:38:14.865620 [3cbae2b3]   hits_at_1000_filtered_with_test: 0.9640418417864908
2024-06-10 12:38:14.865627 [3cbae2b3]   hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-06-10 12:38:14.865633 [3cbae2b3]   hits_at_1000_filtered_with_test_M-N: 0.963214441760579
2024-06-10 12:38:14.865639 [3cbae2b3]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 12:38:14.865645 [3cbae2b3]   hits_at_100_M-N: 0.6611590176503078
2024-06-10 12:38:14.865651 [3cbae2b3]   hits_at_100_filtered: 0.7729512223744955
2024-06-10 12:38:14.865657 [3cbae2b3]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 12:38:14.865663 [3cbae2b3]   hits_at_100_filtered_M-N: 0.7652605914213403
2024-06-10 12:38:14.865671 [3cbae2b3]   hits_at_100_filtered_with_test: 0.7827353898848536
2024-06-10 12:38:14.865677 [3cbae2b3]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 12:38:14.865683 [3cbae2b3]   hits_at_100_filtered_with_test_M-N: 0.7753985952300475
2024-06-10 12:38:14.865689 [3cbae2b3]   hits_at_10_1-1: 0.9848692084116943
2024-06-10 12:38:14.865695 [3cbae2b3]   hits_at_10_M-N: 0.12895812895194597
2024-06-10 12:38:14.865702 [3cbae2b3]   hits_at_10_filtered: 0.2367573609997792
2024-06-10 12:38:14.865708 [3cbae2b3]   hits_at_10_filtered_1-1: 0.9848692084116943
2024-06-10 12:38:14.865714 [3cbae2b3]   hits_at_10_filtered_M-N: 0.2097025168794981
2024-06-10 12:38:14.865720 [3cbae2b3]   hits_at_10_filtered_with_test: 0.2554843252425157
2024-06-10 12:38:14.865726 [3cbae2b3]   hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-06-10 12:38:14.865731 [3cbae2b3]   hits_at_10_filtered_with_test_M-N: 0.2291067262429823
2024-06-10 12:38:14.865737 [3cbae2b3]   hits_at_1_1-1: 0.9784578560437682
2024-06-10 12:38:14.865744 [3cbae2b3]   hits_at_1_M-N: 0.015577983693456771
2024-06-10 12:38:14.865750 [3cbae2b3]   hits_at_1_filtered: 0.06507993022390805
2024-06-10 12:38:14.865758 [3cbae2b3]   hits_at_1_filtered_1-1: 0.9784578560437682
2024-06-10 12:38:14.865764 [3cbae2b3]   hits_at_1_filtered_M-N: 0.03204837552864362
2024-06-10 12:38:14.865770 [3cbae2b3]   hits_at_1_filtered_with_test: 0.07928378063892463
2024-06-10 12:38:14.865776 [3cbae2b3]   hits_at_1_filtered_with_test_1-1: 0.9784578560437682
2024-06-10 12:38:14.865782 [3cbae2b3]   hits_at_1_filtered_with_test_M-N: 0.04676589640645996
2024-06-10 12:38:14.865788 [3cbae2b3]   hits_at_200: 0.857223555994916
2024-06-10 12:38:14.865794 [3cbae2b3]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 12:38:14.865800 [3cbae2b3]   hits_at_200_M-N: 0.8525774725682392
2024-06-10 12:38:14.865806 [3cbae2b3]   hits_at_200_filtered: 0.9039375356786958
2024-06-10 12:38:14.865812 [3cbae2b3]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 12:38:14.865818 [3cbae2b3]   hits_at_200_filtered_M-N: 0.900980824560391
2024-06-10 12:38:14.865825 [3cbae2b3]   hits_at_200_filtered_with_test: 0.9074193785790581
2024-06-10 12:38:14.865832 [3cbae2b3]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 12:38:14.865838 [3cbae2b3]   hits_at_200_filtered_with_test_M-N: 0.9045885854197409
2024-06-10 12:38:14.865843 [3cbae2b3]   hits_at_3: 0.07667712247215819
2024-06-10 12:38:14.865850 [3cbae2b3]   hits_at_300: 0.918763960688293
2024-06-10 12:38:14.865856 [3cbae2b3]   hits_at_300_1-1: 0.9859520145893885
2024-06-10 12:38:14.865862 [3cbae2b3]   hits_at_300_M-N: 0.9163341604768303
2024-06-10 12:38:14.865867 [3cbae2b3]   hits_at_300_filtered: 0.9381771493244171
2024-06-10 12:38:14.865873 [3cbae2b3]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 12:38:14.865879 [3cbae2b3]   hits_at_300_filtered_M-N: 0.9364494109694066
2024-06-10 12:38:14.865885 [3cbae2b3]   hits_at_300_filtered_with_test: 0.9393278183434742
2024-06-10 12:38:14.865891 [3cbae2b3]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 12:38:14.865897 [3cbae2b3]   hits_at_300_filtered_with_test_M-N: 0.9376416929786233
2024-06-10 12:38:14.865903 [3cbae2b3]   hits_at_3_1-1: 0.983045534849262
2024-06-10 12:38:14.865910 [3cbae2b3]   hits_at_3_M-N: 0.04389906101351184
2024-06-10 12:38:14.865916 [3cbae2b3]   hits_at_3_filtered: 0.11386153384080787
2024-06-10 12:38:14.865922 [3cbae2b3]   hits_at_3_filtered_1-1: 0.983045534849262
2024-06-10 12:38:14.865928 [3cbae2b3]   hits_at_3_filtered_M-N: 0.08242821576079339
2024-06-10 12:38:14.865935 [3cbae2b3]   hits_at_3_filtered_with_test: 0.13252484828473737
2024-06-10 12:38:14.865941 [3cbae2b3]   hits_at_3_filtered_with_test_1-1: 0.983045534849262
2024-06-10 12:38:14.865947 [3cbae2b3]   hits_at_3_filtered_with_test_M-N: 0.10176647348331835
2024-06-10 12:38:14.865953 [3cbae2b3]   hits_at_400: 0.9397783395756547
2024-06-10 12:38:14.865959 [3cbae2b3]   hits_at_400_1-1: 0.9860374992876275
2024-06-10 12:38:14.865965 [3cbae2b3]   hits_at_400_M-N: 0.9381054154541182
2024-06-10 12:38:14.865971 [3cbae2b3]   hits_at_400_filtered: 0.9489190474011986
2024-06-10 12:38:14.865977 [3cbae2b3]   hits_at_400_filtered_1-1: 0.9860374992876275
2024-06-10 12:38:14.865984 [3cbae2b3]   hits_at_400_filtered_M-N: 0.9475766893925028
2024-06-10 12:38:14.865990 [3cbae2b3]   hits_at_400_filtered_with_test: 0.9495197423774393
2024-06-10 12:38:14.865995 [3cbae2b3]   hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 12:38:14.866001 [3cbae2b3]   hits_at_400_filtered_with_test_M-N: 0.9481991080040559
2024-06-10 12:38:14.866007 [3cbae2b3]   hits_at_50: 0.4644476092538851
2024-06-10 12:38:14.866013 [3cbae2b3]   hits_at_500: 0.9480259611616884
2024-06-10 12:38:14.866019 [3cbae2b3]   hits_at_500_1-1: 0.9863794380805836
2024-06-10 12:38:14.866025 [3cbae2b3]   hits_at_500_M-N: 0.9466389394976132
2024-06-10 12:38:14.866031 [3cbae2b3]   hits_at_500_filtered: 0.9536490230750412
2024-06-10 12:38:14.866039 [3cbae2b3]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 12:38:14.866045 [3cbae2b3]   hits_at_500_filtered_M-N: 0.9524653547786085
2024-06-10 12:38:14.866051 [3cbae2b3]   hits_at_500_filtered_with_test: 0.9539921352717349
2024-06-10 12:38:14.866057 [3cbae2b3]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 12:38:14.866064 [3cbae2b3]   hits_at_500_filtered_with_test_M-N: 0.9528208753431545
2024-06-10 12:38:14.866070 [3cbae2b3]   hits_at_50_1-1: 0.9854676012993675
2024-06-10 12:38:14.866076 [3cbae2b3]   hits_at_50_M-N: 0.4456053536244548
2024-06-10 12:38:14.866082 [3cbae2b3]   hits_at_50_filtered: 0.5869784445978228
2024-06-10 12:38:14.866088 [3cbae2b3]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 12:38:14.866094 [3cbae2b3]   hits_at_50_filtered_M-N: 0.572567414942993
2024-06-10 12:38:14.866100 [3cbae2b3]   hits_at_50_filtered_with_test: 0.60142794345511
2024-06-10 12:38:14.866106 [3cbae2b3]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 12:38:14.866112 [3cbae2b3]   hits_at_50_filtered_with_test_M-N: 0.5875394679351366
2024-06-10 12:38:14.866118 [3cbae2b3]   job: eval
2024-06-10 12:38:14.866124 [3cbae2b3]   job_id: 3cbae2b3-3788-403a-b743-67e7da50e452
2024-06-10 12:38:14.866132 [3cbae2b3]   mean_rank: 273.86837619417963
2024-06-10 12:38:14.866145 [3cbae2b3]   mean_rank_1-1: 151.1152618681256
2024-06-10 12:38:14.866151 [3cbae2b3]   mean_rank_M-N: 278.30761494134424
2024-06-10 12:38:14.866158 [3cbae2b3]   mean_rank_filtered: 243.29993973159677
2024-06-10 12:38:14.866164 [3cbae2b3]   mean_rank_filtered_1-1: 151.1152618681256
2024-06-10 12:38:14.866170 [3cbae2b3]   mean_rank_filtered_M-N: 246.63371283006737
2024-06-10 12:38:14.866176 [3cbae2b3]   mean_rank_filtered_with_test: 240.2631600931674
2024-06-10 12:38:14.866182 [3cbae2b3]   mean_rank_filtered_with_test_1-1: 151.1152618681256
2024-06-10 12:38:14.866188 [3cbae2b3]   mean_rank_filtered_with_test_M-N: 243.48712706408025
2024-06-10 12:38:14.866194 [3cbae2b3]   mean_reciprocal_rank: 0.09147625234708633
2024-06-10 12:38:14.866208 [3cbae2b3]   mean_reciprocal_rank_1-1: 0.9809193255969682
2024-06-10 12:38:14.866214 [3cbae2b3]   mean_reciprocal_rank_M-N: 0.05931026965590762
2024-06-10 12:38:14.866220 [3cbae2b3]   mean_reciprocal_rank_filtered: 0.12503052735101472
2024-06-10 12:38:14.866226 [3cbae2b3]   mean_reciprocal_rank_filtered_1-1: 0.9809193255969682
2024-06-10 12:38:14.866232 [3cbae2b3]   mean_reciprocal_rank_filtered_M-N: 0.09407800314403839
2024-06-10 12:38:14.866238 [3cbae2b3]   mean_reciprocal_rank_filtered_with_test: 0.14096310847715868
2024-06-10 12:38:14.866244 [3cbae2b3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9809193255969682
2024-06-10 12:38:14.866250 [3cbae2b3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11058676479377746
2024-06-10 12:38:14.866256 [3cbae2b3]   num_parameters: 7906048
2024-06-10 12:38:14.866263 [3cbae2b3]   parent_job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:38:14.866269 [3cbae2b3]   scope: epoch
2024-06-10 12:38:14.866275 [3cbae2b3]   size: 502751
2024-06-10 12:38:14.866283 [3cbae2b3]   split: valid
2024-06-10 12:38:14.866289 [3cbae2b3]   timestamp: 1718019494.8351197
2024-06-10 12:38:14.866295 [3cbae2b3]   type: entity_ranking
2024-06-10 12:38:14.867458 [3cbae2b3] Finished evaluating on valid split.
2024-06-10 12:38:14.868351 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 12:38:15.128841 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 12:38:15.162646 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 12:38:15.430629 [9337b774] Starting epoch 16...
2024-06-10 12:40:03.862820 [9337b774] avg_cost: 10.770207538758523
2024-06-10 12:40:03.862837 [9337b774] avg_loss: 10.770207538758523
2024-06-10 12:40:03.862840 [9337b774] avg_penalties: {}
2024-06-10 12:40:03.862843 [9337b774] avg_penalty: 0.0
2024-06-10 12:40:03.862846 [9337b774] backward_time: 28.49244475364685
2024-06-10 12:40:03.862848 [9337b774] batches: 15711
2024-06-10 12:40:03.862851 [9337b774] entry_id: 2aa7e316-6a05-4e7b-9c2e-93f30e972c78
2024-06-10 12:40:03.862854 [9337b774] epoch: 16
2024-06-10 12:40:03.862857 [9337b774] epoch_time: 108.42723894119263
2024-06-10 12:40:03.862860 [9337b774] event: epoch_completed
2024-06-10 12:40:03.862862 [9337b774] forward_time: 58.559577226638794
2024-06-10 12:40:03.862865 [9337b774] job: train
2024-06-10 12:40:03.862867 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:40:03.862870 [9337b774] lr:
2024-06-10 12:40:03.862873 [9337b774] - 0.010761
2024-06-10 12:40:03.862875 [9337b774] num_parameters: 7906048
2024-06-10 12:40:03.862878 [9337b774] optimizer_time: 5.04686713218689
2024-06-10 12:40:03.862881 [9337b774] other_time: 7.903319358825684
2024-06-10 12:40:03.862883 [9337b774] prepare_time: 8.42503046989441
2024-06-10 12:40:03.862886 [9337b774] scope: epoch
2024-06-10 12:40:03.862888 [9337b774] size: 4022003
2024-06-10 12:40:03.862893 [9337b774] split: train
2024-06-10 12:40:03.862896 [9337b774] timestamp: 1718019603.8584495
2024-06-10 12:40:03.862898 [9337b774] type: 1vsAll
2024-06-10 12:40:03.866412 [9337b774]   avg_cost: 10.770207538758523
2024-06-10 12:40:03.866424 [9337b774]   avg_loss: 10.770207538758523
2024-06-10 12:40:03.866431 [9337b774]   avg_penalties: {}
2024-06-10 12:40:03.866437 [9337b774]   avg_penalty: 0.0
2024-06-10 12:40:03.866443 [9337b774]   backward_time: 28.49244475364685
2024-06-10 12:40:03.866448 [9337b774]   batches: 15711
2024-06-10 12:40:03.866454 [9337b774]   entry_id: 2aa7e316-6a05-4e7b-9c2e-93f30e972c78
2024-06-10 12:40:03.866459 [9337b774]   epoch: 16
2024-06-10 12:40:03.866465 [9337b774]   epoch_time: 108.42723894119263
2024-06-10 12:40:03.866471 [9337b774]   event: epoch_completed
2024-06-10 12:40:03.866476 [9337b774]   forward_time: 58.559577226638794
2024-06-10 12:40:03.866481 [9337b774]   job: train
2024-06-10 12:40:03.866487 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:40:03.866492 [9337b774]   lr:
2024-06-10 12:40:03.866497 [9337b774]   - 0.010761
2024-06-10 12:40:03.866506 [9337b774]   num_parameters: 7906048
2024-06-10 12:40:03.866512 [9337b774]   optimizer_time: 5.04686713218689
2024-06-10 12:40:03.866517 [9337b774]   other_time: 7.903319358825684
2024-06-10 12:40:03.866524 [9337b774]   prepare_time: 8.42503046989441
2024-06-10 12:40:03.866530 [9337b774]   scope: epoch
2024-06-10 12:40:03.866535 [9337b774]   size: 4022003
2024-06-10 12:40:03.866541 [9337b774]   split: train
2024-06-10 12:40:03.866546 [9337b774]   timestamp: 1718019603.8584495
2024-06-10 12:40:03.866551 [9337b774]   type: 1vsAll
2024-06-10 12:40:03.867268 [9337b774] Finished epoch 16.
2024-06-10 12:40:03.868015 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 12:40:04.139845 [9337b774] Starting epoch 17...
2024-06-10 12:41:53.048293 [9337b774] avg_cost: 10.770354637093558
2024-06-10 12:41:53.048309 [9337b774] avg_loss: 10.770354637093558
2024-06-10 12:41:53.048313 [9337b774] avg_penalties: {}
2024-06-10 12:41:53.048316 [9337b774] avg_penalty: 0.0
2024-06-10 12:41:53.048319 [9337b774] backward_time: 28.400733709335327
2024-06-10 12:41:53.048321 [9337b774] batches: 15711
2024-06-10 12:41:53.048324 [9337b774] entry_id: 03cec47d-3a8f-4c83-8aaf-3f4cfcf50730
2024-06-10 12:41:53.048327 [9337b774] epoch: 17
2024-06-10 12:41:53.048330 [9337b774] epoch_time: 108.90358853340149
2024-06-10 12:41:53.048332 [9337b774] event: epoch_completed
2024-06-10 12:41:53.048335 [9337b774] forward_time: 59.15587615966797
2024-06-10 12:41:53.048338 [9337b774] job: train
2024-06-10 12:41:53.048340 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:41:53.048343 [9337b774] lr:
2024-06-10 12:41:53.048346 [9337b774] - 0.010761
2024-06-10 12:41:53.048348 [9337b774] num_parameters: 7906048
2024-06-10 12:41:53.048351 [9337b774] optimizer_time: 5.050058841705322
2024-06-10 12:41:53.048353 [9337b774] other_time: 7.848478078842163
2024-06-10 12:41:53.048356 [9337b774] prepare_time: 8.448441743850708
2024-06-10 12:41:53.048359 [9337b774] scope: epoch
2024-06-10 12:41:53.048361 [9337b774] size: 4022003
2024-06-10 12:41:53.048366 [9337b774] split: train
2024-06-10 12:41:53.048368 [9337b774] timestamp: 1718019713.0439775
2024-06-10 12:41:53.048371 [9337b774] type: 1vsAll
2024-06-10 12:41:53.051487 [9337b774]   avg_cost: 10.770354637093558
2024-06-10 12:41:53.051500 [9337b774]   avg_loss: 10.770354637093558
2024-06-10 12:41:53.051506 [9337b774]   avg_penalties: {}
2024-06-10 12:41:53.051513 [9337b774]   avg_penalty: 0.0
2024-06-10 12:41:53.051519 [9337b774]   backward_time: 28.400733709335327
2024-06-10 12:41:53.051525 [9337b774]   batches: 15711
2024-06-10 12:41:53.051531 [9337b774]   entry_id: 03cec47d-3a8f-4c83-8aaf-3f4cfcf50730
2024-06-10 12:41:53.051536 [9337b774]   epoch: 17
2024-06-10 12:41:53.051542 [9337b774]   epoch_time: 108.90358853340149
2024-06-10 12:41:53.051548 [9337b774]   event: epoch_completed
2024-06-10 12:41:53.051553 [9337b774]   forward_time: 59.15587615966797
2024-06-10 12:41:53.051559 [9337b774]   job: train
2024-06-10 12:41:53.051564 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:41:53.051570 [9337b774]   lr:
2024-06-10 12:41:53.051575 [9337b774]   - 0.010761
2024-06-10 12:41:53.051580 [9337b774]   num_parameters: 7906048
2024-06-10 12:41:53.051589 [9337b774]   optimizer_time: 5.050058841705322
2024-06-10 12:41:53.051595 [9337b774]   other_time: 7.848478078842163
2024-06-10 12:41:53.051602 [9337b774]   prepare_time: 8.448441743850708
2024-06-10 12:41:53.051607 [9337b774]   scope: epoch
2024-06-10 12:41:53.051613 [9337b774]   size: 4022003
2024-06-10 12:41:53.051618 [9337b774]   split: train
2024-06-10 12:41:53.051624 [9337b774]   timestamp: 1718019713.0439775
2024-06-10 12:41:53.051629 [9337b774]   type: 1vsAll
2024-06-10 12:41:53.052314 [9337b774] Finished epoch 17.
2024-06-10 12:41:53.053041 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 12:41:53.299766 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 12:41:53.330684 [9337b774] Starting epoch 18...
2024-06-10 12:43:42.006981 [9337b774] avg_cost: 10.770440119642679
2024-06-10 12:43:42.006998 [9337b774] avg_loss: 10.770440119642679
2024-06-10 12:43:42.007001 [9337b774] avg_penalties: {}
2024-06-10 12:43:42.007004 [9337b774] avg_penalty: 0.0
2024-06-10 12:43:42.007007 [9337b774] backward_time: 28.317014694213867
2024-06-10 12:43:42.007010 [9337b774] batches: 15711
2024-06-10 12:43:42.007012 [9337b774] entry_id: 80205162-0910-459d-a092-f3c37a1e0138
2024-06-10 12:43:42.007015 [9337b774] epoch: 18
2024-06-10 12:43:42.007018 [9337b774] epoch_time: 108.6713433265686
2024-06-10 12:43:42.007020 [9337b774] event: epoch_completed
2024-06-10 12:43:42.007023 [9337b774] forward_time: 59.00535464286804
2024-06-10 12:43:42.007026 [9337b774] job: train
2024-06-10 12:43:42.007029 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:43:42.007032 [9337b774] lr:
2024-06-10 12:43:42.007034 [9337b774] - 0.010761
2024-06-10 12:43:42.007037 [9337b774] num_parameters: 7906048
2024-06-10 12:43:42.007040 [9337b774] optimizer_time: 5.03280234336853
2024-06-10 12:43:42.007042 [9337b774] other_time: 7.861164093017578
2024-06-10 12:43:42.007045 [9337b774] prepare_time: 8.455007553100586
2024-06-10 12:43:42.007047 [9337b774] scope: epoch
2024-06-10 12:43:42.007050 [9337b774] size: 4022003
2024-06-10 12:43:42.007055 [9337b774] split: train
2024-06-10 12:43:42.007057 [9337b774] timestamp: 1718019822.002631
2024-06-10 12:43:42.007060 [9337b774] type: 1vsAll
2024-06-10 12:43:42.010044 [9337b774]   avg_cost: 10.770440119642679
2024-06-10 12:43:42.010057 [9337b774]   avg_loss: 10.770440119642679
2024-06-10 12:43:42.010064 [9337b774]   avg_penalties: {}
2024-06-10 12:43:42.010071 [9337b774]   avg_penalty: 0.0
2024-06-10 12:43:42.010077 [9337b774]   backward_time: 28.317014694213867
2024-06-10 12:43:42.010082 [9337b774]   batches: 15711
2024-06-10 12:43:42.010088 [9337b774]   entry_id: 80205162-0910-459d-a092-f3c37a1e0138
2024-06-10 12:43:42.010093 [9337b774]   epoch: 18
2024-06-10 12:43:42.010099 [9337b774]   epoch_time: 108.6713433265686
2024-06-10 12:43:42.010104 [9337b774]   event: epoch_completed
2024-06-10 12:43:42.010110 [9337b774]   forward_time: 59.00535464286804
2024-06-10 12:43:42.010115 [9337b774]   job: train
2024-06-10 12:43:42.010121 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:43:42.010126 [9337b774]   lr:
2024-06-10 12:43:42.010132 [9337b774]   - 0.010761
2024-06-10 12:43:42.010137 [9337b774]   num_parameters: 7906048
2024-06-10 12:43:42.010146 [9337b774]   optimizer_time: 5.03280234336853
2024-06-10 12:43:42.010152 [9337b774]   other_time: 7.861164093017578
2024-06-10 12:43:42.010159 [9337b774]   prepare_time: 8.455007553100586
2024-06-10 12:43:42.010165 [9337b774]   scope: epoch
2024-06-10 12:43:42.010170 [9337b774]   size: 4022003
2024-06-10 12:43:42.010175 [9337b774]   split: train
2024-06-10 12:43:42.010181 [9337b774]   timestamp: 1718019822.002631
2024-06-10 12:43:42.010186 [9337b774]   type: 1vsAll
2024-06-10 12:43:42.010984 [9337b774] Finished epoch 18.
2024-06-10 12:43:42.011683 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 12:43:42.268412 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 12:43:42.295915 [9337b774] Starting epoch 19...
2024-06-10 12:45:30.926526 [9337b774] avg_cost: 10.770583686377698
2024-06-10 12:45:30.926542 [9337b774] avg_loss: 10.770583686377698
2024-06-10 12:45:30.926545 [9337b774] avg_penalties: {}
2024-06-10 12:45:30.926548 [9337b774] avg_penalty: 0.0
2024-06-10 12:45:30.926551 [9337b774] backward_time: 28.286841869354248
2024-06-10 12:45:30.926554 [9337b774] batches: 15711
2024-06-10 12:45:30.926556 [9337b774] entry_id: 00d278d7-cb77-468a-baa4-ff3339a4ddf5
2024-06-10 12:45:30.926559 [9337b774] epoch: 19
2024-06-10 12:45:30.926562 [9337b774] epoch_time: 108.6254997253418
2024-06-10 12:45:30.926564 [9337b774] event: epoch_completed
2024-06-10 12:45:30.926567 [9337b774] forward_time: 59.01744818687439
2024-06-10 12:45:30.926569 [9337b774] job: train
2024-06-10 12:45:30.926572 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:45:30.926575 [9337b774] lr:
2024-06-10 12:45:30.926577 [9337b774] - 0.010761
2024-06-10 12:45:30.926580 [9337b774] num_parameters: 7906048
2024-06-10 12:45:30.926582 [9337b774] optimizer_time: 5.022423505783081
2024-06-10 12:45:30.926585 [9337b774] other_time: 7.777758836746216
2024-06-10 12:45:30.926588 [9337b774] prepare_time: 8.521027326583862
2024-06-10 12:45:30.926590 [9337b774] scope: epoch
2024-06-10 12:45:30.926593 [9337b774] size: 4022003
2024-06-10 12:45:30.926598 [9337b774] split: train
2024-06-10 12:45:30.926600 [9337b774] timestamp: 1718019930.9220498
2024-06-10 12:45:30.926603 [9337b774] type: 1vsAll
2024-06-10 12:45:30.929741 [9337b774]   avg_cost: 10.770583686377698
2024-06-10 12:45:30.929756 [9337b774]   avg_loss: 10.770583686377698
2024-06-10 12:45:30.929762 [9337b774]   avg_penalties: {}
2024-06-10 12:45:30.929769 [9337b774]   avg_penalty: 0.0
2024-06-10 12:45:30.929774 [9337b774]   backward_time: 28.286841869354248
2024-06-10 12:45:30.929780 [9337b774]   batches: 15711
2024-06-10 12:45:30.929786 [9337b774]   entry_id: 00d278d7-cb77-468a-baa4-ff3339a4ddf5
2024-06-10 12:45:30.929791 [9337b774]   epoch: 19
2024-06-10 12:45:30.929797 [9337b774]   epoch_time: 108.6254997253418
2024-06-10 12:45:30.929802 [9337b774]   event: epoch_completed
2024-06-10 12:45:30.929808 [9337b774]   forward_time: 59.01744818687439
2024-06-10 12:45:30.929813 [9337b774]   job: train
2024-06-10 12:45:30.929819 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:45:30.929824 [9337b774]   lr:
2024-06-10 12:45:30.929830 [9337b774]   - 0.010761
2024-06-10 12:45:30.929835 [9337b774]   num_parameters: 7906048
