2024-05-23 14:03:02.087948 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125
2024-05-23 14:03:02.088609 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.130184 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.140541 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.623306 Loaded 4022003 train triples
2024-05-23 14:03:02.641852 Loaded 502751 valid triples
2024-05-23 14:03:02.646389 Loaded 502751 test triples
2024-05-23 14:03:03.048904 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.049356 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.084166 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.084581 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549166 [feec2e29] Initializing spo training job...
2024-05-23 14:03:08.573897 [feec2e29] Configuration:
2024-05-23 14:03:08.583319 [feec2e29]   1vsAll:
2024-05-23 15:54:05.252313 [feec2e29]   forward_time: 443.75833010673523
2024-05-23 15:54:05.252317 [feec2e29]   job: train
2024-05-23 15:54:05.252320 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 15:54:05.252324 [feec2e29]   lr:
2024-05-23 15:54:05.252327 [feec2e29]   - 0.010761
2024-05-23 15:54:05.252331 [feec2e29]   num_parameters: 7906048
2024-05-23 15:54:05.252334 [feec2e29]   optimizer_time: 3.7198288440704346
2024-05-23 15:54:05.252338 [feec2e29]   other_time: 6.195405006408691
2024-05-23 15:54:05.252345 [feec2e29]   prepare_time: 34.726367712020874
2024-05-23 15:54:05.252348 [feec2e29]   scope: epoch
2024-05-23 15:54:05.252352 [feec2e29]   size: 4022003
2024-05-23 15:54:05.252355 [feec2e29]   split: train
2024-05-23 15:54:05.252359 [feec2e29]   timestamp: 1716476045.2466035
2024-05-23 15:54:05.252363 [feec2e29]   type: 1vsAll
2024-05-23 15:54:05.252854 [feec2e29] Finished epoch 12.
2024-05-23 15:54:05.253298 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00012.pt...
2024-05-23 15:54:05.468965 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00011.pt...
2024-05-23 15:54:05.490752 [feec2e29] Starting epoch 13...
2024-05-23 16:02:49.586054 [feec2e29] avg_cost: 10.872610145867691
2024-05-23 16:02:49.586067 [feec2e29] avg_loss: 10.872610145867691
2024-05-23 16:02:49.586070 [feec2e29] avg_penalties: {}
2024-05-23 16:02:49.586072 [feec2e29] avg_penalty: 0.0
2024-05-23 16:02:49.586074 [feec2e29] backward_time: 45.5993812084198
2024-05-23 16:02:49.586076 [feec2e29] batches: 15711
2024-05-23 16:02:49.586078 [feec2e29] entry_id: 8b883618-5bac-4910-963f-4818dc5e7189
2024-05-23 16:02:49.586079 [feec2e29] epoch: 13
2024-05-23 16:02:49.586081 [feec2e29] epoch_time: 524.0916223526001
2024-05-23 16:02:49.586083 [feec2e29] event: epoch_completed
2024-05-23 16:02:49.586085 [feec2e29] forward_time: 433.922812461853
2024-05-23 16:02:49.586087 [feec2e29] job: train
2024-05-23 16:02:49.586088 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 16:02:49.586090 [feec2e29] lr:
2024-05-23 16:02:49.586092 [feec2e29] - 0.010761
2024-05-23 16:02:49.586094 [feec2e29] num_parameters: 7906048
2024-05-23 16:02:49.586095 [feec2e29] optimizer_time: 3.670576333999634
2024-05-23 16:02:49.586097 [feec2e29] other_time: 6.100632667541504
2024-05-23 16:02:49.586098 [feec2e29] prepare_time: 34.79821968078613
2024-05-23 16:02:49.586100 [feec2e29] scope: epoch
2024-05-23 16:02:49.586102 [feec2e29] size: 4022003
2024-05-23 16:02:49.586104 [feec2e29] split: train
2024-05-23 16:02:49.586105 [feec2e29] timestamp: 1716476569.582724
2024-05-23 16:02:49.586107 [feec2e29] type: 1vsAll
2024-05-23 16:02:49.588160 [feec2e29]   avg_cost: 10.872610145867691
2024-05-23 16:02:49.588168 [feec2e29]   avg_loss: 10.872610145867691
2024-05-23 16:02:49.588172 [feec2e29]   avg_penalties: {}
2024-05-23 16:02:49.588176 [feec2e29]   avg_penalty: 0.0
2024-05-23 16:02:49.588180 [feec2e29]   backward_time: 45.5993812084198
2024-05-23 16:02:49.588183 [feec2e29]   batches: 15711
2024-05-23 16:02:49.588187 [feec2e29]   entry_id: 8b883618-5bac-4910-963f-4818dc5e7189
2024-05-23 16:02:49.588191 [feec2e29]   epoch: 13
2024-05-23 16:02:49.588194 [feec2e29]   epoch_time: 524.0916223526001
2024-05-23 16:02:49.588200 [feec2e29]   event: epoch_completed
2024-05-23 16:02:49.588205 [feec2e29]   forward_time: 433.922812461853
2024-05-23 16:02:49.588208 [feec2e29]   job: train
2024-05-23 16:02:49.588212 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 16:02:49.588215 [feec2e29]   lr:
2024-05-23 16:02:49.588219 [feec2e29]   - 0.010761
2024-05-23 16:02:49.588222 [feec2e29]   num_parameters: 7906048
2024-05-23 16:02:49.588226 [feec2e29]   optimizer_time: 3.670576333999634
2024-05-23 16:02:49.588229 [feec2e29]   other_time: 6.100632667541504
2024-05-23 16:02:49.588246 [feec2e29]   prepare_time: 34.79821968078613
2024-05-23 16:02:49.588250 [feec2e29]   scope: epoch
2024-05-23 16:02:49.588253 [feec2e29]   size: 4022003
2024-05-23 16:02:49.588256 [feec2e29]   split: train
2024-05-23 16:02:49.588260 [feec2e29]   timestamp: 1716476569.582724
2024-05-23 16:02:49.588264 [feec2e29]   type: 1vsAll
2024-05-23 16:02:49.588781 [feec2e29] Finished epoch 13.
2024-05-23 16:02:49.589245 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00013.pt...
2024-05-23 16:02:49.780713 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00012.pt...
2024-05-23 16:02:49.805220 [feec2e29] Starting epoch 14...
2024-05-23 16:11:38.188976 [feec2e29] avg_cost: 10.871920923262657
2024-05-23 16:11:38.188988 [feec2e29] avg_loss: 10.871920923262657
2024-05-23 16:11:38.188991 [feec2e29] avg_penalties: {}
2024-05-23 16:11:38.188993 [feec2e29] avg_penalty: 0.0
2024-05-23 16:11:38.188995 [feec2e29] backward_time: 46.172648668289185
2024-05-23 16:11:38.188997 [feec2e29] batches: 15711
2024-05-23 16:11:38.188999 [feec2e29] entry_id: 080e923d-5ad9-4100-b430-c13ee0f78f4f
2024-05-23 16:11:38.189001 [feec2e29] epoch: 14
2024-05-23 16:11:38.189002 [feec2e29] epoch_time: 528.379887342453
2024-05-23 16:11:38.189005 [feec2e29] event: epoch_completed
2024-05-23 16:11:38.189007 [feec2e29] forward_time: 437.5970664024353
2024-05-23 16:11:38.189009 [feec2e29] job: train
2024-05-23 16:11:38.189011 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 16:11:38.189013 [feec2e29] lr:
2024-05-23 16:11:38.189014 [feec2e29] - 0.010761
2024-05-23 16:11:38.189016 [feec2e29] num_parameters: 7906048
2024-05-23 16:11:38.189018 [feec2e29] optimizer_time: 3.7027430534362793
2024-05-23 16:11:38.189020 [feec2e29] other_time: 6.16001558303833
2024-05-23 16:11:38.189022 [feec2e29] prepare_time: 34.747413635253906
2024-05-23 16:11:38.189024 [feec2e29] scope: epoch
2024-05-23 16:11:38.189025 [feec2e29] size: 4022003
2024-05-23 16:11:38.189027 [feec2e29] split: train
2024-05-23 16:11:38.189029 [feec2e29] timestamp: 1716477098.1857023
2024-05-23 16:11:38.189030 [feec2e29] type: 1vsAll
2024-05-23 16:11:38.191153 [feec2e29]   avg_cost: 10.871920923262657
2024-05-23 16:11:38.191162 [feec2e29]   avg_loss: 10.871920923262657
2024-05-23 16:11:38.191166 [feec2e29]   avg_penalties: {}
2024-05-23 16:11:38.191170 [feec2e29]   avg_penalty: 0.0
2024-05-23 16:11:38.191174 [feec2e29]   backward_time: 46.172648668289185
2024-05-23 16:11:38.191178 [feec2e29]   batches: 15711
2024-05-23 16:11:38.191181 [feec2e29]   entry_id: 080e923d-5ad9-4100-b430-c13ee0f78f4f
2024-05-23 16:11:38.191185 [feec2e29]   epoch: 14
2024-05-23 16:11:38.191191 [feec2e29]   epoch_time: 528.379887342453
2024-05-23 16:11:38.191195 [feec2e29]   event: epoch_completed
2024-05-23 16:11:38.191198 [feec2e29]   forward_time: 437.5970664024353
2024-05-23 16:11:38.191202 [feec2e29]   job: train
2024-05-23 16:11:38.191205 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 16:11:38.191209 [feec2e29]   lr:
2024-05-23 16:11:38.191212 [feec2e29]   - 0.010761
2024-05-23 16:11:38.191216 [feec2e29]   num_parameters: 7906048
2024-05-23 16:11:38.191220 [feec2e29]   optimizer_time: 3.7027430534362793
2024-05-23 16:11:38.191224 [feec2e29]   other_time: 6.16001558303833
2024-05-23 16:11:38.191240 [feec2e29]   prepare_time: 34.747413635253906
2024-05-23 16:11:38.191244 [feec2e29]   scope: epoch
2024-05-23 16:11:38.191247 [feec2e29]   size: 4022003
2024-05-23 16:11:38.191251 [feec2e29]   split: train
2024-05-23 16:11:38.191256 [feec2e29]   timestamp: 1716477098.1857023
2024-05-23 16:11:38.191261 [feec2e29]   type: 1vsAll
2024-05-23 16:11:38.191781 [feec2e29] Finished epoch 14.
2024-05-23 16:11:38.192272 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00014.pt...
2024-05-23 16:11:38.396736 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00013.pt...
2024-05-23 16:11:38.419410 [feec2e29] Starting epoch 15...
2024-05-23 16:20:15.721402 [feec2e29] avg_cost: 10.868928322597819
2024-05-23 16:20:15.721413 [feec2e29] avg_loss: 10.868928322597819
2024-05-23 16:20:15.721416 [feec2e29] avg_penalties: {}
2024-05-23 16:20:15.721418 [feec2e29] avg_penalty: 0.0
2024-05-23 16:20:15.721420 [feec2e29] backward_time: 44.866568088531494
2024-05-23 16:20:15.721422 [feec2e29] batches: 15711
2024-05-23 16:20:15.721423 [feec2e29] entry_id: a6969cd1-b772-4c7b-9b47-cb7ced881225
2024-05-23 16:20:15.721425 [feec2e29] epoch: 15
2024-05-23 16:20:15.721427 [feec2e29] epoch_time: 517.2984445095062
2024-05-23 16:20:15.721429 [feec2e29] event: epoch_completed
2024-05-23 16:20:15.721431 [feec2e29] forward_time: 427.84156107902527
2024-05-23 16:20:15.721433 [feec2e29] job: train
2024-05-23 16:20:15.721435 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 16:20:15.721436 [feec2e29] lr:
2024-05-23 16:20:15.721438 [feec2e29] - 0.010761
2024-05-23 16:20:15.721439 [feec2e29] num_parameters: 7906048
2024-05-23 16:20:15.721441 [feec2e29] optimizer_time: 3.7025506496429443
2024-05-23 16:20:15.721443 [feec2e29] other_time: 6.153621673583984
2024-05-23 16:20:15.721444 [feec2e29] prepare_time: 34.734143018722534
2024-05-23 16:20:15.721446 [feec2e29] scope: epoch
2024-05-23 16:20:15.721447 [feec2e29] size: 4022003
2024-05-23 16:20:15.721449 [feec2e29] split: train
2024-05-23 16:20:15.721451 [feec2e29] timestamp: 1716477615.7181842
2024-05-23 16:20:15.721452 [feec2e29] type: 1vsAll
2024-05-23 16:20:15.723419 [feec2e29]   avg_cost: 10.868928322597819
2024-05-23 16:20:15.723427 [feec2e29]   avg_loss: 10.868928322597819
2024-05-23 16:20:15.723431 [feec2e29]   avg_penalties: {}
2024-05-23 16:20:15.723435 [feec2e29]   avg_penalty: 0.0
2024-05-23 16:20:15.723443 [feec2e29]   backward_time: 44.866568088531494
2024-05-23 16:20:15.723446 [feec2e29]   batches: 15711
2024-05-23 16:20:15.723450 [feec2e29]   entry_id: a6969cd1-b772-4c7b-9b47-cb7ced881225
2024-05-23 16:20:15.723453 [feec2e29]   epoch: 15
2024-05-23 16:20:15.723457 [feec2e29]   epoch_time: 517.2984445095062
2024-05-23 16:20:15.723461 [feec2e29]   event: epoch_completed
2024-05-23 16:20:15.723464 [feec2e29]   forward_time: 427.84156107902527
2024-05-23 16:20:15.723468 [feec2e29]   job: train
2024-05-23 16:20:15.723471 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 16:20:15.723475 [feec2e29]   lr:
2024-05-23 16:20:15.723479 [feec2e29]   - 0.010761
2024-05-23 16:20:15.723482 [feec2e29]   num_parameters: 7906048
2024-05-23 16:20:15.723486 [feec2e29]   optimizer_time: 3.7025506496429443
2024-05-23 16:20:15.723489 [feec2e29]   other_time: 6.153621673583984
2024-05-23 16:20:15.723496 [feec2e29]   prepare_time: 34.734143018722534
2024-05-23 16:20:15.723499 [feec2e29]   scope: epoch
2024-05-23 16:20:15.723503 [feec2e29]   size: 4022003
2024-05-23 16:20:15.723506 [feec2e29]   split: train
2024-05-23 16:20:15.723510 [feec2e29]   timestamp: 1716477615.7181842
2024-05-23 16:20:15.723514 [feec2e29]   type: 1vsAll
2024-05-23 16:20:15.724004 [feec2e29] Finished epoch 15.
2024-05-23 16:20:15.724499 [bc18e23c] Evaluating on valid data (epoch 15)...
2024-05-23 16:22:52.198912 [bc18e23c] batches: 1964
2024-05-23 16:22:52.198932 [bc18e23c] entry_id: 4e6798b3-0bf7-4f65-ba03-302d538ceaeb
2024-05-23 16:22:52.198934 [bc18e23c] epoch: 15
2024-05-23 16:22:52.198936 [bc18e23c] epoch_time: 156.46081066131592
2024-05-23 16:22:52.198939 [bc18e23c] event: eval_completed
2024-05-23 16:22:52.198940 [bc18e23c] filter_splits:
2024-05-23 16:22:52.198942 [bc18e23c] - train
2024-05-23 16:22:52.198944 [bc18e23c] - valid
2024-05-23 16:22:52.198946 [bc18e23c] hits_at_1: 0.049053109789935774
2024-05-23 16:22:52.198948 [bc18e23c] hits_at_10: 0.15810013306786064
2024-05-23 16:22:52.198950 [bc18e23c] hits_at_100: 0.6697758930365131
2024-05-23 16:22:52.198952 [bc18e23c] hits_at_1000: 0.9599463750445051
2024-05-23 16:22:52.198954 [bc18e23c] hits_at_1000_1-1: 0.9872912748617998
2024-05-23 16:22:52.198955 [bc18e23c] hits_at_1000_M-N: 0.9589574694355363
2024-05-23 16:22:52.198957 [bc18e23c] hits_at_1000_filtered: 0.9623093738252136
2024-05-23 16:22:52.198959 [bc18e23c] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-05-23 16:22:52.198960 [bc18e23c] hits_at_1000_filtered_M-N: 0.9614059241061491
2024-05-23 16:22:52.198962 [bc18e23c] hits_at_1000_filtered_with_test: 0.9625082794464854
2024-05-23 16:22:52.198964 [bc18e23c] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-05-23 16:22:52.198965 [bc18e23c] hits_at_1000_filtered_with_test_M-N: 0.9616120229841468
2024-05-23 16:22:52.198967 [bc18e23c] hits_at_100_1-1: 0.9856385706958455
2024-05-23 16:22:52.198968 [bc18e23c] hits_at_100_M-N: 0.6583529814263691
2024-05-23 16:22:52.198971 [bc18e23c] hits_at_100_filtered: 0.7693371072359876
2024-05-23 16:22:52.198973 [bc18e23c] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 16:22:52.198974 [bc18e23c] hits_at_100_filtered_M-N: 0.7615147443137319
2024-05-23 16:22:52.198976 [bc18e23c] hits_at_100_filtered_with_test: 0.7789909915644126
2024-05-23 16:22:52.198978 [bc18e23c] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 16:22:52.198979 [bc18e23c] hits_at_100_filtered_with_test_M-N: 0.7715177533573506
2024-05-23 16:22:52.198981 [bc18e23c] hits_at_10_1-1: 0.9849261982105204
2024-05-23 16:22:52.198983 [bc18e23c] hits_at_10_M-N: 0.1281986545865244
2024-05-23 16:22:52.198984 [bc18e23c] hits_at_10_filtered: 0.23493836909324894
2024-05-23 16:22:52.198987 [bc18e23c] hits_at_10_filtered_1-1: 0.9849261982105204
2024-05-23 16:22:52.198988 [bc18e23c] hits_at_10_filtered_M-N: 0.20781568165142908
2024-05-23 16:22:52.198990 [bc18e23c] hits_at_10_filtered_with_test: 0.2527613072873052
2024-05-23 16:22:52.198991 [bc18e23c] hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-05-23 16:22:52.198993 [bc18e23c] hits_at_10_filtered_with_test_M-N: 0.22628317161441372
2024-05-23 16:22:52.198995 [bc18e23c] hits_at_1_1-1: 0.9796546418191144
2024-05-23 16:22:52.198996 [bc18e23c] hits_at_1_M-N: 0.015398677669598765
2024-05-23 16:22:52.199000 [bc18e23c] hits_at_1_filtered: 0.06469206426242811
2024-05-23 16:22:52.199001 [bc18e23c] hits_at_1_filtered_1-1: 0.9796546418191144
2024-05-23 16:22:52.199003 [bc18e23c] hits_at_1_filtered_M-N: 0.03160320195216857
2024-05-23 16:22:52.199005 [bc18e23c] hits_at_1_filtered_with_test: 0.07833400629735197
2024-05-23 16:22:52.199006 [bc18e23c] hits_at_1_filtered_with_test_1-1: 0.9796546418191144
2024-05-23 16:22:52.199008 [bc18e23c] hits_at_1_filtered_with_test_M-N: 0.04573849349964138
2024-05-23 16:22:52.199010 [bc18e23c] hits_at_200: 0.8551251016904988
2024-05-23 16:22:52.199012 [bc18e23c] hits_at_200_1-1: 0.9857810451929105
2024-05-23 16:22:52.199013 [bc18e23c] hits_at_200_M-N: 0.8504000379221934
2024-05-23 16:22:52.199015 [bc18e23c] hits_at_200_filtered: 0.9013965163669491
2024-05-23 16:22:52.199017 [bc18e23c] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 16:22:52.199019 [bc18e23c] hits_at_200_filtered_M-N: 0.8983448199108003
2024-05-23 16:22:52.199021 [bc18e23c] hits_at_200_filtered_with_test: 0.9048176930528233
2024-05-23 16:22:52.199023 [bc18e23c] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 16:22:52.199025 [bc18e23c] hits_at_200_filtered_with_test_M-N: 0.901889720612361
2024-05-23 16:22:52.199027 [bc18e23c] hits_at_3: 0.07628428387014645
2024-05-23 16:22:52.199028 [bc18e23c] hits_at_300: 0.9167540193853418
2024-05-23 16:22:52.199030 [bc18e23c] hits_at_300_1-1: 0.9861229839858666
2024-05-23 16:22:52.199032 [bc18e23c] hits_at_300_M-N: 0.9142453483483235
2024-05-23 16:22:52.199034 [bc18e23c] hits_at_300_filtered: 0.93588476203926
2024-05-23 16:22:52.199035 [bc18e23c] hits_at_300_filtered_1-1: 0.9861229839858666
2024-05-23 16:22:52.199037 [bc18e23c] hits_at_300_filtered_M-N: 0.934067938434143
2024-05-23 16:22:52.199039 [bc18e23c] hits_at_300_filtered_with_test: 0.9370970918009114
2024-05-23 16:22:52.199041 [bc18e23c] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 16:22:52.199043 [bc18e23c] hits_at_300_filtered_with_test_M-N: 0.9353241110955391
2024-05-23 16:22:52.199045 [bc18e23c] hits_at_3_1-1: 0.9837864022340002
2024-05-23 16:22:52.199046 [bc18e23c] hits_at_3_M-N: 0.04346522287532666
2024-05-23 16:22:52.199048 [bc18e23c] hits_at_3_filtered: 0.11282424102587563
2024-05-23 16:22:52.199050 [bc18e23c] hits_at_3_filtered_1-1: 0.9837864022340002
2024-05-23 16:22:52.199051 [bc18e23c] hits_at_3_filtered_M-N: 0.08132661725789564
2024-05-23 16:22:52.199053 [bc18e23c] hits_at_3_filtered_with_test: 0.13032793569779075
2024-05-23 16:22:52.199054 [bc18e23c] hits_at_3_filtered_with_test_1-1: 0.9837864022340002
2024-05-23 16:22:52.199056 [bc18e23c] hits_at_3_filtered_with_test_M-N: 0.09946331852169396
2024-05-23 16:22:52.199057 [bc18e23c] hits_at_400: 0.9378549222179569
2024-05-23 16:22:52.199059 [bc18e23c] hits_at_400_1-1: 0.9864649227788227
2024-05-23 16:22:52.199060 [bc18e23c] hits_at_400_M-N: 0.9360969818880305
2024-05-23 16:22:52.199062 [bc18e23c] hits_at_400_filtered: 0.9468245712092069
2024-05-23 16:22:52.199064 [bc18e23c] hits_at_400_filtered_1-1: 0.9864649227788227
2024-05-23 16:22:52.199065 [bc18e23c] hits_at_400_filtered_M-N: 0.9453910107913371
2024-05-23 16:22:52.199067 [bc18e23c] hits_at_400_filtered_with_test: 0.9474083592076395
2024-05-23 16:22:52.199069 [bc18e23c] hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-05-23 16:22:52.199070 [bc18e23c] hits_at_400_filtered_with_test_M-N: 0.9459959109982604
2024-05-23 16:22:52.199072 [bc18e23c] hits_at_50: 0.46315770629993774
2024-05-23 16:22:52.199073 [bc18e23c] hits_at_500: 0.9462845424474541
2024-05-23 16:22:52.199075 [bc18e23c] hits_at_500_1-1: 0.9866928819741266
2024-05-23 16:22:52.199077 [bc18e23c] hits_at_500_M-N: 0.9448232083824535
2024-05-23 16:22:52.199079 [bc18e23c] hits_at_500_filtered: 0.9516231693223882
2024-05-23 16:22:52.199080 [bc18e23c] hits_at_500_filtered_1-1: 0.9866928819741266
2024-05-23 16:22:52.199082 [bc18e23c] hits_at_500_filtered_M-N: 0.950354902267912
2024-05-23 16:22:52.199083 [bc18e23c] hits_at_500_filtered_with_test: 0.9520299313178889
2024-05-23 16:22:52.199085 [bc18e23c] hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-05-23 16:22:52.199086 [bc18e23c] hits_at_500_filtered_with_test_M-N: 0.9507763744734172
2024-05-23 16:22:52.199088 [bc18e23c] hits_at_50_1-1: 0.9854676012993675
2024-05-23 16:22:52.199090 [bc18e23c] hits_at_50_M-N: 0.4442688024006397
2024-05-23 16:22:52.199092 [bc18e23c] hits_at_50_filtered: 0.5832280791087437
2024-05-23 16:22:52.199093 [bc18e23c] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 16:22:52.199095 [bc18e23c] hits_at_50_filtered_M-N: 0.5686814205983463
2024-05-23 16:22:52.199096 [bc18e23c] hits_at_50_filtered_with_test: 0.5975472947840978
2024-05-23 16:22:52.199098 [bc18e23c] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 16:22:52.199100 [bc18e23c] hits_at_50_filtered_with_test_M-N: 0.5835184788254012
2024-05-23 16:22:52.199101 [bc18e23c] job: eval
2024-05-23 16:22:52.199103 [bc18e23c] job_id: bc18e23c-8a05-462b-b07e-3dc1248aae86
2024-05-23 16:22:52.199105 [bc18e23c] mean_rank: 280.9297166987236
2024-05-23 16:22:52.199106 [bc18e23c] mean_rank_1-1: 144.47127714139168
2024-05-23 16:22:52.199108 [bc18e23c] mean_rank_M-N: 285.86465074484136
2024-05-23 16:22:52.199110 [bc18e23c] mean_rank_filtered: 250.60946671413882
2024-05-23 16:22:52.199117 [bc18e23c] mean_rank_filtered_1-1: 144.47127714139168
2024-05-23 16:22:52.199119 [bc18e23c] mean_rank_filtered_M-N: 254.44786110584414
2024-05-23 16:22:52.199121 [bc18e23c] mean_rank_filtered_with_test: 247.5749307311174
2024-05-23 16:22:52.199122 [bc18e23c] mean_rank_filtered_with_test_1-1: 144.47127714139168
2024-05-23 16:22:52.199124 [bc18e23c] mean_rank_filtered_with_test_M-N: 251.30360013520087
2024-05-23 16:22:52.199126 [bc18e23c] mean_reciprocal_rank: 0.0911146403736641
2024-05-23 16:22:52.199127 [bc18e23c] mean_reciprocal_rank_1-1: 0.9818217011811136
2024-05-23 16:22:52.199129 [bc18e23c] mean_reciprocal_rank_M-N: 0.058902962722895934
2024-05-23 16:22:52.199130 [bc18e23c] mean_reciprocal_rank_filtered: 0.12405318593349392
2024-05-23 16:22:52.199132 [bc18e23c] mean_reciprocal_rank_filtered_1-1: 0.9818217011811136
2024-05-23 16:22:52.199134 [bc18e23c] mean_reciprocal_rank_filtered_M-N: 0.0930327114986686
2024-05-23 16:22:52.199135 [bc18e23c] mean_reciprocal_rank_filtered_with_test: 0.13934445182605307
2024-05-23 16:22:52.199137 [bc18e23c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9818217011811136
2024-05-23 16:22:52.199138 [bc18e23c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10887695723087608
2024-05-23 16:22:52.199140 [bc18e23c] num_parameters: 7906048
2024-05-23 16:22:52.199142 [bc18e23c] parent_job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 16:22:52.199143 [bc18e23c] scope: epoch
2024-05-23 16:22:52.199145 [bc18e23c] size: 502751
2024-05-23 16:22:52.199146 [bc18e23c] split: valid
2024-05-23 16:22:52.199148 [bc18e23c] timestamp: 1716477772.1857784
2024-05-23 16:22:52.199149 [bc18e23c] type: entity_ranking
2024-05-23 16:22:52.206208 [bc18e23c]   batches: 1964
2024-05-23 16:22:52.206216 [bc18e23c]   entry_id: 4e6798b3-0bf7-4f65-ba03-302d538ceaeb
2024-05-23 16:22:52.206220 [bc18e23c]   epoch: 15
2024-05-23 16:22:52.206224 [bc18e23c]   epoch_time: 156.46081066131592
2024-05-23 16:22:52.206228 [bc18e23c]   event: eval_completed
2024-05-23 16:22:52.206248 [bc18e23c]   filter_splits:
2024-05-23 16:22:52.206252 [bc18e23c]   - train
2024-05-23 16:22:52.206256 [bc18e23c]   - valid
2024-05-23 16:22:52.206263 [bc18e23c]   hits_at_1: 0.049053109789935774
2024-05-23 16:22:52.206266 [bc18e23c]   hits_at_10: 0.15810013306786064
