2024-05-24 07:03:22.981675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75
2024-05-24 07:03:22.983062 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:03:22.997825 Loaded 19734 keys from map entity_ids
2024-05-24 07:03:23.001580 Loaded 11149 keys from map relation_ids
2024-05-24 07:03:23.054513 Loaded 4022003 train triples
2024-05-24 07:03:23.065577 Loaded 502751 valid triples
2024-05-24 07:03:23.074839 Loaded 502751 test triples
2024-05-24 07:03:23.124871 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.125487 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:23.189205 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.189914 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:24.431086 [b5b7d696] Initializing spo training job...
2024-05-24 07:03:24.445892 [b5b7d696] Configuration:
2024-05-24 07:03:24.458348 [b5b7d696]   1vsAll:
2024-05-24 11:25:34.639919 [b5b7d696] batches: 15711
2024-05-24 11:25:34.639922 [b5b7d696] entry_id: bd4c6b0e-0381-4ed8-9719-976c932e3bd0
2024-05-24 11:25:34.639924 [b5b7d696] epoch: 14
2024-05-24 11:25:34.639927 [b5b7d696] epoch_time: 1093.5890913009644
2024-05-24 11:25:34.639929 [b5b7d696] event: epoch_completed
2024-05-24 11:25:34.639931 [b5b7d696] forward_time: 867.3050606250763
2024-05-24 11:25:34.639934 [b5b7d696] job: train
2024-05-24 11:25:34.639936 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 11:25:34.639939 [b5b7d696] lr:
2024-05-24 11:25:34.639941 [b5b7d696] - 0.010761
2024-05-24 11:25:34.639943 [b5b7d696] num_parameters: 7906048
2024-05-24 11:25:34.639946 [b5b7d696] optimizer_time: 5.802203893661499
2024-05-24 11:25:34.639948 [b5b7d696] other_time: 12.992875576019287
2024-05-24 11:25:34.639950 [b5b7d696] prepare_time: 6.560208082199097
2024-05-24 11:25:34.639953 [b5b7d696] scope: epoch
2024-05-24 11:25:34.639955 [b5b7d696] size: 4022003
2024-05-24 11:25:34.639957 [b5b7d696] split: train
2024-05-24 11:25:34.639960 [b5b7d696] timestamp: 1716546334.6356225
2024-05-24 11:25:34.639962 [b5b7d696] type: 1vsAll
2024-05-24 11:25:34.642851 [b5b7d696]   avg_cost: 11.086700002637537
2024-05-24 11:25:34.642863 [b5b7d696]   avg_loss: 11.086700002637537
2024-05-24 11:25:34.642870 [b5b7d696]   avg_penalties: {}
2024-05-24 11:25:34.642876 [b5b7d696]   avg_penalty: 0.0
2024-05-24 11:25:34.642881 [b5b7d696]   backward_time: 200.92874312400818
2024-05-24 11:25:34.642887 [b5b7d696]   batches: 15711
2024-05-24 11:25:34.642892 [b5b7d696]   entry_id: bd4c6b0e-0381-4ed8-9719-976c932e3bd0
2024-05-24 11:25:34.642897 [b5b7d696]   epoch: 14
2024-05-24 11:25:34.642902 [b5b7d696]   epoch_time: 1093.5890913009644
2024-05-24 11:25:34.642908 [b5b7d696]   event: epoch_completed
2024-05-24 11:25:34.642913 [b5b7d696]   forward_time: 867.3050606250763
2024-05-24 11:25:34.642918 [b5b7d696]   job: train
2024-05-24 11:25:34.642923 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 11:25:34.642928 [b5b7d696]   lr:
2024-05-24 11:25:34.642933 [b5b7d696]   - 0.010761
2024-05-24 11:25:34.642939 [b5b7d696]   num_parameters: 7906048
2024-05-24 11:25:34.642944 [b5b7d696]   optimizer_time: 5.802203893661499
2024-05-24 11:25:34.642949 [b5b7d696]   other_time: 12.992875576019287
2024-05-24 11:25:34.642958 [b5b7d696]   prepare_time: 6.560208082199097
2024-05-24 11:25:34.642963 [b5b7d696]   scope: epoch
2024-05-24 11:25:34.642968 [b5b7d696]   size: 4022003
2024-05-24 11:25:34.642973 [b5b7d696]   split: train
2024-05-24 11:25:34.642978 [b5b7d696]   timestamp: 1716546334.6356225
2024-05-24 11:25:34.642983 [b5b7d696]   type: 1vsAll
2024-05-24 11:25:34.643643 [b5b7d696] Finished epoch 14.
2024-05-24 11:25:34.644279 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00014.pt...
2024-05-24 11:25:34.898476 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00013.pt...
2024-05-24 11:25:34.928655 [b5b7d696] Starting epoch 15...
2024-05-24 11:43:58.948114 [b5b7d696] avg_cost: 11.087764585555457
2024-05-24 11:43:58.948130 [b5b7d696] avg_loss: 11.087764585555457
2024-05-24 11:43:58.948133 [b5b7d696] avg_penalties: {}
2024-05-24 11:43:58.948135 [b5b7d696] avg_penalty: 0.0
2024-05-24 11:43:58.948138 [b5b7d696] backward_time: 202.84920716285706
2024-05-24 11:43:58.948140 [b5b7d696] batches: 15711
2024-05-24 11:43:58.948142 [b5b7d696] entry_id: 6931a4cf-04ca-49a0-9d9d-7a772ecd9ebe
2024-05-24 11:43:58.948145 [b5b7d696] epoch: 15
2024-05-24 11:43:58.948147 [b5b7d696] epoch_time: 1104.0146193504333
2024-05-24 11:43:58.948150 [b5b7d696] event: epoch_completed
2024-05-24 11:43:58.948152 [b5b7d696] forward_time: 875.8280470371246
2024-05-24 11:43:58.948155 [b5b7d696] job: train
2024-05-24 11:43:58.948157 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 11:43:58.948160 [b5b7d696] lr:
2024-05-24 11:43:58.948162 [b5b7d696] - 0.010761
2024-05-24 11:43:58.948164 [b5b7d696] num_parameters: 7906048
2024-05-24 11:43:58.948167 [b5b7d696] optimizer_time: 5.814504384994507
2024-05-24 11:43:58.948169 [b5b7d696] other_time: 12.917415142059326
2024-05-24 11:43:58.948171 [b5b7d696] prepare_time: 6.605445623397827
2024-05-24 11:43:58.948174 [b5b7d696] scope: epoch
2024-05-24 11:43:58.948176 [b5b7d696] size: 4022003
2024-05-24 11:43:58.948178 [b5b7d696] split: train
2024-05-24 11:43:58.948181 [b5b7d696] timestamp: 1716547438.9438381
2024-05-24 11:43:58.948183 [b5b7d696] type: 1vsAll
2024-05-24 11:43:58.951200 [b5b7d696]   avg_cost: 11.087764585555457
2024-05-24 11:43:58.951212 [b5b7d696]   avg_loss: 11.087764585555457
2024-05-24 11:43:58.951218 [b5b7d696]   avg_penalties: {}
2024-05-24 11:43:58.951224 [b5b7d696]   avg_penalty: 0.0
2024-05-24 11:43:58.951230 [b5b7d696]   backward_time: 202.84920716285706
2024-05-24 11:43:58.951235 [b5b7d696]   batches: 15711
2024-05-24 11:43:58.951240 [b5b7d696]   entry_id: 6931a4cf-04ca-49a0-9d9d-7a772ecd9ebe
2024-05-24 11:43:58.951245 [b5b7d696]   epoch: 15
2024-05-24 11:43:58.951251 [b5b7d696]   epoch_time: 1104.0146193504333
2024-05-24 11:43:58.951257 [b5b7d696]   event: epoch_completed
2024-05-24 11:43:58.951262 [b5b7d696]   forward_time: 875.8280470371246
2024-05-24 11:43:58.951267 [b5b7d696]   job: train
2024-05-24 11:43:58.951272 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 11:43:58.951277 [b5b7d696]   lr:
2024-05-24 11:43:58.951283 [b5b7d696]   - 0.010761
2024-05-24 11:43:58.951288 [b5b7d696]   num_parameters: 7906048
2024-05-24 11:43:58.951293 [b5b7d696]   optimizer_time: 5.814504384994507
2024-05-24 11:43:58.951298 [b5b7d696]   other_time: 12.917415142059326
2024-05-24 11:43:58.951308 [b5b7d696]   prepare_time: 6.605445623397827
2024-05-24 11:43:58.951313 [b5b7d696]   scope: epoch
2024-05-24 11:43:58.951319 [b5b7d696]   size: 4022003
2024-05-24 11:43:58.951324 [b5b7d696]   split: train
2024-05-24 11:43:58.951329 [b5b7d696]   timestamp: 1716547438.9438381
2024-05-24 11:43:58.951334 [b5b7d696]   type: 1vsAll
2024-05-24 11:43:58.952058 [b5b7d696] Finished epoch 15.
2024-05-24 11:43:58.952877 [1bd7db4b] Evaluating on valid data (epoch 15)...
2024-05-24 11:46:32.666999 [1bd7db4b] batches: 1964
2024-05-24 11:46:32.667019 [1bd7db4b] entry_id: 8bc07313-8db5-40d1-b1c4-54b74c7b6264
2024-05-24 11:46:32.667022 [1bd7db4b] epoch: 15
2024-05-24 11:46:32.667025 [1bd7db4b] epoch_time: 153.69515776634216
2024-05-24 11:46:32.667028 [1bd7db4b] event: eval_completed
2024-05-24 11:46:32.667030 [1bd7db4b] filter_splits:
2024-05-24 11:46:32.667033 [1bd7db4b] - train
2024-05-24 11:46:32.667035 [1bd7db4b] - valid
2024-05-24 11:46:32.667038 [1bd7db4b] hits_at_1: 0.048471310847715866
2024-05-24 11:46:32.667041 [1bd7db4b] hits_at_10: 0.154927588408576
2024-05-24 11:46:32.667043 [1bd7db4b] hits_at_100: 0.6650439283064579
2024-05-24 11:46:32.667046 [1bd7db4b] hits_at_1000: 0.9607101726301887
2024-05-24 11:46:32.667049 [1bd7db4b] hits_at_1000_1-1: 0.9871203054653218
2024-05-24 11:46:32.667051 [1bd7db4b] hits_at_1000_M-N: 0.9597550720933874
2024-05-24 11:46:32.667054 [1bd7db4b] hits_at_1000_filtered: 0.9629617842629851
2024-05-24 11:46:32.667056 [1bd7db4b] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-24 11:46:32.667059 [1bd7db4b] hits_at_1000_filtered_M-N: 0.9620881113923215
2024-05-24 11:46:32.667062 [1bd7db4b] hits_at_1000_filtered_with_test: 0.9631577062999378
2024-05-24 11:46:32.667064 [1bd7db4b] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-24 11:46:32.667067 [1bd7db4b] hits_at_1000_filtered_with_test_M-N: 0.9622911187871492
2024-05-24 11:46:32.667070 [1bd7db4b] hits_at_100_1-1: 0.9855245910981935
2024-05-24 11:46:32.667072 [1bd7db4b] hits_at_100_M-N: 0.6534540110963636
2024-05-24 11:46:32.667075 [1bd7db4b] hits_at_100_filtered: 0.7642868935118975
2024-05-24 11:46:32.667077 [1bd7db4b] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 11:46:32.667080 [1bd7db4b] hits_at_100_filtered_M-N: 0.7562860157789301
2024-05-24 11:46:32.667082 [1bd7db4b] hits_at_100_filtered_with_test: 0.7740402306509584
2024-05-24 11:46:32.667085 [1bd7db4b] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 11:46:32.667087 [1bd7db4b] hits_at_100_filtered_with_test_M-N: 0.7663920742615477
2024-05-24 11:46:32.667090 [1bd7db4b] hits_at_10_1-1: 0.9848122186128684
2024-05-24 11:46:32.667093 [1bd7db4b] hits_at_10_M-N: 0.12491549946002092
2024-05-24 11:46:32.667095 [1bd7db4b] hits_at_10_filtered: 0.2314764167550139
2024-05-24 11:46:32.667098 [1bd7db4b] hits_at_10_filtered_1-1: 0.9848122186128684
2024-05-24 11:46:32.667100 [1bd7db4b] hits_at_10_filtered_M-N: 0.20423265265743892
2024-05-24 11:46:32.667103 [1bd7db4b] hits_at_10_filtered_with_test: 0.24947936453632116
2024-05-24 11:46:32.667105 [1bd7db4b] hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-05-24 11:46:32.667108 [1bd7db4b] hits_at_10_filtered_with_test_M-N: 0.22288666210501148
2024-05-24 11:46:32.667110 [1bd7db4b] hits_at_1_1-1: 0.9729298455576453
2024-05-24 11:46:32.667113 [1bd7db4b] hits_at_1_M-N: 0.015039035127492764
2024-05-24 11:46:32.667119 [1bd7db4b] hits_at_1_filtered: 0.06344492601705416
2024-05-24 11:46:32.667121 [1bd7db4b] hits_at_1_filtered_1-1: 0.9729298455576453
2024-05-24 11:46:32.667124 [1bd7db4b] hits_at_1_filtered_M-N: 0.030554158663160236
2024-05-24 11:46:32.667126 [1bd7db4b] hits_at_1_filtered_with_test: 0.07812714445122934
2024-05-24 11:46:32.667129 [1bd7db4b] hits_at_1_filtered_with_test_1-1: 0.9729298455576453
2024-05-24 11:46:32.667131 [1bd7db4b] hits_at_1_filtered_with_test_M-N: 0.04576734734256106
2024-05-24 11:46:32.667134 [1bd7db4b] hits_at_200: 0.8517387334883472
2024-05-24 11:46:32.667136 [1bd7db4b] hits_at_200_1-1: 0.9858665298911495
2024-05-24 11:46:32.667139 [1bd7db4b] hits_at_200_M-N: 0.8468881130411126
2024-05-24 11:46:32.667141 [1bd7db4b] hits_at_200_filtered: 0.8981583328526448
2024-05-24 11:46:32.667144 [1bd7db4b] hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-24 11:46:32.667147 [1bd7db4b] hits_at_200_filtered_M-N: 0.8949864386938277
2024-05-24 11:46:32.667149 [1bd7db4b] hits_at_200_filtered_with_test: 0.9016481319778579
2024-05-24 11:46:32.667152 [1bd7db4b] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-24 11:46:32.667154 [1bd7db4b] hits_at_200_filtered_with_test_M-N: 0.8986024435082974
2024-05-24 11:46:32.667157 [1bd7db4b] hits_at_3: 0.07512068598570665
2024-05-24 11:46:32.667159 [1bd7db4b] hits_at_300: 0.9150245350083839
2024-05-24 11:46:32.667162 [1bd7db4b] hits_at_300_1-1: 0.9860090043882146
2024-05-24 11:46:32.667164 [1bd7db4b] hits_at_300_M-N: 0.9124574405816934
2024-05-24 11:46:32.667167 [1bd7db4b] hits_at_300_filtered: 0.9348146497968179
2024-05-24 11:46:32.667169 [1bd7db4b] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-24 11:46:32.667172 [1bd7db4b] hits_at_300_filtered_M-N: 0.9329632484480753
2024-05-24 11:46:32.667174 [1bd7db4b] hits_at_300_filtered_with_test: 0.9361045527507653
2024-05-24 11:46:32.667177 [1bd7db4b] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 11:46:32.667179 [1bd7db4b] hits_at_300_filtered_with_test_M-N: 0.9342997996718905
2024-05-24 11:46:32.667182 [1bd7db4b] hits_at_3_1-1: 0.98264660625748
2024-05-24 11:46:32.667184 [1bd7db4b] hits_at_3_M-N: 0.04230076421463961
2024-05-24 11:46:32.667187 [1bd7db4b] hits_at_3_filtered: 0.11091474706166671
2024-05-24 11:46:32.667190 [1bd7db4b] hits_at_3_filtered_1-1: 0.98264660625748
2024-05-24 11:46:32.667192 [1bd7db4b] hits_at_3_filtered_M-N: 0.07938928780471718
2024-05-24 11:46:32.667195 [1bd7db4b] hits_at_3_filtered_with_test: 0.12943982209881233
2024-05-24 11:46:32.667197 [1bd7db4b] hits_at_3_filtered_with_test_1-1: 0.98264660625748
2024-05-24 11:46:32.667200 [1bd7db4b] hits_at_3_filtered_with_test_M-N: 0.09858430680703373
2024-05-24 11:46:32.667202 [1bd7db4b] hits_at_400: 0.9376052956632608
2024-05-24 11:46:32.667205 [1bd7db4b] hits_at_400_1-1: 0.9861229839858666
2024-05-24 11:46:32.667207 [1bd7db4b] hits_at_400_M-N: 0.9358506937288232
2024-05-24 11:46:32.667210 [1bd7db4b] hits_at_400_filtered: 0.9470940883260301
2024-05-24 11:46:32.667212 [1bd7db4b] hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-24 11:46:32.667215 [1bd7db4b] hits_at_400_filtered_M-N: 0.9456826407037039
2024-05-24 11:46:32.667218 [1bd7db4b] hits_at_400_filtered_with_test: 0.9476917997179518
2024-05-24 11:46:32.667221 [1bd7db4b] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-24 11:46:32.667223 [1bd7db4b] hits_at_400_filtered_with_test_M-N: 0.9463019678320871
2024-05-24 11:46:32.667226 [1bd7db4b] hits_at_50: 0.45743121346352367
2024-05-24 11:46:32.667228 [1bd7db4b] hits_at_500: 0.9467261129266774
2024-05-24 11:46:32.667230 [1bd7db4b] hits_at_500_1-1: 0.9862939533823446
2024-05-24 11:46:32.667233 [1bd7db4b] hits_at_500_M-N: 0.9452951748130682
2024-05-24 11:46:32.667235 [1bd7db4b] hits_at_500_filtered: 0.9525222227305365
2024-05-24 11:46:32.667238 [1bd7db4b] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-24 11:46:32.667240 [1bd7db4b] hits_at_500_filtered_M-N: 0.9513008961179215
2024-05-24 11:46:32.667243 [1bd7db4b] hits_at_500_filtered_with_test: 0.9529220230292929
2024-05-24 11:46:32.667245 [1bd7db4b] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 11:46:32.667248 [1bd7db4b] hits_at_500_filtered_with_test_M-N: 0.9517151548626969
2024-05-24 11:46:32.667250 [1bd7db4b] hits_at_50_1-1: 0.9853821166011284
2024-05-24 11:46:32.667253 [1bd7db4b] hits_at_50_M-N: 0.43833830718625566
2024-05-24 11:46:32.667256 [1bd7db4b] hits_at_50_filtered: 0.5774528543951181
2024-05-24 11:46:32.667258 [1bd7db4b] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-24 11:46:32.667261 [1bd7db4b] hits_at_50_filtered_M-N: 0.5627004311588527
2024-05-24 11:46:32.667263 [1bd7db4b] hits_at_50_filtered_with_test: 0.5919033477805117
2024-05-24 11:46:32.667266 [1bd7db4b] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-24 11:46:32.667268 [1bd7db4b] hits_at_50_filtered_with_test_M-N: 0.5776735146453862
2024-05-24 11:46:32.667271 [1bd7db4b] job: eval
2024-05-24 11:46:32.667274 [1bd7db4b] job_id: 1bd7db4b-9e8d-46df-abac-80d4f721f75e
2024-05-24 11:46:32.667276 [1bd7db4b] mean_rank: 282.35381729723065
2024-05-24 11:46:32.667279 [1bd7db4b] mean_rank_1-1: 134.3293155525161
2024-05-24 11:46:32.667281 [1bd7db4b] mean_rank_M-N: 287.70700983503843
2024-05-24 11:46:32.667284 [1bd7db4b] mean_rank_filtered: 251.90394449737545
2024-05-24 11:46:32.667293 [1bd7db4b] mean_rank_filtered_1-1: 134.3293155525161
2024-05-24 11:46:32.667295 [1bd7db4b] mean_rank_filtered_M-N: 256.1559261671379
2024-05-24 11:46:32.667298 [1bd7db4b] mean_rank_filtered_with_test: 248.8717317320105
2024-05-24 11:46:32.667301 [1bd7db4b] mean_rank_filtered_with_test_1-1: 134.3293155525161
2024-05-24 11:46:32.667303 [1bd7db4b] mean_rank_filtered_with_test_M-N: 253.01407243138968
2024-05-24 11:46:32.667306 [1bd7db4b] mean_reciprocal_rank: 0.08991499861511962
2024-05-24 11:46:32.667308 [1bd7db4b] mean_reciprocal_rank_1-1: 0.977933037876845
2024-05-24 11:46:32.667311 [1bd7db4b] mean_reciprocal_rank_M-N: 0.05780056719699343
2024-05-24 11:46:32.667314 [1bd7db4b] mean_reciprocal_rank_filtered: 0.12228061828817845
2024-05-24 11:46:32.667316 [1bd7db4b] mean_reciprocal_rank_filtered_1-1: 0.977933037876845
2024-05-24 11:46:32.667319 [1bd7db4b] mean_reciprocal_rank_filtered_M-N: 0.09133666264602106
2024-05-24 11:46:32.667322 [1bd7db4b] mean_reciprocal_rank_filtered_with_test: 0.13842748137248856
2024-05-24 11:46:32.667324 [1bd7db4b] mean_reciprocal_rank_filtered_with_test_1-1: 0.977933037876845
2024-05-24 11:46:32.667327 [1bd7db4b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10806746363385297
2024-05-24 11:46:32.667329 [1bd7db4b] num_parameters: 7906048
2024-05-24 11:46:32.667332 [1bd7db4b] parent_job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 11:46:32.667335 [1bd7db4b] scope: epoch
2024-05-24 11:46:32.667337 [1bd7db4b] size: 502751
2024-05-24 11:46:32.667340 [1bd7db4b] split: valid
2024-05-24 11:46:32.667343 [1bd7db4b] timestamp: 1716547592.648743
2024-05-24 11:46:32.667345 [1bd7db4b] type: entity_ranking
2024-05-24 11:46:32.677575 [1bd7db4b]   batches: 1964
2024-05-24 11:46:32.677589 [1bd7db4b]   entry_id: 8bc07313-8db5-40d1-b1c4-54b74c7b6264
2024-05-24 11:46:32.677595 [1bd7db4b]   epoch: 15
2024-05-24 11:46:32.677601 [1bd7db4b]   epoch_time: 153.69515776634216
2024-05-24 11:46:32.677607 [1bd7db4b]   event: eval_completed
2024-05-24 11:46:32.677613 [1bd7db4b]   filter_splits:
2024-05-24 11:46:32.677619 [1bd7db4b]   - train
2024-05-24 11:46:32.677625 [1bd7db4b]   - valid
2024-05-24 11:46:32.677630 [1bd7db4b]   hits_at_1: 0.048471310847715866
2024-05-24 11:46:32.677636 [1bd7db4b]   hits_at_10: 0.154927588408576
2024-05-24 11:46:32.677642 [1bd7db4b]   hits_at_100: 0.6650439283064579
2024-05-24 11:46:32.677648 [1bd7db4b]   hits_at_1000: 0.9607101726301887
2024-05-24 11:46:32.677653 [1bd7db4b]   hits_at_1000_1-1: 0.9871203054653218
2024-05-24 11:46:32.677659 [1bd7db4b]   hits_at_1000_M-N: 0.9597550720933874
2024-05-24 11:46:32.677665 [1bd7db4b]   hits_at_1000_filtered: 0.9629617842629851
2024-05-24 11:46:32.677670 [1bd7db4b]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-24 11:46:32.677676 [1bd7db4b]   hits_at_1000_filtered_M-N: 0.9620881113923215
2024-05-24 11:46:32.677682 [1bd7db4b]   hits_at_1000_filtered_with_test: 0.9631577062999378
2024-05-24 11:46:32.677688 [1bd7db4b]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-24 11:46:32.677693 [1bd7db4b]   hits_at_1000_filtered_with_test_M-N: 0.9622911187871492
2024-05-24 11:46:32.677699 [1bd7db4b]   hits_at_100_1-1: 0.9855245910981935
2024-05-24 11:46:32.677704 [1bd7db4b]   hits_at_100_M-N: 0.6534540110963636
2024-05-24 11:46:32.677710 [1bd7db4b]   hits_at_100_filtered: 0.7642868935118975
2024-05-24 11:46:32.677716 [1bd7db4b]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 11:46:32.677728 [1bd7db4b]   hits_at_100_filtered_M-N: 0.7562860157789301
2024-05-24 11:46:32.677734 [1bd7db4b]   hits_at_100_filtered_with_test: 0.7740402306509584
2024-05-24 11:46:32.677740 [1bd7db4b]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 11:46:32.677745 [1bd7db4b]   hits_at_100_filtered_with_test_M-N: 0.7663920742615477
2024-05-24 11:46:32.677751 [1bd7db4b]   hits_at_10_1-1: 0.9848122186128684
2024-05-24 11:46:32.677757 [1bd7db4b]   hits_at_10_M-N: 0.12491549946002092
2024-05-24 11:46:32.677763 [1bd7db4b]   hits_at_10_filtered: 0.2314764167550139
2024-05-24 11:46:32.677769 [1bd7db4b]   hits_at_10_filtered_1-1: 0.9848122186128684
2024-05-24 11:46:32.677774 [1bd7db4b]   hits_at_10_filtered_M-N: 0.20423265265743892
2024-05-24 11:46:32.677780 [1bd7db4b]   hits_at_10_filtered_with_test: 0.24947936453632116
2024-05-24 11:46:32.677785 [1bd7db4b]   hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-05-24 11:46:32.677791 [1bd7db4b]   hits_at_10_filtered_with_test_M-N: 0.22288666210501148
2024-05-24 11:46:32.677796 [1bd7db4b]   hits_at_1_1-1: 0.9729298455576453
2024-05-24 11:46:32.677802 [1bd7db4b]   hits_at_1_M-N: 0.015039035127492764
2024-05-24 11:46:32.677808 [1bd7db4b]   hits_at_1_filtered: 0.06344492601705416
2024-05-24 11:46:32.677813 [1bd7db4b]   hits_at_1_filtered_1-1: 0.9729298455576453
2024-05-24 11:46:32.677819 [1bd7db4b]   hits_at_1_filtered_M-N: 0.030554158663160236
2024-05-24 11:46:32.677825 [1bd7db4b]   hits_at_1_filtered_with_test: 0.07812714445122934
2024-05-24 11:46:32.677830 [1bd7db4b]   hits_at_1_filtered_with_test_1-1: 0.9729298455576453
2024-05-24 11:46:32.677836 [1bd7db4b]   hits_at_1_filtered_with_test_M-N: 0.04576734734256106
2024-05-24 11:46:32.677842 [1bd7db4b]   hits_at_200: 0.8517387334883472
2024-05-24 11:46:32.677847 [1bd7db4b]   hits_at_200_1-1: 0.9858665298911495
2024-05-24 11:46:32.677853 [1bd7db4b]   hits_at_200_M-N: 0.8468881130411126
2024-05-24 11:46:32.677859 [1bd7db4b]   hits_at_200_filtered: 0.8981583328526448
2024-05-24 11:46:32.677864 [1bd7db4b]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-24 11:46:32.677870 [1bd7db4b]   hits_at_200_filtered_M-N: 0.8949864386938277
2024-05-24 11:46:32.677876 [1bd7db4b]   hits_at_200_filtered_with_test: 0.9016481319778579
2024-05-24 11:46:32.677881 [1bd7db4b]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-24 11:46:32.677887 [1bd7db4b]   hits_at_200_filtered_with_test_M-N: 0.8986024435082974
2024-05-24 11:46:32.677892 [1bd7db4b]   hits_at_3: 0.07512068598570665
2024-05-24 11:46:32.677898 [1bd7db4b]   hits_at_300: 0.9150245350083839
2024-05-24 11:46:32.677904 [1bd7db4b]   hits_at_300_1-1: 0.9860090043882146
2024-05-24 11:46:32.677909 [1bd7db4b]   hits_at_300_M-N: 0.9124574405816934
2024-05-24 11:46:32.677915 [1bd7db4b]   hits_at_300_filtered: 0.9348146497968179
2024-05-24 11:46:32.677920 [1bd7db4b]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-24 11:46:32.677926 [1bd7db4b]   hits_at_300_filtered_M-N: 0.9329632484480753
2024-05-24 11:46:32.677931 [1bd7db4b]   hits_at_300_filtered_with_test: 0.9361045527507653
2024-05-24 11:46:32.677937 [1bd7db4b]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 11:46:32.677943 [1bd7db4b]   hits_at_300_filtered_with_test_M-N: 0.9342997996718905
2024-05-24 11:46:32.677948 [1bd7db4b]   hits_at_3_1-1: 0.98264660625748
2024-05-24 11:46:32.677954 [1bd7db4b]   hits_at_3_M-N: 0.04230076421463961
2024-05-24 11:46:32.677960 [1bd7db4b]   hits_at_3_filtered: 0.11091474706166671
2024-05-24 11:46:32.677966 [1bd7db4b]   hits_at_3_filtered_1-1: 0.98264660625748
2024-05-24 11:46:32.677971 [1bd7db4b]   hits_at_3_filtered_M-N: 0.07938928780471718
2024-05-24 11:46:32.677977 [1bd7db4b]   hits_at_3_filtered_with_test: 0.12943982209881233
2024-05-24 11:46:32.677982 [1bd7db4b]   hits_at_3_filtered_with_test_1-1: 0.98264660625748
2024-05-24 11:46:32.677988 [1bd7db4b]   hits_at_3_filtered_with_test_M-N: 0.09858430680703373
2024-05-24 11:46:32.677993 [1bd7db4b]   hits_at_400: 0.9376052956632608
2024-05-24 11:46:32.677999 [1bd7db4b]   hits_at_400_1-1: 0.9861229839858666
2024-05-24 11:46:32.678005 [1bd7db4b]   hits_at_400_M-N: 0.9358506937288232
2024-05-24 11:46:32.678010 [1bd7db4b]   hits_at_400_filtered: 0.9470940883260301
2024-05-24 11:46:32.678016 [1bd7db4b]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-24 11:46:32.678023 [1bd7db4b]   hits_at_400_filtered_M-N: 0.9456826407037039
