2024-05-30 13:30:05.816055 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001
2024-05-30 13:30:05.817271 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:05.842049 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:05.862872 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:06.095835 Loaded 4022003 train triples
2024-05-30 13:30:06.118016 Loaded 502751 valid triples
2024-05-30 13:30:06.137602 Loaded 502751 test triples
2024-05-30 13:30:06.197450 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.198019 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:06.256463 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.257051 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:13.239975 [a77918e4] Initializing spo training job...
2024-05-30 13:30:13.256635 [a77918e4] Configuration:
2024-05-30 13:30:13.270526 [a77918e4]   1vsAll:
2024-05-30 13:55:08.516708 [aff51069]   hits_at_10_M-N: 0.12897049488462584
2024-05-30 13:55:08.516714 [aff51069]   hits_at_10_filtered: 0.2364341393652126
2024-05-30 13:55:08.516721 [aff51069]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-05-30 13:55:08.516727 [aff51069]   hits_at_10_filtered_M-N: 0.20937481966348173
2024-05-30 13:55:08.516733 [aff51069]   hits_at_10_filtered_with_test: 0.25518298322628896
2024-05-30 13:55:08.516739 [aff51069]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-05-30 13:55:08.516745 [aff51069]   hits_at_10_filtered_with_test_M-N: 0.2288016999035457
2024-05-30 13:55:08.516750 [aff51069]   hits_at_1_1-1: 0.9792557132273324
2024-05-30 13:55:08.516757 [aff51069]   hits_at_1_M-N: 0.01526162191573029
2024-05-30 13:55:08.516763 [aff51069]   hits_at_1_filtered: 0.0646393542727911
2024-05-30 13:55:08.516769 [aff51069]   hits_at_1_filtered_1-1: 0.9792557132273324
2024-05-30 13:55:08.516775 [aff51069]   hits_at_1_filtered_M-N: 0.03156301267095902
2024-05-30 13:55:08.516781 [aff51069]   hits_at_1_filtered_with_test: 0.07854981889643184
2024-05-30 13:55:08.516787 [aff51069]   hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-05-30 13:55:08.516793 [aff51069]   hits_at_1_filtered_with_test_M-N: 0.04597653770372874
2024-05-30 13:55:08.516799 [aff51069]   hits_at_200: 0.8571141579032165
2024-05-30 13:55:08.516805 [aff51069]   hits_at_200_1-1: 0.9857525502934975
2024-05-30 13:55:08.516811 [aff51069]   hits_at_200_M-N: 0.8524620571965605
2024-05-30 13:55:08.516817 [aff51069]   hits_at_200_filtered: 0.903175727149225
2024-05-30 13:55:08.516823 [aff51069]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-30 13:55:08.516829 [aff51069]   hits_at_200_filtered_M-N: 0.9001894048688798
2024-05-30 13:55:08.516837 [aff51069]   hits_at_200_filtered_with_test: 0.9067132636235433
2024-05-30 13:55:08.516843 [aff51069]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-30 13:55:08.516849 [aff51069]   hits_at_200_filtered_with_test_M-N: 0.903854873414069
2024-05-30 13:55:08.516854 [aff51069]   hits_at_3: 0.07659855475175584
2024-05-30 13:55:08.516861 [aff51069]   hits_at_300: 0.9183154285123252
2024-05-30 13:55:08.516867 [aff51069]   hits_at_300_1-1: 0.9860659941870406
2024-05-30 13:55:08.516875 [aff51069]   hits_at_300_M-N: 0.9158652855293855
2024-05-30 13:55:08.516883 [aff51069]   hits_at_300_filtered: 0.9372492546011842
2024-05-30 13:55:08.516891 [aff51069]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-30 13:55:08.516898 [aff51069]   hits_at_300_filtered_M-N: 0.9354838377259873
2024-05-30 13:55:08.516904 [aff51069]   hits_at_300_filtered_with_test: 0.9384953983184519
2024-05-30 13:55:08.516910 [aff51069]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-30 13:55:08.516916 [aff51069]   hits_at_300_filtered_with_test_M-N: 0.936775047196643
2024-05-30 13:55:08.516922 [aff51069]   hits_at_3_1-1: 0.9832734940445661
2024-05-30 13:55:08.516929 [aff51069]   hits_at_3_M-N: 0.04380940800158283
2024-05-30 13:55:08.516935 [aff51069]   hits_at_3_filtered: 0.11352936145328403
2024-05-30 13:55:08.516941 [aff51069]   hits_at_3_filtered_1-1: 0.9832734940445661
2024-05-30 13:55:08.516949 [aff51069]   hits_at_3_filtered_M-N: 0.08207578667941731
2024-05-30 13:55:08.516958 [aff51069]   hits_at_3_filtered_with_test: 0.1320991902552158
2024-05-30 13:55:08.516964 [aff51069]   hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-05-30 13:55:08.516970 [aff51069]   hits_at_3_filtered_with_test_M-N: 0.10131717792928334
2024-05-30 13:55:08.516976 [aff51069]   hits_at_400: 0.9390771972606717
2024-05-30 13:55:08.516982 [aff51069]   hits_at_400_1-1: 0.9862939533823446
2024-05-30 13:55:08.516988 [aff51069]   hits_at_400_M-N: 0.9373696424596664
2024-05-30 13:55:08.516994 [aff51069]   hits_at_400_filtered: 0.9479145740137762
2024-05-30 13:55:08.517000 [aff51069]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-30 13:55:08.517007 [aff51069]   hits_at_400_filtered_M-N: 0.9465266156091046
2024-05-30 13:55:08.517013 [aff51069]   hits_at_400_filtered_with_test: 0.9484894112592516
2024-05-30 13:55:08.517019 [aff51069]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-30 13:55:08.517025 [aff51069]   hits_at_400_filtered_with_test_M-N: 0.9471222413665179
2024-05-30 13:55:08.517031 [aff51069]   hits_at_50: 0.46444661472577875
2024-05-30 13:55:08.517036 [aff51069]   hits_at_500: 0.9471318803940718
2024-05-30 13:55:08.517042 [aff51069]   hits_at_500_1-1: 0.9864649227788227
2024-05-30 13:55:08.517048 [aff51069]   hits_at_500_M-N: 0.9457094335578436
2024-05-30 13:55:08.517054 [aff51069]   hits_at_500_filtered: 0.9524386823696025
2024-05-30 13:55:08.517060 [aff51069]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-30 13:55:08.517068 [aff51069]   hits_at_500_filtered_M-N: 0.9512081516228225
2024-05-30 13:55:08.517074 [aff51069]   hits_at_500_filtered_with_test: 0.9527778164538708
2024-05-30 13:55:08.517080 [aff51069]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-30 13:55:08.517086 [aff51069]   hits_at_500_filtered_with_test_M-N: 0.9515595502098085
2024-05-30 13:55:08.517092 [aff51069]   hits_at_50_1-1: 0.9850971676069984
2024-05-30 13:55:08.517098 [aff51069]   hits_at_50_M-N: 0.4456177195571347
2024-05-30 13:55:08.517105 [aff51069]   hits_at_50_filtered: 0.5861181777858224
2024-05-30 13:55:08.517111 [aff51069]   hits_at_50_filtered_1-1: 0.9850971676069984
2024-05-30 13:55:08.517117 [aff51069]   hits_at_50_filtered_M-N: 0.5716894337227227
2024-05-30 13:55:08.517123 [aff51069]   hits_at_50_filtered_with_test: 0.600540824384238
2024-05-30 13:55:08.517129 [aff51069]   hits_at_50_filtered_with_test_1-1: 0.9850971676069984
2024-05-30 13:55:08.517134 [aff51069]   hits_at_50_filtered_with_test_M-N: 0.5866336633663366
2024-05-30 13:55:08.517140 [aff51069]   job: eval
2024-05-30 13:55:08.517148 [aff51069]   job_id: aff51069-95ab-4470-bf30-224bc9bcc217
2024-05-30 13:55:08.517154 [aff51069]   mean_rank: 275.3516074557783
2024-05-30 13:55:08.517166 [aff51069]   mean_rank_1-1: 146.1645580441101
2024-05-30 13:55:08.517173 [aff51069]   mean_rank_M-N: 280.02354473582244
2024-05-30 13:55:08.517180 [aff51069]   mean_rank_filtered: 245.21653064837264
2024-05-30 13:55:08.517186 [aff51069]   mean_rank_filtered_1-1: 146.1645580441101
2024-05-30 13:55:08.517192 [aff51069]   mean_rank_filtered_M-N: 248.7986743720167
2024-05-30 13:55:08.517198 [aff51069]   mean_rank_filtered_with_test: 242.1779051657779
2024-05-30 13:55:08.517211 [aff51069]   mean_rank_filtered_with_test_1-1: 146.1645580441101
2024-05-30 13:55:08.517217 [aff51069]   mean_rank_filtered_with_test_M-N: 245.65014303262134
2024-05-30 13:55:08.517223 [aff51069]   mean_reciprocal_rank: 0.09130669307470299
2024-05-30 13:55:08.517229 [aff51069]   mean_reciprocal_rank_1-1: 0.981426445759959
2024-05-30 13:55:08.517235 [aff51069]   mean_reciprocal_rank_M-N: 0.0591162509094113
2024-05-30 13:55:08.517241 [aff51069]   mean_reciprocal_rank_filtered: 0.12456650229189002
2024-05-30 13:55:08.517247 [aff51069]   mean_reciprocal_rank_filtered_1-1: 0.981426445759959
2024-05-30 13:55:08.517253 [aff51069]   mean_reciprocal_rank_filtered_M-N: 0.0935788654746251
2024-05-30 13:55:08.517259 [aff51069]   mean_reciprocal_rank_filtered_with_test: 0.14039409854480647
2024-05-30 13:55:08.517265 [aff51069]   mean_reciprocal_rank_filtered_with_test_1-1: 0.981426445759959
2024-05-30 13:55:08.517271 [aff51069]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10997886166179587
2024-05-30 13:55:08.517277 [aff51069]   num_parameters: 7906048
2024-05-30 13:55:08.517283 [aff51069]   parent_job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:55:08.517289 [aff51069]   scope: epoch
2024-05-30 13:55:08.517295 [aff51069]   size: 502751
2024-05-30 13:55:08.517301 [aff51069]   split: valid
2024-05-30 13:55:08.517307 [aff51069]   timestamp: 1717073708.4866335
2024-05-30 13:55:08.517315 [aff51069]   type: entity_ranking
2024-05-30 13:55:08.518339 [aff51069] Finished evaluating on valid split.
2024-05-30 13:55:08.519138 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00010.pt...
2024-05-30 13:55:08.728714 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00009.pt...
2024-05-30 13:55:08.768453 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_best.pt...
2024-05-30 13:55:09.031656 [a77918e4] Starting epoch 11...
2024-05-30 13:56:57.819827 [a77918e4] avg_cost: 10.785294071430345
2024-05-30 13:56:57.819845 [a77918e4] avg_loss: 10.785294071430345
2024-05-30 13:56:57.819848 [a77918e4] avg_penalties: {}
2024-05-30 13:56:57.819851 [a77918e4] avg_penalty: 0.0
2024-05-30 13:56:57.819854 [a77918e4] backward_time: 28.74893283843994
2024-05-30 13:56:57.819856 [a77918e4] batches: 15711
2024-05-30 13:56:57.819859 [a77918e4] entry_id: e2f9a316-81ca-45e9-ae2b-6b43b2b24cfc
2024-05-30 13:56:57.819861 [a77918e4] epoch: 11
2024-05-30 13:56:57.819864 [a77918e4] epoch_time: 108.78294086456299
2024-05-30 13:56:57.819866 [a77918e4] event: epoch_completed
2024-05-30 13:56:57.819868 [a77918e4] forward_time: 58.59600377082825
2024-05-30 13:56:57.819871 [a77918e4] job: train
2024-05-30 13:56:57.819873 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:56:57.819876 [a77918e4] lr:
2024-05-30 13:56:57.819878 [a77918e4] - 0.010761
2024-05-30 13:56:57.819883 [a77918e4] num_parameters: 7906048
2024-05-30 13:56:57.819885 [a77918e4] optimizer_time: 5.188641786575317
2024-05-30 13:56:57.819889 [a77918e4] other_time: 7.982097387313843
2024-05-30 13:56:57.819893 [a77918e4] prepare_time: 8.26726508140564
2024-05-30 13:56:57.819896 [a77918e4] scope: epoch
2024-05-30 13:56:57.819899 [a77918e4] size: 4022003
2024-05-30 13:56:57.819901 [a77918e4] split: train
2024-05-30 13:56:57.819903 [a77918e4] timestamp: 1717073817.8152685
2024-05-30 13:56:57.819907 [a77918e4] type: 1vsAll
2024-05-30 13:56:57.822938 [a77918e4]   avg_cost: 10.785294071430345
2024-05-30 13:56:57.822950 [a77918e4]   avg_loss: 10.785294071430345
2024-05-30 13:56:57.822957 [a77918e4]   avg_penalties: {}
2024-05-30 13:56:57.822963 [a77918e4]   avg_penalty: 0.0
2024-05-30 13:56:57.822968 [a77918e4]   backward_time: 28.74893283843994
2024-05-30 13:56:57.822974 [a77918e4]   batches: 15711
2024-05-30 13:56:57.822979 [a77918e4]   entry_id: e2f9a316-81ca-45e9-ae2b-6b43b2b24cfc
2024-05-30 13:56:57.822985 [a77918e4]   epoch: 11
2024-05-30 13:56:57.822990 [a77918e4]   epoch_time: 108.78294086456299
2024-05-30 13:56:57.822995 [a77918e4]   event: epoch_completed
2024-05-30 13:56:57.823000 [a77918e4]   forward_time: 58.59600377082825
2024-05-30 13:56:57.823006 [a77918e4]   job: train
2024-05-30 13:56:57.823011 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:56:57.823016 [a77918e4]   lr:
2024-05-30 13:56:57.823021 [a77918e4]   - 0.010761
2024-05-30 13:56:57.823027 [a77918e4]   num_parameters: 7906048
2024-05-30 13:56:57.823032 [a77918e4]   optimizer_time: 5.188641786575317
2024-05-30 13:56:57.823038 [a77918e4]   other_time: 7.982097387313843
2024-05-30 13:56:57.823048 [a77918e4]   prepare_time: 8.26726508140564
2024-05-30 13:56:57.823053 [a77918e4]   scope: epoch
2024-05-30 13:56:57.823059 [a77918e4]   size: 4022003
2024-05-30 13:56:57.823064 [a77918e4]   split: train
2024-05-30 13:56:57.823069 [a77918e4]   timestamp: 1717073817.8152685
2024-05-30 13:56:57.823075 [a77918e4]   type: 1vsAll
2024-05-30 13:56:57.823867 [a77918e4] Finished epoch 11.
2024-05-30 13:56:57.824618 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00011.pt...
2024-05-30 13:56:58.023531 [a77918e4] Starting epoch 12...
2024-05-30 13:58:47.341284 [a77918e4] avg_cost: 10.77926024669506
2024-05-30 13:58:47.341302 [a77918e4] avg_loss: 10.77926024669506
2024-05-30 13:58:47.341305 [a77918e4] avg_penalties: {}
2024-05-30 13:58:47.341308 [a77918e4] avg_penalty: 0.0
2024-05-30 13:58:47.341311 [a77918e4] backward_time: 28.750402212142944
2024-05-30 13:58:47.341315 [a77918e4] batches: 15711
2024-05-30 13:58:47.341318 [a77918e4] entry_id: 0cb4615d-2622-4976-a592-b92adf0229c2
2024-05-30 13:58:47.341320 [a77918e4] epoch: 12
2024-05-30 13:58:47.341323 [a77918e4] epoch_time: 109.31290984153748
2024-05-30 13:58:47.341325 [a77918e4] event: epoch_completed
2024-05-30 13:58:47.341328 [a77918e4] forward_time: 59.14512848854065
2024-05-30 13:58:47.341330 [a77918e4] job: train
2024-05-30 13:58:47.341333 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:58:47.341335 [a77918e4] lr:
2024-05-30 13:58:47.341337 [a77918e4] - 0.010761
2024-05-30 13:58:47.341341 [a77918e4] num_parameters: 7906048
2024-05-30 13:58:47.341344 [a77918e4] optimizer_time: 5.182208061218262
2024-05-30 13:58:47.341346 [a77918e4] other_time: 7.976694107055664
2024-05-30 13:58:47.341349 [a77918e4] prepare_time: 8.258476972579956
2024-05-30 13:58:47.341353 [a77918e4] scope: epoch
2024-05-30 13:58:47.341355 [a77918e4] size: 4022003
2024-05-30 13:58:47.341357 [a77918e4] split: train
2024-05-30 13:58:47.341360 [a77918e4] timestamp: 1717073927.3369124
2024-05-30 13:58:47.341364 [a77918e4] type: 1vsAll
2024-05-30 13:58:47.344445 [a77918e4]   avg_cost: 10.77926024669506
2024-05-30 13:58:47.344457 [a77918e4]   avg_loss: 10.77926024669506
2024-05-30 13:58:47.344464 [a77918e4]   avg_penalties: {}
2024-05-30 13:58:47.344470 [a77918e4]   avg_penalty: 0.0
2024-05-30 13:58:47.344476 [a77918e4]   backward_time: 28.750402212142944
2024-05-30 13:58:47.344482 [a77918e4]   batches: 15711
2024-05-30 13:58:47.344488 [a77918e4]   entry_id: 0cb4615d-2622-4976-a592-b92adf0229c2
2024-05-30 13:58:47.344493 [a77918e4]   epoch: 12
2024-05-30 13:58:47.344499 [a77918e4]   epoch_time: 109.31290984153748
2024-05-30 13:58:47.344504 [a77918e4]   event: epoch_completed
2024-05-30 13:58:47.344510 [a77918e4]   forward_time: 59.14512848854065
2024-05-30 13:58:47.344515 [a77918e4]   job: train
2024-05-30 13:58:47.344521 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:58:47.344526 [a77918e4]   lr:
2024-05-30 13:58:47.344532 [a77918e4]   - 0.010761
2024-05-30 13:58:47.344538 [a77918e4]   num_parameters: 7906048
2024-05-30 13:58:47.344543 [a77918e4]   optimizer_time: 5.182208061218262
2024-05-30 13:58:47.344549 [a77918e4]   other_time: 7.976694107055664
2024-05-30 13:58:47.344559 [a77918e4]   prepare_time: 8.258476972579956
2024-05-30 13:58:47.344565 [a77918e4]   scope: epoch
2024-05-30 13:58:47.344570 [a77918e4]   size: 4022003
2024-05-30 13:58:47.344576 [a77918e4]   split: train
2024-05-30 13:58:47.344581 [a77918e4]   timestamp: 1717073927.3369124
2024-05-30 13:58:47.344587 [a77918e4]   type: 1vsAll
2024-05-30 13:58:47.345303 [a77918e4] Finished epoch 12.
2024-05-30 13:58:47.346071 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00012.pt...
2024-05-30 13:58:47.557584 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00011.pt...
2024-05-30 13:58:47.595819 [a77918e4] Starting epoch 13...
2024-05-30 14:00:36.769483 [a77918e4] avg_cost: 10.776782895219746
2024-05-30 14:00:36.769501 [a77918e4] avg_loss: 10.776782895219746
2024-05-30 14:00:36.769504 [a77918e4] avg_penalties: {}
2024-05-30 14:00:36.769507 [a77918e4] avg_penalty: 0.0
2024-05-30 14:00:36.769510 [a77918e4] backward_time: 28.764148235321045
2024-05-30 14:00:36.769514 [a77918e4] batches: 15711
2024-05-30 14:00:36.769517 [a77918e4] entry_id: 08d3adf2-ab37-4757-8607-f754516ae65f
2024-05-30 14:00:36.769519 [a77918e4] epoch: 13
2024-05-30 14:00:36.769522 [a77918e4] epoch_time: 109.1683440208435
2024-05-30 14:00:36.769527 [a77918e4] event: epoch_completed
2024-05-30 14:00:36.769529 [a77918e4] forward_time: 58.98594379425049
2024-05-30 14:00:36.769532 [a77918e4] job: train
2024-05-30 14:00:36.769534 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:00:36.769537 [a77918e4] lr:
2024-05-30 14:00:36.769539 [a77918e4] - 0.010761
2024-05-30 14:00:36.769543 [a77918e4] num_parameters: 7906048
2024-05-30 14:00:36.769545 [a77918e4] optimizer_time: 5.187644004821777
2024-05-30 14:00:36.769547 [a77918e4] other_time: 7.9535863399505615
2024-05-30 14:00:36.769550 [a77918e4] prepare_time: 8.277021646499634
2024-05-30 14:00:36.769552 [a77918e4] scope: epoch
2024-05-30 14:00:36.769555 [a77918e4] size: 4022003
2024-05-30 14:00:36.769557 [a77918e4] split: train
2024-05-30 14:00:36.769560 [a77918e4] timestamp: 1717074036.7646458
2024-05-30 14:00:36.769563 [a77918e4] type: 1vsAll
2024-05-30 14:00:36.772484 [a77918e4]   avg_cost: 10.776782895219746
2024-05-30 14:00:36.772497 [a77918e4]   avg_loss: 10.776782895219746
2024-05-30 14:00:36.772503 [a77918e4]   avg_penalties: {}
2024-05-30 14:00:36.772510 [a77918e4]   avg_penalty: 0.0
2024-05-30 14:00:36.772516 [a77918e4]   backward_time: 28.764148235321045
2024-05-30 14:00:36.772521 [a77918e4]   batches: 15711
2024-05-30 14:00:36.772527 [a77918e4]   entry_id: 08d3adf2-ab37-4757-8607-f754516ae65f
2024-05-30 14:00:36.772532 [a77918e4]   epoch: 13
2024-05-30 14:00:36.772537 [a77918e4]   epoch_time: 109.1683440208435
2024-05-30 14:00:36.772543 [a77918e4]   event: epoch_completed
2024-05-30 14:00:36.772548 [a77918e4]   forward_time: 58.98594379425049
2024-05-30 14:00:36.772554 [a77918e4]   job: train
2024-05-30 14:00:36.772559 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:00:36.772565 [a77918e4]   lr:
2024-05-30 14:00:36.772570 [a77918e4]   - 0.010761
2024-05-30 14:00:36.772576 [a77918e4]   num_parameters: 7906048
2024-05-30 14:00:36.772581 [a77918e4]   optimizer_time: 5.187644004821777
2024-05-30 14:00:36.772586 [a77918e4]   other_time: 7.9535863399505615
2024-05-30 14:00:36.772596 [a77918e4]   prepare_time: 8.277021646499634
2024-05-30 14:00:36.772601 [a77918e4]   scope: epoch
2024-05-30 14:00:36.772607 [a77918e4]   size: 4022003
2024-05-30 14:00:36.772612 [a77918e4]   split: train
2024-05-30 14:00:36.772617 [a77918e4]   timestamp: 1717074036.7646458
2024-05-30 14:00:36.772622 [a77918e4]   type: 1vsAll
2024-05-30 14:00:36.773492 [a77918e4] Finished epoch 13.
2024-05-30 14:00:36.774318 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00013.pt...
2024-05-30 14:00:36.976806 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00012.pt...
2024-05-30 14:00:37.022809 [a77918e4] Starting epoch 14...
2024-05-30 14:02:26.120421 [a77918e4] avg_cost: 10.776899069852664
2024-05-30 14:02:26.120439 [a77918e4] avg_loss: 10.776899069852664
2024-05-30 14:02:26.120442 [a77918e4] avg_penalties: {}
2024-05-30 14:02:26.120445 [a77918e4] avg_penalty: 0.0
2024-05-30 14:02:26.120448 [a77918e4] backward_time: 28.73796272277832
2024-05-30 14:02:26.120452 [a77918e4] batches: 15711
2024-05-30 14:02:26.120455 [a77918e4] entry_id: ee8a2553-7569-4334-b184-120a6e0b4a80
2024-05-30 14:02:26.120457 [a77918e4] epoch: 14
2024-05-30 14:02:26.120460 [a77918e4] epoch_time: 109.09240555763245
2024-05-30 14:02:26.120464 [a77918e4] event: epoch_completed
2024-05-30 14:02:26.120467 [a77918e4] forward_time: 58.93141794204712
2024-05-30 14:02:26.120469 [a77918e4] job: train
2024-05-30 14:02:26.120472 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:02:26.120475 [a77918e4] lr:
2024-05-30 14:02:26.120477 [a77918e4] - 0.010761
2024-05-30 14:02:26.120481 [a77918e4] num_parameters: 7906048
2024-05-30 14:02:26.120483 [a77918e4] optimizer_time: 5.192843437194824
2024-05-30 14:02:26.120486 [a77918e4] other_time: 7.9880969524383545
2024-05-30 14:02:26.120488 [a77918e4] prepare_time: 8.242084503173828
2024-05-30 14:02:26.120491 [a77918e4] scope: epoch
2024-05-30 14:02:26.120493 [a77918e4] size: 4022003
2024-05-30 14:02:26.120496 [a77918e4] split: train
2024-05-30 14:02:26.120498 [a77918e4] timestamp: 1717074146.115832
2024-05-30 14:02:26.120502 [a77918e4] type: 1vsAll
2024-05-30 14:02:26.124233 [a77918e4]   avg_cost: 10.776899069852664
2024-05-30 14:02:26.124246 [a77918e4]   avg_loss: 10.776899069852664
2024-05-30 14:02:26.124253 [a77918e4]   avg_penalties: {}
2024-05-30 14:02:26.124259 [a77918e4]   avg_penalty: 0.0
2024-05-30 14:02:26.124266 [a77918e4]   backward_time: 28.73796272277832
2024-05-30 14:02:26.124273 [a77918e4]   batches: 15711
2024-05-30 14:02:26.124279 [a77918e4]   entry_id: ee8a2553-7569-4334-b184-120a6e0b4a80
2024-05-30 14:02:26.124284 [a77918e4]   epoch: 14
2024-05-30 14:02:26.124290 [a77918e4]   epoch_time: 109.09240555763245
2024-05-30 14:02:26.124298 [a77918e4]   event: epoch_completed
2024-05-30 14:02:26.124303 [a77918e4]   forward_time: 58.93141794204712
2024-05-30 14:02:26.124309 [a77918e4]   job: train
2024-05-30 14:02:26.124314 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 14:02:26.124320 [a77918e4]   lr:
2024-05-30 14:02:26.124325 [a77918e4]   - 0.010761
2024-05-30 14:02:26.124330 [a77918e4]   num_parameters: 7906048
2024-05-30 14:02:26.124336 [a77918e4]   optimizer_time: 5.192843437194824
2024-05-30 14:02:26.124341 [a77918e4]   other_time: 7.9880969524383545
