2024-05-23 17:26:16.723237 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25
2024-05-23 17:26:16.724380 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:26:16.732163 Loaded 19734 keys from map entity_ids
2024-05-23 17:26:16.734492 Loaded 11149 keys from map relation_ids
2024-05-23 17:26:16.780293 Loaded 4022003 train triples
2024-05-23 17:26:16.789316 Loaded 502751 valid triples
2024-05-23 17:26:16.797500 Loaded 502751 test triples
2024-05-23 17:26:16.848379 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.848909 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:16.909280 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.909824 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:18.020237 [fd0f6c98] Initializing spo training job...
2024-05-23 17:26:18.035490 [fd0f6c98] Configuration:
2024-05-23 17:26:18.048207 [fd0f6c98]   1vsAll:
2024-05-23 18:42:50.954949 [934914ec]   hits_at_3_filtered_M-N: 0.08153992959662326
2024-05-23 18:42:50.954956 [934914ec]   hits_at_3_filtered_with_test: 0.13102410537224193
2024-05-23 18:42:50.954961 [934914ec]   hits_at_3_filtered_with_test_1-1: 0.9835869379381091
2024-05-23 18:42:50.954967 [934914ec]   hits_at_3_filtered_with_test_M-N: 0.10019187805541585
2024-05-23 18:42:50.954973 [934914ec]   hits_at_400: 0.9369260329666177
2024-05-23 18:42:50.954979 [934914ec]   hits_at_400_1-1: 0.9861514788852795
2024-05-23 18:42:50.954984 [934914ec]   hits_at_400_M-N: 0.9351458355660711
2024-05-23 18:42:50.954990 [934914ec]   hits_at_400_filtered: 0.9458320321590609
2024-05-23 18:42:50.954996 [934914ec]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-23 18:42:50.955002 [934914ec]   hits_at_400_filtered_M-N: 0.9443739128284184
2024-05-23 18:42:50.955008 [934914ec]   hits_at_400_filtered_with_test: 0.9464347161915143
2024-05-23 18:42:50.955014 [934914ec]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 18:42:50.955020 [934914ec]   hits_at_400_filtered_with_test_M-N: 0.9449983924287515
2024-05-23 18:42:50.955025 [934914ec]   hits_at_50: 0.4623670564553825
2024-05-23 18:42:50.955031 [934914ec]   hits_at_500: 0.9452293481266074
2024-05-23 18:42:50.955037 [934914ec]   hits_at_500_1-1: 0.9863509431811707
2024-05-23 18:42:50.955043 [934914ec]   hits_at_500_M-N: 0.9437422197673555
2024-05-23 18:42:50.955048 [934914ec]   hits_at_500_filtered: 0.9505689695296479
2024-05-23 18:42:50.955054 [934914ec]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-23 18:42:50.955060 [934914ec]   hits_at_500_filtered_M-N: 0.9492749441472039
2024-05-23 18:42:50.955066 [934914ec]   hits_at_500_filtered_with_test: 0.9509339613446816
2024-05-23 18:42:50.955071 [934914ec]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-23 18:42:50.955078 [934914ec]   hits_at_500_filtered_with_test_M-N: 0.9496531355883298
2024-05-23 18:42:50.955084 [934914ec]   hits_at_50_1-1: 0.9854391063999545
2024-05-23 18:42:50.955089 [934914ec]   hits_at_50_M-N: 0.4434505898549888
2024-05-23 18:42:50.955095 [934914ec]   hits_at_50_filtered: 0.5821699012035779
2024-05-23 18:42:50.955101 [934914ec]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-23 18:42:50.955107 [934914ec]   hits_at_50_filtered_M-N: 0.5675860050617884
2024-05-23 18:42:50.955114 [934914ec]   hits_at_50_filtered_with_test: 0.5967616175800744
2024-05-23 18:42:50.955120 [934914ec]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 18:42:50.955126 [934914ec]   hits_at_50_filtered_with_test_M-N: 0.5827054187517002
2024-05-23 18:42:50.955132 [934914ec]   job: eval
2024-05-23 18:42:50.955137 [934914ec]   job_id: 934914ec-d0e3-4c8e-a9f5-4beaf07ac922
2024-05-23 18:42:50.955143 [934914ec]   mean_rank: 285.85353783483276
2024-05-23 18:42:50.955159 [934914ec]   mean_rank_1-1: 148.542086966433
2024-05-23 18:42:50.955165 [934914ec]   mean_rank_M-N: 290.81926777190625
2024-05-23 18:42:50.955171 [934914ec]   mean_rank_filtered: 255.6820692549592
2024-05-23 18:42:50.955177 [934914ec]   mean_rank_filtered_1-1: 148.542086966433
2024-05-23 18:42:50.955183 [934914ec]   mean_rank_filtered_M-N: 259.5566895573821
2024-05-23 18:42:50.955188 [934914ec]   mean_rank_filtered_with_test: 252.64686494905033
2024-05-23 18:42:50.955194 [934914ec]   mean_rank_filtered_with_test_1-1: 148.542086966433
2024-05-23 18:42:50.955200 [934914ec]   mean_rank_filtered_with_test_M-N: 256.4117360945087
2024-05-23 18:42:50.955206 [934914ec]   mean_reciprocal_rank: 0.09120104000290402
2024-05-23 18:42:50.955211 [934914ec]   mean_reciprocal_rank_1-1: 0.9806002049851826
2024-05-23 18:42:50.955217 [934914ec]   mean_reciprocal_rank_M-N: 0.05903666936999695
2024-05-23 18:42:50.955223 [934914ec]   mean_reciprocal_rank_filtered: 0.12412664115784951
2024-05-23 18:42:50.955228 [934914ec]   mean_reciprocal_rank_filtered_1-1: 0.9806002049851826
2024-05-23 18:42:50.955234 [934914ec]   mean_reciprocal_rank_filtered_M-N: 0.0931529975664875
2024-05-23 18:42:50.955240 [934914ec]   mean_reciprocal_rank_filtered_with_test: 0.13950248855795414
2024-05-23 18:42:50.955245 [934914ec]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9806002049851826
2024-05-23 18:42:50.955259 [934914ec]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10908489167700595
2024-05-23 18:42:50.955265 [934914ec]   num_parameters: 7906048
2024-05-23 18:42:50.955271 [934914ec]   parent_job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:42:50.955278 [934914ec]   scope: epoch
2024-05-23 18:42:50.955283 [934914ec]   size: 502751
2024-05-23 18:42:50.955289 [934914ec]   split: valid
2024-05-23 18:42:50.955295 [934914ec]   timestamp: 1716486170.9242256
2024-05-23 18:42:50.955301 [934914ec]   type: entity_ranking
2024-05-23 18:42:50.956275 [934914ec] Finished evaluating on valid split.
2024-05-23 18:42:50.957003 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00010.pt...
2024-05-23 18:42:51.173062 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00009.pt...
2024-05-23 18:42:51.203773 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_best.pt...
2024-05-23 18:42:51.441695 [fd0f6c98] Starting epoch 11...
2024-05-23 18:49:51.711276 [fd0f6c98] avg_cost: 10.942854129581974
2024-05-23 18:49:51.711293 [fd0f6c98] avg_loss: 10.942854129581974
2024-05-23 18:49:51.711296 [fd0f6c98] avg_penalties: {}
2024-05-23 18:49:51.711299 [fd0f6c98] avg_penalty: 0.0
2024-05-23 18:49:51.711302 [fd0f6c98] backward_time: 84.760000705719
2024-05-23 18:49:51.711305 [fd0f6c98] batches: 15711
2024-05-23 18:49:51.711307 [fd0f6c98] entry_id: d256800d-5b12-4863-89b5-ef7704d90782
2024-05-23 18:49:51.711310 [fd0f6c98] epoch: 11
2024-05-23 18:49:51.711312 [fd0f6c98] epoch_time: 420.264803647995
2024-05-23 18:49:51.711315 [fd0f6c98] event: epoch_completed
2024-05-23 18:49:51.711317 [fd0f6c98] forward_time: 311.0787160396576
2024-05-23 18:49:51.711320 [fd0f6c98] job: train
2024-05-23 18:49:51.711322 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:49:51.711325 [fd0f6c98] lr:
2024-05-23 18:49:51.711327 [fd0f6c98] - 0.010761
2024-05-23 18:49:51.711329 [fd0f6c98] num_parameters: 7906048
2024-05-23 18:49:51.711332 [fd0f6c98] optimizer_time: 6.7727696895599365
2024-05-23 18:49:51.711334 [fd0f6c98] other_time: 11.886827945709229
2024-05-23 18:49:51.711337 [fd0f6c98] prepare_time: 5.766489267349243
2024-05-23 18:49:51.711339 [fd0f6c98] scope: epoch
2024-05-23 18:49:51.711342 [fd0f6c98] size: 4022003
2024-05-23 18:49:51.711344 [fd0f6c98] split: train
2024-05-23 18:49:51.711347 [fd0f6c98] timestamp: 1716486591.706988
2024-05-23 18:49:51.711349 [fd0f6c98] type: 1vsAll
2024-05-23 18:49:51.714336 [fd0f6c98]   avg_cost: 10.942854129581974
2024-05-23 18:49:51.714349 [fd0f6c98]   avg_loss: 10.942854129581974
2024-05-23 18:49:51.714355 [fd0f6c98]   avg_penalties: {}
2024-05-23 18:49:51.714361 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 18:49:51.714367 [fd0f6c98]   backward_time: 84.760000705719
2024-05-23 18:49:51.714372 [fd0f6c98]   batches: 15711
2024-05-23 18:49:51.714378 [fd0f6c98]   entry_id: d256800d-5b12-4863-89b5-ef7704d90782
2024-05-23 18:49:51.714383 [fd0f6c98]   epoch: 11
2024-05-23 18:49:51.714388 [fd0f6c98]   epoch_time: 420.264803647995
2024-05-23 18:49:51.714394 [fd0f6c98]   event: epoch_completed
2024-05-23 18:49:51.714399 [fd0f6c98]   forward_time: 311.0787160396576
2024-05-23 18:49:51.714404 [fd0f6c98]   job: train
2024-05-23 18:49:51.714409 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:49:51.714415 [fd0f6c98]   lr:
2024-05-23 18:49:51.714420 [fd0f6c98]   - 0.010761
2024-05-23 18:49:51.714425 [fd0f6c98]   num_parameters: 7906048
2024-05-23 18:49:51.714430 [fd0f6c98]   optimizer_time: 6.7727696895599365
2024-05-23 18:49:51.714435 [fd0f6c98]   other_time: 11.886827945709229
2024-05-23 18:49:51.714444 [fd0f6c98]   prepare_time: 5.766489267349243
2024-05-23 18:49:51.714449 [fd0f6c98]   scope: epoch
2024-05-23 18:49:51.714455 [fd0f6c98]   size: 4022003
2024-05-23 18:49:51.714460 [fd0f6c98]   split: train
2024-05-23 18:49:51.714465 [fd0f6c98]   timestamp: 1716486591.706988
2024-05-23 18:49:51.714470 [fd0f6c98]   type: 1vsAll
2024-05-23 18:49:51.715235 [fd0f6c98] Finished epoch 11.
2024-05-23 18:49:51.715970 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00011.pt...
2024-05-23 18:49:51.936013 [fd0f6c98] Starting epoch 12...
2024-05-23 18:56:54.785422 [fd0f6c98] avg_cost: 10.936740934040655
2024-05-23 18:56:54.785439 [fd0f6c98] avg_loss: 10.936740934040655
2024-05-23 18:56:54.785443 [fd0f6c98] avg_penalties: {}
2024-05-23 18:56:54.785446 [fd0f6c98] avg_penalty: 0.0
2024-05-23 18:56:54.785449 [fd0f6c98] backward_time: 85.14048314094543
2024-05-23 18:56:54.785451 [fd0f6c98] batches: 15711
2024-05-23 18:56:54.785454 [fd0f6c98] entry_id: 9ec42871-c64e-4bde-b849-40799ac629bd
2024-05-23 18:56:54.785456 [fd0f6c98] epoch: 12
2024-05-23 18:56:54.785459 [fd0f6c98] epoch_time: 422.8445153236389
2024-05-23 18:56:54.785462 [fd0f6c98] event: epoch_completed
2024-05-23 18:56:54.785464 [fd0f6c98] forward_time: 313.19231152534485
2024-05-23 18:56:54.785467 [fd0f6c98] job: train
2024-05-23 18:56:54.785469 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:56:54.785472 [fd0f6c98] lr:
2024-05-23 18:56:54.785474 [fd0f6c98] - 0.010761
2024-05-23 18:56:54.785477 [fd0f6c98] num_parameters: 7906048
2024-05-23 18:56:54.785479 [fd0f6c98] optimizer_time: 6.636138916015625
2024-05-23 18:56:54.785482 [fd0f6c98] other_time: 12.290054321289062
2024-05-23 18:56:54.785484 [fd0f6c98] prepare_time: 5.585527420043945
2024-05-23 18:56:54.785487 [fd0f6c98] scope: epoch
2024-05-23 18:56:54.785489 [fd0f6c98] size: 4022003
2024-05-23 18:56:54.785492 [fd0f6c98] split: train
2024-05-23 18:56:54.785494 [fd0f6c98] timestamp: 1716487014.7810814
2024-05-23 18:56:54.785496 [fd0f6c98] type: 1vsAll
2024-05-23 18:56:54.788372 [fd0f6c98]   avg_cost: 10.936740934040655
2024-05-23 18:56:54.788386 [fd0f6c98]   avg_loss: 10.936740934040655
2024-05-23 18:56:54.788393 [fd0f6c98]   avg_penalties: {}
2024-05-23 18:56:54.788399 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 18:56:54.788405 [fd0f6c98]   backward_time: 85.14048314094543
2024-05-23 18:56:54.788410 [fd0f6c98]   batches: 15711
2024-05-23 18:56:54.788415 [fd0f6c98]   entry_id: 9ec42871-c64e-4bde-b849-40799ac629bd
2024-05-23 18:56:54.788421 [fd0f6c98]   epoch: 12
2024-05-23 18:56:54.788426 [fd0f6c98]   epoch_time: 422.8445153236389
2024-05-23 18:56:54.788431 [fd0f6c98]   event: epoch_completed
2024-05-23 18:56:54.788437 [fd0f6c98]   forward_time: 313.19231152534485
2024-05-23 18:56:54.788442 [fd0f6c98]   job: train
2024-05-23 18:56:54.788447 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:56:54.788452 [fd0f6c98]   lr:
2024-05-23 18:56:54.788458 [fd0f6c98]   - 0.010761
2024-05-23 18:56:54.788463 [fd0f6c98]   num_parameters: 7906048
2024-05-23 18:56:54.788468 [fd0f6c98]   optimizer_time: 6.636138916015625
2024-05-23 18:56:54.788478 [fd0f6c98]   other_time: 12.290054321289062
2024-05-23 18:56:54.788486 [fd0f6c98]   prepare_time: 5.585527420043945
2024-05-23 18:56:54.788491 [fd0f6c98]   scope: epoch
2024-05-23 18:56:54.788496 [fd0f6c98]   size: 4022003
2024-05-23 18:56:54.788502 [fd0f6c98]   split: train
2024-05-23 18:56:54.788507 [fd0f6c98]   timestamp: 1716487014.7810814
2024-05-23 18:56:54.788512 [fd0f6c98]   type: 1vsAll
2024-05-23 18:56:54.789191 [fd0f6c98] Finished epoch 12.
2024-05-23 18:56:54.789827 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00012.pt...
2024-05-23 18:56:55.028394 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00011.pt...
2024-05-23 18:56:55.061794 [fd0f6c98] Starting epoch 13...
2024-05-23 19:03:56.607897 [fd0f6c98] avg_cost: 10.933262924633516
2024-05-23 19:03:56.607916 [fd0f6c98] avg_loss: 10.933262924633516
2024-05-23 19:03:56.607919 [fd0f6c98] avg_penalties: {}
2024-05-23 19:03:56.607922 [fd0f6c98] avg_penalty: 0.0
2024-05-23 19:03:56.607925 [fd0f6c98] backward_time: 84.6963849067688
2024-05-23 19:03:56.607927 [fd0f6c98] batches: 15711
2024-05-23 19:03:56.607930 [fd0f6c98] entry_id: 3dce38e4-d5cb-48c0-a7a3-61e0fc34fbd6
2024-05-23 19:03:56.607933 [fd0f6c98] epoch: 13
2024-05-23 19:03:56.607935 [fd0f6c98] epoch_time: 421.5407989025116
2024-05-23 19:03:56.607938 [fd0f6c98] event: epoch_completed
2024-05-23 19:03:56.607940 [fd0f6c98] forward_time: 312.49620366096497
2024-05-23 19:03:56.607943 [fd0f6c98] job: train
2024-05-23 19:03:56.607945 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 19:03:56.607948 [fd0f6c98] lr:
2024-05-23 19:03:56.607950 [fd0f6c98] - 0.010761
2024-05-23 19:03:56.607953 [fd0f6c98] num_parameters: 7906048
2024-05-23 19:03:56.607955 [fd0f6c98] optimizer_time: 6.483593940734863
2024-05-23 19:03:56.607957 [fd0f6c98] other_time: 12.039758682250977
2024-05-23 19:03:56.607960 [fd0f6c98] prepare_time: 5.824857711791992
2024-05-23 19:03:56.607962 [fd0f6c98] scope: epoch
2024-05-23 19:03:56.607965 [fd0f6c98] size: 4022003
2024-05-23 19:03:56.607967 [fd0f6c98] split: train
2024-05-23 19:03:56.607970 [fd0f6c98] timestamp: 1716487436.6033173
2024-05-23 19:03:56.607972 [fd0f6c98] type: 1vsAll
2024-05-23 19:03:56.611085 [fd0f6c98]   avg_cost: 10.933262924633516
2024-05-23 19:03:56.611100 [fd0f6c98]   avg_loss: 10.933262924633516
2024-05-23 19:03:56.611107 [fd0f6c98]   avg_penalties: {}
2024-05-23 19:03:56.611113 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 19:03:56.611118 [fd0f6c98]   backward_time: 84.6963849067688
2024-05-23 19:03:56.611124 [fd0f6c98]   batches: 15711
2024-05-23 19:03:56.611129 [fd0f6c98]   entry_id: 3dce38e4-d5cb-48c0-a7a3-61e0fc34fbd6
2024-05-23 19:03:56.611134 [fd0f6c98]   epoch: 13
2024-05-23 19:03:56.611140 [fd0f6c98]   epoch_time: 421.5407989025116
2024-05-23 19:03:56.611145 [fd0f6c98]   event: epoch_completed
2024-05-23 19:03:56.611150 [fd0f6c98]   forward_time: 312.49620366096497
2024-05-23 19:03:56.611156 [fd0f6c98]   job: train
2024-05-23 19:03:56.611161 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 19:03:56.611166 [fd0f6c98]   lr:
2024-05-23 19:03:56.611171 [fd0f6c98]   - 0.010761
2024-05-23 19:03:56.611176 [fd0f6c98]   num_parameters: 7906048
2024-05-23 19:03:56.611182 [fd0f6c98]   optimizer_time: 6.483593940734863
2024-05-23 19:03:56.611187 [fd0f6c98]   other_time: 12.039758682250977
2024-05-23 19:03:56.611200 [fd0f6c98]   prepare_time: 5.824857711791992
2024-05-23 19:03:56.611205 [fd0f6c98]   scope: epoch
2024-05-23 19:03:56.611211 [fd0f6c98]   size: 4022003
2024-05-23 19:03:56.611216 [fd0f6c98]   split: train
2024-05-23 19:03:56.611221 [fd0f6c98]   timestamp: 1716487436.6033173
2024-05-23 19:03:56.611226 [fd0f6c98]   type: 1vsAll
2024-05-23 19:03:56.613271 [fd0f6c98] Finished epoch 13.
2024-05-23 19:03:56.613849 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00013.pt...
2024-05-23 19:03:56.847831 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00012.pt...
2024-05-23 19:03:56.882497 [fd0f6c98] Starting epoch 14...
2024-05-23 19:10:54.437048 [fd0f6c98] avg_cost: 10.92863131809542
2024-05-23 19:10:54.437064 [fd0f6c98] avg_loss: 10.92863131809542
2024-05-23 19:10:54.437067 [fd0f6c98] avg_penalties: {}
2024-05-23 19:10:54.437070 [fd0f6c98] avg_penalty: 0.0
2024-05-23 19:10:54.437073 [fd0f6c98] backward_time: 84.00868558883667
2024-05-23 19:10:54.437075 [fd0f6c98] batches: 15711
2024-05-23 19:10:54.437078 [fd0f6c98] entry_id: 8d9546d0-1e75-4988-8788-d6c8024a1270
2024-05-23 19:10:54.437080 [fd0f6c98] epoch: 14
2024-05-23 19:10:54.437083 [fd0f6c98] epoch_time: 417.5496597290039
2024-05-23 19:10:54.437085 [fd0f6c98] event: epoch_completed
2024-05-23 19:10:54.437088 [fd0f6c98] forward_time: 309.2331295013428
2024-05-23 19:10:54.437090 [fd0f6c98] job: train
2024-05-23 19:10:54.437093 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 19:10:54.437095 [fd0f6c98] lr:
2024-05-23 19:10:54.437097 [fd0f6c98] - 0.010761
2024-05-23 19:10:54.437100 [fd0f6c98] num_parameters: 7906048
2024-05-23 19:10:54.437102 [fd0f6c98] optimizer_time: 6.427255630493164
2024-05-23 19:10:54.437104 [fd0f6c98] other_time: 11.891030550003052
2024-05-23 19:10:54.437107 [fd0f6c98] prepare_time: 5.989558458328247
2024-05-23 19:10:54.437109 [fd0f6c98] scope: epoch
2024-05-23 19:10:54.437111 [fd0f6c98] size: 4022003
2024-05-23 19:10:54.437114 [fd0f6c98] split: train
2024-05-23 19:10:54.437116 [fd0f6c98] timestamp: 1716487854.4326882
2024-05-23 19:10:54.437118 [fd0f6c98] type: 1vsAll
2024-05-23 19:10:54.439787 [fd0f6c98]   avg_cost: 10.92863131809542
2024-05-23 19:10:54.439801 [fd0f6c98]   avg_loss: 10.92863131809542
2024-05-23 19:10:54.439808 [fd0f6c98]   avg_penalties: {}
2024-05-23 19:10:54.439813 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 19:10:54.439819 [fd0f6c98]   backward_time: 84.00868558883667
2024-05-23 19:10:54.439824 [fd0f6c98]   batches: 15711
2024-05-23 19:10:54.439829 [fd0f6c98]   entry_id: 8d9546d0-1e75-4988-8788-d6c8024a1270
2024-05-23 19:10:54.439834 [fd0f6c98]   epoch: 14
2024-05-23 19:10:54.439840 [fd0f6c98]   epoch_time: 417.5496597290039
2024-05-23 19:10:54.439845 [fd0f6c98]   event: epoch_completed
2024-05-23 19:10:54.439850 [fd0f6c98]   forward_time: 309.2331295013428
2024-05-23 19:10:54.439855 [fd0f6c98]   job: train
2024-05-23 19:10:54.439860 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 19:10:54.439865 [fd0f6c98]   lr:
2024-05-23 19:10:54.439870 [fd0f6c98]   - 0.010761
2024-05-23 19:10:54.439875 [fd0f6c98]   num_parameters: 7906048
2024-05-23 19:10:54.439880 [fd0f6c98]   optimizer_time: 6.427255630493164
2024-05-23 19:10:54.439885 [fd0f6c98]   other_time: 11.891030550003052
2024-05-23 19:10:54.439895 [fd0f6c98]   prepare_time: 5.989558458328247
2024-05-23 19:10:54.439900 [fd0f6c98]   scope: epoch
2024-05-23 19:10:54.439905 [fd0f6c98]   size: 4022003
2024-05-23 19:10:54.439911 [fd0f6c98]   split: train
2024-05-23 19:10:54.439916 [fd0f6c98]   timestamp: 1716487854.4326882
2024-05-23 19:10:54.439921 [fd0f6c98]   type: 1vsAll
2024-05-23 19:10:54.440502 [fd0f6c98] Finished epoch 14.
2024-05-23 19:10:54.441047 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00014.pt...
2024-05-23 19:10:54.658328 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00013.pt...
2024-05-23 19:10:54.699578 [fd0f6c98] Starting epoch 15...
2024-05-23 19:17:54.944694 [fd0f6c98] avg_cost: 10.927719500304761
2024-05-23 19:17:54.944713 [fd0f6c98] avg_loss: 10.927719500304761
2024-05-23 19:17:54.944717 [fd0f6c98] avg_penalties: {}
2024-05-23 19:17:54.944719 [fd0f6c98] avg_penalty: 0.0
2024-05-23 19:17:54.944722 [fd0f6c98] backward_time: 84.60289311408997
2024-05-23 19:17:54.944725 [fd0f6c98] batches: 15711
2024-05-23 19:17:54.944728 [fd0f6c98] entry_id: 0f2502ed-3fd9-440e-9d75-79dc911231c9
2024-05-23 19:17:54.944730 [fd0f6c98] epoch: 15
2024-05-23 19:17:54.944733 [fd0f6c98] epoch_time: 420.2400918006897
2024-05-23 19:17:54.944735 [fd0f6c98] event: epoch_completed
2024-05-23 19:17:54.944738 [fd0f6c98] forward_time: 311.2525477409363
2024-05-23 19:17:54.944741 [fd0f6c98] job: train
2024-05-23 19:17:54.944743 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 19:17:54.944746 [fd0f6c98] lr:
2024-05-23 19:17:54.944748 [fd0f6c98] - 0.010761
2024-05-23 19:17:54.944750 [fd0f6c98] num_parameters: 7906048
2024-05-23 19:17:54.944753 [fd0f6c98] optimizer_time: 6.449969053268433
2024-05-23 19:17:54.944755 [fd0f6c98] other_time: 11.948237419128418
2024-05-23 19:17:54.944757 [fd0f6c98] prepare_time: 5.986444473266602
2024-05-23 19:17:54.944760 [fd0f6c98] scope: epoch
2024-05-23 19:17:54.944763 [fd0f6c98] size: 4022003
2024-05-23 19:17:54.944765 [fd0f6c98] split: train
2024-05-23 19:17:54.944767 [fd0f6c98] timestamp: 1716488274.9402816
2024-05-23 19:17:54.944770 [fd0f6c98] type: 1vsAll
2024-05-23 19:17:54.947638 [fd0f6c98]   avg_cost: 10.927719500304761
2024-05-23 19:17:54.947656 [fd0f6c98]   avg_loss: 10.927719500304761
2024-05-23 19:17:54.947662 [fd0f6c98]   avg_penalties: {}
2024-05-23 19:17:54.947668 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 19:17:54.947674 [fd0f6c98]   backward_time: 84.60289311408997
2024-05-23 19:17:54.947679 [fd0f6c98]   batches: 15711
2024-05-23 19:17:54.947685 [fd0f6c98]   entry_id: 0f2502ed-3fd9-440e-9d75-79dc911231c9
2024-05-23 19:17:54.947690 [fd0f6c98]   epoch: 15
2024-05-23 19:17:54.947695 [fd0f6c98]   epoch_time: 420.2400918006897
2024-05-23 19:17:54.947700 [fd0f6c98]   event: epoch_completed
2024-05-23 19:17:54.947706 [fd0f6c98]   forward_time: 311.2525477409363
2024-05-23 19:17:54.947711 [fd0f6c98]   job: train
2024-05-23 19:17:54.947716 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 19:17:54.947721 [fd0f6c98]   lr:
2024-05-23 19:17:54.947726 [fd0f6c98]   - 0.010761
2024-05-23 19:17:54.947732 [fd0f6c98]   num_parameters: 7906048
2024-05-23 19:17:54.947737 [fd0f6c98]   optimizer_time: 6.449969053268433
2024-05-23 19:17:54.947742 [fd0f6c98]   other_time: 11.948237419128418
2024-05-23 19:17:54.947754 [fd0f6c98]   prepare_time: 5.986444473266602
2024-05-23 19:17:54.947759 [fd0f6c98]   scope: epoch
