2024-06-10 20:20:37.855800 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero
2024-06-10 20:20:37.866487 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:37.881297 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:37.885390 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:37.940530 Loaded 4022003 train triples
2024-06-10 20:20:37.951284 Loaded 502751 valid triples
2024-06-10 20:20:37.962279 Loaded 502751 test triples
2024-06-10 20:20:38.026279 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.027057 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:38.093043 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.093948 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:39.883589 [4ead3774] Initializing spo training job...
2024-06-10 20:20:39.898880 [4ead3774] Configuration:
2024-06-10 20:20:39.911396 [4ead3774]   1vsAll:
2024-06-10 20:57:41.223219 [0ac74470] split: valid
2024-06-10 20:57:41.223221 [0ac74470] timestamp: 1718049461.2045336
2024-06-10 20:57:41.223224 [0ac74470] type: entity_ranking
2024-06-10 20:57:41.233210 [0ac74470]   batches: 1964
2024-06-10 20:57:41.233226 [0ac74470]   entry_id: 5d882e59-4362-4aed-9ce0-c208005f2e3b
2024-06-10 20:57:41.233233 [0ac74470]   epoch: 15
2024-06-10 20:57:41.233240 [0ac74470]   epoch_time: 194.5276746749878
2024-06-10 20:57:41.233246 [0ac74470]   event: eval_completed
2024-06-10 20:57:41.233252 [0ac74470]   filter_splits:
2024-06-10 20:57:41.233258 [0ac74470]   - train
2024-06-10 20:57:41.233264 [0ac74470]   - valid
2024-06-10 20:57:41.233270 [0ac74470]   hits_at_1: 0.048836302662749555
2024-06-10 20:57:41.233276 [0ac74470]   hits_at_10: 0.15818864606932656
2024-06-10 20:57:41.233282 [0ac74470]   hits_at_100: 0.6695909108087303
2024-06-10 20:57:41.233288 [0ac74470]   hits_at_1000: 0.958496353065434
2024-06-10 20:57:41.233298 [0ac74470]   hits_at_1000_1-1: 0.9876047187553428
2024-06-10 20:57:41.233304 [0ac74470]   hits_at_1000_M-N: 0.9574436731766431
2024-06-10 20:57:41.233310 [0ac74470]   hits_at_1000_filtered: 0.9608891876893333
2024-06-10 20:57:41.233316 [0ac74470]   hits_at_1000_filtered_1-1: 0.9876047187553428
2024-06-10 20:57:41.233322 [0ac74470]   hits_at_1000_filtered_M-N: 0.9599230426789556
2024-06-10 20:57:41.233328 [0ac74470]   hits_at_1000_filtered_with_test: 0.9610761589733288
2024-06-10 20:57:41.233334 [0ac74470]   hits_at_1000_filtered_with_test_1-1: 0.9876047187553428
2024-06-10 20:57:41.233340 [0ac74470]   hits_at_1000_filtered_with_test_M-N: 0.9601167756242734
2024-06-10 20:57:41.233347 [0ac74470]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 20:57:41.233353 [0ac74470]   hits_at_100_M-N: 0.6581654314473911
2024-06-10 20:57:41.233361 [0ac74470]   hits_at_100_filtered: 0.7686488937863873
2024-06-10 20:57:41.233366 [0ac74470]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 20:57:41.233373 [0ac74470]   hits_at_100_filtered_M-N: 0.7608057641734197
2024-06-10 20:57:41.233379 [0ac74470]   hits_at_100_filtered_with_test: 0.7784360448810644
2024-06-10 20:57:41.233385 [0ac74470]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 20:57:41.233391 [0ac74470]   hits_at_100_filtered_with_test_M-N: 0.770946859465297
2024-06-10 20:57:41.233397 [0ac74470]   hits_at_10_1-1: 0.9843563002222603
2024-06-10 20:57:41.233403 [0ac74470]   hits_at_10_M-N: 0.12831097847503317
2024-06-10 20:57:41.233409 [0ac74470]   hits_at_10_filtered: 0.23356691483458014
2024-06-10 20:57:41.233415 [0ac74470]   hits_at_10_filtered_1-1: 0.9843563002222603
2024-06-10 20:57:41.233421 [0ac74470]   hits_at_10_filtered_M-N: 0.20641523977543463
2024-06-10 20:57:41.233429 [0ac74470]   hits_at_10_filtered_with_test: 0.25136797341029654
2024-06-10 20:57:41.233435 [0ac74470]   hits_at_10_filtered_with_test_1-1: 0.9843563002222603
2024-06-10 20:57:41.233441 [0ac74470]   hits_at_10_filtered_with_test_M-N: 0.22486005886183955
2024-06-10 20:57:41.233447 [0ac74470]   hits_at_1_1-1: 0.9765771926825099
2024-06-10 20:57:41.233453 [0ac74470]   hits_at_1_M-N: 0.015285323286700027
2024-06-10 20:57:41.233459 [0ac74470]   hits_at_1_filtered: 0.06422960869297127
2024-06-10 20:57:41.233465 [0ac74470]   hits_at_1_filtered_1-1: 0.9765771926825099
2024-06-10 20:57:41.233471 [0ac74470]   hits_at_1_filtered_M-N: 0.03123531545494266
2024-06-10 20:57:41.233477 [0ac74470]   hits_at_1_filtered_with_test: 0.07702122919695834
2024-06-10 20:57:41.233483 [0ac74470]   hits_at_1_filtered_with_test_1-1: 0.9765771926825099
2024-06-10 20:57:41.233489 [0ac74470]   hits_at_1_filtered_with_test_M-N: 0.04448953429897527
2024-06-10 20:57:41.233494 [0ac74470]   hits_at_200: 0.8544299265441541
2024-06-10 20:57:41.233501 [0ac74470]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 20:57:41.233506 [0ac74470]   hits_at_200_M-N: 0.8496786918492015
2024-06-10 20:57:41.233512 [0ac74470]   hits_at_200_filtered: 0.9006734944336262
2024-06-10 20:57:41.233520 [0ac74470]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 20:57:41.233526 [0ac74470]   hits_at_200_filtered_M-N: 0.8975946199948887
2024-06-10 20:57:41.233532 [0ac74470]   hits_at_200_filtered_with_test: 0.9041006382881387
2024-06-10 20:57:41.233538 [0ac74470]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 20:57:41.233544 [0ac74470]   hits_at_200_filtered_with_test_M-N: 0.9011457036627892
2024-06-10 20:57:41.233550 [0ac74470]   hits_at_3: 0.07608140013644926
2024-06-10 20:57:41.233556 [0ac74470]   hits_at_300: 0.9159176212478941
2024-06-10 20:57:41.233562 [0ac74470]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 20:57:41.233568 [0ac74470]   hits_at_300_M-N: 0.9133787025663431
2024-06-10 20:57:41.233574 [0ac74470]   hits_at_300_filtered: 0.9348574145053914
2024-06-10 20:57:41.233579 [0ac74470]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 20:57:41.233585 [0ac74470]   hits_at_300_filtered_M-N: 0.933003437729285
2024-06-10 20:57:41.233591 [0ac74470]   hits_at_300_filtered_with_test: 0.9360518427611283
2024-06-10 20:57:41.233597 [0ac74470]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 20:57:41.233603 [0ac74470]   hits_at_300_filtered_with_test_M-N: 0.9342410614916612
2024-06-10 20:57:41.233609 [0ac74470]   hits_at_3_1-1: 0.9820197184703938
2024-06-10 20:57:41.233616 [0ac74470]   hits_at_3_M-N: 0.04331889267194829
2024-06-10 20:57:41.233622 [0ac74470]   hits_at_3_filtered: 0.11195203987659895
2024-06-10 20:57:41.233629 [0ac74470]   hits_at_3_filtered_1-1: 0.9820197184703938
2024-06-10 20:57:41.233635 [0ac74470]   hits_at_3_filtered_M-N: 0.08048676433005499
2024-06-10 20:57:41.233641 [0ac74470]   hits_at_3_filtered_with_test: 0.12912952932962837
2024-06-10 20:57:41.233647 [0ac74470]   hits_at_3_filtered_with_test_1-1: 0.9820197184703938
2024-06-10 20:57:41.233653 [0ac74470]   hits_at_3_filtered_with_test_M-N: 0.09828546343393706
2024-06-10 20:57:41.233659 [0ac74470]   hits_at_400: 0.9366863516929852
2024-06-10 20:57:41.233665 [0ac74470]   hits_at_400_1-1: 0.9864364278794097
2024-06-10 20:57:41.233671 [0ac74470]   hits_at_400_M-N: 0.9348871814741839
2024-06-10 20:57:41.233676 [0ac74470]   hits_at_400_filtered: 0.945679869358788
2024-06-10 20:57:41.233682 [0ac74470]   hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-10 20:57:41.233689 [0ac74470]   hits_at_400_filtered_M-N: 0.9442059422428504
2024-06-10 20:57:41.233695 [0ac74470]   hits_at_400_filtered_with_test: 0.9462905096160923
2024-06-10 20:57:41.233701 [0ac74470]   hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 20:57:41.233707 [0ac74470]   hits_at_400_filtered_with_test_M-N: 0.9448386657983033
2024-06-10 20:57:41.233715 [0ac74470]   hits_at_50: 0.46222782252049227
2024-06-10 20:57:41.233721 [0ac74470]   hits_at_500: 0.9449508802568269
2024-06-10 20:57:41.233727 [0ac74470]   hits_at_500_1-1: 0.9866643870747137
2024-06-10 20:57:41.233733 [0ac74470]   hits_at_500_M-N: 0.9434423458998689
2024-06-10 20:57:41.233738 [0ac74470]   hits_at_500_filtered: 0.9503203375030582
2024-06-10 20:57:41.233744 [0ac74470]   hits_at_500_filtered_1-1: 0.9866643870747137
2024-06-10 20:57:41.233750 [0ac74470]   hits_at_500_filtered_M-N: 0.949005985111417
2024-06-10 20:57:41.233758 [0ac74470]   hits_at_500_filtered_with_test: 0.9506982581834745
2024-06-10 20:57:41.233764 [0ac74470]   hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 20:57:41.233770 [0ac74470]   hits_at_500_filtered_with_test_M-N: 0.9493975729796126
2024-06-10 20:57:41.233776 [0ac74470]   hits_at_50_1-1: 0.9853536217017155
2024-06-10 20:57:41.233782 [0ac74470]   hits_at_50_M-N: 0.44330941212356034
2024-06-10 20:57:41.233788 [0ac74470]   hits_at_50_filtered: 0.5825199750970163
2024-06-10 20:57:41.233794 [0ac74470]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 20:57:41.233800 [0ac74470]   hits_at_50_filtered_M-N: 0.5679518305702344
2024-06-10 20:57:41.233806 [0ac74470]   hits_at_50_filtered_with_test: 0.5968590813344976
2024-06-10 20:57:41.233812 [0ac74470]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 20:57:41.233818 [0ac74470]   hits_at_50_filtered_with_test_M-N: 0.5828094986850891
2024-06-10 20:57:41.233824 [0ac74470]   job: eval
2024-06-10 20:57:41.233830 [0ac74470]   job_id: 0ac74470-0dc1-447f-99d9-d8e8383e72ab
2024-06-10 20:57:41.233836 [0ac74470]   mean_rank: 284.7634713804647
2024-06-10 20:57:41.233860 [0ac74470]   mean_rank_1-1: 138.27104348321652
2024-06-10 20:57:41.233866 [0ac74470]   mean_rank_M-N: 290.06125258654095
2024-06-10 20:57:41.233871 [0ac74470]   mean_rank_filtered: 254.3768505681739
2024-06-10 20:57:41.233877 [0ac74470]   mean_rank_filtered_1-1: 138.27104348321652
2024-06-10 20:57:41.233882 [0ac74470]   mean_rank_filtered_M-N: 258.5757248497539
2024-06-10 20:57:41.233887 [0ac74470]   mean_rank_filtered_with_test: 251.34457415301014
2024-06-10 20:57:41.233893 [0ac74470]   mean_rank_filtered_with_test_1-1: 138.27104348321652
2024-06-10 20:57:41.233898 [0ac74470]   mean_rank_filtered_with_test_M-N: 255.43378867445446
2024-06-10 20:57:41.233903 [0ac74470]   mean_reciprocal_rank: 0.09092898217755907
2024-06-10 20:57:41.233909 [0ac74470]   mean_reciprocal_rank_1-1: 0.9795778391605403
2024-06-10 20:57:41.233914 [0ac74470]   mean_reciprocal_rank_M-N: 0.05879173373467655
2024-06-10 20:57:41.233919 [0ac74470]   mean_reciprocal_rank_filtered: 0.1233788104101235
2024-06-10 20:57:41.233925 [0ac74470]   mean_reciprocal_rank_filtered_1-1: 0.9795778391605403
2024-06-10 20:57:41.233930 [0ac74470]   mean_reciprocal_rank_filtered_M-N: 0.09241509917735632
2024-06-10 20:57:41.233935 [0ac74470]   mean_reciprocal_rank_filtered_with_test: 0.1380414179932014
2024-06-10 20:57:41.233941 [0ac74470]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9795778391605403
2024-06-10 20:57:41.233946 [0ac74470]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10760796779550458
2024-06-10 20:57:41.233951 [0ac74470]   num_parameters: 7906048
2024-06-10 20:57:41.233957 [0ac74470]   parent_job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:57:41.233963 [0ac74470]   scope: epoch
2024-06-10 20:57:41.233968 [0ac74470]   size: 502751
2024-06-10 20:57:41.233973 [0ac74470]   split: valid
2024-06-10 20:57:41.233979 [0ac74470]   timestamp: 1718049461.2045336
2024-06-10 20:57:41.233984 [0ac74470]   type: entity_ranking
2024-06-10 20:57:41.234903 [0ac74470] Finished evaluating on valid split.
2024-06-10 20:57:41.235677 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 20:57:41.479449 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 20:57:41.522539 [4ead3774] Starting epoch 16...
2024-06-10 20:59:29.709236 [4ead3774] avg_cost: 10.779893144499965
2024-06-10 20:59:29.709254 [4ead3774] avg_loss: 10.779893144499965
2024-06-10 20:59:29.709257 [4ead3774] avg_penalties: {}
2024-06-10 20:59:29.709260 [4ead3774] avg_penalty: 0.0
2024-06-10 20:59:29.709263 [4ead3774] backward_time: 28.085537433624268
2024-06-10 20:59:29.709265 [4ead3774] batches: 15711
2024-06-10 20:59:29.709268 [4ead3774] entry_id: 6e1b43be-1d58-4aae-a8f0-6459dd61016c
2024-06-10 20:59:29.709271 [4ead3774] epoch: 16
2024-06-10 20:59:29.709273 [4ead3774] epoch_time: 108.18175029754639
2024-06-10 20:59:29.709276 [4ead3774] event: epoch_completed
2024-06-10 20:59:29.709278 [4ead3774] forward_time: 58.798057079315186
2024-06-10 20:59:29.709280 [4ead3774] job: train
2024-06-10 20:59:29.709283 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:59:29.709285 [4ead3774] lr:
2024-06-10 20:59:29.709288 [4ead3774] - 0.010761
2024-06-10 20:59:29.709292 [4ead3774] num_parameters: 7906048
2024-06-10 20:59:29.709294 [4ead3774] optimizer_time: 4.950167179107666
2024-06-10 20:59:29.709297 [4ead3774] other_time: 7.697996139526367
2024-06-10 20:59:29.709299 [4ead3774] prepare_time: 8.6499924659729
2024-06-10 20:59:29.709302 [4ead3774] scope: epoch
2024-06-10 20:59:29.709304 [4ead3774] size: 4022003
2024-06-10 20:59:29.709308 [4ead3774] split: train
2024-06-10 20:59:29.709310 [4ead3774] timestamp: 1718049569.705068
2024-06-10 20:59:29.709313 [4ead3774] type: 1vsAll
2024-06-10 20:59:29.712295 [4ead3774]   avg_cost: 10.779893144499965
2024-06-10 20:59:29.712308 [4ead3774]   avg_loss: 10.779893144499965
2024-06-10 20:59:29.712315 [4ead3774]   avg_penalties: {}
2024-06-10 20:59:29.712321 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:59:29.712327 [4ead3774]   backward_time: 28.085537433624268
2024-06-10 20:59:29.712333 [4ead3774]   batches: 15711
2024-06-10 20:59:29.712338 [4ead3774]   entry_id: 6e1b43be-1d58-4aae-a8f0-6459dd61016c
2024-06-10 20:59:29.712344 [4ead3774]   epoch: 16
2024-06-10 20:59:29.712350 [4ead3774]   epoch_time: 108.18175029754639
2024-06-10 20:59:29.712356 [4ead3774]   event: epoch_completed
2024-06-10 20:59:29.712361 [4ead3774]   forward_time: 58.798057079315186
2024-06-10 20:59:29.712367 [4ead3774]   job: train
2024-06-10 20:59:29.712372 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:59:29.712378 [4ead3774]   lr:
2024-06-10 20:59:29.712383 [4ead3774]   - 0.010761
2024-06-10 20:59:29.712389 [4ead3774]   num_parameters: 7906048
2024-06-10 20:59:29.712395 [4ead3774]   optimizer_time: 4.950167179107666
2024-06-10 20:59:29.712400 [4ead3774]   other_time: 7.697996139526367
2024-06-10 20:59:29.712409 [4ead3774]   prepare_time: 8.6499924659729
2024-06-10 20:59:29.712415 [4ead3774]   scope: epoch
2024-06-10 20:59:29.712421 [4ead3774]   size: 4022003
2024-06-10 20:59:29.712426 [4ead3774]   split: train
2024-06-10 20:59:29.712431 [4ead3774]   timestamp: 1718049569.705068
2024-06-10 20:59:29.712437 [4ead3774]   type: 1vsAll
2024-06-10 20:59:29.713179 [4ead3774] Finished epoch 16.
2024-06-10 20:59:29.713929 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 20:59:29.970954 [4ead3774] Starting epoch 17...
2024-06-10 21:01:18.850224 [4ead3774] avg_cost: 10.779883563525267
2024-06-10 21:01:18.850242 [4ead3774] avg_loss: 10.779883563525267
2024-06-10 21:01:18.850245 [4ead3774] avg_penalties: {}
2024-06-10 21:01:18.850248 [4ead3774] avg_penalty: 0.0
2024-06-10 21:01:18.850251 [4ead3774] backward_time: 28.133339881896973
2024-06-10 21:01:18.850254 [4ead3774] batches: 15711
2024-06-10 21:01:18.850257 [4ead3774] entry_id: 213fc074-c03c-426b-aff6-de27c1111a27
2024-06-10 21:01:18.850259 [4ead3774] epoch: 17
2024-06-10 21:01:18.850262 [4ead3774] epoch_time: 108.8747706413269
2024-06-10 21:01:18.850264 [4ead3774] event: epoch_completed
2024-06-10 21:01:18.850267 [4ead3774] forward_time: 59.51068353652954
2024-06-10 21:01:18.850269 [4ead3774] job: train
2024-06-10 21:01:18.850272 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 21:01:18.850274 [4ead3774] lr:
2024-06-10 21:01:18.850277 [4ead3774] - 0.010761
2024-06-10 21:01:18.850279 [4ead3774] num_parameters: 7906048
2024-06-10 21:01:18.850281 [4ead3774] optimizer_time: 4.944953918457031
2024-06-10 21:01:18.850284 [4ead3774] other_time: 7.6295928955078125
2024-06-10 21:01:18.850286 [4ead3774] prepare_time: 8.656200408935547
2024-06-10 21:01:18.850289 [4ead3774] scope: epoch
2024-06-10 21:01:18.850291 [4ead3774] size: 4022003
2024-06-10 21:01:18.850296 [4ead3774] split: train
2024-06-10 21:01:18.850298 [4ead3774] timestamp: 1718049678.8463333
2024-06-10 21:01:18.850300 [4ead3774] type: 1vsAll
2024-06-10 21:01:18.853236 [4ead3774]   avg_cost: 10.779883563525267
2024-06-10 21:01:18.853252 [4ead3774]   avg_loss: 10.779883563525267
2024-06-10 21:01:18.853259 [4ead3774]   avg_penalties: {}
2024-06-10 21:01:18.853265 [4ead3774]   avg_penalty: 0.0
2024-06-10 21:01:18.853271 [4ead3774]   backward_time: 28.133339881896973
2024-06-10 21:01:18.853277 [4ead3774]   batches: 15711
2024-06-10 21:01:18.853283 [4ead3774]   entry_id: 213fc074-c03c-426b-aff6-de27c1111a27
2024-06-10 21:01:18.853288 [4ead3774]   epoch: 17
2024-06-10 21:01:18.853294 [4ead3774]   epoch_time: 108.8747706413269
2024-06-10 21:01:18.853300 [4ead3774]   event: epoch_completed
2024-06-10 21:01:18.853305 [4ead3774]   forward_time: 59.51068353652954
2024-06-10 21:01:18.853311 [4ead3774]   job: train
2024-06-10 21:01:18.853317 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 21:01:18.853322 [4ead3774]   lr:
2024-06-10 21:01:18.853328 [4ead3774]   - 0.010761
2024-06-10 21:01:18.853333 [4ead3774]   num_parameters: 7906048
2024-06-10 21:01:18.853339 [4ead3774]   optimizer_time: 4.944953918457031
2024-06-10 21:01:18.853345 [4ead3774]   other_time: 7.6295928955078125
2024-06-10 21:01:18.853352 [4ead3774]   prepare_time: 8.656200408935547
2024-06-10 21:01:18.853358 [4ead3774]   scope: epoch
2024-06-10 21:01:18.853363 [4ead3774]   size: 4022003
2024-06-10 21:01:18.853369 [4ead3774]   split: train
2024-06-10 21:01:18.853374 [4ead3774]   timestamp: 1718049678.8463333
2024-06-10 21:01:18.853380 [4ead3774]   type: 1vsAll
2024-06-10 21:01:18.854115 [4ead3774] Finished epoch 17.
2024-06-10 21:01:18.854788 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 21:01:19.108142 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 21:01:19.143033 [4ead3774] Starting epoch 18...
2024-06-10 21:03:07.903856 [4ead3774] avg_cost: 10.7784036231681
2024-06-10 21:03:07.903873 [4ead3774] avg_loss: 10.7784036231681
2024-06-10 21:03:07.903876 [4ead3774] avg_penalties: {}
2024-06-10 21:03:07.903879 [4ead3774] avg_penalty: 0.0
2024-06-10 21:03:07.903881 [4ead3774] backward_time: 28.09056258201599
2024-06-10 21:03:07.903884 [4ead3774] batches: 15711
2024-06-10 21:03:07.903886 [4ead3774] entry_id: 18160869-53ea-48e9-89ed-8db42d810ea9
2024-06-10 21:03:07.903889 [4ead3774] epoch: 18
2024-06-10 21:03:07.903892 [4ead3774] epoch_time: 108.75620007514954
2024-06-10 21:03:07.903894 [4ead3774] event: epoch_completed
2024-06-10 21:03:07.903897 [4ead3774] forward_time: 59.398001194000244
2024-06-10 21:03:07.903899 [4ead3774] job: train
2024-06-10 21:03:07.903902 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 21:03:07.903905 [4ead3774] lr:
2024-06-10 21:03:07.903907 [4ead3774] - 0.010761
2024-06-10 21:03:07.903912 [4ead3774] num_parameters: 7906048
2024-06-10 21:03:07.903914 [4ead3774] optimizer_time: 4.94257116317749
2024-06-10 21:03:07.903917 [4ead3774] other_time: 7.6980626583099365
2024-06-10 21:03:07.903919 [4ead3774] prepare_time: 8.627002477645874
2024-06-10 21:03:07.903922 [4ead3774] scope: epoch
2024-06-10 21:03:07.903924 [4ead3774] size: 4022003
2024-06-10 21:03:07.903928 [4ead3774] split: train
2024-06-10 21:03:07.903930 [4ead3774] timestamp: 1718049787.8998673
2024-06-10 21:03:07.903933 [4ead3774] type: 1vsAll
2024-06-10 21:03:07.906976 [4ead3774]   avg_cost: 10.7784036231681
2024-06-10 21:03:07.906990 [4ead3774]   avg_loss: 10.7784036231681
2024-06-10 21:03:07.906997 [4ead3774]   avg_penalties: {}
2024-06-10 21:03:07.907003 [4ead3774]   avg_penalty: 0.0
2024-06-10 21:03:07.907009 [4ead3774]   backward_time: 28.09056258201599
2024-06-10 21:03:07.907014 [4ead3774]   batches: 15711
2024-06-10 21:03:07.907020 [4ead3774]   entry_id: 18160869-53ea-48e9-89ed-8db42d810ea9
2024-06-10 21:03:07.907026 [4ead3774]   epoch: 18
2024-06-10 21:03:07.907031 [4ead3774]   epoch_time: 108.75620007514954
2024-06-10 21:03:07.907037 [4ead3774]   event: epoch_completed
2024-06-10 21:03:07.907042 [4ead3774]   forward_time: 59.398001194000244
2024-06-10 21:03:07.907048 [4ead3774]   job: train
2024-06-10 21:03:07.907053 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 21:03:07.907059 [4ead3774]   lr:
2024-06-10 21:03:07.907064 [4ead3774]   - 0.010761
2024-06-10 21:03:07.907070 [4ead3774]   num_parameters: 7906048
2024-06-10 21:03:07.907075 [4ead3774]   optimizer_time: 4.94257116317749
2024-06-10 21:03:07.907081 [4ead3774]   other_time: 7.6980626583099365
2024-06-10 21:03:07.907089 [4ead3774]   prepare_time: 8.627002477645874
2024-06-10 21:03:07.907095 [4ead3774]   scope: epoch
2024-06-10 21:03:07.907101 [4ead3774]   size: 4022003
2024-06-10 21:03:07.907106 [4ead3774]   split: train
2024-06-10 21:03:07.907111 [4ead3774]   timestamp: 1718049787.8998673
2024-06-10 21:03:07.907117 [4ead3774]   type: 1vsAll
2024-06-10 21:03:07.907886 [4ead3774] Finished epoch 18.
2024-06-10 21:03:07.908630 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 21:03:08.164115 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 21:03:08.193633 [4ead3774] Starting epoch 19...
2024-06-10 21:04:56.831351 [4ead3774] avg_cost: 10.777313610932131
2024-06-10 21:04:56.831368 [4ead3774] avg_loss: 10.777313610932131
2024-06-10 21:04:56.831371 [4ead3774] avg_penalties: {}
2024-06-10 21:04:56.831374 [4ead3774] avg_penalty: 0.0
2024-06-10 21:04:56.831377 [4ead3774] backward_time: 28.056366682052612
2024-06-10 21:04:56.831379 [4ead3774] batches: 15711
2024-06-10 21:04:56.831382 [4ead3774] entry_id: adc8d843-29b5-4aa5-8c8b-de1915779c11
2024-06-10 21:04:56.831384 [4ead3774] epoch: 19
2024-06-10 21:04:56.831387 [4ead3774] epoch_time: 108.63318204879761
2024-06-10 21:04:56.831389 [4ead3774] event: epoch_completed
2024-06-10 21:04:56.831392 [4ead3774] forward_time: 59.3297221660614
2024-06-10 21:04:56.831394 [4ead3774] job: train
2024-06-10 21:04:56.831397 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 21:04:56.831399 [4ead3774] lr:
2024-06-10 21:04:56.831402 [4ead3774] - 0.010761
2024-06-10 21:04:56.831404 [4ead3774] num_parameters: 7906048
2024-06-10 21:04:56.831407 [4ead3774] optimizer_time: 4.936243534088135
2024-06-10 21:04:56.831409 [4ead3774] other_time: 7.651127576828003
2024-06-10 21:04:56.831411 [4ead3774] prepare_time: 8.659722089767456
2024-06-10 21:04:56.831414 [4ead3774] scope: epoch
2024-06-10 21:04:56.831417 [4ead3774] size: 4022003
2024-06-10 21:04:56.831422 [4ead3774] split: train
2024-06-10 21:04:56.831425 [4ead3774] timestamp: 1718049896.827354
2024-06-10 21:04:56.831427 [4ead3774] type: 1vsAll
2024-06-10 21:04:56.834712 [4ead3774]   avg_cost: 10.777313610932131
2024-06-10 21:04:56.834728 [4ead3774]   avg_loss: 10.777313610932131
2024-06-10 21:04:56.834734 [4ead3774]   avg_penalties: {}
2024-06-10 21:04:56.834741 [4ead3774]   avg_penalty: 0.0
2024-06-10 21:04:56.834747 [4ead3774]   backward_time: 28.056366682052612
2024-06-10 21:04:56.834752 [4ead3774]   batches: 15711
2024-06-10 21:04:56.834758 [4ead3774]   entry_id: adc8d843-29b5-4aa5-8c8b-de1915779c11
2024-06-10 21:04:56.834764 [4ead3774]   epoch: 19
2024-06-10 21:04:56.834769 [4ead3774]   epoch_time: 108.63318204879761
2024-06-10 21:04:56.834775 [4ead3774]   event: epoch_completed
2024-06-10 21:04:56.834781 [4ead3774]   forward_time: 59.3297221660614
2024-06-10 21:04:56.834787 [4ead3774]   job: train
2024-06-10 21:04:56.834792 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 21:04:56.834798 [4ead3774]   lr:
2024-06-10 21:04:56.834804 [4ead3774]   - 0.010761
2024-06-10 21:04:56.834809 [4ead3774]   num_parameters: 7906048
