2024-06-11 01:18:25.881952 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero
2024-06-11 01:18:25.883018 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 01:18:25.892389 Loaded 19734 keys from map entity_ids
2024-06-11 01:18:25.894972 Loaded 11149 keys from map relation_ids
2024-06-11 01:18:25.946644 Loaded 4022003 train triples
2024-06-11 01:18:25.957042 Loaded 502751 valid triples
2024-06-11 01:18:25.965595 Loaded 502751 test triples
2024-06-11 01:18:26.024025 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.024718 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:26.091134 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.091937 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:30.779792 [d8e74b38] Initializing spo training job...
2024-06-11 01:18:30.797376 [d8e74b38] Configuration:
2024-06-11 01:18:30.811399 [d8e74b38]   1vsAll:
2024-06-11 01:55:44.575921 [3b6609b4] hits_at_500_filtered_with_test: 0.9523203335249457
2024-06-11 01:55:44.575924 [3b6609b4] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-11 01:55:44.575926 [3b6609b4] hits_at_500_filtered_with_test_M-N: 0.9510875837791938
2024-06-11 01:55:44.575929 [3b6609b4] hits_at_50_1-1: 0.9854106115005414
2024-06-11 01:55:44.575932 [3b6609b4] hits_at_50_M-N: 0.445947477761931
2024-06-11 01:55:44.575935 [3b6609b4] hits_at_50_filtered: 0.586698982199936
2024-06-11 01:55:44.575937 [3b6609b4] hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-11 01:55:44.575940 [3b6609b4] hits_at_50_filtered_M-N: 0.5722799070081862
2024-06-11 01:55:44.575943 [3b6609b4] hits_at_50_filtered_with_test: 0.6012578791489226
2024-06-11 01:55:44.575945 [3b6609b4] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-11 01:55:44.575948 [3b6609b4] hits_at_50_filtered_with_test_M-N: 0.5873653143832285
2024-06-11 01:55:44.575950 [3b6609b4] job: eval
2024-06-11 01:55:44.575953 [3b6609b4] job_id: 3b6609b4-1b17-44c0-919d-7b3d8ee4a5de
2024-06-11 01:55:44.575956 [3b6609b4] mean_rank: 283.1699986673323
2024-06-11 01:55:44.575958 [3b6609b4] mean_rank_1-1: 140.4945004844133
2024-06-11 01:55:44.575961 [3b6609b4] mean_rank_M-N: 288.32972522897586
2024-06-11 01:55:44.575964 [3b6609b4] mean_rank_filtered: 252.85789585699482
2024-06-11 01:55:44.575973 [3b6609b4] mean_rank_filtered_1-1: 140.4945004844133
2024-06-11 01:55:44.575976 [3b6609b4] mean_rank_filtered_M-N: 256.9214103758419
2024-06-11 01:55:44.575979 [3b6609b4] mean_rank_filtered_with_test: 249.82313709967758
2024-06-11 01:55:44.575982 [3b6609b4] mean_rank_filtered_with_test_1-1: 140.4945004844133
2024-06-11 01:55:44.575984 [3b6609b4] mean_rank_filtered_with_test_M-N: 253.7769185744553
2024-06-11 01:55:44.575987 [3b6609b4] mean_reciprocal_rank: 0.09187334100280257
2024-06-11 01:55:44.575990 [3b6609b4] mean_reciprocal_rank_1-1: 0.9814229952057332
2024-06-11 01:55:44.575992 [3b6609b4] mean_reciprocal_rank_M-N: 0.05970351195064344
2024-06-11 01:55:44.575995 [3b6609b4] mean_reciprocal_rank_filtered: 0.1257827713172127
2024-06-11 01:55:44.575998 [3b6609b4] mean_reciprocal_rank_filtered_1-1: 0.9814229952057332
2024-06-11 01:55:44.576000 [3b6609b4] mean_reciprocal_rank_filtered_M-N: 0.09483926477316758
2024-06-11 01:55:44.576003 [3b6609b4] mean_reciprocal_rank_filtered_with_test: 0.14171826609991825
2024-06-11 01:55:44.576006 [3b6609b4] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814229952057332
2024-06-11 01:55:44.576009 [3b6609b4] mean_reciprocal_rank_filtered_with_test_M-N: 0.11135104544943983
2024-06-11 01:55:44.576011 [3b6609b4] num_parameters: 7906048
2024-06-11 01:55:44.576014 [3b6609b4] parent_job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:55:44.576017 [3b6609b4] scope: epoch
2024-06-11 01:55:44.576019 [3b6609b4] size: 502751
2024-06-11 01:55:44.576022 [3b6609b4] split: valid
2024-06-11 01:55:44.576024 [3b6609b4] timestamp: 1718067344.55691
2024-06-11 01:55:44.576027 [3b6609b4] type: entity_ranking
2024-06-11 01:55:44.587033 [3b6609b4]   batches: 1964
2024-06-11 01:55:44.587047 [3b6609b4]   entry_id: 692756e2-18e0-4006-a551-e4316bc9a7d3
2024-06-11 01:55:44.587055 [3b6609b4]   epoch: 15
2024-06-11 01:55:44.587061 [3b6609b4]   epoch_time: 195.7668478488922
2024-06-11 01:55:44.587067 [3b6609b4]   event: eval_completed
2024-06-11 01:55:44.587074 [3b6609b4]   filter_splits:
2024-06-11 01:55:44.587080 [3b6609b4]   - train
2024-06-11 01:55:44.587086 [3b6609b4]   - valid
2024-06-11 01:55:44.587092 [3b6609b4]   hits_at_1: 0.04929080200735553
2024-06-11 01:55:44.587098 [3b6609b4]   hits_at_10: 0.1602572645305529
2024-06-11 01:55:44.587104 [3b6609b4]   hits_at_100: 0.6724402338334484
2024-06-11 01:55:44.587110 [3b6609b4]   hits_at_1000: 0.9597106718832981
2024-06-11 01:55:44.587116 [3b6609b4]   hits_at_1000_1-1: 0.9871772952641478
2024-06-11 01:55:44.587122 [3b6609b4]   hits_at_1000_M-N: 0.958717364242669
2024-06-11 01:55:44.587128 [3b6609b4]   hits_at_1000_filtered: 0.9620149935057315
2024-06-11 01:55:44.587134 [3b6609b4]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-06-11 01:55:44.587140 [3b6609b4]   hits_at_1000_filtered_M-N: 0.9611050197442724
2024-06-11 01:55:44.587146 [3b6609b4]   hits_at_1000_filtered_with_test: 0.9621820742275997
2024-06-11 01:55:44.587152 [3b6609b4]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-06-11 01:55:44.587158 [3b6609b4]   hits_at_1000_filtered_with_test_M-N: 0.9612781428017905
2024-06-11 01:55:44.587164 [3b6609b4]   hits_at_100_1-1: 0.9856100757964324
2024-06-11 01:55:44.587170 [3b6609b4]   hits_at_100_M-N: 0.6611147063915384
2024-06-11 01:55:44.587176 [3b6609b4]   hits_at_100_filtered: 0.7718850882444789
2024-06-11 01:55:44.587182 [3b6609b4]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-11 01:55:44.587188 [3b6609b4]   hits_at_100_filtered_M-N: 0.7641559014352726
2024-06-11 01:55:44.587194 [3b6609b4]   hits_at_100_filtered_with_test: 0.78159466614686
2024-06-11 01:55:44.587212 [3b6609b4]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-11 01:55:44.587218 [3b6609b4]   hits_at_100_filtered_with_test_M-N: 0.7742166181647306
2024-06-11 01:55:44.587224 [3b6609b4]   hits_at_10_1-1: 0.9848122186128684
2024-06-11 01:55:44.587230 [3b6609b4]   hits_at_10_M-N: 0.1304379188959695
2024-06-11 01:55:44.587236 [3b6609b4]   hits_at_10_filtered: 0.23883095210153735
2024-06-11 01:55:44.587242 [3b6609b4]   hits_at_10_filtered_1-1: 0.9848122186128684
2024-06-11 01:55:44.587248 [3b6609b4]   hits_at_10_filtered_M-N: 0.21185315867140417
2024-06-11 01:55:44.587254 [3b6609b4]   hits_at_10_filtered_with_test: 0.2578164936519271
2024-06-11 01:55:44.587260 [3b6609b4]   hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-06-11 01:55:44.587266 [3b6609b4]   hits_at_10_filtered_with_test_M-N: 0.23152529657628543
2024-06-11 01:55:44.587272 [3b6609b4]   hits_at_1_1-1: 0.9791987234285063
2024-06-11 01:55:44.587278 [3b6609b4]   hits_at_1_M-N: 0.015661453739045844
2024-06-11 01:55:44.587284 [3b6609b4]   hits_at_1_filtered: 0.06537033243096484
2024-06-11 01:55:44.587290 [3b6609b4]   hits_at_1_filtered_1-1: 0.9791987234285063
2024-06-11 01:55:44.587296 [3b6609b4]   hits_at_1_filtered_M-N: 0.03232248703638057
2024-06-11 01:55:44.587302 [3b6609b4]   hits_at_1_filtered_with_test: 0.07943097079866573
2024-06-11 01:55:44.587308 [3b6609b4]   hits_at_1_filtered_with_test_1-1: 0.9791987234285063
2024-06-11 01:55:44.587314 [3b6609b4]   hits_at_1_filtered_with_test_M-N: 0.04689161672203856
2024-06-11 01:55:44.587320 [3b6609b4]   hits_at_200: 0.8565870580068463
2024-06-11 01:55:44.587326 [3b6609b4]   hits_at_200_1-1: 0.9858665298911495
2024-06-11 01:55:44.587332 [3b6609b4]   hits_at_200_M-N: 0.8519117731923067
2024-06-11 01:55:44.587338 [3b6609b4]   hits_at_200_filtered: 0.9028912921108063
2024-06-11 01:55:44.587343 [3b6609b4]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-11 01:55:44.587349 [3b6609b4]   hits_at_200_filtered_M-N: 0.8998905614957832
2024-06-11 01:55:44.587355 [3b6609b4]   hits_at_200_filtered_with_test: 0.9063094852123615
2024-06-11 01:55:44.587361 [3b6609b4]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-11 01:55:44.587367 [3b6609b4]   hits_at_200_filtered_with_test_M-N: 0.9034323707141737
2024-06-11 01:55:44.587373 [3b6609b4]   hits_at_3: 0.07710775314221155
2024-06-11 01:55:44.587379 [3b6609b4]   hits_at_300: 0.918190117970924
2024-06-11 01:55:44.587385 [3b6609b4]   hits_at_300_1-1: 0.9859520145893885
2024-06-11 01:55:44.587391 [3b6609b4]   hits_at_300_M-N: 0.9157395652138068
2024-06-11 01:55:44.587397 [3b6609b4]   hits_at_300_filtered: 0.9370175295524027
2024-06-11 01:55:44.587403 [3b6609b4]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-11 01:55:44.587409 [3b6609b4]   hits_at_300_filtered_M-N: 0.9352478545106799
2024-06-11 01:55:44.587415 [3b6609b4]   hits_at_300_filtered_with_test: 0.9382099687519269
2024-06-11 01:55:44.587421 [3b6609b4]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-11 01:55:44.587427 [3b6609b4]   hits_at_300_filtered_with_test_M-N: 0.9364834172842762
2024-06-11 01:55:44.587433 [3b6609b4]   hits_at_3_1-1: 0.9834444634410441
2024-06-11 01:55:44.587439 [3b6609b4]   hits_at_3_M-N: 0.04433083816291704
2024-06-11 01:55:44.587445 [3b6609b4]   hits_at_3_filtered: 0.11547664748553459
2024-06-11 01:55:44.587451 [3b6609b4]   hits_at_3_filtered_1-1: 0.9834444634410441
2024-06-11 01:55:44.587457 [3b6609b4]   hits_at_3_filtered_M-N: 0.08408731172867494
2024-06-11 01:55:44.587463 [3b6609b4]   hits_at_3_filtered_with_test: 0.13420162267205835
2024-06-11 01:55:44.587469 [3b6609b4]   hits_at_3_filtered_with_test_1-1: 0.9834444634410441
2024-06-11 01:55:44.587475 [3b6609b4]   hits_at_3_filtered_with_test_M-N: 0.10348946010337919
2024-06-11 01:55:44.587481 [3b6609b4]   hits_at_400: 0.9387818224130832
2024-06-11 01:55:44.587487 [3b6609b4]   hits_at_400_1-1: 0.9862939533823446
2024-06-11 01:55:44.587493 [3b6609b4]   hits_at_400_M-N: 0.9370635856258398
2024-06-11 01:55:44.587499 [3b6609b4]   hits_at_400_filtered: 0.9474192990168095
2024-06-11 01:55:44.587505 [3b6609b4]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-11 01:55:44.587511 [3b6609b4]   hits_at_400_filtered_M-N: 0.9460134294028902
2024-06-11 01:55:44.587517 [3b6609b4]   hits_at_400_filtered_with_test: 0.9479732511720513
2024-06-11 01:55:44.587523 [3b6609b4]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-11 01:55:44.587529 [3b6609b4]   hits_at_400_filtered_with_test_M-N: 0.9465874147781138
2024-06-11 01:55:44.587535 [3b6609b4]   hits_at_50: 0.4647758035289835
2024-06-11 01:55:44.587541 [3b6609b4]   hits_at_500: 0.9466992606678057
2024-06-11 01:55:44.587547 [3b6609b4]   hits_at_500_1-1: 0.9864079329799966
2024-06-11 01:55:44.587552 [3b6609b4]   hits_at_500_M-N: 0.9452632294869786
2024-06-11 01:55:44.587558 [3b6609b4]   hits_at_500_filtered: 0.9519434073726357
2024-06-11 01:55:44.587564 [3b6609b4]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-11 01:55:44.587570 [3b6609b4]   hits_at_500_filtered_M-N: 0.9506970264053881
2024-06-11 01:55:44.587576 [3b6609b4]   hits_at_500_filtered_with_test: 0.9523203335249457
2024-06-11 01:55:44.587582 [3b6609b4]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-11 01:55:44.587588 [3b6609b4]   hits_at_500_filtered_with_test_M-N: 0.9510875837791938
2024-06-11 01:55:44.587594 [3b6609b4]   hits_at_50_1-1: 0.9854106115005414
2024-06-11 01:55:44.587600 [3b6609b4]   hits_at_50_M-N: 0.445947477761931
2024-06-11 01:55:44.587606 [3b6609b4]   hits_at_50_filtered: 0.586698982199936
2024-06-11 01:55:44.587612 [3b6609b4]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-11 01:55:44.587618 [3b6609b4]   hits_at_50_filtered_M-N: 0.5722799070081862
2024-06-11 01:55:44.587624 [3b6609b4]   hits_at_50_filtered_with_test: 0.6012578791489226
2024-06-11 01:55:44.587630 [3b6609b4]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-11 01:55:44.587636 [3b6609b4]   hits_at_50_filtered_with_test_M-N: 0.5873653143832285
2024-06-11 01:55:44.587641 [3b6609b4]   job: eval
2024-06-11 01:55:44.587647 [3b6609b4]   job_id: 3b6609b4-1b17-44c0-919d-7b3d8ee4a5de
2024-06-11 01:55:44.587653 [3b6609b4]   mean_rank: 283.1699986673323
2024-06-11 01:55:44.587666 [3b6609b4]   mean_rank_1-1: 140.4945004844133
2024-06-11 01:55:44.587672 [3b6609b4]   mean_rank_M-N: 288.32972522897586
2024-06-11 01:55:44.587679 [3b6609b4]   mean_rank_filtered: 252.85789585699482
2024-06-11 01:55:44.587685 [3b6609b4]   mean_rank_filtered_1-1: 140.4945004844133
2024-06-11 01:55:44.587691 [3b6609b4]   mean_rank_filtered_M-N: 256.9214103758419
2024-06-11 01:55:44.587697 [3b6609b4]   mean_rank_filtered_with_test: 249.82313709967758
2024-06-11 01:55:44.587703 [3b6609b4]   mean_rank_filtered_with_test_1-1: 140.4945004844133
2024-06-11 01:55:44.587709 [3b6609b4]   mean_rank_filtered_with_test_M-N: 253.7769185744553
2024-06-11 01:55:44.587715 [3b6609b4]   mean_reciprocal_rank: 0.09187334100280257
2024-06-11 01:55:44.587721 [3b6609b4]   mean_reciprocal_rank_1-1: 0.9814229952057332
2024-06-11 01:55:44.587727 [3b6609b4]   mean_reciprocal_rank_M-N: 0.05970351195064344
2024-06-11 01:55:44.587733 [3b6609b4]   mean_reciprocal_rank_filtered: 0.1257827713172127
2024-06-11 01:55:44.587739 [3b6609b4]   mean_reciprocal_rank_filtered_1-1: 0.9814229952057332
2024-06-11 01:55:44.587745 [3b6609b4]   mean_reciprocal_rank_filtered_M-N: 0.09483926477316758
2024-06-11 01:55:44.587751 [3b6609b4]   mean_reciprocal_rank_filtered_with_test: 0.14171826609991825
2024-06-11 01:55:44.587757 [3b6609b4]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9814229952057332
2024-06-11 01:55:44.587763 [3b6609b4]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11135104544943983
2024-06-11 01:55:44.587769 [3b6609b4]   num_parameters: 7906048
2024-06-11 01:55:44.587775 [3b6609b4]   parent_job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:55:44.587782 [3b6609b4]   scope: epoch
2024-06-11 01:55:44.587788 [3b6609b4]   size: 502751
2024-06-11 01:55:44.587794 [3b6609b4]   split: valid
2024-06-11 01:55:44.587800 [3b6609b4]   timestamp: 1718067344.55691
2024-06-11 01:55:44.587806 [3b6609b4]   type: entity_ranking
2024-06-11 01:55:44.588783 [3b6609b4] Finished evaluating on valid split.
2024-06-11 01:55:44.589489 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-11 01:55:44.858139 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-11 01:55:44.891788 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-11 01:55:45.185109 [d8e74b38] Starting epoch 16...
2024-06-11 01:57:33.112765 [d8e74b38] avg_cost: 10.770260463767972
2024-06-11 01:57:33.112782 [d8e74b38] avg_loss: 10.770260463767972
2024-06-11 01:57:33.112786 [d8e74b38] avg_penalties: {}
2024-06-11 01:57:33.112788 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:57:33.112791 [d8e74b38] backward_time: 28.078441381454468
2024-06-11 01:57:33.112794 [d8e74b38] batches: 15711
2024-06-11 01:57:33.112796 [d8e74b38] entry_id: acc1261d-8438-47e4-b25c-4915e5ac8eb1
2024-06-11 01:57:33.112799 [d8e74b38] epoch: 16
2024-06-11 01:57:33.112802 [d8e74b38] epoch_time: 107.92281723022461
2024-06-11 01:57:33.112804 [d8e74b38] event: epoch_completed
2024-06-11 01:57:33.112806 [d8e74b38] forward_time: 58.577881813049316
2024-06-11 01:57:33.112809 [d8e74b38] job: train
2024-06-11 01:57:33.112811 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:57:33.112814 [d8e74b38] lr:
2024-06-11 01:57:33.112816 [d8e74b38] - 0.010761
2024-06-11 01:57:33.112819 [d8e74b38] num_parameters: 7906048
2024-06-11 01:57:33.112821 [d8e74b38] optimizer_time: 4.927911758422852
2024-06-11 01:57:33.112824 [d8e74b38] other_time: 7.63556981086731
2024-06-11 01:57:33.112826 [d8e74b38] prepare_time: 8.703012466430664
2024-06-11 01:57:33.112829 [d8e74b38] scope: epoch
2024-06-11 01:57:33.112831 [d8e74b38] size: 4022003
2024-06-11 01:57:33.112834 [d8e74b38] split: train
2024-06-11 01:57:33.112836 [d8e74b38] timestamp: 1718067453.1084867
2024-06-11 01:57:33.112839 [d8e74b38] type: 1vsAll
2024-06-11 01:57:33.115865 [d8e74b38]   avg_cost: 10.770260463767972
2024-06-11 01:57:33.115878 [d8e74b38]   avg_loss: 10.770260463767972
2024-06-11 01:57:33.115884 [d8e74b38]   avg_penalties: {}
2024-06-11 01:57:33.115890 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:57:33.115896 [d8e74b38]   backward_time: 28.078441381454468
2024-06-11 01:57:33.115901 [d8e74b38]   batches: 15711
2024-06-11 01:57:33.115907 [d8e74b38]   entry_id: acc1261d-8438-47e4-b25c-4915e5ac8eb1
2024-06-11 01:57:33.115912 [d8e74b38]   epoch: 16
2024-06-11 01:57:33.115918 [d8e74b38]   epoch_time: 107.92281723022461
2024-06-11 01:57:33.115924 [d8e74b38]   event: epoch_completed
2024-06-11 01:57:33.115929 [d8e74b38]   forward_time: 58.577881813049316
2024-06-11 01:57:33.115934 [d8e74b38]   job: train
2024-06-11 01:57:33.115940 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:57:33.115946 [d8e74b38]   lr:
2024-06-11 01:57:33.115951 [d8e74b38]   - 0.010761
2024-06-11 01:57:33.115956 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:57:33.115962 [d8e74b38]   optimizer_time: 4.927911758422852
2024-06-11 01:57:33.115967 [d8e74b38]   other_time: 7.63556981086731
2024-06-11 01:57:33.115973 [d8e74b38]   prepare_time: 8.703012466430664
2024-06-11 01:57:33.115978 [d8e74b38]   scope: epoch
2024-06-11 01:57:33.115984 [d8e74b38]   size: 4022003
2024-06-11 01:57:33.115989 [d8e74b38]   split: train
2024-06-11 01:57:33.115995 [d8e74b38]   timestamp: 1718067453.1084867
2024-06-11 01:57:33.116000 [d8e74b38]   type: 1vsAll
2024-06-11 01:57:33.116846 [d8e74b38] Finished epoch 16.
2024-06-11 01:57:33.117607 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-11 01:57:33.383570 [d8e74b38] Starting epoch 17...
2024-06-11 01:59:21.818381 [d8e74b38] avg_cost: 10.769054476460742
2024-06-11 01:59:21.818398 [d8e74b38] avg_loss: 10.769054476460742
2024-06-11 01:59:21.818402 [d8e74b38] avg_penalties: {}
2024-06-11 01:59:21.818405 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:59:21.818407 [d8e74b38] backward_time: 28.177465677261353
2024-06-11 01:59:21.818410 [d8e74b38] batches: 15711
2024-06-11 01:59:21.818413 [d8e74b38] entry_id: a1925127-91ab-4845-a244-caf9ea8f3b45
2024-06-11 01:59:21.818415 [d8e74b38] epoch: 17
2024-06-11 01:59:21.818418 [d8e74b38] epoch_time: 108.42994451522827
2024-06-11 01:59:21.818420 [d8e74b38] event: epoch_completed
2024-06-11 01:59:21.818423 [d8e74b38] forward_time: 59.00209927558899
2024-06-11 01:59:21.818426 [d8e74b38] job: train
2024-06-11 01:59:21.818428 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:59:21.818431 [d8e74b38] lr:
2024-06-11 01:59:21.818433 [d8e74b38] - 0.010761
2024-06-11 01:59:21.818436 [d8e74b38] num_parameters: 7906048
2024-06-11 01:59:21.818438 [d8e74b38] optimizer_time: 4.9460742473602295
2024-06-11 01:59:21.818440 [d8e74b38] other_time: 7.633462429046631
2024-06-11 01:59:21.818443 [d8e74b38] prepare_time: 8.67084288597107
2024-06-11 01:59:21.818445 [d8e74b38] scope: epoch
2024-06-11 01:59:21.818448 [d8e74b38] size: 4022003
2024-06-11 01:59:21.818450 [d8e74b38] split: train
2024-06-11 01:59:21.818453 [d8e74b38] timestamp: 1718067561.8140047
2024-06-11 01:59:21.818455 [d8e74b38] type: 1vsAll
2024-06-11 01:59:21.821460 [d8e74b38]   avg_cost: 10.769054476460742
2024-06-11 01:59:21.821472 [d8e74b38]   avg_loss: 10.769054476460742
2024-06-11 01:59:21.821479 [d8e74b38]   avg_penalties: {}
2024-06-11 01:59:21.821486 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:59:21.821491 [d8e74b38]   backward_time: 28.177465677261353
2024-06-11 01:59:21.821497 [d8e74b38]   batches: 15711
2024-06-11 01:59:21.821503 [d8e74b38]   entry_id: a1925127-91ab-4845-a244-caf9ea8f3b45
2024-06-11 01:59:21.821508 [d8e74b38]   epoch: 17
2024-06-11 01:59:21.821514 [d8e74b38]   epoch_time: 108.42994451522827
2024-06-11 01:59:21.821520 [d8e74b38]   event: epoch_completed
2024-06-11 01:59:21.821525 [d8e74b38]   forward_time: 59.00209927558899
2024-06-11 01:59:21.821531 [d8e74b38]   job: train
2024-06-11 01:59:21.821536 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:59:21.821542 [d8e74b38]   lr:
2024-06-11 01:59:21.821547 [d8e74b38]   - 0.010761
2024-06-11 01:59:21.821553 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:59:21.821558 [d8e74b38]   optimizer_time: 4.9460742473602295
2024-06-11 01:59:21.821564 [d8e74b38]   other_time: 7.633462429046631
2024-06-11 01:59:21.821570 [d8e74b38]   prepare_time: 8.67084288597107
2024-06-11 01:59:21.821575 [d8e74b38]   scope: epoch
2024-06-11 01:59:21.821581 [d8e74b38]   size: 4022003
2024-06-11 01:59:21.821586 [d8e74b38]   split: train
2024-06-11 01:59:21.821591 [d8e74b38]   timestamp: 1718067561.8140047
2024-06-11 01:59:21.821597 [d8e74b38]   type: 1vsAll
2024-06-11 01:59:21.822395 [d8e74b38] Finished epoch 17.
2024-06-11 01:59:21.823067 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-11 01:59:22.081912 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-11 01:59:22.113187 [d8e74b38] Starting epoch 18...
2024-06-11 02:01:10.700443 [d8e74b38] avg_cost: 10.767214494800019
2024-06-11 02:01:10.700460 [d8e74b38] avg_loss: 10.767214494800019
2024-06-11 02:01:10.700463 [d8e74b38] avg_penalties: {}
2024-06-11 02:01:10.700466 [d8e74b38] avg_penalty: 0.0
2024-06-11 02:01:10.700468 [d8e74b38] backward_time: 28.167468309402466
2024-06-11 02:01:10.700471 [d8e74b38] batches: 15711
2024-06-11 02:01:10.700474 [d8e74b38] entry_id: b6f8c5e0-8f58-487d-9e2d-36d0a54c9a22
2024-06-11 02:01:10.700476 [d8e74b38] epoch: 18
2024-06-11 02:01:10.700479 [d8e74b38] epoch_time: 108.58272957801819
2024-06-11 02:01:10.700481 [d8e74b38] event: epoch_completed
2024-06-11 02:01:10.700484 [d8e74b38] forward_time: 59.159383058547974
2024-06-11 02:01:10.700486 [d8e74b38] job: train
2024-06-11 02:01:10.700489 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 02:01:10.700491 [d8e74b38] lr:
2024-06-11 02:01:10.700494 [d8e74b38] - 0.010761
2024-06-11 02:01:10.700496 [d8e74b38] num_parameters: 7906048
2024-06-11 02:01:10.700499 [d8e74b38] optimizer_time: 4.946358919143677
2024-06-11 02:01:10.700501 [d8e74b38] other_time: 7.6603546142578125
2024-06-11 02:01:10.700504 [d8e74b38] prepare_time: 8.64916467666626
2024-06-11 02:01:10.700506 [d8e74b38] scope: epoch
2024-06-11 02:01:10.700509 [d8e74b38] size: 4022003
2024-06-11 02:01:10.700511 [d8e74b38] split: train
2024-06-11 02:01:10.700513 [d8e74b38] timestamp: 1718067670.6963663
2024-06-11 02:01:10.700516 [d8e74b38] type: 1vsAll
2024-06-11 02:01:10.703559 [d8e74b38]   avg_cost: 10.767214494800019
2024-06-11 02:01:10.703572 [d8e74b38]   avg_loss: 10.767214494800019
2024-06-11 02:01:10.703579 [d8e74b38]   avg_penalties: {}
2024-06-11 02:01:10.703585 [d8e74b38]   avg_penalty: 0.0
2024-06-11 02:01:10.703591 [d8e74b38]   backward_time: 28.167468309402466
2024-06-11 02:01:10.703596 [d8e74b38]   batches: 15711
2024-06-11 02:01:10.703602 [d8e74b38]   entry_id: b6f8c5e0-8f58-487d-9e2d-36d0a54c9a22
2024-06-11 02:01:10.703608 [d8e74b38]   epoch: 18
2024-06-11 02:01:10.703613 [d8e74b38]   epoch_time: 108.58272957801819
2024-06-11 02:01:10.703619 [d8e74b38]   event: epoch_completed
2024-06-11 02:01:10.703624 [d8e74b38]   forward_time: 59.159383058547974
2024-06-11 02:01:10.703630 [d8e74b38]   job: train
2024-06-11 02:01:10.703635 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 02:01:10.703641 [d8e74b38]   lr:
