2024-06-10 11:50:42.311331 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero
2024-06-10 11:50:42.312637 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:50:42.323156 Loaded 19734 keys from map entity_ids
2024-06-10 11:50:42.326079 Loaded 11149 keys from map relation_ids
2024-06-10 11:50:42.374525 Loaded 4022003 train triples
2024-06-10 11:50:42.384691 Loaded 502751 valid triples
2024-06-10 11:50:42.393268 Loaded 502751 test triples
2024-06-10 11:50:42.448707 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.449499 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:42.516097 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.517113 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:44.073230 [bda9cf23] Initializing spo training job...
2024-06-10 11:50:44.090819 [bda9cf23] Configuration:
2024-06-10 11:50:44.104979 [bda9cf23]   1vsAll:
2024-06-10 12:25:28.262861 [656364bd] mean_reciprocal_rank_filtered_with_test_1-1: 0.9808741344674303
2024-06-10 12:25:28.262864 [656364bd] mean_reciprocal_rank_filtered_with_test_M-N: 0.10916898968011393
2024-06-10 12:25:28.262866 [656364bd] num_parameters: 7906048
2024-06-10 12:25:28.262868 [656364bd] parent_job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:25:28.262871 [656364bd] scope: epoch
2024-06-10 12:25:28.262873 [656364bd] size: 502751
2024-06-10 12:25:28.262876 [656364bd] split: valid
2024-06-10 12:25:28.262878 [656364bd] timestamp: 1718018728.2434645
2024-06-10 12:25:28.262880 [656364bd] type: entity_ranking
2024-06-10 12:25:28.273347 [656364bd]   batches: 1964
2024-06-10 12:25:28.273388 [656364bd]   entry_id: 7d0913af-c2ef-4b6e-8736-2640e00a92b7
2024-06-10 12:25:28.273411 [656364bd]   epoch: 15
2024-06-10 12:25:28.273432 [656364bd]   epoch_time: 149.65697836875916
2024-06-10 12:25:28.273452 [656364bd]   event: eval_completed
2024-06-10 12:25:28.273471 [656364bd]   filter_splits:
2024-06-10 12:25:28.273491 [656364bd]   - train
2024-06-10 12:25:28.273510 [656364bd]   - valid
2024-06-10 12:25:28.273529 [656364bd]   hits_at_1: 0.04928980747924917
2024-06-10 12:25:28.273548 [656364bd]   hits_at_10: 0.15933931508838373
2024-06-10 12:25:28.273567 [656364bd]   hits_at_100: 0.6719698220391407
2024-06-10 12:25:28.273585 [656364bd]   hits_at_1000: 0.9598280261998484
2024-06-10 12:25:28.273604 [656364bd]   hits_at_1000_1-1: 0.9871203054653218
2024-06-10 12:25:28.273628 [656364bd]   hits_at_1000_M-N: 0.9588410235694677
2024-06-10 12:25:28.273634 [656364bd]   hits_at_1000_filtered: 0.9621224025412182
2024-06-10 12:25:28.273643 [656364bd]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 12:25:28.273649 [656364bd]   hits_at_1000_filtered_M-N: 0.9612183741271711
2024-06-10 12:25:28.273655 [656364bd]   hits_at_1000_filtered_with_test: 0.9623004230722565
2024-06-10 12:25:28.273661 [656364bd]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 12:25:28.273667 [656364bd]   hits_at_1000_filtered_with_test_M-N: 0.9614028326229791
2024-06-10 12:25:28.273673 [656364bd]   hits_at_100_1-1: 0.9854391063999545
2024-06-10 12:25:28.273678 [656364bd]   hits_at_100_M-N: 0.6606334655114137
2024-06-10 12:25:28.273684 [656364bd]   hits_at_100_filtered: 0.7710556518037757
2024-06-10 12:25:28.273690 [656364bd]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 12:25:28.273698 [656364bd]   hits_at_100_filtered_M-N: 0.763302652080362
2024-06-10 12:25:28.273704 [656364bd]   hits_at_100_filtered_with_test: 0.7808905402475579
2024-06-10 12:25:28.273709 [656364bd]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 12:25:28.273715 [656364bd]   hits_at_100_filtered_with_test_M-N: 0.7734932111029587
2024-06-10 12:25:28.273721 [656364bd]   hits_at_10_1-1: 0.9844702798199123
2024-06-10 12:25:28.273727 [656364bd]   hits_at_10_M-N: 0.12949913850668995
2024-06-10 12:25:28.273733 [656364bd]   hits_at_10_filtered: 0.236684760448015
2024-06-10 12:25:28.273739 [656364bd]   hits_at_10_filtered_1-1: 0.9844702798199123
2024-06-10 12:25:28.273744 [656364bd]   hits_at_10_filtered_M-N: 0.20964171771048876
2024-06-10 12:25:28.273750 [656364bd]   hits_at_10_filtered_with_test: 0.25452062750745397
2024-06-10 12:25:28.273756 [656364bd]   hits_at_10_filtered_with_test_1-1: 0.9844702798199123
2024-06-10 12:25:28.273762 [656364bd]   hits_at_10_filtered_with_test_M-N: 0.22812260410054325
2024-06-10 12:25:28.273767 [656364bd]   hits_at_1_1-1: 0.9784863509431813
2024-06-10 12:25:28.273774 [656364bd]   hits_at_1_M-N: 0.01568618560440557
2024-06-10 12:25:28.273779 [656364bd]   hits_at_1_filtered: 0.06494169081712418
2024-06-10 12:25:28.273785 [656364bd]   hits_at_1_filtered_1-1: 0.9784863509431813
2024-06-10 12:25:28.273791 [656364bd]   hits_at_1_filtered_M-N: 0.03190410631404522
2024-06-10 12:25:28.273799 [656364bd]   hits_at_1_filtered_with_test: 0.07781287356961995
2024-06-10 12:25:28.273805 [656364bd]   hits_at_1_filtered_with_test_1-1: 0.9784863509431813
2024-06-10 12:25:28.273810 [656364bd]   hits_at_1_filtered_with_test_M-N: 0.04524076470927692
2024-06-10 12:25:28.273816 [656364bd]   hits_at_200: 0.855754637981824
2024-06-10 12:25:28.273822 [656364bd]   hits_at_200_1-1: 0.9856670655952585
2024-06-10 12:25:28.273828 [656364bd]   hits_at_200_M-N: 0.8510564628486161
2024-06-10 12:25:28.273834 [656364bd]   hits_at_200_filtered: 0.9023462907085217
2024-06-10 12:25:28.273840 [656364bd]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 12:25:28.273845 [656364bd]   hits_at_200_filtered_M-N: 0.8993330640307994
2024-06-10 12:25:28.273851 [656364bd]   hits_at_200_filtered_with_test: 0.9056968558988445
2024-06-10 12:25:28.273857 [656364bd]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 12:25:28.273862 [656364bd]   hits_at_200_filtered_with_test_M-N: 0.9028047996306707
2024-06-10 12:25:28.273868 [656364bd]   hits_at_3: 0.07673679415853972
2024-06-10 12:25:28.273876 [656364bd]   hits_at_300: 0.9175745050730879
2024-06-10 12:25:28.273882 [656364bd]   hits_at_300_1-1: 0.9857810451929105
2024-06-10 12:25:28.273888 [656364bd]   hits_at_300_M-N: 0.9151078721527439
2024-06-10 12:25:28.273895 [656364bd]   hits_at_300_filtered: 0.9365779481293921
2024-06-10 12:25:28.273901 [656364bd]   hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-10 12:25:28.273907 [656364bd]   hits_at_300_filtered_M-N: 0.934798558956645
2024-06-10 12:25:28.273912 [656364bd]   hits_at_300_filtered_with_test: 0.9377773490256608
2024-06-10 12:25:28.273918 [656364bd]   hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 12:25:28.273924 [656364bd]   hits_at_300_filtered_with_test_M-N: 0.9360413351909711
2024-06-10 12:25:28.273930 [656364bd]   hits_at_3_1-1: 0.982988545050436
2024-06-10 12:25:28.273936 [656364bd]   hits_at_3_M-N: 0.04396295166569113
2024-06-10 12:25:28.273942 [656364bd]   hits_at_3_filtered: 0.11333045583201228
2024-06-10 12:25:28.273948 [656364bd]   hits_at_3_filtered_1-1: 0.982988545050436
2024-06-10 12:25:28.273954 [656364bd]   hits_at_3_filtered_M-N: 0.08187999274531949
2024-06-10 12:25:28.273959 [656364bd]   hits_at_3_filtered_with_test: 0.1309574719891159
2024-06-10 12:25:28.273965 [656364bd]   hits_at_3_filtered_with_test_1-1: 0.982988545050436
2024-06-10 12:25:28.273971 [656364bd]   hits_at_3_filtered_with_test_M-N: 0.10014447531347638
2024-06-10 12:25:28.273976 [656364bd]   hits_at_400: 0.9382119578081396
2024-06-10 12:25:28.273982 [656364bd]   hits_at_400_1-1: 0.9860090043882146
2024-06-10 12:25:28.273990 [656364bd]   hits_at_400_M-N: 0.9364834172842762
2024-06-10 12:25:28.273995 [656364bd]   hits_at_400_filtered: 0.9472740979132811
2024-06-10 12:25:28.274001 [656364bd]   hits_at_400_filtered_1-1: 0.9860090043882146
2024-06-10 12:25:28.274007 [656364bd]   hits_at_400_filtered_M-N: 0.9458732821658518
2024-06-10 12:25:28.274024 [656364bd]   hits_at_400_filtered_with_test: 0.9478578859117137
2024-06-10 12:25:28.274029 [656364bd]   hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 12:25:28.274035 [656364bd]   hits_at_400_filtered_with_test_M-N: 0.946478182372775
2024-06-10 12:25:28.274040 [656364bd]   hits_at_50: 0.46498863254374434
2024-06-10 12:25:28.274045 [656364bd]   hits_at_500: 0.9466206929474034
2024-06-10 12:25:28.274050 [656364bd]   hits_at_500_1-1: 0.9862084686841056
2024-06-10 12:25:28.274055 [656364bd]   hits_at_500_M-N: 0.9451890338908994
2024-06-10 12:25:28.274060 [656364bd]   hits_at_500_filtered: 0.9518986536078496
2024-06-10 12:25:28.274066 [656364bd]   hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-10 12:25:28.274071 [656364bd]   hits_at_500_filtered_M-N: 0.9506578676185686
2024-06-10 12:25:28.274076 [656364bd]   hits_at_500_filtered_with_test: 0.9522576782542451
2024-06-10 12:25:28.274081 [656364bd]   hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 12:25:28.274086 [656364bd]   hits_at_500_filtered_with_test_M-N: 0.9510298760933544
2024-06-10 12:25:28.274091 [656364bd]   hits_at_50_1-1: 0.9852966319028894
2024-06-10 12:25:28.274096 [656364bd]   hits_at_50_M-N: 0.4461721255389485
2024-06-10 12:25:28.274102 [656364bd]   hits_at_50_filtered: 0.5857949561512558
2024-06-10 12:25:28.274107 [656364bd]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-10 12:25:28.274112 [656364bd]   hits_at_50_filtered_M-N: 0.5713473095852466
2024-06-10 12:25:28.274118 [656364bd]   hits_at_50_filtered_with_test: 0.6002215808620968
2024-06-10 12:25:28.274123 [656364bd]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 12:25:28.274128 [656364bd]   hits_at_50_filtered_with_test_M-N: 0.5862956612064203
2024-06-10 12:25:28.274133 [656364bd]   job: eval
2024-06-10 12:25:28.274138 [656364bd]   job_id: 656364bd-af33-43f0-a1f2-545baea3d5ce
2024-06-10 12:25:28.274144 [656364bd]   mean_rank: 280.3818828803921
2024-06-10 12:25:28.274154 [656364bd]   mean_rank_1-1: 145.51986094489087
2024-06-10 12:25:28.274160 [656364bd]   mean_rank_M-N: 285.2590827775534
2024-06-10 12:25:28.274165 [656364bd]   mean_rank_filtered: 250.07441059291776
2024-06-10 12:25:28.274171 [656364bd]   mean_rank_filtered_1-1: 145.51986094489087
2024-06-10 12:25:28.274176 [656364bd]   mean_rank_filtered_M-N: 253.85553293047872
2024-06-10 12:25:28.274181 [656364bd]   mean_rank_filtered_with_test: 247.04154541711503
2024-06-10 12:25:28.274186 [656364bd]   mean_rank_filtered_with_test_1-1: 145.51986094489087
2024-06-10 12:25:28.274191 [656364bd]   mean_rank_filtered_with_test_M-N: 250.7129867025004
2024-06-10 12:25:28.274196 [656364bd]   mean_reciprocal_rank: 0.09163842258642947
2024-06-10 12:25:28.274208 [656364bd]   mean_reciprocal_rank_1-1: 0.9808741344674303
2024-06-10 12:25:28.274213 [656364bd]   mean_reciprocal_rank_M-N: 0.05947995504854659
2024-06-10 12:25:28.274220 [656364bd]   mean_reciprocal_rank_filtered: 0.12468319617961973
2024-06-10 12:25:28.274225 [656364bd]   mean_reciprocal_rank_filtered_1-1: 0.9808741344674303
2024-06-10 12:25:28.274231 [656364bd]   mean_reciprocal_rank_filtered_M-N: 0.0937197694809812
2024-06-10 12:25:28.274236 [656364bd]   mean_reciprocal_rank_filtered_with_test: 0.13959322370815772
2024-06-10 12:25:28.274241 [656364bd]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9808741344674303
2024-06-10 12:25:28.274246 [656364bd]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10916898968011393
2024-06-10 12:25:28.274251 [656364bd]   num_parameters: 7906048
2024-06-10 12:25:28.274257 [656364bd]   parent_job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:25:28.274262 [656364bd]   scope: epoch
2024-06-10 12:25:28.274267 [656364bd]   size: 502751
2024-06-10 12:25:28.274272 [656364bd]   split: valid
2024-06-10 12:25:28.274277 [656364bd]   timestamp: 1718018728.2434645
2024-06-10 12:25:28.274283 [656364bd]   type: entity_ranking
2024-06-10 12:25:28.275524 [656364bd] Finished evaluating on valid split.
2024-06-10 12:25:28.276577 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 12:25:28.539349 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 12:25:28.566504 [bda9cf23] Starting epoch 16...
2024-06-10 12:27:15.940787 [bda9cf23] avg_cost: 10.785808339537631
2024-06-10 12:27:15.940825 [bda9cf23] avg_loss: 10.785808339537631
2024-06-10 12:27:15.940836 [bda9cf23] avg_penalties: {}
2024-06-10 12:27:15.940846 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:27:15.940855 [bda9cf23] backward_time: 21.8918776512146
2024-06-10 12:27:15.940877 [bda9cf23] batches: 15711
2024-06-10 12:27:15.940880 [bda9cf23] entry_id: 07d62e9f-bf5f-4157-961a-b654ff7030fe
2024-06-10 12:27:15.940882 [bda9cf23] epoch: 16
2024-06-10 12:27:15.940885 [bda9cf23] epoch_time: 107.36896014213562
2024-06-10 12:27:15.940887 [bda9cf23] event: epoch_completed
2024-06-10 12:27:15.940890 [bda9cf23] forward_time: 64.40373086929321
2024-06-10 12:27:15.940892 [bda9cf23] job: train
2024-06-10 12:27:15.940894 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:27:15.940897 [bda9cf23] lr:
2024-06-10 12:27:15.940899 [bda9cf23] - 0.010761
2024-06-10 12:27:15.940902 [bda9cf23] num_parameters: 7906048
2024-06-10 12:27:15.940906 [bda9cf23] optimizer_time: 4.294644117355347
2024-06-10 12:27:15.940908 [bda9cf23] other_time: 7.474599599838257
2024-06-10 12:27:15.940911 [bda9cf23] prepare_time: 9.304107904434204
2024-06-10 12:27:15.940913 [bda9cf23] scope: epoch
2024-06-10 12:27:15.940916 [bda9cf23] size: 4022003
2024-06-10 12:27:15.940918 [bda9cf23] split: train
2024-06-10 12:27:15.940921 [bda9cf23] timestamp: 1718018835.9360213
2024-06-10 12:27:15.940923 [bda9cf23] type: 1vsAll
2024-06-10 12:27:15.944078 [bda9cf23]   avg_cost: 10.785808339537631
2024-06-10 12:27:15.944090 [bda9cf23]   avg_loss: 10.785808339537631
2024-06-10 12:27:15.944096 [bda9cf23]   avg_penalties: {}
2024-06-10 12:27:15.944102 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:27:15.944108 [bda9cf23]   backward_time: 21.8918776512146
2024-06-10 12:27:15.944114 [bda9cf23]   batches: 15711
2024-06-10 12:27:15.944119 [bda9cf23]   entry_id: 07d62e9f-bf5f-4157-961a-b654ff7030fe
2024-06-10 12:27:15.944124 [bda9cf23]   epoch: 16
2024-06-10 12:27:15.944130 [bda9cf23]   epoch_time: 107.36896014213562
2024-06-10 12:27:15.944135 [bda9cf23]   event: epoch_completed
2024-06-10 12:27:15.944140 [bda9cf23]   forward_time: 64.40373086929321
2024-06-10 12:27:15.944145 [bda9cf23]   job: train
2024-06-10 12:27:15.944151 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:27:15.944156 [bda9cf23]   lr:
2024-06-10 12:27:15.944164 [bda9cf23]   - 0.010761
2024-06-10 12:27:15.944170 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:27:15.944175 [bda9cf23]   optimizer_time: 4.294644117355347
2024-06-10 12:27:15.944180 [bda9cf23]   other_time: 7.474599599838257
2024-06-10 12:27:15.944187 [bda9cf23]   prepare_time: 9.304107904434204
2024-06-10 12:27:15.944192 [bda9cf23]   scope: epoch
2024-06-10 12:27:15.944198 [bda9cf23]   size: 4022003
2024-06-10 12:27:15.944213 [bda9cf23]   split: train
2024-06-10 12:27:15.944218 [bda9cf23]   timestamp: 1718018835.9360213
2024-06-10 12:27:15.944224 [bda9cf23]   type: 1vsAll
2024-06-10 12:27:15.945117 [bda9cf23] Finished epoch 16.
2024-06-10 12:27:15.945915 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 12:27:16.210763 [bda9cf23] Starting epoch 17...
2024-06-10 12:29:04.556013 [bda9cf23] avg_cost: 10.786846162375852
2024-06-10 12:29:04.556051 [bda9cf23] avg_loss: 10.786846162375852
2024-06-10 12:29:04.556062 [bda9cf23] avg_penalties: {}
2024-06-10 12:29:04.556072 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:29:04.556082 [bda9cf23] backward_time: 21.838287353515625
2024-06-10 12:29:04.556091 [bda9cf23] batches: 15711
2024-06-10 12:29:04.556100 [bda9cf23] entry_id: 64c37acc-221a-415b-abbd-4a51810f084a
2024-06-10 12:29:04.556109 [bda9cf23] epoch: 17
2024-06-10 12:29:04.556118 [bda9cf23] epoch_time: 108.33996558189392
2024-06-10 12:29:04.556139 [bda9cf23] event: epoch_completed
2024-06-10 12:29:04.556141 [bda9cf23] forward_time: 65.42748427391052
2024-06-10 12:29:04.556144 [bda9cf23] job: train
2024-06-10 12:29:04.556146 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:29:04.556149 [bda9cf23] lr:
2024-06-10 12:29:04.556151 [bda9cf23] - 0.010761
2024-06-10 12:29:04.556154 [bda9cf23] num_parameters: 7906048
2024-06-10 12:29:04.556158 [bda9cf23] optimizer_time: 4.2754387855529785
2024-06-10 12:29:04.556160 [bda9cf23] other_time: 7.501211643218994
2024-06-10 12:29:04.556163 [bda9cf23] prepare_time: 9.2975435256958
2024-06-10 12:29:04.556165 [bda9cf23] scope: epoch
2024-06-10 12:29:04.556168 [bda9cf23] size: 4022003
2024-06-10 12:29:04.556170 [bda9cf23] split: train
2024-06-10 12:29:04.556172 [bda9cf23] timestamp: 1718018944.551223
2024-06-10 12:29:04.556175 [bda9cf23] type: 1vsAll
2024-06-10 12:29:04.559296 [bda9cf23]   avg_cost: 10.786846162375852
2024-06-10 12:29:04.559308 [bda9cf23]   avg_loss: 10.786846162375852
2024-06-10 12:29:04.559314 [bda9cf23]   avg_penalties: {}
2024-06-10 12:29:04.559320 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:29:04.559326 [bda9cf23]   backward_time: 21.838287353515625
2024-06-10 12:29:04.559331 [bda9cf23]   batches: 15711
2024-06-10 12:29:04.559337 [bda9cf23]   entry_id: 64c37acc-221a-415b-abbd-4a51810f084a
2024-06-10 12:29:04.559342 [bda9cf23]   epoch: 17
2024-06-10 12:29:04.559347 [bda9cf23]   epoch_time: 108.33996558189392
2024-06-10 12:29:04.559353 [bda9cf23]   event: epoch_completed
2024-06-10 12:29:04.559362 [bda9cf23]   forward_time: 65.42748427391052
2024-06-10 12:29:04.559367 [bda9cf23]   job: train
2024-06-10 12:29:04.559372 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:29:04.559378 [bda9cf23]   lr:
2024-06-10 12:29:04.559383 [bda9cf23]   - 0.010761
2024-06-10 12:29:04.559388 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:29:04.559394 [bda9cf23]   optimizer_time: 4.2754387855529785
2024-06-10 12:29:04.559399 [bda9cf23]   other_time: 7.501211643218994
2024-06-10 12:29:04.559406 [bda9cf23]   prepare_time: 9.2975435256958
2024-06-10 12:29:04.559411 [bda9cf23]   scope: epoch
2024-06-10 12:29:04.559417 [bda9cf23]   size: 4022003
2024-06-10 12:29:04.559422 [bda9cf23]   split: train
2024-06-10 12:29:04.559427 [bda9cf23]   timestamp: 1718018944.551223
2024-06-10 12:29:04.559432 [bda9cf23]   type: 1vsAll
2024-06-10 12:29:04.560130 [bda9cf23] Finished epoch 17.
2024-06-10 12:29:04.560839 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 12:29:04.817813 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 12:29:04.854129 [bda9cf23] Starting epoch 18...
2024-06-10 12:30:53.191434 [bda9cf23] avg_cost: 10.786362746648962
2024-06-10 12:30:53.191448 [bda9cf23] avg_loss: 10.786362746648962
2024-06-10 12:30:53.191451 [bda9cf23] avg_penalties: {}
2024-06-10 12:30:53.191454 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:30:53.191456 [bda9cf23] backward_time: 21.790183067321777
2024-06-10 12:30:53.191459 [bda9cf23] batches: 15711
2024-06-10 12:30:53.191462 [bda9cf23] entry_id: dedc6f2c-8718-42ba-a365-536f368cbdde
2024-06-10 12:30:53.191464 [bda9cf23] epoch: 18
2024-06-10 12:30:53.191467 [bda9cf23] epoch_time: 108.3321430683136
2024-06-10 12:30:53.191469 [bda9cf23] event: epoch_completed
2024-06-10 12:30:53.191472 [bda9cf23] forward_time: 65.48180770874023
2024-06-10 12:30:53.191474 [bda9cf23] job: train
2024-06-10 12:30:53.191477 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:30:53.191479 [bda9cf23] lr:
2024-06-10 12:30:53.191481 [bda9cf23] - 0.010761
2024-06-10 12:30:53.191484 [bda9cf23] num_parameters: 7906048
2024-06-10 12:30:53.191488 [bda9cf23] optimizer_time: 4.259284257888794
2024-06-10 12:30:53.191491 [bda9cf23] other_time: 7.476012706756592
2024-06-10 12:30:53.191493 [bda9cf23] prepare_time: 9.324855327606201
2024-06-10 12:30:53.191496 [bda9cf23] scope: epoch
2024-06-10 12:30:53.191498 [bda9cf23] size: 4022003
2024-06-10 12:30:53.191500 [bda9cf23] split: train
2024-06-10 12:30:53.191503 [bda9cf23] timestamp: 1718019053.1871
2024-06-10 12:30:53.191505 [bda9cf23] type: 1vsAll
2024-06-10 12:30:53.194294 [bda9cf23]   avg_cost: 10.786362746648962
2024-06-10 12:30:53.194306 [bda9cf23]   avg_loss: 10.786362746648962
2024-06-10 12:30:53.194312 [bda9cf23]   avg_penalties: {}
2024-06-10 12:30:53.194318 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:30:53.194324 [bda9cf23]   backward_time: 21.790183067321777
2024-06-10 12:30:53.194329 [bda9cf23]   batches: 15711
2024-06-10 12:30:53.194334 [bda9cf23]   entry_id: dedc6f2c-8718-42ba-a365-536f368cbdde
2024-06-10 12:30:53.194339 [bda9cf23]   epoch: 18
2024-06-10 12:30:53.194345 [bda9cf23]   epoch_time: 108.3321430683136
2024-06-10 12:30:53.194350 [bda9cf23]   event: epoch_completed
2024-06-10 12:30:53.194358 [bda9cf23]   forward_time: 65.48180770874023
2024-06-10 12:30:53.194363 [bda9cf23]   job: train
2024-06-10 12:30:53.194368 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:30:53.194374 [bda9cf23]   lr:
2024-06-10 12:30:53.194379 [bda9cf23]   - 0.010761
2024-06-10 12:30:53.194384 [bda9cf23]   num_parameters: 7906048
2024-06-10 12:30:53.194389 [bda9cf23]   optimizer_time: 4.259284257888794
2024-06-10 12:30:53.194394 [bda9cf23]   other_time: 7.476012706756592
2024-06-10 12:30:53.194401 [bda9cf23]   prepare_time: 9.324855327606201
2024-06-10 12:30:53.194406 [bda9cf23]   scope: epoch
2024-06-10 12:30:53.194411 [bda9cf23]   size: 4022003
2024-06-10 12:30:53.194416 [bda9cf23]   split: train
2024-06-10 12:30:53.194421 [bda9cf23]   timestamp: 1718019053.1871
2024-06-10 12:30:53.194426 [bda9cf23]   type: 1vsAll
2024-06-10 12:30:53.195302 [bda9cf23] Finished epoch 18.
2024-06-10 12:30:53.196293 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 12:30:53.451246 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 12:30:53.484172 [bda9cf23] Starting epoch 19...
2024-06-10 12:32:41.726707 [bda9cf23] avg_cost: 10.786300131235038
2024-06-10 12:32:41.726721 [bda9cf23] avg_loss: 10.786300131235038
2024-06-10 12:32:41.726724 [bda9cf23] avg_penalties: {}
2024-06-10 12:32:41.726727 [bda9cf23] avg_penalty: 0.0
2024-06-10 12:32:41.726730 [bda9cf23] backward_time: 21.767783164978027
2024-06-10 12:32:41.726732 [bda9cf23] batches: 15711
2024-06-10 12:32:41.726735 [bda9cf23] entry_id: 84be2bfd-daca-4290-a01a-2dbe3b3b046f
2024-06-10 12:32:41.726737 [bda9cf23] epoch: 19
2024-06-10 12:32:41.726740 [bda9cf23] epoch_time: 108.23693609237671
2024-06-10 12:32:41.726742 [bda9cf23] event: epoch_completed
2024-06-10 12:32:41.726745 [bda9cf23] forward_time: 65.44444441795349
2024-06-10 12:32:41.726747 [bda9cf23] job: train
2024-06-10 12:32:41.726750 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:32:41.726752 [bda9cf23] lr:
2024-06-10 12:32:41.726755 [bda9cf23] - 0.010761
2024-06-10 12:32:41.726757 [bda9cf23] num_parameters: 7906048
2024-06-10 12:32:41.726761 [bda9cf23] optimizer_time: 4.245250463485718
2024-06-10 12:32:41.726764 [bda9cf23] other_time: 7.4214606285095215
2024-06-10 12:32:41.726766 [bda9cf23] prepare_time: 9.357997417449951
2024-06-10 12:32:41.726769 [bda9cf23] scope: epoch
2024-06-10 12:32:41.726771 [bda9cf23] size: 4022003
2024-06-10 12:32:41.726774 [bda9cf23] split: train
2024-06-10 12:32:41.726776 [bda9cf23] timestamp: 1718019161.721891
2024-06-10 12:32:41.726778 [bda9cf23] type: 1vsAll
2024-06-10 12:32:41.729883 [bda9cf23]   avg_cost: 10.786300131235038
2024-06-10 12:32:41.729895 [bda9cf23]   avg_loss: 10.786300131235038
2024-06-10 12:32:41.729901 [bda9cf23]   avg_penalties: {}
2024-06-10 12:32:41.729907 [bda9cf23]   avg_penalty: 0.0
2024-06-10 12:32:41.729912 [bda9cf23]   backward_time: 21.767783164978027
2024-06-10 12:32:41.729918 [bda9cf23]   batches: 15711
2024-06-10 12:32:41.729923 [bda9cf23]   entry_id: 84be2bfd-daca-4290-a01a-2dbe3b3b046f
2024-06-10 12:32:41.729928 [bda9cf23]   epoch: 19
2024-06-10 12:32:41.729933 [bda9cf23]   epoch_time: 108.23693609237671
