2024-06-11 00:28:31.209094 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero
2024-06-11 00:28:31.210388 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:28:31.218287 Loaded 19734 keys from map entity_ids
2024-06-11 00:28:31.220710 Loaded 11149 keys from map relation_ids
2024-06-11 00:28:31.265445 Loaded 4022003 train triples
2024-06-11 00:28:31.274386 Loaded 502751 valid triples
2024-06-11 00:28:31.282580 Loaded 502751 test triples
2024-06-11 00:28:31.331475 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.332065 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:31.393784 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.394386 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:32.645700 [2c388ccb] Initializing spo training job...
2024-06-11 00:28:32.659919 [2c388ccb] Configuration:
2024-06-11 00:28:32.672006 [2c388ccb]   1vsAll:
2024-06-11 01:05:39.450199 [375277b5] mean_reciprocal_rank_filtered_M-N: 0.0935085020295587
2024-06-11 01:05:39.450208 [375277b5] mean_reciprocal_rank_filtered_with_test: 0.14030549230633058
2024-06-11 01:05:39.450211 [375277b5] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816091025175243
2024-06-11 01:05:39.450213 [375277b5] mean_reciprocal_rank_filtered_with_test_M-N: 0.10988042529533969
2024-06-11 01:05:39.450216 [375277b5] num_parameters: 7906048
2024-06-11 01:05:39.450219 [375277b5] parent_job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:05:39.450221 [375277b5] scope: epoch
2024-06-11 01:05:39.450224 [375277b5] size: 502751
2024-06-11 01:05:39.450227 [375277b5] split: valid
2024-06-11 01:05:39.450229 [375277b5] timestamp: 1718064339.4310687
2024-06-11 01:05:39.450232 [375277b5] type: entity_ranking
2024-06-11 01:05:39.460524 [375277b5]   batches: 1964
2024-06-11 01:05:39.460540 [375277b5]   entry_id: 3864684f-8b2f-4f84-8b6f-8649c0bd9b09
2024-06-11 01:05:39.460548 [375277b5]   epoch: 15
2024-06-11 01:05:39.460554 [375277b5]   epoch_time: 196.1390597820282
2024-06-11 01:05:39.460561 [375277b5]   event: eval_completed
2024-06-11 01:05:39.460567 [375277b5]   filter_splits:
2024-06-11 01:05:39.460573 [375277b5]   - train
2024-06-11 01:05:39.460579 [375277b5]   - valid
2024-06-11 01:05:39.460585 [375277b5]   hits_at_1: 0.04884624794381314
2024-06-11 01:05:39.460591 [375277b5]   hits_at_10: 0.15821649285630462
2024-06-11 01:05:39.460596 [375277b5]   hits_at_100: 0.6716903596412538
2024-06-11 01:05:39.460602 [375277b5]   hits_at_1000: 0.9616122096226561
2024-06-11 01:05:39.460608 [375277b5]   hits_at_1000_1-1: 0.9870918105659088
2024-06-11 01:05:39.460614 [375277b5]   hits_at_1000_M-N: 0.960690760999497
2024-06-11 01:05:39.460620 [375277b5]   hits_at_1000_filtered: 0.964036869145959
2024-06-11 01:05:39.460625 [375277b5]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-11 01:05:39.460631 [375277b5]   hits_at_1000_filtered_M-N: 0.9632031063222891
2024-06-11 01:05:39.460637 [375277b5]   hits_at_1000_filtered_with_test: 0.9642188677894226
2024-06-11 01:05:39.460643 [375277b5]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-11 01:05:39.460649 [375277b5]   hits_at_1000_filtered_with_test_M-N: 0.963391686795657
2024-06-11 01:05:39.460655 [375277b5]   hits_at_100_1-1: 0.9854960961987804
2024-06-11 01:05:39.460661 [375277b5]   hits_at_100_M-N: 0.6603418355990469
2024-06-11 01:05:39.460666 [375277b5]   hits_at_100_filtered: 0.7722301894973854
2024-06-11 01:05:39.460672 [375277b5]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-11 01:05:39.460682 [375277b5]   hits_at_100_filtered_M-N: 0.7645176049661585
2024-06-11 01:05:39.460688 [375277b5]   hits_at_100_filtered_with_test: 0.7822202243257597
2024-06-11 01:05:39.460694 [375277b5]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-11 01:05:39.460700 [375277b5]   hits_at_100_filtered_with_test_M-N: 0.7748689211135934
2024-06-11 01:05:39.460706 [375277b5]   hits_at_10_1-1: 0.9844417849204993
2024-06-11 01:05:39.460711 [375277b5]   hits_at_10_M-N: 0.1283367408347829
2024-06-11 01:05:39.460717 [375277b5]   hits_at_10_filtered: 0.23646198615219063
2024-06-11 01:05:39.460723 [375277b5]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-11 01:05:39.460729 [375277b5]   hits_at_10_filtered_M-N: 0.20941191746152132
2024-06-11 01:05:39.460735 [375277b5]   hits_at_10_filtered_with_test: 0.2551272896523329
2024-06-11 01:05:39.460740 [375277b5]   hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-11 01:05:39.460746 [375277b5]   hits_at_10_filtered_with_test_M-N: 0.22875223617282625
2024-06-11 01:05:39.460752 [375277b5]   hits_at_1_1-1: 0.9799110959138315
2024-06-11 01:05:39.460758 [375277b5]   hits_at_1_M-N: 0.015175060386971253
2024-06-11 01:05:39.460765 [375277b5]   hits_at_1_filtered: 0.0646781408689391
2024-06-11 01:05:39.460771 [375277b5]   hits_at_1_filtered_1-1: 0.9799110959138315
2024-06-11 01:05:39.460777 [375277b5]   hits_at_1_filtered_M-N: 0.031579500581198836
2024-06-11 01:05:39.460783 [375277b5]   hits_at_1_filtered_with_test: 0.07857766568340988
2024-06-11 01:05:39.460788 [375277b5]   hits_at_1_filtered_with_test_1-1: 0.9799110959138315
2024-06-11 01:05:39.460794 [375277b5]   hits_at_1_filtered_with_test_M-N: 0.04598169017567868
2024-06-11 01:05:39.460800 [375277b5]   hits_at_200: 0.8579187311412608
2024-06-11 01:05:39.460806 [375277b5]   hits_at_200_1-1: 0.9858665298911495
2024-06-11 01:05:39.460812 [375277b5]   hits_at_200_M-N: 0.8532916051805013
2024-06-11 01:05:39.460817 [375277b5]   hits_at_200_filtered: 0.9044188872821735
2024-06-11 01:05:39.460823 [375277b5]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-11 01:05:39.460829 [375277b5]   hits_at_200_filtered_M-N: 0.9014734008788056
2024-06-11 01:05:39.460835 [375277b5]   hits_at_200_filtered_with_test: 0.9078639326426005
2024-06-11 01:05:39.460841 [375277b5]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-11 01:05:39.460846 [375277b5]   hits_at_200_filtered_with_test_M-N: 0.9050430334457258
2024-06-11 01:05:39.460852 [375277b5]   hits_at_3: 0.07599686524740876
2024-06-11 01:05:39.460858 [375277b5]   hits_at_300: 0.91937659000181
2024-06-11 01:05:39.460864 [375277b5]   hits_at_300_1-1: 0.9860090043882146
2024-06-11 01:05:39.460870 [375277b5]   hits_at_300_M-N: 0.9169668840322832
2024-06-11 01:05:39.460875 [375277b5]   hits_at_300_filtered: 0.9388285652340821
2024-06-11 01:05:39.460881 [375277b5]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-11 01:05:39.460886 [375277b5]   hits_at_300_filtered_M-N: 0.9371223238060691
2024-06-11 01:05:39.460892 [375277b5]   hits_at_300_filtered_with_test: 0.9400637691421797
2024-06-11 01:05:39.460898 [375277b5]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-11 01:05:39.460903 [375277b5]   hits_at_300_filtered_with_test_M-N: 0.9384021978384349
2024-06-11 01:05:39.460909 [375277b5]   hits_at_3_1-1: 0.982874565452784
2024-06-11 01:05:39.460915 [375277b5]   hits_at_3_M-N: 0.04320038581709961
2024-06-11 01:05:39.460920 [375277b5]   hits_at_3_filtered: 0.11307784569299713
2024-06-11 01:05:39.460926 [375277b5]   hits_at_3_filtered_1-1: 0.982874565452784
2024-06-11 01:05:39.460932 [375277b5]   hits_at_3_filtered_M-N: 0.08162236914782235
2024-06-11 01:05:39.460937 [375277b5]   hits_at_3_filtered_with_test: 0.13172624221533125
2024-06-11 01:05:39.460943 [375277b5]   hits_at_3_filtered_with_test_1-1: 0.982874565452784
2024-06-11 01:05:39.460949 [375277b5]   hits_at_3_filtered_with_test_M-N: 0.10094516945449748
2024-06-11 01:05:39.460954 [375277b5]   hits_at_400: 0.9403939524734909
2024-06-11 01:05:39.460960 [375277b5]   hits_at_400_1-1: 0.9861514788852795
2024-06-11 01:05:39.460966 [375277b5]   hits_at_400_M-N: 0.9387391695039612
2024-06-11 01:05:39.460971 [375277b5]   hits_at_400_filtered: 0.9495048244558439
2024-06-11 01:05:39.460977 [375277b5]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-11 01:05:39.460983 [375277b5]   hits_at_400_filtered_M-N: 0.9481795286106461
2024-06-11 01:05:39.460989 [375277b5]   hits_at_400_filtered_with_test: 0.9500498258581286
2024-06-11 01:05:39.460994 [375277b5]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-11 01:05:39.461000 [375277b5]   hits_at_400_filtered_with_test_M-N: 0.9487442395363599
2024-06-11 01:05:39.461005 [375277b5]   hits_at_50: 0.4639632740660884
2024-06-11 01:05:39.461011 [375277b5]   hits_at_500: 0.9484923948435707
2024-06-11 01:05:39.461016 [375277b5]   hits_at_500_1-1: 0.9863794380805836
2024-06-11 01:05:39.461022 [375277b5]   hits_at_500_M-N: 0.9471222413665179
2024-06-11 01:05:39.461029 [375277b5]   hits_at_500_filtered: 0.9540498179019037
2024-06-11 01:05:39.461035 [375277b5]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-11 01:05:39.461040 [375277b5]   hits_at_500_filtered_M-N: 0.9528806440177738
2024-06-11 01:05:39.461046 [375277b5]   hits_at_500_filtered_with_test: 0.9544277385823201
2024-06-11 01:05:39.461052 [375277b5]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-11 01:05:39.461058 [375277b5]   hits_at_500_filtered_with_test_M-N: 0.9532722318859695
2024-06-11 01:05:39.461063 [375277b5]   hits_at_50_1-1: 0.9854391063999545
2024-06-11 01:05:39.461069 [375277b5]   hits_at_50_M-N: 0.4451045333509204
2024-06-11 01:05:39.461075 [375277b5]   hits_at_50_filtered: 0.5864264814987936
2024-06-11 01:05:39.461081 [375277b5]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-11 01:05:39.461087 [375277b5]   hits_at_50_filtered_M-N: 0.5719965210509393
2024-06-11 01:05:39.461092 [375277b5]   hits_at_50_filtered_with_test: 0.600970460526185
2024-06-11 01:05:39.461098 [375277b5]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-11 01:05:39.461103 [375277b5]   hits_at_50_filtered_with_test_M-N: 0.5870664710101318
2024-06-11 01:05:39.461109 [375277b5]   job: eval
2024-06-11 01:05:39.461114 [375277b5]   job_id: 375277b5-7b92-4ff7-8ade-4424ec14f9d4
2024-06-11 01:05:39.461120 [375277b5]   mean_rank: 274.2749074591597
2024-06-11 01:05:39.461134 [375277b5]   mean_rank_1-1: 141.03513421097622
2024-06-11 01:05:39.461140 [375277b5]   mean_rank_M-N: 279.0934287433739
2024-06-11 01:05:39.461147 [375277b5]   mean_rank_filtered: 243.82748517655858
2024-06-11 01:05:39.461153 [375277b5]   mean_rank_filtered_1-1: 141.03513421097622
2024-06-11 01:05:39.461159 [375277b5]   mean_rank_filtered_M-N: 247.54488421365033
2024-06-11 01:05:39.461164 [375277b5]   mean_rank_filtered_with_test: 240.79302875578566
2024-06-11 01:05:39.461170 [375277b5]   mean_rank_filtered_with_test_1-1: 141.03513421097622
2024-06-11 01:05:39.461176 [375277b5]   mean_rank_filtered_with_test_M-N: 244.40068919464804
2024-06-11 01:05:39.461182 [375277b5]   mean_reciprocal_rank: 0.09100650098159924
2024-06-11 01:05:39.461187 [375277b5]   mean_reciprocal_rank_1-1: 0.9816091025175243
2024-06-11 01:05:39.461193 [375277b5]   mean_reciprocal_rank_M-N: 0.05879859296295991
2024-06-11 01:05:39.461208 [375277b5]   mean_reciprocal_rank_filtered: 0.12450495809555824
2024-06-11 01:05:39.461214 [375277b5]   mean_reciprocal_rank_filtered_1-1: 0.9816091025175243
2024-06-11 01:05:39.461220 [375277b5]   mean_reciprocal_rank_filtered_M-N: 0.0935085020295587
2024-06-11 01:05:39.461226 [375277b5]   mean_reciprocal_rank_filtered_with_test: 0.14030549230633058
2024-06-11 01:05:39.461231 [375277b5]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816091025175243
2024-06-11 01:05:39.461237 [375277b5]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10988042529533969
2024-06-11 01:05:39.461243 [375277b5]   num_parameters: 7906048
2024-06-11 01:05:39.461249 [375277b5]   parent_job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:05:39.461255 [375277b5]   scope: epoch
2024-06-11 01:05:39.461261 [375277b5]   size: 502751
2024-06-11 01:05:39.461266 [375277b5]   split: valid
2024-06-11 01:05:39.461272 [375277b5]   timestamp: 1718064339.4310687
2024-06-11 01:05:39.461278 [375277b5]   type: entity_ranking
2024-06-11 01:05:39.462247 [375277b5] Finished evaluating on valid split.
2024-06-11 01:05:39.462945 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-11 01:05:39.714763 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-11 01:05:39.746285 [2c388ccb] Starting epoch 16...
2024-06-11 01:07:27.720623 [2c388ccb] avg_cost: 10.773620391070972
2024-06-11 01:07:27.720642 [2c388ccb] avg_loss: 10.773620391070972
2024-06-11 01:07:27.720645 [2c388ccb] avg_penalties: {}
2024-06-11 01:07:27.720648 [2c388ccb] avg_penalty: 0.0
2024-06-11 01:07:27.720651 [2c388ccb] backward_time: 28.181221961975098
2024-06-11 01:07:27.720653 [2c388ccb] batches: 15711
2024-06-11 01:07:27.720656 [2c388ccb] entry_id: 4afb0876-38e2-4582-b52f-74ffa1b9d4ae
2024-06-11 01:07:27.720659 [2c388ccb] epoch: 16
2024-06-11 01:07:27.720661 [2c388ccb] epoch_time: 107.96966934204102
2024-06-11 01:07:27.720664 [2c388ccb] event: epoch_completed
2024-06-11 01:07:27.720666 [2c388ccb] forward_time: 58.58585166931152
2024-06-11 01:07:27.720669 [2c388ccb] job: train
2024-06-11 01:07:27.720671 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:07:27.720674 [2c388ccb] lr:
2024-06-11 01:07:27.720676 [2c388ccb] - 0.010761
2024-06-11 01:07:27.720678 [2c388ccb] num_parameters: 7906048
2024-06-11 01:07:27.720681 [2c388ccb] optimizer_time: 4.875279903411865
2024-06-11 01:07:27.720683 [2c388ccb] other_time: 7.689465045928955
2024-06-11 01:07:27.720686 [2c388ccb] prepare_time: 8.637850761413574
2024-06-11 01:07:27.720688 [2c388ccb] scope: epoch
2024-06-11 01:07:27.720693 [2c388ccb] size: 4022003
2024-06-11 01:07:27.720695 [2c388ccb] split: train
2024-06-11 01:07:27.720698 [2c388ccb] timestamp: 1718064447.7164495
2024-06-11 01:07:27.720700 [2c388ccb] type: 1vsAll
2024-06-11 01:07:27.723720 [2c388ccb]   avg_cost: 10.773620391070972
2024-06-11 01:07:27.723733 [2c388ccb]   avg_loss: 10.773620391070972
2024-06-11 01:07:27.723739 [2c388ccb]   avg_penalties: {}
2024-06-11 01:07:27.723745 [2c388ccb]   avg_penalty: 0.0
2024-06-11 01:07:27.723751 [2c388ccb]   backward_time: 28.181221961975098
2024-06-11 01:07:27.723756 [2c388ccb]   batches: 15711
2024-06-11 01:07:27.723762 [2c388ccb]   entry_id: 4afb0876-38e2-4582-b52f-74ffa1b9d4ae
2024-06-11 01:07:27.723767 [2c388ccb]   epoch: 16
2024-06-11 01:07:27.723773 [2c388ccb]   epoch_time: 107.96966934204102
2024-06-11 01:07:27.723779 [2c388ccb]   event: epoch_completed
2024-06-11 01:07:27.723784 [2c388ccb]   forward_time: 58.58585166931152
2024-06-11 01:07:27.723789 [2c388ccb]   job: train
2024-06-11 01:07:27.723794 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:07:27.723800 [2c388ccb]   lr:
2024-06-11 01:07:27.723805 [2c388ccb]   - 0.010761
2024-06-11 01:07:27.723810 [2c388ccb]   num_parameters: 7906048
2024-06-11 01:07:27.723816 [2c388ccb]   optimizer_time: 4.875279903411865
2024-06-11 01:07:27.723821 [2c388ccb]   other_time: 7.689465045928955
2024-06-11 01:07:27.723830 [2c388ccb]   prepare_time: 8.637850761413574
2024-06-11 01:07:27.723835 [2c388ccb]   scope: epoch
2024-06-11 01:07:27.723840 [2c388ccb]   size: 4022003
2024-06-11 01:07:27.723845 [2c388ccb]   split: train
2024-06-11 01:07:27.723851 [2c388ccb]   timestamp: 1718064447.7164495
2024-06-11 01:07:27.723856 [2c388ccb]   type: 1vsAll
2024-06-11 01:07:27.724602 [2c388ccb] Finished epoch 16.
2024-06-11 01:07:27.725273 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-11 01:07:27.988529 [2c388ccb] Starting epoch 17...
2024-06-11 01:09:16.523978 [2c388ccb] avg_cost: 10.773736818362664
2024-06-11 01:09:16.523999 [2c388ccb] avg_loss: 10.773736818362664
2024-06-11 01:09:16.524003 [2c388ccb] avg_penalties: {}
2024-06-11 01:09:16.524006 [2c388ccb] avg_penalty: 0.0
2024-06-11 01:09:16.524008 [2c388ccb] backward_time: 28.207041025161743
2024-06-11 01:09:16.524011 [2c388ccb] batches: 15711
2024-06-11 01:09:16.524013 [2c388ccb] entry_id: 46967c3c-d11d-4a1e-9524-ce2023ffcc77
2024-06-11 01:09:16.524016 [2c388ccb] epoch: 17
2024-06-11 01:09:16.524018 [2c388ccb] epoch_time: 108.53076314926147
2024-06-11 01:09:16.524021 [2c388ccb] event: epoch_completed
2024-06-11 01:09:16.524023 [2c388ccb] forward_time: 59.13283085823059
2024-06-11 01:09:16.524026 [2c388ccb] job: train
2024-06-11 01:09:16.524028 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:09:16.524031 [2c388ccb] lr:
2024-06-11 01:09:16.524033 [2c388ccb] - 0.010761
2024-06-11 01:09:16.524036 [2c388ccb] num_parameters: 7906048
2024-06-11 01:09:16.524038 [2c388ccb] optimizer_time: 4.873933792114258
2024-06-11 01:09:16.524040 [2c388ccb] other_time: 7.729886293411255
2024-06-11 01:09:16.524043 [2c388ccb] prepare_time: 8.587071180343628
2024-06-11 01:09:16.524045 [2c388ccb] scope: epoch
2024-06-11 01:09:16.524051 [2c388ccb] size: 4022003
2024-06-11 01:09:16.524053 [2c388ccb] split: train
2024-06-11 01:09:16.524055 [2c388ccb] timestamp: 1718064556.5196767
2024-06-11 01:09:16.524058 [2c388ccb] type: 1vsAll
2024-06-11 01:09:16.527100 [2c388ccb]   avg_cost: 10.773736818362664
2024-06-11 01:09:16.527112 [2c388ccb]   avg_loss: 10.773736818362664
2024-06-11 01:09:16.527118 [2c388ccb]   avg_penalties: {}
2024-06-11 01:09:16.527124 [2c388ccb]   avg_penalty: 0.0
2024-06-11 01:09:16.527130 [2c388ccb]   backward_time: 28.207041025161743
2024-06-11 01:09:16.527136 [2c388ccb]   batches: 15711
2024-06-11 01:09:16.527141 [2c388ccb]   entry_id: 46967c3c-d11d-4a1e-9524-ce2023ffcc77
2024-06-11 01:09:16.527146 [2c388ccb]   epoch: 17
2024-06-11 01:09:16.527152 [2c388ccb]   epoch_time: 108.53076314926147
2024-06-11 01:09:16.527157 [2c388ccb]   event: epoch_completed
2024-06-11 01:09:16.527163 [2c388ccb]   forward_time: 59.13283085823059
2024-06-11 01:09:16.527168 [2c388ccb]   job: train
2024-06-11 01:09:16.527173 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:09:16.527179 [2c388ccb]   lr:
2024-06-11 01:09:16.527184 [2c388ccb]   - 0.010761
2024-06-11 01:09:16.527189 [2c388ccb]   num_parameters: 7906048
2024-06-11 01:09:16.527195 [2c388ccb]   optimizer_time: 4.873933792114258
2024-06-11 01:09:16.527209 [2c388ccb]   other_time: 7.729886293411255
2024-06-11 01:09:16.527218 [2c388ccb]   prepare_time: 8.587071180343628
2024-06-11 01:09:16.527223 [2c388ccb]   scope: epoch
2024-06-11 01:09:16.527229 [2c388ccb]   size: 4022003
2024-06-11 01:09:16.527234 [2c388ccb]   split: train
2024-06-11 01:09:16.527239 [2c388ccb]   timestamp: 1718064556.5196767
2024-06-11 01:09:16.527244 [2c388ccb]   type: 1vsAll
2024-06-11 01:09:16.527988 [2c388ccb] Finished epoch 17.
2024-06-11 01:09:16.528673 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-11 01:09:16.784190 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-11 01:09:16.810021 [2c388ccb] Starting epoch 18...
2024-06-11 01:11:05.341412 [2c388ccb] avg_cost: 10.77292602155375
2024-06-11 01:11:05.341432 [2c388ccb] avg_loss: 10.77292602155375
2024-06-11 01:11:05.341435 [2c388ccb] avg_penalties: {}
2024-06-11 01:11:05.341438 [2c388ccb] avg_penalty: 0.0
2024-06-11 01:11:05.341441 [2c388ccb] backward_time: 28.213919401168823
2024-06-11 01:11:05.341443 [2c388ccb] batches: 15711
2024-06-11 01:11:05.341446 [2c388ccb] entry_id: 76bf0f8c-74ae-44c4-9274-413624ce0566
2024-06-11 01:11:05.341449 [2c388ccb] epoch: 18
2024-06-11 01:11:05.341451 [2c388ccb] epoch_time: 108.52673077583313
2024-06-11 01:11:05.341454 [2c388ccb] event: epoch_completed
2024-06-11 01:11:05.341456 [2c388ccb] forward_time: 59.099465131759644
2024-06-11 01:11:05.341459 [2c388ccb] job: train
2024-06-11 01:11:05.341461 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:11:05.341464 [2c388ccb] lr:
2024-06-11 01:11:05.341466 [2c388ccb] - 0.010761
2024-06-11 01:11:05.341469 [2c388ccb] num_parameters: 7906048
2024-06-11 01:11:05.341471 [2c388ccb] optimizer_time: 4.888461589813232
2024-06-11 01:11:05.341473 [2c388ccb] other_time: 7.740957021713257
2024-06-11 01:11:05.341476 [2c388ccb] prepare_time: 8.583927631378174
2024-06-11 01:11:05.341478 [2c388ccb] scope: epoch
2024-06-11 01:11:05.341483 [2c388ccb] size: 4022003
2024-06-11 01:11:05.341485 [2c388ccb] split: train
2024-06-11 01:11:05.341488 [2c388ccb] timestamp: 1718064665.3371658
2024-06-11 01:11:05.341490 [2c388ccb] type: 1vsAll
2024-06-11 01:11:05.344454 [2c388ccb]   avg_cost: 10.77292602155375
2024-06-11 01:11:05.344467 [2c388ccb]   avg_loss: 10.77292602155375
2024-06-11 01:11:05.344474 [2c388ccb]   avg_penalties: {}
2024-06-11 01:11:05.344480 [2c388ccb]   avg_penalty: 0.0
2024-06-11 01:11:05.344485 [2c388ccb]   backward_time: 28.213919401168823
2024-06-11 01:11:05.344491 [2c388ccb]   batches: 15711
2024-06-11 01:11:05.344496 [2c388ccb]   entry_id: 76bf0f8c-74ae-44c4-9274-413624ce0566
2024-06-11 01:11:05.344502 [2c388ccb]   epoch: 18
2024-06-11 01:11:05.344507 [2c388ccb]   epoch_time: 108.52673077583313
2024-06-11 01:11:05.344512 [2c388ccb]   event: epoch_completed
2024-06-11 01:11:05.344518 [2c388ccb]   forward_time: 59.099465131759644
2024-06-11 01:11:05.344523 [2c388ccb]   job: train
2024-06-11 01:11:05.344528 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:11:05.344533 [2c388ccb]   lr:
2024-06-11 01:11:05.344539 [2c388ccb]   - 0.010761
2024-06-11 01:11:05.344544 [2c388ccb]   num_parameters: 7906048
2024-06-11 01:11:05.344549 [2c388ccb]   optimizer_time: 4.888461589813232
2024-06-11 01:11:05.344554 [2c388ccb]   other_time: 7.740957021713257
2024-06-11 01:11:05.344563 [2c388ccb]   prepare_time: 8.583927631378174
2024-06-11 01:11:05.344568 [2c388ccb]   scope: epoch
2024-06-11 01:11:05.344573 [2c388ccb]   size: 4022003
2024-06-11 01:11:05.344578 [2c388ccb]   split: train
2024-06-11 01:11:05.344583 [2c388ccb]   timestamp: 1718064665.3371658
2024-06-11 01:11:05.344589 [2c388ccb]   type: 1vsAll
2024-06-11 01:11:05.345347 [2c388ccb] Finished epoch 18.
2024-06-11 01:11:05.346021 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-11 01:11:05.612339 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-11 01:11:05.640606 [2c388ccb] Starting epoch 19...
2024-06-11 01:12:54.075476 [2c388ccb] avg_cost: 10.773242020640172
2024-06-11 01:12:54.075497 [2c388ccb] avg_loss: 10.773242020640172
2024-06-11 01:12:54.075500 [2c388ccb] avg_penalties: {}
2024-06-11 01:12:54.075503 [2c388ccb] avg_penalty: 0.0
2024-06-11 01:12:54.075505 [2c388ccb] backward_time: 28.21156883239746
2024-06-11 01:12:54.075508 [2c388ccb] batches: 15711
2024-06-11 01:12:54.075511 [2c388ccb] entry_id: 1317c4ea-c15b-4f5f-aa78-184ab71224d8
2024-06-11 01:12:54.075513 [2c388ccb] epoch: 19
2024-06-11 01:12:54.075516 [2c388ccb] epoch_time: 108.43010759353638
2024-06-11 01:12:54.075519 [2c388ccb] event: epoch_completed
2024-06-11 01:12:54.075521 [2c388ccb] forward_time: 59.02081775665283
2024-06-11 01:12:54.075524 [2c388ccb] job: train
2024-06-11 01:12:54.075526 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 01:12:54.075528 [2c388ccb] lr:
2024-06-11 01:12:54.075531 [2c388ccb] - 0.010761
2024-06-11 01:12:54.075533 [2c388ccb] num_parameters: 7906048
2024-06-11 01:12:54.075536 [2c388ccb] optimizer_time: 4.887426853179932
2024-06-11 01:12:54.075538 [2c388ccb] other_time: 7.7064368724823
2024-06-11 01:12:54.075541 [2c388ccb] prepare_time: 8.603857278823853
2024-06-11 01:12:54.075543 [2c388ccb] scope: epoch
2024-06-11 01:12:54.075548 [2c388ccb] size: 4022003
2024-06-11 01:12:54.075550 [2c388ccb] split: train
2024-06-11 01:12:54.075553 [2c388ccb] timestamp: 1718064774.0711744
2024-06-11 01:12:54.075555 [2c388ccb] type: 1vsAll
2024-06-11 01:12:54.078524 [2c388ccb]   avg_cost: 10.773242020640172
2024-06-11 01:12:54.078536 [2c388ccb]   avg_loss: 10.773242020640172
2024-06-11 01:12:54.078543 [2c388ccb]   avg_penalties: {}
2024-06-11 01:12:54.078548 [2c388ccb]   avg_penalty: 0.0
2024-06-11 01:12:54.078554 [2c388ccb]   backward_time: 28.21156883239746
