2024-05-24 00:17:42.227017 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75
2024-05-24 00:17:42.228241 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 00:17:42.239760 Loaded 19734 keys from map entity_ids
2024-05-24 00:17:42.242168 Loaded 11149 keys from map relation_ids
2024-05-24 00:17:42.289813 Loaded 4022003 train triples
2024-05-24 00:17:42.299921 Loaded 502751 valid triples
2024-05-24 00:17:42.309052 Loaded 502751 test triples
2024-05-24 00:17:42.361652 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.362282 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:42.422755 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.423378 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:43.659009 [f24294bb] Initializing spo training job...
2024-05-24 00:17:43.673876 [f24294bb] Configuration:
2024-05-24 00:17:43.686401 [f24294bb]   1vsAll:
2024-05-24 06:51:37.052807 [83714339]   hits_at_1000_filtered_with_test_M-N: 0.9602734107715517
2024-05-24 06:51:37.052812 [83714339]   hits_at_100_1-1: 0.9842993104234342
2024-05-24 06:51:37.052818 [83714339]   hits_at_100_M-N: 0.6512374176634982
2024-05-24 06:51:37.052824 [83714339]   hits_at_100_filtered: 0.7608905800286822
2024-05-24 06:51:37.052830 [83714339]   hits_at_100_filtered_1-1: 0.9842993104234342
2024-05-24 06:51:37.052836 [83714339]   hits_at_100_filtered_M-N: 0.7528111886958887
2024-05-24 06:51:37.052842 [83714339]   hits_at_100_filtered_with_test: 0.770366443826069
2024-05-24 06:51:37.052848 [83714339]   hits_at_100_filtered_with_test_1-1: 0.9842993104234342
2024-05-24 06:51:37.052854 [83714339]   hits_at_100_filtered_with_test_M-N: 0.7626297392436995
2024-05-24 06:51:37.052860 [83714339]   hits_at_10_1-1: 0.9817917592750898
2024-05-24 06:51:37.052866 [83714339]   hits_at_10_M-N: 0.12563890652179288
2024-05-24 06:51:37.052872 [83714339]   hits_at_10_filtered: 0.23219943868833678
2024-05-24 06:51:37.052878 [83714339]   hits_at_10_filtered_1-1: 0.9817917592750898
2024-05-24 06:51:37.052884 [83714339]   hits_at_10_filtered_M-N: 0.20509105448429937
2024-05-24 06:51:37.052890 [83714339]   hits_at_10_filtered_with_test: 0.24983540559839762
2024-05-24 06:51:37.052895 [83714339]   hits_at_10_filtered_with_test_1-1: 0.9817917592750898
2024-05-24 06:51:37.052901 [83714339]   hits_at_10_filtered_with_test_M-N: 0.22336481150196616
2024-05-24 06:51:37.052907 [83714339]   hits_at_1_1-1: 0.9378241294808229
2024-05-24 06:51:37.052914 [83714339]   hits_at_1_M-N: 0.01505655353212257
2024-05-24 06:51:37.052919 [83714339]   hits_at_1_filtered: 0.06261051693581912
2024-05-24 06:51:37.052926 [83714339]   hits_at_1_filtered_1-1: 0.9378241294808229
2024-05-24 06:51:37.052931 [83714339]   hits_at_1_filtered_M-N: 0.030959142958425733
2024-05-24 06:51:37.052941 [83714339]   hits_at_1_filtered_with_test: 0.07633997744410255
2024-05-24 06:51:37.052947 [83714339]   hits_at_1_filtered_with_test_1-1: 0.9378241294808229
2024-05-24 06:51:37.052953 [83714339]   hits_at_1_filtered_with_test_M-N: 0.045185118012217536
2024-05-24 06:51:37.052959 [83714339]   hits_at_200: 0.8478202927492934
2024-05-24 06:51:37.052966 [83714339]   hits_at_200_1-1: 0.9849546931099333
2024-05-24 06:51:37.052971 [83714339]   hits_at_200_M-N: 0.8428609409650373
2024-05-24 06:51:37.052977 [83714339]   hits_at_200_filtered: 0.8941354666624234
2024-05-24 06:51:37.052983 [83714339]   hits_at_200_filtered_1-1: 0.9849546931099333
2024-05-24 06:51:37.052991 [83714339]   hits_at_200_filtered_M-N: 0.8908510647068036
2024-05-24 06:51:37.052997 [83714339]   hits_at_200_filtered_with_test: 0.8975984135287647
2024-05-24 06:51:37.053003 [83714339]   hits_at_200_filtered_with_test_1-1: 0.9849546931099333
2024-05-24 06:51:37.053009 [83714339]   hits_at_200_filtered_with_test_M-N: 0.8944392461727437
2024-05-24 06:51:37.053014 [83714339]   hits_at_3: 0.07499935355673086
2024-05-24 06:51:37.053021 [83714339]   hits_at_300: 0.9113736223299407
2024-05-24 06:51:37.053027 [83714339]   hits_at_300_1-1: 0.9854960961987804
2024-05-24 06:51:37.053032 [83714339]   hits_at_300_M-N: 0.9086930445750653
2024-05-24 06:51:37.053038 [83714339]   hits_at_300_filtered: 0.9317574703978709
2024-05-24 06:51:37.053044 [83714339]   hits_at_300_filtered_1-1: 0.9854960961987804
2024-05-24 06:51:37.053050 [83714339]   hits_at_300_filtered_M-N: 0.9298140575922704
2024-05-24 06:51:37.053056 [83714339]   hits_at_300_filtered_with_test: 0.9331219629597952
2024-05-24 06:51:37.053062 [83714339]   hits_at_300_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 06:51:37.053068 [83714339]   hits_at_300_filtered_with_test_M-N: 0.9312278958953346
2024-05-24 06:51:37.053073 [83714339]   hits_at_3_1-1: 0.9759787997948368
2024-05-24 06:51:37.053080 [83714339]   hits_at_3_M-N: 0.042416179586318326
2024-05-24 06:51:37.053086 [83714339]   hits_at_3_filtered: 0.11089386197143318
2024-05-24 06:51:37.053092 [83714339]   hits_at_3_filtered_1-1: 0.9759787997948368
2024-05-24 06:51:37.053098 [83714339]   hits_at_3_filtered_M-N: 0.07960878310978474
2024-05-24 06:51:37.053104 [83714339]   hits_at_3_filtered_with_test: 0.1286630956477461
2024-05-24 06:51:37.053110 [83714339]   hits_at_3_filtered_with_test_1-1: 0.9759787997948368
2024-05-24 06:51:37.053116 [83714339]   hits_at_3_filtered_with_test_M-N: 0.09802062637571
2024-05-24 06:51:37.053121 [83714339]   hits_at_400: 0.9348285731903069
2024-05-24 06:51:37.053127 [83714339]   hits_at_400_1-1: 0.9859235196899756
2024-05-24 06:51:37.053133 [83714339]   hits_at_400_M-N: 0.9329807668527051
2024-05-24 06:51:37.053139 [83714339]   hits_at_400_filtered: 0.9447092099269817
2024-05-24 06:51:37.053145 [83714339]   hits_at_400_filtered_1-1: 0.9859235196899756
2024-05-24 06:51:37.053152 [83714339]   hits_at_400_filtered_M-N: 0.9432187286172413
2024-05-24 06:51:37.053158 [83714339]   hits_at_400_filtered_with_test: 0.9454043850733266
2024-05-24 06:51:37.053164 [83714339]   hits_at_400_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 06:51:37.053180 [83714339]   hits_at_400_filtered_with_test_M-N: 0.9439390441958433
2024-05-24 06:51:37.053186 [83714339]   hits_at_50: 0.45581411076258427
2024-05-24 06:51:37.053192 [83714339]   hits_at_500: 0.9442149294581215
2024-05-24 06:51:37.053198 [83714339]   hits_at_500_1-1: 0.9861514788852795
2024-05-24 06:51:37.053204 [83714339]   hits_at_500_M-N: 0.9426983289502971
2024-05-24 06:51:37.053210 [83714339]   hits_at_500_filtered: 0.9503650912678443
2024-05-24 06:51:37.053215 [83714339]   hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-24 06:51:37.053221 [83714339]   hits_at_500_filtered_M-N: 0.9490709062579863
2024-05-24 06:51:37.053227 [83714339]   hits_at_500_filtered_with_test: 0.950782793072515
2024-05-24 06:51:37.053233 [83714339]   hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 06:51:37.053239 [83714339]   hits_at_500_filtered_with_test_M-N: 0.9495037139017815
2024-05-24 06:51:37.053245 [83714339]   hits_at_50_1-1: 0.9836439277369351
2024-05-24 06:51:37.053251 [83714339]   hits_at_50_M-N: 0.43672558346592355
2024-05-24 06:51:37.053257 [83714339]   hits_at_50_filtered: 0.5758645930092631
2024-05-24 06:51:37.053263 [83714339]   hits_at_50_filtered_1-1: 0.9836439277369351
2024-05-24 06:51:37.053269 [83714339]   hits_at_50_filtered_M-N: 0.5611175917758303
2024-05-24 06:51:37.053275 [83714339]   hits_at_50_filtered_with_test: 0.5901490002008947
2024-05-24 06:51:37.053281 [83714339]   hits_at_50_filtered_with_test_1-1: 0.9836439277369351
2024-05-24 06:51:37.053287 [83714339]   hits_at_50_filtered_with_test_M-N: 0.5759185826992357
2024-05-24 06:51:37.053292 [83714339]   job: eval
2024-05-24 06:51:37.053298 [83714339]   job_id: 83714339-645c-4275-86fa-51d282911ed8
2024-05-24 06:51:37.053305 [83714339]   mean_rank: 291.0560496150182
2024-05-24 06:51:37.053316 [83714339]   mean_rank_1-1: 145.24927338006498
2024-05-24 06:51:37.053323 [83714339]   mean_rank_M-N: 296.3290327367458
2024-05-24 06:51:37.053330 [83714339]   mean_rank_filtered: 260.3519913436274
2024-05-24 06:51:37.053336 [83714339]   mean_rank_filtered_1-1: 145.24927338006498
2024-05-24 06:51:37.053342 [83714339]   mean_rank_filtered_M-N: 264.5145876785847
2024-05-24 06:51:37.053348 [83714339]   mean_rank_filtered_with_test: 257.32187902162303
2024-05-24 06:51:37.053354 [83714339]   mean_rank_filtered_with_test_1-1: 145.24927338006498
2024-05-24 06:51:37.053360 [83714339]   mean_rank_filtered_with_test_M-N: 261.3749103469881
2024-05-24 06:51:37.053366 [83714339]   mean_reciprocal_rank: 0.08920179764684705
2024-05-24 06:51:37.053371 [83714339]   mean_reciprocal_rank_1-1: 0.9572322726107027
2024-05-24 06:51:37.053377 [83714339]   mean_reciprocal_rank_M-N: 0.05781019587894989
2024-05-24 06:51:37.053385 [83714339]   mean_reciprocal_rank_filtered: 0.1217837738015439
2024-05-24 06:51:37.053391 [83714339]   mean_reciprocal_rank_filtered_1-1: 0.9572322726107027
2024-05-24 06:51:37.053397 [83714339]   mean_reciprocal_rank_filtered_M-N: 0.09157046411148713
2024-05-24 06:51:37.053403 [83714339]   mean_reciprocal_rank_filtered_with_test: 0.1371613693955855
2024-05-24 06:51:37.053409 [83714339]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9572322726107027
2024-05-24 06:51:37.053415 [83714339]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10750420184087518
2024-05-24 06:51:37.053421 [83714339]   num_parameters: 7906048
2024-05-24 06:51:37.053427 [83714339]   parent_job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 06:51:37.053433 [83714339]   scope: epoch
2024-05-24 06:51:37.053439 [83714339]   size: 502751
2024-05-24 06:51:37.053447 [83714339]   split: valid
2024-05-24 06:51:37.053453 [83714339]   timestamp: 1716529897.0231302
2024-05-24 06:51:37.053459 [83714339]   type: entity_ranking
2024-05-24 06:51:37.054353 [83714339] Finished evaluating on valid split.
2024-05-24 06:51:37.055083 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00020.pt...
2024-05-24 06:51:37.325622 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00019.pt...
2024-05-24 06:51:37.361680 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_best.pt...
2024-05-24 06:51:37.673006 [f24294bb] Starting epoch 21...
2024-05-24 07:10:05.666894 [f24294bb] avg_cost: 11.120517166451107
2024-05-24 07:10:05.666912 [f24294bb] avg_loss: 11.120517166451107
2024-05-24 07:10:05.666915 [f24294bb] avg_penalties: {}
2024-05-24 07:10:05.666918 [f24294bb] avg_penalty: 0.0
2024-05-24 07:10:05.666921 [f24294bb] backward_time: 263.80117678642273
2024-05-24 07:10:05.666923 [f24294bb] batches: 15711
2024-05-24 07:10:05.666926 [f24294bb] entry_id: ba8cb8f9-f835-4c5a-9765-868afdcc02d7
2024-05-24 07:10:05.666928 [f24294bb] epoch: 21
2024-05-24 07:10:05.666931 [f24294bb] epoch_time: 1107.9891357421875
2024-05-24 07:10:05.666934 [f24294bb] event: epoch_completed
2024-05-24 07:10:05.666936 [f24294bb] forward_time: 818.664059638977
2024-05-24 07:10:05.666939 [f24294bb] job: train
2024-05-24 07:10:05.666941 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 07:10:05.666944 [f24294bb] lr:
2024-05-24 07:10:05.666946 [f24294bb] - 0.010761
2024-05-24 07:10:05.666949 [f24294bb] num_parameters: 7906048
2024-05-24 07:10:05.666951 [f24294bb] optimizer_time: 6.456050395965576
2024-05-24 07:10:05.666953 [f24294bb] other_time: 13.349106788635254
2024-05-24 07:10:05.666956 [f24294bb] prepare_time: 5.71874213218689
2024-05-24 07:10:05.666959 [f24294bb] scope: epoch
2024-05-24 07:10:05.666961 [f24294bb] size: 4022003
2024-05-24 07:10:05.666964 [f24294bb] split: train
2024-05-24 07:10:05.666966 [f24294bb] timestamp: 1716531005.662695
2024-05-24 07:10:05.666968 [f24294bb] type: 1vsAll
2024-05-24 07:10:05.669880 [f24294bb]   avg_cost: 11.120517166451107
2024-05-24 07:10:05.669894 [f24294bb]   avg_loss: 11.120517166451107
2024-05-24 07:10:05.669900 [f24294bb]   avg_penalties: {}
2024-05-24 07:10:05.669906 [f24294bb]   avg_penalty: 0.0
2024-05-24 07:10:05.669912 [f24294bb]   backward_time: 263.80117678642273
2024-05-24 07:10:05.669917 [f24294bb]   batches: 15711
2024-05-24 07:10:05.669923 [f24294bb]   entry_id: ba8cb8f9-f835-4c5a-9765-868afdcc02d7
2024-05-24 07:10:05.669928 [f24294bb]   epoch: 21
2024-05-24 07:10:05.669934 [f24294bb]   epoch_time: 1107.9891357421875
2024-05-24 07:10:05.669940 [f24294bb]   event: epoch_completed
2024-05-24 07:10:05.669945 [f24294bb]   forward_time: 818.664059638977
2024-05-24 07:10:05.669951 [f24294bb]   job: train
2024-05-24 07:10:05.669956 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 07:10:05.669962 [f24294bb]   lr:
2024-05-24 07:10:05.669967 [f24294bb]   - 0.010761
2024-05-24 07:10:05.669972 [f24294bb]   num_parameters: 7906048
2024-05-24 07:10:05.669978 [f24294bb]   optimizer_time: 6.456050395965576
2024-05-24 07:10:05.669983 [f24294bb]   other_time: 13.349106788635254
2024-05-24 07:10:05.669992 [f24294bb]   prepare_time: 5.71874213218689
2024-05-24 07:10:05.669998 [f24294bb]   scope: epoch
2024-05-24 07:10:05.670003 [f24294bb]   size: 4022003
2024-05-24 07:10:05.670009 [f24294bb]   split: train
2024-05-24 07:10:05.670014 [f24294bb]   timestamp: 1716531005.662695
2024-05-24 07:10:05.670019 [f24294bb]   type: 1vsAll
2024-05-24 07:10:05.670727 [f24294bb] Finished epoch 21.
2024-05-24 07:10:05.671377 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00021.pt...
2024-05-24 07:10:05.924616 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00005.pt...
2024-05-24 07:10:05.958662 [f24294bb] Starting epoch 22...
2024-05-24 07:29:00.432930 [f24294bb] avg_cost: 11.122548203353128
2024-05-24 07:29:00.432948 [f24294bb] avg_loss: 11.122548203353128
2024-05-24 07:29:00.432951 [f24294bb] avg_penalties: {}
2024-05-24 07:29:00.432954 [f24294bb] avg_penalty: 0.0
2024-05-24 07:29:00.432957 [f24294bb] backward_time: 273.34467577934265
2024-05-24 07:29:00.432959 [f24294bb] batches: 15711
2024-05-24 07:29:00.432962 [f24294bb] entry_id: 71065ea1-ae07-4fea-a626-ac29c72b7492
2024-05-24 07:29:00.432964 [f24294bb] epoch: 22
2024-05-24 07:29:00.432967 [f24294bb] epoch_time: 1134.4694769382477
2024-05-24 07:29:00.432969 [f24294bb] event: epoch_completed
2024-05-24 07:29:00.432972 [f24294bb] forward_time: 834.8488903045654
2024-05-24 07:29:00.432975 [f24294bb] job: train
2024-05-24 07:29:00.432977 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 07:29:00.432980 [f24294bb] lr:
2024-05-24 07:29:00.432982 [f24294bb] - 0.010761
2024-05-24 07:29:00.432984 [f24294bb] num_parameters: 7906048
2024-05-24 07:29:00.432987 [f24294bb] optimizer_time: 6.826543807983398
2024-05-24 07:29:00.432989 [f24294bb] other_time: 14.287379503250122
2024-05-24 07:29:00.432992 [f24294bb] prepare_time: 5.161987543106079
2024-05-24 07:29:00.432995 [f24294bb] scope: epoch
2024-05-24 07:29:00.432997 [f24294bb] size: 4022003
2024-05-24 07:29:00.432999 [f24294bb] split: train
2024-05-24 07:29:00.433002 [f24294bb] timestamp: 1716532140.4287496
2024-05-24 07:29:00.433005 [f24294bb] type: 1vsAll
2024-05-24 07:29:00.435951 [f24294bb]   avg_cost: 11.122548203353128
2024-05-24 07:29:00.435964 [f24294bb]   avg_loss: 11.122548203353128
2024-05-24 07:29:00.435970 [f24294bb]   avg_penalties: {}
2024-05-24 07:29:00.435976 [f24294bb]   avg_penalty: 0.0
2024-05-24 07:29:00.435982 [f24294bb]   backward_time: 273.34467577934265
2024-05-24 07:29:00.435987 [f24294bb]   batches: 15711
2024-05-24 07:29:00.435992 [f24294bb]   entry_id: 71065ea1-ae07-4fea-a626-ac29c72b7492
2024-05-24 07:29:00.435998 [f24294bb]   epoch: 22
2024-05-24 07:29:00.436004 [f24294bb]   epoch_time: 1134.4694769382477
2024-05-24 07:29:00.436009 [f24294bb]   event: epoch_completed
2024-05-24 07:29:00.436015 [f24294bb]   forward_time: 834.8488903045654
2024-05-24 07:29:00.436020 [f24294bb]   job: train
2024-05-24 07:29:00.436025 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 07:29:00.436030 [f24294bb]   lr:
2024-05-24 07:29:00.436036 [f24294bb]   - 0.010761
2024-05-24 07:29:00.436041 [f24294bb]   num_parameters: 7906048
2024-05-24 07:29:00.436046 [f24294bb]   optimizer_time: 6.826543807983398
2024-05-24 07:29:00.436052 [f24294bb]   other_time: 14.287379503250122
2024-05-24 07:29:00.436061 [f24294bb]   prepare_time: 5.161987543106079
2024-05-24 07:29:00.436066 [f24294bb]   scope: epoch
2024-05-24 07:29:00.436071 [f24294bb]   size: 4022003
2024-05-24 07:29:00.436077 [f24294bb]   split: train
2024-05-24 07:29:00.436082 [f24294bb]   timestamp: 1716532140.4287496
2024-05-24 07:29:00.436087 [f24294bb]   type: 1vsAll
2024-05-24 07:29:00.436879 [f24294bb] Finished epoch 22.
2024-05-24 07:29:00.437549 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00022.pt...
2024-05-24 07:29:00.694667 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00021.pt...
2024-05-24 07:29:00.728612 [f24294bb] Starting epoch 23...
2024-05-24 07:47:48.066630 [f24294bb] avg_cost: 11.120034434305696
2024-05-24 07:47:48.066649 [f24294bb] avg_loss: 11.120034434305696
2024-05-24 07:47:48.066652 [f24294bb] avg_penalties: {}
2024-05-24 07:47:48.066655 [f24294bb] avg_penalty: 0.0
2024-05-24 07:47:48.066658 [f24294bb] backward_time: 271.703298330307
2024-05-24 07:47:48.066660 [f24294bb] batches: 15711
2024-05-24 07:47:48.066663 [f24294bb] entry_id: 175f7973-a053-4f73-bf5f-ddf52a078dae
2024-05-24 07:47:48.066665 [f24294bb] epoch: 23
2024-05-24 07:47:48.066668 [f24294bb] epoch_time: 1127.3333811759949
2024-05-24 07:47:48.066670 [f24294bb] event: epoch_completed
2024-05-24 07:47:48.066673 [f24294bb] forward_time: 829.3390197753906
2024-05-24 07:47:48.066675 [f24294bb] job: train
2024-05-24 07:47:48.066678 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 07:47:48.066681 [f24294bb] lr:
2024-05-24 07:47:48.066683 [f24294bb] - 0.010761
2024-05-24 07:47:48.066685 [f24294bb] num_parameters: 7906048
2024-05-24 07:47:48.066688 [f24294bb] optimizer_time: 6.833475828170776
2024-05-24 07:47:48.066690 [f24294bb] other_time: 14.298683643341064
2024-05-24 07:47:48.066693 [f24294bb] prepare_time: 5.1589035987854
2024-05-24 07:47:48.066696 [f24294bb] scope: epoch
2024-05-24 07:47:48.066698 [f24294bb] size: 4022003
2024-05-24 07:47:48.066700 [f24294bb] split: train
2024-05-24 07:47:48.066703 [f24294bb] timestamp: 1716533268.0626326
2024-05-24 07:47:48.066705 [f24294bb] type: 1vsAll
2024-05-24 07:47:48.069634 [f24294bb]   avg_cost: 11.120034434305696
2024-05-24 07:47:48.069648 [f24294bb]   avg_loss: 11.120034434305696
2024-05-24 07:47:48.069654 [f24294bb]   avg_penalties: {}
2024-05-24 07:47:48.069660 [f24294bb]   avg_penalty: 0.0
2024-05-24 07:47:48.069666 [f24294bb]   backward_time: 271.703298330307
2024-05-24 07:47:48.069672 [f24294bb]   batches: 15711
2024-05-24 07:47:48.069677 [f24294bb]   entry_id: 175f7973-a053-4f73-bf5f-ddf52a078dae
2024-05-24 07:47:48.069683 [f24294bb]   epoch: 23
2024-05-24 07:47:48.069688 [f24294bb]   epoch_time: 1127.3333811759949
2024-05-24 07:47:48.069694 [f24294bb]   event: epoch_completed
2024-05-24 07:47:48.069699 [f24294bb]   forward_time: 829.3390197753906
2024-05-24 07:47:48.069704 [f24294bb]   job: train
2024-05-24 07:47:48.069709 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 07:47:48.069715 [f24294bb]   lr:
2024-05-24 07:47:48.069720 [f24294bb]   - 0.010761
2024-05-24 07:47:48.069726 [f24294bb]   num_parameters: 7906048
2024-05-24 07:47:48.069731 [f24294bb]   optimizer_time: 6.833475828170776
2024-05-24 07:47:48.069737 [f24294bb]   other_time: 14.298683643341064
2024-05-24 07:47:48.069746 [f24294bb]   prepare_time: 5.1589035987854
2024-05-24 07:47:48.069751 [f24294bb]   scope: epoch
2024-05-24 07:47:48.069757 [f24294bb]   size: 4022003
2024-05-24 07:47:48.069762 [f24294bb]   split: train
2024-05-24 07:47:48.069767 [f24294bb]   timestamp: 1716533268.0626326
2024-05-24 07:47:48.069773 [f24294bb]   type: 1vsAll
2024-05-24 07:47:48.070514 [f24294bb] Finished epoch 23.
2024-05-24 07:47:48.071156 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00023.pt...
2024-05-24 07:47:48.329145 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00022.pt...
2024-05-24 07:47:48.358914 [f24294bb] Starting epoch 24...
2024-05-24 08:06:32.284336 [f24294bb] avg_cost: 11.117626437054701
2024-05-24 08:06:32.284354 [f24294bb] avg_loss: 11.117626437054701
2024-05-24 08:06:32.284357 [f24294bb] avg_penalties: {}
2024-05-24 08:06:32.284359 [f24294bb] avg_penalty: 0.0
2024-05-24 08:06:32.284362 [f24294bb] backward_time: 271.2997751235962
2024-05-24 08:06:32.284364 [f24294bb] batches: 15711
2024-05-24 08:06:32.284367 [f24294bb] entry_id: 680a67dc-567f-47e3-b7b0-51b9256749e3
2024-05-24 08:06:32.284369 [f24294bb] epoch: 24
2024-05-24 08:06:32.284372 [f24294bb] epoch_time: 1123.9206223487854
2024-05-24 08:06:32.284374 [f24294bb] event: epoch_completed
2024-05-24 08:06:32.284377 [f24294bb] forward_time: 826.2566435337067
2024-05-24 08:06:32.284379 [f24294bb] job: train
2024-05-24 08:06:32.284382 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 08:06:32.284384 [f24294bb] lr:
2024-05-24 08:06:32.284387 [f24294bb] - 0.010761
2024-05-24 08:06:32.284390 [f24294bb] num_parameters: 7906048
2024-05-24 08:06:32.284392 [f24294bb] optimizer_time: 6.881130695343018
2024-05-24 08:06:32.284394 [f24294bb] other_time: 14.423441648483276
2024-05-24 08:06:32.284397 [f24294bb] prepare_time: 5.05963134765625
2024-05-24 08:06:32.284399 [f24294bb] scope: epoch
2024-05-24 08:06:32.284402 [f24294bb] size: 4022003
2024-05-24 08:06:32.284404 [f24294bb] split: train
