2024-06-10 17:50:05.536181 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero
2024-06-10 17:50:05.554562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:50:05.573096 Loaded 19734 keys from map entity_ids
2024-06-10 17:50:05.578046 Loaded 11149 keys from map relation_ids
2024-06-10 17:50:05.635870 Loaded 4022003 train triples
2024-06-10 17:50:05.647378 Loaded 502751 valid triples
2024-06-10 17:50:05.658783 Loaded 502751 test triples
2024-06-10 17:50:05.725305 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.726038 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:05.794602 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.795295 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:10.351692 [59f23392] Initializing spo training job...
2024-06-10 17:50:10.368235 [59f23392] Configuration:
2024-06-10 17:50:10.382087 [59f23392]   1vsAll:
2024-06-10 18:27:33.433313 [e5691b1c]   hits_at_1000_filtered: 0.9633148417407424
2024-06-10 18:27:33.433319 [e5691b1c]   hits_at_1000_filtered_1-1: 0.9875477289565169
2024-06-10 18:27:33.433325 [e5691b1c]   hits_at_1000_filtered_M-N: 0.9624384794849176
2024-06-10 18:27:33.433332 [e5691b1c]   hits_at_1000_filtered_with_test: 0.9635127528339078
2024-06-10 18:27:33.433338 [e5691b1c]   hits_at_1000_filtered_with_test_1-1: 0.9875477289565169
2024-06-10 18:27:33.433345 [e5691b1c]   hits_at_1000_filtered_with_test_M-N: 0.9626435478685254
2024-06-10 18:27:33.433351 [e5691b1c]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 18:27:33.433359 [e5691b1c]   hits_at_100_M-N: 0.6610827610654487
2024-06-10 18:27:33.433365 [e5691b1c]   hits_at_100_filtered: 0.7722311840254917
2024-06-10 18:27:33.433371 [e5691b1c]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 18:27:33.433378 [e5691b1c]   hits_at_100_filtered_M-N: 0.7645176049661585
2024-06-10 18:27:33.433384 [e5691b1c]   hits_at_100_filtered_with_test: 0.7819526962651492
2024-06-10 18:27:33.433390 [e5691b1c]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 18:27:33.433396 [e5691b1c]   hits_at_100_filtered_with_test_M-N: 0.7745906876282965
2024-06-10 18:27:33.433403 [e5691b1c]   hits_at_10_1-1: 0.9848977033111074
2024-06-10 18:27:33.433409 [e5691b1c]   hits_at_10_M-N: 0.1280203790570564
2024-06-10 18:27:33.433415 [e5691b1c]   hits_at_10_filtered: 0.2339856111673572
2024-06-10 18:27:33.433422 [e5691b1c]   hits_at_10_filtered_1-1: 0.9848977033111074
2024-06-10 18:27:33.433428 [e5691b1c]   hits_at_10_filtered_M-N: 0.20682949852021004
2024-06-10 18:27:33.433434 [e5691b1c]   hits_at_10_filtered_with_test: 0.2522381855033605
2024-06-10 18:27:33.433440 [e5691b1c]   hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-06-10 18:27:33.433446 [e5691b1c]   hits_at_10_filtered_with_test_M-N: 0.22574216205966974
2024-06-10 18:27:33.433452 [e5691b1c]   hits_at_1_1-1: 0.9785718356414203
2024-06-10 18:27:33.433459 [e5691b1c]   hits_at_1_M-N: 0.01546669029933801
2024-06-10 18:27:33.433465 [e5691b1c]   hits_at_1_filtered: 0.06459062239557953
2024-06-10 18:27:33.433473 [e5691b1c]   hits_at_1_filtered_1-1: 0.9785718356414203
2024-06-10 18:27:33.433479 [e5691b1c]   hits_at_1_filtered_M-N: 0.031537250311209304
2024-06-10 18:27:33.433486 [e5691b1c]   hits_at_1_filtered_with_test: 0.07744987081079899
2024-06-10 18:27:33.433492 [e5691b1c]   hits_at_1_filtered_with_test_1-1: 0.9785718356414203
2024-06-10 18:27:33.433498 [e5691b1c]   hits_at_1_filtered_with_test_M-N: 0.044861542773761136
2024-06-10 18:27:33.433504 [e5691b1c]   hits_at_200: 0.8569232085067956
2024-06-10 18:27:33.433511 [e5691b1c]   hits_at_200_1-1: 0.9858380349917365
2024-06-10 18:27:33.433517 [e5691b1c]   hits_at_200_M-N: 0.8522611107905128
2024-06-10 18:27:33.433523 [e5691b1c]   hits_at_200_filtered: 0.9032920869376689
2024-06-10 18:27:33.433529 [e5691b1c]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 18:27:33.433535 [e5691b1c]   hits_at_200_filtered_M-N: 0.9003068812293386
2024-06-10 18:27:33.433541 [e5691b1c]   hits_at_200_filtered_with_test: 0.9068147054903919
2024-06-10 18:27:33.433547 [e5691b1c]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 18:27:33.433553 [e5691b1c]   hits_at_200_filtered_with_test_M-N: 0.9039568923586779
2024-06-10 18:27:33.433560 [e5691b1c]   hits_at_3: 0.07617786936276606
2024-06-10 18:27:33.433566 [e5691b1c]   hits_at_300: 0.9185222903584478
2024-06-10 18:27:33.433572 [e5691b1c]   hits_at_300_1-1: 0.9860659941870406
2024-06-10 18:27:33.433578 [e5691b1c]   hits_at_300_M-N: 0.9160796283625031
2024-06-10 18:27:33.433585 [e5691b1c]   hits_at_300_filtered: 0.9379006705108494
2024-06-10 18:27:33.433591 [e5691b1c]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 18:27:33.433597 [e5691b1c]   hits_at_300_filtered_M-N: 0.9361588115514299
2024-06-10 18:27:33.433605 [e5691b1c]   hits_at_300_filtered_with_test: 0.9391090221600753
2024-06-10 18:27:33.433611 [e5691b1c]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 18:27:33.433617 [e5691b1c]   hits_at_300_filtered_with_test_M-N: 0.9374108622352659
2024-06-10 18:27:33.433623 [e5691b1c]   hits_at_3_1-1: 0.9832734940445661
2024-06-10 18:27:33.433630 [e5691b1c]   hits_at_3_M-N: 0.04337350887461768
2024-06-10 18:27:33.433636 [e5691b1c]   hits_at_3_filtered: 0.11251394825669168
2024-06-10 18:27:33.433642 [e5691b1c]   hits_at_3_filtered_1-1: 0.9832734940445661
2024-06-10 18:27:33.433648 [e5691b1c]   hits_at_3_filtered_M-N: 0.08102365190723901
2024-06-10 18:27:33.433655 [e5691b1c]   hits_at_3_filtered_with_test: 0.1297640382614853
2024-06-10 18:27:33.433661 [e5691b1c]   hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-06-10 18:27:33.433667 [e5691b1c]   hits_at_3_filtered_with_test_M-N: 0.09889757710159025
2024-06-10 18:27:33.433674 [e5691b1c]   hits_at_400: 0.9395187677398951
2024-06-10 18:27:33.433680 [e5691b1c]   hits_at_400_1-1: 0.9864364278794097
2024-06-10 18:27:33.433686 [e5691b1c]   hits_at_400_M-N: 0.9378220294968713
2024-06-10 18:27:33.433692 [e5691b1c]   hits_at_400_filtered: 0.9485898585979938
2024-06-10 18:27:33.433698 [e5691b1c]   hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-10 18:27:33.433704 [e5691b1c]   hits_at_400_filtered_M-N: 0.9472211688279568
2024-06-10 18:27:33.433711 [e5691b1c]   hits_at_400_filtered_with_test: 0.949180608293171
2024-06-10 18:27:33.433717 [e5691b1c]   hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 18:27:33.433723 [e5691b1c]   hits_at_400_filtered_with_test_M-N: 0.94783328249561
2024-06-10 18:27:33.433729 [e5691b1c]   hits_at_50: 0.46285536975560465
2024-06-10 18:27:33.433735 [e5691b1c]   hits_at_500: 0.9478539077992884
2024-06-10 18:27:33.433741 [e5691b1c]   hits_at_500_1-1: 0.9867498717729527
2024-06-10 18:27:33.433749 [e5691b1c]   hits_at_500_M-N: 0.9464472675410754
2024-06-10 18:27:33.433755 [e5691b1c]   hits_at_500_filtered: 0.9531756276964143
2024-06-10 18:27:33.433763 [e5691b1c]   hits_at_500_filtered_1-1: 0.9867498717729527
2024-06-10 18:27:33.433769 [e5691b1c]   hits_at_500_filtered_M-N: 0.9519614430219041
2024-06-10 18:27:33.433775 [e5691b1c]   hits_at_500_filtered_with_test: 0.9535207289493208
2024-06-10 18:27:33.433781 [e5691b1c]   hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 18:27:33.433788 [e5691b1c]   hits_at_500_filtered_with_test_M-N: 0.9523190245752301
2024-06-10 18:27:33.433794 [e5691b1c]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 18:27:33.433800 [e5691b1c]   hits_at_50_M-N: 0.44395862358925314
2024-06-10 18:27:33.433807 [e5691b1c]   hits_at_50_filtered: 0.5853295169974798
2024-06-10 18:27:33.433813 [e5691b1c]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 18:27:33.433819 [e5691b1c]   hits_at_50_filtered_M-N: 0.570861946727562
2024-06-10 18:27:33.433827 [e5691b1c]   hits_at_50_filtered_with_test: 0.5999898558133151
2024-06-10 18:27:33.433833 [e5691b1c]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 18:27:33.433839 [e5691b1c]   hits_at_50_filtered_with_test_M-N: 0.5860524645303831
2024-06-10 18:27:33.433845 [e5691b1c]   job: eval
2024-06-10 18:27:33.433851 [e5691b1c]   job_id: e5691b1c-4e61-4072-89a5-711ac0f465e2
2024-06-10 18:27:33.433857 [e5691b1c]   mean_rank: 275.51496466441637
2024-06-10 18:27:33.433872 [e5691b1c]   mean_rank_1-1: 139.14030888470964
2024-06-10 18:27:33.433878 [e5691b1c]   mean_rank_M-N: 280.4468553433195
2024-06-10 18:27:33.433885 [e5691b1c]   mean_rank_filtered: 245.17786339559743
2024-06-10 18:27:33.433892 [e5691b1c]   mean_rank_filtered_1-1: 139.14030888470964
2024-06-10 18:27:33.433898 [e5691b1c]   mean_rank_filtered_M-N: 249.01262149528858
2024-06-10 18:27:33.433904 [e5691b1c]   mean_rank_filtered_with_test: 242.15190422296524
2024-06-10 18:27:33.433911 [e5691b1c]   mean_rank_filtered_with_test_1-1: 139.14030888470964
2024-06-10 18:27:33.433917 [e5691b1c]   mean_rank_filtered_with_test_M-N: 245.87724750826456
2024-06-10 18:27:33.433923 [e5691b1c]   mean_reciprocal_rank: 0.09111628756084025
2024-06-10 18:27:33.433929 [e5691b1c]   mean_reciprocal_rank_1-1: 0.9810943020886761
2024-06-10 18:27:33.433935 [e5691b1c]   mean_reciprocal_rank_M-N: 0.058930963187648906
2024-06-10 18:27:33.433941 [e5691b1c]   mean_reciprocal_rank_filtered: 0.12390589476699201
2024-06-10 18:27:33.433947 [e5691b1c]   mean_reciprocal_rank_filtered_1-1: 0.9810943020886761
2024-06-10 18:27:33.433953 [e5691b1c]   mean_reciprocal_rank_filtered_M-N: 0.09290638737778337
2024-06-10 18:27:33.433959 [e5691b1c]   mean_reciprocal_rank_filtered_with_test: 0.13873267718512744
2024-06-10 18:27:33.433965 [e5691b1c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9810943020886761
2024-06-10 18:27:33.433972 [e5691b1c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10826936002691652
2024-06-10 18:27:33.433978 [e5691b1c]   num_parameters: 7906048
2024-06-10 18:27:33.433984 [e5691b1c]   parent_job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:27:33.433991 [e5691b1c]   scope: epoch
2024-06-10 18:27:33.433997 [e5691b1c]   size: 502751
2024-06-10 18:27:33.434003 [e5691b1c]   split: valid
2024-06-10 18:27:33.434009 [e5691b1c]   timestamp: 1718040453.4041975
2024-06-10 18:27:33.434015 [e5691b1c]   type: entity_ranking
2024-06-10 18:27:33.435098 [e5691b1c] Finished evaluating on valid split.
2024-06-10 18:27:33.436090 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 18:27:33.691020 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 18:27:33.724190 [59f23392] Starting epoch 16...
2024-06-10 18:29:22.302503 [59f23392] avg_cost: 10.774905504580355
2024-06-10 18:29:22.302521 [59f23392] avg_loss: 10.774905504580355
2024-06-10 18:29:22.302524 [59f23392] avg_penalties: {}
2024-06-10 18:29:22.302527 [59f23392] avg_penalty: 0.0
2024-06-10 18:29:22.302530 [59f23392] backward_time: 28.40475821495056
2024-06-10 18:29:22.302532 [59f23392] batches: 15711
2024-06-10 18:29:22.302535 [59f23392] entry_id: c3afd396-dace-4333-af9a-5de456142d2e
2024-06-10 18:29:22.302537 [59f23392] epoch: 16
2024-06-10 18:29:22.302540 [59f23392] epoch_time: 108.5543167591095
2024-06-10 18:29:22.302542 [59f23392] event: epoch_completed
2024-06-10 18:29:22.302544 [59f23392] forward_time: 58.781436920166016
2024-06-10 18:29:22.302549 [59f23392] job: train
2024-06-10 18:29:22.302551 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:29:22.302553 [59f23392] lr:
2024-06-10 18:29:22.302556 [59f23392] - 0.010761
2024-06-10 18:29:22.302558 [59f23392] num_parameters: 7906048
2024-06-10 18:29:22.302560 [59f23392] optimizer_time: 5.041940927505493
2024-06-10 18:29:22.302564 [59f23392] other_time: 7.862971305847168
2024-06-10 18:29:22.302568 [59f23392] prepare_time: 8.463209390640259
2024-06-10 18:29:22.302570 [59f23392] scope: epoch
2024-06-10 18:29:22.302574 [59f23392] size: 4022003
2024-06-10 18:29:22.302577 [59f23392] split: train
2024-06-10 18:29:22.302579 [59f23392] timestamp: 1718040562.2790256
2024-06-10 18:29:22.302583 [59f23392] type: 1vsAll
2024-06-10 18:29:22.305494 [59f23392]   avg_cost: 10.774905504580355
2024-06-10 18:29:22.305506 [59f23392]   avg_loss: 10.774905504580355
2024-06-10 18:29:22.305513 [59f23392]   avg_penalties: {}
2024-06-10 18:29:22.305519 [59f23392]   avg_penalty: 0.0
2024-06-10 18:29:22.305525 [59f23392]   backward_time: 28.40475821495056
2024-06-10 18:29:22.305531 [59f23392]   batches: 15711
2024-06-10 18:29:22.305536 [59f23392]   entry_id: c3afd396-dace-4333-af9a-5de456142d2e
2024-06-10 18:29:22.305542 [59f23392]   epoch: 16
2024-06-10 18:29:22.305547 [59f23392]   epoch_time: 108.5543167591095
2024-06-10 18:29:22.305553 [59f23392]   event: epoch_completed
2024-06-10 18:29:22.305558 [59f23392]   forward_time: 58.781436920166016
2024-06-10 18:29:22.305564 [59f23392]   job: train
2024-06-10 18:29:22.305569 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:29:22.305575 [59f23392]   lr:
2024-06-10 18:29:22.305580 [59f23392]   - 0.010761
2024-06-10 18:29:22.305586 [59f23392]   num_parameters: 7906048
2024-06-10 18:29:22.305592 [59f23392]   optimizer_time: 5.041940927505493
2024-06-10 18:29:22.305600 [59f23392]   other_time: 7.862971305847168
2024-06-10 18:29:22.305610 [59f23392]   prepare_time: 8.463209390640259
2024-06-10 18:29:22.305616 [59f23392]   scope: epoch
2024-06-10 18:29:22.305621 [59f23392]   size: 4022003
2024-06-10 18:29:22.305627 [59f23392]   split: train
2024-06-10 18:29:22.305632 [59f23392]   timestamp: 1718040562.2790256
2024-06-10 18:29:22.305639 [59f23392]   type: 1vsAll
2024-06-10 18:29:22.306381 [59f23392] Finished epoch 16.
2024-06-10 18:29:22.307032 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 18:29:22.552088 [59f23392] Starting epoch 17...
2024-06-10 18:31:11.584970 [59f23392] avg_cost: 10.77395023975452
2024-06-10 18:31:11.585009 [59f23392] avg_loss: 10.77395023975452
2024-06-10 18:31:11.585015 [59f23392] avg_penalties: {}
2024-06-10 18:31:11.585017 [59f23392] avg_penalty: 0.0
2024-06-10 18:31:11.585020 [59f23392] backward_time: 28.26094341278076
2024-06-10 18:31:11.585024 [59f23392] batches: 15711
2024-06-10 18:31:11.585026 [59f23392] entry_id: 37f8efeb-97d3-415e-a74b-eb18b9915495
2024-06-10 18:31:11.585029 [59f23392] epoch: 17
2024-06-10 18:31:11.585031 [59f23392] epoch_time: 109.02800440788269
2024-06-10 18:31:11.585034 [59f23392] event: epoch_completed
2024-06-10 18:31:11.585036 [59f23392] forward_time: 59.40722393989563
2024-06-10 18:31:11.585038 [59f23392] job: train
2024-06-10 18:31:11.585041 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:31:11.585043 [59f23392] lr:
2024-06-10 18:31:11.585046 [59f23392] - 0.010761
2024-06-10 18:31:11.585048 [59f23392] num_parameters: 7906048
2024-06-10 18:31:11.585050 [59f23392] optimizer_time: 5.029067277908325
2024-06-10 18:31:11.585052 [59f23392] other_time: 7.853064775466919
2024-06-10 18:31:11.585055 [59f23392] prepare_time: 8.477705001831055
2024-06-10 18:31:11.585059 [59f23392] scope: epoch
2024-06-10 18:31:11.585062 [59f23392] size: 4022003
2024-06-10 18:31:11.585065 [59f23392] split: train
2024-06-10 18:31:11.585067 [59f23392] timestamp: 1718040671.5805345
2024-06-10 18:31:11.585071 [59f23392] type: 1vsAll
2024-06-10 18:31:11.588389 [59f23392]   avg_cost: 10.77395023975452
2024-06-10 18:31:11.588402 [59f23392]   avg_loss: 10.77395023975452
2024-06-10 18:31:11.588408 [59f23392]   avg_penalties: {}
2024-06-10 18:31:11.588414 [59f23392]   avg_penalty: 0.0
2024-06-10 18:31:11.588420 [59f23392]   backward_time: 28.26094341278076
2024-06-10 18:31:11.588425 [59f23392]   batches: 15711
2024-06-10 18:31:11.588431 [59f23392]   entry_id: 37f8efeb-97d3-415e-a74b-eb18b9915495
2024-06-10 18:31:11.588436 [59f23392]   epoch: 17
2024-06-10 18:31:11.588442 [59f23392]   epoch_time: 109.02800440788269
2024-06-10 18:31:11.588448 [59f23392]   event: epoch_completed
2024-06-10 18:31:11.588453 [59f23392]   forward_time: 59.40722393989563
2024-06-10 18:31:11.588459 [59f23392]   job: train
2024-06-10 18:31:11.588464 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:31:11.588470 [59f23392]   lr:
2024-06-10 18:31:11.588475 [59f23392]   - 0.010761
2024-06-10 18:31:11.588481 [59f23392]   num_parameters: 7906048
2024-06-10 18:31:11.588486 [59f23392]   optimizer_time: 5.029067277908325
2024-06-10 18:31:11.588492 [59f23392]   other_time: 7.853064775466919
2024-06-10 18:31:11.588505 [59f23392]   prepare_time: 8.477705001831055
2024-06-10 18:31:11.588511 [59f23392]   scope: epoch
2024-06-10 18:31:11.588516 [59f23392]   size: 4022003
2024-06-10 18:31:11.588522 [59f23392]   split: train
2024-06-10 18:31:11.588527 [59f23392]   timestamp: 1718040671.5805345
2024-06-10 18:31:11.588534 [59f23392]   type: 1vsAll
2024-06-10 18:31:11.589719 [59f23392] Finished epoch 17.
2024-06-10 18:31:11.590697 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 18:31:11.873592 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 18:31:11.919378 [59f23392] Starting epoch 18...
2024-06-10 18:33:00.896544 [59f23392] avg_cost: 10.771268290266889
2024-06-10 18:33:00.896561 [59f23392] avg_loss: 10.771268290266889
2024-06-10 18:33:00.896567 [59f23392] avg_penalties: {}
2024-06-10 18:33:00.896570 [59f23392] avg_penalty: 0.0
2024-06-10 18:33:00.896573 [59f23392] backward_time: 28.17886447906494
2024-06-10 18:33:00.896577 [59f23392] batches: 15711
2024-06-10 18:33:00.896579 [59f23392] entry_id: 5d65c972-7e06-441f-9445-7cafbe0c1434
2024-06-10 18:33:00.896582 [59f23392] epoch: 18
2024-06-10 18:33:00.896584 [59f23392] epoch_time: 108.97248649597168
2024-06-10 18:33:00.896588 [59f23392] event: epoch_completed
2024-06-10 18:33:00.896591 [59f23392] forward_time: 59.41134309768677
2024-06-10 18:33:00.896595 [59f23392] job: train
2024-06-10 18:33:00.896597 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:33:00.896600 [59f23392] lr:
2024-06-10 18:33:00.896602 [59f23392] - 0.010761
2024-06-10 18:33:00.896605 [59f23392] num_parameters: 7906048
2024-06-10 18:33:00.896607 [59f23392] optimizer_time: 5.016791105270386
2024-06-10 18:33:00.896610 [59f23392] other_time: 7.898755788803101
2024-06-10 18:33:00.896612 [59f23392] prepare_time: 8.466732025146484
2024-06-10 18:33:00.896615 [59f23392] scope: epoch
2024-06-10 18:33:00.896619 [59f23392] size: 4022003
2024-06-10 18:33:00.896621 [59f23392] split: train
2024-06-10 18:33:00.896624 [59f23392] timestamp: 1718040780.89251
2024-06-10 18:33:00.896626 [59f23392] type: 1vsAll
2024-06-10 18:33:00.899594 [59f23392]   avg_cost: 10.771268290266889
2024-06-10 18:33:00.899607 [59f23392]   avg_loss: 10.771268290266889
2024-06-10 18:33:00.899614 [59f23392]   avg_penalties: {}
2024-06-10 18:33:00.899620 [59f23392]   avg_penalty: 0.0
2024-06-10 18:33:00.899626 [59f23392]   backward_time: 28.17886447906494
2024-06-10 18:33:00.899632 [59f23392]   batches: 15711
2024-06-10 18:33:00.899637 [59f23392]   entry_id: 5d65c972-7e06-441f-9445-7cafbe0c1434
2024-06-10 18:33:00.899643 [59f23392]   epoch: 18
2024-06-10 18:33:00.899649 [59f23392]   epoch_time: 108.97248649597168
2024-06-10 18:33:00.899655 [59f23392]   event: epoch_completed
2024-06-10 18:33:00.899664 [59f23392]   forward_time: 59.41134309768677
2024-06-10 18:33:00.899669 [59f23392]   job: train
2024-06-10 18:33:00.899675 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:33:00.899681 [59f23392]   lr:
2024-06-10 18:33:00.899687 [59f23392]   - 0.010761
2024-06-10 18:33:00.899693 [59f23392]   num_parameters: 7906048
2024-06-10 18:33:00.899698 [59f23392]   optimizer_time: 5.016791105270386
2024-06-10 18:33:00.899704 [59f23392]   other_time: 7.898755788803101
2024-06-10 18:33:00.899716 [59f23392]   prepare_time: 8.466732025146484
2024-06-10 18:33:00.899721 [59f23392]   scope: epoch
2024-06-10 18:33:00.899727 [59f23392]   size: 4022003
2024-06-10 18:33:00.899733 [59f23392]   split: train
2024-06-10 18:33:00.899738 [59f23392]   timestamp: 1718040780.89251
2024-06-10 18:33:00.899746 [59f23392]   type: 1vsAll
2024-06-10 18:33:00.900445 [59f23392] Finished epoch 18.
2024-06-10 18:33:00.901194 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 18:33:01.147328 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 18:33:01.174244 [59f23392] Starting epoch 19...
2024-06-10 18:34:50.095029 [59f23392] avg_cost: 10.769256774010657
2024-06-10 18:34:50.095047 [59f23392] avg_loss: 10.769256774010657
2024-06-10 18:34:50.095052 [59f23392] avg_penalties: {}
2024-06-10 18:34:50.095055 [59f23392] avg_penalty: 0.0
2024-06-10 18:34:50.095057 [59f23392] backward_time: 28.137974977493286
2024-06-10 18:34:50.095061 [59f23392] batches: 15711
2024-06-10 18:34:50.095064 [59f23392] entry_id: 23034b94-c0de-4db7-8505-d362b85e3ebe
2024-06-10 18:34:50.095066 [59f23392] epoch: 19
2024-06-10 18:34:50.095069 [59f23392] epoch_time: 108.91596817970276
2024-06-10 18:34:50.095073 [59f23392] event: epoch_completed
2024-06-10 18:34:50.095075 [59f23392] forward_time: 59.42410182952881
2024-06-10 18:34:50.095079 [59f23392] job: train
2024-06-10 18:34:50.095082 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:34:50.095084 [59f23392] lr:
2024-06-10 18:34:50.095086 [59f23392] - 0.010761
2024-06-10 18:34:50.095089 [59f23392] num_parameters: 7906048
2024-06-10 18:34:50.095091 [59f23392] optimizer_time: 5.002136468887329
2024-06-10 18:34:50.095094 [59f23392] other_time: 7.834768772125244
2024-06-10 18:34:50.095096 [59f23392] prepare_time: 8.51698613166809
2024-06-10 18:34:50.095099 [59f23392] scope: epoch
2024-06-10 18:34:50.095103 [59f23392] size: 4022003
2024-06-10 18:34:50.095105 [59f23392] split: train
2024-06-10 18:34:50.095107 [59f23392] timestamp: 1718040890.0907533
2024-06-10 18:34:50.095110 [59f23392] type: 1vsAll
2024-06-10 18:34:50.097916 [59f23392]   avg_cost: 10.769256774010657
2024-06-10 18:34:50.097929 [59f23392]   avg_loss: 10.769256774010657
2024-06-10 18:34:50.097936 [59f23392]   avg_penalties: {}
2024-06-10 18:34:50.097942 [59f23392]   avg_penalty: 0.0
2024-06-10 18:34:50.097948 [59f23392]   backward_time: 28.137974977493286
2024-06-10 18:34:50.097953 [59f23392]   batches: 15711
2024-06-10 18:34:50.097959 [59f23392]   entry_id: 23034b94-c0de-4db7-8505-d362b85e3ebe
2024-06-10 18:34:50.097965 [59f23392]   epoch: 19
2024-06-10 18:34:50.097970 [59f23392]   epoch_time: 108.91596817970276
2024-06-10 18:34:50.097976 [59f23392]   event: epoch_completed
2024-06-10 18:34:50.097982 [59f23392]   forward_time: 59.42410182952881
2024-06-10 18:34:50.097987 [59f23392]   job: train
2024-06-10 18:34:50.097993 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:34:50.097998 [59f23392]   lr:
2024-06-10 18:34:50.098004 [59f23392]   - 0.010761
2024-06-10 18:34:50.098009 [59f23392]   num_parameters: 7906048
2024-06-10 18:34:50.098015 [59f23392]   optimizer_time: 5.002136468887329
2024-06-10 18:34:50.098020 [59f23392]   other_time: 7.834768772125244
2024-06-10 18:34:50.098033 [59f23392]   prepare_time: 8.51698613166809
2024-06-10 18:34:50.098039 [59f23392]   scope: epoch
2024-06-10 18:34:50.098045 [59f23392]   size: 4022003
2024-06-10 18:34:50.098050 [59f23392]   split: train
2024-06-10 18:34:50.098056 [59f23392]   timestamp: 1718040890.0907533
2024-06-10 18:34:50.098063 [59f23392]   type: 1vsAll
2024-06-10 18:34:50.098655 [59f23392] Finished epoch 19.
2024-06-10 18:34:50.099306 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 18:34:50.358434 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 18:34:50.386073 [59f23392] Starting epoch 20...
2024-06-10 18:36:39.102928 [59f23392] avg_cost: 10.771814458436516
2024-06-10 18:36:39.102945 [59f23392] avg_loss: 10.771814458436516
2024-06-10 18:36:39.102950 [59f23392] avg_penalties: {}
2024-06-10 18:36:39.102953 [59f23392] avg_penalty: 0.0
2024-06-10 18:36:39.102956 [59f23392] backward_time: 27.988085985183716
2024-06-10 18:36:39.102960 [59f23392] batches: 15711
