2024-06-10 18:01:58.591861 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero
2024-06-10 18:01:58.593253 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:01:58.603746 Loaded 19734 keys from map entity_ids
2024-06-10 18:01:58.607301 Loaded 11149 keys from map relation_ids
2024-06-10 18:01:58.656066 Loaded 4022003 train triples
2024-06-10 18:01:58.665773 Loaded 502751 valid triples
2024-06-10 18:01:58.675976 Loaded 502751 test triples
2024-06-10 18:01:58.732598 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.733408 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:01:58.799925 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.800916 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:02:00.710148 [c1b14d9d] Initializing spo training job...
2024-06-10 18:02:00.727513 [c1b14d9d] Configuration:
2024-06-10 18:02:00.741732 [c1b14d9d]   1vsAll:
2024-06-10 18:36:48.278633 [07b3515f] hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 18:36:48.278635 [07b3515f] hits_at_400_filtered_with_test_M-N: 0.9468254589822012
2024-06-10 18:36:48.278637 [07b3515f] hits_at_50: 0.4639702357628329
2024-06-10 18:36:48.278640 [07b3515f] hits_at_500: 0.9467261129266774
2024-06-10 18:36:48.278642 [07b3515f] hits_at_500_1-1: 0.9867783666723657
2024-06-10 18:36:48.278644 [07b3515f] hits_at_500_M-N: 0.9452776564084384
2024-06-10 18:36:48.278647 [07b3515f] hits_at_500_filtered: 0.9521801050619492
2024-06-10 18:36:48.278649 [07b3515f] hits_at_500_filtered_1-1: 0.9867783666723657
2024-06-10 18:36:48.278651 [07b3515f] hits_at_500_filtered_M-N: 0.9509288876431355
2024-06-10 18:36:48.278653 [07b3515f] hits_at_500_filtered_with_test: 0.9525281898991748
2024-06-10 18:36:48.278656 [07b3515f] hits_at_500_filtered_with_test_1-1: 0.9867783666723657
2024-06-10 18:36:48.278658 [07b3515f] hits_at_500_filtered_with_test_M-N: 0.9512895606796316
2024-06-10 18:36:48.278660 [07b3515f] hits_at_50_1-1: 0.9856955604946716
2024-06-10 18:36:48.278662 [07b3515f] hits_at_50_M-N: 0.4451024723621404
2024-06-10 18:36:48.278665 [07b3515f] hits_at_50_filtered: 0.5867546757738921
2024-06-10 18:36:48.278667 [07b3515f] hits_at_50_filtered_1-1: 0.9856955604946716
2024-06-10 18:36:48.278670 [07b3515f] hits_at_50_filtered_M-N: 0.5723273097501257
2024-06-10 18:36:48.278672 [07b3515f] hits_at_50_filtered_with_test: 0.6014488285453435
2024-06-10 18:36:48.278674 [07b3515f] hits_at_50_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 18:36:48.278676 [07b3515f] hits_at_50_filtered_with_test_M-N: 0.5875528643622063
2024-06-10 18:36:48.278679 [07b3515f] job: eval
2024-06-10 18:36:48.278681 [07b3515f] job_id: 07b3515f-40e5-480f-a322-7d706b43dbe9
2024-06-10 18:36:48.278683 [07b3515f] mean_rank: 279.5084803411629
2024-06-10 18:36:48.278686 [07b3515f] mean_rank_1-1: 147.86861001880663
2024-06-10 18:36:48.278688 [07b3515f] mean_rank_M-N: 284.2691156709343
2024-06-10 18:36:48.278690 [07b3515f] mean_rank_filtered: 249.1973004529081
2024-06-10 18:36:48.278698 [07b3515f] mean_rank_filtered_1-1: 147.86861001880663
2024-06-10 18:36:48.278701 [07b3515f] mean_rank_filtered_M-N: 252.8617736045045
2024-06-10 18:36:48.278703 [07b3515f] mean_rank_filtered_with_test: 246.1620802345495
2024-06-10 18:36:48.278705 [07b3515f] mean_rank_filtered_with_test_1-1: 147.86861001880663
2024-06-10 18:36:48.278708 [07b3515f] mean_rank_filtered_with_test_M-N: 249.71678716581067
2024-06-10 18:36:48.278710 [07b3515f] mean_reciprocal_rank: 0.09135122151671503
2024-06-10 18:36:48.278712 [07b3515f] mean_reciprocal_rank_1-1: 0.9825898390750556
2024-06-10 18:36:48.278715 [07b3515f] mean_reciprocal_rank_M-N: 0.059120316531809304
2024-06-10 18:36:48.278717 [07b3515f] mean_reciprocal_rank_filtered: 0.12463576185079692
2024-06-10 18:36:48.278719 [07b3515f] mean_reciprocal_rank_filtered_1-1: 0.9825898390750556
2024-06-10 18:36:48.278722 [07b3515f] mean_reciprocal_rank_filtered_M-N: 0.09360855659423666
2024-06-10 18:36:48.278724 [07b3515f] mean_reciprocal_rank_filtered_with_test: 0.13999324155993723
2024-06-10 18:36:48.278726 [07b3515f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9825898390750556
2024-06-10 18:36:48.278729 [07b3515f] mean_reciprocal_rank_filtered_with_test_M-N: 0.10952144291370228
2024-06-10 18:36:48.278731 [07b3515f] num_parameters: 7906048
2024-06-10 18:36:48.278733 [07b3515f] parent_job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:36:48.278736 [07b3515f] scope: epoch
2024-06-10 18:36:48.278738 [07b3515f] size: 502751
2024-06-10 18:36:48.278740 [07b3515f] split: valid
2024-06-10 18:36:48.278742 [07b3515f] timestamp: 1718041008.2596607
2024-06-10 18:36:48.278745 [07b3515f] type: entity_ranking
2024-06-10 18:36:48.289521 [07b3515f]   batches: 1964
2024-06-10 18:36:48.289535 [07b3515f]   entry_id: 5c4525e4-ee7c-4c78-96d5-cc24a7672de8
2024-06-10 18:36:48.289541 [07b3515f]   epoch: 15
2024-06-10 18:36:48.289547 [07b3515f]   epoch_time: 151.26082634925842
2024-06-10 18:36:48.289552 [07b3515f]   event: eval_completed
2024-06-10 18:36:48.289557 [07b3515f]   filter_splits:
2024-06-10 18:36:48.289563 [07b3515f]   - train
2024-06-10 18:36:48.289568 [07b3515f]   - valid
2024-06-10 18:36:48.289573 [07b3515f]   hits_at_1: 0.049103830723360074
2024-06-10 18:36:48.289578 [07b3515f]   hits_at_10: 0.15855164882814754
2024-06-10 18:36:48.289583 [07b3515f]   hits_at_100: 0.6726182543644866
2024-06-10 18:36:48.289588 [07b3515f]   hits_at_1000: 0.9600796418107572
2024-06-10 18:36:48.289594 [07b3515f]   hits_at_1000_1-1: 0.9875192340571038
2024-06-10 18:36:48.289599 [07b3515f]   hits_at_1000_M-N: 0.9590873117286749
2024-06-10 18:36:48.289604 [07b3515f]   hits_at_1000_filtered: 0.9623958977704669
2024-06-10 18:36:48.289609 [07b3515f]   hits_at_1000_filtered_1-1: 0.9875192340571038
2024-06-10 18:36:48.289617 [07b3515f]   hits_at_1000_filtered_M-N: 0.9614873331629582
2024-06-10 18:36:48.289622 [07b3515f]   hits_at_1000_filtered_with_test: 0.962581874526356
2024-06-10 18:36:48.289628 [07b3515f]   hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-06-10 18:36:48.289633 [07b3515f]   hits_at_1000_filtered_with_test_M-N: 0.961680035613886
2024-06-10 18:36:48.289638 [07b3515f]   hits_at_100_1-1: 0.9858095400923236
2024-06-10 18:36:48.289643 [07b3515f]   hits_at_100_M-N: 0.6612919514266163
2024-06-10 18:36:48.289648 [07b3515f]   hits_at_100_filtered: 0.772736404303522
2024-06-10 18:36:48.289653 [07b3515f]   hits_at_100_filtered_1-1: 0.9858095400923236
2024-06-10 18:36:48.289660 [07b3515f]   hits_at_100_filtered_M-N: 0.7650307911723728
2024-06-10 18:36:48.289665 [07b3515f]   hits_at_100_filtered_with_test: 0.782478801633413
2024-06-10 18:36:48.289670 [07b3515f]   hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 18:36:48.289676 [07b3515f]   hits_at_100_filtered_with_test_M-N: 0.7751255142167005
2024-06-10 18:36:48.289681 [07b3515f]   hits_at_10_1-1: 0.9852111472046504
2024-06-10 18:36:48.289686 [07b3515f]   hits_at_10_M-N: 0.12865619409567933
2024-06-10 18:36:48.289691 [07b3515f]   hits_at_10_filtered: 0.23650276180455135
2024-06-10 18:36:48.289696 [07b3515f]   hits_at_10_filtered_1-1: 0.9852111472046504
2024-06-10 18:36:48.289701 [07b3515f]   hits_at_10_filtered_M-N: 0.20942634438298116
2024-06-10 18:36:48.289706 [07b3515f]   hits_at_10_filtered_with_test: 0.25508452494375944
2024-06-10 18:36:48.289711 [07b3515f]   hits_at_10_filtered_with_test_1-1: 0.9852111472046504
2024-06-10 18:36:48.289716 [07b3515f]   hits_at_10_filtered_with_test_M-N: 0.22868010156552707
2024-06-10 18:36:48.289721 [07b3515f]   hits_at_1_1-1: 0.9808229326950476
2024-06-10 18:36:48.289726 [07b3515f]   hits_at_1_M-N: 0.015408982613498651
2024-06-10 18:36:48.289732 [07b3515f]   hits_at_1_filtered: 0.06480146235412759
2024-06-10 18:36:48.289738 [07b3515f]   hits_at_1_filtered_1-1: 0.9808229326950476
2024-06-10 18:36:48.289743 [07b3515f]   hits_at_1_filtered_M-N: 0.031674306065077776
2024-06-10 18:36:48.289748 [07b3515f]   hits_at_1_filtered_with_test: 0.07814405142903744
2024-06-10 18:36:48.289753 [07b3515f]   hits_at_1_filtered_with_test_1-1: 0.9808229326950476
2024-06-10 18:36:48.289758 [07b3515f]   hits_at_1_filtered_with_test_M-N: 0.045499418801164045
2024-06-10 18:36:48.289763 [07b3515f]   hits_at_200: 0.8570216667893251
2024-06-10 18:36:48.289768 [07b3515f]   hits_at_200_1-1: 0.9860090043882146
2024-06-10 18:36:48.289773 [07b3515f]   hits_at_200_M-N: 0.8523569467687817
2024-06-10 18:36:48.289778 [07b3515f]   hits_at_200_filtered: 0.903306010331158
2024-06-10 18:36:48.289783 [07b3515f]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 18:36:48.289789 [07b3515f]   hits_at_200_filtered_M-N: 0.9003151251844584
2024-06-10 18:36:48.289794 [07b3515f]   hits_at_200_filtered_with_test: 0.9067311651294577
2024-06-10 18:36:48.289798 [07b3515f]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 18:36:48.289803 [07b3515f]   hits_at_200_filtered_with_test_M-N: 0.9038641478635789
2024-06-10 18:36:48.289808 [07b3515f]   hits_at_3: 0.07646528798550375
2024-06-10 18:36:48.289815 [07b3515f]   hits_at_300: 0.9180717691262673
2024-06-10 18:36:48.289821 [07b3515f]   hits_at_300_1-1: 0.9863509431811707
2024-06-10 18:36:48.289827 [07b3515f]   hits_at_300_M-N: 0.9156025094599384
2024-06-10 18:36:48.289832 [07b3515f]   hits_at_300_filtered: 0.9371199659473577
2024-06-10 18:36:48.289837 [07b3515f]   hits_at_300_filtered_1-1: 0.9863509431811707
2024-06-10 18:36:48.289842 [07b3515f]   hits_at_300_filtered_M-N: 0.9353395685113889
2024-06-10 18:36:48.289847 [07b3515f]   hits_at_300_filtered_with_test: 0.9383263285403709
2024-06-10 18:36:48.289852 [07b3515f]   hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 18:36:48.289857 [07b3515f]   hits_at_300_filtered_with_test_M-N: 0.9365895582064451
2024-06-10 18:36:48.289862 [07b3515f]   hits_at_3_1-1: 0.9841283410269562
2024-06-10 18:36:48.289868 [07b3515f]   hits_at_3_M-N: 0.043640406921624714
2024-06-10 18:36:48.289873 [07b3515f]   hits_at_3_filtered: 0.11351842164411409
2024-06-10 18:36:48.289878 [07b3515f]   hits_at_3_filtered_1-1: 0.9841283410269562
2024-06-10 18:36:48.289883 [07b3515f]   hits_at_3_filtered_M-N: 0.08203353640942777
2024-06-10 18:36:48.289889 [07b3515f]   hits_at_3_filtered_with_test: 0.13153230923459128
2024-06-10 18:36:48.289894 [07b3515f]   hits_at_3_filtered_with_test_1-1: 0.9841283410269562
2024-06-10 18:36:48.289899 [07b3515f]   hits_at_3_filtered_with_test_M-N: 0.10069888129529021
2024-06-10 18:36:48.289904 [07b3515f]   hits_at_400: 0.9387002711083619
2024-06-10 18:36:48.289909 [07b3515f]   hits_at_400_1-1: 0.9865789023764747
2024-06-10 18:36:48.289914 [07b3515f]   hits_at_400_M-N: 0.9369687801419608
2024-06-10 18:36:48.289919 [07b3515f]   hits_at_400_filtered: 0.9476112429413368
2024-06-10 18:36:48.289924 [07b3515f]   hits_at_400_filtered_1-1: 0.9865789023764747
2024-06-10 18:36:48.289930 [07b3515f]   hits_at_400_filtered_M-N: 0.9462020098762581
2024-06-10 18:36:48.289935 [07b3515f]   hits_at_400_filtered_with_test: 0.9482129324456838
2024-06-10 18:36:48.289940 [07b3515f]   hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 18:36:48.289945 [07b3515f]   hits_at_400_filtered_with_test_M-N: 0.9468254589822012
2024-06-10 18:36:48.289950 [07b3515f]   hits_at_50: 0.4639702357628329
2024-06-10 18:36:48.289955 [07b3515f]   hits_at_500: 0.9467261129266774
2024-06-10 18:36:48.289960 [07b3515f]   hits_at_500_1-1: 0.9867783666723657
2024-06-10 18:36:48.289965 [07b3515f]   hits_at_500_M-N: 0.9452776564084384
2024-06-10 18:36:48.289970 [07b3515f]   hits_at_500_filtered: 0.9521801050619492
2024-06-10 18:36:48.289975 [07b3515f]   hits_at_500_filtered_1-1: 0.9867783666723657
2024-06-10 18:36:48.289980 [07b3515f]   hits_at_500_filtered_M-N: 0.9509288876431355
2024-06-10 18:36:48.289984 [07b3515f]   hits_at_500_filtered_with_test: 0.9525281898991748
2024-06-10 18:36:48.289989 [07b3515f]   hits_at_500_filtered_with_test_1-1: 0.9867783666723657
2024-06-10 18:36:48.289995 [07b3515f]   hits_at_500_filtered_with_test_M-N: 0.9512895606796316
2024-06-10 18:36:48.290000 [07b3515f]   hits_at_50_1-1: 0.9856955604946716
2024-06-10 18:36:48.290005 [07b3515f]   hits_at_50_M-N: 0.4451024723621404
2024-06-10 18:36:48.290010 [07b3515f]   hits_at_50_filtered: 0.5867546757738921
2024-06-10 18:36:48.290015 [07b3515f]   hits_at_50_filtered_1-1: 0.9856955604946716
2024-06-10 18:36:48.290020 [07b3515f]   hits_at_50_filtered_M-N: 0.5723273097501257
2024-06-10 18:36:48.290027 [07b3515f]   hits_at_50_filtered_with_test: 0.6014488285453435
2024-06-10 18:36:48.290032 [07b3515f]   hits_at_50_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 18:36:48.290037 [07b3515f]   hits_at_50_filtered_with_test_M-N: 0.5875528643622063
2024-06-10 18:36:48.290042 [07b3515f]   job: eval
2024-06-10 18:36:48.290047 [07b3515f]   job_id: 07b3515f-40e5-480f-a322-7d706b43dbe9
2024-06-10 18:36:48.290052 [07b3515f]   mean_rank: 279.5084803411629
2024-06-10 18:36:48.290063 [07b3515f]   mean_rank_1-1: 147.86861001880663
2024-06-10 18:36:48.290068 [07b3515f]   mean_rank_M-N: 284.2691156709343
2024-06-10 18:36:48.290073 [07b3515f]   mean_rank_filtered: 249.1973004529081
2024-06-10 18:36:48.290079 [07b3515f]   mean_rank_filtered_1-1: 147.86861001880663
2024-06-10 18:36:48.290084 [07b3515f]   mean_rank_filtered_M-N: 252.8617736045045
2024-06-10 18:36:48.290089 [07b3515f]   mean_rank_filtered_with_test: 246.1620802345495
2024-06-10 18:36:48.290094 [07b3515f]   mean_rank_filtered_with_test_1-1: 147.86861001880663
2024-06-10 18:36:48.290099 [07b3515f]   mean_rank_filtered_with_test_M-N: 249.71678716581067
2024-06-10 18:36:48.290104 [07b3515f]   mean_reciprocal_rank: 0.09135122151671503
2024-06-10 18:36:48.290109 [07b3515f]   mean_reciprocal_rank_1-1: 0.9825898390750556
2024-06-10 18:36:48.290114 [07b3515f]   mean_reciprocal_rank_M-N: 0.059120316531809304
2024-06-10 18:36:48.290119 [07b3515f]   mean_reciprocal_rank_filtered: 0.12463576185079692
2024-06-10 18:36:48.290124 [07b3515f]   mean_reciprocal_rank_filtered_1-1: 0.9825898390750556
2024-06-10 18:36:48.290129 [07b3515f]   mean_reciprocal_rank_filtered_M-N: 0.09360855659423666
2024-06-10 18:36:48.290135 [07b3515f]   mean_reciprocal_rank_filtered_with_test: 0.13999324155993723
2024-06-10 18:36:48.290140 [07b3515f]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9825898390750556
2024-06-10 18:36:48.290145 [07b3515f]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10952144291370228
2024-06-10 18:36:48.290150 [07b3515f]   num_parameters: 7906048
2024-06-10 18:36:48.290155 [07b3515f]   parent_job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:36:48.290160 [07b3515f]   scope: epoch
2024-06-10 18:36:48.290165 [07b3515f]   size: 502751
2024-06-10 18:36:48.290170 [07b3515f]   split: valid
2024-06-10 18:36:48.290175 [07b3515f]   timestamp: 1718041008.2596607
2024-06-10 18:36:48.290180 [07b3515f]   type: entity_ranking
2024-06-10 18:36:48.291028 [07b3515f] Finished evaluating on valid split.
2024-06-10 18:36:48.291693 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 18:36:48.545617 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 18:36:48.572083 [c1b14d9d] Starting epoch 16...
2024-06-10 18:38:36.263267 [c1b14d9d] avg_cost: 10.774587027762292
2024-06-10 18:38:36.263294 [c1b14d9d] avg_loss: 10.774587027762292
2024-06-10 18:38:36.263300 [c1b14d9d] avg_penalties: {}
2024-06-10 18:38:36.263305 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:38:36.263310 [c1b14d9d] backward_time: 22.505048274993896
2024-06-10 18:38:36.263315 [c1b14d9d] batches: 15711
2024-06-10 18:38:36.263320 [c1b14d9d] entry_id: 30e7c390-c891-407e-ad6b-96eb0628ea45
2024-06-10 18:38:36.263326 [c1b14d9d] epoch: 16
2024-06-10 18:38:36.263331 [c1b14d9d] epoch_time: 107.63554263114929
2024-06-10 18:38:36.263336 [c1b14d9d] event: epoch_completed
2024-06-10 18:38:36.263341 [c1b14d9d] forward_time: 64.01628851890564
2024-06-10 18:38:36.263345 [c1b14d9d] job: train
2024-06-10 18:38:36.263350 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:38:36.263355 [c1b14d9d] lr:
2024-06-10 18:38:36.263360 [c1b14d9d] - 0.010761
2024-06-10 18:38:36.263365 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:38:36.263373 [c1b14d9d] optimizer_time: 4.419955730438232
2024-06-10 18:38:36.263378 [c1b14d9d] other_time: 7.5461647510528564
2024-06-10 18:38:36.263382 [c1b14d9d] prepare_time: 9.148085355758667
2024-06-10 18:38:36.263388 [c1b14d9d] scope: epoch
2024-06-10 18:38:36.263393 [c1b14d9d] size: 4022003
2024-06-10 18:38:36.263397 [c1b14d9d] split: train
2024-06-10 18:38:36.263402 [c1b14d9d] timestamp: 1718041116.2081437
2024-06-10 18:38:36.263407 [c1b14d9d] type: 1vsAll
2024-06-10 18:38:36.268017 [c1b14d9d]   avg_cost: 10.774587027762292
2024-06-10 18:38:36.268039 [c1b14d9d]   avg_loss: 10.774587027762292
2024-06-10 18:38:36.268052 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:38:36.268063 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:38:36.268074 [c1b14d9d]   backward_time: 22.505048274993896
2024-06-10 18:38:36.268085 [c1b14d9d]   batches: 15711
2024-06-10 18:38:36.268096 [c1b14d9d]   entry_id: 30e7c390-c891-407e-ad6b-96eb0628ea45
2024-06-10 18:38:36.268106 [c1b14d9d]   epoch: 16
2024-06-10 18:38:36.268117 [c1b14d9d]   epoch_time: 107.63554263114929
2024-06-10 18:38:36.268127 [c1b14d9d]   event: epoch_completed
2024-06-10 18:38:36.268144 [c1b14d9d]   forward_time: 64.01628851890564
2024-06-10 18:38:36.268155 [c1b14d9d]   job: train
2024-06-10 18:38:36.268165 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:38:36.268176 [c1b14d9d]   lr:
2024-06-10 18:38:36.268186 [c1b14d9d]   - 0.010761
2024-06-10 18:38:36.268197 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:38:36.268226 [c1b14d9d]   optimizer_time: 4.419955730438232
2024-06-10 18:38:36.268236 [c1b14d9d]   other_time: 7.5461647510528564
2024-06-10 18:38:36.268250 [c1b14d9d]   prepare_time: 9.148085355758667
2024-06-10 18:38:36.268261 [c1b14d9d]   scope: epoch
2024-06-10 18:38:36.268271 [c1b14d9d]   size: 4022003
2024-06-10 18:38:36.268281 [c1b14d9d]   split: train
2024-06-10 18:38:36.268292 [c1b14d9d]   timestamp: 1718041116.2081437
2024-06-10 18:38:36.268302 [c1b14d9d]   type: 1vsAll
2024-06-10 18:38:36.269112 [c1b14d9d] Finished epoch 16.
2024-06-10 18:38:36.269925 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 18:38:36.560817 [c1b14d9d] Starting epoch 17...
2024-06-10 18:40:25.139571 [c1b14d9d] avg_cost: 10.772820851137437
2024-06-10 18:40:25.139584 [c1b14d9d] avg_loss: 10.772820851137437
2024-06-10 18:40:25.139587 [c1b14d9d] avg_penalties: {}
2024-06-10 18:40:25.139590 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:40:25.139592 [c1b14d9d] backward_time: 22.49626874923706
2024-06-10 18:40:25.139595 [c1b14d9d] batches: 15711
2024-06-10 18:40:25.139597 [c1b14d9d] entry_id: 908d30b6-75c3-44a5-b11f-74a56e257d6b
2024-06-10 18:40:25.139600 [c1b14d9d] epoch: 17
2024-06-10 18:40:25.139602 [c1b14d9d] epoch_time: 108.57431244850159
2024-06-10 18:40:25.139604 [c1b14d9d] event: epoch_completed
2024-06-10 18:40:25.139607 [c1b14d9d] forward_time: 64.94208240509033
2024-06-10 18:40:25.139609 [c1b14d9d] job: train
2024-06-10 18:40:25.139611 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:40:25.139614 [c1b14d9d] lr:
2024-06-10 18:40:25.139616 [c1b14d9d] - 0.010761
2024-06-10 18:40:25.139618 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:40:25.139622 [c1b14d9d] optimizer_time: 4.407403945922852
2024-06-10 18:40:25.139624 [c1b14d9d] other_time: 7.606316328048706
2024-06-10 18:40:25.139627 [c1b14d9d] prepare_time: 9.122241020202637
2024-06-10 18:40:25.139629 [c1b14d9d] scope: epoch
2024-06-10 18:40:25.139632 [c1b14d9d] size: 4022003
2024-06-10 18:40:25.139634 [c1b14d9d] split: train
2024-06-10 18:40:25.139636 [c1b14d9d] timestamp: 1718041225.1356556
2024-06-10 18:40:25.139638 [c1b14d9d] type: 1vsAll
2024-06-10 18:40:25.142996 [c1b14d9d]   avg_cost: 10.772820851137437
2024-06-10 18:40:25.143008 [c1b14d9d]   avg_loss: 10.772820851137437
2024-06-10 18:40:25.143014 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:40:25.143019 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:40:25.143025 [c1b14d9d]   backward_time: 22.49626874923706
2024-06-10 18:40:25.143030 [c1b14d9d]   batches: 15711
2024-06-10 18:40:25.143035 [c1b14d9d]   entry_id: 908d30b6-75c3-44a5-b11f-74a56e257d6b
2024-06-10 18:40:25.143040 [c1b14d9d]   epoch: 17
2024-06-10 18:40:25.143045 [c1b14d9d]   epoch_time: 108.57431244850159
2024-06-10 18:40:25.143050 [c1b14d9d]   event: epoch_completed
2024-06-10 18:40:25.143056 [c1b14d9d]   forward_time: 64.94208240509033
2024-06-10 18:40:25.143061 [c1b14d9d]   job: train
2024-06-10 18:40:25.143066 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:40:25.143071 [c1b14d9d]   lr:
2024-06-10 18:40:25.143076 [c1b14d9d]   - 0.010761
2024-06-10 18:40:25.143081 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:40:25.143086 [c1b14d9d]   optimizer_time: 4.407403945922852
2024-06-10 18:40:25.143091 [c1b14d9d]   other_time: 7.606316328048706
2024-06-10 18:40:25.143098 [c1b14d9d]   prepare_time: 9.122241020202637
2024-06-10 18:40:25.143103 [c1b14d9d]   scope: epoch
2024-06-10 18:40:25.143108 [c1b14d9d]   size: 4022003
2024-06-10 18:40:25.143113 [c1b14d9d]   split: train
2024-06-10 18:40:25.143118 [c1b14d9d]   timestamp: 1718041225.1356556
2024-06-10 18:40:25.143122 [c1b14d9d]   type: 1vsAll
2024-06-10 18:40:25.144042 [c1b14d9d] Finished epoch 17.
2024-06-10 18:40:25.144819 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 18:40:25.408093 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 18:40:25.445819 [c1b14d9d] Starting epoch 18...
2024-06-10 18:42:13.881415 [c1b14d9d] avg_cost: 10.772419318985174
2024-06-10 18:42:13.881428 [c1b14d9d] avg_loss: 10.772419318985174
2024-06-10 18:42:13.881431 [c1b14d9d] avg_penalties: {}
2024-06-10 18:42:13.881434 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:42:13.881436 [c1b14d9d] backward_time: 22.359102249145508
2024-06-10 18:42:13.881439 [c1b14d9d] batches: 15711
2024-06-10 18:42:13.881441 [c1b14d9d] entry_id: e25e8f4f-42b8-420e-b142-35b0fe214519
2024-06-10 18:42:13.881443 [c1b14d9d] epoch: 18
2024-06-10 18:42:13.881446 [c1b14d9d] epoch_time: 108.4304883480072
2024-06-10 18:42:13.881448 [c1b14d9d] event: epoch_completed
2024-06-10 18:42:13.881450 [c1b14d9d] forward_time: 65.00772404670715
2024-06-10 18:42:13.881453 [c1b14d9d] job: train
2024-06-10 18:42:13.881455 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:42:13.881459 [c1b14d9d] lr:
2024-06-10 18:42:13.881461 [c1b14d9d] - 0.010761
2024-06-10 18:42:13.881464 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:42:13.881468 [c1b14d9d] optimizer_time: 4.33171820640564
2024-06-10 18:42:13.881470 [c1b14d9d] other_time: 7.493562459945679
2024-06-10 18:42:13.881472 [c1b14d9d] prepare_time: 9.238381385803223
2024-06-10 18:42:13.881475 [c1b14d9d] scope: epoch
2024-06-10 18:42:13.881477 [c1b14d9d] size: 4022003
2024-06-10 18:42:13.881479 [c1b14d9d] split: train
2024-06-10 18:42:13.881482 [c1b14d9d] timestamp: 1718041333.8769486
2024-06-10 18:42:13.881484 [c1b14d9d] type: 1vsAll
2024-06-10 18:42:13.884474 [c1b14d9d]   avg_cost: 10.772419318985174
2024-06-10 18:42:13.884485 [c1b14d9d]   avg_loss: 10.772419318985174
2024-06-10 18:42:13.884491 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:42:13.884497 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:42:13.884502 [c1b14d9d]   backward_time: 22.359102249145508
2024-06-10 18:42:13.884507 [c1b14d9d]   batches: 15711
