2024-05-23 19:41:51.166330 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5
2024-05-23 19:41:51.167655 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:41:51.204419 Loaded 19734 keys from map entity_ids
2024-05-23 19:41:51.221010 Loaded 11149 keys from map relation_ids
2024-05-23 19:41:51.361816 Loaded 4022003 train triples
2024-05-23 19:41:51.378183 Loaded 502751 valid triples
2024-05-23 19:41:51.395038 Loaded 502751 test triples
2024-05-23 19:41:51.452161 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.452762 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:51.513127 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.513891 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:58.436699 [5dcd5b9c] Initializing spo training job...
2024-05-23 19:41:58.451871 [5dcd5b9c] Configuration:
2024-05-23 19:41:58.464387 [5dcd5b9c]   1vsAll:
2024-05-23 21:45:00.394731 [aa10e24c]   mean_rank_filtered: 250.56204761402762
2024-05-23 21:45:00.394737 [aa10e24c]   mean_rank_filtered_1-1: 141.47905624893144
2024-05-23 21:45:00.394743 [aa10e24c]   mean_rank_filtered_M-N: 254.50695377614363
2024-05-23 21:45:00.394748 [aa10e24c]   mean_rank_filtered_with_test: 247.52082840213149
2024-05-23 21:45:00.394754 [aa10e24c]   mean_rank_filtered_with_test_1-1: 141.47905624893144
2024-05-23 21:45:00.394760 [aa10e24c]   mean_rank_filtered_with_test_M-N: 251.35575139528942
2024-05-23 21:45:00.394765 [aa10e24c]   mean_reciprocal_rank: 0.09026051943457099
2024-05-23 21:45:00.394771 [aa10e24c]   mean_reciprocal_rank_1-1: 0.9726205200675329
2024-05-23 21:45:00.394777 [aa10e24c]   mean_reciprocal_rank_M-N: 0.058350706287973717
2024-05-23 21:45:00.394782 [aa10e24c]   mean_reciprocal_rank_filtered: 0.12261676878812772
2024-05-23 21:45:00.394788 [aa10e24c]   mean_reciprocal_rank_filtered_1-1: 0.9726205200675329
2024-05-23 21:45:00.394793 [aa10e24c]   mean_reciprocal_rank_filtered_M-N: 0.09187707644619583
2024-05-23 21:45:00.394799 [aa10e24c]   mean_reciprocal_rank_filtered_with_test: 0.13747250129785918
2024-05-23 21:45:00.394804 [aa10e24c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9726205200675329
2024-05-23 21:45:00.394810 [aa10e24c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10727007029517481
2024-05-23 21:45:00.394816 [aa10e24c]   num_parameters: 7906048
2024-05-23 21:45:00.394821 [aa10e24c]   parent_job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 21:45:00.394828 [aa10e24c]   scope: epoch
2024-05-23 21:45:00.394833 [aa10e24c]   size: 502751
2024-05-23 21:45:00.394839 [aa10e24c]   split: valid
2024-05-23 21:45:00.394844 [aa10e24c]   timestamp: 1716497100.3629076
2024-05-23 21:45:00.394850 [aa10e24c]   type: entity_ranking
2024-05-23 21:45:00.395817 [aa10e24c] Finished evaluating on valid split.
2024-05-23 21:45:00.396455 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00010.pt...
2024-05-23 21:45:00.640786 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00009.pt...
2024-05-23 21:45:00.674789 [5dcd5b9c] Starting epoch 11...
2024-05-23 21:56:51.479182 [5dcd5b9c] avg_cost: 11.061786174184348
2024-05-23 21:56:51.479200 [5dcd5b9c] avg_loss: 11.061786174184348
2024-05-23 21:56:51.479203 [5dcd5b9c] avg_penalties: {}
2024-05-23 21:56:51.479206 [5dcd5b9c] avg_penalty: 0.0
2024-05-23 21:56:51.479208 [5dcd5b9c] backward_time: 143.84753274917603
2024-05-23 21:56:51.479211 [5dcd5b9c] batches: 15711
2024-05-23 21:56:51.479213 [5dcd5b9c] entry_id: 0db85c4c-22d6-4e9e-ae0a-343e0be649e6
2024-05-23 21:56:51.479216 [5dcd5b9c] epoch: 11
2024-05-23 21:56:51.479218 [5dcd5b9c] epoch_time: 710.7996535301208
2024-05-23 21:56:51.479221 [5dcd5b9c] event: epoch_completed
2024-05-23 21:56:51.479223 [5dcd5b9c] forward_time: 542.14462018013
2024-05-23 21:56:51.479226 [5dcd5b9c] job: train
2024-05-23 21:56:51.479228 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 21:56:51.479231 [5dcd5b9c] lr:
2024-05-23 21:56:51.479233 [5dcd5b9c] - 0.010761
2024-05-23 21:56:51.479236 [5dcd5b9c] num_parameters: 7906048
2024-05-23 21:56:51.479238 [5dcd5b9c] optimizer_time: 5.946790933609009
2024-05-23 21:56:51.479240 [5dcd5b9c] other_time: 12.505727529525757
2024-05-23 21:56:51.479243 [5dcd5b9c] prepare_time: 6.354982137680054
2024-05-23 21:56:51.479246 [5dcd5b9c] scope: epoch
2024-05-23 21:56:51.479248 [5dcd5b9c] size: 4022003
2024-05-23 21:56:51.479250 [5dcd5b9c] split: train
2024-05-23 21:56:51.479253 [5dcd5b9c] timestamp: 1716497811.4750035
2024-05-23 21:56:51.479255 [5dcd5b9c] type: 1vsAll
2024-05-23 21:56:51.482113 [5dcd5b9c]   avg_cost: 11.061786174184348
2024-05-23 21:56:51.482127 [5dcd5b9c]   avg_loss: 11.061786174184348
2024-05-23 21:56:51.482133 [5dcd5b9c]   avg_penalties: {}
2024-05-23 21:56:51.482139 [5dcd5b9c]   avg_penalty: 0.0
2024-05-23 21:56:51.482144 [5dcd5b9c]   backward_time: 143.84753274917603
2024-05-23 21:56:51.482149 [5dcd5b9c]   batches: 15711
2024-05-23 21:56:51.482155 [5dcd5b9c]   entry_id: 0db85c4c-22d6-4e9e-ae0a-343e0be649e6
2024-05-23 21:56:51.482160 [5dcd5b9c]   epoch: 11
2024-05-23 21:56:51.482169 [5dcd5b9c]   epoch_time: 710.7996535301208
2024-05-23 21:56:51.482174 [5dcd5b9c]   event: epoch_completed
2024-05-23 21:56:51.482180 [5dcd5b9c]   forward_time: 542.14462018013
2024-05-23 21:56:51.482185 [5dcd5b9c]   job: train
2024-05-23 21:56:51.482190 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 21:56:51.482195 [5dcd5b9c]   lr:
2024-05-23 21:56:51.482200 [5dcd5b9c]   - 0.010761
2024-05-23 21:56:51.482206 [5dcd5b9c]   num_parameters: 7906048
2024-05-23 21:56:51.482211 [5dcd5b9c]   optimizer_time: 5.946790933609009
2024-05-23 21:56:51.482216 [5dcd5b9c]   other_time: 12.505727529525757
2024-05-23 21:56:51.482224 [5dcd5b9c]   prepare_time: 6.354982137680054
2024-05-23 21:56:51.482229 [5dcd5b9c]   scope: epoch
2024-05-23 21:56:51.482234 [5dcd5b9c]   size: 4022003
2024-05-23 21:56:51.482240 [5dcd5b9c]   split: train
2024-05-23 21:56:51.482244 [5dcd5b9c]   timestamp: 1716497811.4750035
2024-05-23 21:56:51.482249 [5dcd5b9c]   type: 1vsAll
2024-05-23 21:56:51.482975 [5dcd5b9c] Finished epoch 11.
2024-05-23 21:56:51.483613 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00011.pt...
2024-05-23 21:56:51.734390 [5dcd5b9c] Starting epoch 12...
2024-05-23 22:08:37.137784 [5dcd5b9c] avg_cost: 11.059945188405381
2024-05-23 22:08:37.137800 [5dcd5b9c] avg_loss: 11.059945188405381
2024-05-23 22:08:37.137803 [5dcd5b9c] avg_penalties: {}
2024-05-23 22:08:37.137806 [5dcd5b9c] avg_penalty: 0.0
2024-05-23 22:08:37.137808 [5dcd5b9c] backward_time: 140.70671606063843
2024-05-23 22:08:37.137811 [5dcd5b9c] batches: 15711
2024-05-23 22:08:37.137813 [5dcd5b9c] entry_id: 4c44d9af-de97-4fca-95b1-d81e169142b9
2024-05-23 22:08:37.137816 [5dcd5b9c] epoch: 12
2024-05-23 22:08:37.137818 [5dcd5b9c] epoch_time: 705.3985259532928
2024-05-23 22:08:37.137821 [5dcd5b9c] event: epoch_completed
2024-05-23 22:08:37.137823 [5dcd5b9c] forward_time: 540.8755438327789
2024-05-23 22:08:37.137826 [5dcd5b9c] job: train
2024-05-23 22:08:37.137828 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 22:08:37.137831 [5dcd5b9c] lr:
2024-05-23 22:08:37.137833 [5dcd5b9c] - 0.010761
2024-05-23 22:08:37.137835 [5dcd5b9c] num_parameters: 7906048
2024-05-23 22:08:37.137838 [5dcd5b9c] optimizer_time: 5.20417594909668
2024-05-23 22:08:37.137840 [5dcd5b9c] other_time: 11.15763783454895
2024-05-23 22:08:37.137843 [5dcd5b9c] prepare_time: 7.454452276229858
2024-05-23 22:08:37.137845 [5dcd5b9c] scope: epoch
2024-05-23 22:08:37.137848 [5dcd5b9c] size: 4022003
2024-05-23 22:08:37.137850 [5dcd5b9c] split: train
2024-05-23 22:08:37.137853 [5dcd5b9c] timestamp: 1716498517.1335363
2024-05-23 22:08:37.137855 [5dcd5b9c] type: 1vsAll
2024-05-23 22:08:37.140495 [5dcd5b9c]   avg_cost: 11.059945188405381
2024-05-23 22:08:37.140507 [5dcd5b9c]   avg_loss: 11.059945188405381
2024-05-23 22:08:37.140513 [5dcd5b9c]   avg_penalties: {}
2024-05-23 22:08:37.140519 [5dcd5b9c]   avg_penalty: 0.0
2024-05-23 22:08:37.140524 [5dcd5b9c]   backward_time: 140.70671606063843
2024-05-23 22:08:37.140529 [5dcd5b9c]   batches: 15711
2024-05-23 22:08:37.140535 [5dcd5b9c]   entry_id: 4c44d9af-de97-4fca-95b1-d81e169142b9
2024-05-23 22:08:37.140540 [5dcd5b9c]   epoch: 12
2024-05-23 22:08:37.140545 [5dcd5b9c]   epoch_time: 705.3985259532928
2024-05-23 22:08:37.140551 [5dcd5b9c]   event: epoch_completed
2024-05-23 22:08:37.140556 [5dcd5b9c]   forward_time: 540.8755438327789
2024-05-23 22:08:37.140561 [5dcd5b9c]   job: train
2024-05-23 22:08:37.140566 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 22:08:37.140571 [5dcd5b9c]   lr:
2024-05-23 22:08:37.140576 [5dcd5b9c]   - 0.010761
2024-05-23 22:08:37.140581 [5dcd5b9c]   num_parameters: 7906048
2024-05-23 22:08:37.140586 [5dcd5b9c]   optimizer_time: 5.20417594909668
2024-05-23 22:08:37.140592 [5dcd5b9c]   other_time: 11.15763783454895
2024-05-23 22:08:37.140600 [5dcd5b9c]   prepare_time: 7.454452276229858
2024-05-23 22:08:37.140606 [5dcd5b9c]   scope: epoch
2024-05-23 22:08:37.140611 [5dcd5b9c]   size: 4022003
2024-05-23 22:08:37.140616 [5dcd5b9c]   split: train
2024-05-23 22:08:37.140621 [5dcd5b9c]   timestamp: 1716498517.1335363
2024-05-23 22:08:37.140626 [5dcd5b9c]   type: 1vsAll
2024-05-23 22:08:37.141207 [5dcd5b9c] Finished epoch 12.
2024-05-23 22:08:37.141776 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00012.pt...
2024-05-23 22:08:37.405097 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00011.pt...
2024-05-23 22:08:37.434598 [5dcd5b9c] Starting epoch 13...
2024-05-23 22:20:33.722890 [5dcd5b9c] avg_cost: 11.061017693573875
2024-05-23 22:20:33.722906 [5dcd5b9c] avg_loss: 11.061017693573875
2024-05-23 22:20:33.722910 [5dcd5b9c] avg_penalties: {}
2024-05-23 22:20:33.722912 [5dcd5b9c] avg_penalty: 0.0
2024-05-23 22:20:33.722915 [5dcd5b9c] backward_time: 143.138085603714
2024-05-23 22:20:33.722917 [5dcd5b9c] batches: 15711
2024-05-23 22:20:33.722920 [5dcd5b9c] entry_id: 5814a048-3b46-4d93-bf7a-d445657d3713
2024-05-23 22:20:33.722922 [5dcd5b9c] epoch: 13
2024-05-23 22:20:33.722925 [5dcd5b9c] epoch_time: 716.2836856842041
2024-05-23 22:20:33.722927 [5dcd5b9c] event: epoch_completed
2024-05-23 22:20:33.722930 [5dcd5b9c] forward_time: 549.3630135059357
2024-05-23 22:20:33.722932 [5dcd5b9c] job: train
2024-05-23 22:20:33.722935 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 22:20:33.722937 [5dcd5b9c] lr:
2024-05-23 22:20:33.722940 [5dcd5b9c] - 0.010761
2024-05-23 22:20:33.722942 [5dcd5b9c] num_parameters: 7906048
2024-05-23 22:20:33.722945 [5dcd5b9c] optimizer_time: 5.205574989318848
2024-05-23 22:20:33.722947 [5dcd5b9c] other_time: 11.146181583404541
2024-05-23 22:20:33.722949 [5dcd5b9c] prepare_time: 7.430830001831055
2024-05-23 22:20:33.722952 [5dcd5b9c] scope: epoch
2024-05-23 22:20:33.722954 [5dcd5b9c] size: 4022003
2024-05-23 22:20:33.722957 [5dcd5b9c] split: train
2024-05-23 22:20:33.722959 [5dcd5b9c] timestamp: 1716499233.7188852
2024-05-23 22:20:33.722961 [5dcd5b9c] type: 1vsAll
2024-05-23 22:20:33.725771 [5dcd5b9c]   avg_cost: 11.061017693573875
2024-05-23 22:20:33.725786 [5dcd5b9c]   avg_loss: 11.061017693573875
2024-05-23 22:20:33.725793 [5dcd5b9c]   avg_penalties: {}
2024-05-23 22:20:33.725798 [5dcd5b9c]   avg_penalty: 0.0
2024-05-23 22:20:33.725804 [5dcd5b9c]   backward_time: 143.138085603714
2024-05-23 22:20:33.725809 [5dcd5b9c]   batches: 15711
2024-05-23 22:20:33.725814 [5dcd5b9c]   entry_id: 5814a048-3b46-4d93-bf7a-d445657d3713
2024-05-23 22:20:33.725819 [5dcd5b9c]   epoch: 13
2024-05-23 22:20:33.725824 [5dcd5b9c]   epoch_time: 716.2836856842041
2024-05-23 22:20:33.725830 [5dcd5b9c]   event: epoch_completed
2024-05-23 22:20:33.725835 [5dcd5b9c]   forward_time: 549.3630135059357
2024-05-23 22:20:33.725840 [5dcd5b9c]   job: train
2024-05-23 22:20:33.725845 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 22:20:33.725850 [5dcd5b9c]   lr:
2024-05-23 22:20:33.725855 [5dcd5b9c]   - 0.010761
2024-05-23 22:20:33.725860 [5dcd5b9c]   num_parameters: 7906048
2024-05-23 22:20:33.725865 [5dcd5b9c]   optimizer_time: 5.205574989318848
2024-05-23 22:20:33.725870 [5dcd5b9c]   other_time: 11.146181583404541
2024-05-23 22:20:33.725877 [5dcd5b9c]   prepare_time: 7.430830001831055
2024-05-23 22:20:33.725882 [5dcd5b9c]   scope: epoch
2024-05-23 22:20:33.725888 [5dcd5b9c]   size: 4022003
2024-05-23 22:20:33.725893 [5dcd5b9c]   split: train
2024-05-23 22:20:33.725898 [5dcd5b9c]   timestamp: 1716499233.7188852
2024-05-23 22:20:33.725903 [5dcd5b9c]   type: 1vsAll
2024-05-23 22:20:33.726600 [5dcd5b9c] Finished epoch 13.
2024-05-23 22:20:33.727207 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00013.pt...
2024-05-23 22:20:33.980350 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00012.pt...
2024-05-23 22:20:34.012533 [5dcd5b9c] Starting epoch 14...
2024-05-23 22:32:12.661953 [5dcd5b9c] avg_cost: 11.054940044985088
2024-05-23 22:32:12.661969 [5dcd5b9c] avg_loss: 11.054940044985088
2024-05-23 22:32:12.661973 [5dcd5b9c] avg_penalties: {}
2024-05-23 22:32:12.661975 [5dcd5b9c] avg_penalty: 0.0
2024-05-23 22:32:12.661978 [5dcd5b9c] backward_time: 139.5979461669922
2024-05-23 22:32:12.661980 [5dcd5b9c] batches: 15711
2024-05-23 22:32:12.661983 [5dcd5b9c] entry_id: 55c7c8c9-3c0e-476d-9e41-9d617b306ef1
2024-05-23 22:32:12.661985 [5dcd5b9c] epoch: 14
2024-05-23 22:32:12.661988 [5dcd5b9c] epoch_time: 698.6445636749268
2024-05-23 22:32:12.661990 [5dcd5b9c] event: epoch_completed
2024-05-23 22:32:12.661993 [5dcd5b9c] forward_time: 535.2334446907043
2024-05-23 22:32:12.661995 [5dcd5b9c] job: train
2024-05-23 22:32:12.661998 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 22:32:12.662000 [5dcd5b9c] lr:
2024-05-23 22:32:12.662003 [5dcd5b9c] - 0.010761
2024-05-23 22:32:12.662007 [5dcd5b9c] num_parameters: 7906048
2024-05-23 22:32:12.662010 [5dcd5b9c] optimizer_time: 5.194610595703125
2024-05-23 22:32:12.662012 [5dcd5b9c] other_time: 11.15527081489563
2024-05-23 22:32:12.662015 [5dcd5b9c] prepare_time: 7.46329140663147
2024-05-23 22:32:12.662017 [5dcd5b9c] scope: epoch
2024-05-23 22:32:12.662020 [5dcd5b9c] size: 4022003
2024-05-23 22:32:12.662022 [5dcd5b9c] split: train
2024-05-23 22:32:12.662025 [5dcd5b9c] timestamp: 1716499932.657665
2024-05-23 22:32:12.662027 [5dcd5b9c] type: 1vsAll
2024-05-23 22:32:12.665744 [5dcd5b9c]   avg_cost: 11.054940044985088
2024-05-23 22:32:12.665758 [5dcd5b9c]   avg_loss: 11.054940044985088
2024-05-23 22:32:12.665765 [5dcd5b9c]   avg_penalties: {}
2024-05-23 22:32:12.665771 [5dcd5b9c]   avg_penalty: 0.0
2024-05-23 22:32:12.665777 [5dcd5b9c]   backward_time: 139.5979461669922
2024-05-23 22:32:12.665783 [5dcd5b9c]   batches: 15711
2024-05-23 22:32:12.665789 [5dcd5b9c]   entry_id: 55c7c8c9-3c0e-476d-9e41-9d617b306ef1
2024-05-23 22:32:12.665795 [5dcd5b9c]   epoch: 14
2024-05-23 22:32:12.665800 [5dcd5b9c]   epoch_time: 698.6445636749268
2024-05-23 22:32:12.665806 [5dcd5b9c]   event: epoch_completed
2024-05-23 22:32:12.665812 [5dcd5b9c]   forward_time: 535.2334446907043
2024-05-23 22:32:12.665817 [5dcd5b9c]   job: train
2024-05-23 22:32:12.665823 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 22:32:12.665829 [5dcd5b9c]   lr:
2024-05-23 22:32:12.665834 [5dcd5b9c]   - 0.010761
2024-05-23 22:32:12.665840 [5dcd5b9c]   num_parameters: 7906048
2024-05-23 22:32:12.665846 [5dcd5b9c]   optimizer_time: 5.194610595703125
2024-05-23 22:32:12.665851 [5dcd5b9c]   other_time: 11.15527081489563
2024-05-23 22:32:12.665861 [5dcd5b9c]   prepare_time: 7.46329140663147
2024-05-23 22:32:12.665867 [5dcd5b9c]   scope: epoch
2024-05-23 22:32:12.665872 [5dcd5b9c]   size: 4022003
2024-05-23 22:32:12.665877 [5dcd5b9c]   split: train
2024-05-23 22:32:12.665882 [5dcd5b9c]   timestamp: 1716499932.657665
2024-05-23 22:32:12.665887 [5dcd5b9c]   type: 1vsAll
2024-05-23 22:32:12.666671 [5dcd5b9c] Finished epoch 14.
2024-05-23 22:32:12.667326 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00014.pt...
2024-05-23 22:32:12.909224 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00013.pt...
2024-05-23 22:32:12.941736 [5dcd5b9c] Starting epoch 15...
2024-05-23 22:43:54.087531 [5dcd5b9c] avg_cost: 11.054375653473667
2024-05-23 22:43:54.087548 [5dcd5b9c] avg_loss: 11.054375653473667
2024-05-23 22:43:54.087552 [5dcd5b9c] avg_penalties: {}
2024-05-23 22:43:54.087554 [5dcd5b9c] avg_penalty: 0.0
2024-05-23 22:43:54.087557 [5dcd5b9c] backward_time: 140.1547544002533
2024-05-23 22:43:54.087560 [5dcd5b9c] batches: 15711
2024-05-23 22:43:54.087562 [5dcd5b9c] entry_id: f8597a75-f3bb-47c2-b25b-4039ba0012c0
2024-05-23 22:43:54.087564 [5dcd5b9c] epoch: 15
2024-05-23 22:43:54.087567 [5dcd5b9c] epoch_time: 701.1407959461212
2024-05-23 22:43:54.087569 [5dcd5b9c] event: epoch_completed
2024-05-23 22:43:54.087572 [5dcd5b9c] forward_time: 537.2581412792206
2024-05-23 22:43:54.087575 [5dcd5b9c] job: train
2024-05-23 22:43:54.087577 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 22:43:54.087580 [5dcd5b9c] lr:
2024-05-23 22:43:54.087582 [5dcd5b9c] - 0.010761
2024-05-23 22:43:54.087587 [5dcd5b9c] num_parameters: 7906048
2024-05-23 22:43:54.087589 [5dcd5b9c] optimizer_time: 5.207319736480713
2024-05-23 22:43:54.087592 [5dcd5b9c] other_time: 11.078928709030151
2024-05-23 22:43:54.087594 [5dcd5b9c] prepare_time: 7.441651821136475
2024-05-23 22:43:54.087597 [5dcd5b9c] scope: epoch
2024-05-23 22:43:54.087599 [5dcd5b9c] size: 4022003
2024-05-23 22:43:54.087602 [5dcd5b9c] split: train
2024-05-23 22:43:54.087604 [5dcd5b9c] timestamp: 1716500634.083218
2024-05-23 22:43:54.087607 [5dcd5b9c] type: 1vsAll
2024-05-23 22:43:54.090500 [5dcd5b9c]   avg_cost: 11.054375653473667
2024-05-23 22:43:54.090513 [5dcd5b9c]   avg_loss: 11.054375653473667
2024-05-23 22:43:54.090519 [5dcd5b9c]   avg_penalties: {}
2024-05-23 22:43:54.090525 [5dcd5b9c]   avg_penalty: 0.0
2024-05-23 22:43:54.090530 [5dcd5b9c]   backward_time: 140.1547544002533
2024-05-23 22:43:54.090535 [5dcd5b9c]   batches: 15711
2024-05-23 22:43:54.090541 [5dcd5b9c]   entry_id: f8597a75-f3bb-47c2-b25b-4039ba0012c0
2024-05-23 22:43:54.090546 [5dcd5b9c]   epoch: 15
2024-05-23 22:43:54.090551 [5dcd5b9c]   epoch_time: 701.1407959461212
2024-05-23 22:43:54.090557 [5dcd5b9c]   event: epoch_completed
2024-05-23 22:43:54.090562 [5dcd5b9c]   forward_time: 537.2581412792206
2024-05-23 22:43:54.090567 [5dcd5b9c]   job: train
2024-05-23 22:43:54.090572 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 22:43:54.090578 [5dcd5b9c]   lr:
2024-05-23 22:43:54.090583 [5dcd5b9c]   - 0.010761
2024-05-23 22:43:54.090588 [5dcd5b9c]   num_parameters: 7906048
2024-05-23 22:43:54.090593 [5dcd5b9c]   optimizer_time: 5.207319736480713
2024-05-23 22:43:54.090598 [5dcd5b9c]   other_time: 11.078928709030151
2024-05-23 22:43:54.090607 [5dcd5b9c]   prepare_time: 7.441651821136475
2024-05-23 22:43:54.090612 [5dcd5b9c]   scope: epoch
2024-05-23 22:43:54.090617 [5dcd5b9c]   size: 4022003
2024-05-23 22:43:54.090623 [5dcd5b9c]   split: train
2024-05-23 22:43:54.090628 [5dcd5b9c]   timestamp: 1716500634.083218
2024-05-23 22:43:54.090633 [5dcd5b9c]   type: 1vsAll
2024-05-23 22:43:54.091296 [5dcd5b9c] Finished epoch 15.
2024-05-23 22:43:54.091944 [aa10e24c] Evaluating on valid data (epoch 15)...
2024-05-23 22:46:28.422431 [aa10e24c] batches: 1964
2024-05-23 22:46:28.422451 [aa10e24c] entry_id: d8b7b840-5b57-49f6-a1f6-31b7f29b1f55
2024-05-23 22:46:28.422454 [aa10e24c] epoch: 15
2024-05-23 22:46:28.422457 [aa10e24c] epoch_time: 154.31133723258972
2024-05-23 22:46:28.422460 [aa10e24c] event: eval_completed
2024-05-23 22:46:28.422463 [aa10e24c] filter_splits:
2024-05-23 22:46:28.422465 [aa10e24c] - train
2024-05-23 22:46:28.422468 [aa10e24c] - valid
2024-05-23 22:46:28.422471 [aa10e24c] hits_at_1: 0.04798001396317461
2024-05-23 22:46:28.422473 [aa10e24c] hits_at_10: 0.15762872674544656
2024-05-23 22:46:28.422476 [aa10e24c] hits_at_100: 0.6677888258800082
2024-05-23 22:46:28.422479 [aa10e24c] hits_at_1000: 0.959929468066697
2024-05-23 22:46:28.422481 [aa10e24c] hits_at_1000_1-1: 0.9870918105659088
2024-05-23 22:46:28.422484 [aa10e24c] hits_at_1000_M-N: 0.9589471644916364
2024-05-23 22:46:28.422486 [aa10e24c] hits_at_1000_filtered: 0.9622337896891304
2024-05-23 22:46:28.422489 [aa10e24c] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-23 22:46:28.422492 [aa10e24c] hits_at_1000_filtered_M-N: 0.9613348199932399
2024-05-23 22:46:28.422495 [aa10e24c] hits_at_1000_filtered_with_test: 0.9624167828607004
2024-05-23 22:46:28.422497 [aa10e24c] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-23 22:46:28.422502 [aa10e24c] hits_at_1000_filtered_with_test_M-N: 0.9615244309609977
2024-05-23 22:46:28.422505 [aa10e24c] hits_at_100_1-1: 0.9855815808970195
2024-05-23 22:46:28.422507 [aa10e24c] hits_at_100_M-N: 0.6562961146239519
2024-05-23 22:46:28.422510 [aa10e24c] hits_at_100_filtered: 0.7667423834064975
2024-05-23 22:46:28.422512 [aa10e24c] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 22:46:28.422515 [aa10e24c] hits_at_100_filtered_M-N: 0.7588282454390317
2024-05-23 22:46:28.422517 [aa10e24c] hits_at_100_filtered_with_test: 0.7763942786787097
2024-05-23 22:46:28.422520 [aa10e24c] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 22:46:28.422523 [aa10e24c] hits_at_100_filtered_with_test_M-N: 0.7688291934938706
2024-05-23 22:46:28.422525 [aa10e24c] hits_at_10_1-1: 0.9840998461275432
2024-05-23 22:46:28.422528 [aa10e24c] hits_at_10_M-N: 0.12774008458297953
2024-05-23 22:46:28.422531 [aa10e24c] hits_at_10_filtered: 0.23534413656064335
2024-05-23 22:46:28.422533 [aa10e24c] hits_at_10_filtered_1-1: 0.9840998461275432
2024-05-23 22:46:28.422536 [aa10e24c] hits_at_10_filtered_M-N: 0.20826600769985407
2024-05-23 22:46:28.422538 [aa10e24c] hits_at_10_filtered_with_test: 0.25376180256230224
2024-05-23 22:46:28.422541 [aa10e24c] hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-05-23 22:46:28.422544 [aa10e24c] hits_at_10_filtered_with_test_M-N: 0.22734973330805186
2024-05-23 22:46:28.422546 [aa10e24c] hits_at_1_1-1: 0.9538952527497578
2024-05-23 22:46:28.422549 [aa10e24c] hits_at_1_M-N: 0.01521834115135077
