2024-06-10 21:59:47.594869 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero
2024-06-10 21:59:47.595781 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:59:47.603379 Loaded 19734 keys from map entity_ids
2024-06-10 21:59:47.605689 Loaded 11149 keys from map relation_ids
2024-06-10 21:59:47.650094 Loaded 4022003 train triples
2024-06-10 21:59:47.659797 Loaded 502751 valid triples
2024-06-10 21:59:47.667240 Loaded 502751 test triples
2024-06-10 21:59:47.715912 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.716637 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:47.777633 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.778293 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:48.954169 [8a513beb] Initializing spo training job...
2024-06-10 21:59:48.968661 [8a513beb] Configuration:
2024-06-10 21:59:48.980754 [8a513beb]   1vsAll:
2024-06-10 22:36:50.390115 [5b42a9b2] hits_at_50_filtered_with_test_M-N: 0.5875631693061062
2024-06-10 22:36:50.390118 [5b42a9b2] job: eval
2024-06-10 22:36:50.390121 [5b42a9b2] job_id: 5b42a9b2-6af4-4090-8779-91d6829477f6
2024-06-10 22:36:50.390123 [5b42a9b2] mean_rank: 277.5915075255942
2024-06-10 22:36:50.390126 [5b42a9b2] mean_rank_1-1: 139.9574571151764
2024-06-10 22:36:50.390129 [5b42a9b2] mean_rank_M-N: 282.56894831864537
2024-06-10 22:36:50.390131 [5b42a9b2] mean_rank_filtered: 247.3895825169915
2024-06-10 22:36:50.390140 [5b42a9b2] mean_rank_filtered_1-1: 139.9574571151764
2024-06-10 22:36:50.390143 [5b42a9b2] mean_rank_filtered_M-N: 251.27477926810167
2024-06-10 22:36:50.390146 [5b42a9b2] mean_rank_filtered_with_test: 244.36131603915257
2024-06-10 22:36:50.390148 [5b42a9b2] mean_rank_filtered_with_test_1-1: 139.9574571151764
2024-06-10 22:36:50.390151 [5b42a9b2] mean_rank_filtered_with_test_M-N: 248.13699804618264
2024-06-10 22:36:50.390153 [5b42a9b2] mean_reciprocal_rank: 0.09172948406616795
2024-06-10 22:36:50.390156 [5b42a9b2] mean_reciprocal_rank_1-1: 0.9820780439676298
2024-06-10 22:36:50.390159 [5b42a9b2] mean_reciprocal_rank_M-N: 0.0595307713031529
2024-06-10 22:36:50.390161 [5b42a9b2] mean_reciprocal_rank_filtered: 0.12542889801561807
2024-06-10 22:36:50.390164 [5b42a9b2] mean_reciprocal_rank_filtered_1-1: 0.9820780439676298
2024-06-10 22:36:50.390167 [5b42a9b2] mean_reciprocal_rank_filtered_M-N: 0.09444889256632262
2024-06-10 22:36:50.390169 [5b42a9b2] mean_reciprocal_rank_filtered_with_test: 0.14162137730705657
2024-06-10 22:36:50.390172 [5b42a9b2] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820780439676298
2024-06-10 22:36:50.390175 [5b42a9b2] mean_reciprocal_rank_filtered_with_test_M-N: 0.111226943332083
2024-06-10 22:36:50.390179 [5b42a9b2] num_parameters: 7906048
2024-06-10 22:36:50.390182 [5b42a9b2] parent_job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:36:50.390184 [5b42a9b2] scope: epoch
2024-06-10 22:36:50.390187 [5b42a9b2] size: 502751
2024-06-10 22:36:50.390190 [5b42a9b2] split: valid
2024-06-10 22:36:50.390192 [5b42a9b2] timestamp: 1718055410.3714461
2024-06-10 22:36:50.390195 [5b42a9b2] type: entity_ranking
2024-06-10 22:36:50.400483 [5b42a9b2]   batches: 1964
2024-06-10 22:36:50.400497 [5b42a9b2]   entry_id: 63f5f0ae-157a-49f7-9360-9eddd77eae37
2024-06-10 22:36:50.400504 [5b42a9b2]   epoch: 15
2024-06-10 22:36:50.400511 [5b42a9b2]   epoch_time: 193.8382909297943
2024-06-10 22:36:50.400517 [5b42a9b2]   event: eval_completed
2024-06-10 22:36:50.400523 [5b42a9b2]   filter_splits:
2024-06-10 22:36:50.400529 [5b42a9b2]   - train
2024-06-10 22:36:50.400535 [5b42a9b2]   - valid
2024-06-10 22:36:50.400541 [5b42a9b2]   hits_at_1: 0.04939821104284228
2024-06-10 22:36:50.400547 [5b42a9b2]   hits_at_10: 0.15924881303070507
2024-06-10 22:36:50.400552 [5b42a9b2]   hits_at_100: 0.6727724062209722
2024-06-10 22:36:50.400558 [5b42a9b2]   hits_at_1000: 0.9600677074734809
2024-06-10 22:36:50.400564 [5b42a9b2]   hits_at_1000_1-1: 0.9874907391576908
2024-06-10 22:36:50.400570 [5b42a9b2]   hits_at_1000_M-N: 0.959075976290385
2024-06-10 22:36:50.400576 [5b42a9b2]   hits_at_1000_filtered: 0.9623431877808298
2024-06-10 22:36:50.400581 [5b42a9b2]   hits_at_1000_filtered_1-1: 0.9874907391576908
2024-06-10 22:36:50.400587 [5b42a9b2]   hits_at_1000_filtered_M-N: 0.9614337474546788
2024-06-10 22:36:50.400593 [5b42a9b2]   hits_at_1000_filtered_with_test: 0.9625530332112716
2024-06-10 22:36:50.400599 [5b42a9b2]   hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-06-10 22:36:50.400605 [5b42a9b2]   hits_at_1000_filtered_with_test_M-N: 0.9616511817709663
2024-06-10 22:36:50.400611 [5b42a9b2]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 22:36:50.400616 [5b42a9b2]   hits_at_100_M-N: 0.6614599220121845
2024-06-10 22:36:50.400622 [5b42a9b2]   hits_at_100_filtered: 0.7724698707710178
2024-06-10 22:36:50.400628 [5b42a9b2]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 22:36:50.400634 [5b42a9b2]   hits_at_100_filtered_M-N: 0.7647628626309758
2024-06-10 22:36:50.400640 [5b42a9b2]   hits_at_100_filtered_with_test: 0.7821506073583145
2024-06-10 22:36:50.400645 [5b42a9b2]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 22:36:50.400651 [5b42a9b2]   hits_at_100_filtered_with_test_M-N: 0.7747936950231242
2024-06-10 22:36:50.400657 [5b42a9b2]   hits_at_10_1-1: 0.9848407135122813
2024-06-10 22:36:50.400663 [5b42a9b2]   hits_at_10_M-N: 0.12939196709013115
2024-06-10 22:36:50.400669 [5b42a9b2]   hits_at_10_filtered: 0.23818749241672318
2024-06-10 22:36:50.400675 [5b42a9b2]   hits_at_10_filtered_1-1: 0.9848407135122813
2024-06-10 22:36:50.400680 [5b42a9b2]   hits_at_10_filtered_M-N: 0.2111853983066916
2024-06-10 22:36:50.400686 [5b42a9b2]   hits_at_10_filtered_with_test: 0.2569224128843105
2024-06-10 22:36:50.400692 [5b42a9b2]   hits_at_10_filtered_with_test_1-1: 0.9848407135122813
2024-06-10 22:36:50.400698 [5b42a9b2]   hits_at_10_filtered_with_test_M-N: 0.23059785162529572
2024-06-10 22:36:50.400703 [5b42a9b2]   hits_at_1_1-1: 0.9801675500085485
2024-06-10 22:36:50.400709 [5b42a9b2]   hits_at_1_M-N: 0.015737710323904995
2024-06-10 22:36:50.400715 [5b42a9b2]   hits_at_1_filtered: 0.06555332560253485
2024-06-10 22:36:50.400721 [5b42a9b2]   hits_at_1_filtered_1-1: 0.9801675500085485
2024-06-10 22:36:50.400727 [5b42a9b2]   hits_at_1_filtered_M-N: 0.03247706119487885
2024-06-10 22:36:50.400733 [5b42a9b2]   hits_at_1_filtered_with_test: 0.07994713088586597
2024-06-10 22:36:50.400738 [5b42a9b2]   hits_at_1_filtered_with_test_1-1: 0.9801675500085485
2024-06-10 22:36:50.400744 [5b42a9b2]   hits_at_1_filtered_with_test_M-N: 0.047391406501183
2024-06-10 22:36:50.400750 [5b42a9b2]   hits_at_200: 0.8575676627197161
2024-06-10 22:36:50.400756 [5b42a9b2]   hits_at_200_1-1: 0.9859520145893885
2024-06-10 22:36:50.400761 [5b42a9b2]   hits_at_200_M-N: 0.8529247491776654
2024-06-10 22:36:50.400767 [5b42a9b2]   hits_at_200_filtered: 0.9033965123888367
2024-06-10 22:36:50.400773 [5b42a9b2]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 22:36:50.400779 [5b42a9b2]   hits_at_200_filtered_M-N: 0.9004109611627273
2024-06-10 22:36:50.400784 [5b42a9b2]   hits_at_200_filtered_with_test: 0.9067719407818184
2024-06-10 22:36:50.400790 [5b42a9b2]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 22:36:50.400796 [5b42a9b2]   hits_at_200_filtered_with_test_M-N: 0.9039084591223484
2024-06-10 22:36:50.400802 [5b42a9b2]   hits_at_3: 0.07679547131681488
2024-06-10 22:36:50.400808 [5b42a9b2]   hits_at_300: 0.9181642602401586
2024-06-10 22:36:50.400814 [5b42a9b2]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 22:36:50.400819 [5b42a9b2]   hits_at_300_M-N: 0.9157065893933273
2024-06-10 22:36:50.400825 [5b42a9b2]   hits_at_300_filtered: 0.9371040534976559
2024-06-10 22:36:50.400831 [5b42a9b2]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 22:36:50.400836 [5b42a9b2]   hits_at_300_filtered_M-N: 0.935331324556269
2024-06-10 22:36:50.400842 [5b42a9b2]   hits_at_300_filtered_with_test: 0.938332295709009
2024-06-10 22:36:50.400848 [5b42a9b2]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 22:36:50.400854 [5b42a9b2]   hits_at_300_filtered_with_test_M-N: 0.9366039851279049
2024-06-10 22:36:50.400860 [5b42a9b2]   hits_at_3_1-1: 0.9836724226363481
2024-06-10 22:36:50.400866 [5b42a9b2]   hits_at_3_M-N: 0.04399901896934073
2024-06-10 22:36:50.400871 [5b42a9b2]   hits_at_3_filtered: 0.11393811250499751
2024-06-10 22:36:50.400877 [5b42a9b2]   hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 22:36:50.400883 [5b42a9b2]   hits_at_3_filtered_M-N: 0.08248489295224276
2024-06-10 22:36:50.400889 [5b42a9b2]   hits_at_3_filtered_with_test: 0.13261435581430966
2024-06-10 22:36:50.400895 [5b42a9b2]   hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 22:36:50.400900 [5b42a9b2]   hits_at_3_filtered_with_test_M-N: 0.10183654710183757
2024-06-10 22:36:50.400906 [5b42a9b2]   hits_at_400: 0.9388106637281676
2024-06-10 22:36:50.400912 [5b42a9b2]   hits_at_400_1-1: 0.9863509431811707
2024-06-10 22:36:50.400918 [5b42a9b2]   hits_at_400_M-N: 0.9370914089743695
2024-06-10 22:36:50.400924 [5b42a9b2]   hits_at_400_filtered: 0.9477355589546316
2024-06-10 22:36:50.400929 [5b42a9b2]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 22:36:50.400936 [5b42a9b2]   hits_at_400_filtered_M-N: 0.9463390656301266
2024-06-10 22:36:50.400942 [5b42a9b2]   hits_at_400_filtered_with_test: 0.9483024399752561
2024-06-10 22:36:50.400948 [5b42a9b2]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 22:36:50.400954 [5b42a9b2]   hits_at_400_filtered_with_test_M-N: 0.94692644743242
2024-06-10 22:36:50.400959 [5b42a9b2]   hits_at_50: 0.46545208264130755
2024-06-10 22:36:50.400965 [5b42a9b2]   hits_at_500: 0.9467330746234219
2024-06-10 22:36:50.400971 [5b42a9b2]   hits_at_500_1-1: 0.9865219125776487
2024-06-10 22:36:50.400977 [5b42a9b2]   hits_at_500_M-N: 0.9452941443186782
2024-06-10 22:36:50.400982 [5b42a9b2]   hits_at_500_filtered: 0.952149274690652
2024-06-10 22:36:50.400988 [5b42a9b2]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-06-10 22:36:50.400994 [5b42a9b2]   hits_at_500_filtered_M-N: 0.9509062167665558
2024-06-10 22:36:50.401000 [5b42a9b2]   hits_at_500_filtered_with_test: 0.952512277449473
2024-06-10 22:36:50.401006 [5b42a9b2]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 22:36:50.401012 [5b42a9b2]   hits_at_500_filtered_with_test_M-N: 0.9512823472189017
2024-06-10 22:36:50.401018 [5b42a9b2]   hits_at_50_1-1: 0.9854676012993675
2024-06-10 22:36:50.401024 [5b42a9b2]   hits_at_50_M-N: 0.44664615295834326
2024-06-10 22:36:50.401030 [5b42a9b2]   hits_at_50_filtered: 0.586959548563802
2024-06-10 22:36:50.401036 [5b42a9b2]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 22:36:50.401041 [5b42a9b2]   hits_at_50_filtered_M-N: 0.5725478355495832
2024-06-10 22:36:50.401047 [5b42a9b2]   hits_at_50_filtered_with_test: 0.6014508176015563
2024-06-10 22:36:50.401053 [5b42a9b2]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 22:36:50.401059 [5b42a9b2]   hits_at_50_filtered_with_test_M-N: 0.5875631693061062
2024-06-10 22:36:50.401065 [5b42a9b2]   job: eval
2024-06-10 22:36:50.401070 [5b42a9b2]   job_id: 5b42a9b2-6af4-4090-8779-91d6829477f6
2024-06-10 22:36:50.401076 [5b42a9b2]   mean_rank: 277.5915075255942
2024-06-10 22:36:50.401089 [5b42a9b2]   mean_rank_1-1: 139.9574571151764
2024-06-10 22:36:50.401095 [5b42a9b2]   mean_rank_M-N: 282.56894831864537
2024-06-10 22:36:50.401101 [5b42a9b2]   mean_rank_filtered: 247.3895825169915
2024-06-10 22:36:50.401108 [5b42a9b2]   mean_rank_filtered_1-1: 139.9574571151764
2024-06-10 22:36:50.401113 [5b42a9b2]   mean_rank_filtered_M-N: 251.27477926810167
2024-06-10 22:36:50.401119 [5b42a9b2]   mean_rank_filtered_with_test: 244.36131603915257
2024-06-10 22:36:50.401125 [5b42a9b2]   mean_rank_filtered_with_test_1-1: 139.9574571151764
2024-06-10 22:36:50.401131 [5b42a9b2]   mean_rank_filtered_with_test_M-N: 248.13699804618264
2024-06-10 22:36:50.401137 [5b42a9b2]   mean_reciprocal_rank: 0.09172948406616795
2024-06-10 22:36:50.401143 [5b42a9b2]   mean_reciprocal_rank_1-1: 0.9820780439676298
2024-06-10 22:36:50.401149 [5b42a9b2]   mean_reciprocal_rank_M-N: 0.0595307713031529
2024-06-10 22:36:50.401155 [5b42a9b2]   mean_reciprocal_rank_filtered: 0.12542889801561807
2024-06-10 22:36:50.401160 [5b42a9b2]   mean_reciprocal_rank_filtered_1-1: 0.9820780439676298
2024-06-10 22:36:50.401166 [5b42a9b2]   mean_reciprocal_rank_filtered_M-N: 0.09444889256632262
2024-06-10 22:36:50.401172 [5b42a9b2]   mean_reciprocal_rank_filtered_with_test: 0.14162137730705657
2024-06-10 22:36:50.401178 [5b42a9b2]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9820780439676298
2024-06-10 22:36:50.401184 [5b42a9b2]   mean_reciprocal_rank_filtered_with_test_M-N: 0.111226943332083
2024-06-10 22:36:50.401190 [5b42a9b2]   num_parameters: 7906048
2024-06-10 22:36:50.401195 [5b42a9b2]   parent_job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:36:50.401214 [5b42a9b2]   scope: epoch
2024-06-10 22:36:50.401220 [5b42a9b2]   size: 502751
2024-06-10 22:36:50.401225 [5b42a9b2]   split: valid
2024-06-10 22:36:50.401231 [5b42a9b2]   timestamp: 1718055410.3714461
2024-06-10 22:36:50.401237 [5b42a9b2]   type: entity_ranking
2024-06-10 22:36:50.402283 [5b42a9b2] Finished evaluating on valid split.
2024-06-10 22:36:50.403010 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 22:36:50.635042 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 22:36:50.649496 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 22:36:50.907081 [8a513beb] Starting epoch 16...
2024-06-10 22:38:39.133884 [8a513beb] avg_cost: 10.77767933762692
2024-06-10 22:38:39.133901 [8a513beb] avg_loss: 10.77767933762692
2024-06-10 22:38:39.133905 [8a513beb] avg_penalties: {}
2024-06-10 22:38:39.133908 [8a513beb] avg_penalty: 0.0
2024-06-10 22:38:39.133910 [8a513beb] backward_time: 28.1356098651886
2024-06-10 22:38:39.133913 [8a513beb] batches: 15711
2024-06-10 22:38:39.133915 [8a513beb] entry_id: c4a375f1-ab30-48a3-ad8c-be47654fa4dc
2024-06-10 22:38:39.133918 [8a513beb] epoch: 16
2024-06-10 22:38:39.133920 [8a513beb] epoch_time: 108.22213578224182
2024-06-10 22:38:39.133923 [8a513beb] event: epoch_completed
2024-06-10 22:38:39.133925 [8a513beb] forward_time: 58.81685256958008
2024-06-10 22:38:39.133928 [8a513beb] job: train
2024-06-10 22:38:39.133930 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:38:39.133933 [8a513beb] lr:
2024-06-10 22:38:39.133935 [8a513beb] - 0.010761
2024-06-10 22:38:39.133937 [8a513beb] num_parameters: 7906048
2024-06-10 22:38:39.133940 [8a513beb] optimizer_time: 4.924440145492554
2024-06-10 22:38:39.133942 [8a513beb] other_time: 7.698659658432007
2024-06-10 22:38:39.133945 [8a513beb] prepare_time: 8.646573543548584
2024-06-10 22:38:39.133947 [8a513beb] scope: epoch
2024-06-10 22:38:39.133950 [8a513beb] size: 4022003
2024-06-10 22:38:39.133952 [8a513beb] split: train
2024-06-10 22:38:39.133955 [8a513beb] timestamp: 1718055519.1297057
2024-06-10 22:38:39.133957 [8a513beb] type: 1vsAll
2024-06-10 22:38:39.137154 [8a513beb]   avg_cost: 10.77767933762692
2024-06-10 22:38:39.137167 [8a513beb]   avg_loss: 10.77767933762692
2024-06-10 22:38:39.137173 [8a513beb]   avg_penalties: {}
2024-06-10 22:38:39.137179 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:38:39.137185 [8a513beb]   backward_time: 28.1356098651886
2024-06-10 22:38:39.137191 [8a513beb]   batches: 15711
2024-06-10 22:38:39.137196 [8a513beb]   entry_id: c4a375f1-ab30-48a3-ad8c-be47654fa4dc
2024-06-10 22:38:39.137211 [8a513beb]   epoch: 16
2024-06-10 22:38:39.137216 [8a513beb]   epoch_time: 108.22213578224182
2024-06-10 22:38:39.137222 [8a513beb]   event: epoch_completed
2024-06-10 22:38:39.137227 [8a513beb]   forward_time: 58.81685256958008
2024-06-10 22:38:39.137233 [8a513beb]   job: train
2024-06-10 22:38:39.137238 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:38:39.137243 [8a513beb]   lr:
2024-06-10 22:38:39.137248 [8a513beb]   - 0.010761
2024-06-10 22:38:39.137254 [8a513beb]   num_parameters: 7906048
2024-06-10 22:38:39.137259 [8a513beb]   optimizer_time: 4.924440145492554
2024-06-10 22:38:39.137264 [8a513beb]   other_time: 7.698659658432007
2024-06-10 22:38:39.137270 [8a513beb]   prepare_time: 8.646573543548584
2024-06-10 22:38:39.137275 [8a513beb]   scope: epoch
2024-06-10 22:38:39.137280 [8a513beb]   size: 4022003
2024-06-10 22:38:39.137286 [8a513beb]   split: train
2024-06-10 22:38:39.137291 [8a513beb]   timestamp: 1718055519.1297057
2024-06-10 22:38:39.137296 [8a513beb]   type: 1vsAll
2024-06-10 22:38:39.138346 [8a513beb] Finished epoch 16.
2024-06-10 22:38:39.139081 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 22:38:39.394407 [8a513beb] Starting epoch 17...
2024-06-10 22:40:27.994330 [8a513beb] avg_cost: 10.774603105005566
2024-06-10 22:40:27.994347 [8a513beb] avg_loss: 10.774603105005566
2024-06-10 22:40:27.994350 [8a513beb] avg_penalties: {}
2024-06-10 22:40:27.994353 [8a513beb] avg_penalty: 0.0
2024-06-10 22:40:27.994356 [8a513beb] backward_time: 28.056400299072266
2024-06-10 22:40:27.994358 [8a513beb] batches: 15711
2024-06-10 22:40:27.994361 [8a513beb] entry_id: 1692fd12-aeee-4071-83d6-ce84b1cecfa8
2024-06-10 22:40:27.994363 [8a513beb] epoch: 17
2024-06-10 22:40:27.994366 [8a513beb] epoch_time: 108.59507727622986
2024-06-10 22:40:27.994368 [8a513beb] event: epoch_completed
2024-06-10 22:40:27.994371 [8a513beb] forward_time: 59.295273780822754
2024-06-10 22:40:27.994373 [8a513beb] job: train
2024-06-10 22:40:27.994376 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:40:27.994378 [8a513beb] lr:
2024-06-10 22:40:27.994381 [8a513beb] - 0.010761
2024-06-10 22:40:27.994383 [8a513beb] num_parameters: 7906048
2024-06-10 22:40:27.994385 [8a513beb] optimizer_time: 4.918877840042114
2024-06-10 22:40:27.994388 [8a513beb] other_time: 7.69452977180481
2024-06-10 22:40:27.994390 [8a513beb] prepare_time: 8.629995584487915
2024-06-10 22:40:27.994393 [8a513beb] scope: epoch
2024-06-10 22:40:27.994396 [8a513beb] size: 4022003
2024-06-10 22:40:27.994398 [8a513beb] split: train
2024-06-10 22:40:27.994401 [8a513beb] timestamp: 1718055627.9898875
2024-06-10 22:40:27.994403 [8a513beb] type: 1vsAll
2024-06-10 22:40:27.997415 [8a513beb]   avg_cost: 10.774603105005566
2024-06-10 22:40:27.997428 [8a513beb]   avg_loss: 10.774603105005566
2024-06-10 22:40:27.997434 [8a513beb]   avg_penalties: {}
2024-06-10 22:40:27.997440 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:40:27.997446 [8a513beb]   backward_time: 28.056400299072266
2024-06-10 22:40:27.997452 [8a513beb]   batches: 15711
2024-06-10 22:40:27.997457 [8a513beb]   entry_id: 1692fd12-aeee-4071-83d6-ce84b1cecfa8
2024-06-10 22:40:27.997462 [8a513beb]   epoch: 17
2024-06-10 22:40:27.997468 [8a513beb]   epoch_time: 108.59507727622986
2024-06-10 22:40:27.997473 [8a513beb]   event: epoch_completed
2024-06-10 22:40:27.997479 [8a513beb]   forward_time: 59.295273780822754
2024-06-10 22:40:27.997484 [8a513beb]   job: train
2024-06-10 22:40:27.997489 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:40:27.997495 [8a513beb]   lr:
2024-06-10 22:40:27.997500 [8a513beb]   - 0.010761
2024-06-10 22:40:27.997505 [8a513beb]   num_parameters: 7906048
2024-06-10 22:40:27.997511 [8a513beb]   optimizer_time: 4.918877840042114
2024-06-10 22:40:27.997516 [8a513beb]   other_time: 7.69452977180481
2024-06-10 22:40:27.997521 [8a513beb]   prepare_time: 8.629995584487915
2024-06-10 22:40:27.997527 [8a513beb]   scope: epoch
2024-06-10 22:40:27.997532 [8a513beb]   size: 4022003
2024-06-10 22:40:27.997537 [8a513beb]   split: train
2024-06-10 22:40:27.997542 [8a513beb]   timestamp: 1718055627.9898875
2024-06-10 22:40:27.997547 [8a513beb]   type: 1vsAll
2024-06-10 22:40:27.998286 [8a513beb] Finished epoch 17.
2024-06-10 22:40:27.998982 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 22:40:28.255737 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 22:40:28.285584 [8a513beb] Starting epoch 18...
2024-06-10 22:42:16.838145 [8a513beb] avg_cost: 10.771113236624705
2024-06-10 22:42:16.838162 [8a513beb] avg_loss: 10.771113236624705
2024-06-10 22:42:16.838165 [8a513beb] avg_penalties: {}
2024-06-10 22:42:16.838168 [8a513beb] avg_penalty: 0.0
2024-06-10 22:42:16.838171 [8a513beb] backward_time: 28.138538360595703
2024-06-10 22:42:16.838173 [8a513beb] batches: 15711
2024-06-10 22:42:16.838176 [8a513beb] entry_id: 5c4b2cab-f9e5-486f-9d5e-dc1806b3703b
2024-06-10 22:42:16.838178 [8a513beb] epoch: 18
2024-06-10 22:42:16.838181 [8a513beb] epoch_time: 108.5476930141449
2024-06-10 22:42:16.838183 [8a513beb] event: epoch_completed
2024-06-10 22:42:16.838186 [8a513beb] forward_time: 59.13523459434509
2024-06-10 22:42:16.838188 [8a513beb] job: train
2024-06-10 22:42:16.838191 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:42:16.838193 [8a513beb] lr:
2024-06-10 22:42:16.838196 [8a513beb] - 0.010761
2024-06-10 22:42:16.838198 [8a513beb] num_parameters: 7906048
2024-06-10 22:42:16.838212 [8a513beb] optimizer_time: 4.943882942199707
2024-06-10 22:42:16.838214 [8a513beb] other_time: 7.733076572418213
2024-06-10 22:42:16.838217 [8a513beb] prepare_time: 8.596960544586182
2024-06-10 22:42:16.838220 [8a513beb] scope: epoch
2024-06-10 22:42:16.838222 [8a513beb] size: 4022003
2024-06-10 22:42:16.838224 [8a513beb] split: train
2024-06-10 22:42:16.838227 [8a513beb] timestamp: 1718055736.8338482
2024-06-10 22:42:16.838229 [8a513beb] type: 1vsAll
2024-06-10 22:42:16.841242 [8a513beb]   avg_cost: 10.771113236624705
2024-06-10 22:42:16.841256 [8a513beb]   avg_loss: 10.771113236624705
2024-06-10 22:42:16.841263 [8a513beb]   avg_penalties: {}
2024-06-10 22:42:16.841269 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:42:16.841275 [8a513beb]   backward_time: 28.138538360595703
2024-06-10 22:42:16.841280 [8a513beb]   batches: 15711
2024-06-10 22:42:16.841285 [8a513beb]   entry_id: 5c4b2cab-f9e5-486f-9d5e-dc1806b3703b
2024-06-10 22:42:16.841291 [8a513beb]   epoch: 18
2024-06-10 22:42:16.841296 [8a513beb]   epoch_time: 108.5476930141449
2024-06-10 22:42:16.841302 [8a513beb]   event: epoch_completed
2024-06-10 22:42:16.841307 [8a513beb]   forward_time: 59.13523459434509
2024-06-10 22:42:16.841312 [8a513beb]   job: train
2024-06-10 22:42:16.841318 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:42:16.841323 [8a513beb]   lr:
2024-06-10 22:42:16.841328 [8a513beb]   - 0.010761
2024-06-10 22:42:16.841333 [8a513beb]   num_parameters: 7906048
2024-06-10 22:42:16.841339 [8a513beb]   optimizer_time: 4.943882942199707
2024-06-10 22:42:16.841344 [8a513beb]   other_time: 7.733076572418213
2024-06-10 22:42:16.841350 [8a513beb]   prepare_time: 8.596960544586182
2024-06-10 22:42:16.841355 [8a513beb]   scope: epoch
2024-06-10 22:42:16.841360 [8a513beb]   size: 4022003
2024-06-10 22:42:16.841365 [8a513beb]   split: train
2024-06-10 22:42:16.841370 [8a513beb]   timestamp: 1718055736.8338482
2024-06-10 22:42:16.841376 [8a513beb]   type: 1vsAll
2024-06-10 22:42:16.842169 [8a513beb] Finished epoch 18.
2024-06-10 22:42:16.842820 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00018.pt...
