2024-06-10 09:31:32.355530 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero
2024-06-10 09:31:32.356641 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381714 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402528 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.569897 Loaded 4022003 train triples
2024-06-10 09:31:32.590669 Loaded 502751 valid triples
2024-06-10 09:31:32.609669 Loaded 502751 test triples
2024-06-10 09:31:32.680614 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.681530 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748795 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.749791 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.249847 [ed049ae2] Initializing spo training job...
2024-06-10 09:31:40.266950 [ed049ae2] Configuration:
2024-06-10 09:31:40.281017 [ed049ae2]   1vsAll:
2024-06-10 10:08:56.454360 [f30c45d4] hits_at_500_filtered_M-N: 0.9517862589756061
2024-06-10 10:08:56.454363 [f30c45d4] hits_at_500_filtered_with_test: 0.9533437029463889
2024-06-10 10:08:56.454365 [f30c45d4] hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 10:08:56.454368 [f30c45d4] hits_at_500_filtered_with_test_M-N: 0.9521397185513721
2024-06-10 10:08:56.454370 [f30c45d4] hits_at_50_1-1: 0.9854960961987804
2024-06-10 10:08:56.454373 [f30c45d4] hits_at_50_M-N: 0.4445583713242265
2024-06-10 10:08:56.454376 [f30c45d4] hits_at_50_filtered: 0.5852231024900995
2024-06-10 10:08:56.454378 [f30c45d4] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 10:08:56.454381 [f30c45d4] hits_at_50_filtered_M-N: 0.5707475618502732
2024-06-10 10:08:56.454384 [f30c45d4] hits_at_50_filtered_with_test: 0.6000594727807602
2024-06-10 10:08:56.454386 [f30c45d4] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 10:08:56.454389 [f30c45d4] hits_at_50_filtered_with_test_M-N: 0.5861204771601223
2024-06-10 10:08:56.454391 [f30c45d4] job: eval
2024-06-10 10:08:56.454394 [f30c45d4] job_id: f30c45d4-3e38-4106-8238-7124e377fdbb
2024-06-10 10:08:56.454397 [f30c45d4] mean_rank: 281.2897199607758
2024-06-10 10:08:56.454399 [f30c45d4] mean_rank_1-1: 141.62700176668378
2024-06-10 10:08:56.454402 [f30c45d4] mean_rank_M-N: 286.34049183436247
2024-06-10 10:08:56.454405 [f30c45d4] mean_rank_filtered: 250.74491348600003
2024-06-10 10:08:56.454413 [f30c45d4] mean_rank_filtered_1-1: 141.62700176668378
2024-06-10 10:08:56.454416 [f30c45d4] mean_rank_filtered_M-N: 254.69107426979167
2024-06-10 10:08:56.454419 [f30c45d4] mean_rank_filtered_with_test: 247.70531734397346
2024-06-10 10:08:56.454422 [f30c45d4] mean_rank_filtered_with_test_1-1: 141.62700176668378
2024-06-10 10:08:56.454424 [f30c45d4] mean_rank_filtered_with_test_M-N: 251.54153716787167
2024-06-10 10:08:56.454427 [f30c45d4] mean_reciprocal_rank: 0.09124892497727503
2024-06-10 10:08:56.454429 [f30c45d4] mean_reciprocal_rank_1-1: 0.9822663774434376
2024-06-10 10:08:56.454432 [f30c45d4] mean_reciprocal_rank_M-N: 0.059026018244387926
2024-06-10 10:08:56.454435 [f30c45d4] mean_reciprocal_rank_filtered: 0.1245240639128515
2024-06-10 10:08:56.454437 [f30c45d4] mean_reciprocal_rank_filtered_1-1: 0.9822663774434376
2024-06-10 10:08:56.454440 [f30c45d4] mean_reciprocal_rank_filtered_M-N: 0.09350452496527234
2024-06-10 10:08:56.454443 [f30c45d4] mean_reciprocal_rank_filtered_with_test: 0.13977607702421277
2024-06-10 10:08:56.454445 [f30c45d4] mean_reciprocal_rank_filtered_with_test_1-1: 0.9822663774434376
2024-06-10 10:08:56.454448 [f30c45d4] mean_reciprocal_rank_filtered_with_test_M-N: 0.10930812252423723
2024-06-10 10:08:56.454451 [f30c45d4] num_parameters: 7906048
2024-06-10 10:08:56.454453 [f30c45d4] parent_job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:08:56.454456 [f30c45d4] scope: epoch
2024-06-10 10:08:56.454459 [f30c45d4] size: 502751
2024-06-10 10:08:56.454461 [f30c45d4] split: valid
2024-06-10 10:08:56.454464 [f30c45d4] timestamp: 1718010536.435865
2024-06-10 10:08:56.454466 [f30c45d4] type: entity_ranking
2024-06-10 10:08:56.464992 [f30c45d4]   batches: 1964
2024-06-10 10:08:56.465034 [f30c45d4]   entry_id: 15244b11-66fa-4d9b-b5fe-af20b43829c9
2024-06-10 10:08:56.465057 [f30c45d4]   epoch: 15
2024-06-10 10:08:56.465078 [f30c45d4]   epoch_time: 196.0225977897644
2024-06-10 10:08:56.465099 [f30c45d4]   event: eval_completed
2024-06-10 10:08:56.465119 [f30c45d4]   filter_splits:
2024-06-10 10:08:56.465138 [f30c45d4]   - train
2024-06-10 10:08:56.465158 [f30c45d4]   - valid
2024-06-10 10:08:56.465177 [f30c45d4]   hits_at_1: 0.049161513353528884
2024-06-10 10:08:56.465197 [f30c45d4]   hits_at_10: 0.15805736835928721
2024-06-10 10:08:56.465247 [f30c45d4]   hits_at_100: 0.6724631079798946
2024-06-10 10:08:56.465253 [f30c45d4]   hits_at_1000: 0.9610443340739253
2024-06-10 10:08:56.465259 [f30c45d4]   hits_at_1000_1-1: 0.9872912748617998
2024-06-10 10:08:56.465266 [f30c45d4]   hits_at_1000_M-N: 0.9600951352420837
2024-06-10 10:08:56.465272 [f30c45d4]   hits_at_1000_filtered: 0.9634759552939726
2024-06-10 10:08:56.465278 [f30c45d4]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 10:08:56.465284 [f30c45d4]   hits_at_1000_filtered_M-N: 0.9626146940256056
2024-06-10 10:08:56.465290 [f30c45d4]   hits_at_1000_filtered_with_test: 0.9636559648812235
2024-06-10 10:08:56.465296 [f30c45d4]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 10:08:56.465302 [f30c45d4]   hits_at_1000_filtered_with_test_M-N: 0.9628012135101935
2024-06-10 10:08:56.465308 [f30c45d4]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 10:08:56.465314 [f30c45d4]   hits_at_100_M-N: 0.6611384077625081
2024-06-10 10:08:56.465320 [f30c45d4]   hits_at_100_filtered: 0.7718214384456719
2024-06-10 10:08:56.465326 [f30c45d4]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 10:08:56.465332 [f30c45d4]   hits_at_100_filtered_M-N: 0.7640899497943132
2024-06-10 10:08:56.465338 [f30c45d4]   hits_at_100_filtered_with_test: 0.7814415088184807
2024-06-10 10:08:56.465344 [f30c45d4]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 10:08:56.465350 [f30c45d4]   hits_at_100_filtered_with_test_M-N: 0.7740579220286724
2024-06-10 10:08:56.465356 [f30c45d4]   hits_at_10_1-1: 0.9850116829087594
2024-06-10 10:08:56.465362 [f30c45d4]   hits_at_10_M-N: 0.12815125184458495
2024-06-10 10:08:56.465369 [f30c45d4]   hits_at_10_filtered: 0.23576681100584584
2024-06-10 10:08:56.465374 [f30c45d4]   hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-10 10:08:56.465380 [f30c45d4]   hits_at_10_filtered_M-N: 0.20867099199511957
2024-06-10 10:08:56.465386 [f30c45d4]   hits_at_10_filtered_with_test: 0.25414767946756944
2024-06-10 10:08:56.465392 [f30c45d4]   hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-10 10:08:56.465398 [f30c45d4]   hits_at_10_filtered_with_test_M-N: 0.22771658931088778
2024-06-10 10:08:56.465404 [f30c45d4]   hits_at_1_1-1: 0.9802815296062005
2024-06-10 10:08:56.465411 [f30c45d4]   hits_at_1_M-N: 0.015488330681527768
2024-06-10 10:08:56.465417 [f30c45d4]   hits_at_1_filtered: 0.06476963745472411
2024-06-10 10:08:56.465423 [f30c45d4]   hits_at_1_filtered_1-1: 0.9802815296062005
2024-06-10 10:08:56.465429 [f30c45d4]   hits_at_1_filtered_M-N: 0.031660909638007925
2024-06-10 10:08:56.465435 [f30c45d4]   hits_at_1_filtered_with_test: 0.07813211709176113
2024-06-10 10:08:56.465441 [f30c45d4]   hits_at_1_filtered_with_test_1-1: 0.9802815296062005
2024-06-10 10:08:56.465447 [f30c45d4]   hits_at_1_filtered_with_test_M-N: 0.04550663226189396
2024-06-10 10:08:56.465453 [f30c45d4]   hits_at_200: 0.8564846216118914
2024-06-10 10:08:56.465459 [f30c45d4]   hits_at_200_1-1: 0.9860090043882146
2024-06-10 10:08:56.465465 [f30c45d4]   hits_at_200_M-N: 0.8518004797981878
2024-06-10 10:08:56.465471 [f30c45d4]   hits_at_200_filtered: 0.9029410185161243
2024-06-10 10:08:56.465477 [f30c45d4]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 10:08:56.465483 [f30c45d4]   hits_at_200_filtered_M-N: 0.8999369337433326
2024-06-10 10:08:56.465489 [f30c45d4]   hits_at_200_filtered_with_test: 0.9063651787863177
2024-06-10 10:08:56.465495 [f30c45d4]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 10:08:56.465500 [f30c45d4]   hits_at_200_filtered_with_test_M-N: 0.9034849259280632
2024-06-10 10:08:56.465506 [f30c45d4]   hits_at_3: 0.07629920179174184
2024-06-10 10:08:56.465512 [f30c45d4]   hits_at_300: 0.9180658019576291
2024-06-10 10:08:56.465518 [f30c45d4]   hits_at_300_1-1: 0.9863224482817576
2024-06-10 10:08:56.465524 [f30c45d4]   hits_at_300_M-N: 0.9155973569879885
2024-06-10 10:08:56.465530 [f30c45d4]   hits_at_300_filtered: 0.9372373202639079
2024-06-10 10:08:56.465536 [f30c45d4]   hits_at_300_filtered_1-1: 0.9863224482817576
2024-06-10 10:08:56.465541 [f30c45d4]   hits_at_300_filtered_M-N: 0.9354621973437975
2024-06-10 10:08:56.465547 [f30c45d4]   hits_at_300_filtered_with_test: 0.9384675515314739
2024-06-10 10:08:56.465553 [f30c45d4]   hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 10:08:56.465559 [f30c45d4]   hits_at_300_filtered_with_test_M-N: 0.9367369189042134
2024-06-10 10:08:56.465565 [f30c45d4]   hits_at_3_1-1: 0.9842423206246083
2024-06-10 10:08:56.465572 [f30c45d4]   hits_at_3_M-N: 0.04346419238093668
2024-06-10 10:08:56.465578 [f30c45d4]   hits_at_3_filtered: 0.11356218088079387
2024-06-10 10:08:56.465584 [f30c45d4]   hits_at_3_filtered_1-1: 0.9842423206246083
2024-06-10 10:08:56.465589 [f30c45d4]   hits_at_3_filtered_M-N: 0.08207475618502733
2024-06-10 10:08:56.465595 [f30c45d4]   hits_at_3_filtered_with_test: 0.13127771003936342
2024-06-10 10:08:56.465601 [f30c45d4]   hits_at_3_filtered_with_test_1-1: 0.9842423206246083
2024-06-10 10:08:56.465607 [f30c45d4]   hits_at_3_filtered_with_test_M-N: 0.1004309527538932
2024-06-10 10:08:56.465613 [f30c45d4]   hits_at_400: 0.9390175255742903
2024-06-10 10:08:56.465619 [f30c45d4]   hits_at_400_1-1: 0.9864649227788227
2024-06-10 10:08:56.465625 [f30c45d4]   hits_at_400_M-N: 0.9373016298299272
2024-06-10 10:08:56.465631 [f30c45d4]   hits_at_400_filtered: 0.9482069652770457
2024-06-10 10:08:56.465637 [f30c45d4]   hits_at_400_filtered_1-1: 0.9864649227788227
2024-06-10 10:08:56.465643 [f30c45d4]   hits_at_400_filtered_M-N: 0.9468233979934212
2024-06-10 10:08:56.465649 [f30c45d4]   hits_at_400_filtered_with_test: 0.9487688736571385
2024-06-10 10:08:56.465655 [f30c45d4]   hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 10:08:56.465661 [f30c45d4]   hits_at_400_filtered_with_test_M-N: 0.9474056273237648
2024-06-10 10:08:56.465667 [f30c45d4]   hits_at_50: 0.46343816322593095
2024-06-10 10:08:56.465673 [f30c45d4]   hits_at_500: 0.9474730035345529
2024-06-10 10:08:56.465679 [f30c45d4]   hits_at_500_1-1: 0.9866358921753007
2024-06-10 10:08:56.465684 [f30c45d4]   hits_at_500_M-N: 0.9460567101672698
2024-06-10 10:08:56.465691 [f30c45d4]   hits_at_500_filtered: 0.9530025798059079
2024-06-10 10:08:56.465697 [f30c45d4]   hits_at_500_filtered_1-1: 0.9866358921753007
2024-06-10 10:08:56.465702 [f30c45d4]   hits_at_500_filtered_M-N: 0.9517862589756061
2024-06-10 10:08:56.465708 [f30c45d4]   hits_at_500_filtered_with_test: 0.9533437029463889
2024-06-10 10:08:56.465714 [f30c45d4]   hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 10:08:56.465720 [f30c45d4]   hits_at_500_filtered_with_test_M-N: 0.9521397185513721
2024-06-10 10:08:56.465726 [f30c45d4]   hits_at_50_1-1: 0.9854960961987804
2024-06-10 10:08:56.465732 [f30c45d4]   hits_at_50_M-N: 0.4445583713242265
2024-06-10 10:08:56.465738 [f30c45d4]   hits_at_50_filtered: 0.5852231024900995
2024-06-10 10:08:56.465744 [f30c45d4]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 10:08:56.465750 [f30c45d4]   hits_at_50_filtered_M-N: 0.5707475618502732
2024-06-10 10:08:56.465756 [f30c45d4]   hits_at_50_filtered_with_test: 0.6000594727807602
2024-06-10 10:08:56.465762 [f30c45d4]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 10:08:56.465768 [f30c45d4]   hits_at_50_filtered_with_test_M-N: 0.5861204771601223
2024-06-10 10:08:56.465774 [f30c45d4]   job: eval
2024-06-10 10:08:56.465780 [f30c45d4]   job_id: f30c45d4-3e38-4106-8238-7124e377fdbb
2024-06-10 10:08:56.465786 [f30c45d4]   mean_rank: 281.2897199607758
2024-06-10 10:08:56.465798 [f30c45d4]   mean_rank_1-1: 141.62700176668378
2024-06-10 10:08:56.465805 [f30c45d4]   mean_rank_M-N: 286.34049183436247
2024-06-10 10:08:56.465811 [f30c45d4]   mean_rank_filtered: 250.74491348600003
2024-06-10 10:08:56.465818 [f30c45d4]   mean_rank_filtered_1-1: 141.62700176668378
2024-06-10 10:08:56.465824 [f30c45d4]   mean_rank_filtered_M-N: 254.69107426979167
2024-06-10 10:08:56.465829 [f30c45d4]   mean_rank_filtered_with_test: 247.70531734397346
2024-06-10 10:08:56.465847 [f30c45d4]   mean_rank_filtered_with_test_1-1: 141.62700176668378
2024-06-10 10:08:56.465853 [f30c45d4]   mean_rank_filtered_with_test_M-N: 251.54153716787167
2024-06-10 10:08:56.465859 [f30c45d4]   mean_reciprocal_rank: 0.09124892497727503
2024-06-10 10:08:56.465864 [f30c45d4]   mean_reciprocal_rank_1-1: 0.9822663774434376
2024-06-10 10:08:56.465870 [f30c45d4]   mean_reciprocal_rank_M-N: 0.059026018244387926
2024-06-10 10:08:56.465875 [f30c45d4]   mean_reciprocal_rank_filtered: 0.1245240639128515
2024-06-10 10:08:56.465880 [f30c45d4]   mean_reciprocal_rank_filtered_1-1: 0.9822663774434376
2024-06-10 10:08:56.465885 [f30c45d4]   mean_reciprocal_rank_filtered_M-N: 0.09350452496527234
2024-06-10 10:08:56.465891 [f30c45d4]   mean_reciprocal_rank_filtered_with_test: 0.13977607702421277
2024-06-10 10:08:56.465896 [f30c45d4]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9822663774434376
2024-06-10 10:08:56.465901 [f30c45d4]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10930812252423723
2024-06-10 10:08:56.465907 [f30c45d4]   num_parameters: 7906048
2024-06-10 10:08:56.465912 [f30c45d4]   parent_job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:08:56.465918 [f30c45d4]   scope: epoch
2024-06-10 10:08:56.465924 [f30c45d4]   size: 502751
2024-06-10 10:08:56.465929 [f30c45d4]   split: valid
2024-06-10 10:08:56.465934 [f30c45d4]   timestamp: 1718010536.435865
2024-06-10 10:08:56.465939 [f30c45d4]   type: entity_ranking
2024-06-10 10:08:56.467113 [f30c45d4] Finished evaluating on valid split.
2024-06-10 10:08:56.467938 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 10:08:56.738110 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 10:08:56.782040 [ed049ae2] Starting epoch 16...
2024-06-10 10:10:44.927701 [ed049ae2] avg_cost: 10.778388975072893
2024-06-10 10:10:44.927718 [ed049ae2] avg_loss: 10.778388975072893
2024-06-10 10:10:44.927722 [ed049ae2] avg_penalties: {}
2024-06-10 10:10:44.927724 [ed049ae2] avg_penalty: 0.0
2024-06-10 10:10:44.927727 [ed049ae2] backward_time: 28.113420724868774
2024-06-10 10:10:44.927729 [ed049ae2] batches: 15711
2024-06-10 10:10:44.927732 [ed049ae2] entry_id: dedd5f0d-c144-4dbc-bdeb-2203c7228bfc
2024-06-10 10:10:44.927734 [ed049ae2] epoch: 16
2024-06-10 10:10:44.927737 [ed049ae2] epoch_time: 108.14064717292786
2024-06-10 10:10:44.927739 [ed049ae2] event: epoch_completed
2024-06-10 10:10:44.927742 [ed049ae2] forward_time: 58.7734580039978
2024-06-10 10:10:44.927744 [ed049ae2] job: train
2024-06-10 10:10:44.927747 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:10:44.927749 [ed049ae2] lr:
2024-06-10 10:10:44.927752 [ed049ae2] - 0.010761
2024-06-10 10:10:44.927754 [ed049ae2] num_parameters: 7906048
2024-06-10 10:10:44.927757 [ed049ae2] optimizer_time: 4.891141176223755
2024-06-10 10:10:44.927759 [ed049ae2] other_time: 7.650323390960693
2024-06-10 10:10:44.927762 [ed049ae2] prepare_time: 8.712303876876831
2024-06-10 10:10:44.927764 [ed049ae2] scope: epoch
2024-06-10 10:10:44.927767 [ed049ae2] size: 4022003
2024-06-10 10:10:44.927769 [ed049ae2] split: train
2024-06-10 10:10:44.927771 [ed049ae2] timestamp: 1718010644.9233592
2024-06-10 10:10:44.927774 [ed049ae2] type: 1vsAll
2024-06-10 10:10:44.930886 [ed049ae2]   avg_cost: 10.778388975072893
2024-06-10 10:10:44.930899 [ed049ae2]   avg_loss: 10.778388975072893
2024-06-10 10:10:44.930905 [ed049ae2]   avg_penalties: {}
2024-06-10 10:10:44.930911 [ed049ae2]   avg_penalty: 0.0
2024-06-10 10:10:44.930916 [ed049ae2]   backward_time: 28.113420724868774
2024-06-10 10:10:44.930922 [ed049ae2]   batches: 15711
2024-06-10 10:10:44.930928 [ed049ae2]   entry_id: dedd5f0d-c144-4dbc-bdeb-2203c7228bfc
2024-06-10 10:10:44.930933 [ed049ae2]   epoch: 16
2024-06-10 10:10:44.930939 [ed049ae2]   epoch_time: 108.14064717292786
2024-06-10 10:10:44.930944 [ed049ae2]   event: epoch_completed
2024-06-10 10:10:44.930950 [ed049ae2]   forward_time: 58.7734580039978
2024-06-10 10:10:44.930955 [ed049ae2]   job: train
2024-06-10 10:10:44.930961 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:10:44.930967 [ed049ae2]   lr:
2024-06-10 10:10:44.930972 [ed049ae2]   - 0.010761
2024-06-10 10:10:44.930978 [ed049ae2]   num_parameters: 7906048
2024-06-10 10:10:44.930983 [ed049ae2]   optimizer_time: 4.891141176223755
2024-06-10 10:10:44.930989 [ed049ae2]   other_time: 7.650323390960693
2024-06-10 10:10:44.930998 [ed049ae2]   prepare_time: 8.712303876876831
2024-06-10 10:10:44.931004 [ed049ae2]   scope: epoch
2024-06-10 10:10:44.931010 [ed049ae2]   size: 4022003
2024-06-10 10:10:44.931015 [ed049ae2]   split: train
2024-06-10 10:10:44.931021 [ed049ae2]   timestamp: 1718010644.9233592
2024-06-10 10:10:44.931027 [ed049ae2]   type: 1vsAll
2024-06-10 10:10:44.931810 [ed049ae2] Finished epoch 16.
2024-06-10 10:10:44.932568 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 10:10:45.193795 [ed049ae2] Starting epoch 17...
2024-06-10 10:12:33.624102 [ed049ae2] avg_cost: 10.777669863522707
2024-06-10 10:12:33.624119 [ed049ae2] avg_loss: 10.777669863522707
2024-06-10 10:12:33.624122 [ed049ae2] avg_penalties: {}
2024-06-10 10:12:33.624125 [ed049ae2] avg_penalty: 0.0
2024-06-10 10:12:33.624128 [ed049ae2] backward_time: 28.082459211349487
2024-06-10 10:12:33.624130 [ed049ae2] batches: 15711
2024-06-10 10:12:33.624133 [ed049ae2] entry_id: e3ad13fa-b71f-4796-b7c7-9f04330b8860
2024-06-10 10:12:33.624135 [ed049ae2] epoch: 17
2024-06-10 10:12:33.624138 [ed049ae2] epoch_time: 108.42565417289734
2024-06-10 10:12:33.624140 [ed049ae2] event: epoch_completed
2024-06-10 10:12:33.624143 [ed049ae2] forward_time: 59.09660005569458
2024-06-10 10:12:33.624145 [ed049ae2] job: train
2024-06-10 10:12:33.624148 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:12:33.624151 [ed049ae2] lr:
2024-06-10 10:12:33.624153 [ed049ae2] - 0.010761
2024-06-10 10:12:33.624155 [ed049ae2] num_parameters: 7906048
2024-06-10 10:12:33.624158 [ed049ae2] optimizer_time: 4.906548976898193
2024-06-10 10:12:33.624160 [ed049ae2] other_time: 7.633564472198486
2024-06-10 10:12:33.624162 [ed049ae2] prepare_time: 8.706481456756592
2024-06-10 10:12:33.624165 [ed049ae2] scope: epoch
2024-06-10 10:12:33.624167 [ed049ae2] size: 4022003
2024-06-10 10:12:33.624170 [ed049ae2] split: train
2024-06-10 10:12:33.624172 [ed049ae2] timestamp: 1718010753.6198823
2024-06-10 10:12:33.624175 [ed049ae2] type: 1vsAll
2024-06-10 10:12:33.627186 [ed049ae2]   avg_cost: 10.777669863522707
2024-06-10 10:12:33.627199 [ed049ae2]   avg_loss: 10.777669863522707
2024-06-10 10:12:33.627214 [ed049ae2]   avg_penalties: {}
2024-06-10 10:12:33.627220 [ed049ae2]   avg_penalty: 0.0
2024-06-10 10:12:33.627226 [ed049ae2]   backward_time: 28.082459211349487
2024-06-10 10:12:33.627232 [ed049ae2]   batches: 15711
2024-06-10 10:12:33.627237 [ed049ae2]   entry_id: e3ad13fa-b71f-4796-b7c7-9f04330b8860
2024-06-10 10:12:33.627243 [ed049ae2]   epoch: 17
2024-06-10 10:12:33.627248 [ed049ae2]   epoch_time: 108.42565417289734
2024-06-10 10:12:33.627254 [ed049ae2]   event: epoch_completed
2024-06-10 10:12:33.627260 [ed049ae2]   forward_time: 59.09660005569458
2024-06-10 10:12:33.627265 [ed049ae2]   job: train
2024-06-10 10:12:33.627271 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:12:33.627276 [ed049ae2]   lr:
2024-06-10 10:12:33.627282 [ed049ae2]   - 0.010761
2024-06-10 10:12:33.627287 [ed049ae2]   num_parameters: 7906048
2024-06-10 10:12:33.627293 [ed049ae2]   optimizer_time: 4.906548976898193
2024-06-10 10:12:33.627298 [ed049ae2]   other_time: 7.633564472198486
2024-06-10 10:12:33.627308 [ed049ae2]   prepare_time: 8.706481456756592
2024-06-10 10:12:33.627314 [ed049ae2]   scope: epoch
2024-06-10 10:12:33.627319 [ed049ae2]   size: 4022003
2024-06-10 10:12:33.627324 [ed049ae2]   split: train
2024-06-10 10:12:33.627330 [ed049ae2]   timestamp: 1718010753.6198823
2024-06-10 10:12:33.627336 [ed049ae2]   type: 1vsAll
2024-06-10 10:12:33.627980 [ed049ae2] Finished epoch 17.
2024-06-10 10:12:33.628627 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 10:12:33.903305 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 10:12:33.942708 [ed049ae2] Starting epoch 18...
2024-06-10 10:14:22.408507 [ed049ae2] avg_cost: 10.77567755634755
2024-06-10 10:14:22.408525 [ed049ae2] avg_loss: 10.77567755634755
2024-06-10 10:14:22.408528 [ed049ae2] avg_penalties: {}
2024-06-10 10:14:22.408531 [ed049ae2] avg_penalty: 0.0
2024-06-10 10:14:22.408534 [ed049ae2] backward_time: 28.09151315689087
2024-06-10 10:14:22.408536 [ed049ae2] batches: 15711
2024-06-10 10:14:22.408539 [ed049ae2] entry_id: b92c3fec-cb75-483c-9ab0-7c78f8751409
2024-06-10 10:14:22.408541 [ed049ae2] epoch: 18
2024-06-10 10:14:22.408544 [ed049ae2] epoch_time: 108.46084260940552
2024-06-10 10:14:22.408546 [ed049ae2] event: epoch_completed
2024-06-10 10:14:22.408549 [ed049ae2] forward_time: 59.107606649398804
2024-06-10 10:14:22.408551 [ed049ae2] job: train
2024-06-10 10:14:22.408554 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:14:22.408556 [ed049ae2] lr:
2024-06-10 10:14:22.408559 [ed049ae2] - 0.010761
2024-06-10 10:14:22.408561 [ed049ae2] num_parameters: 7906048
2024-06-10 10:14:22.408563 [ed049ae2] optimizer_time: 4.908837556838989
2024-06-10 10:14:22.408566 [ed049ae2] other_time: 7.689249515533447
2024-06-10 10:14:22.408568 [ed049ae2] prepare_time: 8.663635730743408
2024-06-10 10:14:22.408571 [ed049ae2] scope: epoch
2024-06-10 10:14:22.408573 [ed049ae2] size: 4022003
2024-06-10 10:14:22.408576 [ed049ae2] split: train
2024-06-10 10:14:22.408578 [ed049ae2] timestamp: 1718010862.4041188
2024-06-10 10:14:22.408581 [ed049ae2] type: 1vsAll
2024-06-10 10:14:22.411558 [ed049ae2]   avg_cost: 10.77567755634755
2024-06-10 10:14:22.411570 [ed049ae2]   avg_loss: 10.77567755634755
2024-06-10 10:14:22.411577 [ed049ae2]   avg_penalties: {}
2024-06-10 10:14:22.411584 [ed049ae2]   avg_penalty: 0.0
2024-06-10 10:14:22.411590 [ed049ae2]   backward_time: 28.09151315689087
2024-06-10 10:14:22.411595 [ed049ae2]   batches: 15711
2024-06-10 10:14:22.411601 [ed049ae2]   entry_id: b92c3fec-cb75-483c-9ab0-7c78f8751409
2024-06-10 10:14:22.411607 [ed049ae2]   epoch: 18
2024-06-10 10:14:22.411612 [ed049ae2]   epoch_time: 108.46084260940552
2024-06-10 10:14:22.411618 [ed049ae2]   event: epoch_completed
2024-06-10 10:14:22.411624 [ed049ae2]   forward_time: 59.107606649398804
2024-06-10 10:14:22.411629 [ed049ae2]   job: train
2024-06-10 10:14:22.411635 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 10:14:22.411640 [ed049ae2]   lr:
2024-06-10 10:14:22.411646 [ed049ae2]   - 0.010761
