2024-05-23 14:03:02.188908 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25
2024-05-23 14:03:02.190597 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.206302 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.211335 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.635558 Loaded 4022003 train triples
2024-05-23 14:03:02.657599 Loaded 502751 valid triples
2024-05-23 14:03:02.675322 Loaded 502751 test triples
2024-05-23 14:03:03.062330 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.063511 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.175141 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.176003 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.622842 [cd10162c] Initializing spo training job...
2024-05-23 14:03:08.640153 [cd10162c] Configuration:
2024-05-23 14:03:08.654239 [cd10162c]   1vsAll:
2024-05-23 15:53:42.312261 [379f777b]   hits_at_1000_filtered_1-1: 0.9870348207670827
2024-05-23 15:53:42.312266 [379f777b]   hits_at_1000_filtered_M-N: 0.9623364605403087
2024-05-23 15:53:42.312272 [379f777b]   hits_at_1000_filtered_with_test: 0.963388436820613
2024-05-23 15:53:42.312278 [379f777b]   hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-05-23 15:53:42.312284 [379f777b]   hits_at_1000_filtered_with_test_M-N: 0.9625332849687965
2024-05-23 15:53:42.312289 [379f777b]   hits_at_100_1-1: 0.9855815808970195
2024-05-23 15:53:42.312295 [379f777b]   hits_at_100_M-N: 0.6589630341052423
2024-05-23 15:53:42.312300 [379f777b]   hits_at_100_filtered: 0.7700491893601406
2024-05-23 15:53:42.312306 [379f777b]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 15:53:42.312312 [379f777b]   hits_at_100_filtered_M-N: 0.7622546392857437
2024-05-23 15:53:42.312317 [379f777b]   hits_at_100_filtered_with_test: 0.7798154553645841
2024-05-23 15:53:42.312323 [379f777b]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 15:53:42.312328 [379f777b]   hits_at_100_filtered_with_test_M-N: 0.7723740941954311
2024-05-23 15:53:42.312334 [379f777b]   hits_at_10_1-1: 0.9847267339146294
2024-05-23 15:53:42.312339 [379f777b]   hits_at_10_M-N: 0.12893751906414622
2024-05-23 15:53:42.312345 [379f777b]   hits_at_10_filtered: 0.23633767013889578
2024-05-23 15:53:42.312351 [379f777b]   hits_at_10_filtered_1-1: 0.9847267339146294
2024-05-23 15:53:42.312356 [379f777b]   hits_at_10_filtered_M-N: 0.20927280071887286
2024-05-23 15:53:42.312362 [379f777b]   hits_at_10_filtered_with_test: 0.2544191856406054
2024-05-23 15:53:42.312367 [379f777b]   hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-05-23 15:53:42.312373 [379f777b]   hits_at_10_filtered_with_test_M-N: 0.22800821922325454
2024-05-23 15:53:42.312378 [379f777b]   hits_at_1_1-1: 0.9744970650253605
2024-05-23 15:53:42.312385 [379f777b]   hits_at_1_M-N: 0.015669697694165752
2024-05-23 15:53:42.312390 [379f777b]   hits_at_1_filtered: 0.06490787686150798
2024-05-23 15:53:42.312396 [379f777b]   hits_at_1_filtered_1-1: 0.9744970650253605
2024-05-23 15:53:42.312401 [379f777b]   hits_at_1_filtered_M-N: 0.032013338719384006
2024-05-23 15:53:42.312411 [379f777b]   hits_at_1_filtered_with_test: 0.07790138657108589
2024-05-23 15:53:42.312416 [379f777b]   hits_at_1_filtered_with_test_1-1: 0.9744970650253605
2024-05-23 15:53:42.312422 [379f777b]   hits_at_1_filtered_with_test_M-N: 0.045476747924584296
2024-05-23 15:53:42.312428 [379f777b]   hits_at_200: 0.85546622483098
2024-05-23 15:53:42.312433 [379f777b]   hits_at_200_1-1: 0.9857810451929105
2024-05-23 15:53:42.312439 [379f777b]   hits_at_200_M-N: 0.8507534974979596
2024-05-23 15:53:42.312445 [379f777b]   hits_at_200_filtered: 0.9020240636020614
2024-05-23 15:53:42.312450 [379f777b]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 15:53:42.312456 [379f777b]   hits_at_200_filtered_M-N: 0.8989950618708831
2024-05-23 15:53:42.312462 [379f777b]   hits_at_200_filtered_with_test: 0.9054303223663404
2024-05-23 15:53:42.312467 [379f777b]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 15:53:42.312472 [379f777b]   hits_at_200_filtered_with_test_M-N: 0.9025245051565939
2024-05-23 15:53:42.312478 [379f777b]   hits_at_3: 0.07682033451947386
2024-05-23 15:53:42.312484 [379f777b]   hits_at_300: 0.9174432273630485
2024-05-23 15:53:42.312489 [379f777b]   hits_at_300_1-1: 0.9858950247905626
2024-05-23 15:53:42.312495 [379f777b]   hits_at_300_M-N: 0.9149677249157054
2024-05-23 15:53:42.312501 [379f777b]   hits_at_300_filtered: 0.9370443818112744
2024-05-23 15:53:42.312506 [379f777b]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 15:53:42.312511 [379f777b]   hits_at_300_filtered_M-N: 0.9352777388479896
2024-05-23 15:53:42.312517 [379f777b]   hits_at_300_filtered_with_test: 0.9382964926971801
2024-05-23 15:53:42.312522 [379f777b]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 15:53:42.312528 [379f777b]   hits_at_300_filtered_with_test_M-N: 0.9365751312849852
2024-05-23 15:53:42.312534 [379f777b]   hits_at_3_1-1: 0.983045534849262
2024-05-23 15:53:42.312540 [379f777b]   hits_at_3_M-N: 0.04404745220567019
2024-05-23 15:53:42.312545 [379f777b]   hits_at_3_filtered: 0.11358406049913376
2024-05-23 15:53:42.312551 [379f777b]   hits_at_3_filtered_1-1: 0.983045534849262
2024-05-23 15:53:42.312557 [379f777b]   hits_at_3_filtered_M-N: 0.08214070782598659
2024-05-23 15:53:42.312562 [379f777b]   hits_at_3_filtered_with_test: 0.13111560195802693
2024-05-23 15:53:42.312568 [379f777b]   hits_at_3_filtered_with_test_1-1: 0.983045534849262
2024-05-23 15:53:42.312573 [379f777b]   hits_at_3_filtered_with_test_M-N: 0.10030626293270459
2024-05-23 15:53:42.312579 [379f777b]   hits_at_400: 0.9390752082044591
2024-05-23 15:53:42.312584 [379f777b]   hits_at_400_1-1: 0.9860090043882146
2024-05-23 15:53:42.312591 [379f777b]   hits_at_400_M-N: 0.9373778864147863
2024-05-23 15:53:42.312597 [379f777b]   hits_at_400_filtered: 0.9482308339515984
2024-05-23 15:53:42.312603 [379f777b]   hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-23 15:53:42.312611 [379f777b]   hits_at_400_filtered_M-N: 0.9468646177690208
2024-05-23 15:53:42.312617 [379f777b]   hits_at_400_filtered_with_test: 0.9488235727029881
2024-05-23 15:53:42.312623 [379f777b]   hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 15:53:42.312628 [379f777b]   hits_at_400_filtered_with_test_M-N: 0.947478792425454
2024-05-23 15:53:42.312634 [379f777b]   hits_at_50: 0.4623382151402981
2024-05-23 15:53:42.312639 [379f777b]   hits_at_500: 0.947553560311168
2024-05-23 15:53:42.312645 [379f777b]   hits_at_500_1-1: 0.9862084686841056
2024-05-23 15:53:42.312650 [379f777b]   hits_at_500_M-N: 0.9461556376287087
2024-05-23 15:53:42.312656 [379f777b]   hits_at_500_filtered: 0.9530274430085669
2024-05-23 15:53:42.312661 [379f777b]   hits_at_500_filtered_1-1: 0.9862084686841056
2024-05-23 15:53:42.312667 [379f777b]   hits_at_500_filtered_M-N: 0.9518274787512055
2024-05-23 15:53:42.312672 [379f777b]   hits_at_500_filtered_with_test: 0.9534013855765577
2024-05-23 15:53:42.312678 [379f777b]   hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 15:53:42.312684 [379f777b]   hits_at_500_filtered_with_test_M-N: 0.9522149446418413
2024-05-23 15:53:42.312689 [379f777b]   hits_at_50_1-1: 0.9854960961987804
2024-05-23 15:53:42.312695 [379f777b]   hits_at_50_M-N: 0.4434186445288991
2024-05-23 15:53:42.312707 [379f777b]   hits_at_50_filtered: 0.5838844676589405
2024-05-23 15:53:42.312714 [379f777b]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-23 15:53:42.312720 [379f777b]   hits_at_50_filtered_M-N: 0.5693605164013487
2024-05-23 15:53:42.312725 [379f777b]   hits_at_50_filtered_with_test: 0.5985358557218186
2024-05-23 15:53:42.312731 [379f777b]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 15:53:42.312737 [379f777b]   hits_at_50_filtered_with_test_M-N: 0.5845417597546598
2024-05-23 15:53:42.312742 [379f777b]   job: eval
2024-05-23 15:53:42.312748 [379f777b]   job_id: 379f777b-cc5b-4f2f-afc8-4bca003d4369
2024-05-23 15:53:42.312753 [379f777b]   mean_rank: 280.08524299305225
2024-05-23 15:53:42.312767 [379f777b]   mean_rank_1-1: 148.34236621644726
2024-05-23 15:53:42.312773 [379f777b]   mean_rank_M-N: 284.84962201465777
2024-05-23 15:53:42.312780 [379f777b]   mean_rank_filtered: 249.7548408655577
2024-05-23 15:53:42.312785 [379f777b]   mean_rank_filtered_1-1: 148.34236621644726
2024-05-23 15:53:42.312791 [379f777b]   mean_rank_filtered_M-N: 253.422346064748
2024-05-23 15:53:42.312796 [379f777b]   mean_rank_filtered_with_test: 246.71927057330566
2024-05-23 15:53:42.312802 [379f777b]   mean_rank_filtered_with_test_1-1: 148.34236621644726
2024-05-23 15:53:42.312808 [379f777b]   mean_rank_filtered_with_test_M-N: 250.2769804041187
2024-05-23 15:53:42.312813 [379f777b]   mean_reciprocal_rank: 0.09141410211018973
2024-05-23 15:53:42.312819 [379f777b]   mean_reciprocal_rank_1-1: 0.9789170023722004
2024-05-23 15:53:42.312824 [379f777b]   mean_reciprocal_rank_M-N: 0.05931829624111714
2024-05-23 15:53:42.312832 [379f777b]   mean_reciprocal_rank_filtered: 0.12459583310127678
2024-05-23 15:53:42.312837 [379f777b]   mean_reciprocal_rank_filtered_1-1: 0.9789170023722004
2024-05-23 15:53:42.312843 [379f777b]   mean_reciprocal_rank_filtered_M-N: 0.09370001297134814
2024-05-23 15:53:42.312849 [379f777b]   mean_reciprocal_rank_filtered_with_test: 0.1395798597367285
2024-05-23 15:53:42.312854 [379f777b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9789170023722004
2024-05-23 15:53:42.312860 [379f777b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10922594059663564
2024-05-23 15:53:42.312865 [379f777b]   num_parameters: 7906048
2024-05-23 15:53:42.312871 [379f777b]   parent_job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 15:53:42.312877 [379f777b]   scope: epoch
2024-05-23 15:53:42.312883 [379f777b]   size: 502751
2024-05-23 15:53:42.312888 [379f777b]   split: valid
2024-05-23 15:53:42.312894 [379f777b]   timestamp: 1716476022.2817824
2024-05-23 15:53:42.312899 [379f777b]   type: entity_ranking
2024-05-23 15:53:42.313778 [379f777b] Finished evaluating on valid split.
2024-05-23 15:53:42.314551 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00015.pt...
2024-05-23 15:53:42.545230 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00014.pt...
2024-05-23 15:53:42.575107 [cd10162c] Starting epoch 16...
2024-05-23 16:00:28.553664 [cd10162c] avg_cost: 10.948541989464692
2024-05-23 16:00:28.553679 [cd10162c] avg_loss: 10.948541989464692
2024-05-23 16:00:28.553682 [cd10162c] avg_penalties: {}
2024-05-23 16:00:28.553685 [cd10162c] avg_penalty: 0.0
2024-05-23 16:00:28.553687 [cd10162c] backward_time: 81.41897177696228
2024-05-23 16:00:28.553690 [cd10162c] batches: 15711
2024-05-23 16:00:28.553692 [cd10162c] entry_id: 48d6c5b1-f377-4459-a4a9-d4460c0729ca
2024-05-23 16:00:28.553702 [cd10162c] epoch: 16
2024-05-23 16:00:28.553709 [cd10162c] epoch_time: 405.9734466075897
2024-05-23 16:00:28.553716 [cd10162c] event: epoch_completed
2024-05-23 16:00:28.553723 [cd10162c] forward_time: 301.91085743904114
2024-05-23 16:00:28.553725 [cd10162c] job: train
2024-05-23 16:00:28.553728 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 16:00:28.553730 [cd10162c] lr:
2024-05-23 16:00:28.553733 [cd10162c] - 0.010761
2024-05-23 16:00:28.553735 [cd10162c] num_parameters: 7906048
2024-05-23 16:00:28.553737 [cd10162c] optimizer_time: 5.111934185028076
2024-05-23 16:00:28.553740 [cd10162c] other_time: 9.770852088928223
2024-05-23 16:00:28.553742 [cd10162c] prepare_time: 7.760831117630005
2024-05-23 16:00:28.553745 [cd10162c] scope: epoch
2024-05-23 16:00:28.553747 [cd10162c] size: 4022003
2024-05-23 16:00:28.553750 [cd10162c] split: train
2024-05-23 16:00:28.553752 [cd10162c] timestamp: 1716476428.549146
2024-05-23 16:00:28.553754 [cd10162c] type: 1vsAll
2024-05-23 16:00:28.556644 [cd10162c]   avg_cost: 10.948541989464692
2024-05-23 16:00:28.556656 [cd10162c]   avg_loss: 10.948541989464692
2024-05-23 16:00:28.556662 [cd10162c]   avg_penalties: {}
2024-05-23 16:00:28.556668 [cd10162c]   avg_penalty: 0.0
2024-05-23 16:00:28.556673 [cd10162c]   backward_time: 81.41897177696228
2024-05-23 16:00:28.556679 [cd10162c]   batches: 15711
2024-05-23 16:00:28.556684 [cd10162c]   entry_id: 48d6c5b1-f377-4459-a4a9-d4460c0729ca
2024-05-23 16:00:28.556689 [cd10162c]   epoch: 16
2024-05-23 16:00:28.556695 [cd10162c]   epoch_time: 405.9734466075897
2024-05-23 16:00:28.556716 [cd10162c]   event: epoch_completed
2024-05-23 16:00:28.556721 [cd10162c]   forward_time: 301.91085743904114
2024-05-23 16:00:28.556727 [cd10162c]   job: train
2024-05-23 16:00:28.556732 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 16:00:28.556737 [cd10162c]   lr:
2024-05-23 16:00:28.556742 [cd10162c]   - 0.010761
2024-05-23 16:00:28.556747 [cd10162c]   num_parameters: 7906048
2024-05-23 16:00:28.556752 [cd10162c]   optimizer_time: 5.111934185028076
2024-05-23 16:00:28.556757 [cd10162c]   other_time: 9.770852088928223
2024-05-23 16:00:28.556766 [cd10162c]   prepare_time: 7.760831117630005
2024-05-23 16:00:28.556772 [cd10162c]   scope: epoch
2024-05-23 16:00:28.556777 [cd10162c]   size: 4022003
2024-05-23 16:00:28.556782 [cd10162c]   split: train
2024-05-23 16:00:28.556787 [cd10162c]   timestamp: 1716476428.549146
2024-05-23 16:00:28.556792 [cd10162c]   type: 1vsAll
2024-05-23 16:00:28.557479 [cd10162c] Finished epoch 16.
2024-05-23 16:00:28.558170 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00016.pt...
2024-05-23 16:00:28.780034 [cd10162c] Starting epoch 17...
2024-05-23 16:07:18.338811 [cd10162c] avg_cost: 10.948028539811261
2024-05-23 16:07:18.338825 [cd10162c] avg_loss: 10.948028539811261
2024-05-23 16:07:18.338828 [cd10162c] avg_penalties: {}
2024-05-23 16:07:18.338831 [cd10162c] avg_penalty: 0.0
2024-05-23 16:07:18.338834 [cd10162c] backward_time: 82.1913549900055
2024-05-23 16:07:18.338836 [cd10162c] batches: 15711
2024-05-23 16:07:18.338839 [cd10162c] entry_id: b010b32d-59e8-4bff-a6f6-4063077951fb
2024-05-23 16:07:18.338842 [cd10162c] epoch: 17
2024-05-23 16:07:18.338844 [cd10162c] epoch_time: 409.5538158416748
2024-05-23 16:07:18.338846 [cd10162c] event: epoch_completed
2024-05-23 16:07:18.338849 [cd10162c] forward_time: 304.7127664089203
2024-05-23 16:07:18.338851 [cd10162c] job: train
2024-05-23 16:07:18.338854 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 16:07:18.338856 [cd10162c] lr:
2024-05-23 16:07:18.338859 [cd10162c] - 0.010761
2024-05-23 16:07:18.338861 [cd10162c] num_parameters: 7906048
2024-05-23 16:07:18.338863 [cd10162c] optimizer_time: 5.1021435260772705
2024-05-23 16:07:18.338866 [cd10162c] other_time: 9.771366357803345
2024-05-23 16:07:18.338868 [cd10162c] prepare_time: 7.776184558868408
2024-05-23 16:07:18.338871 [cd10162c] scope: epoch
2024-05-23 16:07:18.338873 [cd10162c] size: 4022003
2024-05-23 16:07:18.338875 [cd10162c] split: train
2024-05-23 16:07:18.338878 [cd10162c] timestamp: 1716476838.3343587
2024-05-23 16:07:18.338880 [cd10162c] type: 1vsAll
2024-05-23 16:07:18.341686 [cd10162c]   avg_cost: 10.948028539811261
2024-05-23 16:07:18.341705 [cd10162c]   avg_loss: 10.948028539811261
2024-05-23 16:07:18.341711 [cd10162c]   avg_penalties: {}
2024-05-23 16:07:18.341716 [cd10162c]   avg_penalty: 0.0
2024-05-23 16:07:18.341722 [cd10162c]   backward_time: 82.1913549900055
2024-05-23 16:07:18.341727 [cd10162c]   batches: 15711
2024-05-23 16:07:18.341732 [cd10162c]   entry_id: b010b32d-59e8-4bff-a6f6-4063077951fb
2024-05-23 16:07:18.341737 [cd10162c]   epoch: 17
2024-05-23 16:07:18.341743 [cd10162c]   epoch_time: 409.5538158416748
2024-05-23 16:07:18.341748 [cd10162c]   event: epoch_completed
2024-05-23 16:07:18.341753 [cd10162c]   forward_time: 304.7127664089203
2024-05-23 16:07:18.341758 [cd10162c]   job: train
2024-05-23 16:07:18.341763 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 16:07:18.341769 [cd10162c]   lr:
2024-05-23 16:07:18.341774 [cd10162c]   - 0.010761
2024-05-23 16:07:18.341779 [cd10162c]   num_parameters: 7906048
2024-05-23 16:07:18.341784 [cd10162c]   optimizer_time: 5.1021435260772705
2024-05-23 16:07:18.341789 [cd10162c]   other_time: 9.771366357803345
2024-05-23 16:07:18.341797 [cd10162c]   prepare_time: 7.776184558868408
2024-05-23 16:07:18.341803 [cd10162c]   scope: epoch
2024-05-23 16:07:18.341808 [cd10162c]   size: 4022003
2024-05-23 16:07:18.341813 [cd10162c]   split: train
2024-05-23 16:07:18.341818 [cd10162c]   timestamp: 1716476838.3343587
2024-05-23 16:07:18.341823 [cd10162c]   type: 1vsAll
2024-05-23 16:07:18.342476 [cd10162c] Finished epoch 17.
2024-05-23 16:07:18.343131 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00017.pt...
2024-05-23 16:07:18.588156 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00016.pt...
2024-05-23 16:07:18.643306 [cd10162c] Starting epoch 18...
2024-05-23 16:14:20.200296 [cd10162c] avg_cost: 10.951607915726504
2024-05-23 16:14:20.200310 [cd10162c] avg_loss: 10.951607915726504
2024-05-23 16:14:20.200313 [cd10162c] avg_penalties: {}
2024-05-23 16:14:20.200316 [cd10162c] avg_penalty: 0.0
2024-05-23 16:14:20.200318 [cd10162c] backward_time: 84.7634015083313
2024-05-23 16:14:20.200321 [cd10162c] batches: 15711
2024-05-23 16:14:20.200323 [cd10162c] entry_id: 7401d104-865f-4cdb-9d11-24d518c1c509
2024-05-23 16:14:20.200326 [cd10162c] epoch: 18
2024-05-23 16:14:20.200328 [cd10162c] epoch_time: 421.55176424980164
2024-05-23 16:14:20.200331 [cd10162c] event: epoch_completed
2024-05-23 16:14:20.200333 [cd10162c] forward_time: 314.0789792537689
2024-05-23 16:14:20.200336 [cd10162c] job: train
2024-05-23 16:14:20.200338 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 16:14:20.200341 [cd10162c] lr:
2024-05-23 16:14:20.200343 [cd10162c] - 0.010761
2024-05-23 16:14:20.200346 [cd10162c] num_parameters: 7906048
2024-05-23 16:14:20.200348 [cd10162c] optimizer_time: 5.1297972202301025
2024-05-23 16:14:20.200350 [cd10162c] other_time: 9.880811214447021
2024-05-23 16:14:20.200353 [cd10162c] prepare_time: 7.698775053024292
2024-05-23 16:14:20.200355 [cd10162c] scope: epoch
2024-05-23 16:14:20.200358 [cd10162c] size: 4022003
2024-05-23 16:14:20.200360 [cd10162c] split: train
2024-05-23 16:14:20.200363 [cd10162c] timestamp: 1716477260.1958706
2024-05-23 16:14:20.200365 [cd10162c] type: 1vsAll
2024-05-23 16:14:20.203186 [cd10162c]   avg_cost: 10.951607915726504
2024-05-23 16:14:20.203199 [cd10162c]   avg_loss: 10.951607915726504
2024-05-23 16:14:20.203205 [cd10162c]   avg_penalties: {}
2024-05-23 16:14:20.203211 [cd10162c]   avg_penalty: 0.0
2024-05-23 16:14:20.203216 [cd10162c]   backward_time: 84.7634015083313
2024-05-23 16:14:20.203221 [cd10162c]   batches: 15711
2024-05-23 16:14:20.203226 [cd10162c]   entry_id: 7401d104-865f-4cdb-9d11-24d518c1c509
2024-05-23 16:14:20.203231 [cd10162c]   epoch: 18
2024-05-23 16:14:20.203236 [cd10162c]   epoch_time: 421.55176424980164
2024-05-23 16:14:20.203242 [cd10162c]   event: epoch_completed
2024-05-23 16:14:20.203247 [cd10162c]   forward_time: 314.0789792537689
2024-05-23 16:14:20.203252 [cd10162c]   job: train
2024-05-23 16:14:20.203257 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 16:14:20.203262 [cd10162c]   lr:
2024-05-23 16:14:20.203267 [cd10162c]   - 0.010761
2024-05-23 16:14:20.203272 [cd10162c]   num_parameters: 7906048
2024-05-23 16:14:20.203277 [cd10162c]   optimizer_time: 5.1297972202301025
2024-05-23 16:14:20.203282 [cd10162c]   other_time: 9.880811214447021
2024-05-23 16:14:20.203292 [cd10162c]   prepare_time: 7.698775053024292
2024-05-23 16:14:20.203297 [cd10162c]   scope: epoch
2024-05-23 16:14:20.203302 [cd10162c]   size: 4022003
2024-05-23 16:14:20.203307 [cd10162c]   split: train
2024-05-23 16:14:20.203312 [cd10162c]   timestamp: 1716477260.1958706
2024-05-23 16:14:20.203317 [cd10162c]   type: 1vsAll
2024-05-23 16:14:20.203984 [cd10162c] Finished epoch 18.
2024-05-23 16:14:20.204632 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00018.pt...
2024-05-23 16:14:20.446022 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00017.pt...
2024-05-23 16:14:20.502976 [cd10162c] Starting epoch 19...
2024-05-23 16:21:09.687756 [cd10162c] avg_cost: 10.946878636824287
2024-05-23 16:21:09.687770 [cd10162c] avg_loss: 10.946878636824287
2024-05-23 16:21:09.687773 [cd10162c] avg_penalties: {}
2024-05-23 16:21:09.687776 [cd10162c] avg_penalty: 0.0
2024-05-23 16:21:09.687778 [cd10162c] backward_time: 82.31375861167908
2024-05-23 16:21:09.687781 [cd10162c] batches: 15711
2024-05-23 16:21:09.687783 [cd10162c] entry_id: 43e66bb1-f2ac-44dd-8132-f5a164d3e882
2024-05-23 16:21:09.687786 [cd10162c] epoch: 19
2024-05-23 16:21:09.687788 [cd10162c] epoch_time: 409.1795163154602
2024-05-23 16:21:09.687791 [cd10162c] event: epoch_completed
2024-05-23 16:21:09.687793 [cd10162c] forward_time: 304.189448595047
2024-05-23 16:21:09.687796 [cd10162c] job: train
2024-05-23 16:21:09.687798 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 16:21:09.687801 [cd10162c] lr:
2024-05-23 16:21:09.687803 [cd10162c] - 0.010761
2024-05-23 16:21:09.687805 [cd10162c] num_parameters: 7906048
2024-05-23 16:21:09.687808 [cd10162c] optimizer_time: 5.129279851913452
2024-05-23 16:21:09.687810 [cd10162c] other_time: 9.824433088302612
2024-05-23 16:21:09.687813 [cd10162c] prepare_time: 7.722596168518066
2024-05-23 16:21:09.687815 [cd10162c] scope: epoch
2024-05-23 16:21:09.687818 [cd10162c] size: 4022003
2024-05-23 16:21:09.687820 [cd10162c] split: train
2024-05-23 16:21:09.687822 [cd10162c] timestamp: 1716477669.6833932
2024-05-23 16:21:09.687825 [cd10162c] type: 1vsAll
2024-05-23 16:21:09.690711 [cd10162c]   avg_cost: 10.946878636824287
2024-05-23 16:21:09.690723 [cd10162c]   avg_loss: 10.946878636824287
