2024-04-30 15:53:58.907179 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125
2024-04-30 15:53:58.908156 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:53:58.915823 Loaded 19734 keys from map entity_ids
2024-04-30 15:53:58.918157 Loaded 11149 keys from map relation_ids
2024-04-30 15:53:58.962770 Loaded 4022003 train triples
2024-04-30 15:53:58.971452 Loaded 502751 valid triples
2024-04-30 15:53:58.979493 Loaded 502751 test triples
2024-04-30 15:53:59.027975 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.028551 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:53:59.087808 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.088484 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:54:00.271560 [5f8bdfcd] Initializing spo training job...
2024-04-30 15:54:00.286525 [5f8bdfcd] Configuration:
2024-04-30 15:54:00.298707 [5f8bdfcd]   1vsAll:
2024-04-30 19:00:37.979861 [94f854ac] - valid
2024-04-30 19:00:37.979864 [94f854ac] hits_at_1: 0.04926096616416477
2024-04-30 19:00:37.979866 [94f854ac] hits_at_10: 0.15722892644669031
2024-04-30 19:00:37.979869 [94f854ac] hits_at_100: 0.6663397984290435
2024-04-30 19:00:37.979872 [94f854ac] hits_at_1000: 0.9572691053821872
2024-04-30 19:00:37.979875 [94f854ac] hits_at_1000_1-1: 0.9870918105659088
2024-04-30 19:00:37.979878 [94f854ac] hits_at_1000_M-N: 0.956190591998417
2024-04-30 19:00:37.979880 [94f854ac] hits_at_1000_filtered: 0.9598608456273583
2024-04-30 19:00:37.979883 [94f854ac] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-04-30 19:00:37.979886 [94f854ac] hits_at_1000_filtered_M-N: 0.9588760603787272
2024-04-30 19:00:37.979889 [94f854ac] hits_at_1000_filtered_with_test: 0.9600269318211202
2024-04-30 19:00:37.979892 [94f854ac] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-04-30 19:00:37.979895 [94f854ac] hits_at_1000_filtered_with_test_M-N: 0.9590481529418553
2024-04-30 19:00:37.979897 [94f854ac] hits_at_100_1-1: 0.9856385706958455
2024-04-30 19:00:37.979900 [94f854ac] hits_at_100_M-N: 0.6547926233089586
2024-04-30 19:00:37.979903 [94f854ac] hits_at_100_filtered: 0.7656434298489709
2024-04-30 19:00:37.979906 [94f854ac] hits_at_100_filtered_1-1: 0.9856385706958455
2024-04-30 19:00:37.979908 [94f854ac] hits_at_100_filtered_M-N: 0.7576874881493144
2024-04-30 19:00:37.979911 [94f854ac] hits_at_100_filtered_with_test: 0.7753947779318191
2024-04-30 19:00:37.979914 [94f854ac] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-04-30 19:00:37.979917 [94f854ac] hits_at_100_filtered_with_test_M-N: 0.7677914856431521
2024-04-30 19:00:37.979919 [94f854ac] hits_at_10_1-1: 0.9849831880093464
2024-04-30 19:00:37.979922 [94f854ac] hits_at_10_M-N: 0.1272938805121145
2024-04-30 19:00:37.979925 [94f854ac] hits_at_10_filtered: 0.23294036212757407
2024-04-30 19:00:37.979928 [94f854ac] hits_at_10_filtered_1-1: 0.9849831880093464
2024-04-30 19:00:37.979931 [94f854ac] hits_at_10_filtered_M-N: 0.2057433574331621
2024-04-30 19:00:37.979933 [94f854ac] hits_at_10_filtered_with_test: 0.2499756340613942
2024-04-30 19:00:37.979936 [94f854ac] hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-04-30 19:00:37.979939 [94f854ac] hits_at_10_filtered_with_test_M-N: 0.22339469583927582
2024-04-30 19:00:37.979942 [94f854ac] hits_at_1_1-1: 0.9775745141619651
2024-04-30 19:00:37.979944 [94f854ac] hits_at_1_M-N: 0.015689277087575535
2024-04-30 19:00:37.979947 [94f854ac] hits_at_1_filtered: 0.06447127902281646
2024-04-30 19:00:37.979950 [94f854ac] hits_at_1_filtered_1-1: 0.9775745141619651
2024-04-30 19:00:37.979953 [94f854ac] hits_at_1_filtered_M-N: 0.031449658288060275
2024-04-30 19:00:37.979956 [94f854ac] hits_at_1_filtered_with_test: 0.07670298020292352
2024-04-30 19:00:37.979958 [94f854ac] hits_at_1_filtered_with_test_1-1: 0.9775745141619651
2024-04-30 19:00:37.979961 [94f854ac] hits_at_1_filtered_with_test_M-N: 0.04412370879052934
2024-04-30 19:00:37.979964 [94f854ac] hits_at_200: 0.8507153640669038
2024-04-30 19:00:37.979967 [94f854ac] hits_at_200_1-1: 0.9858095400923236
2024-04-30 19:00:37.979970 [94f854ac] hits_at_200_M-N: 0.8458297953025943
2024-04-30 19:00:37.979972 [94f854ac] hits_at_200_filtered: 0.8976809593615925
2024-04-30 19:00:37.979975 [94f854ac] hits_at_200_filtered_1-1: 0.9858095400923236
2024-04-30 19:00:37.979980 [94f854ac] hits_at_200_filtered_M-N: 0.8944938623754132
2024-04-30 19:00:37.979983 [94f854ac] hits_at_200_filtered_with_test: 0.9010782673729142
2024-04-30 19:00:37.979986 [94f854ac] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-04-30 19:00:37.979989 [94f854ac] hits_at_200_filtered_with_test_M-N: 0.898014031211614
2024-04-30 19:00:37.979991 [94f854ac] hits_at_3: 0.07632307046629445
2024-04-30 19:00:37.979994 [94f854ac] hits_at_300: 0.9130394569080916
2024-04-30 19:00:37.979997 [94f854ac] hits_at_300_1-1: 0.9860374992876275
2024-04-30 19:00:37.979999 [94f854ac] hits_at_300_M-N: 0.9103995432848863
2024-04-30 19:00:37.980002 [94f854ac] hits_at_300_filtered: 0.9328335498089512
2024-04-30 19:00:37.980005 [94f854ac] hits_at_300_filtered_1-1: 0.9860374992876275
2024-04-30 19:00:37.980008 [94f854ac] hits_at_300_filtered_M-N: 0.9309094731288282
2024-04-30 19:00:37.980010 [94f854ac] hits_at_300_filtered_with_test: 0.9341035622007714
2024-04-30 19:00:37.980013 [94f854ac] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-04-30 19:00:37.980016 [94f854ac] hits_at_300_filtered_with_test_M-N: 0.9322254144648435
2024-04-30 19:00:37.980019 [94f854ac] hits_at_3_1-1: 0.9833304838433921
2024-04-30 19:00:37.980022 [94f854ac] hits_at_3_M-N: 0.04352190006677603
2024-04-30 19:00:37.980024 [94f854ac] hits_at_3_filtered: 0.11242444072711939
2024-04-30 19:00:37.980027 [94f854ac] hits_at_3_filtered_1-1: 0.9833304838433921
2024-04-30 19:00:37.980030 [94f854ac] hits_at_3_filtered_M-N: 0.08092884642336007
2024-04-30 19:00:37.980032 [94f854ac] hits_at_3_filtered_with_test: 0.12847811341996337
2024-04-30 19:00:37.980035 [94f854ac] hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-04-30 19:00:37.980038 [94f854ac] hits_at_3_filtered_with_test_M-N: 0.09756308686655508
2024-04-30 19:00:37.980041 [94f854ac] hits_at_400: 0.9346595034122259
2024-04-30 19:00:37.980043 [94f854ac] hits_at_400_1-1: 0.9861799737846926
2024-04-30 19:00:37.980046 [94f854ac] hits_at_400_M-N: 0.9327963083568972
2024-04-30 19:00:37.980049 [94f854ac] hits_at_400_filtered: 0.9440677392983803
2024-04-30 19:00:37.980051 [94f854ac] hits_at_400_filtered_1-1: 0.9861799737846926
2024-04-30 19:00:37.980054 [94f854ac] hits_at_400_filtered_M-N: 0.9425447852861888
2024-04-30 19:00:37.980057 [94f854ac] hits_at_400_filtered_with_test: 0.9446604780497702
2024-04-30 19:00:37.980060 [94f854ac] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-04-30 19:00:37.980063 [94f854ac] hits_at_400_filtered_with_test_M-N: 0.943158959942622
2024-04-30 19:00:37.980065 [94f854ac] hits_at_50: 0.45905925597363306
2024-04-30 19:00:37.980068 [94f854ac] hits_at_500: 0.9431269157097649
2024-04-30 19:00:37.980071 [94f854ac] hits_at_500_1-1: 0.9864079329799966
2024-04-30 19:00:37.980073 [94f854ac] hits_at_500_M-N: 0.9415616936381398
2024-04-30 19:00:37.980076 [94f854ac] hits_at_500_filtered: 0.9490383907739617
2024-04-30 19:00:37.980079 [94f854ac] hits_at_500_filtered_1-1: 0.9864079329799966
2024-04-30 19:00:37.980081 [94f854ac] hits_at_500_filtered_M-N: 0.9476869522922317
2024-04-30 19:00:37.980084 [94f854ac] hits_at_500_filtered_with_test: 0.949430234847867
2024-04-30 19:00:37.980087 [94f854ac] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-04-30 19:00:37.980090 [94f854ac] hits_at_500_filtered_with_test_M-N: 0.9480929670818872
2024-04-30 19:00:37.980092 [94f854ac] hits_at_50_1-1: 0.9854391063999545
2024-04-30 19:00:37.980095 [94f854ac] hits_at_50_M-N: 0.4400231655138869
2024-04-30 19:00:37.980098 [94f854ac] hits_at_50_filtered: 0.5797362909273179
2024-04-30 19:00:37.980101 [94f854ac] hits_at_50_filtered_1-1: 0.9854391063999545
2024-04-30 19:00:37.980104 [94f854ac] hits_at_50_filtered_M-N: 0.5650643852894864
2024-04-30 19:00:37.980107 [94f854ac] hits_at_50_filtered_with_test: 0.5943120948541126
2024-04-30 19:00:37.980109 [94f854ac] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-04-30 19:00:37.980112 [94f854ac] hits_at_50_filtered_with_test_M-N: 0.5801673110691585
2024-04-30 19:00:37.980115 [94f854ac] job: eval
2024-04-30 19:00:37.980118 [94f854ac] job_id: 94f854ac-a19e-40f1-93bd-41ecc74398aa
2024-04-30 19:00:37.980120 [94f854ac] mean_rank: 302.62475062207733
2024-04-30 19:00:37.980123 [94f854ac] mean_rank_1-1: 150.11822533766457
2024-04-30 19:00:37.980126 [94f854ac] mean_rank_M-N: 308.140048309577
2024-04-30 19:00:37.980129 [94f854ac] mean_rank_filtered: 271.400227945842
2024-04-30 19:00:37.980138 [94f854ac] mean_rank_filtered_1-1: 150.11822533766457
2024-04-30 19:00:37.980141 [94f854ac] mean_rank_filtered_M-N: 275.7863001953817
2024-04-30 19:00:37.980144 [94f854ac] mean_rank_filtered_with_test: 268.36279589697483
2024-04-30 19:00:37.980146 [94f854ac] mean_rank_filtered_with_test_1-1: 150.11822533766457
2024-04-30 19:00:37.980149 [94f854ac] mean_rank_filtered_with_test_M-N: 272.63900544925434
2024-04-30 19:00:37.980152 [94f854ac] mean_reciprocal_rank: 0.0910280931191584
2024-04-30 19:00:37.980155 [94f854ac] mean_reciprocal_rank_1-1: 0.9806009841425884
2024-04-30 19:00:37.980157 [94f854ac] mean_reciprocal_rank_M-N: 0.05885742775203832
2024-04-30 19:00:37.980160 [94f854ac] mean_reciprocal_rank_filtered: 0.12346180688849948
2024-04-30 19:00:37.980163 [94f854ac] mean_reciprocal_rank_filtered_1-1: 0.9806009841425884
2024-04-30 19:00:37.980166 [94f854ac] mean_reciprocal_rank_filtered_M-N: 0.0924640879145679
2024-04-30 19:00:37.980168 [94f854ac] mean_reciprocal_rank_filtered_with_test: 0.13738227895121044
2024-04-30 19:00:37.980171 [94f854ac] mean_reciprocal_rank_filtered_with_test_1-1: 0.9806009841425884
2024-04-30 19:00:37.980174 [94f854ac] mean_reciprocal_rank_filtered_with_test_M-N: 0.10688797424639945
2024-04-30 19:00:37.980177 [94f854ac] num_parameters: 7906048
2024-04-30 19:00:37.980180 [94f854ac] parent_job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 19:00:37.980182 [94f854ac] scope: epoch
2024-04-30 19:00:37.980185 [94f854ac] size: 502751
2024-04-30 19:00:37.980188 [94f854ac] split: valid
2024-04-30 19:00:37.980190 [94f854ac] timestamp: 1714500037.9615023
2024-04-30 19:00:37.980193 [94f854ac] type: entity_ranking
2024-04-30 19:00:37.990644 [94f854ac]   batches: 1964
2024-04-30 19:00:37.990686 [94f854ac]   entry_id: 41efe35a-d095-45e2-a0f2-5abe9214e9a0
2024-04-30 19:00:37.990710 [94f854ac]   epoch: 35
2024-04-30 19:00:37.990731 [94f854ac]   epoch_time: 194.70780158042908
2024-04-30 19:00:37.990757 [94f854ac]   event: eval_completed
2024-04-30 19:00:37.990764 [94f854ac]   filter_splits:
2024-04-30 19:00:37.990770 [94f854ac]   - train
2024-04-30 19:00:37.990776 [94f854ac]   - valid
2024-04-30 19:00:37.990782 [94f854ac]   hits_at_1: 0.04926096616416477
2024-04-30 19:00:37.990788 [94f854ac]   hits_at_10: 0.15722892644669031
2024-04-30 19:00:37.990794 [94f854ac]   hits_at_100: 0.6663397984290435
2024-04-30 19:00:37.990799 [94f854ac]   hits_at_1000: 0.9572691053821872
2024-04-30 19:00:37.990805 [94f854ac]   hits_at_1000_1-1: 0.9870918105659088
2024-04-30 19:00:37.990811 [94f854ac]   hits_at_1000_M-N: 0.956190591998417
2024-04-30 19:00:37.990817 [94f854ac]   hits_at_1000_filtered: 0.9598608456273583
2024-04-30 19:00:37.990823 [94f854ac]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-04-30 19:00:37.990829 [94f854ac]   hits_at_1000_filtered_M-N: 0.9588760603787272
2024-04-30 19:00:37.990835 [94f854ac]   hits_at_1000_filtered_with_test: 0.9600269318211202
2024-04-30 19:00:37.990841 [94f854ac]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-04-30 19:00:37.990847 [94f854ac]   hits_at_1000_filtered_with_test_M-N: 0.9590481529418553
2024-04-30 19:00:37.990853 [94f854ac]   hits_at_100_1-1: 0.9856385706958455
2024-04-30 19:00:37.990858 [94f854ac]   hits_at_100_M-N: 0.6547926233089586
2024-04-30 19:00:37.990864 [94f854ac]   hits_at_100_filtered: 0.7656434298489709
2024-04-30 19:00:37.990870 [94f854ac]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-04-30 19:00:37.990876 [94f854ac]   hits_at_100_filtered_M-N: 0.7576874881493144
2024-04-30 19:00:37.990882 [94f854ac]   hits_at_100_filtered_with_test: 0.7753947779318191
2024-04-30 19:00:37.990887 [94f854ac]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-04-30 19:00:37.990893 [94f854ac]   hits_at_100_filtered_with_test_M-N: 0.7677914856431521
2024-04-30 19:00:37.990899 [94f854ac]   hits_at_10_1-1: 0.9849831880093464
2024-04-30 19:00:37.990905 [94f854ac]   hits_at_10_M-N: 0.1272938805121145
2024-04-30 19:00:37.990911 [94f854ac]   hits_at_10_filtered: 0.23294036212757407
2024-04-30 19:00:37.990917 [94f854ac]   hits_at_10_filtered_1-1: 0.9849831880093464
2024-04-30 19:00:37.990922 [94f854ac]   hits_at_10_filtered_M-N: 0.2057433574331621
2024-04-30 19:00:37.990928 [94f854ac]   hits_at_10_filtered_with_test: 0.2499756340613942
2024-04-30 19:00:37.990934 [94f854ac]   hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-04-30 19:00:37.990940 [94f854ac]   hits_at_10_filtered_with_test_M-N: 0.22339469583927582
2024-04-30 19:00:37.990945 [94f854ac]   hits_at_1_1-1: 0.9775745141619651
2024-04-30 19:00:37.990952 [94f854ac]   hits_at_1_M-N: 0.015689277087575535
2024-04-30 19:00:37.990957 [94f854ac]   hits_at_1_filtered: 0.06447127902281646
2024-04-30 19:00:37.990963 [94f854ac]   hits_at_1_filtered_1-1: 0.9775745141619651
2024-04-30 19:00:37.990969 [94f854ac]   hits_at_1_filtered_M-N: 0.031449658288060275
2024-04-30 19:00:37.990975 [94f854ac]   hits_at_1_filtered_with_test: 0.07670298020292352
2024-04-30 19:00:37.990980 [94f854ac]   hits_at_1_filtered_with_test_1-1: 0.9775745141619651
2024-04-30 19:00:37.990986 [94f854ac]   hits_at_1_filtered_with_test_M-N: 0.04412370879052934
2024-04-30 19:00:37.990992 [94f854ac]   hits_at_200: 0.8507153640669038
2024-04-30 19:00:37.990998 [94f854ac]   hits_at_200_1-1: 0.9858095400923236
2024-04-30 19:00:37.991003 [94f854ac]   hits_at_200_M-N: 0.8458297953025943
2024-04-30 19:00:37.991009 [94f854ac]   hits_at_200_filtered: 0.8976809593615925
2024-04-30 19:00:37.991015 [94f854ac]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-04-30 19:00:37.991021 [94f854ac]   hits_at_200_filtered_M-N: 0.8944938623754132
2024-04-30 19:00:37.991027 [94f854ac]   hits_at_200_filtered_with_test: 0.9010782673729142
2024-04-30 19:00:37.991032 [94f854ac]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-04-30 19:00:37.991038 [94f854ac]   hits_at_200_filtered_with_test_M-N: 0.898014031211614
2024-04-30 19:00:37.991044 [94f854ac]   hits_at_3: 0.07632307046629445
2024-04-30 19:00:37.991050 [94f854ac]   hits_at_300: 0.9130394569080916
2024-04-30 19:00:37.991055 [94f854ac]   hits_at_300_1-1: 0.9860374992876275
2024-04-30 19:00:37.991061 [94f854ac]   hits_at_300_M-N: 0.9103995432848863
2024-04-30 19:00:37.991067 [94f854ac]   hits_at_300_filtered: 0.9328335498089512
2024-04-30 19:00:37.991072 [94f854ac]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-04-30 19:00:37.991078 [94f854ac]   hits_at_300_filtered_M-N: 0.9309094731288282
2024-04-30 19:00:37.991084 [94f854ac]   hits_at_300_filtered_with_test: 0.9341035622007714
2024-04-30 19:00:37.991090 [94f854ac]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-04-30 19:00:37.991095 [94f854ac]   hits_at_300_filtered_with_test_M-N: 0.9322254144648435
2024-04-30 19:00:37.991102 [94f854ac]   hits_at_3_1-1: 0.9833304838433921
2024-04-30 19:00:37.991108 [94f854ac]   hits_at_3_M-N: 0.04352190006677603
2024-04-30 19:00:37.991114 [94f854ac]   hits_at_3_filtered: 0.11242444072711939
2024-04-30 19:00:37.991120 [94f854ac]   hits_at_3_filtered_1-1: 0.9833304838433921
2024-04-30 19:00:37.991125 [94f854ac]   hits_at_3_filtered_M-N: 0.08092884642336007
2024-04-30 19:00:37.991131 [94f854ac]   hits_at_3_filtered_with_test: 0.12847811341996337
2024-04-30 19:00:37.991137 [94f854ac]   hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-04-30 19:00:37.991143 [94f854ac]   hits_at_3_filtered_with_test_M-N: 0.09756308686655508
2024-04-30 19:00:37.991149 [94f854ac]   hits_at_400: 0.9346595034122259
2024-04-30 19:00:37.991154 [94f854ac]   hits_at_400_1-1: 0.9861799737846926
2024-04-30 19:00:37.991160 [94f854ac]   hits_at_400_M-N: 0.9327963083568972
2024-04-30 19:00:37.991166 [94f854ac]   hits_at_400_filtered: 0.9440677392983803
2024-04-30 19:00:37.991171 [94f854ac]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-04-30 19:00:37.991178 [94f854ac]   hits_at_400_filtered_M-N: 0.9425447852861888
2024-04-30 19:00:37.991184 [94f854ac]   hits_at_400_filtered_with_test: 0.9446604780497702
2024-04-30 19:00:37.991190 [94f854ac]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-04-30 19:00:37.991195 [94f854ac]   hits_at_400_filtered_with_test_M-N: 0.943158959942622
2024-04-30 19:00:37.991209 [94f854ac]   hits_at_50: 0.45905925597363306
2024-04-30 19:00:37.991215 [94f854ac]   hits_at_500: 0.9431269157097649
2024-04-30 19:00:37.991220 [94f854ac]   hits_at_500_1-1: 0.9864079329799966
2024-04-30 19:00:37.991226 [94f854ac]   hits_at_500_M-N: 0.9415616936381398
2024-04-30 19:00:37.991232 [94f854ac]   hits_at_500_filtered: 0.9490383907739617
2024-04-30 19:00:37.991238 [94f854ac]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-04-30 19:00:37.991243 [94f854ac]   hits_at_500_filtered_M-N: 0.9476869522922317
2024-04-30 19:00:37.991249 [94f854ac]   hits_at_500_filtered_with_test: 0.949430234847867
2024-04-30 19:00:37.991255 [94f854ac]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-04-30 19:00:37.991261 [94f854ac]   hits_at_500_filtered_with_test_M-N: 0.9480929670818872
2024-04-30 19:00:37.991267 [94f854ac]   hits_at_50_1-1: 0.9854391063999545
2024-04-30 19:00:37.991273 [94f854ac]   hits_at_50_M-N: 0.4400231655138869
2024-04-30 19:00:37.991279 [94f854ac]   hits_at_50_filtered: 0.5797362909273179
2024-04-30 19:00:37.991285 [94f854ac]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-04-30 19:00:37.991291 [94f854ac]   hits_at_50_filtered_M-N: 0.5650643852894864
2024-04-30 19:00:37.991296 [94f854ac]   hits_at_50_filtered_with_test: 0.5943120948541126
2024-04-30 19:00:37.991302 [94f854ac]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-04-30 19:00:37.991308 [94f854ac]   hits_at_50_filtered_with_test_M-N: 0.5801673110691585
2024-04-30 19:00:37.991314 [94f854ac]   job: eval
2024-04-30 19:00:37.991319 [94f854ac]   job_id: 94f854ac-a19e-40f1-93bd-41ecc74398aa
2024-04-30 19:00:37.991325 [94f854ac]   mean_rank: 302.62475062207733
2024-04-30 19:00:37.991337 [94f854ac]   mean_rank_1-1: 150.11822533766457
2024-04-30 19:00:37.991343 [94f854ac]   mean_rank_M-N: 308.140048309577
2024-04-30 19:00:37.991350 [94f854ac]   mean_rank_filtered: 271.400227945842
2024-04-30 19:00:37.991356 [94f854ac]   mean_rank_filtered_1-1: 150.11822533766457
2024-04-30 19:00:37.991362 [94f854ac]   mean_rank_filtered_M-N: 275.7863001953817
2024-04-30 19:00:37.991367 [94f854ac]   mean_rank_filtered_with_test: 268.36279589697483
2024-04-30 19:00:37.991373 [94f854ac]   mean_rank_filtered_with_test_1-1: 150.11822533766457
2024-04-30 19:00:37.991379 [94f854ac]   mean_rank_filtered_with_test_M-N: 272.63900544925434
2024-04-30 19:00:37.991385 [94f854ac]   mean_reciprocal_rank: 0.0910280931191584
2024-04-30 19:00:37.991390 [94f854ac]   mean_reciprocal_rank_1-1: 0.9806009841425884
2024-04-30 19:00:37.991396 [94f854ac]   mean_reciprocal_rank_M-N: 0.05885742775203832
2024-04-30 19:00:37.991402 [94f854ac]   mean_reciprocal_rank_filtered: 0.12346180688849948
2024-04-30 19:00:37.991408 [94f854ac]   mean_reciprocal_rank_filtered_1-1: 0.9806009841425884
2024-04-30 19:00:37.991413 [94f854ac]   mean_reciprocal_rank_filtered_M-N: 0.0924640879145679
2024-04-30 19:00:37.991419 [94f854ac]   mean_reciprocal_rank_filtered_with_test: 0.13738227895121044
2024-04-30 19:00:37.991425 [94f854ac]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9806009841425884
2024-04-30 19:00:37.991430 [94f854ac]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10688797424639945
2024-04-30 19:00:37.991436 [94f854ac]   num_parameters: 7906048
2024-04-30 19:00:37.991442 [94f854ac]   parent_job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 19:00:37.991448 [94f854ac]   scope: epoch
2024-04-30 19:00:37.991466 [94f854ac]   size: 502751
2024-04-30 19:00:37.991472 [94f854ac]   split: valid
2024-04-30 19:00:37.991478 [94f854ac]   timestamp: 1714500037.9615023
2024-04-30 19:00:37.991483 [94f854ac]   type: entity_ranking
2024-04-30 19:00:37.992455 [94f854ac] Finished evaluating on valid split.
2024-04-30 19:00:37.993198 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00035.pt...
2024-04-30 19:00:38.190825 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00034.pt...
2024-04-30 19:00:38.224881 [5f8bdfcd] Starting epoch 36...
2024-04-30 19:05:17.462574 [5f8bdfcd] avg_cost: 10.852271387562245
2024-04-30 19:05:17.462592 [5f8bdfcd] avg_loss: 10.852271387562245
2024-04-30 19:05:17.462595 [5f8bdfcd] avg_penalties: {}
2024-04-30 19:05:17.462598 [5f8bdfcd] avg_penalty: 0.0
2024-04-30 19:05:17.462600 [5f8bdfcd] backward_time: 66.37887525558472
2024-04-30 19:05:17.462603 [5f8bdfcd] batches: 15711
2024-04-30 19:05:17.462606 [5f8bdfcd] entry_id: f5a7ed4b-fe75-437f-aae4-b07aa6b3bdfd
2024-04-30 19:05:17.462608 [5f8bdfcd] epoch: 36
2024-04-30 19:05:17.462611 [5f8bdfcd] epoch_time: 279.23300862312317
2024-04-30 19:05:17.462614 [5f8bdfcd] event: epoch_completed
2024-04-30 19:05:17.462616 [5f8bdfcd] forward_time: 191.05017805099487
2024-04-30 19:05:17.462619 [5f8bdfcd] job: train
2024-04-30 19:05:17.462622 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 19:05:17.462624 [5f8bdfcd] lr:
2024-04-30 19:05:17.462627 [5f8bdfcd] - 0.010761
2024-04-30 19:05:17.462629 [5f8bdfcd] num_parameters: 7906048
2024-04-30 19:05:17.462632 [5f8bdfcd] optimizer_time: 5.118289232254028
2024-04-30 19:05:17.462634 [5f8bdfcd] other_time: 8.209899663925171
2024-04-30 19:05:17.462637 [5f8bdfcd] prepare_time: 8.47576642036438
2024-04-30 19:05:17.462639 [5f8bdfcd] scope: epoch
2024-04-30 19:05:17.462642 [5f8bdfcd] size: 4022003
2024-04-30 19:05:17.462644 [5f8bdfcd] split: train
2024-04-30 19:05:17.462647 [5f8bdfcd] timestamp: 1714500317.4584572
2024-04-30 19:05:17.462649 [5f8bdfcd] type: 1vsAll
2024-04-30 19:05:17.465729 [5f8bdfcd]   avg_cost: 10.852271387562245
2024-04-30 19:05:17.465741 [5f8bdfcd]   avg_loss: 10.852271387562245
2024-04-30 19:05:17.465747 [5f8bdfcd]   avg_penalties: {}
2024-04-30 19:05:17.465753 [5f8bdfcd]   avg_penalty: 0.0
2024-04-30 19:05:17.465758 [5f8bdfcd]   backward_time: 66.37887525558472
2024-04-30 19:05:17.465764 [5f8bdfcd]   batches: 15711
2024-04-30 19:05:17.465769 [5f8bdfcd]   entry_id: f5a7ed4b-fe75-437f-aae4-b07aa6b3bdfd
2024-04-30 19:05:17.465775 [5f8bdfcd]   epoch: 36
2024-04-30 19:05:17.465780 [5f8bdfcd]   epoch_time: 279.23300862312317
2024-04-30 19:05:17.465786 [5f8bdfcd]   event: epoch_completed
2024-04-30 19:05:17.465791 [5f8bdfcd]   forward_time: 191.05017805099487
2024-04-30 19:05:17.465796 [5f8bdfcd]   job: train
2024-04-30 19:05:17.465801 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 19:05:17.465807 [5f8bdfcd]   lr:
2024-04-30 19:05:17.465812 [5f8bdfcd]   - 0.010761
2024-04-30 19:05:17.465817 [5f8bdfcd]   num_parameters: 7906048
2024-04-30 19:05:17.465823 [5f8bdfcd]   optimizer_time: 5.118289232254028
2024-04-30 19:05:17.465828 [5f8bdfcd]   other_time: 8.209899663925171
2024-04-30 19:05:17.465833 [5f8bdfcd]   prepare_time: 8.47576642036438
2024-04-30 19:05:17.465839 [5f8bdfcd]   scope: epoch
2024-04-30 19:05:17.465844 [5f8bdfcd]   size: 4022003
2024-04-30 19:05:17.465849 [5f8bdfcd]   split: train
