2024-05-24 03:27:58.612859 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75
2024-05-24 03:27:58.613780 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 03:27:58.619369 Loaded 19734 keys from map entity_ids
2024-05-24 03:27:58.621126 Loaded 11149 keys from map relation_ids
2024-05-24 03:27:58.671825 Loaded 4022003 train triples
2024-05-24 03:27:58.680788 Loaded 502751 valid triples
2024-05-24 03:27:58.688407 Loaded 502751 test triples
2024-05-24 03:27:58.716122 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.716578 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:58.749504 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.749967 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:59.887619 [9a0acede] Initializing spo training job...
2024-05-24 03:27:59.905556 [9a0acede] Configuration:
2024-05-24 03:27:59.914225 [9a0acede]   1vsAll:
2024-05-24 08:06:53.899646 [f9836546] hits_at_100_M-N: 0.6514837058227054
2024-05-24 08:06:53.899648 [f9836546] hits_at_100_filtered: 0.7612993310803957
2024-05-24 08:06:53.899649 [f9836546] hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 08:06:53.899651 [f9836546] hits_at_100_filtered_M-N: 0.7531935021145745
2024-05-24 08:06:53.899653 [f9836546] hits_at_100_filtered_with_test: 0.7710248214324785
2024-05-24 08:06:53.899654 [f9836546] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 08:06:53.899656 [f9836546] hits_at_100_filtered_with_test_M-N: 0.7632707067542723
2024-05-24 08:06:53.899658 [f9836546] hits_at_10_1-1: 0.9840143614293042
2024-05-24 08:06:53.899659 [f9836546] hits_at_10_M-N: 0.1253689169916159
2024-05-24 08:06:53.899662 [f9836546] hits_at_10_filtered: 0.22946846450827546
2024-05-24 08:06:53.899663 [f9836546] hits_at_10_filtered_1-1: 0.9840143614293042
2024-05-24 08:06:53.899665 [f9836546] hits_at_10_filtered_M-N: 0.20218093832697173
2024-05-24 08:06:53.899667 [f9836546] hits_at_10_filtered_with_test: 0.24780855731763834
2024-05-24 08:06:53.899668 [f9836546] hits_at_10_filtered_with_test_1-1: 0.9840143614293042
2024-05-24 08:06:53.899670 [f9836546] hits_at_10_filtered_with_test_M-N: 0.22118428537275042
2024-05-24 08:06:53.899672 [f9836546] hits_at_1_1-1: 0.9458027013164644
2024-05-24 08:06:53.899673 [f9836546] hits_at_1_M-N: 0.015189487308431091
2024-05-24 08:06:53.899676 [f9836546] hits_at_1_filtered: 0.06222066191812647
2024-05-24 08:06:53.899678 [f9836546] hits_at_1_filtered_1-1: 0.9458027013164644
2024-05-24 08:06:53.899680 [f9836546] hits_at_1_filtered_M-N: 0.030266650728353432
2024-05-24 08:06:53.899681 [f9836546] hits_at_1_filtered_with_test: 0.07640760535533495
2024-05-24 08:06:53.899683 [f9836546] hits_at_1_filtered_with_test_1-1: 0.9458027013164644
2024-05-24 08:06:53.899685 [f9836546] hits_at_1_filtered_with_test_M-N: 0.04496665320153997
2024-05-24 08:06:53.899686 [f9836546] hits_at_200: 0.8509232204411329
2024-05-24 08:06:53.899688 [f9836546] hits_at_200_1-1: 0.9856955604946716
2024-05-24 08:06:53.899689 [f9836546] hits_at_200_M-N: 0.8460492906076619
2024-05-24 08:06:53.899691 [f9836546] hits_at_200_filtered: 0.8970862315539899
2024-05-24 08:06:53.899693 [f9836546] hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 08:06:53.899697 [f9836546] hits_at_200_filtered_M-N: 0.8938817487077599
2024-05-24 08:06:53.899698 [f9836546] hits_at_200_filtered_with_test: 0.9006018884099684
2024-05-24 08:06:53.899701 [f9836546] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 08:06:53.899703 [f9836546] hits_at_200_filtered_with_test_M-N: 0.8975245463763695
2024-05-24 08:06:53.899705 [f9836546] hits_at_3: 0.07526290350491595
2024-05-24 08:06:53.899706 [f9836546] hits_at_300: 0.9150384584018729
2024-05-24 08:06:53.899708 [f9836546] hits_at_300_1-1: 0.9858380349917365
2024-05-24 08:06:53.899709 [f9836546] hits_at_300_M-N: 0.9124780504694932
2024-05-24 08:06:53.899711 [f9836546] hits_at_300_filtered: 0.9346137551193334
2024-05-24 08:06:53.899713 [f9836546] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-24 08:06:53.899715 [f9836546] hits_at_300_filtered_M-N: 0.9327612715476377
2024-05-24 08:06:53.899716 [f9836546] hits_at_300_filtered_with_test: 0.9360110671087676
2024-05-24 08:06:53.899718 [f9836546] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 08:06:53.899720 [f9836546] hits_at_300_filtered_with_test_M-N: 0.9342091161655716
2024-05-24 08:06:53.899721 [f9836546] hits_at_3_1-1: 0.9792842081267453
2024-05-24 08:06:53.899723 [f9836546] hits_at_3_M-N: 0.04256972325042662
2024-05-24 08:06:53.899725 [f9836546] hits_at_3_filtered: 0.11018874154402478
2024-05-24 08:06:53.899726 [f9836546] hits_at_3_filtered_1-1: 0.9792842081267453
2024-05-24 08:06:53.899728 [f9836546] hits_at_3_filtered_M-N: 0.0787586252380442
2024-05-24 08:06:53.899730 [f9836546] hits_at_3_filtered_with_test: 0.12851590548800498
2024-05-24 08:06:53.899731 [f9836546] hits_at_3_filtered_with_test_1-1: 0.9792842081267453
2024-05-24 08:06:53.899733 [f9836546] hits_at_3_filtered_with_test_M-N: 0.09774857585675303
2024-05-24 08:06:53.899735 [f9836546] hits_at_400: 0.9381025597164402
2024-05-24 08:06:53.899736 [f9836546] hits_at_400_1-1: 0.9859235196899756
2024-05-24 08:06:53.899738 [f9836546] hits_at_400_M-N: 0.9363731543845475
2024-05-24 08:06:53.899739 [f9836546] hits_at_400_filtered: 0.9474381950508304
2024-05-24 08:06:53.899741 [f9836546] hits_at_400_filtered_1-1: 0.9859235196899756
2024-05-24 08:06:53.899743 [f9836546] hits_at_400_filtered_M-N: 0.9460464052233699
2024-05-24 08:06:53.899744 [f9836546] hits_at_400_filtered_with_test: 0.9480488353081347
2024-05-24 08:06:53.899746 [f9836546] hits_at_400_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 08:06:53.899748 [f9836546] hits_at_400_filtered_with_test_M-N: 0.9466791287788229
2024-05-24 08:06:53.899749 [f9836546] hits_at_50: 0.4556271394785888
2024-05-24 08:06:53.899751 [f9836546] hits_at_500: 0.9474252661854476
2024-05-24 08:06:53.899752 [f9836546] hits_at_500_1-1: 0.9860659941870406
2024-05-24 08:06:53.899754 [f9836546] hits_at_500_M-N: 0.94602785632435
2024-05-24 08:06:53.899756 [f9836546] hits_at_500_filtered: 0.9529071051076975
2024-05-24 08:06:53.899757 [f9836546] hits_at_500_filtered_1-1: 0.9860659941870406
2024-05-24 08:06:53.899759 [f9836546] hits_at_500_filtered_M-N: 0.9517079414019669
2024-05-24 08:06:53.899761 [f9836546] hits_at_500_filtered_with_test: 0.9533009382378156
2024-05-24 08:06:53.899763 [f9836546] hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 08:06:53.899764 [f9836546] hits_at_500_filtered_with_test_M-N: 0.9521160171804024
2024-05-24 08:06:53.899766 [f9836546] hits_at_50_1-1: 0.9851541574058245
2024-05-24 08:06:53.899767 [f9836546] hits_at_50_M-N: 0.43647723431793634
2024-05-24 08:06:53.899769 [f9836546] hits_at_50_filtered: 0.5744851825257433
2024-05-24 08:06:53.899771 [f9836546] hits_at_50_filtered_1-1: 0.9851541574058245
2024-05-24 08:06:53.899772 [f9836546] hits_at_50_filtered_M-N: 0.5596336798542468
2024-05-24 08:06:53.899774 [f9836546] hits_at_50_filtered_with_test: 0.5888730206404363
2024-05-24 08:06:53.899775 [f9836546] hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-05-24 08:06:53.899777 [f9836546] hits_at_50_filtered_with_test_M-N: 0.574541842194211
2024-05-24 08:06:53.899779 [f9836546] job: eval
2024-05-24 08:06:53.899781 [f9836546] job_id: f9836546-3d64-4dc1-b55b-9865778e39bc
2024-05-24 08:06:53.899784 [f9836546] mean_rank: 277.2813102311084
2024-05-24 08:06:53.899785 [f9836546] mean_rank_1-1: 143.6371744457742
2024-05-24 08:06:53.899787 [f9836546] mean_rank_M-N: 282.11444258497454
2024-05-24 08:06:53.899788 [f9836546] mean_rank_filtered: 247.34633247870218
2024-05-24 08:06:53.899795 [f9836546] mean_rank_filtered_1-1: 143.6371744457742
2024-05-24 08:06:53.899797 [f9836546] mean_rank_filtered_M-N: 251.09689120452427
2024-05-24 08:06:53.899798 [f9836546] mean_rank_filtered_with_test: 244.3059407141905
2024-05-24 08:06:53.899800 [f9836546] mean_rank_filtered_with_test_1-1: 143.6371744457742
2024-05-24 08:06:53.899802 [f9836546] mean_rank_filtered_with_test_M-N: 247.94656268291274
2024-05-24 08:06:53.899803 [f9836546] mean_reciprocal_rank: 0.08950941762174516
2024-05-24 08:06:53.899805 [f9836546] mean_reciprocal_rank_1-1: 0.9626484183549895
2024-05-24 08:06:53.899807 [f9836546] mean_reciprocal_rank_M-N: 0.057933062208112465
2024-05-24 08:06:53.899808 [f9836546] mean_reciprocal_rank_filtered: 0.12102108729022916
2024-05-24 08:06:53.899810 [f9836546] mean_reciprocal_rank_filtered_1-1: 0.9626484183549895
2024-05-24 08:06:53.899811 [f9836546] mean_reciprocal_rank_filtered_M-N: 0.09058432928469262
2024-05-24 08:06:53.899813 [f9836546] mean_reciprocal_rank_filtered_with_test: 0.13683357914753028
2024-05-24 08:06:53.899815 [f9836546] mean_reciprocal_rank_filtered_with_test_1-1: 0.9626484183549895
2024-05-24 08:06:53.899816 [f9836546] mean_reciprocal_rank_filtered_with_test_M-N: 0.10696865873684058
2024-05-24 08:06:53.899818 [f9836546] num_parameters: 7906048
2024-05-24 08:06:53.899819 [f9836546] parent_job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 08:06:53.899821 [f9836546] scope: epoch
2024-05-24 08:06:53.899823 [f9836546] size: 502751
2024-05-24 08:06:53.899824 [f9836546] split: valid
2024-05-24 08:06:53.899826 [f9836546] timestamp: 1716534413.8866198
2024-05-24 08:06:53.899827 [f9836546] type: entity_ranking
2024-05-24 08:06:53.906725 [f9836546]   batches: 1964
2024-05-24 08:06:53.906734 [f9836546]   entry_id: a874dc07-a138-4072-9450-75ba24e559a4
2024-05-24 08:06:53.906738 [f9836546]   epoch: 10
2024-05-24 08:06:53.906742 [f9836546]   epoch_time: 158.21044993400574
2024-05-24 08:06:53.906746 [f9836546]   event: eval_completed
2024-05-24 08:06:53.906750 [f9836546]   filter_splits:
2024-05-24 08:06:53.906753 [f9836546]   - train
2024-05-24 08:06:53.906757 [f9836546]   - valid
2024-05-24 08:06:53.906761 [f9836546]   hits_at_1: 0.04766972119399066
2024-05-24 08:06:53.906764 [f9836546]   hits_at_10: 0.15533733398839586
2024-05-24 08:06:53.906768 [f9836546]   hits_at_100: 0.6631394069827807
2024-05-24 08:06:53.906772 [f9836546]   hits_at_1000: 0.9609737225783738
2024-05-24 08:06:53.906775 [f9836546]   hits_at_1000_1-1: 0.9866358921753007
2024-05-24 08:06:53.906779 [f9836546]   hits_at_1000_M-N: 0.9600456715113642
2024-05-24 08:06:53.906783 [f9836546]   hits_at_1000_filtered: 0.9632611372229991
2024-05-24 08:06:53.906786 [f9836546]   hits_at_1000_filtered_1-1: 0.9866358921753007
2024-05-24 08:06:53.906790 [f9836546]   hits_at_1000_filtered_M-N: 0.9624158086083379
2024-05-24 08:06:53.906793 [f9836546]   hits_at_1000_filtered_with_test: 0.9634441303945691
2024-05-24 08:06:53.906797 [f9836546]   hits_at_1000_filtered_with_test_1-1: 0.9866358921753007
2024-05-24 08:06:53.906800 [f9836546]   hits_at_1000_filtered_with_test_M-N: 0.9626054195760957
2024-05-24 08:06:53.906804 [f9836546]   hits_at_100_1-1: 0.9854391063999545
2024-05-24 08:06:53.906808 [f9836546]   hits_at_100_M-N: 0.6514837058227054
2024-05-24 08:06:53.906811 [f9836546]   hits_at_100_filtered: 0.7612993310803957
2024-05-24 08:06:53.906815 [f9836546]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 08:06:53.906818 [f9836546]   hits_at_100_filtered_M-N: 0.7531935021145745
2024-05-24 08:06:53.906822 [f9836546]   hits_at_100_filtered_with_test: 0.7710248214324785
2024-05-24 08:06:53.906825 [f9836546]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 08:06:53.906829 [f9836546]   hits_at_100_filtered_with_test_M-N: 0.7632707067542723
2024-05-24 08:06:53.906833 [f9836546]   hits_at_10_1-1: 0.9840143614293042
2024-05-24 08:06:53.906836 [f9836546]   hits_at_10_M-N: 0.1253689169916159
2024-05-24 08:06:53.906840 [f9836546]   hits_at_10_filtered: 0.22946846450827546
2024-05-24 08:06:53.906843 [f9836546]   hits_at_10_filtered_1-1: 0.9840143614293042
2024-05-24 08:06:53.906847 [f9836546]   hits_at_10_filtered_M-N: 0.20218093832697173
2024-05-24 08:06:53.906851 [f9836546]   hits_at_10_filtered_with_test: 0.24780855731763834
2024-05-24 08:06:53.906854 [f9836546]   hits_at_10_filtered_with_test_1-1: 0.9840143614293042
2024-05-24 08:06:53.906858 [f9836546]   hits_at_10_filtered_with_test_M-N: 0.22118428537275042
2024-05-24 08:06:53.906861 [f9836546]   hits_at_1_1-1: 0.9458027013164644
2024-05-24 08:06:53.906865 [f9836546]   hits_at_1_M-N: 0.015189487308431091
2024-05-24 08:06:53.906868 [f9836546]   hits_at_1_filtered: 0.06222066191812647
2024-05-24 08:06:53.906872 [f9836546]   hits_at_1_filtered_1-1: 0.9458027013164644
2024-05-24 08:06:53.906875 [f9836546]   hits_at_1_filtered_M-N: 0.030266650728353432
2024-05-24 08:06:53.906878 [f9836546]   hits_at_1_filtered_with_test: 0.07640760535533495
2024-05-24 08:06:53.906882 [f9836546]   hits_at_1_filtered_with_test_1-1: 0.9458027013164644
2024-05-24 08:06:53.906885 [f9836546]   hits_at_1_filtered_with_test_M-N: 0.04496665320153997
2024-05-24 08:06:53.906889 [f9836546]   hits_at_200: 0.8509232204411329
2024-05-24 08:06:53.906893 [f9836546]   hits_at_200_1-1: 0.9856955604946716
2024-05-24 08:06:53.906896 [f9836546]   hits_at_200_M-N: 0.8460492906076619
2024-05-24 08:06:53.906899 [f9836546]   hits_at_200_filtered: 0.8970862315539899
2024-05-24 08:06:53.906903 [f9836546]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 08:06:53.906906 [f9836546]   hits_at_200_filtered_M-N: 0.8938817487077599
2024-05-24 08:06:53.906910 [f9836546]   hits_at_200_filtered_with_test: 0.9006018884099684
2024-05-24 08:06:53.906913 [f9836546]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 08:06:53.906917 [f9836546]   hits_at_200_filtered_with_test_M-N: 0.8975245463763695
2024-05-24 08:06:53.906920 [f9836546]   hits_at_3: 0.07526290350491595
2024-05-24 08:06:53.906924 [f9836546]   hits_at_300: 0.9150384584018729
2024-05-24 08:06:53.906927 [f9836546]   hits_at_300_1-1: 0.9858380349917365
2024-05-24 08:06:53.906931 [f9836546]   hits_at_300_M-N: 0.9124780504694932
2024-05-24 08:06:53.906934 [f9836546]   hits_at_300_filtered: 0.9346137551193334
2024-05-24 08:06:53.906938 [f9836546]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-24 08:06:53.906941 [f9836546]   hits_at_300_filtered_M-N: 0.9327612715476377
2024-05-24 08:06:53.906947 [f9836546]   hits_at_300_filtered_with_test: 0.9360110671087676
2024-05-24 08:06:53.906951 [f9836546]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 08:06:53.906954 [f9836546]   hits_at_300_filtered_with_test_M-N: 0.9342091161655716
2024-05-24 08:06:53.906958 [f9836546]   hits_at_3_1-1: 0.9792842081267453
2024-05-24 08:06:53.906962 [f9836546]   hits_at_3_M-N: 0.04256972325042662
2024-05-24 08:06:53.906965 [f9836546]   hits_at_3_filtered: 0.11018874154402478
2024-05-24 08:06:53.906969 [f9836546]   hits_at_3_filtered_1-1: 0.9792842081267453
2024-05-24 08:06:53.906972 [f9836546]   hits_at_3_filtered_M-N: 0.0787586252380442
2024-05-24 08:06:53.906976 [f9836546]   hits_at_3_filtered_with_test: 0.12851590548800498
2024-05-24 08:06:53.906979 [f9836546]   hits_at_3_filtered_with_test_1-1: 0.9792842081267453
2024-05-24 08:06:53.906983 [f9836546]   hits_at_3_filtered_with_test_M-N: 0.09774857585675303
2024-05-24 08:06:53.906986 [f9836546]   hits_at_400: 0.9381025597164402
2024-05-24 08:06:53.906990 [f9836546]   hits_at_400_1-1: 0.9859235196899756
2024-05-24 08:06:53.906994 [f9836546]   hits_at_400_M-N: 0.9363731543845475
2024-05-24 08:06:53.906997 [f9836546]   hits_at_400_filtered: 0.9474381950508304
2024-05-24 08:06:53.907001 [f9836546]   hits_at_400_filtered_1-1: 0.9859235196899756
2024-05-24 08:06:53.907005 [f9836546]   hits_at_400_filtered_M-N: 0.9460464052233699
2024-05-24 08:06:53.907009 [f9836546]   hits_at_400_filtered_with_test: 0.9480488353081347
2024-05-24 08:06:53.907012 [f9836546]   hits_at_400_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 08:06:53.907016 [f9836546]   hits_at_400_filtered_with_test_M-N: 0.9466791287788229
2024-05-24 08:06:53.907019 [f9836546]   hits_at_50: 0.4556271394785888
2024-05-24 08:06:53.907022 [f9836546]   hits_at_500: 0.9474252661854476
2024-05-24 08:06:53.907026 [f9836546]   hits_at_500_1-1: 0.9860659941870406
2024-05-24 08:06:53.907029 [f9836546]   hits_at_500_M-N: 0.94602785632435
2024-05-24 08:06:53.907033 [f9836546]   hits_at_500_filtered: 0.9529071051076975
2024-05-24 08:06:53.907036 [f9836546]   hits_at_500_filtered_1-1: 0.9860659941870406
2024-05-24 08:06:53.907040 [f9836546]   hits_at_500_filtered_M-N: 0.9517079414019669
2024-05-24 08:06:53.907043 [f9836546]   hits_at_500_filtered_with_test: 0.9533009382378156
2024-05-24 08:06:53.907047 [f9836546]   hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 08:06:53.907050 [f9836546]   hits_at_500_filtered_with_test_M-N: 0.9521160171804024
2024-05-24 08:06:53.907055 [f9836546]   hits_at_50_1-1: 0.9851541574058245
2024-05-24 08:06:53.907058 [f9836546]   hits_at_50_M-N: 0.43647723431793634
2024-05-24 08:06:53.907063 [f9836546]   hits_at_50_filtered: 0.5744851825257433
2024-05-24 08:06:53.907067 [f9836546]   hits_at_50_filtered_1-1: 0.9851541574058245
2024-05-24 08:06:53.907071 [f9836546]   hits_at_50_filtered_M-N: 0.5596336798542468
2024-05-24 08:06:53.907076 [f9836546]   hits_at_50_filtered_with_test: 0.5888730206404363
2024-05-24 08:06:53.907079 [f9836546]   hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-05-24 08:06:53.907083 [f9836546]   hits_at_50_filtered_with_test_M-N: 0.574541842194211
2024-05-24 08:06:53.907086 [f9836546]   job: eval
2024-05-24 08:06:53.907090 [f9836546]   job_id: f9836546-3d64-4dc1-b55b-9865778e39bc
2024-05-24 08:06:53.907094 [f9836546]   mean_rank: 277.2813102311084
2024-05-24 08:06:53.907103 [f9836546]   mean_rank_1-1: 143.6371744457742
2024-05-24 08:06:53.907106 [f9836546]   mean_rank_M-N: 282.11444258497454
2024-05-24 08:06:53.907110 [f9836546]   mean_rank_filtered: 247.34633247870218
2024-05-24 08:06:53.907114 [f9836546]   mean_rank_filtered_1-1: 143.6371744457742
2024-05-24 08:06:53.907117 [f9836546]   mean_rank_filtered_M-N: 251.09689120452427
2024-05-24 08:06:53.907121 [f9836546]   mean_rank_filtered_with_test: 244.3059407141905
2024-05-24 08:06:53.907125 [f9836546]   mean_rank_filtered_with_test_1-1: 143.6371744457742
2024-05-24 08:06:53.907128 [f9836546]   mean_rank_filtered_with_test_M-N: 247.94656268291274
2024-05-24 08:06:53.907132 [f9836546]   mean_reciprocal_rank: 0.08950941762174516
2024-05-24 08:06:53.907135 [f9836546]   mean_reciprocal_rank_1-1: 0.9626484183549895
2024-05-24 08:06:53.907139 [f9836546]   mean_reciprocal_rank_M-N: 0.057933062208112465
2024-05-24 08:06:53.907142 [f9836546]   mean_reciprocal_rank_filtered: 0.12102108729022916
2024-05-24 08:06:53.907146 [f9836546]   mean_reciprocal_rank_filtered_1-1: 0.9626484183549895
2024-05-24 08:06:53.907149 [f9836546]   mean_reciprocal_rank_filtered_M-N: 0.09058432928469262
2024-05-24 08:06:53.907153 [f9836546]   mean_reciprocal_rank_filtered_with_test: 0.13683357914753028
2024-05-24 08:06:53.907156 [f9836546]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9626484183549895
2024-05-24 08:06:53.907159 [f9836546]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10696865873684058
2024-05-24 08:06:53.907163 [f9836546]   num_parameters: 7906048
2024-05-24 08:06:53.907167 [f9836546]   parent_job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 08:06:53.907171 [f9836546]   scope: epoch
2024-05-24 08:06:53.907174 [f9836546]   size: 502751
2024-05-24 08:06:53.907178 [f9836546]   split: valid
2024-05-24 08:06:53.907181 [f9836546]   timestamp: 1716534413.8866198
2024-05-24 08:06:53.907185 [f9836546]   type: entity_ranking
2024-05-24 08:06:53.907761 [f9836546] Finished evaluating on valid split.
2024-05-24 08:06:53.908254 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00010.pt...
2024-05-24 08:06:54.103341 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00009.pt...
2024-05-24 08:06:54.126023 [9a0acede] Starting epoch 11...
2024-05-24 08:34:16.743756 [9a0acede] avg_cost: 11.154303668440575
2024-05-24 08:34:16.743770 [9a0acede] avg_loss: 11.154303668440575
2024-05-24 08:34:16.743772 [9a0acede] avg_penalties: {}
2024-05-24 08:34:16.743774 [9a0acede] avg_penalty: 0.0
2024-05-24 08:34:16.743776 [9a0acede] backward_time: 183.33494472503662
2024-05-24 08:34:16.743778 [9a0acede] batches: 15711
2024-05-24 08:34:16.743780 [9a0acede] entry_id: dcb06b30-baae-4d19-bf6d-faef17291de0
2024-05-24 08:34:16.743782 [9a0acede] epoch: 11
2024-05-24 08:34:16.743783 [9a0acede] epoch_time: 1642.6140785217285
2024-05-24 08:34:16.743785 [9a0acede] event: epoch_completed
2024-05-24 08:34:16.743786 [9a0acede] forward_time: 1414.032082080841
2024-05-24 08:34:16.743788 [9a0acede] job: train
2024-05-24 08:34:16.743790 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 08:34:16.743792 [9a0acede] lr:
2024-05-24 08:34:16.743793 [9a0acede] - 0.010761
2024-05-24 08:34:16.743795 [9a0acede] num_parameters: 7906048
2024-05-24 08:34:16.743797 [9a0acede] optimizer_time: 3.123903512954712
2024-05-24 08:34:16.743798 [9a0acede] other_time: 6.88077974319458
2024-05-24 08:34:16.743800 [9a0acede] prepare_time: 35.24236845970154
2024-05-24 08:34:16.743802 [9a0acede] scope: epoch
2024-05-24 08:34:16.743804 [9a0acede] size: 4022003
2024-05-24 08:34:16.743805 [9a0acede] split: train
2024-05-24 08:34:16.743807 [9a0acede] timestamp: 1716536056.740413
2024-05-24 08:34:16.743809 [9a0acede] type: 1vsAll
2024-05-24 08:34:16.745791 [9a0acede]   avg_cost: 11.154303668440575
2024-05-24 08:34:16.745799 [9a0acede]   avg_loss: 11.154303668440575
2024-05-24 08:34:16.745804 [9a0acede]   avg_penalties: {}
2024-05-24 08:34:16.745808 [9a0acede]   avg_penalty: 0.0
2024-05-24 08:34:16.745811 [9a0acede]   backward_time: 183.33494472503662
2024-05-24 08:34:16.745815 [9a0acede]   batches: 15711
2024-05-24 08:34:16.745818 [9a0acede]   entry_id: dcb06b30-baae-4d19-bf6d-faef17291de0
2024-05-24 08:34:16.745822 [9a0acede]   epoch: 11
2024-05-24 08:34:16.745826 [9a0acede]   epoch_time: 1642.6140785217285
2024-05-24 08:34:16.745829 [9a0acede]   event: epoch_completed
2024-05-24 08:34:16.745835 [9a0acede]   forward_time: 1414.032082080841
2024-05-24 08:34:16.745839 [9a0acede]   job: train
2024-05-24 08:34:16.745842 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 08:34:16.745846 [9a0acede]   lr:
