2024-05-24 06:58:22.338337 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75
2024-05-24 06:58:22.339763 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.354323 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.358138 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.456045 Loaded 4022003 train triples
2024-05-24 06:58:22.468299 Loaded 502751 valid triples
2024-05-24 06:58:22.479351 Loaded 502751 test triples
2024-05-24 06:58:22.537719 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.538423 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.603559 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.604279 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.853574 [def5855e] Initializing spo training job...
2024-05-24 06:58:23.868431 [def5855e] Configuration:
2024-05-24 06:58:23.880840 [def5855e]   1vsAll:
2024-05-24 10:10:54.151715 [8bf92635] hits_at_10_M-N: 0.12541838072233533
2024-05-24 10:10:54.151717 [8bf92635] hits_at_10_filtered: 0.23102191741040792
2024-05-24 10:10:54.151720 [8bf92635] hits_at_10_filtered_1-1: 0.9845272696187383
2024-05-24 10:10:54.151723 [8bf92635] hits_at_10_filtered_M-N: 0.20377202166511404
2024-05-24 10:10:54.151725 [8bf92635] hits_at_10_filtered_with_test: 0.24927250269019852
2024-05-24 10:10:54.151728 [8bf92635] hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-05-24 10:10:54.151730 [8bf92635] hits_at_10_filtered_with_test_M-N: 0.22268262421579374
2024-05-24 10:10:54.151733 [8bf92635] hits_at_1_1-1: 0.9713341311905169
2024-05-24 10:10:54.151735 [8bf92635] hits_at_1_M-N: 0.01517609088136124
2024-05-24 10:10:54.151741 [8bf92635] hits_at_1_filtered: 0.0639103651708301
2024-05-24 10:10:54.151744 [8bf92635] hits_at_1_filtered_1-1: 0.9713341311905169
2024-05-24 10:10:54.151746 [8bf92635] hits_at_1_filtered_M-N: 0.031094137723514232
2024-05-24 10:10:54.151749 [8bf92635] hits_at_1_filtered_with_test: 0.07819576689056809
2024-05-24 10:10:54.151751 [8bf92635] hits_at_1_filtered_with_test_1-1: 0.9713341311905169
2024-05-24 10:10:54.151754 [8bf92635] hits_at_1_filtered_with_test_M-N: 0.04589615914130963
2024-05-24 10:10:54.151756 [8bf92635] hits_at_200: 0.852024163054872
2024-05-24 10:10:54.151759 [8bf92635] hits_at_200_1-1: 0.9858380349917365
2024-05-24 10:10:54.151761 [8bf92635] hits_at_200_M-N: 0.8471848954254292
2024-05-24 10:10:54.151764 [8bf92635] hits_at_200_filtered: 0.8983403314961084
2024-05-24 10:10:54.151766 [8bf92635] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 10:10:54.151771 [8bf92635] hits_at_200_filtered_M-N: 0.8951760496615856
2024-05-24 10:10:54.151774 [8bf92635] hits_at_200_filtered_with_test: 0.901939528713021
2024-05-24 10:10:54.151778 [8bf92635] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 10:10:54.151780 [8bf92635] hits_at_200_filtered_with_test_M-N: 0.8989054088589541
2024-05-24 10:10:54.151783 [8bf92635] hits_at_3: 0.0754647927105068
2024-05-24 10:10:54.151785 [8bf92635] hits_at_300: 0.9155615801858177
2024-05-24 10:10:54.151788 [8bf92635] hits_at_300_1-1: 0.9859520145893885
2024-05-24 10:10:54.151790 [8bf92635] hits_at_300_M-N: 0.9130159685410671
2024-05-24 10:10:54.151792 [8bf92635] hits_at_300_filtered: 0.9348574145053914
2024-05-24 10:10:54.151795 [8bf92635] hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-24 10:10:54.151797 [8bf92635] hits_at_300_filtered_M-N: 0.9330096206956249
2024-05-24 10:10:54.151800 [8bf92635] hits_at_300_filtered_with_test: 0.9361602463247214
2024-05-24 10:10:54.151804 [8bf92635] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 10:10:54.151807 [8bf92635] hits_at_300_filtered_with_test_M-N: 0.9343595683465098
2024-05-24 10:10:54.151809 [8bf92635] hits_at_3_1-1: 0.9824471419615889
2024-05-24 10:10:54.151812 [8bf92635] hits_at_3_M-N: 0.04266452873430557
2024-05-24 10:10:54.151814 [8bf92635] hits_at_3_filtered: 0.11129863491072121
2024-05-24 10:10:54.151817 [8bf92635] hits_at_3_filtered_1-1: 0.9824471419615889
2024-05-24 10:10:54.151819 [8bf92635] hits_at_3_filtered_M-N: 0.07979427209998267
2024-05-24 10:10:54.151822 [8bf92635] hits_at_3_filtered_with_test: 0.12990824483690733
2024-05-24 10:10:54.151824 [8bf92635] hits_at_3_filtered_with_test_1-1: 0.9824471419615889
2024-05-24 10:10:54.151827 [8bf92635] hits_at_3_filtered_with_test_M-N: 0.09907688312544825
2024-05-24 10:10:54.151829 [8bf92635] hits_at_400: 0.9374879413467104
2024-05-24 10:10:54.151832 [8bf92635] hits_at_400_1-1: 0.9860659941870406
2024-05-24 10:10:54.151834 [8bf92635] hits_at_400_M-N: 0.9357311563795846
2024-05-24 10:10:54.151837 [8bf92635] hits_at_400_filtered: 0.9467768338601017
2024-05-24 10:10:54.151839 [8bf92635] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-24 10:10:54.151842 [8bf92635] hits_at_400_filtered_M-N: 0.9453559739820776
2024-05-24 10:10:54.151844 [8bf92635] hits_at_400_filtered_with_test: 0.9473854850611934
2024-05-24 10:10:54.151847 [8bf92635] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 10:10:54.151849 [8bf92635] hits_at_400_filtered_with_test_M-N: 0.9459866365487506
2024-05-24 10:10:54.151852 [8bf92635] hits_at_50: 0.45691803696064254
2024-05-24 10:10:54.151854 [8bf92635] hits_at_500: 0.9464207927980253
2024-05-24 10:10:54.151857 [8bf92635] hits_at_500_1-1: 0.9862654584829316
2024-05-24 10:10:54.151859 [8bf92635] hits_at_500_M-N: 0.9449798435297317
2024-05-24 10:10:54.151862 [8bf92635] hits_at_500_filtered: 0.9518568834273825
2024-05-24 10:10:54.151864 [8bf92635] hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-24 10:10:54.151867 [8bf92635] hits_at_500_filtered_M-N: 0.9506125258654091
2024-05-24 10:10:54.151869 [8bf92635] hits_at_500_filtered_with_test: 0.952240771276437
2024-05-24 10:10:54.151871 [8bf92635] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-24 10:10:54.151874 [8bf92635] hits_at_500_filtered_with_test_M-N: 0.9510102966999446
2024-05-24 10:10:54.151876 [8bf92635] hits_at_50_1-1: 0.9852111472046504
2024-05-24 10:10:54.151879 [8bf92635] hits_at_50_M-N: 0.4378127550473615
2024-05-24 10:10:54.151882 [8bf92635] hits_at_50_filtered: 0.5759182975270064
2024-05-24 10:10:54.151885 [8bf92635] hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-24 10:10:54.151887 [8bf92635] hits_at_50_filtered_M-N: 0.5611165612814404
2024-05-24 10:10:54.151890 [8bf92635] hits_at_50_filtered_with_test: 0.5903658073280809
2024-05-24 10:10:54.151894 [8bf92635] hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-24 10:10:54.151898 [8bf92635] hits_at_50_filtered_with_test_M-N: 0.5760865532848038
2024-05-24 10:10:54.151901 [8bf92635] job: eval
2024-05-24 10:10:54.151903 [8bf92635] job_id: 8bf92635-ea3c-4fe1-b7b0-95139c85aa5d
2024-05-24 10:10:54.151906 [8bf92635] mean_rank: 277.8327084381732
2024-05-24 10:10:54.151908 [8bf92635] mean_rank_1-1: 138.34760927793926
2024-05-24 10:10:54.151911 [8bf92635] mean_rank_M-N: 282.87707438520704
2024-05-24 10:10:54.151913 [8bf92635] mean_rank_filtered: 247.8097984887151
2024-05-24 10:10:54.151924 [8bf92635] mean_rank_filtered_1-1: 138.34760927793926
2024-05-24 10:10:54.151927 [8bf92635] mean_rank_filtered_M-N: 251.76841081277155
2024-05-24 10:10:54.151929 [8bf92635] mean_rank_filtered_with_test: 244.77505564384754
2024-05-24 10:10:54.151932 [8bf92635] mean_rank_filtered_with_test_1-1: 138.34760927793926
2024-05-24 10:10:54.151934 [8bf92635] mean_rank_filtered_with_test_M-N: 248.62390252347467
2024-05-24 10:10:54.151937 [8bf92635] mean_reciprocal_rank: 0.09008180739570881
2024-05-24 10:10:54.151939 [8bf92635] mean_reciprocal_rank_1-1: 0.9770147452199807
2024-05-24 10:10:54.151942 [8bf92635] mean_reciprocal_rank_M-N: 0.05800661777056661
2024-05-24 10:10:54.151944 [8bf92635] mean_reciprocal_rank_filtered: 0.12248215008523106
2024-05-24 10:10:54.151947 [8bf92635] mean_reciprocal_rank_filtered_1-1: 0.9770147452199807
2024-05-24 10:10:54.151949 [8bf92635] mean_reciprocal_rank_filtered_M-N: 0.09157869196513219
2024-05-24 10:10:54.151952 [8bf92635] mean_reciprocal_rank_filtered_with_test: 0.13849050959122905
2024-05-24 10:10:54.151955 [8bf92635] mean_reciprocal_rank_filtered_with_test_1-1: 0.9770147452199807
2024-05-24 10:10:54.151957 [8bf92635] mean_reciprocal_rank_filtered_with_test_M-N: 0.10816598050768336
2024-05-24 10:10:54.151960 [8bf92635] num_parameters: 7906048
2024-05-24 10:10:54.151962 [8bf92635] parent_job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 10:10:54.151965 [8bf92635] scope: epoch
2024-05-24 10:10:54.151967 [8bf92635] size: 502751
2024-05-24 10:10:54.151970 [8bf92635] split: valid
2024-05-24 10:10:54.151972 [8bf92635] timestamp: 1716541854.1329331
2024-05-24 10:10:54.151975 [8bf92635] type: entity_ranking
2024-05-24 10:10:54.162674 [8bf92635]   batches: 1964
2024-05-24 10:10:54.162689 [8bf92635]   entry_id: 18f0d4ef-7fea-44d1-94df-66a891f46029
2024-05-24 10:10:54.162695 [8bf92635]   epoch: 10
2024-05-24 10:10:54.162702 [8bf92635]   epoch_time: 155.25576519966125
2024-05-24 10:10:54.162708 [8bf92635]   event: eval_completed
2024-05-24 10:10:54.162713 [8bf92635]   filter_splits:
2024-05-24 10:10:54.162719 [8bf92635]   - train
2024-05-24 10:10:54.162725 [8bf92635]   - valid
2024-05-24 10:10:54.162730 [8bf92635]   hits_at_1: 0.048547889511905494
2024-05-24 10:10:54.162736 [8bf92635]   hits_at_10: 0.15540297284341553
2024-05-24 10:10:54.162741 [8bf92635]   hits_at_100: 0.6648887819218658
2024-05-24 10:10:54.162747 [8bf92635]   hits_at_1000: 0.9600826253950763
2024-05-24 10:10:54.162753 [8bf92635]   hits_at_1000_1-1: 0.9869208411694307
2024-05-24 10:10:54.162758 [8bf92635]   hits_at_1000_M-N: 0.9591120435940346
2024-05-24 10:10:54.162764 [8bf92635]   hits_at_1000_filtered: 0.9622904777911928
2024-05-24 10:10:54.162769 [8bf92635]   hits_at_1000_filtered_1-1: 0.9869208411694307
2024-05-24 10:10:54.162775 [8bf92635]   hits_at_1000_filtered_M-N: 0.9613997411398092
2024-05-24 10:10:54.162780 [8bf92635]   hits_at_1000_filtered_with_test: 0.962465514737912
2024-05-24 10:10:54.162786 [8bf92635]   hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-05-24 10:10:54.162792 [8bf92635]   hits_at_1000_filtered_with_test_M-N: 0.9615811081524471
2024-05-24 10:10:54.162797 [8bf92635]   hits_at_100_1-1: 0.9856100757964324
2024-05-24 10:10:54.162803 [8bf92635]   hits_at_100_M-N: 0.6532901624883554
2024-05-24 10:10:54.162808 [8bf92635]   hits_at_100_filtered: 0.7637757060652292
2024-05-24 10:10:54.162814 [8bf92635]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-24 10:10:54.162820 [8bf92635]   hits_at_100_filtered_M-N: 0.755753250179306
2024-05-24 10:10:54.162825 [8bf92635]   hits_at_100_filtered_with_test: 0.7734872730238229
2024-05-24 10:10:54.162831 [8bf92635]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 10:10:54.162836 [8bf92635]   hits_at_100_filtered_with_test_M-N: 0.7658160278975441
2024-05-24 10:10:54.162842 [8bf92635]   hits_at_10_1-1: 0.9845272696187383
2024-05-24 10:10:54.162847 [8bf92635]   hits_at_10_M-N: 0.12541838072233533
2024-05-24 10:10:54.162853 [8bf92635]   hits_at_10_filtered: 0.23102191741040792
2024-05-24 10:10:54.162858 [8bf92635]   hits_at_10_filtered_1-1: 0.9845272696187383
2024-05-24 10:10:54.162864 [8bf92635]   hits_at_10_filtered_M-N: 0.20377202166511404
2024-05-24 10:10:54.162869 [8bf92635]   hits_at_10_filtered_with_test: 0.24927250269019852
2024-05-24 10:10:54.162875 [8bf92635]   hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-05-24 10:10:54.162880 [8bf92635]   hits_at_10_filtered_with_test_M-N: 0.22268262421579374
2024-05-24 10:10:54.162886 [8bf92635]   hits_at_1_1-1: 0.9713341311905169
2024-05-24 10:10:54.162891 [8bf92635]   hits_at_1_M-N: 0.01517609088136124
2024-05-24 10:10:54.162897 [8bf92635]   hits_at_1_filtered: 0.0639103651708301
2024-05-24 10:10:54.162903 [8bf92635]   hits_at_1_filtered_1-1: 0.9713341311905169
2024-05-24 10:10:54.162908 [8bf92635]   hits_at_1_filtered_M-N: 0.031094137723514232
2024-05-24 10:10:54.162914 [8bf92635]   hits_at_1_filtered_with_test: 0.07819576689056809
2024-05-24 10:10:54.162919 [8bf92635]   hits_at_1_filtered_with_test_1-1: 0.9713341311905169
2024-05-24 10:10:54.162925 [8bf92635]   hits_at_1_filtered_with_test_M-N: 0.04589615914130963
2024-05-24 10:10:54.162930 [8bf92635]   hits_at_200: 0.852024163054872
2024-05-24 10:10:54.162936 [8bf92635]   hits_at_200_1-1: 0.9858380349917365
2024-05-24 10:10:54.162942 [8bf92635]   hits_at_200_M-N: 0.8471848954254292
2024-05-24 10:10:54.162947 [8bf92635]   hits_at_200_filtered: 0.8983403314961084
2024-05-24 10:10:54.162957 [8bf92635]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-24 10:10:54.162962 [8bf92635]   hits_at_200_filtered_M-N: 0.8951760496615856
2024-05-24 10:10:54.162968 [8bf92635]   hits_at_200_filtered_with_test: 0.901939528713021
2024-05-24 10:10:54.162974 [8bf92635]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 10:10:54.162979 [8bf92635]   hits_at_200_filtered_with_test_M-N: 0.8989054088589541
2024-05-24 10:10:54.162985 [8bf92635]   hits_at_3: 0.0754647927105068
2024-05-24 10:10:54.162990 [8bf92635]   hits_at_300: 0.9155615801858177
2024-05-24 10:10:54.162996 [8bf92635]   hits_at_300_1-1: 0.9859520145893885
2024-05-24 10:10:54.163002 [8bf92635]   hits_at_300_M-N: 0.9130159685410671
2024-05-24 10:10:54.163007 [8bf92635]   hits_at_300_filtered: 0.9348574145053914
2024-05-24 10:10:54.163013 [8bf92635]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-24 10:10:54.163018 [8bf92635]   hits_at_300_filtered_M-N: 0.9330096206956249
2024-05-24 10:10:54.163024 [8bf92635]   hits_at_300_filtered_with_test: 0.9361602463247214
2024-05-24 10:10:54.163029 [8bf92635]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-24 10:10:54.163035 [8bf92635]   hits_at_300_filtered_with_test_M-N: 0.9343595683465098
2024-05-24 10:10:54.163041 [8bf92635]   hits_at_3_1-1: 0.9824471419615889
2024-05-24 10:10:54.163047 [8bf92635]   hits_at_3_M-N: 0.04266452873430557
2024-05-24 10:10:54.163052 [8bf92635]   hits_at_3_filtered: 0.11129863491072121
2024-05-24 10:10:54.163058 [8bf92635]   hits_at_3_filtered_1-1: 0.9824471419615889
2024-05-24 10:10:54.163064 [8bf92635]   hits_at_3_filtered_M-N: 0.07979427209998267
2024-05-24 10:10:54.163069 [8bf92635]   hits_at_3_filtered_with_test: 0.12990824483690733
2024-05-24 10:10:54.163075 [8bf92635]   hits_at_3_filtered_with_test_1-1: 0.9824471419615889
2024-05-24 10:10:54.163080 [8bf92635]   hits_at_3_filtered_with_test_M-N: 0.09907688312544825
2024-05-24 10:10:54.163086 [8bf92635]   hits_at_400: 0.9374879413467104
2024-05-24 10:10:54.163091 [8bf92635]   hits_at_400_1-1: 0.9860659941870406
2024-05-24 10:10:54.163097 [8bf92635]   hits_at_400_M-N: 0.9357311563795846
2024-05-24 10:10:54.163102 [8bf92635]   hits_at_400_filtered: 0.9467768338601017
2024-05-24 10:10:54.163108 [8bf92635]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-24 10:10:54.163114 [8bf92635]   hits_at_400_filtered_M-N: 0.9453559739820776
2024-05-24 10:10:54.163120 [8bf92635]   hits_at_400_filtered_with_test: 0.9473854850611934
2024-05-24 10:10:54.163126 [8bf92635]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 10:10:54.163131 [8bf92635]   hits_at_400_filtered_with_test_M-N: 0.9459866365487506
2024-05-24 10:10:54.163136 [8bf92635]   hits_at_50: 0.45691803696064254
2024-05-24 10:10:54.163144 [8bf92635]   hits_at_500: 0.9464207927980253
2024-05-24 10:10:54.163150 [8bf92635]   hits_at_500_1-1: 0.9862654584829316
2024-05-24 10:10:54.163155 [8bf92635]   hits_at_500_M-N: 0.9449798435297317
2024-05-24 10:10:54.163161 [8bf92635]   hits_at_500_filtered: 0.9518568834273825
2024-05-24 10:10:54.163166 [8bf92635]   hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-24 10:10:54.163171 [8bf92635]   hits_at_500_filtered_M-N: 0.9506125258654091
2024-05-24 10:10:54.163177 [8bf92635]   hits_at_500_filtered_with_test: 0.952240771276437
2024-05-24 10:10:54.163182 [8bf92635]   hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-24 10:10:54.163189 [8bf92635]   hits_at_500_filtered_with_test_M-N: 0.9510102966999446
2024-05-24 10:10:54.163194 [8bf92635]   hits_at_50_1-1: 0.9852111472046504
2024-05-24 10:10:54.163200 [8bf92635]   hits_at_50_M-N: 0.4378127550473615
2024-05-24 10:10:54.163208 [8bf92635]   hits_at_50_filtered: 0.5759182975270064
2024-05-24 10:10:54.163213 [8bf92635]   hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-24 10:10:54.163219 [8bf92635]   hits_at_50_filtered_M-N: 0.5611165612814404
2024-05-24 10:10:54.163225 [8bf92635]   hits_at_50_filtered_with_test: 0.5903658073280809
2024-05-24 10:10:54.163230 [8bf92635]   hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-24 10:10:54.163236 [8bf92635]   hits_at_50_filtered_with_test_M-N: 0.5760865532848038
2024-05-24 10:10:54.163241 [8bf92635]   job: eval
2024-05-24 10:10:54.163247 [8bf92635]   job_id: 8bf92635-ea3c-4fe1-b7b0-95139c85aa5d
2024-05-24 10:10:54.163253 [8bf92635]   mean_rank: 277.8327084381732
2024-05-24 10:10:54.163264 [8bf92635]   mean_rank_1-1: 138.34760927793926
2024-05-24 10:10:54.163270 [8bf92635]   mean_rank_M-N: 282.87707438520704
2024-05-24 10:10:54.163279 [8bf92635]   mean_rank_filtered: 247.8097984887151
2024-05-24 10:10:54.163284 [8bf92635]   mean_rank_filtered_1-1: 138.34760927793926
2024-05-24 10:10:54.163290 [8bf92635]   mean_rank_filtered_M-N: 251.76841081277155
2024-05-24 10:10:54.163295 [8bf92635]   mean_rank_filtered_with_test: 244.77505564384754
2024-05-24 10:10:54.163301 [8bf92635]   mean_rank_filtered_with_test_1-1: 138.34760927793926
2024-05-24 10:10:54.163307 [8bf92635]   mean_rank_filtered_with_test_M-N: 248.62390252347467
2024-05-24 10:10:54.163312 [8bf92635]   mean_reciprocal_rank: 0.09008180739570881
2024-05-24 10:10:54.163318 [8bf92635]   mean_reciprocal_rank_1-1: 0.9770147452199807
2024-05-24 10:10:54.163324 [8bf92635]   mean_reciprocal_rank_M-N: 0.05800661777056661
2024-05-24 10:10:54.163329 [8bf92635]   mean_reciprocal_rank_filtered: 0.12248215008523106
2024-05-24 10:10:54.163335 [8bf92635]   mean_reciprocal_rank_filtered_1-1: 0.9770147452199807
2024-05-24 10:10:54.163340 [8bf92635]   mean_reciprocal_rank_filtered_M-N: 0.09157869196513219
2024-05-24 10:10:54.163346 [8bf92635]   mean_reciprocal_rank_filtered_with_test: 0.13849050959122905
2024-05-24 10:10:54.163351 [8bf92635]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9770147452199807
2024-05-24 10:10:54.163357 [8bf92635]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10816598050768336
2024-05-24 10:10:54.163362 [8bf92635]   num_parameters: 7906048
2024-05-24 10:10:54.163368 [8bf92635]   parent_job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 10:10:54.163374 [8bf92635]   scope: epoch
2024-05-24 10:10:54.163380 [8bf92635]   size: 502751
2024-05-24 10:10:54.163385 [8bf92635]   split: valid
2024-05-24 10:10:54.163391 [8bf92635]   timestamp: 1716541854.1329331
2024-05-24 10:10:54.163397 [8bf92635]   type: entity_ranking
2024-05-24 10:10:54.164412 [8bf92635] Finished evaluating on valid split.
2024-05-24 10:10:54.165194 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00010.pt...
2024-05-24 10:10:54.390574 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00009.pt...
2024-05-24 10:10:54.437321 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_best.pt...
2024-05-24 10:10:54.672811 [def5855e] Starting epoch 11...
2024-05-24 10:29:42.553626 [def5855e] avg_cost: 11.109647981702784
2024-05-24 10:29:42.553640 [def5855e] avg_loss: 11.109647981702784
2024-05-24 10:29:42.553643 [def5855e] avg_penalties: {}
2024-05-24 10:29:42.553646 [def5855e] avg_penalty: 0.0
2024-05-24 10:29:42.553648 [def5855e] backward_time: 205.48130750656128
2024-05-24 10:29:42.553651 [def5855e] batches: 15711
2024-05-24 10:29:42.553653 [def5855e] entry_id: 863f6075-f363-4ed2-b74f-dee23c0a15a8
2024-05-24 10:29:42.553656 [def5855e] epoch: 11
2024-05-24 10:29:42.553658 [def5855e] epoch_time: 1127.8758096694946
2024-05-24 10:29:42.553661 [def5855e] event: epoch_completed
2024-05-24 10:29:42.553663 [def5855e] forward_time: 896.0367469787598
2024-05-24 10:29:42.553666 [def5855e] job: train
2024-05-24 10:29:42.553668 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 10:29:42.553670 [def5855e] lr:
2024-05-24 10:29:42.553673 [def5855e] - 0.010761
2024-05-24 10:29:42.553675 [def5855e] num_parameters: 7906048
2024-05-24 10:29:42.553677 [def5855e] optimizer_time: 6.216815948486328
2024-05-24 10:29:42.553680 [def5855e] other_time: 15.015143394470215
2024-05-24 10:29:42.553682 [def5855e] prepare_time: 5.125795841217041
2024-05-24 10:29:42.553685 [def5855e] scope: epoch
2024-05-24 10:29:42.553687 [def5855e] size: 4022003
2024-05-24 10:29:42.553689 [def5855e] split: train
2024-05-24 10:29:42.553691 [def5855e] timestamp: 1716542982.549198
2024-05-24 10:29:42.553694 [def5855e] type: 1vsAll
2024-05-24 10:29:42.556464 [def5855e]   avg_cost: 11.109647981702784
2024-05-24 10:29:42.556478 [def5855e]   avg_loss: 11.109647981702784
2024-05-24 10:29:42.556485 [def5855e]   avg_penalties: {}
2024-05-24 10:29:42.556490 [def5855e]   avg_penalty: 0.0
2024-05-24 10:29:42.556496 [def5855e]   backward_time: 205.48130750656128
2024-05-24 10:29:42.556501 [def5855e]   batches: 15711
2024-05-24 10:29:42.556506 [def5855e]   entry_id: 863f6075-f363-4ed2-b74f-dee23c0a15a8
2024-05-24 10:29:42.556511 [def5855e]   epoch: 11
2024-05-24 10:29:42.556517 [def5855e]   epoch_time: 1127.8758096694946
2024-05-24 10:29:42.556522 [def5855e]   event: epoch_completed
2024-05-24 10:29:42.556527 [def5855e]   forward_time: 896.0367469787598
2024-05-24 10:29:42.556532 [def5855e]   job: train
2024-05-24 10:29:42.556537 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 10:29:42.556543 [def5855e]   lr:
2024-05-24 10:29:42.556563 [def5855e]   - 0.010761
2024-05-24 10:29:42.556569 [def5855e]   num_parameters: 7906048
