2024-05-28 11:17:51.761155 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05
2024-05-28 11:17:51.763044 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798137 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822435 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.007624 Loaded 4022003 train triples
2024-05-28 11:17:52.033063 Loaded 502751 valid triples
2024-05-28 11:17:52.054535 Loaded 502751 test triples
2024-05-28 11:17:52.141028 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.141842 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.220291 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.221137 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.467652 [f47e138a] Initializing spo training job...
2024-05-28 11:17:59.485203 [f47e138a] Configuration:
2024-05-28 11:17:59.499283 [f47e138a]   1vsAll:
2024-05-28 11:52:13.252189 [d0a5e99c]   hits_at_300_filtered_with_test_M-N: 0.9359094319090526
2024-05-28 11:52:13.252194 [d0a5e99c]   hits_at_3_1-1: 0.9833304838433921
2024-05-28 11:52:13.252199 [d0a5e99c]   hits_at_3_M-N: 0.04342503359411711
2024-05-28 11:52:13.252204 [d0a5e99c]   hits_at_3_filtered: 0.11265417671968828
2024-05-28 11:52:13.252209 [d0a5e99c]   hits_at_3_filtered_1-1: 0.9833304838433921
2024-05-28 11:52:13.252214 [d0a5e99c]   hits_at_3_filtered_M-N: 0.08116689062744742
2024-05-28 11:52:13.252219 [d0a5e99c]   hits_at_3_filtered_with_test: 0.12994106426441718
2024-05-28 11:52:13.252224 [d0a5e99c]   hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-05-28 11:52:13.252229 [d0a5e99c]   hits_at_3_filtered_with_test_M-N: 0.09907894411422824
2024-05-28 11:52:13.252234 [d0a5e99c]   hits_at_400: 0.9381035542445465
2024-05-28 11:52:13.252239 [d0a5e99c]   hits_at_400_1-1: 0.9862369635835186
2024-05-28 11:52:13.252244 [d0a5e99c]   hits_at_400_M-N: 0.9363628494406475
2024-05-28 11:52:13.252249 [d0a5e99c]   hits_at_400_filtered: 0.947162710765369
2024-05-28 11:52:13.252254 [d0a5e99c]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-28 11:52:13.252260 [d0a5e99c]   hits_at_400_filtered_M-N: 0.9457496228390532
2024-05-28 11:52:13.252265 [d0a5e99c]   hits_at_400_filtered_with_test: 0.9477415261232698
2024-05-28 11:52:13.252270 [d0a5e99c]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-28 11:52:13.252275 [d0a5e99c]   hits_at_400_filtered_with_test_M-N: 0.9463493705740265
2024-05-28 11:52:13.252280 [d0a5e99c]   hits_at_50: 0.46296277879109143
2024-05-28 11:52:13.252285 [d0a5e99c]   hits_at_500: 0.946292498672305
2024-05-28 11:52:13.252290 [d0a5e99c]   hits_at_500_1-1: 0.9864364278794097
2024-05-28 11:52:13.252295 [d0a5e99c]   hits_at_500_M-N: 0.9448407267870833
2024-05-28 11:52:13.252300 [d0a5e99c]   hits_at_500_filtered: 0.9517763266507675
2024-05-28 11:52:13.252305 [d0a5e99c]   hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-28 11:52:13.252310 [d0a5e99c]   hits_at_500_filtered_M-N: 0.9505228728534801
2024-05-28 11:52:13.252315 [d0a5e99c]   hits_at_500_filtered_with_test: 0.9521542473311838
2024-05-28 11:52:13.252320 [d0a5e99c]   hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-28 11:52:13.252325 [d0a5e99c]   hits_at_500_filtered_with_test_M-N: 0.9509144607216757
2024-05-28 11:52:13.252330 [d0a5e99c]   hits_at_50_1-1: 0.9854676012993675
2024-05-28 11:52:13.252335 [d0a5e99c]   hits_at_50_M-N: 0.44406682550020193
2024-05-28 11:52:13.252341 [d0a5e99c]   hits_at_50_filtered: 0.584074422527255
2024-05-28 11:52:13.252345 [d0a5e99c]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-28 11:52:13.252350 [d0a5e99c]   hits_at_50_filtered_M-N: 0.5695583713242265
2024-05-28 11:52:13.252355 [d0a5e99c]   hits_at_50_filtered_with_test: 0.5986770787129215
2024-05-28 11:52:13.252361 [d0a5e99c]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-28 11:52:13.252366 [d0a5e99c]   hits_at_50_filtered_with_test_M-N: 0.5846891204524282
2024-05-28 11:52:13.252371 [d0a5e99c]   job: eval
2024-05-28 11:52:13.252376 [d0a5e99c]   job_id: d0a5e99c-9b1e-4917-adf8-ec044452e756
2024-05-28 11:52:13.252381 [d0a5e99c]   mean_rank: 281.70723081605007
2024-05-28 11:52:13.252391 [d0a5e99c]   mean_rank_1-1: 143.17461674360288
2024-05-28 11:52:13.252397 [d0a5e99c]   mean_rank_M-N: 286.7171416558808
2024-05-28 11:52:13.252402 [d0a5e99c]   mean_rank_filtered: 251.17636364721304
2024-05-28 11:52:13.252407 [d0a5e99c]   mean_rank_filtered_1-1: 143.17461674360288
2024-05-28 11:52:13.252412 [d0a5e99c]   mean_rank_filtered_M-N: 255.08215101276988
2024-05-28 11:52:13.252417 [d0a5e99c]   mean_rank_filtered_with_test: 248.14539205292482
2024-05-28 11:52:13.252422 [d0a5e99c]   mean_rank_filtered_with_test_1-1: 143.17461674360288
2024-05-28 11:52:13.252427 [d0a5e99c]   mean_rank_filtered_with_test_M-N: 251.94156684611008
2024-05-28 11:52:13.252432 [d0a5e99c]   mean_reciprocal_rank: 0.09109651354497554
2024-05-28 11:52:13.252437 [d0a5e99c]   mean_reciprocal_rank_1-1: 0.9814859956474041
2024-05-28 11:52:13.252442 [d0a5e99c]   mean_reciprocal_rank_M-N: 0.05889630878841683
2024-05-28 11:52:13.252447 [d0a5e99c]   mean_reciprocal_rank_filtered: 0.12384732638522847
2024-05-28 11:52:13.252452 [d0a5e99c]   mean_reciprocal_rank_filtered_1-1: 0.9814859956474041
2024-05-28 11:52:13.252457 [d0a5e99c]   mean_reciprocal_rank_filtered_M-N: 0.09283153967197302
2024-05-28 11:52:13.252462 [d0a5e99c]   mean_reciprocal_rank_filtered_with_test: 0.1388454628881892
2024-05-28 11:52:13.252467 [d0a5e99c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9814859956474041
2024-05-28 11:52:13.252472 [d0a5e99c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10837207938568108
2024-05-28 11:52:13.252477 [d0a5e99c]   num_parameters: 7906048
2024-05-28 11:52:13.252482 [d0a5e99c]   parent_job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:52:13.252488 [d0a5e99c]   scope: epoch
2024-05-28 11:52:13.252493 [d0a5e99c]   size: 502751
2024-05-28 11:52:13.252498 [d0a5e99c]   split: valid
2024-05-28 11:52:13.252503 [d0a5e99c]   timestamp: 1716893533.2222295
2024-05-28 11:52:13.252508 [d0a5e99c]   type: entity_ranking
2024-05-28 11:52:13.253440 [d0a5e99c] Finished evaluating on valid split.
2024-05-28 11:52:13.254190 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00015.pt...
2024-05-28 11:52:13.468078 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00014.pt...
2024-05-28 11:52:13.522838 [f47e138a] Starting epoch 16...
2024-05-28 11:53:59.554174 [f47e138a] avg_cost: 10.775313083580256
2024-05-28 11:53:59.554211 [f47e138a] avg_loss: 10.775313083580256
2024-05-28 11:53:59.554222 [f47e138a] avg_penalties: {}
2024-05-28 11:53:59.554232 [f47e138a] avg_penalty: 0.0
2024-05-28 11:53:59.554241 [f47e138a] backward_time: 21.98529887199402
2024-05-28 11:53:59.554250 [f47e138a] batches: 15711
2024-05-28 11:53:59.554259 [f47e138a] entry_id: 272526ab-c3a9-41e8-8695-93bdefa9a1f4
2024-05-28 11:53:59.554275 [f47e138a] epoch: 16
2024-05-28 11:53:59.554278 [f47e138a] epoch_time: 106.0260169506073
2024-05-28 11:53:59.554280 [f47e138a] event: epoch_completed
2024-05-28 11:53:59.554283 [f47e138a] forward_time: 63.02728009223938
2024-05-28 11:53:59.554285 [f47e138a] job: train
2024-05-28 11:53:59.554288 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:53:59.554290 [f47e138a] lr:
2024-05-28 11:53:59.554293 [f47e138a] - 0.010761
2024-05-28 11:53:59.554295 [f47e138a] num_parameters: 7906048
2024-05-28 11:53:59.554297 [f47e138a] optimizer_time: 4.170165777206421
2024-05-28 11:53:59.554299 [f47e138a] other_time: 7.2906293869018555
2024-05-28 11:53:59.554302 [f47e138a] prepare_time: 9.552642822265625
2024-05-28 11:53:59.554304 [f47e138a] scope: epoch
2024-05-28 11:53:59.554306 [f47e138a] size: 4022003
2024-05-28 11:53:59.554309 [f47e138a] split: train
2024-05-28 11:53:59.554311 [f47e138a] timestamp: 1716893639.5495682
2024-05-28 11:53:59.554313 [f47e138a] type: 1vsAll
2024-05-28 11:53:59.557340 [f47e138a]   avg_cost: 10.775313083580256
2024-05-28 11:53:59.557352 [f47e138a]   avg_loss: 10.775313083580256
2024-05-28 11:53:59.557358 [f47e138a]   avg_penalties: {}
2024-05-28 11:53:59.557364 [f47e138a]   avg_penalty: 0.0
2024-05-28 11:53:59.557369 [f47e138a]   backward_time: 21.98529887199402
2024-05-28 11:53:59.557374 [f47e138a]   batches: 15711
2024-05-28 11:53:59.557379 [f47e138a]   entry_id: 272526ab-c3a9-41e8-8695-93bdefa9a1f4
2024-05-28 11:53:59.557384 [f47e138a]   epoch: 16
2024-05-28 11:53:59.557389 [f47e138a]   epoch_time: 106.0260169506073
2024-05-28 11:53:59.557394 [f47e138a]   event: epoch_completed
2024-05-28 11:53:59.557399 [f47e138a]   forward_time: 63.02728009223938
2024-05-28 11:53:59.557405 [f47e138a]   job: train
2024-05-28 11:53:59.557410 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:53:59.557415 [f47e138a]   lr:
2024-05-28 11:53:59.557420 [f47e138a]   - 0.010761
2024-05-28 11:53:59.557425 [f47e138a]   num_parameters: 7906048
2024-05-28 11:53:59.557430 [f47e138a]   optimizer_time: 4.170165777206421
2024-05-28 11:53:59.557435 [f47e138a]   other_time: 7.2906293869018555
2024-05-28 11:53:59.557440 [f47e138a]   prepare_time: 9.552642822265625
2024-05-28 11:53:59.557445 [f47e138a]   scope: epoch
2024-05-28 11:53:59.557450 [f47e138a]   size: 4022003
2024-05-28 11:53:59.557455 [f47e138a]   split: train
2024-05-28 11:53:59.557459 [f47e138a]   timestamp: 1716893639.5495682
2024-05-28 11:53:59.557464 [f47e138a]   type: 1vsAll
2024-05-28 11:53:59.558360 [f47e138a] Finished epoch 16.
2024-05-28 11:53:59.559045 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00016.pt...
2024-05-28 11:53:59.778672 [f47e138a] Starting epoch 17...
2024-05-28 11:55:46.222128 [f47e138a] avg_cost: 10.776192194307812
2024-05-28 11:55:46.222142 [f47e138a] avg_loss: 10.776192194307812
2024-05-28 11:55:46.222145 [f47e138a] avg_penalties: {}
2024-05-28 11:55:46.222148 [f47e138a] avg_penalty: 0.0
2024-05-28 11:55:46.222150 [f47e138a] backward_time: 21.977362394332886
2024-05-28 11:55:46.222153 [f47e138a] batches: 15711
2024-05-28 11:55:46.222155 [f47e138a] entry_id: 69942519-c4c0-42f2-b853-a124e0cf7a2f
2024-05-28 11:55:46.222157 [f47e138a] epoch: 17
2024-05-28 11:55:46.222160 [f47e138a] epoch_time: 106.43858551979065
2024-05-28 11:55:46.222162 [f47e138a] event: epoch_completed
2024-05-28 11:55:46.222165 [f47e138a] forward_time: 63.47828269004822
2024-05-28 11:55:46.222167 [f47e138a] job: train
2024-05-28 11:55:46.222169 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:55:46.222172 [f47e138a] lr:
2024-05-28 11:55:46.222174 [f47e138a] - 0.010761
2024-05-28 11:55:46.222176 [f47e138a] num_parameters: 7906048
2024-05-28 11:55:46.222179 [f47e138a] optimizer_time: 4.177855730056763
2024-05-28 11:55:46.222181 [f47e138a] other_time: 7.301534175872803
2024-05-28 11:55:46.222183 [f47e138a] prepare_time: 9.50355052947998
2024-05-28 11:55:46.222186 [f47e138a] scope: epoch
2024-05-28 11:55:46.222188 [f47e138a] size: 4022003
2024-05-28 11:55:46.222190 [f47e138a] split: train
2024-05-28 11:55:46.222193 [f47e138a] timestamp: 1716893746.2177773
2024-05-28 11:55:46.222195 [f47e138a] type: 1vsAll
2024-05-28 11:55:46.225377 [f47e138a]   avg_cost: 10.776192194307812
2024-05-28 11:55:46.225389 [f47e138a]   avg_loss: 10.776192194307812
2024-05-28 11:55:46.225395 [f47e138a]   avg_penalties: {}
2024-05-28 11:55:46.225401 [f47e138a]   avg_penalty: 0.0
2024-05-28 11:55:46.225406 [f47e138a]   backward_time: 21.977362394332886
2024-05-28 11:55:46.225411 [f47e138a]   batches: 15711
2024-05-28 11:55:46.225416 [f47e138a]   entry_id: 69942519-c4c0-42f2-b853-a124e0cf7a2f
2024-05-28 11:55:46.225421 [f47e138a]   epoch: 17
2024-05-28 11:55:46.225426 [f47e138a]   epoch_time: 106.43858551979065
2024-05-28 11:55:46.225431 [f47e138a]   event: epoch_completed
2024-05-28 11:55:46.225436 [f47e138a]   forward_time: 63.47828269004822
2024-05-28 11:55:46.225441 [f47e138a]   job: train
2024-05-28 11:55:46.225446 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:55:46.225451 [f47e138a]   lr:
2024-05-28 11:55:46.225456 [f47e138a]   - 0.010761
2024-05-28 11:55:46.225461 [f47e138a]   num_parameters: 7906048
2024-05-28 11:55:46.225466 [f47e138a]   optimizer_time: 4.177855730056763
2024-05-28 11:55:46.225470 [f47e138a]   other_time: 7.301534175872803
2024-05-28 11:55:46.225476 [f47e138a]   prepare_time: 9.50355052947998
2024-05-28 11:55:46.225480 [f47e138a]   scope: epoch
2024-05-28 11:55:46.225485 [f47e138a]   size: 4022003
2024-05-28 11:55:46.225490 [f47e138a]   split: train
2024-05-28 11:55:46.225495 [f47e138a]   timestamp: 1716893746.2177773
2024-05-28 11:55:46.225500 [f47e138a]   type: 1vsAll
2024-05-28 11:55:46.226221 [f47e138a] Finished epoch 17.
2024-05-28 11:55:46.227096 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00017.pt...
2024-05-28 11:55:46.461537 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00016.pt...
2024-05-28 11:55:46.512724 [f47e138a] Starting epoch 18...
2024-05-28 11:57:32.846799 [f47e138a] avg_cost: 10.777534494630611
2024-05-28 11:57:32.846813 [f47e138a] avg_loss: 10.777534494630611
2024-05-28 11:57:32.846816 [f47e138a] avg_penalties: {}
2024-05-28 11:57:32.846819 [f47e138a] avg_penalty: 0.0
2024-05-28 11:57:32.846821 [f47e138a] backward_time: 21.99342703819275
2024-05-28 11:57:32.846823 [f47e138a] batches: 15711
2024-05-28 11:57:32.846826 [f47e138a] entry_id: 0edabfb5-4f25-455c-83f9-b5c25f8bbf1b
2024-05-28 11:57:32.846828 [f47e138a] epoch: 18
2024-05-28 11:57:32.846831 [f47e138a] epoch_time: 106.32904410362244
2024-05-28 11:57:32.846833 [f47e138a] event: epoch_completed
2024-05-28 11:57:32.846835 [f47e138a] forward_time: 63.32487678527832
2024-05-28 11:57:32.846838 [f47e138a] job: train
2024-05-28 11:57:32.846840 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:57:32.846843 [f47e138a] lr:
2024-05-28 11:57:32.846845 [f47e138a] - 0.010761
2024-05-28 11:57:32.846847 [f47e138a] num_parameters: 7906048
2024-05-28 11:57:32.846850 [f47e138a] optimizer_time: 4.172889947891235
2024-05-28 11:57:32.846852 [f47e138a] other_time: 7.3146445751190186
2024-05-28 11:57:32.846854 [f47e138a] prepare_time: 9.523205757141113
2024-05-28 11:57:32.846857 [f47e138a] scope: epoch
2024-05-28 11:57:32.846859 [f47e138a] size: 4022003
2024-05-28 11:57:32.846862 [f47e138a] split: train
2024-05-28 11:57:32.846864 [f47e138a] timestamp: 1716893852.8424466
2024-05-28 11:57:32.846866 [f47e138a] type: 1vsAll
2024-05-28 11:57:32.849856 [f47e138a]   avg_cost: 10.777534494630611
2024-05-28 11:57:32.849895 [f47e138a]   avg_loss: 10.777534494630611
2024-05-28 11:57:32.849918 [f47e138a]   avg_penalties: {}
2024-05-28 11:57:32.849937 [f47e138a]   avg_penalty: 0.0
2024-05-28 11:57:32.849976 [f47e138a]   backward_time: 21.99342703819275
2024-05-28 11:57:32.849996 [f47e138a]   batches: 15711
2024-05-28 11:57:32.850015 [f47e138a]   entry_id: 0edabfb5-4f25-455c-83f9-b5c25f8bbf1b
2024-05-28 11:57:32.850033 [f47e138a]   epoch: 18
2024-05-28 11:57:32.850052 [f47e138a]   epoch_time: 106.32904410362244
2024-05-28 11:57:32.850070 [f47e138a]   event: epoch_completed
2024-05-28 11:57:32.850089 [f47e138a]   forward_time: 63.32487678527832
2024-05-28 11:57:32.850107 [f47e138a]   job: train
2024-05-28 11:57:32.850125 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:57:32.850143 [f47e138a]   lr:
2024-05-28 11:57:32.850162 [f47e138a]   - 0.010761
2024-05-28 11:57:32.850180 [f47e138a]   num_parameters: 7906048
2024-05-28 11:57:32.850201 [f47e138a]   optimizer_time: 4.172889947891235
2024-05-28 11:57:32.850206 [f47e138a]   other_time: 7.3146445751190186
2024-05-28 11:57:32.850211 [f47e138a]   prepare_time: 9.523205757141113
2024-05-28 11:57:32.850216 [f47e138a]   scope: epoch
2024-05-28 11:57:32.850221 [f47e138a]   size: 4022003
2024-05-28 11:57:32.850225 [f47e138a]   split: train
2024-05-28 11:57:32.850230 [f47e138a]   timestamp: 1716893852.8424466
2024-05-28 11:57:32.850235 [f47e138a]   type: 1vsAll
2024-05-28 11:57:32.851035 [f47e138a] Finished epoch 18.
2024-05-28 11:57:32.851716 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00018.pt...
2024-05-28 11:57:33.071268 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00017.pt...
2024-05-28 11:57:33.124505 [f47e138a] Starting epoch 19...
2024-05-28 11:59:19.425061 [f47e138a] avg_cost: 10.775375193492515
2024-05-28 11:59:19.425076 [f47e138a] avg_loss: 10.775375193492515
2024-05-28 11:59:19.425078 [f47e138a] avg_penalties: {}
2024-05-28 11:59:19.425081 [f47e138a] avg_penalty: 0.0
2024-05-28 11:59:19.425084 [f47e138a] backward_time: 21.97827911376953
2024-05-28 11:59:19.425086 [f47e138a] batches: 15711
2024-05-28 11:59:19.425088 [f47e138a] entry_id: 8e64fe0f-0339-485b-b26c-5e61c31ceef8
2024-05-28 11:59:19.425091 [f47e138a] epoch: 19
2024-05-28 11:59:19.425093 [f47e138a] epoch_time: 106.29560327529907
2024-05-28 11:59:19.425096 [f47e138a] event: epoch_completed
2024-05-28 11:59:19.425098 [f47e138a] forward_time: 63.33193850517273
2024-05-28 11:59:19.425100 [f47e138a] job: train
2024-05-28 11:59:19.425103 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:59:19.425105 [f47e138a] lr:
2024-05-28 11:59:19.425107 [f47e138a] - 0.010761
2024-05-28 11:59:19.425110 [f47e138a] num_parameters: 7906048
2024-05-28 11:59:19.425112 [f47e138a] optimizer_time: 4.1763365268707275
2024-05-28 11:59:19.425114 [f47e138a] other_time: 7.279839038848877
2024-05-28 11:59:19.425116 [f47e138a] prepare_time: 9.529210090637207
2024-05-28 11:59:19.425119 [f47e138a] scope: epoch
2024-05-28 11:59:19.425121 [f47e138a] size: 4022003
2024-05-28 11:59:19.425123 [f47e138a] split: train
2024-05-28 11:59:19.425126 [f47e138a] timestamp: 1716893959.4207644
2024-05-28 11:59:19.425128 [f47e138a] type: 1vsAll
2024-05-28 11:59:19.428123 [f47e138a]   avg_cost: 10.775375193492515
2024-05-28 11:59:19.428135 [f47e138a]   avg_loss: 10.775375193492515
2024-05-28 11:59:19.428141 [f47e138a]   avg_penalties: {}
2024-05-28 11:59:19.428147 [f47e138a]   avg_penalty: 0.0
2024-05-28 11:59:19.428152 [f47e138a]   backward_time: 21.97827911376953
2024-05-28 11:59:19.428157 [f47e138a]   batches: 15711
2024-05-28 11:59:19.428162 [f47e138a]   entry_id: 8e64fe0f-0339-485b-b26c-5e61c31ceef8
2024-05-28 11:59:19.428167 [f47e138a]   epoch: 19
2024-05-28 11:59:19.428172 [f47e138a]   epoch_time: 106.29560327529907
2024-05-28 11:59:19.428177 [f47e138a]   event: epoch_completed
2024-05-28 11:59:19.428182 [f47e138a]   forward_time: 63.33193850517273
2024-05-28 11:59:19.428187 [f47e138a]   job: train
2024-05-28 11:59:19.428192 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:59:19.428197 [f47e138a]   lr:
2024-05-28 11:59:19.428202 [f47e138a]   - 0.010761
2024-05-28 11:59:19.428207 [f47e138a]   num_parameters: 7906048
2024-05-28 11:59:19.428212 [f47e138a]   optimizer_time: 4.1763365268707275
2024-05-28 11:59:19.428217 [f47e138a]   other_time: 7.279839038848877
2024-05-28 11:59:19.428222 [f47e138a]   prepare_time: 9.529210090637207
2024-05-28 11:59:19.428227 [f47e138a]   scope: epoch
2024-05-28 11:59:19.428232 [f47e138a]   size: 4022003
2024-05-28 11:59:19.428237 [f47e138a]   split: train
2024-05-28 11:59:19.428242 [f47e138a]   timestamp: 1716893959.4207644
2024-05-28 11:59:19.428246 [f47e138a]   type: 1vsAll
2024-05-28 11:59:19.429170 [f47e138a] Finished epoch 19.
2024-05-28 11:59:19.429841 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00019.pt...
2024-05-28 11:59:19.646762 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00018.pt...
2024-05-28 11:59:19.692550 [f47e138a] Starting epoch 20...
2024-05-28 12:01:06.008019 [f47e138a] avg_cost: 10.772745060744949
2024-05-28 12:01:06.008032 [f47e138a] avg_loss: 10.772745060744949
2024-05-28 12:01:06.008035 [f47e138a] avg_penalties: {}
2024-05-28 12:01:06.008038 [f47e138a] avg_penalty: 0.0
2024-05-28 12:01:06.008041 [f47e138a] backward_time: 22.00218391418457
2024-05-28 12:01:06.008043 [f47e138a] batches: 15711
2024-05-28 12:01:06.008046 [f47e138a] entry_id: 71ae9409-63d2-4c79-8de1-6204bcb9357a
2024-05-28 12:01:06.008048 [f47e138a] epoch: 20
2024-05-28 12:01:06.008051 [f47e138a] epoch_time: 106.31042289733887
2024-05-28 12:01:06.008053 [f47e138a] event: epoch_completed
2024-05-28 12:01:06.008055 [f47e138a] forward_time: 63.31671929359436
2024-05-28 12:01:06.008058 [f47e138a] job: train
2024-05-28 12:01:06.008060 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:01:06.008063 [f47e138a] lr:
2024-05-28 12:01:06.008065 [f47e138a] - 0.010761
2024-05-28 12:01:06.008068 [f47e138a] num_parameters: 7906048
2024-05-28 12:01:06.008070 [f47e138a] optimizer_time: 4.181898593902588
2024-05-28 12:01:06.008072 [f47e138a] other_time: 7.312400579452515
2024-05-28 12:01:06.008075 [f47e138a] prepare_time: 9.497220516204834
2024-05-28 12:01:06.008077 [f47e138a] scope: epoch
2024-05-28 12:01:06.008080 [f47e138a] size: 4022003
2024-05-28 12:01:06.008082 [f47e138a] split: train
2024-05-28 12:01:06.008084 [f47e138a] timestamp: 1716894066.0036378
2024-05-28 12:01:06.008087 [f47e138a] type: 1vsAll
2024-05-28 12:01:06.011142 [f47e138a]   avg_cost: 10.772745060744949
2024-05-28 12:01:06.011154 [f47e138a]   avg_loss: 10.772745060744949
2024-05-28 12:01:06.011161 [f47e138a]   avg_penalties: {}
2024-05-28 12:01:06.011166 [f47e138a]   avg_penalty: 0.0
2024-05-28 12:01:06.011171 [f47e138a]   backward_time: 22.00218391418457
2024-05-28 12:01:06.011176 [f47e138a]   batches: 15711
2024-05-28 12:01:06.011181 [f47e138a]   entry_id: 71ae9409-63d2-4c79-8de1-6204bcb9357a
2024-05-28 12:01:06.011186 [f47e138a]   epoch: 20
2024-05-28 12:01:06.011191 [f47e138a]   epoch_time: 106.31042289733887
2024-05-28 12:01:06.011196 [f47e138a]   event: epoch_completed
2024-05-28 12:01:06.011201 [f47e138a]   forward_time: 63.31671929359436
2024-05-28 12:01:06.011206 [f47e138a]   job: train
2024-05-28 12:01:06.011211 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 12:01:06.011216 [f47e138a]   lr:
2024-05-28 12:01:06.011221 [f47e138a]   - 0.010761
2024-05-28 12:01:06.011226 [f47e138a]   num_parameters: 7906048
2024-05-28 12:01:06.011231 [f47e138a]   optimizer_time: 4.181898593902588
2024-05-28 12:01:06.011236 [f47e138a]   other_time: 7.312400579452515
2024-05-28 12:01:06.011241 [f47e138a]   prepare_time: 9.497220516204834
2024-05-28 12:01:06.011246 [f47e138a]   scope: epoch
2024-05-28 12:01:06.011251 [f47e138a]   size: 4022003
2024-05-28 12:01:06.011256 [f47e138a]   split: train
2024-05-28 12:01:06.011261 [f47e138a]   timestamp: 1716894066.0036378
