2024-06-10 19:34:46.462504 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero
2024-06-10 19:34:46.463864 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:34:46.472843 Loaded 19734 keys from map entity_ids
2024-06-10 19:34:46.475633 Loaded 11149 keys from map relation_ids
2024-06-10 19:34:46.522509 Loaded 4022003 train triples
2024-06-10 19:34:46.532926 Loaded 502751 valid triples
2024-06-10 19:34:46.541056 Loaded 502751 test triples
2024-06-10 19:34:46.597510 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.598427 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:46.665534 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.666293 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:48.281347 [362b251f] Initializing spo training job...
2024-06-10 19:34:48.298684 [362b251f] Configuration:
2024-06-10 19:34:48.312646 [362b251f]   1vsAll:
2024-06-10 20:09:21.735592 [27969162]   hits_at_300_filtered: 0.9382716294945211
2024-06-10 20:09:21.735598 [27969162]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 20:09:21.735604 [27969162]   hits_at_300_filtered_M-N: 0.9365473079364555
2024-06-10 20:09:21.735610 [27969162]   hits_at_300_filtered_with_test: 0.9395068334026188
2024-06-10 20:09:21.735615 [27969162]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 20:09:21.735621 [27969162]   hits_at_300_filtered_with_test_M-N: 0.9378271819688213
2024-06-10 20:09:21.735629 [27969162]   hits_at_3_1-1: 0.98293155525161
2024-06-10 20:09:21.735636 [27969162]   hits_at_3_M-N: 0.04398974451983083
2024-06-10 20:09:21.735642 [27969162]   hits_at_3_filtered: 0.11416585944135367
2024-06-10 20:09:21.735648 [27969162]   hits_at_3_filtered_1-1: 0.98293155525161
2024-06-10 20:09:21.735653 [27969162]   hits_at_3_filtered_M-N: 0.08274766902168984
2024-06-10 20:09:21.735659 [27969162]   hits_at_3_filtered_with_test: 0.1321210698735557
2024-06-10 20:09:21.735667 [27969162]   hits_at_3_filtered_with_test_1-1: 0.98293155525161
2024-06-10 20:09:21.735672 [27969162]   hits_at_3_filtered_with_test_M-N: 0.10135221473854296
2024-06-10 20:09:21.735678 [27969162]   hits_at_400: 0.939981223309352
2024-06-10 20:09:21.735684 [27969162]   hits_at_400_1-1: 0.9860659941870406
2024-06-10 20:09:21.735690 [27969162]   hits_at_400_M-N: 0.9383146058152858
2024-06-10 20:09:21.735696 [27969162]   hits_at_400_filtered: 0.9489100966482413
2024-06-10 20:09:21.735702 [27969162]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 20:09:21.735708 [27969162]   hits_at_400_filtered_M-N: 0.947566384448603
2024-06-10 20:09:21.735714 [27969162]   hits_at_400_filtered_with_test: 0.9494829448375041
2024-06-10 20:09:21.735720 [27969162]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 20:09:21.735725 [27969162]   hits_at_400_filtered_with_test_M-N: 0.9481599492172363
2024-06-10 20:09:21.735731 [27969162]   hits_at_50: 0.46526113324488666
2024-06-10 20:09:21.735737 [27969162]   hits_at_500: 0.9481830966024931
2024-06-10 20:09:21.735742 [27969162]   hits_at_500_1-1: 0.9862084686841056
2024-06-10 20:09:21.735748 [27969162]   hits_at_500_M-N: 0.9468079405775714
2024-06-10 20:09:21.735754 [27969162]   hits_at_500_filtered: 0.953618192703744
2024-06-10 20:09:21.735760 [27969162]   hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-10 20:09:21.735765 [27969162]   hits_at_500_filtered_M-N: 0.9524395924188588
2024-06-10 20:09:21.735771 [27969162]   hits_at_500_filtered_with_test: 0.9539613049004378
2024-06-10 20:09:21.735777 [27969162]   hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 20:09:21.735783 [27969162]   hits_at_500_filtered_with_test_M-N: 0.9527951129834048
2024-06-10 20:09:21.735789 [27969162]   hits_at_50_1-1: 0.9852396421040635
2024-06-10 20:09:21.735795 [27969162]   hits_at_50_M-N: 0.4464565419905854
2024-06-10 20:09:21.735801 [27969162]   hits_at_50_filtered: 0.5867954514262528
2024-06-10 20:09:21.735807 [27969162]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 20:09:21.735812 [27969162]   hits_at_50_filtered_M-N: 0.572386047930355
2024-06-10 20:09:21.735820 [27969162]   hits_at_50_filtered_with_test: 0.6013901513870683
2024-06-10 20:09:21.735826 [27969162]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 20:09:21.735832 [27969162]   hits_at_50_filtered_with_test_M-N: 0.5875085531034369
2024-06-10 20:09:21.735837 [27969162]   job: eval
2024-06-10 20:09:21.735843 [27969162]   job_id: 27969162-bbd9-464d-9b56-53a70dd032cc
2024-06-10 20:09:21.735849 [27969162]   mean_rank: 275.9036103359317
2024-06-10 20:09:21.735861 [27969162]   mean_rank_1-1: 152.2190687866872
2024-06-10 20:09:21.735868 [27969162]   mean_rank_M-N: 280.37655089405695
2024-06-10 20:09:21.735874 [27969162]   mean_rank_filtered: 245.5451068222639
2024-06-10 20:09:21.735880 [27969162]   mean_rank_filtered_1-1: 152.2190687866872
2024-06-10 20:09:21.735886 [27969162]   mean_rank_filtered_M-N: 248.92015729466368
2024-06-10 20:09:21.735892 [27969162]   mean_rank_filtered_with_test: 242.51241668340788
2024-06-10 20:09:21.735897 [27969162]   mean_rank_filtered_with_test_1-1: 152.2190687866872
2024-06-10 20:09:21.735903 [27969162]   mean_rank_filtered_with_test_M-N: 245.77780892160823
2024-06-10 20:09:21.735909 [27969162]   mean_reciprocal_rank: 0.09163149196868828
2024-06-10 20:09:21.735915 [27969162]   mean_reciprocal_rank_1-1: 0.9812918741451531
2024-06-10 20:09:21.735921 [27969162]   mean_reciprocal_rank_M-N: 0.05945767060736309
2024-06-10 20:09:21.735927 [27969162]   mean_reciprocal_rank_filtered: 0.12525019374650673
2024-06-10 20:09:21.735933 [27969162]   mean_reciprocal_rank_filtered_1-1: 0.9812918741451531
2024-06-10 20:09:21.735938 [27969162]   mean_reciprocal_rank_filtered_M-N: 0.09429216886093272
2024-06-10 20:09:21.735944 [27969162]   mean_reciprocal_rank_filtered_with_test: 0.14070826064990422
2024-06-10 20:09:21.735950 [27969162]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9812918741451531
2024-06-10 20:09:21.735956 [27969162]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1103092478241111
2024-06-10 20:09:21.735962 [27969162]   num_parameters: 7906048
2024-06-10 20:09:21.735968 [27969162]   parent_job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:09:21.735974 [27969162]   scope: epoch
2024-06-10 20:09:21.735980 [27969162]   size: 502751
2024-06-10 20:09:21.735985 [27969162]   split: valid
2024-06-10 20:09:21.735991 [27969162]   timestamp: 1718046561.7041423
2024-06-10 20:09:21.735997 [27969162]   type: entity_ranking
2024-06-10 20:09:21.736928 [27969162] Finished evaluating on valid split.
2024-06-10 20:09:21.738237 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 20:09:21.996935 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 20:09:22.025681 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 20:09:22.288600 [362b251f] Starting epoch 16...
2024-06-10 20:11:09.939135 [362b251f] avg_cost: 10.776372710792328
2024-06-10 20:11:09.939151 [362b251f] avg_loss: 10.776372710792328
2024-06-10 20:11:09.939154 [362b251f] avg_penalties: {}
2024-06-10 20:11:09.939157 [362b251f] avg_penalty: 0.0
2024-06-10 20:11:09.939160 [362b251f] backward_time: 22.20411443710327
2024-06-10 20:11:09.939162 [362b251f] batches: 15711
2024-06-10 20:11:09.939165 [362b251f] entry_id: 0b6f26f6-7cf5-4b0d-be77-d7c15e1f38ee
2024-06-10 20:11:09.939167 [362b251f] epoch: 16
2024-06-10 20:11:09.939170 [362b251f] epoch_time: 107.64501738548279
2024-06-10 20:11:09.939172 [362b251f] event: epoch_completed
2024-06-10 20:11:09.939174 [362b251f] forward_time: 64.32423043251038
2024-06-10 20:11:09.939177 [362b251f] job: train
2024-06-10 20:11:09.939179 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:11:09.939181 [362b251f] lr:
2024-06-10 20:11:09.939184 [362b251f] - 0.010761
2024-06-10 20:11:09.939186 [362b251f] num_parameters: 7906048
2024-06-10 20:11:09.939188 [362b251f] optimizer_time: 4.411665916442871
2024-06-10 20:11:09.939191 [362b251f] other_time: 7.557645320892334
2024-06-10 20:11:09.939193 [362b251f] prepare_time: 9.147361278533936
2024-06-10 20:11:09.939196 [362b251f] scope: epoch
2024-06-10 20:11:09.939207 [362b251f] size: 4022003
2024-06-10 20:11:09.939210 [362b251f] split: train
2024-06-10 20:11:09.939212 [362b251f] timestamp: 1718046669.9342635
2024-06-10 20:11:09.939214 [362b251f] type: 1vsAll
2024-06-10 20:11:09.942308 [362b251f]   avg_cost: 10.776372710792328
2024-06-10 20:11:09.942349 [362b251f]   avg_loss: 10.776372710792328
2024-06-10 20:11:09.942372 [362b251f]   avg_penalties: {}
2024-06-10 20:11:09.942394 [362b251f]   avg_penalty: 0.0
2024-06-10 20:11:09.942414 [362b251f]   backward_time: 22.20411443710327
2024-06-10 20:11:09.942433 [362b251f]   batches: 15711
2024-06-10 20:11:09.942452 [362b251f]   entry_id: 0b6f26f6-7cf5-4b0d-be77-d7c15e1f38ee
2024-06-10 20:11:09.942471 [362b251f]   epoch: 16
2024-06-10 20:11:09.942490 [362b251f]   epoch_time: 107.64501738548279
2024-06-10 20:11:09.942509 [362b251f]   event: epoch_completed
2024-06-10 20:11:09.942534 [362b251f]   forward_time: 64.32423043251038
2024-06-10 20:11:09.942553 [362b251f]   job: train
2024-06-10 20:11:09.942572 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:11:09.942593 [362b251f]   lr:
2024-06-10 20:11:09.942599 [362b251f]   - 0.010761
2024-06-10 20:11:09.942603 [362b251f]   num_parameters: 7906048
2024-06-10 20:11:09.942608 [362b251f]   optimizer_time: 4.411665916442871
2024-06-10 20:11:09.942613 [362b251f]   other_time: 7.557645320892334
2024-06-10 20:11:09.942620 [362b251f]   prepare_time: 9.147361278533936
2024-06-10 20:11:09.942626 [362b251f]   scope: epoch
2024-06-10 20:11:09.942631 [362b251f]   size: 4022003
2024-06-10 20:11:09.942635 [362b251f]   split: train
2024-06-10 20:11:09.942640 [362b251f]   timestamp: 1718046669.9342635
2024-06-10 20:11:09.942645 [362b251f]   type: 1vsAll
2024-06-10 20:11:09.943508 [362b251f] Finished epoch 16.
2024-06-10 20:11:09.944579 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 20:11:10.193902 [362b251f] Starting epoch 17...
2024-06-10 20:12:58.817250 [362b251f] avg_cost: 10.776450410672458
2024-06-10 20:12:58.817300 [362b251f] avg_loss: 10.776450410672458
2024-06-10 20:12:58.817303 [362b251f] avg_penalties: {}
2024-06-10 20:12:58.817306 [362b251f] avg_penalty: 0.0
2024-06-10 20:12:58.817308 [362b251f] backward_time: 22.21060538291931
2024-06-10 20:12:58.817311 [362b251f] batches: 15711
2024-06-10 20:12:58.817313 [362b251f] entry_id: 0eb6a199-4a53-4c28-8cde-241756b5072a
2024-06-10 20:12:58.817316 [362b251f] epoch: 17
2024-06-10 20:12:58.817318 [362b251f] epoch_time: 108.61814379692078
2024-06-10 20:12:58.817320 [362b251f] event: epoch_completed
2024-06-10 20:12:58.817323 [362b251f] forward_time: 65.2756667137146
2024-06-10 20:12:58.817325 [362b251f] job: train
2024-06-10 20:12:58.817327 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:12:58.817330 [362b251f] lr:
2024-06-10 20:12:58.817332 [362b251f] - 0.010761
2024-06-10 20:12:58.817334 [362b251f] num_parameters: 7906048
2024-06-10 20:12:58.817336 [362b251f] optimizer_time: 4.423461198806763
2024-06-10 20:12:58.817339 [362b251f] other_time: 7.610184192657471
2024-06-10 20:12:58.817341 [362b251f] prepare_time: 9.098226308822632
2024-06-10 20:12:58.817344 [362b251f] scope: epoch
2024-06-10 20:12:58.817348 [362b251f] size: 4022003
2024-06-10 20:12:58.817350 [362b251f] split: train
2024-06-10 20:12:58.817353 [362b251f] timestamp: 1718046778.812608
2024-06-10 20:12:58.817355 [362b251f] type: 1vsAll
2024-06-10 20:12:58.820104 [362b251f]   avg_cost: 10.776450410672458
2024-06-10 20:12:58.820117 [362b251f]   avg_loss: 10.776450410672458
2024-06-10 20:12:58.820123 [362b251f]   avg_penalties: {}
2024-06-10 20:12:58.820129 [362b251f]   avg_penalty: 0.0
2024-06-10 20:12:58.820135 [362b251f]   backward_time: 22.21060538291931
2024-06-10 20:12:58.820140 [362b251f]   batches: 15711
2024-06-10 20:12:58.820145 [362b251f]   entry_id: 0eb6a199-4a53-4c28-8cde-241756b5072a
2024-06-10 20:12:58.820150 [362b251f]   epoch: 17
2024-06-10 20:12:58.820156 [362b251f]   epoch_time: 108.61814379692078
2024-06-10 20:12:58.820161 [362b251f]   event: epoch_completed
2024-06-10 20:12:58.820168 [362b251f]   forward_time: 65.2756667137146
2024-06-10 20:12:58.820173 [362b251f]   job: train
2024-06-10 20:12:58.820178 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:12:58.820183 [362b251f]   lr:
2024-06-10 20:12:58.820188 [362b251f]   - 0.010761
2024-06-10 20:12:58.820193 [362b251f]   num_parameters: 7906048
2024-06-10 20:12:58.820199 [362b251f]   optimizer_time: 4.423461198806763
2024-06-10 20:12:58.820211 [362b251f]   other_time: 7.610184192657471
2024-06-10 20:12:58.820218 [362b251f]   prepare_time: 9.098226308822632
2024-06-10 20:12:58.820224 [362b251f]   scope: epoch
2024-06-10 20:12:58.820228 [362b251f]   size: 4022003
2024-06-10 20:12:58.820234 [362b251f]   split: train
2024-06-10 20:12:58.820239 [362b251f]   timestamp: 1718046778.812608
2024-06-10 20:12:58.820244 [362b251f]   type: 1vsAll
2024-06-10 20:12:58.820882 [362b251f] Finished epoch 17.
2024-06-10 20:12:58.821546 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 20:12:59.088340 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 20:12:59.123085 [362b251f] Starting epoch 18...
2024-06-10 20:14:47.734211 [362b251f] avg_cost: 10.779858389851617
2024-06-10 20:14:47.734228 [362b251f] avg_loss: 10.779858389851617
2024-06-10 20:14:47.734232 [362b251f] avg_penalties: {}
2024-06-10 20:14:47.734234 [362b251f] avg_penalty: 0.0
2024-06-10 20:14:47.734237 [362b251f] backward_time: 22.231609344482422
2024-06-10 20:14:47.734240 [362b251f] batches: 15711
2024-06-10 20:14:47.734242 [362b251f] entry_id: 119dd978-5ac2-466a-b342-0b7102230c3e
2024-06-10 20:14:47.734245 [362b251f] epoch: 18
2024-06-10 20:14:47.734247 [362b251f] epoch_time: 108.60606074333191
2024-06-10 20:14:47.734250 [362b251f] event: epoch_completed
2024-06-10 20:14:47.734252 [362b251f] forward_time: 65.24965286254883
2024-06-10 20:14:47.734255 [362b251f] job: train
2024-06-10 20:14:47.734257 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:14:47.734260 [362b251f] lr:
2024-06-10 20:14:47.734262 [362b251f] - 0.010761
2024-06-10 20:14:47.734264 [362b251f] num_parameters: 7906048
2024-06-10 20:14:47.734267 [362b251f] optimizer_time: 4.424276113510132
2024-06-10 20:14:47.734269 [362b251f] other_time: 7.5836687088012695
2024-06-10 20:14:47.734272 [362b251f] prepare_time: 9.116853713989258
2024-06-10 20:14:47.734274 [362b251f] scope: epoch
2024-06-10 20:14:47.734279 [362b251f] size: 4022003
2024-06-10 20:14:47.734281 [362b251f] split: train
2024-06-10 20:14:47.734283 [362b251f] timestamp: 1718046887.7298045
2024-06-10 20:14:47.734286 [362b251f] type: 1vsAll
2024-06-10 20:14:47.737193 [362b251f]   avg_cost: 10.779858389851617
2024-06-10 20:14:47.737214 [362b251f]   avg_loss: 10.779858389851617
2024-06-10 20:14:47.737221 [362b251f]   avg_penalties: {}
2024-06-10 20:14:47.737226 [362b251f]   avg_penalty: 0.0
2024-06-10 20:14:47.737232 [362b251f]   backward_time: 22.231609344482422
2024-06-10 20:14:47.737237 [362b251f]   batches: 15711
2024-06-10 20:14:47.737242 [362b251f]   entry_id: 119dd978-5ac2-466a-b342-0b7102230c3e
2024-06-10 20:14:47.737248 [362b251f]   epoch: 18
2024-06-10 20:14:47.737253 [362b251f]   epoch_time: 108.60606074333191
2024-06-10 20:14:47.737258 [362b251f]   event: epoch_completed
2024-06-10 20:14:47.737266 [362b251f]   forward_time: 65.24965286254883
2024-06-10 20:14:47.737272 [362b251f]   job: train
2024-06-10 20:14:47.737277 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:14:47.737282 [362b251f]   lr:
2024-06-10 20:14:47.737287 [362b251f]   - 0.010761
2024-06-10 20:14:47.737292 [362b251f]   num_parameters: 7906048
2024-06-10 20:14:47.737298 [362b251f]   optimizer_time: 4.424276113510132
2024-06-10 20:14:47.737302 [362b251f]   other_time: 7.5836687088012695
2024-06-10 20:14:47.737310 [362b251f]   prepare_time: 9.116853713989258
2024-06-10 20:14:47.737315 [362b251f]   scope: epoch
2024-06-10 20:14:47.737320 [362b251f]   size: 4022003
2024-06-10 20:14:47.737325 [362b251f]   split: train
2024-06-10 20:14:47.737330 [362b251f]   timestamp: 1718046887.7298045
2024-06-10 20:14:47.737335 [362b251f]   type: 1vsAll
2024-06-10 20:14:47.738242 [362b251f] Finished epoch 18.
2024-06-10 20:14:47.739217 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 20:14:48.013439 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 20:14:48.041191 [362b251f] Starting epoch 19...
2024-06-10 20:16:36.571964 [362b251f] avg_cost: 10.78300372065264
2024-06-10 20:16:36.571981 [362b251f] avg_loss: 10.78300372065264
2024-06-10 20:16:36.571984 [362b251f] avg_penalties: {}
2024-06-10 20:16:36.571987 [362b251f] avg_penalty: 0.0
2024-06-10 20:16:36.571990 [362b251f] backward_time: 22.09511947631836
2024-06-10 20:16:36.571992 [362b251f] batches: 15711
2024-06-10 20:16:36.571994 [362b251f] entry_id: 3fd918ed-a681-4f61-b2a7-6edc95bc4a55
2024-06-10 20:16:36.571997 [362b251f] epoch: 19
2024-06-10 20:16:36.571999 [362b251f] epoch_time: 108.52555465698242
2024-06-10 20:16:36.572002 [362b251f] event: epoch_completed
2024-06-10 20:16:36.572004 [362b251f] forward_time: 65.29391574859619
2024-06-10 20:16:36.572007 [362b251f] job: train
2024-06-10 20:16:36.572009 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:16:36.572012 [362b251f] lr:
2024-06-10 20:16:36.572014 [362b251f] - 0.010761
2024-06-10 20:16:36.572016 [362b251f] num_parameters: 7906048
2024-06-10 20:16:36.572018 [362b251f] optimizer_time: 4.3737499713897705
2024-06-10 20:16:36.572021 [362b251f] other_time: 7.591900110244751
2024-06-10 20:16:36.572023 [362b251f] prepare_time: 9.17086935043335
2024-06-10 20:16:36.572026 [362b251f] scope: epoch
2024-06-10 20:16:36.572030 [362b251f] size: 4022003
2024-06-10 20:16:36.572032 [362b251f] split: train
2024-06-10 20:16:36.572034 [362b251f] timestamp: 1718046996.5673923
2024-06-10 20:16:36.572037 [362b251f] type: 1vsAll
2024-06-10 20:16:36.575156 [362b251f]   avg_cost: 10.78300372065264
2024-06-10 20:16:36.575168 [362b251f]   avg_loss: 10.78300372065264
2024-06-10 20:16:36.575175 [362b251f]   avg_penalties: {}
2024-06-10 20:16:36.575180 [362b251f]   avg_penalty: 0.0
2024-06-10 20:16:36.575186 [362b251f]   backward_time: 22.09511947631836
2024-06-10 20:16:36.575191 [362b251f]   batches: 15711
2024-06-10 20:16:36.575196 [362b251f]   entry_id: 3fd918ed-a681-4f61-b2a7-6edc95bc4a55
2024-06-10 20:16:36.575209 [362b251f]   epoch: 19
2024-06-10 20:16:36.575214 [362b251f]   epoch_time: 108.52555465698242
2024-06-10 20:16:36.575219 [362b251f]   event: epoch_completed
2024-06-10 20:16:36.575227 [362b251f]   forward_time: 65.29391574859619
2024-06-10 20:16:36.575232 [362b251f]   job: train
2024-06-10 20:16:36.575237 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:16:36.575242 [362b251f]   lr:
2024-06-10 20:16:36.575248 [362b251f]   - 0.010761
2024-06-10 20:16:36.575253 [362b251f]   num_parameters: 7906048
2024-06-10 20:16:36.575258 [362b251f]   optimizer_time: 4.3737499713897705
2024-06-10 20:16:36.575263 [362b251f]   other_time: 7.591900110244751
2024-06-10 20:16:36.575269 [362b251f]   prepare_time: 9.17086935043335
2024-06-10 20:16:36.575275 [362b251f]   scope: epoch
2024-06-10 20:16:36.575279 [362b251f]   size: 4022003
2024-06-10 20:16:36.575285 [362b251f]   split: train
2024-06-10 20:16:36.575290 [362b251f]   timestamp: 1718046996.5673923
2024-06-10 20:16:36.575295 [362b251f]   type: 1vsAll
2024-06-10 20:16:36.576084 [362b251f] Finished epoch 19.
2024-06-10 20:16:36.577100 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 20:16:36.844655 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 20:16:36.873344 [362b251f] Starting epoch 20...
2024-06-10 20:18:25.179139 [362b251f] avg_cost: 10.78353034931973
2024-06-10 20:18:25.179156 [362b251f] avg_loss: 10.78353034931973
2024-06-10 20:18:25.179159 [362b251f] avg_penalties: {}
2024-06-10 20:18:25.179162 [362b251f] avg_penalty: 0.0
2024-06-10 20:18:25.179165 [362b251f] backward_time: 21.98903489112854
2024-06-10 20:18:25.179167 [362b251f] batches: 15711
2024-06-10 20:18:25.179169 [362b251f] entry_id: 73dd2fb1-3692-4a0a-a729-988e88c7733f
2024-06-10 20:18:25.179172 [362b251f] epoch: 20
2024-06-10 20:18:25.179175 [362b251f] epoch_time: 108.30076909065247
2024-06-10 20:18:25.179177 [362b251f] event: epoch_completed
2024-06-10 20:18:25.179179 [362b251f] forward_time: 65.24661827087402
2024-06-10 20:18:25.179182 [362b251f] job: train
2024-06-10 20:18:25.179184 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:18:25.179186 [362b251f] lr:
2024-06-10 20:18:25.179188 [362b251f] - 0.010761
2024-06-10 20:18:25.179191 [362b251f] num_parameters: 7906048
2024-06-10 20:18:25.179193 [362b251f] optimizer_time: 4.328059911727905
2024-06-10 20:18:25.179195 [362b251f] other_time: 7.493844032287598
2024-06-10 20:18:25.179198 [362b251f] prepare_time: 9.2432119846344
2024-06-10 20:18:25.179206 [362b251f] scope: epoch
2024-06-10 20:18:25.179210 [362b251f] size: 4022003
2024-06-10 20:18:25.179212 [362b251f] split: train
2024-06-10 20:18:25.179215 [362b251f] timestamp: 1718047105.1746666
2024-06-10 20:18:25.179217 [362b251f] type: 1vsAll
2024-06-10 20:18:25.182514 [362b251f]   avg_cost: 10.78353034931973
2024-06-10 20:18:25.182526 [362b251f]   avg_loss: 10.78353034931973
2024-06-10 20:18:25.182533 [362b251f]   avg_penalties: {}
2024-06-10 20:18:25.182539 [362b251f]   avg_penalty: 0.0
2024-06-10 20:18:25.182544 [362b251f]   backward_time: 21.98903489112854
2024-06-10 20:18:25.182549 [362b251f]   batches: 15711
2024-06-10 20:18:25.182554 [362b251f]   entry_id: 73dd2fb1-3692-4a0a-a729-988e88c7733f
2024-06-10 20:18:25.182560 [362b251f]   epoch: 20
2024-06-10 20:18:25.182565 [362b251f]   epoch_time: 108.30076909065247
2024-06-10 20:18:25.182570 [362b251f]   event: epoch_completed
2024-06-10 20:18:25.182578 [362b251f]   forward_time: 65.24661827087402
2024-06-10 20:18:25.182584 [362b251f]   job: train
2024-06-10 20:18:25.182589 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 20:18:25.182594 [362b251f]   lr:
2024-06-10 20:18:25.182599 [362b251f]   - 0.010761
2024-06-10 20:18:25.182604 [362b251f]   num_parameters: 7906048
2024-06-10 20:18:25.182610 [362b251f]   optimizer_time: 4.328059911727905
2024-06-10 20:18:25.182615 [362b251f]   other_time: 7.493844032287598
2024-06-10 20:18:25.182622 [362b251f]   prepare_time: 9.2432119846344
2024-06-10 20:18:25.182627 [362b251f]   scope: epoch
2024-06-10 20:18:25.182632 [362b251f]   size: 4022003
2024-06-10 20:18:25.182637 [362b251f]   split: train
2024-06-10 20:18:25.182642 [362b251f]   timestamp: 1718047105.1746666
2024-06-10 20:18:25.182647 [362b251f]   type: 1vsAll
2024-06-10 20:18:25.183334 [362b251f] Finished epoch 20.
2024-06-10 20:18:25.184422 [27969162] Evaluating on valid data (epoch 20)...
2024-06-10 20:20:51.989639 [27969162] batches: 1964
2024-06-10 20:20:51.989660 [27969162] entry_id: 591deac0-a1c4-4b2e-8e7e-941f312367fa
2024-06-10 20:20:51.989663 [27969162] epoch: 20
2024-06-10 20:20:51.989666 [27969162] epoch_time: 146.78605008125305
2024-06-10 20:20:51.989668 [27969162] event: eval_completed
2024-06-10 20:20:51.989671 [27969162] filter_splits:
2024-06-10 20:20:51.989673 [27969162] - train
2024-06-10 20:20:51.989676 [27969162] - valid
2024-06-10 20:20:51.989678 [27969162] hits_at_1: 0.04918836561240057
2024-06-10 20:20:51.989680 [27969162] hits_at_10: 0.15788929310931257
2024-06-10 20:20:51.989683 [27969162] hits_at_100: 0.6703596810349457
2024-06-10 20:20:51.989685 [27969162] hits_at_1000: 0.9597584092324033
2024-06-10 20:20:51.989688 [27969162] hits_at_1000_1-1: 0.9870063258676698
2024-06-10 20:20:51.989690 [27969162] hits_at_1000_M-N: 0.9587730109397283
2024-06-10 20:20:51.989692 [27969162] hits_at_1000_filtered: 0.9623014176003628
2024-06-10 20:20:51.989695 [27969162] hits_at_1000_filtered_1-1: 0.9870063258676698
2024-06-10 20:20:51.989697 [27969162] hits_at_1000_filtered_M-N: 0.9614079850949291
2024-06-10 20:20:51.989699 [27969162] hits_at_1000_filtered_with_test: 0.9624863998281455
2024-06-10 20:20:51.989701 [27969162] hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
