2024-05-23 18:32:15.146776 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25
2024-05-23 18:32:15.147762 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 18:32:15.155624 Loaded 19734 keys from map entity_ids
2024-05-23 18:32:15.158090 Loaded 11149 keys from map relation_ids
2024-05-23 18:32:15.202589 Loaded 4022003 train triples
2024-05-23 18:32:15.211690 Loaded 502751 valid triples
2024-05-23 18:32:15.219550 Loaded 502751 test triples
2024-05-23 18:32:15.324837 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.325699 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:15.415543 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.416315 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:16.624315 [8e2f9d71] Initializing spo training job...
2024-05-23 18:32:16.639157 [8e2f9d71] Configuration:
2024-05-23 18:32:16.651414 [8e2f9d71]   1vsAll:
2024-05-23 19:46:56.971360 [8e2f9d71]   size: 4022003
2024-05-23 19:46:56.971365 [8e2f9d71]   split: train
2024-05-23 19:46:56.971370 [8e2f9d71]   timestamp: 1716490016.9635906
2024-05-23 19:46:56.971375 [8e2f9d71]   type: 1vsAll
2024-05-23 19:46:56.972117 [8e2f9d71] Finished epoch 10.
2024-05-23 19:46:56.972735 [26c1b84b] Evaluating on valid data (epoch 10)...
2024-05-23 19:49:26.127886 [26c1b84b] batches: 1964
2024-05-23 19:49:26.127913 [26c1b84b] entry_id: 02076465-4a6e-41b3-add5-6aeece0a0024
2024-05-23 19:49:26.127917 [26c1b84b] epoch: 10
2024-05-23 19:49:26.127920 [26c1b84b] epoch_time: 149.13598108291626
2024-05-23 19:49:26.127923 [26c1b84b] event: eval_completed
2024-05-23 19:49:26.127925 [26c1b84b] filter_splits:
2024-05-23 19:49:26.127928 [26c1b84b] - train
2024-05-23 19:49:26.127931 [26c1b84b] - valid
2024-05-23 19:49:26.127934 [26c1b84b] hits_at_1: 0.048860171337302166
2024-05-23 19:49:26.127936 [26c1b84b] hits_at_10: 0.15796984988592763
2024-05-23 19:49:26.127939 [26c1b84b] hits_at_100: 0.6702701735053734
2024-05-23 19:49:26.127942 [26c1b84b] hits_at_1000: 0.9593088825283291
2024-05-23 19:49:26.127944 [26c1b84b] hits_at_1000_1-1: 0.9868068615717787
2024-05-23 19:49:26.127947 [26c1b84b] hits_at_1000_M-N: 0.9583144409361835
2024-05-23 19:49:26.127950 [26c1b84b] hits_at_1000_filtered: 0.9615585051049128
2024-05-23 19:49:26.127954 [26c1b84b] hits_at_1000_filtered_1-1: 0.9868068615717787
2024-05-23 19:49:26.127957 [26c1b84b] hits_at_1000_filtered_M-N: 0.9606454192463375
2024-05-23 19:49:26.127960 [26c1b84b] hits_at_1000_filtered_with_test: 0.9617206131862492
2024-05-23 19:49:26.127962 [26c1b84b] hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-05-23 19:49:26.127965 [26c1b84b] hits_at_1000_filtered_with_test_M-N: 0.9608133898319057
2024-05-23 19:49:26.127968 [26c1b84b] hits_at_100_1-1: 0.9854676012993675
2024-05-23 19:49:26.127971 [26c1b84b] hits_at_100_M-N: 0.6588713201045333
2024-05-23 19:49:26.127973 [26c1b84b] hits_at_100_filtered: 0.7695529198350675
2024-05-23 19:49:26.127976 [26c1b84b] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 19:49:26.127979 [26c1b84b] hits_at_100_filtered_M-N: 0.7617445445626994
2024-05-23 19:49:26.127981 [26c1b84b] hits_at_100_filtered_with_test: 0.7792286837818324
2024-05-23 19:49:26.127984 [26c1b84b] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 19:49:26.127987 [26c1b84b] hits_at_100_filtered_with_test_M-N: 0.7717702244828979
2024-05-23 19:49:26.127989 [26c1b84b] hits_at_10_1-1: 0.9848122186128684
2024-05-23 19:49:26.127992 [26c1b84b] hits_at_10_M-N: 0.12806778179899586
2024-05-23 19:49:26.127995 [26c1b84b] hits_at_10_filtered: 0.23526855242456007
2024-05-23 19:49:26.127998 [26c1b84b] hits_at_10_filtered_1-1: 0.9848122186128684
2024-05-23 19:49:26.128000 [26c1b84b] hits_at_10_filtered_M-N: 0.20816192776646522
2024-05-23 19:49:26.128003 [26c1b84b] hits_at_10_filtered_with_test: 0.2540422594882954
2024-05-23 19:49:26.128006 [26c1b84b] hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-05-23 19:49:26.128008 [26c1b84b] hits_at_10_filtered_with_test_M-N: 0.2276145703662789
2024-05-23 19:49:26.128011 [26c1b84b] hits_at_1_1-1: 0.9789992591326153
2024-05-23 19:49:26.128013 [26c1b84b] hits_at_1_M-N: 0.015222463128910724
2024-05-23 19:49:26.128019 [26c1b84b] hits_at_1_filtered: 0.06445636110122108
2024-05-23 19:49:26.128022 [26c1b84b] hits_at_1_filtered_1-1: 0.9789992591326153
2024-05-23 19:49:26.128024 [26c1b84b] hits_at_1_filtered_M-N: 0.03138267615271102
2024-05-23 19:49:26.128027 [26c1b84b] hits_at_1_filtered_with_test: 0.07890884354282736
2024-05-23 19:49:26.128030 [26c1b84b] hits_at_1_filtered_with_test_1-1: 0.9789992591326153
2024-05-23 19:49:26.128032 [26c1b84b] hits_at_1_filtered_with_test_M-N: 0.046357820628024494
2024-05-23 19:49:26.128035 [26c1b84b] hits_at_200: 0.85544434521264
2024-05-23 19:49:26.128038 [26c1b84b] hits_at_200_1-1: 0.9855815808970195
2024-05-23 19:49:26.128040 [26c1b84b] hits_at_200_M-N: 0.8507380400821097
2024-05-23 19:49:26.128043 [26c1b84b] hits_at_200_filtered: 0.9011379390592957
2024-05-23 19:49:26.128045 [26c1b84b] hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-23 19:49:26.128050 [26c1b84b] hits_at_200_filtered_M-N: 0.8980841048301332
2024-05-23 19:49:26.128053 [26c1b84b] hits_at_200_filtered_with_test: 0.9045372361268302
2024-05-23 19:49:26.128057 [26c1b84b] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 19:49:26.128060 [26c1b84b] hits_at_200_filtered_with_test_M-N: 0.9016063346551141
2024-05-23 19:49:26.128062 [26c1b84b] hits_at_3: 0.07612317031691633
2024-05-23 19:49:26.128065 [26c1b84b] hits_at_300: 0.9169847499060171
2024-05-23 19:49:26.128068 [26c1b84b] hits_at_300_1-1: 0.9858380349917365
2024-05-23 19:49:26.128070 [26c1b84b] hits_at_300_M-N: 0.9144947279907008
2024-05-23 19:49:26.128073 [26c1b84b] hits_at_300_filtered: 0.9357952545096877
2024-05-23 19:49:26.128075 [26c1b84b] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-23 19:49:26.128078 [26c1b84b] hits_at_300_filtered_M-N: 0.933985498882944
2024-05-23 19:49:26.128081 [26c1b84b] hits_at_300_filtered_with_test: 0.936979737484361
2024-05-23 19:49:26.128085 [26c1b84b] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 19:49:26.128088 [26c1b84b] hits_at_300_filtered_with_test_M-N: 0.9352128177014204
2024-05-23 19:49:26.128091 [26c1b84b] hits_at_3_1-1: 0.9834729583404571
2024-05-23 19:49:26.128093 [26c1b84b] hits_at_3_M-N: 0.043309618222438395
2024-05-23 19:49:26.128096 [26c1b84b] hits_at_3_filtered: 0.11272279915902704
2024-05-23 19:49:26.128098 [26c1b84b] hits_at_3_filtered_1-1: 0.9834729583404571
2024-05-23 19:49:26.128101 [26c1b84b] hits_at_3_filtered_M-N: 0.08123284226840669
2024-05-23 19:49:26.128104 [26c1b84b] hits_at_3_filtered_with_test: 0.13177696314875556
2024-05-23 19:49:26.128106 [26c1b84b] hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-05-23 19:49:26.128109 [26c1b84b] hits_at_3_filtered_with_test_M-N: 0.10097608428619714
2024-05-23 19:49:26.128112 [26c1b84b] hits_at_400: 0.9378091739250642
2024-05-23 19:49:26.128114 [26c1b84b] hits_at_400_1-1: 0.9860090043882146
2024-05-23 19:49:26.128117 [26c1b84b] hits_at_400_M-N: 0.9360660670563309
2024-05-23 19:49:26.128119 [26c1b84b] hits_at_400_filtered: 0.946644561621956
2024-05-23 19:49:26.128122 [26c1b84b] hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-23 19:49:26.128125 [26c1b84b] hits_at_400_filtered_M-N: 0.9452209792169891
2024-05-23 19:49:26.128128 [26c1b84b] hits_at_400_filtered_with_test: 0.9472442620700904
2024-05-23 19:49:26.128131 [26c1b84b] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 19:49:26.128133 [26c1b84b] hits_at_400_filtered_with_test_M-N: 0.9458423673341522
2024-05-23 19:49:26.128136 [26c1b84b] hits_at_50: 0.4625580058518034
2024-05-23 19:49:26.128138 [26c1b84b] hits_at_500: 0.9461313851190748
2024-05-23 19:49:26.128141 [26c1b84b] hits_at_500_1-1: 0.9861799737846926
2024-05-23 19:49:26.128144 [26c1b84b] hits_at_500_M-N: 0.944683061145415
2024-05-23 19:49:26.128146 [26c1b84b] hits_at_500_filtered: 0.951300942215928
2024-05-23 19:49:26.128149 [26c1b84b] hits_at_500_filtered_1-1: 0.9861799737846926
2024-05-23 19:49:26.128152 [26c1b84b] hits_at_500_filtered_M-N: 0.9500395709845755
2024-05-23 19:49:26.128154 [26c1b84b] hits_at_500_filtered_with_test: 0.9516888081774079
2024-05-23 19:49:26.128157 [26c1b84b] hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 19:49:26.128159 [26c1b84b] hits_at_500_filtered_with_test_M-N: 0.950441463796671
2024-05-23 19:49:26.128162 [26c1b84b] hits_at_50_1-1: 0.9854391063999545
2024-05-23 19:49:26.128165 [26c1b84b] hits_at_50_M-N: 0.4436484447778666
2024-05-23 19:49:26.128168 [26c1b84b] hits_at_50_filtered: 0.5835234539563322
2024-05-23 19:49:26.128170 [26c1b84b] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-23 19:49:26.128175 [26c1b84b] hits_at_50_filtered_M-N: 0.5689885079265627
2024-05-23 19:49:26.128179 [26c1b84b] hits_at_50_filtered_with_test: 0.5981300882544242
2024-05-23 19:49:26.128182 [26c1b84b] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 19:49:26.128185 [26c1b84b] hits_at_50_filtered_with_test_M-N: 0.5841233790323245
2024-05-23 19:49:26.128187 [26c1b84b] job: eval
2024-05-23 19:49:26.128190 [26c1b84b] job_id: 26c1b84b-27d5-4f43-96ad-8f46aab1cb58
2024-05-23 19:49:26.128193 [26c1b84b] mean_rank: 277.47509204357624
2024-05-23 19:49:26.128195 [26c1b84b] mean_rank_1-1: 142.70784179631846
2024-05-23 19:49:26.128198 [26c1b84b] mean_rank_M-N: 282.3488347169438
2024-05-23 19:49:26.128200 [26c1b84b] mean_rank_filtered: 247.5157045933275
2024-05-23 19:49:26.128209 [26c1b84b] mean_rank_filtered_1-1: 142.70784179631846
2024-05-23 19:49:26.128212 [26c1b84b] mean_rank_filtered_M-N: 251.30599088218563
2024-05-23 19:49:26.128215 [26c1b84b] mean_rank_filtered_with_test: 244.47957736533593
2024-05-23 19:49:26.128217 [26c1b84b] mean_rank_filtered_with_test_1-1: 142.70784179631846
2024-05-23 19:49:26.128220 [26c1b84b] mean_rank_filtered_with_test_M-N: 248.16006463260814
2024-05-23 19:49:26.128223 [26c1b84b] mean_reciprocal_rank: 0.09097724009996996
2024-05-23 19:49:26.128225 [26c1b84b] mean_reciprocal_rank_1-1: 0.9814166506382858
2024-05-23 19:49:26.128228 [26c1b84b] mean_reciprocal_rank_M-N: 0.05877524582443673
2024-05-23 19:49:26.128231 [26c1b84b] mean_reciprocal_rank_filtered: 0.12398713528168019
2024-05-23 19:49:26.128233 [26c1b84b] mean_reciprocal_rank_filtered_1-1: 0.9814166506382858
2024-05-23 19:49:26.128236 [26c1b84b] mean_reciprocal_rank_filtered_M-N: 0.0929789003697414
2024-05-23 19:49:26.128239 [26c1b84b] mean_reciprocal_rank_filtered_with_test: 0.14024986089038113
2024-05-23 19:49:26.128241 [26c1b84b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814166506382858
2024-05-23 19:49:26.128244 [26c1b84b] mean_reciprocal_rank_filtered_with_test_M-N: 0.1098297620047444
2024-05-23 19:49:26.128246 [26c1b84b] num_parameters: 7906048
2024-05-23 19:49:26.128249 [26c1b84b] parent_job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:49:26.128252 [26c1b84b] scope: epoch
2024-05-23 19:49:26.128254 [26c1b84b] size: 502751
2024-05-23 19:49:26.128257 [26c1b84b] split: valid
2024-05-23 19:49:26.128260 [26c1b84b] timestamp: 1716490166.109335
2024-05-23 19:49:26.128262 [26c1b84b] type: entity_ranking
2024-05-23 19:49:26.138599 [26c1b84b]   batches: 1964
2024-05-23 19:49:26.138612 [26c1b84b]   entry_id: 02076465-4a6e-41b3-add5-6aeece0a0024
2024-05-23 19:49:26.138620 [26c1b84b]   epoch: 10
2024-05-23 19:49:26.138626 [26c1b84b]   epoch_time: 149.13598108291626
2024-05-23 19:49:26.138632 [26c1b84b]   event: eval_completed
2024-05-23 19:49:26.138638 [26c1b84b]   filter_splits:
2024-05-23 19:49:26.138643 [26c1b84b]   - train
2024-05-23 19:49:26.138649 [26c1b84b]   - valid
2024-05-23 19:49:26.138655 [26c1b84b]   hits_at_1: 0.048860171337302166
2024-05-23 19:49:26.138661 [26c1b84b]   hits_at_10: 0.15796984988592763
2024-05-23 19:49:26.138667 [26c1b84b]   hits_at_100: 0.6702701735053734
2024-05-23 19:49:26.138672 [26c1b84b]   hits_at_1000: 0.9593088825283291
2024-05-23 19:49:26.138678 [26c1b84b]   hits_at_1000_1-1: 0.9868068615717787
2024-05-23 19:49:26.138684 [26c1b84b]   hits_at_1000_M-N: 0.9583144409361835
2024-05-23 19:49:26.138690 [26c1b84b]   hits_at_1000_filtered: 0.9615585051049128
2024-05-23 19:49:26.138696 [26c1b84b]   hits_at_1000_filtered_1-1: 0.9868068615717787
2024-05-23 19:49:26.138701 [26c1b84b]   hits_at_1000_filtered_M-N: 0.9606454192463375
2024-05-23 19:49:26.138707 [26c1b84b]   hits_at_1000_filtered_with_test: 0.9617206131862492
2024-05-23 19:49:26.138713 [26c1b84b]   hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-05-23 19:49:26.138719 [26c1b84b]   hits_at_1000_filtered_with_test_M-N: 0.9608133898319057
2024-05-23 19:49:26.138725 [26c1b84b]   hits_at_100_1-1: 0.9854676012993675
2024-05-23 19:49:26.138730 [26c1b84b]   hits_at_100_M-N: 0.6588713201045333
2024-05-23 19:49:26.138736 [26c1b84b]   hits_at_100_filtered: 0.7695529198350675
2024-05-23 19:49:26.138742 [26c1b84b]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 19:49:26.138748 [26c1b84b]   hits_at_100_filtered_M-N: 0.7617445445626994
2024-05-23 19:49:26.138753 [26c1b84b]   hits_at_100_filtered_with_test: 0.7792286837818324
2024-05-23 19:49:26.138759 [26c1b84b]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 19:49:26.138765 [26c1b84b]   hits_at_100_filtered_with_test_M-N: 0.7717702244828979
2024-05-23 19:49:26.138770 [26c1b84b]   hits_at_10_1-1: 0.9848122186128684
2024-05-23 19:49:26.138776 [26c1b84b]   hits_at_10_M-N: 0.12806778179899586
2024-05-23 19:49:26.138782 [26c1b84b]   hits_at_10_filtered: 0.23526855242456007
2024-05-23 19:49:26.138788 [26c1b84b]   hits_at_10_filtered_1-1: 0.9848122186128684
2024-05-23 19:49:26.138793 [26c1b84b]   hits_at_10_filtered_M-N: 0.20816192776646522
2024-05-23 19:49:26.138799 [26c1b84b]   hits_at_10_filtered_with_test: 0.2540422594882954
2024-05-23 19:49:26.138805 [26c1b84b]   hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-05-23 19:49:26.138810 [26c1b84b]   hits_at_10_filtered_with_test_M-N: 0.2276145703662789
2024-05-23 19:49:26.138816 [26c1b84b]   hits_at_1_1-1: 0.9789992591326153
2024-05-23 19:49:26.138822 [26c1b84b]   hits_at_1_M-N: 0.015222463128910724
2024-05-23 19:49:26.138828 [26c1b84b]   hits_at_1_filtered: 0.06445636110122108
2024-05-23 19:49:26.138834 [26c1b84b]   hits_at_1_filtered_1-1: 0.9789992591326153
2024-05-23 19:49:26.138839 [26c1b84b]   hits_at_1_filtered_M-N: 0.03138267615271102
2024-05-23 19:49:26.138845 [26c1b84b]   hits_at_1_filtered_with_test: 0.07890884354282736
2024-05-23 19:49:26.138851 [26c1b84b]   hits_at_1_filtered_with_test_1-1: 0.9789992591326153
2024-05-23 19:49:26.138856 [26c1b84b]   hits_at_1_filtered_with_test_M-N: 0.046357820628024494
2024-05-23 19:49:26.138862 [26c1b84b]   hits_at_200: 0.85544434521264
2024-05-23 19:49:26.138868 [26c1b84b]   hits_at_200_1-1: 0.9855815808970195
2024-05-23 19:49:26.138873 [26c1b84b]   hits_at_200_M-N: 0.8507380400821097
2024-05-23 19:49:26.138879 [26c1b84b]   hits_at_200_filtered: 0.9011379390592957
2024-05-23 19:49:26.138888 [26c1b84b]   hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-23 19:49:26.138894 [26c1b84b]   hits_at_200_filtered_M-N: 0.8980841048301332
2024-05-23 19:49:26.138900 [26c1b84b]   hits_at_200_filtered_with_test: 0.9045372361268302
2024-05-23 19:49:26.138914 [26c1b84b]   hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 19:49:26.138920 [26c1b84b]   hits_at_200_filtered_with_test_M-N: 0.9016063346551141
2024-05-23 19:49:26.138925 [26c1b84b]   hits_at_3: 0.07612317031691633
2024-05-23 19:49:26.138931 [26c1b84b]   hits_at_300: 0.9169847499060171
2024-05-23 19:49:26.138937 [26c1b84b]   hits_at_300_1-1: 0.9858380349917365
2024-05-23 19:49:26.138943 [26c1b84b]   hits_at_300_M-N: 0.9144947279907008
2024-05-23 19:49:26.138948 [26c1b84b]   hits_at_300_filtered: 0.9357952545096877
2024-05-23 19:49:26.138954 [26c1b84b]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-23 19:49:26.138959 [26c1b84b]   hits_at_300_filtered_M-N: 0.933985498882944
2024-05-23 19:49:26.138965 [26c1b84b]   hits_at_300_filtered_with_test: 0.936979737484361
2024-05-23 19:49:26.138971 [26c1b84b]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 19:49:26.138977 [26c1b84b]   hits_at_300_filtered_with_test_M-N: 0.9352128177014204
2024-05-23 19:49:26.138982 [26c1b84b]   hits_at_3_1-1: 0.9834729583404571
2024-05-23 19:49:26.138989 [26c1b84b]   hits_at_3_M-N: 0.043309618222438395
2024-05-23 19:49:26.138994 [26c1b84b]   hits_at_3_filtered: 0.11272279915902704
2024-05-23 19:49:26.139000 [26c1b84b]   hits_at_3_filtered_1-1: 0.9834729583404571
2024-05-23 19:49:26.139006 [26c1b84b]   hits_at_3_filtered_M-N: 0.08123284226840669
2024-05-23 19:49:26.139012 [26c1b84b]   hits_at_3_filtered_with_test: 0.13177696314875556
2024-05-23 19:49:26.139017 [26c1b84b]   hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-05-23 19:49:26.139023 [26c1b84b]   hits_at_3_filtered_with_test_M-N: 0.10097608428619714
2024-05-23 19:49:26.139029 [26c1b84b]   hits_at_400: 0.9378091739250642
2024-05-23 19:49:26.139034 [26c1b84b]   hits_at_400_1-1: 0.9860090043882146
2024-05-23 19:49:26.139040 [26c1b84b]   hits_at_400_M-N: 0.9360660670563309
2024-05-23 19:49:26.139045 [26c1b84b]   hits_at_400_filtered: 0.946644561621956
2024-05-23 19:49:26.139051 [26c1b84b]   hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-23 19:49:26.139058 [26c1b84b]   hits_at_400_filtered_M-N: 0.9452209792169891
2024-05-23 19:49:26.139063 [26c1b84b]   hits_at_400_filtered_with_test: 0.9472442620700904
2024-05-23 19:49:26.139069 [26c1b84b]   hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 19:49:26.139074 [26c1b84b]   hits_at_400_filtered_with_test_M-N: 0.9458423673341522
2024-05-23 19:49:26.139080 [26c1b84b]   hits_at_50: 0.4625580058518034
2024-05-23 19:49:26.139086 [26c1b84b]   hits_at_500: 0.9461313851190748
2024-05-23 19:49:26.139091 [26c1b84b]   hits_at_500_1-1: 0.9861799737846926
2024-05-23 19:49:26.139097 [26c1b84b]   hits_at_500_M-N: 0.944683061145415
2024-05-23 19:49:26.139103 [26c1b84b]   hits_at_500_filtered: 0.951300942215928
2024-05-23 19:49:26.139108 [26c1b84b]   hits_at_500_filtered_1-1: 0.9861799737846926
2024-05-23 19:49:26.139114 [26c1b84b]   hits_at_500_filtered_M-N: 0.9500395709845755
2024-05-23 19:49:26.139120 [26c1b84b]   hits_at_500_filtered_with_test: 0.9516888081774079
2024-05-23 19:49:26.139125 [26c1b84b]   hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 19:49:26.139131 [26c1b84b]   hits_at_500_filtered_with_test_M-N: 0.950441463796671
2024-05-23 19:49:26.139137 [26c1b84b]   hits_at_50_1-1: 0.9854391063999545
2024-05-23 19:49:26.139143 [26c1b84b]   hits_at_50_M-N: 0.4436484447778666
2024-05-23 19:49:26.139149 [26c1b84b]   hits_at_50_filtered: 0.5835234539563322
2024-05-23 19:49:26.139156 [26c1b84b]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-23 19:49:26.139162 [26c1b84b]   hits_at_50_filtered_M-N: 0.5689885079265627
2024-05-23 19:49:26.139168 [26c1b84b]   hits_at_50_filtered_with_test: 0.5981300882544242
2024-05-23 19:49:26.139174 [26c1b84b]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 19:49:26.139179 [26c1b84b]   hits_at_50_filtered_with_test_M-N: 0.5841233790323245
2024-05-23 19:49:26.139185 [26c1b84b]   job: eval
2024-05-23 19:49:26.139191 [26c1b84b]   job_id: 26c1b84b-27d5-4f43-96ad-8f46aab1cb58
2024-05-23 19:49:26.139196 [26c1b84b]   mean_rank: 277.47509204357624
2024-05-23 19:49:26.139208 [26c1b84b]   mean_rank_1-1: 142.70784179631846
2024-05-23 19:49:26.139214 [26c1b84b]   mean_rank_M-N: 282.3488347169438
2024-05-23 19:49:26.139220 [26c1b84b]   mean_rank_filtered: 247.5157045933275
2024-05-23 19:49:26.139226 [26c1b84b]   mean_rank_filtered_1-1: 142.70784179631846
2024-05-23 19:49:26.139232 [26c1b84b]   mean_rank_filtered_M-N: 251.30599088218563
2024-05-23 19:49:26.139237 [26c1b84b]   mean_rank_filtered_with_test: 244.47957736533593
2024-05-23 19:49:26.139243 [26c1b84b]   mean_rank_filtered_with_test_1-1: 142.70784179631846
2024-05-23 19:49:26.139249 [26c1b84b]   mean_rank_filtered_with_test_M-N: 248.16006463260814
2024-05-23 19:49:26.139255 [26c1b84b]   mean_reciprocal_rank: 0.09097724009996996
2024-05-23 19:49:26.139260 [26c1b84b]   mean_reciprocal_rank_1-1: 0.9814166506382858
2024-05-23 19:49:26.139266 [26c1b84b]   mean_reciprocal_rank_M-N: 0.05877524582443673
2024-05-23 19:49:26.139272 [26c1b84b]   mean_reciprocal_rank_filtered: 0.12398713528168019
2024-05-23 19:49:26.139277 [26c1b84b]   mean_reciprocal_rank_filtered_1-1: 0.9814166506382858
2024-05-23 19:49:26.139283 [26c1b84b]   mean_reciprocal_rank_filtered_M-N: 0.0929789003697414
2024-05-23 19:49:26.139289 [26c1b84b]   mean_reciprocal_rank_filtered_with_test: 0.14024986089038113
2024-05-23 19:49:26.139294 [26c1b84b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9814166506382858
2024-05-23 19:49:26.139300 [26c1b84b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1098297620047444
2024-05-23 19:49:26.139306 [26c1b84b]   num_parameters: 7906048
2024-05-23 19:49:26.139312 [26c1b84b]   parent_job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:49:26.139318 [26c1b84b]   scope: epoch
2024-05-23 19:49:26.139324 [26c1b84b]   size: 502751
2024-05-23 19:49:26.139329 [26c1b84b]   split: valid
2024-05-23 19:49:26.139335 [26c1b84b]   timestamp: 1716490166.109335
2024-05-23 19:49:26.139343 [26c1b84b]   type: entity_ranking
2024-05-23 19:49:26.140652 [26c1b84b] Finished evaluating on valid split.
2024-05-23 19:49:26.141482 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00010.pt...
2024-05-23 19:49:26.362562 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00009.pt...
2024-05-23 19:49:26.393786 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_best.pt...
2024-05-23 19:49:26.640124 [8e2f9d71] Starting epoch 11...
2024-05-23 19:56:39.581072 [8e2f9d71] avg_cost: 10.94889517920978
2024-05-23 19:56:39.581087 [8e2f9d71] avg_loss: 10.94889517920978
2024-05-23 19:56:39.581090 [8e2f9d71] avg_penalties: {}
2024-05-23 19:56:39.581093 [8e2f9d71] avg_penalty: 0.0
2024-05-23 19:56:39.581095 [8e2f9d71] backward_time: 80.09239625930786
2024-05-23 19:56:39.581098 [8e2f9d71] batches: 15711
2024-05-23 19:56:39.581100 [8e2f9d71] entry_id: f9fe6a4e-27b6-4e76-8027-f498c180c21c
2024-05-23 19:56:39.581103 [8e2f9d71] epoch: 11
2024-05-23 19:56:39.581105 [8e2f9d71] epoch_time: 432.93610668182373
2024-05-23 19:56:39.581108 [8e2f9d71] event: epoch_completed
2024-05-23 19:56:39.581110 [8e2f9d71] forward_time: 330.45003747940063
2024-05-23 19:56:39.581113 [8e2f9d71] job: train
2024-05-23 19:56:39.581115 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:56:39.581118 [8e2f9d71] lr:
2024-05-23 19:56:39.581120 [8e2f9d71] - 0.010761
2024-05-23 19:56:39.581122 [8e2f9d71] num_parameters: 7906048
2024-05-23 19:56:39.581125 [8e2f9d71] optimizer_time: 4.734421253204346
2024-05-23 19:56:39.581127 [8e2f9d71] other_time: 9.345836162567139
2024-05-23 19:56:39.581130 [8e2f9d71] prepare_time: 8.31341552734375
2024-05-23 19:56:39.581134 [8e2f9d71] scope: epoch
2024-05-23 19:56:39.581136 [8e2f9d71] size: 4022003
2024-05-23 19:56:39.581139 [8e2f9d71] split: train
2024-05-23 19:56:39.581141 [8e2f9d71] timestamp: 1716490599.5767765
2024-05-23 19:56:39.581144 [8e2f9d71] type: 1vsAll
2024-05-23 19:56:39.584236 [8e2f9d71]   avg_cost: 10.94889517920978
