2024-06-10 16:29:23.290377 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero
2024-06-10 16:29:23.291747 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:29:23.303014 Loaded 19734 keys from map entity_ids
2024-06-10 16:29:23.306531 Loaded 11149 keys from map relation_ids
2024-06-10 16:29:23.356026 Loaded 4022003 train triples
2024-06-10 16:29:23.366779 Loaded 502751 valid triples
2024-06-10 16:29:23.375428 Loaded 502751 test triples
2024-06-10 16:29:23.433341 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.434182 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:23.501476 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.502326 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:25.435619 [6477b9f6] Initializing spo training job...
2024-06-10 16:29:25.452832 [6477b9f6] Configuration:
2024-06-10 16:29:25.467115 [6477b9f6]   1vsAll:
2024-06-10 17:04:05.933497 [9f734381] mean_reciprocal_rank_filtered_with_test_1-1: 0.9815640226961874
2024-06-10 17:04:05.933499 [9f734381] mean_reciprocal_rank_filtered_with_test_M-N: 0.10871033111845739
2024-06-10 17:04:05.933502 [9f734381] num_parameters: 7906048
2024-06-10 17:04:05.933504 [9f734381] parent_job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:04:05.933506 [9f734381] scope: epoch
2024-06-10 17:04:05.933509 [9f734381] size: 502751
2024-06-10 17:04:05.933511 [9f734381] split: valid
2024-06-10 17:04:05.933513 [9f734381] timestamp: 1718035445.9147468
2024-06-10 17:04:05.933516 [9f734381] type: entity_ranking
2024-06-10 17:04:05.943855 [9f734381]   batches: 1964
2024-06-10 17:04:05.943867 [9f734381]   entry_id: 00dd940a-629a-4da5-8a4f-d60d0a22592a
2024-06-10 17:04:05.943874 [9f734381]   epoch: 15
2024-06-10 17:04:05.943880 [9f734381]   epoch_time: 147.9362494945526
2024-06-10 17:04:05.943886 [9f734381]   event: eval_completed
2024-06-10 17:04:05.943891 [9f734381]   filter_splits:
2024-06-10 17:04:05.943897 [9f734381]   - train
2024-06-10 17:04:05.943902 [9f734381]   - valid
2024-06-10 17:04:05.943908 [9f734381]   hits_at_1: 0.04905907695857393
2024-06-10 17:04:05.943913 [9f734381]   hits_at_10: 0.1575670660028523
2024-06-10 17:04:05.943918 [9f734381]   hits_at_100: 0.6696366591016228
2024-06-10 17:04:05.943924 [9f734381]   hits_at_1000: 0.9602984379941562
2024-06-10 17:04:05.943929 [9f734381]   hits_at_1000_1-1: 0.9873482646606258
2024-06-10 17:04:05.943938 [9f734381]   hits_at_1000_M-N: 0.9593202034608123
2024-06-10 17:04:05.943943 [9f734381]   hits_at_1000_filtered: 0.9627419935514797
2024-06-10 17:04:05.943948 [9f734381]   hits_at_1000_filtered_1-1: 0.9873482646606258
2024-06-10 17:04:05.943954 [9f734381]   hits_at_1000_filtered_M-N: 0.9618521281770142
2024-06-10 17:04:05.943959 [9f734381]   hits_at_1000_filtered_with_test: 0.9629170304981989
2024-06-10 17:04:05.943964 [9f734381]   hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-06-10 17:04:05.943970 [9f734381]   hits_at_1000_filtered_with_test_M-N: 0.9620334951896521
2024-06-10 17:04:05.943975 [9f734381]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 17:04:05.943981 [9f734381]   hits_at_100_M-N: 0.6582107732005507
2024-06-10 17:04:05.943986 [9f734381]   hits_at_100_filtered: 0.7698850922225913
2024-06-10 17:04:05.943992 [9f734381]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 17:04:05.943998 [9f734381]   hits_at_100_filtered_M-N: 0.7620846077113955
2024-06-10 17:04:05.944003 [9f734381]   hits_at_100_filtered_with_test: 0.7797030736885655
2024-06-10 17:04:05.944009 [9f734381]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 17:04:05.944014 [9f734381]   hits_at_100_filtered_with_test_M-N: 0.7722576483293624
2024-06-10 17:04:05.944019 [9f734381]   hits_at_10_1-1: 0.9846127543169774
2024-06-10 17:04:05.944024 [9f734381]   hits_at_10_M-N: 0.12765764503178043
2024-06-10 17:04:05.944030 [9f734381]   hits_at_10_filtered: 0.23420739093507523
2024-06-10 17:04:05.944035 [9f734381]   hits_at_10_filtered_1-1: 0.9846127543169774
2024-06-10 17:04:05.944042 [9f734381]   hits_at_10_filtered_M-N: 0.20706960371307737
2024-06-10 17:04:05.944047 [9f734381]   hits_at_10_filtered_with_test: 0.25224514720010505
2024-06-10 17:04:05.944052 [9f734381]   hits_at_10_filtered_with_test_1-1: 0.9846127543169774
2024-06-10 17:04:05.944057 [9f734381]   hits_at_10_filtered_with_test_M-N: 0.22575968046429953
2024-06-10 17:04:05.944063 [9f734381]   hits_at_1_1-1: 0.9794266826238104
2024-06-10 17:04:05.944068 [9f734381]   hits_at_1_M-N: 0.015413104591058605
2024-06-10 17:04:05.944073 [9f734381]   hits_at_1_filtered: 0.06486610668104091
2024-06-10 17:04:05.944078 [9f734381]   hits_at_1_filtered_1-1: 0.9794266826238104
2024-06-10 17:04:05.944083 [9f734381]   hits_at_1_filtered_M-N: 0.03179178242553647
2024-06-10 17:04:05.944089 [9f734381]   hits_at_1_filtered_with_test: 0.0781569802944201
2024-06-10 17:04:05.944094 [9f734381]   hits_at_1_filtered_with_test_1-1: 0.9794266826238104
2024-06-10 17:04:05.944099 [9f734381]   hits_at_1_filtered_with_test_M-N: 0.04556330945334333
2024-06-10 17:04:05.944104 [9f734381]   hits_at_200: 0.8552146092200712
2024-06-10 17:04:05.944109 [9f734381]   hits_at_200_1-1: 0.9860090043882146
2024-06-10 17:04:05.944114 [9f734381]   hits_at_200_M-N: 0.8504845384621725
2024-06-10 17:04:05.944119 [9f734381]   hits_at_200_filtered: 0.9016759787648359
2024-06-10 17:04:05.944126 [9f734381]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 17:04:05.944131 [9f734381]   hits_at_200_filtered_M-N: 0.8986261448792672
2024-06-10 17:04:05.944136 [9f734381]   hits_at_200_filtered_with_test: 0.9050683141356258
2024-06-10 17:04:05.944141 [9f734381]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 17:04:05.944146 [9f734381]   hits_at_200_filtered_with_test_M-N: 0.9021411612435181
2024-06-10 17:04:05.944151 [9f734381]   hits_at_3: 0.07604360806840763
2024-06-10 17:04:05.944157 [9f734381]   hits_at_300: 0.9168803244548495
2024-06-10 17:04:05.944162 [9f734381]   hits_at_300_1-1: 0.9861514788852795
2024-06-10 17:04:05.944167 [9f734381]   hits_at_300_M-N: 0.9143751906414621
2024-06-10 17:04:05.944172 [9f734381]   hits_at_300_filtered: 0.9361662134933595
2024-06-10 17:04:05.944177 [9f734381]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 17:04:05.944182 [9f734381]   hits_at_300_filtered_M-N: 0.9343585378521199
2024-06-10 17:04:05.944189 [9f734381]   hits_at_300_filtered_with_test: 0.9373049481751404
2024-06-10 17:04:05.944194 [9f734381]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 17:04:05.944199 [9f734381]   hits_at_300_filtered_with_test_M-N: 0.9355384539286568
2024-06-10 17:04:05.944217 [9f734381]   hits_at_3_1-1: 0.9833874736422181
2024-06-10 17:04:05.944223 [9f734381]   hits_at_3_M-N: 0.04323027015440928
2024-06-10 17:04:05.944228 [9f734381]   hits_at_3_filtered: 0.1130012670288075
2024-06-10 17:04:05.944233 [9f734381]   hits_at_3_filtered_1-1: 0.9833874736422181
2024-06-10 17:04:05.944238 [9f734381]   hits_at_3_filtered_M-N: 0.08152447218077344
2024-06-10 17:04:05.944243 [9f734381]   hits_at_3_filtered_with_test: 0.1302036196844959
2024-06-10 17:04:05.944248 [9f734381]   hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-06-10 17:04:05.944253 [9f734381]   hits_at_3_filtered_with_test_M-N: 0.09934893364440524
2024-06-10 17:04:05.944258 [9f734381]   hits_at_400: 0.9379752601188263
2024-06-10 17:04:05.944264 [9f734381]   hits_at_400_1-1: 0.9863794380805836
2024-06-10 17:04:05.944269 [9f734381]   hits_at_400_M-N: 0.9362247631923891
2024-06-10 17:04:05.944274 [9f734381]   hits_at_400_filtered: 0.947168677934007
2024-06-10 17:04:05.944279 [9f734381]   hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-10 17:04:05.944284 [9f734381]   hits_at_400_filtered_M-N: 0.9457506533334432
2024-06-10 17:04:05.944291 [9f734381]   hits_at_400_filtered_with_test: 0.9476987614146963
2024-06-10 17:04:05.944296 [9f734381]   hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 17:04:05.944301 [9f734381]   hits_at_400_filtered_with_test_M-N: 0.9462999068433071
2024-06-10 17:04:05.944306 [9f734381]   hits_at_50: 0.46173254752352555
2024-06-10 17:04:05.944311 [9f734381]   hits_at_500: 0.9464347161915143
2024-06-10 17:04:05.944316 [9f734381]   hits_at_500_1-1: 0.9865504074770617
2024-06-10 17:04:05.944321 [9f734381]   hits_at_500_M-N: 0.9449839655072917
2024-06-10 17:04:05.944327 [9f734381]   hits_at_500_filtered: 0.9520150133962936
2024-06-10 17:04:05.944332 [9f734381]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 17:04:05.944337 [9f734381]   hits_at_500_filtered_M-N: 0.9507660695295174
2024-06-10 17:04:05.944342 [9f734381]   hits_at_500_filtered_with_test: 0.9523660818178382
2024-06-10 17:04:05.944347 [9f734381]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 17:04:05.944352 [9f734381]   hits_at_500_filtered_with_test_M-N: 0.9511298340491834
2024-06-10 17:04:05.944357 [9f734381]   hits_at_50_1-1: 0.9853251268023024
2024-06-10 17:04:05.944362 [9f734381]   hits_at_50_M-N: 0.44279725641173606
2024-06-10 17:04:05.944368 [9f734381]   hits_at_50_filtered: 0.5828531420126464
2024-06-10 17:04:05.944373 [9f734381]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 17:04:05.944378 [9f734381]   hits_at_50_filtered_M-N: 0.5682980766852704
2024-06-10 17:04:05.944384 [9f734381]   hits_at_50_filtered_with_test: 0.5975174589409071
2024-06-10 17:04:05.944389 [9f734381]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 17:04:05.944394 [9f734381]   hits_at_50_filtered_with_test_M-N: 0.5834927164656515
2024-06-10 17:04:05.944400 [9f734381]   job: eval
2024-06-10 17:04:05.944405 [9f734381]   job_id: 9f734381-2b97-421c-9f46-4a33d531840c
2024-06-10 17:04:05.944410 [9f734381]   mean_rank: 285.56564979482886
2024-06-10 17:04:05.944420 [9f734381]   mean_rank_1-1: 146.50544252578788
2024-06-10 17:04:05.944426 [9f734381]   mean_rank_M-N: 290.5946694586195
2024-06-10 17:04:05.944432 [9f734381]   mean_rank_filtered: 254.82314704495863
2024-06-10 17:04:05.944437 [9f734381]   mean_rank_filtered_1-1: 146.50544252578788
2024-06-10 17:04:05.944442 [9f734381]   mean_rank_filtered_M-N: 258.7403566334985
2024-06-10 17:04:05.944447 [9f734381]   mean_rank_filtered_with_test: 251.78775178965333
2024-06-10 17:04:05.944453 [9f734381]   mean_rank_filtered_with_test_1-1: 146.50544252578788
2024-06-10 17:04:05.944458 [9f734381]   mean_rank_filtered_with_test_M-N: 255.59520531570226
2024-06-10 17:04:05.944463 [9f734381]   mean_reciprocal_rank: 0.090971218543076
2024-06-10 17:04:05.944468 [9f734381]   mean_reciprocal_rank_1-1: 0.9815640226961874
2024-06-10 17:04:05.944473 [9f734381]   mean_reciprocal_rank_M-N: 0.05876366081328678
2024-06-10 17:04:05.944478 [9f734381]   mean_reciprocal_rank_filtered: 0.12413376601936148
2024-06-10 17:04:05.944483 [9f734381]   mean_reciprocal_rank_filtered_1-1: 0.9815640226961874
2024-06-10 17:04:05.944488 [9f734381]   mean_reciprocal_rank_filtered_M-N: 0.09312551234892952
2024-06-10 17:04:05.944494 [9f734381]   mean_reciprocal_rank_filtered_with_test: 0.13917462061239064
2024-06-10 17:04:05.944499 [9f734381]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9815640226961874
2024-06-10 17:04:05.944504 [9f734381]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10871033111845739
2024-06-10 17:04:05.944509 [9f734381]   num_parameters: 7906048
2024-06-10 17:04:05.944514 [9f734381]   parent_job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:04:05.944520 [9f734381]   scope: epoch
2024-06-10 17:04:05.944525 [9f734381]   size: 502751
2024-06-10 17:04:05.944530 [9f734381]   split: valid
2024-06-10 17:04:05.944535 [9f734381]   timestamp: 1718035445.9147468
2024-06-10 17:04:05.944540 [9f734381]   type: entity_ranking
2024-06-10 17:04:05.945675 [9f734381] Finished evaluating on valid split.
2024-06-10 17:04:05.946403 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 17:04:06.202632 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 17:04:06.242918 [6477b9f6] Starting epoch 16...
2024-06-10 17:05:53.730480 [6477b9f6] avg_cost: 10.770592095543499
2024-06-10 17:05:53.730494 [6477b9f6] avg_loss: 10.770592095543499
2024-06-10 17:05:53.730497 [6477b9f6] avg_penalties: {}
2024-06-10 17:05:53.730500 [6477b9f6] avg_penalty: 0.0
2024-06-10 17:05:53.730503 [6477b9f6] backward_time: 21.938189029693604
2024-06-10 17:05:53.730505 [6477b9f6] batches: 15711
2024-06-10 17:05:53.730507 [6477b9f6] entry_id: 128ffedb-944f-4ffe-800b-51b1510471a1
2024-06-10 17:05:53.730510 [6477b9f6] epoch: 16
2024-06-10 17:05:53.730512 [6477b9f6] epoch_time: 107.48260188102722
2024-06-10 17:05:53.730515 [6477b9f6] event: epoch_completed
2024-06-10 17:05:53.730517 [6477b9f6] forward_time: 64.44882106781006
2024-06-10 17:05:53.730520 [6477b9f6] job: train
2024-06-10 17:05:53.730522 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:05:53.730524 [6477b9f6] lr:
2024-06-10 17:05:53.730527 [6477b9f6] - 0.010761
2024-06-10 17:05:53.730529 [6477b9f6] num_parameters: 7906048
2024-06-10 17:05:53.730533 [6477b9f6] optimizer_time: 4.266177415847778
2024-06-10 17:05:53.730535 [6477b9f6] other_time: 7.505160093307495
2024-06-10 17:05:53.730537 [6477b9f6] prepare_time: 9.324254274368286
2024-06-10 17:05:53.730540 [6477b9f6] scope: epoch
2024-06-10 17:05:53.730542 [6477b9f6] size: 4022003
2024-06-10 17:05:53.730544 [6477b9f6] split: train
2024-06-10 17:05:53.730547 [6477b9f6] timestamp: 1718035553.7262695
2024-06-10 17:05:53.730549 [6477b9f6] type: 1vsAll
2024-06-10 17:05:53.733575 [6477b9f6]   avg_cost: 10.770592095543499
2024-06-10 17:05:53.733587 [6477b9f6]   avg_loss: 10.770592095543499
2024-06-10 17:05:53.733594 [6477b9f6]   avg_penalties: {}
2024-06-10 17:05:53.733599 [6477b9f6]   avg_penalty: 0.0
2024-06-10 17:05:53.733605 [6477b9f6]   backward_time: 21.938189029693604
2024-06-10 17:05:53.733610 [6477b9f6]   batches: 15711
2024-06-10 17:05:53.733615 [6477b9f6]   entry_id: 128ffedb-944f-4ffe-800b-51b1510471a1
2024-06-10 17:05:53.733620 [6477b9f6]   epoch: 16
2024-06-10 17:05:53.733626 [6477b9f6]   epoch_time: 107.48260188102722
2024-06-10 17:05:53.733631 [6477b9f6]   event: epoch_completed
2024-06-10 17:05:53.733638 [6477b9f6]   forward_time: 64.44882106781006
2024-06-10 17:05:53.733643 [6477b9f6]   job: train
2024-06-10 17:05:53.733648 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:05:53.733653 [6477b9f6]   lr:
2024-06-10 17:05:53.733658 [6477b9f6]   - 0.010761
2024-06-10 17:05:53.733663 [6477b9f6]   num_parameters: 7906048
2024-06-10 17:05:53.733668 [6477b9f6]   optimizer_time: 4.266177415847778
2024-06-10 17:05:53.733673 [6477b9f6]   other_time: 7.505160093307495
2024-06-10 17:05:53.733680 [6477b9f6]   prepare_time: 9.324254274368286
2024-06-10 17:05:53.733685 [6477b9f6]   scope: epoch
2024-06-10 17:05:53.733690 [6477b9f6]   size: 4022003
2024-06-10 17:05:53.733694 [6477b9f6]   split: train
2024-06-10 17:05:53.733699 [6477b9f6]   timestamp: 1718035553.7262695
2024-06-10 17:05:53.733704 [6477b9f6]   type: 1vsAll
2024-06-10 17:05:53.734499 [6477b9f6] Finished epoch 16.
2024-06-10 17:05:53.735252 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 17:05:53.986221 [6477b9f6] Starting epoch 17...
2024-06-10 17:07:42.426960 [6477b9f6] avg_cost: 10.769483293778942
2024-06-10 17:07:42.426995 [6477b9f6] avg_loss: 10.769483293778942
2024-06-10 17:07:42.426999 [6477b9f6] avg_penalties: {}
2024-06-10 17:07:42.427002 [6477b9f6] avg_penalty: 0.0
2024-06-10 17:07:42.427004 [6477b9f6] backward_time: 21.91718316078186
2024-06-10 17:07:42.427007 [6477b9f6] batches: 15711
2024-06-10 17:07:42.427009 [6477b9f6] entry_id: 77a6f2ae-d5ce-47ff-8e52-7df4d67c5cf1
2024-06-10 17:07:42.427012 [6477b9f6] epoch: 17
2024-06-10 17:07:42.427014 [6477b9f6] epoch_time: 108.43578362464905
2024-06-10 17:07:42.427017 [6477b9f6] event: epoch_completed
2024-06-10 17:07:42.427019 [6477b9f6] forward_time: 65.44629883766174
2024-06-10 17:07:42.427021 [6477b9f6] job: train
2024-06-10 17:07:42.427024 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:07:42.427028 [6477b9f6] lr:
2024-06-10 17:07:42.427030 [6477b9f6] - 0.010761
2024-06-10 17:07:42.427033 [6477b9f6] num_parameters: 7906048
2024-06-10 17:07:42.427036 [6477b9f6] optimizer_time: 4.268828630447388
2024-06-10 17:07:42.427039 [6477b9f6] other_time: 7.469574451446533
2024-06-10 17:07:42.427041 [6477b9f6] prepare_time: 9.333898544311523
2024-06-10 17:07:42.427043 [6477b9f6] scope: epoch
2024-06-10 17:07:42.427046 [6477b9f6] size: 4022003
2024-06-10 17:07:42.427048 [6477b9f6] split: train
2024-06-10 17:07:42.427051 [6477b9f6] timestamp: 1718035662.4225976
2024-06-10 17:07:42.427053 [6477b9f6] type: 1vsAll
2024-06-10 17:07:42.430232 [6477b9f6]   avg_cost: 10.769483293778942
2024-06-10 17:07:42.430244 [6477b9f6]   avg_loss: 10.769483293778942
2024-06-10 17:07:42.430249 [6477b9f6]   avg_penalties: {}
2024-06-10 17:07:42.430255 [6477b9f6]   avg_penalty: 0.0
2024-06-10 17:07:42.430261 [6477b9f6]   backward_time: 21.91718316078186
2024-06-10 17:07:42.430266 [6477b9f6]   batches: 15711
2024-06-10 17:07:42.430271 [6477b9f6]   entry_id: 77a6f2ae-d5ce-47ff-8e52-7df4d67c5cf1
2024-06-10 17:07:42.430277 [6477b9f6]   epoch: 17
2024-06-10 17:07:42.430282 [6477b9f6]   epoch_time: 108.43578362464905
2024-06-10 17:07:42.430287 [6477b9f6]   event: epoch_completed
2024-06-10 17:07:42.430295 [6477b9f6]   forward_time: 65.44629883766174
2024-06-10 17:07:42.430300 [6477b9f6]   job: train
2024-06-10 17:07:42.430305 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:07:42.430310 [6477b9f6]   lr:
2024-06-10 17:07:42.430316 [6477b9f6]   - 0.010761
2024-06-10 17:07:42.430321 [6477b9f6]   num_parameters: 7906048
2024-06-10 17:07:42.430326 [6477b9f6]   optimizer_time: 4.268828630447388
2024-06-10 17:07:42.430331 [6477b9f6]   other_time: 7.469574451446533
2024-06-10 17:07:42.430338 [6477b9f6]   prepare_time: 9.333898544311523
2024-06-10 17:07:42.430344 [6477b9f6]   scope: epoch
2024-06-10 17:07:42.430349 [6477b9f6]   size: 4022003
2024-06-10 17:07:42.430354 [6477b9f6]   split: train
2024-06-10 17:07:42.430359 [6477b9f6]   timestamp: 1718035662.4225976
2024-06-10 17:07:42.430364 [6477b9f6]   type: 1vsAll
2024-06-10 17:07:42.431008 [6477b9f6] Finished epoch 17.
2024-06-10 17:07:42.431773 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 17:07:42.681623 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 17:07:42.724404 [6477b9f6] Starting epoch 18...
2024-06-10 17:09:31.137109 [6477b9f6] avg_cost: 10.766749972986178
2024-06-10 17:09:31.137146 [6477b9f6] avg_loss: 10.766749972986178
2024-06-10 17:09:31.137157 [6477b9f6] avg_penalties: {}
2024-06-10 17:09:31.137167 [6477b9f6] avg_penalty: 0.0
2024-06-10 17:09:31.137188 [6477b9f6] backward_time: 21.856257438659668
2024-06-10 17:09:31.137191 [6477b9f6] batches: 15711
2024-06-10 17:09:31.137193 [6477b9f6] entry_id: d3da068d-88b7-4cff-816d-fdcd78cc2acd
2024-06-10 17:09:31.137196 [6477b9f6] epoch: 18
2024-06-10 17:09:31.137198 [6477b9f6] epoch_time: 108.40770268440247
2024-06-10 17:09:31.137206 [6477b9f6] event: epoch_completed
2024-06-10 17:09:31.137209 [6477b9f6] forward_time: 65.481680393219
2024-06-10 17:09:31.137211 [6477b9f6] job: train
2024-06-10 17:09:31.137214 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:09:31.137216 [6477b9f6] lr:
2024-06-10 17:09:31.137219 [6477b9f6] - 0.010761
2024-06-10 17:09:31.137221 [6477b9f6] num_parameters: 7906048
2024-06-10 17:09:31.137225 [6477b9f6] optimizer_time: 4.260220289230347
2024-06-10 17:09:31.137227 [6477b9f6] other_time: 7.4347264766693115
2024-06-10 17:09:31.137230 [6477b9f6] prepare_time: 9.374818086624146
2024-06-10 17:09:31.137232 [6477b9f6] scope: epoch
2024-06-10 17:09:31.137235 [6477b9f6] size: 4022003
2024-06-10 17:09:31.137237 [6477b9f6] split: train
2024-06-10 17:09:31.137240 [6477b9f6] timestamp: 1718035771.1327417
2024-06-10 17:09:31.137242 [6477b9f6] type: 1vsAll
2024-06-10 17:09:31.140279 [6477b9f6]   avg_cost: 10.766749972986178
2024-06-10 17:09:31.140291 [6477b9f6]   avg_loss: 10.766749972986178
2024-06-10 17:09:31.140297 [6477b9f6]   avg_penalties: {}
2024-06-10 17:09:31.140303 [6477b9f6]   avg_penalty: 0.0
2024-06-10 17:09:31.140308 [6477b9f6]   backward_time: 21.856257438659668
2024-06-10 17:09:31.140314 [6477b9f6]   batches: 15711
2024-06-10 17:09:31.140319 [6477b9f6]   entry_id: d3da068d-88b7-4cff-816d-fdcd78cc2acd
2024-06-10 17:09:31.140324 [6477b9f6]   epoch: 18
2024-06-10 17:09:31.140329 [6477b9f6]   epoch_time: 108.40770268440247
2024-06-10 17:09:31.140334 [6477b9f6]   event: epoch_completed
2024-06-10 17:09:31.140342 [6477b9f6]   forward_time: 65.481680393219
2024-06-10 17:09:31.140348 [6477b9f6]   job: train
2024-06-10 17:09:31.140353 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:09:31.140358 [6477b9f6]   lr:
2024-06-10 17:09:31.140363 [6477b9f6]   - 0.010761
2024-06-10 17:09:31.140368 [6477b9f6]   num_parameters: 7906048
2024-06-10 17:09:31.140373 [6477b9f6]   optimizer_time: 4.260220289230347
2024-06-10 17:09:31.140378 [6477b9f6]   other_time: 7.4347264766693115
2024-06-10 17:09:31.140384 [6477b9f6]   prepare_time: 9.374818086624146
2024-06-10 17:09:31.140389 [6477b9f6]   scope: epoch
2024-06-10 17:09:31.140394 [6477b9f6]   size: 4022003
2024-06-10 17:09:31.140399 [6477b9f6]   split: train
2024-06-10 17:09:31.140404 [6477b9f6]   timestamp: 1718035771.1327417
2024-06-10 17:09:31.140409 [6477b9f6]   type: 1vsAll
2024-06-10 17:09:31.141027 [6477b9f6] Finished epoch 18.
2024-06-10 17:09:31.141739 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 17:09:31.408273 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 17:09:31.439036 [6477b9f6] Starting epoch 19...
2024-06-10 17:11:19.633000 [6477b9f6] avg_cost: 10.7660871707113
2024-06-10 17:11:19.633013 [6477b9f6] avg_loss: 10.7660871707113
2024-06-10 17:11:19.633016 [6477b9f6] avg_penalties: {}
2024-06-10 17:11:19.633019 [6477b9f6] avg_penalty: 0.0
2024-06-10 17:11:19.633021 [6477b9f6] backward_time: 21.824353218078613
2024-06-10 17:11:19.633024 [6477b9f6] batches: 15711
2024-06-10 17:11:19.633026 [6477b9f6] entry_id: 98519cb0-afac-455b-bd29-d5d984c5246c
2024-06-10 17:11:19.633029 [6477b9f6] epoch: 19
2024-06-10 17:11:19.633031 [6477b9f6] epoch_time: 108.18896627426147
2024-06-10 17:11:19.633033 [6477b9f6] event: epoch_completed
2024-06-10 17:11:19.633036 [6477b9f6] forward_time: 65.34780430793762
2024-06-10 17:11:19.633038 [6477b9f6] job: train
2024-06-10 17:11:19.633041 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 17:11:19.633043 [6477b9f6] lr:
2024-06-10 17:11:19.633045 [6477b9f6] - 0.010761
2024-06-10 17:11:19.633047 [6477b9f6] num_parameters: 7906048
2024-06-10 17:11:19.633050 [6477b9f6] optimizer_time: 4.25046181678772
2024-06-10 17:11:19.633052 [6477b9f6] other_time: 7.371958494186401
2024-06-10 17:11:19.633054 [6477b9f6] prepare_time: 9.394388437271118
2024-06-10 17:11:19.633057 [6477b9f6] scope: epoch
2024-06-10 17:11:19.633059 [6477b9f6] size: 4022003
2024-06-10 17:11:19.633061 [6477b9f6] split: train
2024-06-10 17:11:19.633064 [6477b9f6] timestamp: 1718035879.628619
2024-06-10 17:11:19.633066 [6477b9f6] type: 1vsAll
2024-06-10 17:11:19.635880 [6477b9f6]   avg_cost: 10.7660871707113
2024-06-10 17:11:19.635892 [6477b9f6]   avg_loss: 10.7660871707113
2024-06-10 17:11:19.635899 [6477b9f6]   avg_penalties: {}
2024-06-10 17:11:19.635904 [6477b9f6]   avg_penalty: 0.0
2024-06-10 17:11:19.635910 [6477b9f6]   backward_time: 21.824353218078613
2024-06-10 17:11:19.635915 [6477b9f6]   batches: 15711
2024-06-10 17:11:19.635920 [6477b9f6]   entry_id: 98519cb0-afac-455b-bd29-d5d984c5246c
