2024-05-23 14:03:02.085568 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125
2024-05-23 14:03:02.086789 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129586 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139932 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622878 Loaded 4022003 train triples
2024-05-23 14:03:02.634641 Loaded 502751 valid triples
2024-05-23 14:03:02.644211 Loaded 502751 test triples
2024-05-23 14:03:02.682092 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.682807 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716383 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.717195 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549097 [56dc4139] Initializing spo training job...
2024-05-23 14:03:08.572544 [56dc4139] Configuration:
2024-05-23 14:03:08.581302 [56dc4139]   1vsAll:
2024-05-23 16:21:19.735052 [eb58b27b] hits_at_1_filtered_M-N: 0.03233382247467045
2024-05-23 16:21:19.735054 [eb58b27b] hits_at_1_filtered_with_test: 0.078946635610869
2024-05-23 16:21:19.735056 [eb58b27b] hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-05-23 16:21:19.735057 [eb58b27b] hits_at_1_filtered_with_test_M-N: 0.04638770496533416
2024-05-23 16:21:19.735059 [eb58b27b] hits_at_200: 0.8565432987701666
2024-05-23 16:21:19.735060 [eb58b27b] hits_at_200_1-1: 0.9857525502934975
2024-05-23 16:21:19.735062 [eb58b27b] hits_at_200_M-N: 0.8518705534167071
2024-05-23 16:21:19.735063 [eb58b27b] hits_at_200_filtered: 0.9032781635441799
2024-05-23 16:21:19.735065 [eb58b27b] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 16:21:19.735067 [eb58b27b] hits_at_200_filtered_M-N: 0.9002955457910486
2024-05-23 16:21:19.735069 [eb58b27b] hits_at_200_filtered_with_test: 0.9066635372182253
2024-05-23 16:21:19.735072 [eb58b27b] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 16:21:19.735073 [eb58b27b] hits_at_200_filtered_with_test_M-N: 0.9038033486945696
2024-05-23 16:21:19.735075 [eb58b27b] hits_at_3: 0.07693072713927969
2024-05-23 16:21:19.735076 [eb58b27b] hits_at_300: 0.9182716692756454
2024-05-23 16:21:19.735078 [eb58b27b] hits_at_300_1-1: 0.9858665298911495
2024-05-23 16:21:19.735080 [eb58b27b] hits_at_300_M-N: 0.915827157236956
2024-05-23 16:21:19.735082 [eb58b27b] hits_at_300_filtered: 0.9373775487269046
2024-05-23 16:21:19.735083 [eb58b27b] hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 16:21:19.735085 [eb58b27b] hits_at_300_filtered_M-N: 0.9356239849630258
2024-05-23 16:21:19.735086 [eb58b27b] hits_at_300_filtered_with_test: 0.9385719769826415
2024-05-23 16:21:19.735088 [eb58b27b] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 16:21:19.735090 [eb58b27b] hits_at_300_filtered_with_test_M-N: 0.936861608725402
2024-05-23 16:21:19.735091 [eb58b27b] hits_at_3_1-1: 0.9837864022340002
2024-05-23 16:21:19.735093 [eb58b27b] hits_at_3_M-N: 0.04413504422881921
2024-05-23 16:21:19.735094 [eb58b27b] hits_at_3_filtered: 0.11487197439686843
2024-05-23 16:21:19.735097 [eb58b27b] hits_at_3_filtered_1-1: 0.9837864022340002
2024-05-23 16:21:19.735098 [eb58b27b] hits_at_3_filtered_M-N: 0.08344840520688204
2024-05-23 16:21:19.735100 [eb58b27b] hits_at_3_filtered_with_test: 0.13293260480834448
2024-05-23 16:21:19.735101 [eb58b27b] hits_at_3_filtered_with_test_1-1: 0.9837864022340002
2024-05-23 16:21:19.735103 [eb58b27b] hits_at_3_filtered_with_test_M-N: 0.10216218332907395
2024-05-23 16:21:19.735105 [eb58b27b] hits_at_400: 0.9390950987665863
2024-05-23 16:21:19.735107 [eb58b27b] hits_at_400_1-1: 0.9860659941870406
2024-05-23 16:21:19.735108 [eb58b27b] hits_at_400_M-N: 0.9373964353138061
2024-05-23 16:21:19.735110 [eb58b27b] hits_at_400_filtered: 0.9481632060403659
2024-05-23 16:21:19.735111 [eb58b27b] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 16:21:19.735113 [eb58b27b] hits_at_400_filtered_M-N: 0.9467924831617216
2024-05-23 16:21:19.735115 [eb58b27b] hits_at_400_filtered_with_test: 0.948723125364246
2024-05-23 16:21:19.735117 [eb58b27b] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 16:21:19.735118 [eb58b27b] hits_at_400_filtered_with_test_M-N: 0.9473726515032851
2024-05-23 16:21:19.735120 [eb58b27b] hits_at_50: 0.46436009078052554
2024-05-23 16:21:19.735121 [eb58b27b] hits_at_500: 0.9473765343082361
2024-05-23 16:21:19.735123 [eb58b27b] hits_at_500_1-1: 0.9861229839858666
2024-05-23 16:21:19.735125 [eb58b27b] hits_at_500_M-N: 0.9459753011104607
2024-05-23 16:21:19.735126 [eb58b27b] hits_at_500_filtered: 0.9528265483310824
2024-05-23 16:21:19.735128 [eb58b27b] hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-23 16:21:19.735130 [eb58b27b] hits_at_500_filtered_M-N: 0.9516224103675979
2024-05-23 16:21:19.735131 [eb58b27b] hits_at_500_filtered_with_test: 0.9532014854271796
2024-05-23 16:21:19.735133 [eb58b27b] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 16:21:19.735135 [eb58b27b] hits_at_500_filtered_with_test_M-N: 0.9520109067526236
2024-05-23 16:21:19.735136 [eb58b27b] hits_at_50_1-1: 0.9853821166011284
2024-05-23 16:21:19.735138 [eb58b27b] hits_at_50_M-N: 0.4455177616013058
2024-05-23 16:21:19.735140 [eb58b27b] hits_at_50_filtered: 0.5859441353672096
2024-05-23 16:21:19.735141 [eb58b27b] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-23 16:21:19.735143 [eb58b27b] hits_at_50_filtered_M-N: 0.5714987922605749
2024-05-23 16:21:19.735144 [eb58b27b] hits_at_50_filtered_with_test: 0.6004015904493477
2024-05-23 16:21:19.735146 [eb58b27b] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 16:21:19.735148 [eb58b27b] hits_at_50_filtered_with_test_M-N: 0.5864790892078383
2024-05-23 16:21:19.735149 [eb58b27b] job: eval
2024-05-23 16:21:19.735151 [eb58b27b] job_id: eb58b27b-0f1e-4c49-af30-ce0e12935181
2024-05-23 16:21:19.735153 [eb58b27b] mean_rank: 280.74634162836077
2024-05-23 16:21:19.735154 [eb58b27b] mean_rank_1-1: 145.51778081723373
2024-05-23 16:21:19.735156 [eb58b27b] mean_rank_M-N: 285.6367548495066
2024-05-23 16:21:19.735157 [eb58b27b] mean_rank_filtered: 250.26155691385995
2024-05-23 16:21:19.735164 [eb58b27b] mean_rank_filtered_1-1: 145.51778081723373
2024-05-23 16:21:19.735166 [eb58b27b] mean_rank_filtered_M-N: 254.0495296823604
2024-05-23 16:21:19.735167 [eb58b27b] mean_rank_filtered_with_test: 247.2368707372039
2024-05-23 16:21:19.735169 [eb58b27b] mean_rank_filtered_with_test_1-1: 145.51778081723373
2024-05-23 16:21:19.735170 [eb58b27b] mean_rank_filtered_with_test_M-N: 250.91545824024533
2024-05-23 16:21:19.735172 [eb58b27b] mean_reciprocal_rank: 0.09159321817609513
2024-05-23 16:21:19.735174 [eb58b27b] mean_reciprocal_rank_1-1: 0.9816785588348436
2024-05-23 16:21:19.735175 [eb58b27b] mean_reciprocal_rank_M-N: 0.05940402049318431
2024-05-23 16:21:19.735177 [eb58b27b] mean_reciprocal_rank_filtered: 0.1255165796537451
2024-05-23 16:21:19.735178 [eb58b27b] mean_reciprocal_rank_filtered_1-1: 0.9816785588348436
2024-05-23 16:21:19.735180 [eb58b27b] mean_reciprocal_rank_filtered_M-N: 0.09455419621179957
2024-05-23 16:21:19.735182 [eb58b27b] mean_reciprocal_rank_filtered_with_test: 0.14101950132868954
2024-05-23 16:21:19.735183 [eb58b27b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816785588348436
2024-05-23 16:21:19.735185 [eb58b27b] mean_reciprocal_rank_filtered_with_test_M-N: 0.11061777623432618
2024-05-23 16:21:19.735186 [eb58b27b] num_parameters: 7906048
2024-05-23 16:21:19.735188 [eb58b27b] parent_job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 16:21:19.735189 [eb58b27b] scope: epoch
2024-05-23 16:21:19.735191 [eb58b27b] size: 502751
2024-05-23 16:21:19.735193 [eb58b27b] split: valid
2024-05-23 16:21:19.735194 [eb58b27b] timestamp: 1716477679.7220242
2024-05-23 16:21:19.735196 [eb58b27b] type: entity_ranking
2024-05-23 16:21:19.742427 [eb58b27b]   batches: 1964
2024-05-23 16:21:19.742435 [eb58b27b]   entry_id: 6957538d-8721-4943-b4a4-cb807364bd69
2024-05-23 16:21:19.742439 [eb58b27b]   epoch: 15
2024-05-23 16:21:19.742443 [eb58b27b]   epoch_time: 159.48209619522095
2024-05-23 16:21:19.742446 [eb58b27b]   event: eval_completed
2024-05-23 16:21:19.742450 [eb58b27b]   filter_splits:
2024-05-23 16:21:19.742453 [eb58b27b]   - train
2024-05-23 16:21:19.742457 [eb58b27b]   - valid
2024-05-23 16:21:19.742460 [eb58b27b]   hits_at_1: 0.04922317409612313
2024-05-23 16:21:19.742464 [eb58b27b]   hits_at_10: 0.15903598401594427
2024-05-23 16:21:19.742467 [eb58b27b]   hits_at_100: 0.6715779779652353
2024-05-23 16:21:19.742471 [eb58b27b]   hits_at_1000: 0.9607171343269332
2024-05-23 16:21:19.742474 [eb58b27b]   hits_at_1000_1-1: 0.9869208411694307
2024-05-23 16:21:19.742478 [eb58b27b]   hits_at_1000_M-N: 0.9597694990148473
2024-05-23 16:21:19.742481 [eb58b27b]   hits_at_1000_filtered: 0.9631606898842568
2024-05-23 16:21:19.742485 [eb58b27b]   hits_at_1000_filtered_1-1: 0.9869208411694307
2024-05-23 16:21:19.742488 [eb58b27b]   hits_at_1000_filtered_M-N: 0.9623014237310491
2024-05-23 16:21:19.742491 [eb58b27b]   hits_at_1000_filtered_with_test: 0.9633506447525714
2024-05-23 16:21:19.742495 [eb58b27b]   hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-05-23 16:21:19.742498 [eb58b27b]   hits_at_1000_filtered_with_test_M-N: 0.9624982481595369
2024-05-23 16:21:19.742501 [eb58b27b]   hits_at_100_1-1: 0.9855245910981935
2024-05-23 16:21:19.742505 [eb58b27b]   hits_at_100_M-N: 0.6602243592385882
2024-05-23 16:21:19.742508 [eb58b27b]   hits_at_100_filtered: 0.7719666395492003
2024-05-23 16:21:19.742511 [eb58b27b]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-23 16:21:19.742515 [eb58b27b]   hits_at_100_filtered_M-N: 0.7642434934584216
2024-05-23 16:21:19.742522 [eb58b27b]   hits_at_100_filtered_with_test: 0.7815668193598819
2024-05-23 16:21:19.742526 [eb58b27b]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 16:21:19.742529 [eb58b27b]   hits_at_100_filtered_with_test_M-N: 0.7741908558049809
2024-05-23 16:21:19.742533 [eb58b27b]   hits_at_10_1-1: 0.9850116829087594
2024-05-23 16:21:19.742536 [eb58b27b]   hits_at_10_M-N: 0.12916525832433368
2024-05-23 16:21:19.742540 [eb58b27b]   hits_at_10_filtered: 0.23811886997738443
2024-05-23 16:21:19.742544 [eb58b27b]   hits_at_10_filtered_1-1: 0.9850116829087594
2024-05-23 16:21:19.742547 [eb58b27b]   hits_at_10_filtered_M-N: 0.21110811122744247
2024-05-23 16:21:19.742552 [eb58b27b]   hits_at_10_filtered_with_test: 0.25635652639179235
2024-05-23 16:21:19.742555 [eb58b27b]   hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-05-23 16:21:19.742559 [eb58b27b]   hits_at_10_filtered_with_test_M-N: 0.2300053173510523
2024-05-23 16:21:19.742562 [eb58b27b]   hits_at_1_1-1: 0.9792557132273324
2024-05-23 16:21:19.742566 [eb58b27b]   hits_at_1_M-N: 0.015589319131746646
2024-05-23 16:21:19.742570 [eb58b27b]   hits_at_1_filtered: 0.0653832612963475
2024-05-23 16:21:19.742573 [eb58b27b]   hits_at_1_filtered_1-1: 0.9792557132273324
2024-05-23 16:21:19.742577 [eb58b27b]   hits_at_1_filtered_M-N: 0.03233382247467045
2024-05-23 16:21:19.742581 [eb58b27b]   hits_at_1_filtered_with_test: 0.078946635610869
2024-05-23 16:21:19.742584 [eb58b27b]   hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-05-23 16:21:19.742587 [eb58b27b]   hits_at_1_filtered_with_test_M-N: 0.04638770496533416
2024-05-23 16:21:19.742591 [eb58b27b]   hits_at_200: 0.8565432987701666
2024-05-23 16:21:19.742594 [eb58b27b]   hits_at_200_1-1: 0.9857525502934975
2024-05-23 16:21:19.742598 [eb58b27b]   hits_at_200_M-N: 0.8518705534167071
2024-05-23 16:21:19.742601 [eb58b27b]   hits_at_200_filtered: 0.9032781635441799
2024-05-23 16:21:19.742605 [eb58b27b]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 16:21:19.742608 [eb58b27b]   hits_at_200_filtered_M-N: 0.9002955457910486
2024-05-23 16:21:19.742612 [eb58b27b]   hits_at_200_filtered_with_test: 0.9066635372182253
2024-05-23 16:21:19.742616 [eb58b27b]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 16:21:19.742619 [eb58b27b]   hits_at_200_filtered_with_test_M-N: 0.9038033486945696
2024-05-23 16:21:19.742623 [eb58b27b]   hits_at_3: 0.07693072713927969
2024-05-23 16:21:19.742627 [eb58b27b]   hits_at_300: 0.9182716692756454
2024-05-23 16:21:19.742630 [eb58b27b]   hits_at_300_1-1: 0.9858665298911495
2024-05-23 16:21:19.742634 [eb58b27b]   hits_at_300_M-N: 0.915827157236956
2024-05-23 16:21:19.742637 [eb58b27b]   hits_at_300_filtered: 0.9373775487269046
2024-05-23 16:21:19.742640 [eb58b27b]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 16:21:19.742644 [eb58b27b]   hits_at_300_filtered_M-N: 0.9356239849630258
2024-05-23 16:21:19.742647 [eb58b27b]   hits_at_300_filtered_with_test: 0.9385719769826415
2024-05-23 16:21:19.742650 [eb58b27b]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 16:21:19.742654 [eb58b27b]   hits_at_300_filtered_with_test_M-N: 0.936861608725402
2024-05-23 16:21:19.742657 [eb58b27b]   hits_at_3_1-1: 0.9837864022340002
2024-05-23 16:21:19.742661 [eb58b27b]   hits_at_3_M-N: 0.04413504422881921
2024-05-23 16:21:19.742664 [eb58b27b]   hits_at_3_filtered: 0.11487197439686843
2024-05-23 16:21:19.742668 [eb58b27b]   hits_at_3_filtered_1-1: 0.9837864022340002
2024-05-23 16:21:19.742671 [eb58b27b]   hits_at_3_filtered_M-N: 0.08344840520688204
2024-05-23 16:21:19.742675 [eb58b27b]   hits_at_3_filtered_with_test: 0.13293260480834448
2024-05-23 16:21:19.742678 [eb58b27b]   hits_at_3_filtered_with_test_1-1: 0.9837864022340002
2024-05-23 16:21:19.742681 [eb58b27b]   hits_at_3_filtered_with_test_M-N: 0.10216218332907395
2024-05-23 16:21:19.742685 [eb58b27b]   hits_at_400: 0.9390950987665863
2024-05-23 16:21:19.742688 [eb58b27b]   hits_at_400_1-1: 0.9860659941870406
2024-05-23 16:21:19.742692 [eb58b27b]   hits_at_400_M-N: 0.9373964353138061
2024-05-23 16:21:19.742695 [eb58b27b]   hits_at_400_filtered: 0.9481632060403659
2024-05-23 16:21:19.742699 [eb58b27b]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 16:21:19.742703 [eb58b27b]   hits_at_400_filtered_M-N: 0.9467924831617216
2024-05-23 16:21:19.742707 [eb58b27b]   hits_at_400_filtered_with_test: 0.948723125364246
2024-05-23 16:21:19.742710 [eb58b27b]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 16:21:19.742714 [eb58b27b]   hits_at_400_filtered_with_test_M-N: 0.9473726515032851
2024-05-23 16:21:19.742717 [eb58b27b]   hits_at_50: 0.46436009078052554
2024-05-23 16:21:19.742720 [eb58b27b]   hits_at_500: 0.9473765343082361
2024-05-23 16:21:19.742724 [eb58b27b]   hits_at_500_1-1: 0.9861229839858666
2024-05-23 16:21:19.742728 [eb58b27b]   hits_at_500_M-N: 0.9459753011104607
2024-05-23 16:21:19.742731 [eb58b27b]   hits_at_500_filtered: 0.9528265483310824
2024-05-23 16:21:19.742735 [eb58b27b]   hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-23 16:21:19.742738 [eb58b27b]   hits_at_500_filtered_M-N: 0.9516224103675979
2024-05-23 16:21:19.742741 [eb58b27b]   hits_at_500_filtered_with_test: 0.9532014854271796
2024-05-23 16:21:19.742745 [eb58b27b]   hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 16:21:19.742748 [eb58b27b]   hits_at_500_filtered_with_test_M-N: 0.9520109067526236
2024-05-23 16:21:19.742752 [eb58b27b]   hits_at_50_1-1: 0.9853821166011284
2024-05-23 16:21:19.742755 [eb58b27b]   hits_at_50_M-N: 0.4455177616013058
2024-05-23 16:21:19.742759 [eb58b27b]   hits_at_50_filtered: 0.5859441353672096
2024-05-23 16:21:19.742762 [eb58b27b]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-23 16:21:19.742766 [eb58b27b]   hits_at_50_filtered_M-N: 0.5714987922605749
2024-05-23 16:21:19.742769 [eb58b27b]   hits_at_50_filtered_with_test: 0.6004015904493477
2024-05-23 16:21:19.742772 [eb58b27b]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 16:21:19.742775 [eb58b27b]   hits_at_50_filtered_with_test_M-N: 0.5864790892078383
2024-05-23 16:21:19.742779 [eb58b27b]   job: eval
2024-05-23 16:21:19.742783 [eb58b27b]   job_id: eb58b27b-0f1e-4c49-af30-ce0e12935181
2024-05-23 16:21:19.742786 [eb58b27b]   mean_rank: 280.74634162836077
2024-05-23 16:21:19.742795 [eb58b27b]   mean_rank_1-1: 145.51778081723373
2024-05-23 16:21:19.742799 [eb58b27b]   mean_rank_M-N: 285.6367548495066
2024-05-23 16:21:19.742803 [eb58b27b]   mean_rank_filtered: 250.26155691385995
2024-05-23 16:21:19.742807 [eb58b27b]   mean_rank_filtered_1-1: 145.51778081723373
2024-05-23 16:21:19.742810 [eb58b27b]   mean_rank_filtered_M-N: 254.0495296823604
2024-05-23 16:21:19.742813 [eb58b27b]   mean_rank_filtered_with_test: 247.2368707372039
2024-05-23 16:21:19.742817 [eb58b27b]   mean_rank_filtered_with_test_1-1: 145.51778081723373
2024-05-23 16:21:19.742820 [eb58b27b]   mean_rank_filtered_with_test_M-N: 250.91545824024533
2024-05-23 16:21:19.742824 [eb58b27b]   mean_reciprocal_rank: 0.09159321817609513
2024-05-23 16:21:19.742827 [eb58b27b]   mean_reciprocal_rank_1-1: 0.9816785588348436
2024-05-23 16:21:19.742830 [eb58b27b]   mean_reciprocal_rank_M-N: 0.05940402049318431
2024-05-23 16:21:19.742833 [eb58b27b]   mean_reciprocal_rank_filtered: 0.1255165796537451
2024-05-23 16:21:19.742837 [eb58b27b]   mean_reciprocal_rank_filtered_1-1: 0.9816785588348436
2024-05-23 16:21:19.742840 [eb58b27b]   mean_reciprocal_rank_filtered_M-N: 0.09455419621179957
2024-05-23 16:21:19.742843 [eb58b27b]   mean_reciprocal_rank_filtered_with_test: 0.14101950132868954
2024-05-23 16:21:19.742847 [eb58b27b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816785588348436
2024-05-23 16:21:19.742850 [eb58b27b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11061777623432618
2024-05-23 16:21:19.742853 [eb58b27b]   num_parameters: 7906048
2024-05-23 16:21:19.742857 [eb58b27b]   parent_job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 16:21:19.742861 [eb58b27b]   scope: epoch
2024-05-23 16:21:19.742864 [eb58b27b]   size: 502751
2024-05-23 16:21:19.742867 [eb58b27b]   split: valid
2024-05-23 16:21:19.742872 [eb58b27b]   timestamp: 1716477679.7220242
2024-05-23 16:21:19.742875 [eb58b27b]   type: entity_ranking
2024-05-23 16:21:19.743470 [eb58b27b] Finished evaluating on valid split.
2024-05-23 16:21:19.743992 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00015.pt...
2024-05-23 16:21:19.929556 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00014.pt...
2024-05-23 16:21:19.954578 [56dc4139] Starting epoch 16...
2024-05-23 16:29:58.584023 [56dc4139] avg_cost: 10.86819229070366
2024-05-23 16:29:58.584035 [56dc4139] avg_loss: 10.86819229070366
2024-05-23 16:29:58.584037 [56dc4139] avg_penalties: {}
2024-05-23 16:29:58.584039 [56dc4139] avg_penalty: 0.0
2024-05-23 16:29:58.584041 [56dc4139] backward_time: 43.64656734466553
2024-05-23 16:29:58.584042 [56dc4139] batches: 15711
2024-05-23 16:29:58.584044 [56dc4139] entry_id: 42ec71fb-8671-4824-ba37-6298bd3de74a
2024-05-23 16:29:58.584046 [56dc4139] epoch: 16
2024-05-23 16:29:58.584048 [56dc4139] epoch_time: 518.625972032547
2024-05-23 16:29:58.584050 [56dc4139] event: epoch_completed
2024-05-23 16:29:58.584051 [56dc4139] forward_time: 430.9194526672363
2024-05-23 16:29:58.584053 [56dc4139] job: train
2024-05-23 16:29:58.584055 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 16:29:58.584057 [56dc4139] lr:
2024-05-23 16:29:58.584059 [56dc4139] - 0.010761
2024-05-23 16:29:58.584060 [56dc4139] num_parameters: 7906048
2024-05-23 16:29:58.584062 [56dc4139] optimizer_time: 3.0852978229522705
2024-05-23 16:29:58.584063 [56dc4139] other_time: 5.139662981033325
2024-05-23 16:29:58.584065 [56dc4139] prepare_time: 35.834991216659546
2024-05-23 16:29:58.584067 [56dc4139] scope: epoch
2024-05-23 16:29:58.584069 [56dc4139] size: 4022003
2024-05-23 16:29:58.584071 [56dc4139] split: train
2024-05-23 16:29:58.584073 [56dc4139] timestamp: 1716478198.5809076
2024-05-23 16:29:58.584075 [56dc4139] type: 1vsAll
2024-05-23 16:29:58.586292 [56dc4139]   avg_cost: 10.86819229070366
2024-05-23 16:29:58.586301 [56dc4139]   avg_loss: 10.86819229070366
2024-05-23 16:29:58.586305 [56dc4139]   avg_penalties: {}
2024-05-23 16:29:58.586309 [56dc4139]   avg_penalty: 0.0
2024-05-23 16:29:58.586312 [56dc4139]   backward_time: 43.64656734466553
2024-05-23 16:29:58.586316 [56dc4139]   batches: 15711
2024-05-23 16:29:58.586320 [56dc4139]   entry_id: 42ec71fb-8671-4824-ba37-6298bd3de74a
2024-05-23 16:29:58.586323 [56dc4139]   epoch: 16
2024-05-23 16:29:58.586327 [56dc4139]   epoch_time: 518.625972032547
2024-05-23 16:29:58.586331 [56dc4139]   event: epoch_completed
2024-05-23 16:29:58.586334 [56dc4139]   forward_time: 430.9194526672363
2024-05-23 16:29:58.586338 [56dc4139]   job: train
2024-05-23 16:29:58.586342 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 16:29:58.586345 [56dc4139]   lr:
2024-05-23 16:29:58.586351 [56dc4139]   - 0.010761
2024-05-23 16:29:58.586355 [56dc4139]   num_parameters: 7906048
2024-05-23 16:29:58.586359 [56dc4139]   optimizer_time: 3.0852978229522705
2024-05-23 16:29:58.586363 [56dc4139]   other_time: 5.139662981033325
2024-05-23 16:29:58.586368 [56dc4139]   prepare_time: 35.834991216659546
2024-05-23 16:29:58.586371 [56dc4139]   scope: epoch
2024-05-23 16:29:58.586375 [56dc4139]   size: 4022003
2024-05-23 16:29:58.586378 [56dc4139]   split: train
2024-05-23 16:29:58.586382 [56dc4139]   timestamp: 1716478198.5809076
2024-05-23 16:29:58.586385 [56dc4139]   type: 1vsAll
2024-05-23 16:29:58.586949 [56dc4139] Finished epoch 16.
2024-05-23 16:29:58.587434 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00016.pt...
2024-05-23 16:29:58.767756 [56dc4139] Starting epoch 17...
2024-05-23 16:38:40.329881 [56dc4139] avg_cost: 10.868147371454539
2024-05-23 16:38:40.329893 [56dc4139] avg_loss: 10.868147371454539
2024-05-23 16:38:40.329895 [56dc4139] avg_penalties: {}
2024-05-23 16:38:40.329897 [56dc4139] avg_penalty: 0.0
2024-05-23 16:38:40.329899 [56dc4139] backward_time: 43.96835017204285
2024-05-23 16:38:40.329901 [56dc4139] batches: 15711
2024-05-23 16:38:40.329902 [56dc4139] entry_id: 2e9f29fa-8d34-4cb2-8cda-e5ff253331d6
2024-05-23 16:38:40.329904 [56dc4139] epoch: 17
2024-05-23 16:38:40.329906 [56dc4139] epoch_time: 521.5587029457092
2024-05-23 16:38:40.329907 [56dc4139] event: epoch_completed
2024-05-23 16:38:40.329909 [56dc4139] forward_time: 433.5371208190918
2024-05-23 16:38:40.329910 [56dc4139] job: train
2024-05-23 16:38:40.329913 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 16:38:40.329915 [56dc4139] lr:
2024-05-23 16:38:40.329916 [56dc4139] - 0.010761
2024-05-23 16:38:40.329918 [56dc4139] num_parameters: 7906048
