2024-05-30 13:30:27.114310 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001
2024-05-30 13:30:27.115252 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:27.122876 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:27.125114 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:27.169975 Loaded 4022003 train triples
2024-05-30 13:30:27.179106 Loaded 502751 valid triples
2024-05-30 13:30:27.188377 Loaded 502751 test triples
2024-05-30 13:30:27.236999 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.237808 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:27.296804 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.297550 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:28.401987 [2e9a51b4] Initializing spo training job...
2024-05-30 13:30:28.417114 [2e9a51b4] Configuration:
2024-05-30 13:30:28.429261 [2e9a51b4]   1vsAll:
2024-05-30 13:53:37.409966 [3695d5cc]   mean_reciprocal_rank_filtered_1-1: 0.9809137601869266
2024-05-30 13:53:37.409971 [3695d5cc]   mean_reciprocal_rank_filtered_M-N: 0.0935782697200559
2024-05-30 13:53:37.409976 [3695d5cc]   mean_reciprocal_rank_filtered_with_test: 0.1393201946639589
2024-05-30 13:53:37.409981 [3695d5cc]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9809137601869266
2024-05-30 13:53:37.409986 [3695d5cc]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10888467788806358
2024-05-30 13:53:37.409993 [3695d5cc]   num_parameters: 7906048
2024-05-30 13:53:37.409998 [3695d5cc]   parent_job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:53:37.410004 [3695d5cc]   scope: epoch
2024-05-30 13:53:37.410009 [3695d5cc]   size: 502751
2024-05-30 13:53:37.410014 [3695d5cc]   split: valid
2024-05-30 13:53:37.410020 [3695d5cc]   timestamp: 1717073617.379284
2024-05-30 13:53:37.410025 [3695d5cc]   type: entity_ranking
2024-05-30 13:53:37.411019 [3695d5cc] Finished evaluating on valid split.
2024-05-30 13:53:37.411808 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00010.pt...
2024-05-30 13:53:37.610765 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00009.pt...
2024-05-30 13:53:37.643802 [2e9a51b4] Starting epoch 11...
2024-05-30 13:55:25.792285 [2e9a51b4] avg_cost: 10.771478475374243
2024-05-30 13:55:25.792298 [2e9a51b4] avg_loss: 10.771478475374243
2024-05-30 13:55:25.792303 [2e9a51b4] avg_penalties: {}
2024-05-30 13:55:25.792306 [2e9a51b4] avg_penalty: 0.0
2024-05-30 13:55:25.792309 [2e9a51b4] backward_time: 22.43299889564514
2024-05-30 13:55:25.792311 [2e9a51b4] batches: 15711
2024-05-30 13:55:25.792314 [2e9a51b4] entry_id: 4f3e5e4a-b621-449c-9683-ec9dab421d73
2024-05-30 13:55:25.792316 [2e9a51b4] epoch: 11
2024-05-30 13:55:25.792319 [2e9a51b4] epoch_time: 108.14339780807495
2024-05-30 13:55:25.792321 [2e9a51b4] event: epoch_completed
2024-05-30 13:55:25.792324 [2e9a51b4] forward_time: 64.56560468673706
2024-05-30 13:55:25.792326 [2e9a51b4] job: train
2024-05-30 13:55:25.792330 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:55:25.792334 [2e9a51b4] lr:
2024-05-30 13:55:25.792337 [2e9a51b4] - 0.010761
2024-05-30 13:55:25.792339 [2e9a51b4] num_parameters: 7906048
2024-05-30 13:55:25.792341 [2e9a51b4] optimizer_time: 4.424305438995361
2024-05-30 13:55:25.792344 [2e9a51b4] other_time: 7.611280679702759
2024-05-30 13:55:25.792347 [2e9a51b4] prepare_time: 9.109208106994629
2024-05-30 13:55:25.792350 [2e9a51b4] scope: epoch
2024-05-30 13:55:25.792352 [2e9a51b4] size: 4022003
2024-05-30 13:55:25.792356 [2e9a51b4] split: train
2024-05-30 13:55:25.792360 [2e9a51b4] timestamp: 1717073725.78802
2024-05-30 13:55:25.792362 [2e9a51b4] type: 1vsAll
2024-05-30 13:55:25.795411 [2e9a51b4]   avg_cost: 10.771478475374243
2024-05-30 13:55:25.795422 [2e9a51b4]   avg_loss: 10.771478475374243
2024-05-30 13:55:25.795428 [2e9a51b4]   avg_penalties: {}
2024-05-30 13:55:25.795433 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 13:55:25.795439 [2e9a51b4]   backward_time: 22.43299889564514
2024-05-30 13:55:25.795444 [2e9a51b4]   batches: 15711
2024-05-30 13:55:25.795449 [2e9a51b4]   entry_id: 4f3e5e4a-b621-449c-9683-ec9dab421d73
2024-05-30 13:55:25.795454 [2e9a51b4]   epoch: 11
2024-05-30 13:55:25.795459 [2e9a51b4]   epoch_time: 108.14339780807495
2024-05-30 13:55:25.795464 [2e9a51b4]   event: epoch_completed
2024-05-30 13:55:25.795469 [2e9a51b4]   forward_time: 64.56560468673706
2024-05-30 13:55:25.795474 [2e9a51b4]   job: train
2024-05-30 13:55:25.795479 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:55:25.795484 [2e9a51b4]   lr:
2024-05-30 13:55:25.795488 [2e9a51b4]   - 0.010761
2024-05-30 13:55:25.795493 [2e9a51b4]   num_parameters: 7906048
2024-05-30 13:55:25.795501 [2e9a51b4]   optimizer_time: 4.424305438995361
2024-05-30 13:55:25.795506 [2e9a51b4]   other_time: 7.611280679702759
2024-05-30 13:55:25.795512 [2e9a51b4]   prepare_time: 9.109208106994629
2024-05-30 13:55:25.795517 [2e9a51b4]   scope: epoch
2024-05-30 13:55:25.795522 [2e9a51b4]   size: 4022003
2024-05-30 13:55:25.795527 [2e9a51b4]   split: train
2024-05-30 13:55:25.795532 [2e9a51b4]   timestamp: 1717073725.78802
2024-05-30 13:55:25.795537 [2e9a51b4]   type: 1vsAll
2024-05-30 13:55:25.796270 [2e9a51b4] Finished epoch 11.
2024-05-30 13:55:25.796955 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00011.pt...
2024-05-30 13:55:25.998255 [2e9a51b4] Starting epoch 12...
2024-05-30 13:57:14.540568 [2e9a51b4] avg_cost: 10.770345017018242
2024-05-30 13:57:14.540582 [2e9a51b4] avg_loss: 10.770345017018242
2024-05-30 13:57:14.540587 [2e9a51b4] avg_penalties: {}
2024-05-30 13:57:14.540589 [2e9a51b4] avg_penalty: 0.0
2024-05-30 13:57:14.540592 [2e9a51b4] backward_time: 22.44159173965454
2024-05-30 13:57:14.540594 [2e9a51b4] batches: 15711
2024-05-30 13:57:14.540597 [2e9a51b4] entry_id: fc0ed03f-0d87-4c64-877c-f6bcac4f2bd2
2024-05-30 13:57:14.540599 [2e9a51b4] epoch: 12
2024-05-30 13:57:14.540602 [2e9a51b4] epoch_time: 108.53770589828491
2024-05-30 13:57:14.540604 [2e9a51b4] event: epoch_completed
2024-05-30 13:57:14.540607 [2e9a51b4] forward_time: 64.98533868789673
2024-05-30 13:57:14.540609 [2e9a51b4] job: train
2024-05-30 13:57:14.540613 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:57:14.540616 [2e9a51b4] lr:
2024-05-30 13:57:14.540618 [2e9a51b4] - 0.010761
2024-05-30 13:57:14.540620 [2e9a51b4] num_parameters: 7906048
2024-05-30 13:57:14.540623 [2e9a51b4] optimizer_time: 4.4129438400268555
2024-05-30 13:57:14.540625 [2e9a51b4] other_time: 7.52865743637085
2024-05-30 13:57:14.540629 [2e9a51b4] prepare_time: 9.169174194335938
2024-05-30 13:57:14.540631 [2e9a51b4] scope: epoch
2024-05-30 13:57:14.540634 [2e9a51b4] size: 4022003
2024-05-30 13:57:14.540637 [2e9a51b4] split: train
2024-05-30 13:57:14.540641 [2e9a51b4] timestamp: 1717073834.53646
2024-05-30 13:57:14.540644 [2e9a51b4] type: 1vsAll
2024-05-30 13:57:14.543609 [2e9a51b4]   avg_cost: 10.770345017018242
2024-05-30 13:57:14.543621 [2e9a51b4]   avg_loss: 10.770345017018242
2024-05-30 13:57:14.543628 [2e9a51b4]   avg_penalties: {}
2024-05-30 13:57:14.543633 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 13:57:14.543639 [2e9a51b4]   backward_time: 22.44159173965454
2024-05-30 13:57:14.543644 [2e9a51b4]   batches: 15711
2024-05-30 13:57:14.543649 [2e9a51b4]   entry_id: fc0ed03f-0d87-4c64-877c-f6bcac4f2bd2
2024-05-30 13:57:14.543654 [2e9a51b4]   epoch: 12
2024-05-30 13:57:14.543659 [2e9a51b4]   epoch_time: 108.53770589828491
2024-05-30 13:57:14.543665 [2e9a51b4]   event: epoch_completed
2024-05-30 13:57:14.543670 [2e9a51b4]   forward_time: 64.98533868789673
2024-05-30 13:57:14.543675 [2e9a51b4]   job: train
2024-05-30 13:57:14.543680 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:57:14.543685 [2e9a51b4]   lr:
2024-05-30 13:57:14.543690 [2e9a51b4]   - 0.010761
2024-05-30 13:57:14.543696 [2e9a51b4]   num_parameters: 7906048
2024-05-30 13:57:14.543704 [2e9a51b4]   optimizer_time: 4.4129438400268555
2024-05-30 13:57:14.543709 [2e9a51b4]   other_time: 7.52865743637085
2024-05-30 13:57:14.543716 [2e9a51b4]   prepare_time: 9.169174194335938
2024-05-30 13:57:14.543722 [2e9a51b4]   scope: epoch
2024-05-30 13:57:14.543727 [2e9a51b4]   size: 4022003
2024-05-30 13:57:14.543732 [2e9a51b4]   split: train
2024-05-30 13:57:14.543737 [2e9a51b4]   timestamp: 1717073834.53646
2024-05-30 13:57:14.543743 [2e9a51b4]   type: 1vsAll
2024-05-30 13:57:14.544594 [2e9a51b4] Finished epoch 12.
2024-05-30 13:57:14.545453 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00012.pt...
2024-05-30 13:57:14.741253 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00011.pt...
2024-05-30 13:57:14.777741 [2e9a51b4] Starting epoch 13...
2024-05-30 13:59:03.979174 [2e9a51b4] avg_cost: 10.768679202110434
2024-05-30 13:59:03.979188 [2e9a51b4] avg_loss: 10.768679202110434
2024-05-30 13:59:03.979193 [2e9a51b4] avg_penalties: {}
2024-05-30 13:59:03.979196 [2e9a51b4] avg_penalty: 0.0
2024-05-30 13:59:03.979199 [2e9a51b4] backward_time: 22.574753284454346
2024-05-30 13:59:03.979210 [2e9a51b4] batches: 15711
2024-05-30 13:59:03.979213 [2e9a51b4] entry_id: 14445dc4-8477-4f66-adee-7b47d777b0f2
2024-05-30 13:59:03.979215 [2e9a51b4] epoch: 13
2024-05-30 13:59:03.979218 [2e9a51b4] epoch_time: 109.19621920585632
2024-05-30 13:59:03.979220 [2e9a51b4] event: epoch_completed
2024-05-30 13:59:03.979223 [2e9a51b4] forward_time: 65.47749614715576
2024-05-30 13:59:03.979225 [2e9a51b4] job: train
2024-05-30 13:59:03.979229 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:59:03.979232 [2e9a51b4] lr:
2024-05-30 13:59:03.979234 [2e9a51b4] - 0.010761
2024-05-30 13:59:03.979237 [2e9a51b4] num_parameters: 7906048
2024-05-30 13:59:03.979239 [2e9a51b4] optimizer_time: 4.417904376983643
2024-05-30 13:59:03.979242 [2e9a51b4] other_time: 7.568464279174805
2024-05-30 13:59:03.979245 [2e9a51b4] prepare_time: 9.157601118087769
2024-05-30 13:59:03.979248 [2e9a51b4] scope: epoch
2024-05-30 13:59:03.979250 [2e9a51b4] size: 4022003
2024-05-30 13:59:03.979254 [2e9a51b4] split: train
2024-05-30 13:59:03.979258 [2e9a51b4] timestamp: 1717073943.974599
2024-05-30 13:59:03.979261 [2e9a51b4] type: 1vsAll
2024-05-30 13:59:03.982592 [2e9a51b4]   avg_cost: 10.768679202110434
2024-05-30 13:59:03.982603 [2e9a51b4]   avg_loss: 10.768679202110434
2024-05-30 13:59:03.982609 [2e9a51b4]   avg_penalties: {}
2024-05-30 13:59:03.982615 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 13:59:03.982620 [2e9a51b4]   backward_time: 22.574753284454346
2024-05-30 13:59:03.982625 [2e9a51b4]   batches: 15711
2024-05-30 13:59:03.982630 [2e9a51b4]   entry_id: 14445dc4-8477-4f66-adee-7b47d777b0f2
2024-05-30 13:59:03.982635 [2e9a51b4]   epoch: 13
2024-05-30 13:59:03.982640 [2e9a51b4]   epoch_time: 109.19621920585632
2024-05-30 13:59:03.982645 [2e9a51b4]   event: epoch_completed
2024-05-30 13:59:03.982650 [2e9a51b4]   forward_time: 65.47749614715576
2024-05-30 13:59:03.982655 [2e9a51b4]   job: train
2024-05-30 13:59:03.982660 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:59:03.982665 [2e9a51b4]   lr:
2024-05-30 13:59:03.982670 [2e9a51b4]   - 0.010761
2024-05-30 13:59:03.982675 [2e9a51b4]   num_parameters: 7906048
2024-05-30 13:59:03.982684 [2e9a51b4]   optimizer_time: 4.417904376983643
2024-05-30 13:59:03.982689 [2e9a51b4]   other_time: 7.568464279174805
2024-05-30 13:59:03.982695 [2e9a51b4]   prepare_time: 9.157601118087769
2024-05-30 13:59:03.982700 [2e9a51b4]   scope: epoch
2024-05-30 13:59:03.982705 [2e9a51b4]   size: 4022003
2024-05-30 13:59:03.982710 [2e9a51b4]   split: train
2024-05-30 13:59:03.982715 [2e9a51b4]   timestamp: 1717073943.974599
2024-05-30 13:59:03.982720 [2e9a51b4]   type: 1vsAll
2024-05-30 13:59:03.983607 [2e9a51b4] Finished epoch 13.
2024-05-30 13:59:03.984326 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00013.pt...
2024-05-30 13:59:04.187523 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00012.pt...
2024-05-30 13:59:04.242079 [2e9a51b4] Starting epoch 14...
2024-05-30 14:00:51.891160 [2e9a51b4] avg_cost: 10.764433482538152
2024-05-30 14:00:51.891174 [2e9a51b4] avg_loss: 10.764433482538152
2024-05-30 14:00:51.891179 [2e9a51b4] avg_penalties: {}
2024-05-30 14:00:51.891182 [2e9a51b4] avg_penalty: 0.0
2024-05-30 14:00:51.891184 [2e9a51b4] backward_time: 22.277915000915527
2024-05-30 14:00:51.891186 [2e9a51b4] batches: 15711
2024-05-30 14:00:51.891189 [2e9a51b4] entry_id: bff10bb6-f8fc-4d6f-a6dc-24bb04d2c513
2024-05-30 14:00:51.891191 [2e9a51b4] epoch: 14
2024-05-30 14:00:51.891193 [2e9a51b4] epoch_time: 107.64422178268433
2024-05-30 14:00:51.891196 [2e9a51b4] event: epoch_completed
2024-05-30 14:00:51.891198 [2e9a51b4] forward_time: 64.21879553794861
2024-05-30 14:00:51.891207 [2e9a51b4] job: train
2024-05-30 14:00:51.891227 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:00:51.891230 [2e9a51b4] lr:
2024-05-30 14:00:51.891233 [2e9a51b4] - 0.010761
2024-05-30 14:00:51.891235 [2e9a51b4] num_parameters: 7906048
2024-05-30 14:00:51.891237 [2e9a51b4] optimizer_time: 4.4230077266693115
2024-05-30 14:00:51.891240 [2e9a51b4] other_time: 7.569686412811279
2024-05-30 14:00:51.891244 [2e9a51b4] prepare_time: 9.1548171043396
2024-05-30 14:00:51.891246 [2e9a51b4] scope: epoch
2024-05-30 14:00:51.891249 [2e9a51b4] size: 4022003
2024-05-30 14:00:51.891252 [2e9a51b4] split: train
2024-05-30 14:00:51.891256 [2e9a51b4] timestamp: 1717074051.8869739
2024-05-30 14:00:51.891259 [2e9a51b4] type: 1vsAll
2024-05-30 14:00:51.894523 [2e9a51b4]   avg_cost: 10.764433482538152
2024-05-30 14:00:51.894535 [2e9a51b4]   avg_loss: 10.764433482538152
2024-05-30 14:00:51.894541 [2e9a51b4]   avg_penalties: {}
2024-05-30 14:00:51.894547 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 14:00:51.894552 [2e9a51b4]   backward_time: 22.277915000915527
2024-05-30 14:00:51.894557 [2e9a51b4]   batches: 15711
2024-05-30 14:00:51.894563 [2e9a51b4]   entry_id: bff10bb6-f8fc-4d6f-a6dc-24bb04d2c513
2024-05-30 14:00:51.894568 [2e9a51b4]   epoch: 14
2024-05-30 14:00:51.894573 [2e9a51b4]   epoch_time: 107.64422178268433
2024-05-30 14:00:51.894578 [2e9a51b4]   event: epoch_completed
2024-05-30 14:00:51.894583 [2e9a51b4]   forward_time: 64.21879553794861
2024-05-30 14:00:51.894588 [2e9a51b4]   job: train
2024-05-30 14:00:51.894593 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:00:51.894599 [2e9a51b4]   lr:
2024-05-30 14:00:51.894604 [2e9a51b4]   - 0.010761
2024-05-30 14:00:51.894609 [2e9a51b4]   num_parameters: 7906048
2024-05-30 14:00:51.894617 [2e9a51b4]   optimizer_time: 4.4230077266693115
2024-05-30 14:00:51.894622 [2e9a51b4]   other_time: 7.569686412811279
2024-05-30 14:00:51.894629 [2e9a51b4]   prepare_time: 9.1548171043396
2024-05-30 14:00:51.894634 [2e9a51b4]   scope: epoch
2024-05-30 14:00:51.894639 [2e9a51b4]   size: 4022003
2024-05-30 14:00:51.894644 [2e9a51b4]   split: train
2024-05-30 14:00:51.894649 [2e9a51b4]   timestamp: 1717074051.8869739
2024-05-30 14:00:51.894654 [2e9a51b4]   type: 1vsAll
2024-05-30 14:00:51.895381 [2e9a51b4] Finished epoch 14.
2024-05-30 14:00:51.896102 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00014.pt...
2024-05-30 14:00:52.098804 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00013.pt...
2024-05-30 14:00:52.133036 [2e9a51b4] Starting epoch 15...
2024-05-30 14:02:40.823912 [2e9a51b4] avg_cost: 10.76578221681886
2024-05-30 14:02:40.823926 [2e9a51b4] avg_loss: 10.76578221681886
2024-05-30 14:02:40.823930 [2e9a51b4] avg_penalties: {}
2024-05-30 14:02:40.823933 [2e9a51b4] avg_penalty: 0.0
2024-05-30 14:02:40.823936 [2e9a51b4] backward_time: 22.473129272460938
2024-05-30 14:02:40.823938 [2e9a51b4] batches: 15711
2024-05-30 14:02:40.823941 [2e9a51b4] entry_id: 965cb76e-3fe3-4842-8bd8-796c40347d4c
2024-05-30 14:02:40.823943 [2e9a51b4] epoch: 15
2024-05-30 14:02:40.823945 [2e9a51b4] epoch_time: 108.68608212471008
2024-05-30 14:02:40.823948 [2e9a51b4] event: epoch_completed
2024-05-30 14:02:40.823950 [2e9a51b4] forward_time: 65.06376338005066
2024-05-30 14:02:40.823953 [2e9a51b4] job: train
2024-05-30 14:02:40.823957 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:02:40.823959 [2e9a51b4] lr:
2024-05-30 14:02:40.823962 [2e9a51b4] - 0.010761
2024-05-30 14:02:40.823964 [2e9a51b4] num_parameters: 7906048
2024-05-30 14:02:40.823966 [2e9a51b4] optimizer_time: 4.415154695510864
2024-05-30 14:02:40.823968 [2e9a51b4] other_time: 7.5857017040252686
2024-05-30 14:02:40.823972 [2e9a51b4] prepare_time: 9.148333072662354
2024-05-30 14:02:40.823975 [2e9a51b4] scope: epoch
2024-05-30 14:02:40.823977 [2e9a51b4] size: 4022003
2024-05-30 14:02:40.823981 [2e9a51b4] split: train
2024-05-30 14:02:40.823984 [2e9a51b4] timestamp: 1717074160.8197773
2024-05-30 14:02:40.823987 [2e9a51b4] type: 1vsAll
2024-05-30 14:02:40.826936 [2e9a51b4]   avg_cost: 10.76578221681886
2024-05-30 14:02:40.826948 [2e9a51b4]   avg_loss: 10.76578221681886
2024-05-30 14:02:40.826954 [2e9a51b4]   avg_penalties: {}
2024-05-30 14:02:40.826959 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 14:02:40.826965 [2e9a51b4]   backward_time: 22.473129272460938
2024-05-30 14:02:40.826970 [2e9a51b4]   batches: 15711
2024-05-30 14:02:40.826975 [2e9a51b4]   entry_id: 965cb76e-3fe3-4842-8bd8-796c40347d4c
2024-05-30 14:02:40.826980 [2e9a51b4]   epoch: 15
2024-05-30 14:02:40.826985 [2e9a51b4]   epoch_time: 108.68608212471008
2024-05-30 14:02:40.826990 [2e9a51b4]   event: epoch_completed
2024-05-30 14:02:40.826995 [2e9a51b4]   forward_time: 65.06376338005066
2024-05-30 14:02:40.827000 [2e9a51b4]   job: train
2024-05-30 14:02:40.827005 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 14:02:40.827010 [2e9a51b4]   lr:
2024-05-30 14:02:40.827015 [2e9a51b4]   - 0.010761
2024-05-30 14:02:40.827020 [2e9a51b4]   num_parameters: 7906048
2024-05-30 14:02:40.827028 [2e9a51b4]   optimizer_time: 4.415154695510864
2024-05-30 14:02:40.827034 [2e9a51b4]   other_time: 7.5857017040252686
2024-05-30 14:02:40.827040 [2e9a51b4]   prepare_time: 9.148333072662354
2024-05-30 14:02:40.827045 [2e9a51b4]   scope: epoch
2024-05-30 14:02:40.827050 [2e9a51b4]   size: 4022003
2024-05-30 14:02:40.827055 [2e9a51b4]   split: train
2024-05-30 14:02:40.827061 [2e9a51b4]   timestamp: 1717074160.8197773
2024-05-30 14:02:40.827066 [2e9a51b4]   type: 1vsAll
2024-05-30 14:02:40.827833 [2e9a51b4] Finished epoch 15.
2024-05-30 14:02:40.828666 [3695d5cc] Evaluating on valid data (epoch 15)...
2024-05-30 14:05:10.934542 [3695d5cc] batches: 1964
2024-05-30 14:05:10.934564 [3695d5cc] entry_id: b355d679-01fd-41f2-844c-96a715e42864
2024-05-30 14:05:10.934567 [3695d5cc] epoch: 15
2024-05-30 14:05:10.934570 [3695d5cc] epoch_time: 150.0861213207245
2024-05-30 14:05:10.934574 [3695d5cc] event: eval_completed
2024-05-30 14:05:10.934577 [3695d5cc] filter_splits:
2024-05-30 14:05:10.934579 [3695d5cc] - train
2024-05-30 14:05:10.934582 [3695d5cc] - valid
2024-05-30 14:05:10.934584 [3695d5cc] hits_at_1: 0.04924008107393123
2024-05-30 14:05:10.934587 [3695d5cc] hits_at_10: 0.15845020696129894
2024-05-30 14:05:10.934589 [3695d5cc] hits_at_100: 0.6712259150155843
2024-05-30 14:05:10.934592 [3695d5cc] hits_at_1000: 0.9609339414541195
2024-05-30 14:05:10.934594 [3695d5cc] hits_at_1000_1-1: 0.9875192340571038
2024-05-30 14:05:10.934598 [3695d5cc] hits_at_1000_M-N: 0.959972506409675
2024-05-30 14:05:10.934600 [3695d5cc] hits_at_1000_filtered: 0.9633118581564234
2024-05-30 14:05:10.934603 [3695d5cc] hits_at_1000_filtered_1-1: 0.9875192340571038
2024-05-30 14:05:10.934605 [3695d5cc] hits_at_1000_filtered_M-N: 0.9624364184961376
2024-05-30 14:05:10.934608 [3695d5cc] hits_at_1000_filtered_with_test: 0.9634998239685252
2024-05-30 14:05:10.934612 [3695d5cc] hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-05-30 14:05:10.934614 [3695d5cc] hits_at_1000_filtered_with_test_M-N: 0.9626311819358454
2024-05-30 14:05:10.934617 [3695d5cc] hits_at_100_1-1: 0.9857525502934975
2024-05-30 14:05:10.934619 [3695d5cc] hits_at_100_M-N: 0.6598513202694124
2024-05-30 14:05:10.934621 [3695d5cc] hits_at_100_filtered: 0.7708686805197802
2024-05-30 14:05:10.934624 [3695d5cc] hits_at_100_filtered_1-1: 0.9857525502934975
2024-05-30 14:05:10.934626 [3695d5cc] hits_at_100_filtered_M-N: 0.7630975836967543
2024-05-30 14:05:10.934628 [3695d5cc] hits_at_100_filtered_with_test: 0.7803564786544432
2024-05-30 14:05:10.934631 [3695d5cc] hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-05-30 14:05:10.934633 [3695d5cc] hits_at_100_filtered_with_test_M-N: 0.772928500177245
2024-05-30 14:05:10.934636 [3695d5cc] hits_at_10_1-1: 0.9849546931099333
2024-05-30 14:05:10.934638 [3695d5cc] hits_at_10_M-N: 0.1285603581174104
2024-05-30 14:05:10.934641 [3695d5cc] hits_at_10_filtered: 0.2355161899230434
2024-05-30 14:05:10.934643 [3695d5cc] hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-30 14:05:10.934647 [3695d5cc] hits_at_10_filtered_M-N: 0.20841336839762242
2024-05-30 14:05:10.934650 [3695d5cc] hits_at_10_filtered_with_test: 0.253403772444013
2024-05-30 14:05:10.934652 [3695d5cc] hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-30 14:05:10.934655 [3695d5cc] hits_at_10_filtered_with_test_M-N: 0.22694784049595632
2024-05-30 14:05:10.934657 [3695d5cc] hits_at_1_1-1: 0.9795976520202885
2024-05-30 14:05:10.934660 [3695d5cc] hits_at_1_M-N: 0.015594471603696588
2024-05-30 14:05:10.934664 [3695d5cc] hits_at_1_filtered: 0.06480046782602124
2024-05-30 14:05:10.934666 [3695d5cc] hits_at_1_filtered_1-1: 0.9795976520202885
2024-05-30 14:05:10.934668 [3695d5cc] hits_at_1_filtered_M-N: 0.0317175868294573
2024-05-30 14:05:10.934671 [3695d5cc] hits_at_1_filtered_with_test: 0.07740312798980012
2024-05-30 14:05:10.934673 [3695d5cc] hits_at_1_filtered_with_test_1-1: 0.9795976520202885
2024-05-30 14:05:10.934677 [3695d5cc] hits_at_1_filtered_with_test_M-N: 0.04477601173939209
2024-05-30 14:05:10.934680 [3695d5cc] hits_at_200: 0.8560480237731999
2024-05-30 14:05:10.934682 [3695d5cc] hits_at_200_1-1: 0.9859520145893885
2024-05-30 14:05:10.934684 [3695d5cc] hits_at_200_M-N: 0.8513501537497629
2024-05-30 14:05:10.934688 [3695d5cc] hits_at_200_filtered: 0.9026486272528548
2024-05-30 14:05:10.934690 [3695d5cc] hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-30 14:05:10.934695 [3695d5cc] hits_at_200_filtered_M-N: 0.8996360293814559
2024-05-30 14:05:10.934697 [3695d5cc] hits_at_200_filtered_with_test: 0.906063836770091
2024-05-30 14:05:10.934700 [3695d5cc] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-30 14:05:10.934702 [3695d5cc] hits_at_200_filtered_with_test_M-N: 0.9031747471166767
